U L' U L2 F
U L' R U L2 F
U L' R' U L2 F
U L' R2 U L2 F
U L' U L2 D F
U L' U L2 D' F
U L' U L2 D2 F
U L' U L2 F D
U L' U L2 F D'
U L' U L2 F D2
U L' U F L2 F
U L' U F' L2 F
U L' U F2 L2 F
U L' U' B' U2 L2
U L' F U L2 F
U L' F' U L2 F
U L' F2 U L2 F
R' U L' U L2 F
R2 U L' U L2 F
R U L' U L2 F
U R L' U L2 F
L' U' L U2 L F
U R' L' U L2 F
U R2 L' U L2 F
D2 U L' U L2 F
D' U L' U L2 F
U D L' U L2 F
D U L' U L2 F
U D' L' U L2 F
U D2 L' U L2 F
U L' F U F2 L2 F
U L' F U' B' U2 L2
U L' F' R U L2 F
U L' F' R' U L2 F
U L' F' R2 U L2 F
L' R2 U' L U2 L F
U L' F' U L2 D F
U L' F' U L2 D' F
U L' F' U L2 D2 F
U L' F' U L2 F D
U L' F' U L2 F D'
U L' F' U L2 F D2
U L' F' U F L2 F
U L' F' U F' L2 F
U L' F' U F2 L2 F
U L' F' U' B' U2 L2
U L' F2 R U L2 F
U L' F2 R' U L2 F
U L' F2 R2 U L2 F
U L' F2 U L2 D F
U L' F2 U L2 D' F
U L' F2 U L2 D2 F
U L' F2 U L2 F D
U L' F2 U L2 F D'
U L' F2 U L2 F D2
U L' F2 U F L2 F
U L' F2 U F' L2 F
U L' F2 U F2 L2 F
U L' F2 U' B' U2 L2
U2 L' B' R' U L2 R
U2 L' B' R' U R L2
B2 L' B2 U L R' F
B2 L' B2 U L F R'
B2 L' B2 U R' L F
U L2 U L' D' F B2
U L2 U L' D' B2 F
U L2 U L' F D' B2
U2 L2 U' L U F L2
U' L2 U2 L U F L2
L' U L F' L F2 R
R' U L' R U L2 F
R' U L' R' U L2 F
R' U L' R2 U L2 F
R' U L' U L2 D F
R' U L' U L2 D' F
R' U L' U L2 D2 F
R' U L' U L2 F D
R' U L' U L2 F D'
R' U L' U L2 F D2
R' U L' U F L2 F
R' U L' U F' L2 F
R' U L' U F2 L2 F
R' U L' U' B' U2 L2
R2 U L' R U L2 F
R2 U L' R' U L2 F
R' U L' F U L2 F
R2 U L' R2 U L2 F
R' U L' F' U L2 F
R2 U L' U L2 D F
R2 U L' U L2 D' F
R2 U L' U L2 D2 F
R2 U L' U L2 F D
R2 U L' U L2 F D'
R2 U L' U L2 F D2
R' U L' F2 U L2 F
R2 U L' U F L2 F
R2 U L' U F' L2 F
R2 U L' U F2 L2 F
R U L' R U L2 F
R U L' R' U L2 F
R2 U L' U' B' U2 L2
R U L' R2 U L2 F
R U L' U L2 D F
R U L' U L2 D' F
R U L' U L2 D2 F
R U L' U L2 F D
R U L' U L2 F D'
R U L' U L2 F D2
R U L' U F L2 F
R U L' U F' L2 F
R U L' U F2 L2 F
R U L' U' B' U2 L2
R2 U L' F U L2 F
R2 U L' F' U L2 F
R2 U L' F2 U L2 F
L' U L2 U2 L' U2 F
R U L' F U L2 F
R U L' F' U L2 F
R U L' F2 U L2 F
L' U L2 D2 F2 R F'
L' U L2 F2 D2 R F'
R' U R L' U L2 F
R2 U R L' U L2 F
R U R L' U L2 F
R' U R' L' U L2 F
R2 U R' L' U L2 F
R U R' L' U L2 F
R' U R2 L' U L2 F
R2 U R2 L' U L2 F
R U R2 L' U L2 F
R' U D L' U L2 F
R2 U D L' U L2 F
R U D L' U L2 F
U' L2 B2 R' U' L' F'
R' U D' L' U L2 F
R2 U D' L' U L2 F
R U D' L' U L2 F
R' U D2 L' U L2 F
R2 U D2 L' U L2 F
R U D2 L' U L2 F
U2 R L' U L2 R' F'
U2 R L' U R' L2 F'
U2 R L' U R' F' L2
U R L' U L2 D F
U R L' U L2 D' F
U R L' U L2 D2 F
U R L' U L2 F D
U R L' U L2 F D'
U R L' U L2 F D2
U R L' U F L2 F
U R L' U F' L2 F
U R L' U F2 L2 F
U R L' U' B' U2 L2
U R L' F U L2 F
U R L' F' U L2 F
U R L' F2 U L2 F
D2 R U L' U L2 F
D' R U L' U L2 F
D R U L' U L2 F
U R D L' U L2 F
L' U' L R' U2 L F'
L' U' L R' U2 F' L
L' U' L U2 L D F
L' U' L U2 L D' F
L' U' L U2 L D2 F
L' U' L U2 L F D
L' U' L U2 L F D'
L' U' L U2 L F D2
L' U' L U2 D L F
L' U' L U2 D' L F
L' U' L U2 D2 L F
L' U' L U2 F L F
L' U' L U2 F' L F
L' U' L U2 F2 L F
U R D' L' U L2 F
L' U' L D U2 L F
L' U' L D' U2 L F
L' U' L D2 U2 L F
L' U' L B2 R' U2 F'
U R D2 L' U L2 F
L' U' R' L U2 L F'
L' U' R' L U2 F' L
U' R' L' U' F' L2 B'
U R' L' U L2 D F
U R' L' U L2 D' F
U R' L' U L2 D2 F
U R' L' U L2 F D
U R' L' U L2 F D'
U R' L' U L2 F D2
U R' L' U F L2 F
U R' L' U F' L2 F
U R' L' U F2 L2 F
U R' L' U' B' U2 L2
U R' L' F U L2 F
U R' L' F' U L2 F
U R' L' F2 U L2 F
D2 R' U L' U L2 F
D' R' U L' U L2 F
B2 R' U L' U' B' U2
D R' U L' U L2 F
U' R' U' L D' F' B2
U' R' U' L D' B2 F'
U' R' U' L F' D' B2
U' R' U' F' D' L B'
U' R' U2 L' U L2 F'
U' R' U2 L' U F' L2
L' U' B2 R' F' L2 B'
U R' D L' U L2 F
U R' D' L' U L2 F
U R' D2 L' U L2 F
U R2 L' U L2 D F
U R2 L' U L2 D' F
U R2 L' U L2 D2 F
U R2 L' U L2 F D
U R2 L' U L2 F D'
U R2 L' U L2 F D2
U R2 L' U F L2 F
U R2 L' U F' L2 F
U R2 L' U F2 L2 F
U R2 L' U' B' U2 L2
U R2 L' F U L2 F
U R2 L' F' U L2 F
U R2 L' F2 U L2 F
D2 R2 U L' U L2 F
D' R2 U L' U L2 F
D R2 U L' U L2 F
U R2 D L' U L2 F
U R2 D' L' U L2 F
U R2 D2 L' U L2 F
R' D U L' U L2 F
R2 D U L' U L2 F
R D U L' U L2 F
D' U L' R U L2 F
D2 U L' R U L2 F
D' U L' R' U L2 F
D2 U L' R' U L2 F
D' U L' R2 U L2 F
D2 U L' R2 U L2 F
D' U L' U L2 D F
D' U L' U L2 D' F
D' U L' U L2 D2 F
D' U L' U L2 F D
D' U L' U L2 F D'
D' U L' U L2 F D2
D' U L' U F L2 F
D2 U L' U L2 D F
D2 U L' U L2 D' F
D2 U L' U L2 D2 F
D2 U L' U L2 F D
D2 U L' U L2 F D'
D2 U L' U L2 F D2
D' U L' U F' L2 F
D' U L' U F2 L2 F
D2 U L' U F L2 F
D2 U L' U F' L2 F
D2 U L' U F2 L2 F
D' U L' U' B' U2 L2
D2 U L' U' B' U2 L2
B' U L' U' B' R' U2
B2 U L' U' R' B' U2
D' U L' F U L2 F
D2 U L' F U L2 F
D' U L' F' U L2 F
D2 U L' F' U L2 F
D' U L' F2 U L2 F
D2 U L' F2 U L2 F
D U L' R U L2 F
D U L' R' U L2 F
D U L' R2 U L2 F
D U L' U L2 D F
D U L' U L2 D' F
D U L' U L2 D2 F
D U L' U L2 F D
D U L' U L2 F D'
D U L' U L2 F D2
D U L' U F L2 F
D U L' U F' L2 F
D U L' U F2 L2 F
B U L' U' B' U2 L
D U L' U' B' U2 L2
F U L' R U B' L2
U D L' R U L2 F
U D L' R' U L2 F
U D L' R2 U L2 F
U D L' U L2 D F
U D L' U L2 D' F
U D L' U L2 D2 F
D U L' F U L2 F
U D L' U L2 F D
U D L' U L2 F D'
U D L' U L2 F D2
U D L' U F L2 F
U D L' U F' L2 F
U D L' U F2 L2 F
D U L' F' U L2 F
U D L' U' B' U2 L2
D U L' F2 U L2 F
U D L' F U L2 F
D' U R L' U L2 F
U D L' F' U L2 F
D2 U R L' U L2 F
U D L' F2 U L2 F
D U R L' U L2 F
D' U R' L' U L2 F
D2 U R' L' U L2 F
F U R L' U B' L2
U D R L' U L2 F
D U R' L' U L2 F
D' U R2 L' U L2 F
D2 U R2 L' U L2 F
U D R' L' U L2 F
D U R2 L' U L2 F
U D R2 L' U L2 F
R' D' U L' U L2 F
R2 D' U L' U L2 F
U D' L' R U L2 F
U D' L' R' U L2 F
U D' L' R2 U L2 F
U D' L' U L2 D F
U D' L' U L2 D' F
U D' L' U L2 D2 F
U D' L' U L2 F D
U D' L' U L2 F D'
U D' L' U L2 F D2
U D' L' U F L2 F
U D' L' U F' L2 F
U D' L' U F2 L2 F
R D' U L' U L2 F
U D' L' U' B' U2 L2
U D' L' F U L2 F
U D' L' F' U L2 F
U D' L' F2 U L2 F
U D' R L' U L2 F
U D' R' L' U L2 F
U D' R2 L' U L2 F
L D' F2 B2 D R F'
F2 U' D R U' L F'
F2 U' D R U' F' L
F' U' D' L' U' L2 B'
L D' B2 F2 D R F'
U D2 L' R U L2 F
U D2 L' R' U L2 F
U D2 L' R2 U L2 F
U D2 L' U L2 D F
U D2 L' U L2 D' F
U D2 L' U L2 D2 F
U D2 L' U L2 F D
U D2 L' U L2 F D'
U D2 L' U L2 F D2
U D2 L' U F L2 F
U D2 L' U F' L2 F
U D2 L' U F2 L2 F
U D2 L' U' B' U2 L2
U D2 L' F U L2 F
U D2 L' F' U L2 F
U D2 L' F2 U L2 F
R' D2 U L' U L2 F
R2 D2 U L' U L2 F
U D2 R L' U L2 F
R D2 U L' U L2 F
U D2 R' L' U L2 F
U D2 R2 L' U L2 F
L D2 F2 D R F' B2
L D2 F2 D R B2 F'
L D2 F2 D B2 R F'
F' U2 D' L D F2 B'
F' U2 D' L D B' F2
F' U2 D' L B' D F2
L' F R U' L U2 L
U F L2 U L' F B'
U F L2 U L' B' F
L' F R B2 U L2 R'
L' F R B2 U R' L2
L F U' L2 R B U
L F U' R L2 B U
L F U' R B L2 U
L' F B2 R U L2 R2
L' F B2 R U R2 L2
F2 D U' R U' L F'
F2 D U' R U' F' L
F' D' L D F2 R B'
F' D' L D F2 B' R
F' D' L D B' F2 R
F' D' L B' D F2 R
F' D' U' L' U' L2 B'
F' D' U2 L D F2 B'
F' D' U2 L D B' F2
F' D' U2 L B' D F2
U2 F2 R U' L R' F
U2 F2 R U' L F R'
U2 F2 R U' R' L F
L F2 D R D2 F' B2
L F2 D R D2 B2 F'
L F2 D' B2 D2 R F'
L' B2 U L R' F L
L' B2 U L F L R'
L' B2 U L F R' L
L' B2 U R' L F L
L' B2 U' R' F' L2 B'
L' B2 F R U L2 R2
L' B2 F R U R2 L2
