F' U' R F2 L'
U' F' R F2 L'
F' L U' R F2 L'
F' L' U' R F2 L'
F' L2 U' R F2 L'
U R2 U2 F' R F2
F' U R2 U2 R' F2
F' U R2 U2 F2 R'
F' U' L R F2 L'
F' U' L' R F2 L'
F' U' L2 R F2 L'
F' U' R L F2 L'
F' U' R L' F2 L'
F' U' R L2 F2 L'
F' U' R F2 L' D
F' U' R F2 L' D'
F' U' R F2 L' D2
F' U' R F2 D L'
F' U' R F2 D' L'
F' U' R F2 D2 L'
B2 U' F' R F2 L'
B' U' F' R F2 L'
B U' F' R F2 L'
U' F L D2 L2 R2
U' F L D2 R2 L2
U' F U2 L' R2 U2
U' F U2 R2 L' U2
U' F' L R F2 L'
U' F' L' R F2 L'
U' F' L2 R F2 L'
U' F' R L F2 L'
U' F' R L' F2 L'
U' F' R L2 F2 L'
U' F' R F2 L' D
U' F' R F2 L' D'
U' F' R F2 L' D2
U' F' R F2 D L'
U' F' R F2 D' L'
U' F' R F2 D2 L'
U2 F' U R F2 L'
D2 B U' R' F L2
D2 B U' F L2 R'
D2 B U' F R' L2
F' B U' R F2 L'
F' B' U' R F2 L'
B' F' U' R F2 L'
B2 F' U' R F2 L'
B F' U' R F2 L'
F' B2 U' R F2 L'
F2 L' F U' R F2 L'
F' L' B U' R F2 L'
F' L' B' U' R F2 L'
F' L' B2 U' R F2 L'
U L2 R2 D2 B' L U2
F' L2 U R2 U2 R' F2
F' L2 U R2 U2 F2 R'
F' L2 U' L R F2 L'
F' L2 U' L' R F2 L'
F' L2 U' L2 R F2 L'
F' L2 U' R L F2 L'
F' L2 U' R L' F2 L'
F' L2 U' R L2 F2 L'
F' L2 U' R F2 L' D
F' L2 U' R F2 L' D'
F' L2 U' R F2 L' D2
F' L2 U' R F2 D L'
F' L2 U' R F2 D' L'
F' L2 U' R F2 D2 L'
D' L2 U' D' L2 F R
D' L2 D' U' L2 F R
U L2 D2 B' L U2 L
F2 L2 F U' R F2 L'
U' L2 F' D2 L2 R F
U' L2 F' D2 R L2 F
U' L2 F2 D2 L2 F R
F' L2 B U' R F2 L'
L2 U R2 D2 B' L U2
U' L2 B' R2 F' U2 R
F' L2 B' U' R F2 L'
F' L2 B2 U' R F2 L'
U L2 B2 R2 U2 F' R
U' R L F2 L' F R
L2 U D2 B' L U2 L
L2 U B2 R2 U2 F' R
L U' L' F' R F2 L'
U' R F' R F' L' F'
L2 U' L2 F' R F2 L'
D R F' R' B2 U' F2
F' R F2 L' U R' U'
U' R F2 L' F R F2
F' R F2 U R' U' L'
L U' R F2 L' F R
F' R F2 B2 L' D' B2
R2 U' R2 U' F' R F2
R2 U' R2 F' U' R F2
F' R B2 F2 L' D' B2
R2 U' F' R2 U' R' F2
R2 U' F' R2 U' F2 R'
L U' F' R F2 L' F
L2 U' F' D2 L2 R F
L2 U' F' D2 R L2 F
L U' F' D2 L2 R F'
L U' F' D2 R L2 F'
L U' F' D2 R F' L2
L2 U' F2 D2 L2 F R
L2 U' B' R2 F' U2 R
U' R' F U2 L' R' U2
U' R' F U2 R' L' U2
U' R' F' R F2 D2 L2
U' R' F' R2 F2 L' R'
U' R' F' R2 F2 R' L'
U R2 L' U2 R' F' R
F R2 L' D' F2 U2 F2
U R2 L2 D2 B' L U2
F' R2 U' R2 U' R F2
F' R2 U2 F2 D R' B2
U R2 U' F' U' R F2
U R2 U2 R F' R F2
U R2 U2 R' F' R F2
U R2 U2 R2 F' R F2
U R2 U2 F U2 L' U2
U R2 U2 F' R F2 D
U R2 U2 F' R F2 D'
U R2 U2 F' R F2 D2
U R2 U2 F' R' F2 R2
U R2 U2 F' R2 F2 R'
F R2 D' L' F2 U2 F2
F R2 D' F2 U2 R F2
U R2 D2 L2 B' L U2
U' R2 F U2 L' U2 L
U R2 D2 B U2 R' F
U R2 D2 B U2 F R'
U R2 D2 B2 U2 F R
U R2 F L' F' U2 F
U' R2 F' R' F2 L' R2
U' R2 F' R' F2 R2 L'
U R2 B U2 F' R F2
U R2 B' U2 F' R F2
F' U L R2 U2 R' F2
F' U L R2 U2 F2 R'
F' U L U2 R F2 L'
U R2 B2 U2 F' R F2
F' U L' R2 U2 R' F2
F' U L' R2 U2 F2 R'
F' U L' U2 R F2 L'
F' U L2 R2 U2 R' F2
F' U L2 R2 U2 F2 R'
F U L' R2 U' L U'
F' U L2 U2 R F2 L'
D2 U L2 B' L U2 L'
U' D R F D L2 R2
U' D R F D R2 L2
F' U R F2 L' D2 B2
F' U R F2 D2 L' B2
F' U R F2 D2 B2 L'
F' U R' U2 R2 F2 L'
F' U R2 L U2 R' F2
F' U R2 L U2 F2 R'
F' U R2 L' U2 R' F2
F' U R2 L' U2 F2 R'
F' U R2 L2 U2 R' F2
F' U R2 L2 U2 F2 R'
F' U R2 U2 R F2 R2
F' U R2 U2 R' F2 D
F' U R2 U2 R' F2 D'
F' U R2 U2 R' F2 D2
B' U R2 U2 F' R F2
F' U R2 U2 F R' F
F' U R2 U2 F2 R' D
F' U R2 U2 F2 R' D'
F' U R2 U2 F2 R' D2
F' U R2 U2 F2 D R'
F' U R2 U2 F2 D' R'
F' U R2 U2 F2 D2 R'
F' U R2 D2 B2 L U2
B2 U R2 U2 F' R F2
F' U R2 B2 L U2 F2
D2 U F L2 R2 B R'
B U R2 U2 F' R F2
F U R2 L' U' L U'
D2 U F R2 L2 B R'
D2 U F R2 B L2 R'
D2 U F R2 B R' L2
F' U D2 B2 U2 L2 R
F' U D2 B2 U2 R L2
D2 U B U2 R' F L2
D2 U B U2 F L2 R'
D2 U B U2 F R' L2
F' U F2 D2 L2 B2 R'
D2 U B2 U2 F L2 R
D2 U B2 U2 F R L2
F' U B R2 U2 R' F2
F' U B R2 U2 F2 R'
F' U B U2 R F2 L'
F' U B' R2 U2 R' F2
F' U B' R2 U2 F2 R'
F' U B' U2 R F2 L'
F' U B2 R2 U2 R' F2
F' U B2 R2 U2 F2 R'
F' U B2 U2 R F2 L'
D2 U' L2 U2 B' L U2
F' U' L R F2 L' D
F' U' L R F2 L' D'
F' U' L R F2 L' D2
F' U' L R F2 D L'
F' U' L R F2 D' L'
F' U' L R F2 D2 L'
F' U' L' R F2 L' D
F' U' L' R F2 L' D'
F' U' L' R F2 L' D2
F' U' L' R F2 D L'
F' U' L' R F2 D' L'
F' U' L' R F2 D2 L'
D U' R F D L2 R2
D U' R F D R2 L2
F' U' L2 R F2 L' D
F' U' L2 R F2 L' D'
F' U' L2 R F2 L' D2
F' U' L2 R F2 D L'
F' U' L2 R F2 D' L'
F' U' L2 R F2 D2 L'
F' U' R L F2 L' D
F' U' R L F2 L' D'
F' U' R L F2 L' D2
F' U' R L F2 D L'
F' U' R L F2 D' L'
F' U' R L F2 D2 L'
F' U' R L' F2 L' D
F' U' R L' F2 L' D'
F' U' R L' F2 L' D2
F' U' R L' F2 D L'
F' U' R L' F2 D' L'
F' U' R L' F2 D2 L'
F' U' R L2 F2 L' D
F' U' R L2 F2 L' D'
F' U' R L2 F2 L' D2
F' U' R L2 F2 D L'
F' U' R L2 F2 D' L'
F' U' R L2 F2 D2 L'
F' U' R U2 R U2 F2
D2 U' F L2 B R' B'
F' U' R F' L F' L'
F' U' R F' L' F' L'
F' U' R F' L2 F' L'
F' U' R F' D F' L'
F' U' R F' D' F' L'
F' U' R F' D2 F' L'
F' U' R F2 L2 D L
F' U' R F2 L2 D' L
F' U' R F2 L2 D2 L
F' U' R F2 D L' D
F' U' R F2 D L' D'
F' U' R F2 D L' D2
F' U' R F2 D' L' D
F' U' R F2 D' L' D'
F' U' R F2 D' L' D2
F' U' R F2 D2 L' D
F' U' R F2 D2 L' D'
F' U' R F2 D2 L' D2
F' U' R F2 B' L' B
F' U' R F2 B2 L' B2
F' U' R B' F2 L' B
F' U' R B2 F2 L' B2
D2 U' F B R' B' L2
R2 D' F2 U2 D F' R
R2 D' F2 D U2 F' R
D2 U' F2 L2 D2 F' R
U2 D' F2 U D F' R
U2 D' F2 D U F' R
D2 U' B R' F B' L2
D2 U' B R' B' F L2
D2 U' B F R' B' L2
F' U' D2 L2 R D2 F2
F' U' D2 L2 D2 R F2
F' U' D2 R L2 D2 F2
B' U' F L D2 L2 R2
B' U' F L D2 R2 L2
B2 U' F L D2 L2 R2
B2 U' F L D2 R2 L2
B' U' F U2 L' R2 U2
B' U' F U2 R2 L' U2
B2 U' F U2 L' R2 U2
B2 U' F U2 R2 L' U2
B' U' F' L R F2 L'
B' U' F' L' R F2 L'
B' U' F' L2 R F2 L'
B U' F L D2 L2 R2
B U' F L D2 R2 L2
B' U' F' R L F2 L'
B' U' F' R L' F2 L'
B' U' F' R L2 F2 L'
B2 U' F' L R F2 L'
B' U' F' R F2 L' D
B' U' F' R F2 L' D'
B' U' F' R F2 L' D2
B' U' F' R F2 D L'
B' U' F' R F2 D' L'
B' U' F' R F2 D2 L'
B2 U' F' L' R F2 L'
B2 U' F' L2 R F2 L'
B2 U' F' R L F2 L'
B2 U' F' R L' F2 L'
B2 U' F' R L2 F2 L'
B2 U' F' R F2 L' D
B2 U' F' R F2 L' D'
B2 U' F' R F2 L' D2
B2 U' F' R F2 D L'
B2 U' F' R F2 D' L'
B2 U' F' R F2 D2 L'
B U' F U2 L' R2 U2
B U' F U2 R2 L' U2
F' U' F2 L D2 L2 R2
F' U' F2 L D2 R2 L2
B U' F' L R F2 L'
B U' F' L' R F2 L'
B U' F' L2 R F2 L'
B U' F' R L F2 L'
B U' F' R L' F2 L'
B U' F' R L2 F2 L'
B U' F' R F2 L' D
B U' F' R F2 L' D'
B U' F' R F2 L' D2
B U' F' R F2 D L'
B U' F' R F2 D' L'
B U' F' R F2 D2 L'
F' U' F2 U2 L' R2 U2
F' U' F2 U2 R2 L' U2
U' D2 L2 U2 B' L U2
F' U' B R F2 B' L'
F' U' B R B' F2 L'
U D2 L2 B' L U2 L'
F' U' B2 R F2 L' B2
F' U' B2 R F2 B2 L'
F' U' B2 R B2 F2 L'
L2 D2 U B' L U2 L
U' D2 F L2 B R' B'
U' D2 F B R' B' L2
F U2 L' R2 U L U
U D2 F L2 R2 B R'
U D2 F R2 L2 B R'
U' D2 F2 L2 D2 F' R
U D2 F R2 B L2 R'
U D2 F R2 B R' L2
D' U2 F2 U D F' R
D' U2 F2 D U F' R
U' D2 B R' F B' L2
U' D2 B R' B' F L2
F' U2 R' U R2 F2 L'
D2 U2 B U R' F L2
D2 U2 B U F L2 R'
D2 U2 B U F R' L2
U' D2 B F R' B' L2
U2 D2 B U R' F L2
U2 D2 B U F L2 R'
U2 D2 B U F R' L2
U D2 B U2 R' F L2
U D2 B U2 F L2 R'
U D2 B U2 F R' L2
F U2 R2 L' U L U
U' F L U2 L2 R2 U2
U' F L U2 R2 L2 U2
U' F L D2 L2 R2 D
U' F L D2 L2 R2 D'
U' F L D2 L2 R2 D2
U' F L D2 R2 L2 D
U' F L D2 R2 L2 D'
U' F L D2 R2 L2 D2
U' F L' U2 R2 U2 R2
U D2 B2 U2 F L2 R
U D2 B2 U2 F R L2
U' F L' D2 L2 D2 R2
D' F L' F U' F' L'
U' F L2 U2 L R2 U2
U' F L2 U2 R2 L U2
U F L D2 L2 R2 B
U F L D2 R2 L2 B
U F L D2 R2 B L2
R2 F L' D' F2 U2 F2
U' F L2 B2 R' B2 L
B' U2 F' U R F2 L'
U' F R U2 L' R U2
U' F R U2 R L' U2
B2 U2 F' U R F2 L'
U F L' F' R2 U2 F
U' F R F2 L' R F2
U' F R F2 R L' F2
U' F R' U2 L' R' U2
U' F R' U2 R' L' U2
B U2 F' U R F2 L'
U' F R2 U2 L' U2 L
F' U2 B U R F2 L'
F' U2 B' U R F2 L'
L2 F U R2 B' L' U2
F' U2 B2 U R F2 L'
U' F U' D' F2 U R
L2 F U B' L' R2 U2
L2 F U B' R2 L' U2
U' F U2 L' R2 U2 D
U' F U2 L' R2 U2 D'
U' F U2 L' R2 U2 D2
U' F U2 L' R2 D U2
U' F U2 L' R2 D' U2
U' F U2 L' R2 D2 U2
U' F U2 L' U2 D2 L2
L F U L' R2 U2 F
U' F U2 L' D2 U2 L2
U' F U2 R2 L' U2 D
U' F U2 R2 L' U2 D'
U' F U2 R2 L' U2 D2
U' F U2 R2 L' D U2
U' F U2 R2 L' D' U2
U' F U2 R2 L' D2 U2
U' F U2 R2 D L' U2
L F U R2 L' U2 F
U' F U2 R2 D' L' U2
U' F U2 R2 D2 L' U2
U' F U2 D2 L' U2 L'
U F U2 L' R2 U2 B
U F U2 L' F' R2 U2
U F U2 R2 L' U2 B
U' F D' U' F2 U R
U' F D2 L D2 L R2
U' F D2 L D2 R2 L
U' F D2 L2 U2 L U2
U' F D2 L2 B2 R' B2
R2 F D' L' F2 U2 F2
U' F D2 U2 L' U2 L'
U2 F D' F2 U R F2
U' F D2 F2 L2 R F2
U' F D2 F2 R L2 F2
U' F D2 F2 R F2 L2
U' F D2 B2 L2 B2 R'
R2 F D' F2 U2 R F2
U2 F D2 L2 D' B2 R'
U' F' L R F2 L' D
U' F' L R F2 L' D'
U' F' L R F2 L' D2
U' F' L R F2 D L'
U' F' L R F2 D' L'
U' F' L R F2 D2 L'
F D R2 D L2 B2 R'
U' F' L' R F2 L' D
U' F' L' R F2 L' D'
U' F' L' R F2 L' D2
U' F' L' R F2 D L'
U' F' L' R F2 D' L'
U' F' L' R F2 D2 L'
U' F' L2 R F2 L' D
U' F' L2 R F2 L' D'
U' F' L2 R F2 L' D2
U' F' L2 R F2 D L'
U' F' L2 R F2 D' L'
U' F' L2 R F2 D2 L'
U' F' R L F2 L' D
U' F' R L F2 L' D'
U' F' R L F2 L' D2
U' F' R L F2 D L'
U' F' R L F2 D' L'
U' F' R L F2 D2 L'
U' F' R L' F2 L' D
U' F' R L' F2 L' D'
U' F' R L' F2 L' D2
U' F' R L' F2 D L'
U' F' R L' F2 D' L'
U' F' R L' F2 D2 L'
U F' L' R F2 L' B'
U' F' R L2 F2 L' D
U' F' R L2 F2 L' D'
U' F' R L2 F2 L' D2
U' F' R L2 F2 D L'
U' F' R L2 F2 D' L'
U' F' R L2 F2 D2 L'
F2 D F B2 U' R F2
U' F' R U2 R U2 F2
U' F' R F' L F' L'
U' F' R F' L' F' L'
U' F' R F' L2 F' L'
U' F' R F' D F' L'
U' F' R F' D' F' L'
U' F' R F' D2 F' L'
U' F' R F2 L2 D L
U' F' R F2 L2 D' L
U' F' R F2 L2 D2 L
U' F' R F2 D L' D
U' F' R F2 D L' D'
U' F' R F2 D L' D2
U' F' R F2 D' L' D
U' F' R F2 D' L' D'
U' F' R F2 D' L' D2
U' F' R F2 D2 L' D
U' F' R F2 D2 L' D'
U' F' R F2 D2 L' D2
U' F' R F2 B' L' B
U' F' R F2 B2 L' B2
U' F' R B' F2 L' B
U' F' R B2 F2 L' B2
U F' L2 R F2 B' L'
U F' L2 R B' F2 L'
U F' L2 B' R F2 L'
U F' R L' F2 L' B'
U2 F' R' U R2 F2 L'
U F' R L2 F2 B' L'
U F' R L2 B' F2 L'
F D F2 B2 U' R F2
U2 F' U L R F2 L'
U2 F' U L' R F2 L'
U2 F' U L2 R F2 L'
U2 F' U R L F2 L'
U2 F' U R L' F2 L'
U2 F' U R L2 F2 L'
U2 F' U R F2 L' D
U2 F' U R F2 L' D'
U2 F' U R F2 L' D2
U2 F' U R F2 D L'
U2 F' U R F2 D' L'
U2 F' U R F2 D2 L'
F' D B2 U' D' R F2
F' D B2 U2 R2 U R'
F' D B2 D' U' R F2
U F' R2 F U2 R' F
U F' R2 F U2 F R'
F' D B2 D2 L2 U' R
L2 F' U B' R2 U2 R'
F2 D B2 F U' R F2
U' F' U2 R2 U2 R' F2
U' F' U2 R2 U2 F2 R'
U2 F' U' R2 U2 R' F2
U2 F' U' R2 U2 F2 R'
L2 F' U' D2 L2 R F
L2 F' U' D2 R L2 F
R2 F' U' R2 U' R' F2
R2 F' U' R2 U' F2 R'
L F' U' R F2 L' F
F D B2 F2 U' R F2
L F' U' D2 L2 R F'
L F' U' D2 R L2 F'
L F' U' D2 R F' L2
F' D' L2 U' R D' L2
F' D' L2 U' D' L2 R
F' D' L2 U' D' R L2
F' D' L2 D' U' L2 R
F' D' L2 D' U' R L2
F' D' L2 D2 B2 U' R
U' F' D2 L2 R D2 F2
U' F' D2 L2 D2 R F2
U' F' D2 R L2 D2 F2
U' F' B R F2 B' L'
U' F' B R B' F2 L'
L2 F' D2 U' L2 R F
L2 F' D2 U' R L2 F
D2 F' B U' L2 R' F2
D2 F' B U' L2 F2 R'
D2 F' B U' R' L2 F2
D2 F' B U' R' F2 L2
D2 F' B U' F2 L2 R'
D2 F' B U' F2 R' L2
U2 F' B U R F2 L'
D2 F' B' U' L2 F2 R
L F' D2 U' L2 R F'
L F' D2 U' R L2 F'
L F' D2 U' R F' L2
U' F' B2 R F2 L' B2
U' F' B2 R F2 B2 L'
U' F' B2 R B2 F2 L'
U2 F' B' U R F2 L'
U' F2 L F R F2 L'
U2 F' B2 U R F2 L'
U' F2 L' F R F2 L'
U' F2 L2 F R F2 L'
U' F2 R2 B U2 B' R'
D2 F2 U' L2 D2 F' R
U' F2 U2 R2 B L U2
U' F2 D2 L2 F R F2
U' F2 D2 F L2 R F2
U' F2 D2 F R L2 F2
U' F2 D2 F R F2 L2
F D2 L2 R2 D B2 R'
D2 F2 B U' L2 F' R'
D2 F2 B U' F' L2 R'
D2 F2 B U' F' R' L2
U F2 D2 F' L2 B2 R'
F D2 R2 L2 D B2 R'
F' D2 U B2 U2 L2 R
F' D2 U B2 U2 R L2
F' D2 U' L2 R D2 F2
F' D2 U' L2 D2 R F2
F' D2 U' R L2 D2 F2
D F2 B2 U' D' F' R
D F2 B2 D' U' F' R
F2 D2 F U' L2 R F2
F2 D2 F U' R L2 F2
F2 D2 F U' R F2 L2
B' D2 B U' R' F L2
B' D2 B U' F L2 R'
B' D2 B U' F R' L2
B2 D2 B U' R' F L2
B2 D2 B U' F L2 R'
B2 D2 B U' F R' L2
F D2 F2 U' L2 R F2
F D2 F2 U' R L2 F2
F D2 F2 U' R F2 L2
F' D2 B' U' L2 R F
F' D2 B' U' R L2 F
B D2 B U' R' F L2
B D2 B U' F L2 R'
B D2 B U' F R' L2
D2 B U' R F L2 R2
D2 B U' R F R2 L2
D2 B U' R' F L2 D
D2 B U' R' F L2 D'
D2 B U' R' F L2 D2
D2 B U' R' F' L2 F2
D2 B U' R' F2 L2 F'
U B R2 U2 F' R F2
U2 B U F' R F2 L'
D2 B U' F L2 R' D
D2 B U' F L2 R' D'
D2 B U' F L2 R' D2
D2 B U' F L2 D R'
D2 B U' F L2 D' R'
D2 B U' F L2 D2 R'
D2 B U' F R' L2 D
D2 B U' F R' L2 D'
D2 B U' F R' L2 D2
D2 B U' F' L2 R' F2
D2 B U' F' L2 F2 R'
D2 B U' F' R' L2 F2
D2 B U' F' R' F2 L2
D2 B U' F2 L2 F' R'
F' B L U' R F2 L'
F' B L' U' R F2 L'
F' B L2 U' R F2 L'
U B U2 F' R F2 L'
D B D B U' R' F
D B D B U' F R'
U' B F' R F2 B' L'
U' B F' R B' F2 L'
D2 B F' U' L2 R' F2
D2 B F' U' L2 F2 R'
D2 B F' U' R' L2 F2
D2 B F' U' R' F2 L2
D2 B F' U' F2 L2 R'
D2 B F' U' F2 R' L2
F' B U R2 U2 R' F2
F' B U R2 U2 F2 R'
U2 B F' U R F2 L'
D2 B F2 U' L2 F' R'
D2 B F2 U' F' L2 R'
D2 B F2 U' F' R' L2
F' B U' L R F2 L'
F' B U' L' R F2 L'
F' B U' L2 R F2 L'
F' B U' R L F2 L'
F' B U' R L' F2 L'
F' B U' R L2 F2 L'
F' B U' R F2 L' D
F' B U' R F2 L' D'
F' B U' R F2 L' D2
F' B U' R F2 D L'
F' B U' R F2 D' L'
F' B U' R F2 D2 L'
B' F' L U' R F2 L'
U' B' R2 F' U2 R F2
F' B' L U' R F2 L'
B2 F' L U' R F2 L'
B' F' L' U' R F2 L'
F' B' L' U' R F2 L'
B F' L U' R F2 L'
B2 F' L' U' R F2 L'
B' F' L2 U' R F2 L'
U2 B' U F' R F2 L'
F' B' L2 U' R F2 L'
U B' R2 U2 F' R F2
D2 B' U' F' L2 F2 R
B F' L' U' R F2 L'
B2 F' L2 U' R F2 L'
B F' L2 U' R F2 L'
D2 B' D' B2 U' R' F
D2 B' D' B2 U' F R'
U B' U2 F' R F2 L'
U' B' D2 F L2 B R'
B' F' U R2 U2 R' F2
B' F' U R2 U2 F2 R'
U' B' D2 F B L2 R'
U' B' D2 F B R' L2
U' B' D2 B R' F L2
U' B' D2 B F L2 R'
U' B' D2 B F R' L2
F' B' U R2 U2 R' F2
F' B' U R2 U2 F2 R'
B' F' U' L R F2 L'
B2 F' U R2 U2 R' F2
B2 F' U R2 U2 F2 R'
B' F' U' L' R F2 L'
B' F' U' L2 R F2 L'
B' F' U' R L F2 L'
B' F' U' R L' F2 L'
B' F' U' R L2 F2 L'
B' F' U' R F2 L' D
B' F' U' R F2 L' D'
B' F' U' R F2 L' D2
B' F' U' R F2 D L'
B' F' U' R F2 D' L'
B' F' U' R F2 D2 L'
F' B' U' L R F2 L'
F' B' U' L' R F2 L'
F' B' U' L2 R F2 L'
B2 F' U' L R F2 L'
F' B' U' R L F2 L'
F' B' U' R L' F2 L'
F' B' U' R L2 F2 L'
F' B' U' R F2 L' D
F' B' U' R F2 L' D'
F' B' U' R F2 L' D2
F' B' U' R F2 D L'
F' B' U' R F2 D' L'
F' B' U' R F2 D2 L'
B2 F' U' L' R F2 L'
B2 F' U' L2 R F2 L'
B2 F' U' R L F2 L'
B2 F' U' R L' F2 L'
B2 F' U' R L2 F2 L'
B2 F' U' R F2 L' D
B2 F' U' R F2 L' D'
B2 F' U' R F2 L' D2
B2 F' U' R F2 D L'
B2 F' U' R F2 D' L'
B2 F' U' R F2 D2 L'
B F' U R2 U2 R' F2
B F' U R2 U2 F2 R'
D2 B' F' U' L2 F2 R
B F' U' L R F2 L'
B F' U' L' R F2 L'
B F' U' L2 R F2 L'
B F' U' R L F2 L'
B F' U' R L' F2 L'
B F' U' R L2 F2 L'
B F' U' R F2 L' D
B F' U' R F2 L' D'
B F' U' R F2 L' D2
B F' U' R F2 D L'
B F' U' R F2 D' L'
B F' U' R F2 D2 L'
U2 B' F' U R F2 L'
F' B2 L U' R F2 L'
F' B2 L' U' R F2 L'
F' B2 L2 U' R F2 L'
D B2 R F' R' U' F2
L2 B2 U R2 U2 F' R
U2 B2 U F' R F2 L'
U B2 R2 U2 F' R F2
D B2 U' R F D R2
D B2 U' D' F' R F2
F' B2 U R2 U2 R' F2
F' B2 U R2 U2 F2 R'
D B2 U' F2 D' F' R
F' B2 U' L R F2 L'
F' B2 U' L' R F2 L'
F' B2 U' L2 R F2 L'
D B2 U2 R' B U F
F' B2 U' R L F2 L'
D B2 U2 R2 U F R
F' B2 U' R L' F2 L'
F' B2 U' R L2 F2 L'
F' B2 U' R F2 L' D
F' B2 U' R F2 L' D'
F' B2 U' R F2 L' D2
F' B2 U' R F2 D L'
F' B2 U' R F2 D' L'
F' B2 U' R F2 D2 L'
U B2 U2 F' R F2 L'
D B2 D' U' F' R F2
D B2 D' F' U' R F2
U' B2 F' R F2 L' B2
U' B2 F' R F2 B2 L'
U' B2 F' R B2 F2 L'
U2 B2 F' U R F2 L'
D B2 F2 U' D' F' R
D B2 F2 D' U' F' R
