U' R B' L' F' R'
U' R2 B' L' R' F'
U' R2 B' R' L' F'
D2 U B' L' F R
D2 U' B' L' R' F
D2 U' B' L' F R'
D2 U' B' R' L' F
U' D2 B' L' R' F
U' D2 B' L' F R'
U' D2 B' R' L' F
U D2 B' L' F R
U F R F' B' L'
U F R B' F' L'
U F B' R F' L'
R B U L' F' B2
R B U L' B2 F'
R B U B2 L' F'
U' B' L' R F' R2
U' B' R L' F' R2
U B' L' F R F'
R B' L' D' F' R2
R B' L' F' D' R2
U' B' D2 L' R' F
U' B' D2 L' F R'
U' B' D2 R' L' F
R B' D' L' F' R2
U B' D2 L' F R
U B' F R F' L'
U' R' B' L' D2 R' F2
U' R' B' L' D2 F2 R'
U' R' B' R' L' D2 F2
U' R' B' R' D2 L' F2
U' R' B' D2 L' R' F2
U' R' B' D2 L' F2 R'
U' R' B' D2 R' L' F2
B' R2 L' D' R' F' R
R U2 B U L' F' B2
R U2 B U L' B2 F'
R U2 B U B2 L' F'
R U2 B' L' D' F' R2
R U2 B' L' F' D' R2
U' R2 D B' L' R' F'
U' R2 D B' R' L' F'
B' R2 D' L' R' F' R
B' R2 D' R' L' F' R
R U2 B' D' L' F' R2
U' R2 D' B' L' R' F'
U' R2 D' B' R' L' F'
U' R2 D2 B' L' R' F'
U' R2 D2 B' R' L' F'
U' R2 F B' R' F' L'
U' R2 B' L R' F' L2
U' R2 B' L' R' D F'
U' R2 B' L' R' D' F'
U' R2 B' L' R' D2 F'
U' R2 B' L' R' F' D
U' R2 B' L' R' F' D'
U' R2 B' L' R' F' D2
U' R2 B' L' D R' F'
U' R2 B' L' D' R' F'
U' R2 B' L' D2 R' F'
U' R2 B' L' F R' F'
U' R2 B' L' F' R' F'
U' R2 B' L' F2 R' F'
U' R2 B' L2 R' F' L
U' R2 B' R' L F' L2
U' R2 B' R' L' D F'
U' R2 B' R' L' D' F'
U' R2 B' R' L' D2 F'
U' R2 B' R' L' F' D
U' R2 B' R' L' F' D'
U' R2 B' R' L' F' D2
U' R2 B' R' L2 F' L
U' R2 B' R' D L' F'
U' R2 B' R' D' L' F'
U' R2 B' R' D2 L' F'
U' R2 B' D L' R' F'
U' R2 B' D R' L' F'
U' R2 B' D' L' R' F'
U' R2 B' D' R' L' F'
U' R2 B' D2 L' R' F'
U' R2 B' D2 R' L' F'
U' R2 B' F R' F' L'
U' R2 B2 L' B R' F'
B2 U L' F B R F'
B2 U L' B F R F'
B U L' F R F' B2
B U L' F R B2 F'
B U L' F B2 R F'
B U L' B2 F R F'
F2 U R U2 F' B' R'
F2 U R U2 B' F' R'
D2 U R B' L' F R
D2 U R' B' L' F R
R2 D B L' R' F' B2
R2 D B L' R' B2 F'
R2 D B R' L' F' B2
R2 D B R' L' B2 F'
R2 D B R' B2 L' F'
D2 U R2 B' L' F R
R D B U L' F' B2
R D B U L' B2 F'
R D B U B2 L' F'
R D B' L' D' F' R2
R D B' L' F' D' R2
R D B' D' L' F' R2
B2 U D2 L' F B R
B2 U D2 L' B F R
B2 U D2 B L' F R
F' U F R B' L' F'
D2 U B L' F R B2
D2 U B L' F B2 R
D2 U B L' B2 F R
F' U F B' L' R F'
F' U F B' R L' F'
B2 U F B R F' L'
B U F R F' L' B2
B U F R F' B2 L'
B U F R B2 F' L'
U' D B' L' R' D F2
U' D B' L' D R' F2
U' D B' L' D F2 R'
D2 U B' L' R F R
D2 U B' L' R' F R
D2 U B' L' R2 F R
D2 U B' L' D F R
D2 U B' L' D' F R
D2 U B' L' D2 F R
D2 U B' L' F R D
D2 U B' L' F R D'
D2 U B' L' F R D2
D2 U B' L' F D R
D2 U B' L' F D' R
D2 U B' L' F D2 R
D2 U B' R L' F R
U' D B' R' L' D F2
D2 U B' R' L' F R
D2 U B' R2 L' F R
B U F B2 R F' L'
D' U B' D' L' F R
D2 U B2 L' F B R
D2 U B2 L' B F R
B2 U B L' F R F'
B2 U B D2 L' F R
B2 U B F R F' L'
R2 D' R' B' L' F' R
F' U B' F L' R F'
F' U B' F R L' F'
B U B2 L' F R F'
B U B2 D2 L' F R
B U B2 F R F' L'
D2 U' R B' L' R' F
D2 U' R B' L' F R'
D2 U' R B' R' L' F
D2 U' R' B' L' R' F
D2 U' R' B' L' F R'
D2 U' R' B' R' L' F
D2 U' R2 B' L' R' F
D2 U' R2 B' L' F R'
D2 U' R2 B' R' L' F
R2 D' B' L' R' F' R
R D' B U L' F' B2
R D' B U L' B2 F'
R2 D' B' R' L' F' R
R D' B U B2 L' F'
R D' B' L' D' F' R2
R D' B' L' F' D' R2
R D' B' D' L' F' R2
D2 U' B' L' R F R2
D2 U' B' L' R' D F
D2 U' B' L' R' D' F
D2 U' B' L' R' D2 F
D2 U' B' L' R' F D
D2 U' B' L' R' F D'
D2 U' B' L' R' F D2
D2 U' B' L' D R' F
D2 U' B' L' D F R'
D2 U' B' L' D' R' F
U' D' B' R' D' L' F
D2 U' B' L' D' F R'
D2 U' B' L' D2 R' F
D2 U' B' L' D2 F R'
D2 U' B' L' F R' D
D2 U' B' L' F R' D'
D2 U' B' L' F R' D2
D2 U' B' L' F D R'
D2 U' B' L' F D' R'
D2 U' B' L' F D2 R'
D2 U' B' L' F' R' F2
D' U' B' R' D' L' F
D2 U' B' R L' F R2
D2 U' B' R' L' D F
D2 U' B' R' L' D' F
D2 U' B' R' L' D2 F
D2 U' B' R' L' F D
D2 U' B' R' L' F D'
D2 U' B' R' L' F D2
U' D' B' D' L' R' F
U' D' B' D' L' F R'
D' U' B' D' L' R' F
D' U' B' D' L' F R'
U' D' B' D' R' L' F
D' U' B' D' R' L' F
D2 U' B2 L' F B R'
D2 U' B2 L' B R' F
D2 U' B2 L' B F R'
D U' B' L' R' D F2
D U' B' L' D R' F2
D U' B' L' D F2 R'
D U' B' R' L' D F2
U D' B' D' L' F R
U' D2 R B' L' R' F
U' D2 R B' L' F R'
U' D2 R B' R' L' F
U' D2 R' B' L' R' F
U' D2 R' B' L' F R'
U' D2 R' B' R' L' F
U D2 R B' L' F R
U' D2 R2 B' L' R' F
U' D2 R2 B' L' F R'
U' D2 R2 B' R' L' F
U D2 R' B' L' F R
U D2 R2 B' L' F R
U' D2 B' L' R F R2
U' D2 B' L' R' D F
U' D2 B' L' R' D' F
U' D2 B' L' R' D2 F
U' D2 B' L' R' F D
U' D2 B' L' R' F D'
U' D2 B' L' R' F D2
U' D2 B' L' D R' F
U' D2 B' L' D F R'
U' D2 B' L' D' R' F
U' D2 B' L' D' F R'
U' D2 B' L' D2 R' F
U' D2 B' L' D2 F R'
U' D2 B' L' F R' D
U' D2 B' L' F R' D'
U' D2 B' L' F R' D2
U' D2 B' L' F D R'
U' D2 B' L' F D' R'
U' D2 B' L' F D2 R'
U' D2 B' L' F' R' F2
U' D2 B' R L' F R2
U' D2 B' R' L' D F
U' D2 B' R' L' D' F
U' D2 B' R' L' D2 F
U' D2 B' R' L' F D
U' D2 B' R' L' F D'
U' D2 B' R' L' F D2
U D2 B L' F R B2
U D2 B L' F B2 R
U D2 B L' B2 F R
U' D2 B2 L' F B R'
U' D2 B2 L' B R' F
U' D2 B2 L' B F R'
R D2 B U L' F' B2
R D2 B U L' B2 F'
R D2 B U B2 L' F'
U D2 B' L' R F R
U D2 B' L' R' F R
U D2 B' L' R2 F R
U D2 B' L' D F R
U D2 B' L' D' F R
U D2 B' L' D2 F R
U D2 B' L' F R D
U D2 B' L' F R D'
U D2 B' L' F R D2
U D2 B' L' F D R
U D2 B' L' F D' R
U D2 B' L' F D2 R
U D2 B' R L' F R
U D2 B' R' L' F R
U D2 B' R2 L' F R
R D2 B' L' D' F' R2
R D2 B' L' F' D' R2
R D2 B' D' L' F' R2
U D2 B2 L' F B R
U D2 B2 L' B F R
U F L R F' L' B'
U' F R F' B' L' R'
U' F R F' B' R' L'
U' F R B' F' L' R'
U' F R B' F' R' L'
U F R L F' L' B'
U F R D F' B' L'
U F R D B' F' L'
U F R D' F' B' L'
U F R D' B' F' L'
U F R D2 F' B' L'
U F R D2 B' F' L'
U F R F' D B' L'
U F R F' D' B' L'
U F R F' D2 B' L'
U F R F' B L' B2
U F R F' B' L' D
U F R F' B' L' D'
U F R F' B' L' D2
U F R F' B' D L'
U F R F' B' D' L'
U F R F' B' D2 L'
U F R F' B2 L' B
U F R B F' L' B2
U F R B' L F' L'
U F R B' L' F' L'
U F R B' L2 F' L'
U F R B' D F' L'
U F R B' D' F' L'
U F R B' D2 F' L'
U F R B' F' L' D
U F R B' F' L' D'
U F R B' F' L' D2
U F R B' F' D L'
U F R B' F' D' L'
U F R B' F' D2 L'
U F R B2 F' L' B
U' F R2 B' R' F' L'
R' F D R2 F' B' L'
R' F D R2 B' F' L'
U' F B' R F' L' R2
U' F B' R F' R2 L'
U F B R F' L' B2
U F B R F' B2 L'
U F B R B2 F' L'
U F B' L R F' L'
U F B' L' R F' L'
U F B' L2 R F' L'
U F B' R L F' L'
U F B' R L' F' L'
U F B' R L2 F' L'
U F B' R D F' L'
U F B' R D' F' L'
U F B' R D2 F' L'
U F B' R F' L' D
U F B' R F' L' D'
U F B' R F' L' D2
U F B' R F' D L'
U F B' R F' D' L'
U F B' R F' D2 L'
R F' D2 B' L D' R2
R F' D2 B' D' L R2
R F' D2 B' D' R2 L
U F2 R U2 F' R B'
U F2 R U2 F' B' R
U F2 R U2 B' F' R
B' D2 L' R' F D R2
B' D2 R' L' F D R2
B2 D2 U L' F B R
B2 D2 U L' B F R
B2 D2 U B L' F R
R B L U L2 F' B2
R B L U L2 B2 F'
R B L U F' L2 B2
R B L U F' B2 L2
R B L U B2 L2 F'
R B L U B2 F' L2
U' B R B2 L' F' R'
U B L' F R F' B2
U B L' F R B2 F'
U B L' F B2 R F'
U B L' B2 F R F'
R B L' F' B2 D' R2
R B L' B2 D' F' R2
R B L' B2 F' D' R2
R B L2 U L F' B2
R B L2 U L B2 F'
R B L2 U F' L B2
U' B R2 B2 L' R' F'
U' B R2 B2 R' L' F'
D2 B U L' F R B2
D2 B U L' F B2 R
D2 B U L' B2 F R
D2 B U B2 L' F R
R B U L F' L2 B2
R B U L F' B2 L2
R B U L B2 L2 F'
R B U L B2 F' L2
R B U L' F' B2 D
R B U L' F' B2 D'
R B U L' F' B2 D2
R B U L' B2 D F'
R B U L' B2 D' F'
R B U L' B2 D2 F'
R B U L' B2 F' D
R B U L' B2 F' D'
R B U L' B2 F' D2
R B U L2 F' L B2
R B U B L' F' B
R B U B L' B F'
R B U B2 L F' L2
R B U B2 L' D F'
R B U B2 L' D' F'
R B U B2 L' D2 F'
R B U B2 L' F' D
R B U B2 L' F' D'
R B U B2 L' F' D2
R B U B2 L2 F' L
R B U B2 D L' F'
R B U B2 D' L' F'
R B U B2 D2 L' F'
R B U' L' F' B2 R'
R B U' L' B2 F' R'
R B D L2 U L F'
R B D L2 U F' L
U' B' L R F' L2 R2
U' B' L R F' R2 L2
U B F R F' L' B2
U B F R F' B2 L'
U B F R B2 F' L'
U' B' L' R F R2 F2
U' B' L' R F' R2 D
U' B' L' R F' R2 D'
U' B' L' R F' R2 D2
U' B' L' R F2 R2 F
U' B' L' R' U2 B U2
D2 B' L' R' F D R2
U' B' L' F R F' R2
U' B' L' F' R F' R2
U' B' L' F2 R F' R2
U' B' L2 R F' L R2
U' B' L2 R F' R2 L
U' B' R L F' L2 R2
U' B' R L F' R2 L2
U' B' R L' F R2 F2
U' B' R L' F' R2 D
U' B' R L' F' R2 D'
U' B' R L' F' R2 D2
U' B' R L' F2 R2 F
U B' L F L2 R F'
U B' L F R L2 F'
U B' L F R F' L2
U' B' R L2 F' L R2
U' B' R L2 F' R2 L
R2 B' L' D' R' F' R
U B' L' R F R F2
R B' L F' L2 D' R2
U' B' R' L' U2 B U2
U B' L' F R D F'
U B' L' F R D' F'
U B' L' F R D2 F'
U B' L' F R F' D
U B' L' F R F' D'
U B' L' F R F' D2
R B' L' R2 D' R2 F'
U B' L' F2 R F' R
R B' L' U' B2 U F'
D2 B' R' L' F D R2
U' B' R' U2 B U2 L'
R B' L' D F' D2 R2
R B' L' D' F R2 F2
R B' L' D' F' R2 D
R B' L' D' F' R2 D'
R B' L' D' F' R2 D2
R B' L' D' F2 R2 F
R B' L' F' R D' R2
R B' L' F' R' D' R2
R B' L' F' R2 D' R2
R B' L' F' U' B2 U
R B' L' F' D' R2 D
R B' L' F' D' R2 D'
R B' L' F' D' R2 D2
R B' L' F2 D' R2 F
R B' L' F2 D' F R2
U B' L2 F L R F'
U B' L2 F R L F'
U B' L2 F R F' L
R B' L2 D' L F' R2
R B' L2 D' F' L R2
R B' L2 D' F' R2 L
U B' R L' F R F2
R B' L2 F' L D' R2
R B' L2 F' D' L R2
R B' L2 F' D' R2 L
R B' R2 L' D' R2 F'
R B' R2 D' L' R2 F'
R B' R2 D' R2 L' F'
U' B' D R' D L' F
U' B' D' R' D' L' F
U' B' D2 L' R F R2
U' B' D2 L' R' D F
U' B' D2 L' R' D' F
U' B' D2 L' R' D2 F
U' B' D2 L' R' F D
U' B' D2 L' R' F D'
U' B' D2 L' R' F D2
R B' U' B2 U L' F'
U' B' D2 L' D R' F
U' B' D2 L' D F R'
U' B' D2 L' D' R' F
U' B' D2 L' D' F R'
U' B' D2 L' D2 R' F
U' B' D2 L' D2 F R'
U' B' D2 L' F R' D
U' B' D2 L' F R' D'
U' B' D2 L' F R' D2
U' B' D2 L' F D R'
U' B' D2 L' F D' R'
U' B' D2 L' F D2 R'
U' B' D2 L' F' R' F2
U' B' D2 R L' F R2
U' B' D2 R' L' D F
U' B' D2 R' L' D' F
U' B' D2 R' L' D2 F
U' B' D2 R' L' F D
U' B' D2 R' L' F D'
U' B' D2 R' L' F D2
R2 B' D' L' R' F' R
R2 B' D' R' L' F' R
U' B' F R F' L' R2
U' B' F R F' R2 L'
R B' D L' F2 R F
R B' D' L F' L2 R2
R B' D' L F' R2 L2
R B' D' L' F R2 F2
R B' D' L' F' R2 D
R B' D' L' F' R2 D'
R B' D' L' F' R2 D2
R B' D' L' F2 R2 F
R B' D' L2 F' L R2
R B' D' L2 F' R2 L
U B' D2 L' R F R
U B' D2 L' R' F R
U B' D2 L' R2 F R
U B' D2 L' D F R
U B' D2 L' D' F R
U B' D2 L' D2 F R
U B' D2 L' F R D
U B' D2 L' F R D'
U B' D2 L' F R D2
U B' D2 L' F D R
U B' D2 L' F D' R
U B' D2 L' F D2 R
U B' D2 R L' F R
U B' D2 R' L' F R
U B' D2 R2 L' F R
R B' D2 L' D F' R2
U B' F L R F' L'
U B' F L' R F' L'
U B' F L2 R F' L'
U B' F R L F' L'
U B' F R L' F' L'
U B' F R L2 F' L'
U B' F R D F' L'
U B' F R D' F' L'
U B' F R D2 F' L'
U B' F R F' L' D
U B' F R F' L' D'
U B' F R F' L' D2
U B' F R F' D L'
U B' F R F' D' L'
U B' F R F' D2 L'
U' B2 L' B R F' R2
R2 B2 L' D B R' F'
U B2 L' F B R F'
U B2 L' B F R F'
R B2 L' D F' B R
R B2 L' D B F' R
R B2 L' D' F' B R'
R B2 L' D' B F' R'
R B2 L' F' D' B R'
R B2 L' B D F' R
D2 B2 U L' F B R
D2 B2 U L' B F R
D2 B2 U B L' F R
R2 B2 D L' B R' F'
R2 B2 D B L' R' F'
R2 B2 D B R' L' F'
U B2 D2 L' F B R
U B2 D2 L' B F R
U B2 D2 B L' F R
