R' B2 U L B'
R' L B2 U L B
L R' B2 U L B
F' R' B2 U L B'
U' R' B2 U L B'
F2 R' B2 U L B'
U2 R' B2 U L B'
U R' B2 U L B'
F R' B2 U L B'
R' F B2 U L B'
R' F' B2 U L B'
R' F2 B2 U L B'
R' B2 L' U L2 B'
R' B2 U L D B'
R' B2 U L D' B'
R' B2 U L D2 B'
R' B2 U L B' D
R' B2 U L B' D'
R' B2 U L B' D2
R' B2 F U L B'
R' B2 F' U L B'
R' B2 F2 U L B'
D' R D' R F2 L2 B'
R2 U B2 R L U B'
L U' R' B2 U L B
R U' R2 B2 U L B'
U' R' L B2 U L B
F' R' L B2 U L B
F2 R' L B2 U L B
U2 R' L B2 U L B
F R' L B2 U L B
U R' L B2 U L B
D2 R' U L2 D B R2
D2 R' U L2 B D R2
D' R' U D' L2 R' B
D' R' U D' R' L2 B
D' R' U D' R' B L2
D2 R' U B L2 D R2
D2 R' U2 F2 U' L2 B
D2 R' U2 F2 U' B L2
D2 R' D F2 U B R2
D' R' D' U L2 R' B
D' R' D' U R' L2 B
D' R' D' U R' B L2
U' R' F B2 U L B'
F' R' F B2 U L B'
F2 R' F B2 U L B'
U2 R' F B2 U L B'
F R' F B2 U L B'
U R' F B2 U L B'
F' R' F' B2 U L B'
U' R' F' B2 U L B'
F2 R' F' B2 U L B'
U2 R' F' B2 U L B'
D' R' F2 U D' R' B
D2 R' F2 U' B L2 F
D' R' F2 D' U R' B
F R' F' B2 U L B'
U R' F' B2 U L B'
F' R' F2 B2 U L B'
U' R' F2 B2 U L B'
F2 R' F2 B2 U L B'
U2 R' F2 B2 U L B'
F R' F2 B2 U L B'
U R' F2 B2 U L B'
L U2 R' B2 U L B
F' R' B2 L' U L2 B'
U' R' B2 L' U L2 B'
F2 R' B2 L' U L2 B'
F' R' B2 U L D B'
F' R' B2 U L D' B'
F' R' B2 U L D2 B'
F' R' B2 U L B' D
F' R' B2 U L B' D'
F' R' B2 U L B' D2
U' R' B2 U L D B'
U' R' B2 U L D' B'
U' R' B2 U L D2 B'
U' R' B2 U L B' D
U' R' B2 U L B' D'
U' R' B2 U L B' D2
U2 R' B2 L' U L2 B'
R U2 R2 B2 U L B'
F2 R' B2 U L D B'
F2 R' B2 U L D' B'
F2 R' B2 U L D2 B'
F2 R' B2 U L B' D
F2 R' B2 U L B' D'
F2 R' B2 U L B' D2
U2 R' B2 U L D B'
U2 R' B2 U L D' B'
U2 R' B2 U L D2 B'
U2 R' B2 U L B' D
U2 R' B2 U L B' D'
U2 R' B2 U L B' D2
F' R' B2 F U L B'
U' R' B2 F U L B'
F' R' B2 F' U L B'
U' R' B2 F' U L B'
F' R' B2 F2 U L B'
U' R' B2 F2 U L B'
F R' B2 L' U L2 B'
U R' B2 L' U L2 B'
F2 R' B2 F U L B'
F2 R' B2 F' U L B'
U2 R' B2 F U L B'
F2 R' B2 F2 U L B'
U2 R' B2 F' U L B'
F R' B2 U L D B'
F R' B2 U L D' B'
F R' B2 U L D2 B'
F R' B2 U L B' D
F R' B2 U L B' D'
F R' B2 U L B' D2
U2 R' B2 F2 U L B'
U R' B2 U L D B'
U R' B2 U L D' B'
U R' B2 U L D2 B'
U R' B2 U L B' D
U R' B2 U L B' D'
U R' B2 U L B' D2
F R' B2 F U L B'
F R' B2 F' U L B'
F R' B2 F2 U L B'
U R' B2 F U L B'
U R' B2 F' U L B'
U R' B2 F2 U L B'
B2 R2 U2 L U' B' L'
F' U R' B2 U L B'
F2 U R' B2 U L B'
F U R' B2 U L B'
L D' R' F2 U R' B'
L' D' F2 R' U R' B
L D' F2 R' U R' B'
F' U' R' B2 U L B'
F2 U' R' B2 U L B'
B2 U' R2 U' L U' B'
F U' R' B2 U L B'
B2 U2 L U R2 U2 B'
B2 U2 L U' D2 B' L2
B2 U2 L U' B' D2 L2
B2 U2 L D B2 U' B
B2 U2 L D2 U' B' L2
F' U2 R' B2 U L B'
F2 U2 R' B2 U L B'
F U2 R' B2 U L B'
R' F L B2 U L B
U' F R' B2 U L B'
L' F R2 U R B2 U
L' F R2 U B2 R U
U2 F R' B2 U L B'
L' F U R' B2 U L
U F R' B2 U L B'
L F R' B2 U L B
R' F B2 L' U L2 B'
R' F B2 U L D B'
R' F B2 U L D' B'
R' F B2 U L D2 B'
R' F B2 U L B' D
R' F B2 U L B' D'
R' F B2 U L B' D2
R' F' L B2 U L B
U' F' R' B2 U L B'
U2 F' R' B2 U L B'
U F' R' B2 U L B'
L F' R' B2 U L B
R' F' B2 L' U L2 B'
R' F' B2 U L D B'
R' F' B2 U L D' B'
R' F' B2 U L D2 B'
R' F' B2 U L B' D
R' F' B2 U L B' D'
R' F' B2 U L B' D2
R' F2 L B2 U L B
R F2 L' D' F2 R2 B
D' F2 R' U D' R' B
D2 F2 R' U' B L2 F
D' F2 R' D' U R' B
U' F2 R' B2 U L B'
U2 F2 R' B2 U L B'
U F2 R' B2 U L B'
L F2 R' B2 U L B
D2 F2 U2 R' U L2 B
D2 F2 U2 R' U B L2
R' F2 B2 L' U L2 B'
R' F2 B2 U L D B'
R' F2 B2 U L D' B'
R' F2 B2 U L D2 B'
R' F2 B2 U L B' D
R' F2 B2 U L B' D'
R' F2 B2 U L B' D2
R' B L B U L B2
R' B' L U B' L R'
R' B' L U B' R' L
R' B2 L' U L2 D B'
R' B2 L' U L2 D' B'
R' B2 L' U L2 D2 B'
R' B2 L' U L2 B' D
R' B2 L' U L2 B' D'
R' B2 L' U L2 B' D2
R' B2 L' U B L2 B'
R' B2 L' U B' L2 B'
R' B2 L' U B2 L2 B'
R' B2 L' U' F U2 L2
R2 B2 R U B2 L B'
R' B2 U L R' B' R
R' B2 U L R2 B' R2
R' B2 U L D B' D
R' B2 U L D B' D'
R' B2 U L D B' D2
R' B2 U L D' B' D
R' B2 U L D' B' D'
R' B2 U L D' B' D2
R' B2 U L D2 B' D
R' B2 U L D2 B' D'
R' B2 U L D2 B' D2
R' B2 U L B2 D B
R' B2 U L B2 D' B
R' B2 U L B2 D2 B
R' B2 U L' B L2 B'
R' B2 U L' B' L2 B'
R' B2 U L' B2 L2 B'
R' B2 U L2 D L' B'
R' B2 U L2 D' L' B'
R' B2 U L2 D2 L' B'
R' B2 U L2 B L' B'
R' B2 U L2 B' L' B'
R' B2 U L2 B2 L' B'
R' B2 U R' L B' R
R' B2 U R2 L B' R2
R' B2 U F L F' B'
R' B2 U F L B' F'
R' B2 U F2 L F2 B'
R' B2 U F2 L B' F2
R' B2 U B L B' L
R' B2 U' R U2 L B'
R' B2 U' R' U2 L B'
R' B2 U' R2 U2 L B'
R' B2 U' F U2 L B'
R' B2 U' F' U2 L B'
R' B2 U' F2 U2 L B'
R B2 R2 U B2 L B'
R' B2 U2 R U' L B'
R' B2 U2 R' U' L B'
R' B2 U2 R2 U' L B'
R' B2 D F L' U L2
R' B2 F L' U L2 B'
R' B2 F U L D B'
R' B2 F U L D' B'
R' B2 F U L D2 B'
R' B2 F U L B' D
R' B2 F U L B' D'
R' B2 F U L B' D2
R' B2 F' L' U L2 B'
R' B2 F' U L D B'
R' B2 F' U L D' B'
R' B2 F' U L D2 B'
R' B2 F' U L B' D
R' B2 F' U L B' D'
R' B2 F' U L B' D2
R' B2 F2 L' U L2 B'
R' B2 F2 U L D B'
R' B2 F2 U L D' B'
R' B2 F2 U L D2 B'
R' B2 F2 U L B' D
R' B2 F2 U L B' D'
R' B2 F2 U L B' D2
