F U2 R F2 U F
D' F L' U' D' L2
D' F L' U2 F2 U
D' F L' D' U' L2
D' F L' D2 B2 U'
F U2 F2 R U F'
D' F U2 F2 R U
D' F D' L' U' L'
D' F D2 L' B2 U'
D' F D2 B2 L' U'
F D2 L' B2 U' F
F D2 B2 L' U' F
D' F B L' U' D' L2
D' F B L' U2 F2 U
D' F B L' D' U' L2
D' F B L' D2 B2 U'
D' F B U2 F2 R U
D' F B D' L' U' L'
D' F B D2 L' B2 U'
D' F B D2 B2 L' U'
D' F B' L' U' D' L2
D' F B' L' U2 F2 U
D' F B' L' D' U' L2
D' F B' L' D2 B2 U'
D' F B' U2 F2 R U
D' F B' D' L' U' L'
D' F B' D2 L' B2 U'
D' F B' D2 B2 L' U'
D' F B2 L' U' D' L2
D' F B2 L' U2 F2 U
D' F B2 L' D' U' L2
D' F B2 L' D2 B2 U'
D F B U2 R' F2 U
D F B U2 F2 R' U
D F B D2 B2 L U'
D F B' L U' D' L2
D F B' L U2 F2 U
D F B' L D' U' L2
D F B' L D2 B2 U'
D' F B2 U2 F2 R U
D' F B2 D' L' U' L'
D' F B2 D2 L' B2 U'
D' F B2 D2 B2 L' U'
D F B' D' L U' L
D F B' D2 L B2 U'
D' F' R U2 R' F2 U'
D' F' R U2 F2 R' U'
D' F' R D2 B2 L U
U2 F' R U D F' R2
U2 F' R U2 F2 U' F
U2 F' R D U F' R2
U2 F' R D2 B2 U F'
U2 F' R' U D R2 F'
U2 F' R' D U R2 F'
F D B D B2 L U'
U2 F' U R D F' R2
U2 F' U R' D R2 F'
F D B' L U R2 U2
F D B' L U' D2 L2
F D B' L D B2 U'
F D B' L D2 U' L2
F D B' D L B2 U'
F D B' D2 L U' L
U2 F' D B R' U R'
F D' L' U' D' L' F
F D' L' D' U' L' F
D' F' D2 R B2 L U
B' D' F L' U' D' L2
B' D' F L' U2 F2 U
B' D' F L' D' U' L2
B' D' F L' D2 B2 U'
D' F2 L' F' L' B' U'
F D' U' L' D' L' F
B2 D' F L' U' D' L2
B2 D' F L' U2 F2 U
B2 D' F L' D' U' L2
B2 D' F L' D2 B2 U'
B' D' F U2 F2 R U
B' D' F D' L' U' L'
B' D' F D2 L' B2 U'
B' D' F D2 B2 L' U'
B2 D' F U2 F2 R U
B2 D' F D' L' U' L'
D' F2 L2 F' B' L' U'
B2 D' F D2 L' B2 U'
B2 D' F D2 B2 L' U'
D' F2 L2 B' F' L' U'
B D' F L' U' D' L2
B D' F L' U2 F2 U
F D' U2 F' R U L2
B D' F L' D' U' L2
B D' F L' D2 B2 U'
B D' F U2 F2 R U
B D' F D' L' U' L'
F2 D' F' U2 R F2 U
B D' F D2 L' B2 U'
B D' F D2 B2 L' U'
D F2 L2 F' B' L U'
D F2 L2 B' L F' U'
D F2 L2 B' F' L U'
F D2 L U' D L2 F
F D2 L D U' L2 F
F D2 L B2 U B U2
F D2 L' U' D F L2
F D2 L' U' F D L2
F D2 L' D U' F L2
F D2 L' B2 U' D F
F D2 L' B2 U' D' F
F D2 L' B2 U' D2 F
F D2 L' B2 U' F D
F D2 L' B2 U' F D'
F D2 L' B2 U' F D2
F D2 L' B2 D U' F
F D2 L' B2 D' U' F
F D2 L' B2 D2 U' F
F D2 L2 B2 L U' F
F D2 U' L D L2 F
F D2 U' L' D F L2
F D2 U' L' F D L2
R2 B R' F R' U' F2
F D2 B L' B U' F
R2 B R2 D' F L' U'
F D2 B' D' B' L U'
F D2 B2 L U B' U2
F D2 B2 L' U' D F
F D2 B2 L' U' D' F
F D2 B2 L' U' D2 F
F D2 B2 L' U' F D
F D2 B2 L' U' F D'
F D2 B2 L' U' F D2
F D2 B2 L' D U' F
F D2 B2 L' D' U' F
F D2 B2 L' D2 U' F
F D2 B2 U' L' F L
D' B F L' U' D' L2
D' B F L' U2 F2 U
D' B F L' D' U' L2
D' B F L' D2 B2 U'
D' B F U2 F2 R U
D' B F D' L' U' L'
D' B F D2 L' B2 U'
D' B F D2 B2 L' U'
D B F U2 R' F2 U
D B F U2 F2 R' U
D B F D2 B2 L U'
B' F U2 R F2 U F
B' F U2 F2 R U F'
B2 F U2 R F2 U F
B2 F U2 F2 R U F'
B F U2 R F2 U F
B F U2 F2 R U F'
F B U2 R F2 U F
F B U2 F2 R U F'
B' F D2 L' B2 U' F
B2 F D2 L' B2 U' F
B' F D2 B2 L' U' F
B2 F D2 B2 L' U' F
B F D2 L' B2 U' F
F B D2 L' B2 U' F
B F D2 B2 L' U' F
F B D2 B2 L' U' F
D' B' F L' U' D' L2
D' B' F L' U2 F2 U
D' B' F L' D' U' L2
D' B' F L' D2 B2 U'
D' B' F U2 F2 R U
D' B' F D' L' U' L'
D' B' F D2 L' B2 U'
D' B' F D2 B2 L' U'
D B' F L U' D' L2
D B' F L U2 F2 U
D B' F L D' U' L2
D B' F L D2 B2 U'
D B' F D' L U' L
D B' F D2 L B2 U'
F B' U2 R F2 U F
F B' U2 F2 R U F'
F B' D2 L' B2 U' F
F B' D2 B2 L' U' F
D' B2 F L' U' D' L2
D' B2 F L' U2 F2 U
D' B2 F L' D' U' L2
D' B2 F L' D2 B2 U'
D' B2 F U2 F2 R U
D' B2 F D' L' U' L'
D' B2 F D2 L' B2 U'
F B2 U2 R F2 U F
D' B2 F D2 B2 L' U'
F B2 U2 F2 R U F'
F B2 D2 L' B2 U' F
F B2 D2 B2 L' U' F
