U' L' F' B
U' L' B F'
U' B L' F'
U' L F' L2 B
U' L F' B L2
U' L B L2 F'
U' L B F' L2
U' L' D F' B
U' L' D B F'
U' L' D' F' B
U' L' D' B F'
U' L' D2 F' B
U' L' D2 B F'
U' L' D2 B F'
U' L' F' D B
U' L' F' D' B
U' L' F' D2 B
U' L' F' B D
U' L' F' B D'
U' L' F' B D2
U' L' B D F'
U' L' B D' F'
U' L' B D2 F'
U' L' B F' D
U' L' B F' D'
U' L' B F' D2
U' L2 F' L B
L2 U' L F' B
L2 U' L B F'
L U' L2 F' B
L U' L2 B F'
L2 U' F' L B
L U' F' L2 B
L U' F' B L2
L U' B L2 F'
L U' B F' L2
U' D L' F' B
U' D L' B F'
U' D B L' F'
D U' L' F' B
D U' L' B F'
D' U' L' F' B
D' U' L' B F'
U' D' L' F' B
B' U' L' F' B2
U' D' L' B F'
B' U' L' B2 F'
D2 U' L' F' B
D2 U' L' B F'
D U' B L' F'
D' U' B L' F'
U' D' B L' F'
D2 U' B L' F'
B' U' B2 L' F'
U' D2 L' F' B
U' D2 L' B F'
B2 U' B' L' F'
U' D2 B L' F'
U' B L F' L2
U' B L' D F'
U' B L' D' F'
U' B L' D2 F'
U' B L' F' D
U' B L' F' D'
U' B L' F' D2
U' B L2 F' L
U' B D L' F'
U' B D' L' F'
U' B D2 L' F'
U' B' L' F' B2
U' B' L' B2 F'
U' L' D F' D' B
U' L' D F' D2 B
U' L' D F' B D
U' L' D F' B D'
U' L' D F' B D2
U' L' D B D F'
U' L' D B D' F'
U' L' D B D' F'
U' L' D B D2 F'
U' L' D B F' D
U' L' D B F' D'
U' L' D B F' D2
U' L' D' F' D B
U' L' D' F' D' B
U' L' D' F' D2 B
U' L' D' F' B D
U' L' D' F' B D'
U' L' D' F' B D2
U' L' D' B D F'
U' L' D' B D' F'
U' L' D' B D2 F'
U' L' D' B F' D
U' L' D' B F' D'
U' L' D' B F' D2
U' L' D2 F' D B
U' L' D2 F' D' B
U' L' D2 F' D2 B
U' L' D2 F' B D
U' L' D2 F' B D'
U' L' D2 F' B D2
U' L' D2 B D F'
U' L' D2 B D' F'
U' L' D2 B D2 F'
U' L' D2 B F' D
U' L' D2 B F' D'
U' L' D2 B F' D2
U' L' F' L B L'
U' L' F' L2 B L2
U' L' F' D B D
U' L' F' D B D'
U' L' F' D B D2
U' L' F' D' B D
U' L' F' D' B D'
U' L' F' D' B D2
U' L' F' D2 B D
U' L' F' D2 B D'
U' L' F' D2 B D2
U' L' F' B2 D B'
U' L' F' B2 D' B'
U' L' F' B2 D2 B'
B L' F' U F U'
U L' F' B2 R' B'
U' L' F2 D F B
U' L' F2 D B F
U' L' F2 D' F B
U' L' F2 D' B F
U' L' F2 D2 F B
U' L' F2 D2 B F
U' L' F2 B D F
U' L' F2 B D' F
U' L' F2 B D2 F
U' L' B L' F' L
U' L' B L2 F' L2
B L' F2 D R2 F
B L' F2 D F R2
U' L' B D F' D
U' L' B D F' D'
U' L' B D F' D2
U' L' B D' F' D
U' L' B D' F' D'
U' L' B D' F' D2
U' L' B D2 F' D
U' L' B D2 F' D'
U' L' B D2 F' D2
U' L' B F2 D F
U' L' B F2 D' F
U' L' B F2 D2 F
U L' B D2 F' R
U' L' B2 D F' B'
U' L' B2 D B' F'
U' L' B2 D' F' B'
U' L' B2 D' B' F'
U' L' B2 D2 F' B'
U' L' B2 D2 B' F'
U' L' B2 F' D B'
U' L' B2 F' D' B'
U' L' B2 F' D2 B'
U L' B2 F' R' B'
U2 L2 U L F' B
U2 L2 U L B F'
D' L2 U' L F' B
D2 L2 U' L F' B
D' L2 U' L B F'
D2 L2 U' L B F'
U2 L2 U F' L B
B' L2 U' L F' B2
B' L2 U' L B2 F'
D L2 U' L F' B
D L2 U' L B F'
D' L2 U' F' L B
D2 L2 U' F' L B
B' L2 U' F' L B2
D L2 U' F' L B
U' L2 D L F' B
U' L2 D L B F'
U' L2 D L B F'
U' L2 D F' L B
U' L2 D' L F' B
U' L2 D' L B F'
U' L2 D' F' L B
U' L2 D2 L F' B
U' L2 D2 L B F'
U' L2 D2 F' L B
U' L2 F L F2 B
U' L2 F L B F2
U' L2 F' L D B
U' L2 F' L D' B
U' L2 F' L D2 B
U' L2 F' L B D
U' L2 F' L B D'
U' L2 F' L B D2
U' L2 F' L' B L2
U' L2 F' L2 B L'
U' L2 F' D L B
U' L2 F' D L B
U' L2 F' D' L B
U' L2 F' D2 L B
L2 U' L D F' B
L2 U' L D B F'
L2 U' L D' F' B
L2 U' L D' B F'
L2 U' L D2 F' B
L2 U' L D2 B F'
L2 U' L F' D B
L2 U' L F' D' B
L2 U' L F' D2 B
L2 U' L F' B D
L2 U' L F' B D'
L2 U' L F' B D2
L2 U' L B D F'
L2 U' L B D' F'
L2 U' L B D2 F'
L2 U' L B F' D
L2 U' L B F' D'
L2 U' L B F' D2
L U' L F' L B
L2 U' L' F' L2 B
L2 U' L' F' B L2
L2 U' L' B L2 F'
L2 U' L' B F' L2
L U' L' B L' F'
L U' L2 D F' B
L2 U' L2 B L' F'
L U' L2 D B F'
L U' L2 D' F' B
L U' L2 D' B F'
L U' L2 D2 F' B
L U' L2 D2 B F'
L U' L2 F' D B
L U' L2 F' D' B
L U' L2 F' D2 B
L U' L2 F' B D
L U' L2 F' B D'
L U' L2 F' B D2
L U' L2 B D F'
L U' L2 B D' F'
L U' L2 B D2 F'
L U' L2 B F' D
L U' L2 B F' D'
L U' L2 B F' D2
L2 U' D L F' B
L2 U' D L B F'
L2 U' D F' L B
L2 U' D' L F' B
L2 U' D' L B F'
L2 U' D' F' L B
L2 U' D2 L F' B
L2 U' D2 L B F'
L2 U' D2 F' L B
L2 U' F L F2 B
L2 U' F L B F2
L U' F L2 F2 B
L U' F L2 B F2
L2 U' F' L D B
L2 U' F' L D' B
L2 U' F' L D2 B
L2 U' F' L B D
L2 U' F' L B D'
L2 U' F' L B D2
L2 U' F' L' B L2
L U' F B L2 F2
L2 U' F' L2 B L'
L U' F' L' B L'
L U' F' L2 D B
L U' F' L2 D' B
L U' F' L2 D2 B
L U' F' L2 B D
L U' F' L2 B D'
L U' F' L2 B D2
L2 U' F' D L B
L2 U' F' D' L B
L2 U' F' D2 L B
L U' F' B L2 D
L U' F' B L2 D'
L U' F' B L2 D2
L U' F' B' L2 B2
L U' B L F' L
L U' B L2 D F'
L U' B L2 D' F'
L U' B L2 D2 F'
L U' B L2 F' D
L U' B L2 F' D'
L U' B L2 F' D2
L U' B F L2 F2
L U' B F' L2 D
L U' B F' L2 D'
L U' B F' L2 D2
L U' B' L2 F' B2
L U' B' L2 B2 F'
L U' B' F' L2 B2
L2 D U' L F' B
L2 D U' L B F'
U' D L F' L2 B
U' D L F' B L2
U' D L B L2 F'
U' D L B F' L2
L2 D U' F' L B
U' D L' D F' B
U' D L' D B F'
U' D L' D' F' B
U' D L' D' B F'
U' D L' D2 F' B
U' D L' D2 B F'
U' D L' F' D B
U' D L' F' D' B
B' U L' F' B2 R'
U' D L' F' D2 B
U' D L' F' B D
U' D L' F' B D'
U' D L' F' B D2
U' D L' B D F'
U' D L' B D' F'
U' D L' B D2 F'
U' D L' B F' D
U' D L' B F' D'
U' D L' B F' D2
B' U L' B2 F' R'
U' D L2 F' L B
F' U F U' L' B
F' U F U' B L'
U' D B L F' L2
U' D B L' D F'
U' D B L' D' F'
U' D B L' D2 F'
U' D B L' F' D
U' D B L' F' D'
U' D B L' F' D2
U' D B L2 F' L
U' D B D L' F'
U' D B D' L' F'
U' D B D2 L' F'
U' D B' L' F' B2
U' D B' L' B2 F'
U' D' L F' L2 B
U' D' L F' B L2
D2 U' L F' L2 B
U' D' L B L2 F'
D2 U' L F' B L2
U' D' L B F' L2
D2 U' L B L2 F'
D2 U' L B F' L2
D' U' L F' L2 B
D' U' L F' B L2
D' U' L B L2 F'
D' U' L B F' L2
U' D' L' D F' B
U' D' L' D B F'
U' D' L' D' F' B
U' D' L' D' B F'
D2 U' L' D F' B
D2 U' L' D B F'
U' D' L' D2 F' B
U' D' L' D2 B F'
D2 U' L' D' F' B
D2 U' L' D' B F'
D2 U' L' D2 F' B
D2 U' L' D2 B F'
U' D' L' F' D B
U' D' L' F' D' B
U' D' L' F' D2 B
U' D' L' F' B D
U' D' L' F' B D'
U' D' L' F' B D2
D2 U' L' F' D B
D2 U' L' F' D' B
D2 U' L' F' D2 B
D2 U' L' F' B D
D2 U' L' F' B D'
D2 U' L' F' B D2
U' D' L' B D F'
U' D' L' B D' F'
U' D' L' B D2 F'
U' D' L' B F' D
U' D' L' B F' D'
U' D' L' B F' D2
D' U' L' D F' B
D' U' L' D B F'
D2 U' L' B D F'
D2 U' L' B D' F'
D2 U' L' B D2 F'
D2 U' L' B F' D
D2 U' L' B F' D'
D2 U' L' B F' D2
D' U' L' D' F' B
D' U' L' D' B F'
D U' L F' L2 B
D' U' L' D2 F' B
D' U' L' D2 B F'
D U' L F' B L2
D U' L B L2 F'
D' U' L' F' D B
D' U' L' F' D' B
D' U' L' F' D2 B
D' U' L' F' B D
D' U' L' F' B D'
D' U' L' F' B D2
D U' L B F' L2
D' U' L' B D F'
D' U' L' B D' F'
D' U' L' B D2 F'
D' U' L' B F' D
D' U' L' B F' D'
D' U' L' B F' D2
U' D' L2 F' L B
D2 U' L2 F' L B
D U' L' D F' B
D U' L' D B F'
D U' L' D' F' B
D U' L' D' B F'
L2 D' U' L F' B
L2 D' U' L B F'
D U' L' D2 F' B
D U' L' D2 B F'
D' U' L2 F' L B
D U' L' F' D B
D U' L' F' D' B
D U' L' F' D2 B
D U' L' F' B D
D U' L' F' B D'
D U' L' F' B D2
D U' L' B D F'
D U' L' B D' F'
D U' L' B D2 F'
D U' L' B F' D
D U' L' B F' D'
D U' L' B F' D2
B' U' L F' L2 B2
L2 D' U' F' L B
B' U' L F' B2 L2
B' U' L B2 L2 F'
B' U' L B2 L2 F'
B' U' L B2 F' L2
D U' L2 F' L B
B' U' L' F' B2 D
B' U' L' F' B2 D'
B' U' L' F' B2 D2
B' U' L' B2 D F'
B' U' L' B2 D' F'
B' U' L' B2 D2 F'
B' U' L' B2 F' D
B' U' L' B2 F' D'
B' U' L' B2 F' D2
B' U' L2 F' L B2
U' D' B L F' L2
U' D' B L' D F'
U' D' B L' D' F'
U' D' B L' D2 F'
U' D' B L' F' D
U' D' B L' F' D'
U' D' B L' F' D2
D2 U' B L F' L2
U' D' B L2 F' L
D2 U' B L' D F'
D2 U' B L' D' F'
D2 U' B L' D2 F'
D2 U' B L' F' D
D2 U' B L' F' D'
D2 U' B L' F' D2
D2 U' B L2 F' L
B2 U' D B' L' F'
D' U' B L F' L2
D' U' B L' D F'
D' U' B L' D' F'
D' U' B L' D2 F'
D' U' B L' F' D
D' U' B L' F' D'
D' U' B L' F' D2
U' D' B D L' F'
D' U' B L2 F' L
U' D' B D' L' F'
U' D' B D2 L' F'
D2 U' B D L' F'
D2 U' B D' L' F'
D2 U' B D2 L' F'
L D' B2 U' F' B'
L D' B2 U' B' F'
U' D' B' L' F' B2
U' D' B' L' B2 F'
D' U' B D L' F'
B2 U' D' B' L' F'
D' U' B D' L' F'
D' U' B D2 L' F'
D2 U' B' L' F' B2
D2 U' B' L' B2 F'
D' U' B' L' F' B2
D U' B L F' L2
D' U' B' L' B2 F'
D U' B L' D F'
D U' B L' D' F'
D U' B L' D2 F'
D U' B L' F' D
D U' B L' F' D'
D U' B L' F' D2
D U' B L2 F' L
B2 U' D2 B' L' F'
D U' B D L' F'
D U' B D' L' F'
D U' B D2 L' F'
D U' B' L' F' B2
D U' B' L' B2 F'
U' D2 L F' L2 B
U' D2 L F' B L2
U' D2 L B L2 F'
U' D2 L B F' L2
B2 U' F' D2 B' L
U' D2 L' D F' B
U' D2 L' D B F'
U' D2 L' D' F' B
U' D2 L' D' B F'
U' D2 L' D2 F' B
U' D2 L' D2 B F'
U' D2 L' F' D B
U' D2 L' F' D' B
U' D2 L' F' D2 B
U' D2 L' F' B D
U' D2 L' F' B D'
U' D2 L' F' B D2
U' D2 L' B D F'
U' D2 L' B D' F'
U' D2 L' B D2 F'
U' D2 L' B F' D
U' D2 L' B F' D'
U' D2 L' B F' D2
B2 U' B L' F' B2
B2 U' B L' B2 F'
B' U' B L' F' B
B' U' B L' B F'
U' D2 L2 F' L B
B2 U' B' L F' L2
B2 U' B' L' D F'
B2 U' B' L' D' F'
B2 U' B' L' D2 F'
B2 U' B' L' F' D
B2 U' B' L' F' D'
B2 U' B' L' F' D2
B2 U' B' L2 F' L
B2 U' B' D L' F'
B2 U' B' D' L' F'
B2 U' B' D2 L' F'
B2 U' B2 L' F' B
B2 U' B2 L' B F'
B' U' B2 L F' L2
B' U' B2 L' D F'
B' U' B2 L' D' F'
B' U' B2 L' D2 F'
B' U' B2 L' F' D
B' U' B2 L' F' D'
B' U' B2 L' F' D2
B' U' B2 L2 F' L
B' U' B2 D L' F'
B' U' B2 D' L' F'
B' U' B2 D2 L' F'
L2 D2 U' L F' B
L2 D2 U' L B F'
L2 D2 U' F' L B
U' D2 B L F' L2
U' D2 B L' D F'
U' D2 B L' D' F'
U' D2 B L' D2 F'
U' D2 B L' F' D
U' D2 B L' F' D'
U' D2 B L' F' D2
U' D2 B L2 F' L
U' D2 B D L' F'
U' D2 B D' L' F'
U' D2 B D2 L' F'
U' D2 B' L' F' B2
U' D2 B' L' B2 F'
U F U2 F2 B L
U F U2 B L F2
U F U2 B F2 L
B2 D U' B' L' F'
L2 F' L D' B R'
L F' L2 B D' R2
L' F' U F U' B
L' F' B U F U'
U' F' D2 B' L B2
U' F' B2 D2 B' L
B2 D' U' B' L' F'
L' F2 D F B R2
L' F2 D B R2 F
L' F2 D B F R2
L' F2 B D R2 F
L' F2 B D F R2
U' B L F L2 F2
U' B L F' L2 D
U' B L F' L2 D'
U' B L F' L2 D2
B2 D2 U' B' L' F'
U' B L' D F' D
U' B L' D F' D'
U' B L' D F' D2
U' B L' D' F' D
U' B L' D' F' D'
U' B L' D' F' D2
U' B L' D2 F' D
U' B L' D2 F' D'
U' B L' D2 F' D2
U' B L' F2 D F
U' B L' F2 D' F
U' B L' F2 D2 F
U2 B L' D F' R
U' B L2 D L F'
U' B L2 D F' L
U' B L2 D' L F'
U' B L2 D' F' L
U' B L2 D2 L F'
U' B L2 D2 F' L
U' B L2 F L F2
U' B L2 F' L D
U' B L2 F' L D'
U' B L2 F' L D2
U' B L2 F' D L
U' B L2 F' D' L
U' B L2 F' D2 L
U' B D L F' L2
U' B D L' D F'
U' B D L' D' F'
U' B D L' D2 F'
U' B D L' F' D
U' B D L' F' D'
U' B D L' F' D2
U' B D L2 F' L
U' B D' L F' L2
U' B D' L' D F'
U' B D' L' D' F'
U' B D' L' D2 F'
U' B D' L' F' D
U' B D' L' F' D'
U' B D' L' F' D2
U' B D' L2 F' L
U' B D2 L F' L2
L' B F' U F U'
U' B D2 L' D F'
U' B D2 L' D' F'
U' B D2 L' D2 F'
U' B D2 L' F' D
U' B D2 L' F' D'
U' B D2 L' F' D2
U' B D2 L2 F' L
L' B F2 D R2 F
L' B F2 D F R2
F' B U F U' L'
U' B' L F' L2 B2
U' B' L F' B2 L2
U' B' L B2 L2 F'
U' B' L B2 F' L2
U' B' L' F' B2 D
U' B' L' F' B2 D'
U' B' L' F' B2 D2
U' B' L' B2 D F'
U' B' L' B2 D' F'
U' B' L' B2 D2 F'
U' B' L' B2 F' D
U' B' L' B2 F' D'
U' B' L' B2 F' D2
U' B' L2 F' L B2
U B' L' F' B2 R'
U B' L' B2 F' R'
D2 B' U' L' F' B2
D2 B' U' L' B2 F'
D' B' U' L' F' B2
D' B' U' L' B2 F'
L B' U' L2 F' B2
D2 B' U' B2 L' F'
L B' U' L2 B2 F'
D' B' U' B2 L' F'
L B' U' F' L2 B2
L B' U' F' B2 L2
L B' U' B2 L2 F'
D B' U' L' F' B2
D B' U' L' B2 F'
L B' U' B2 F' L2
D B' U' B2 L' F'
U B' U2 L' F' B2
U B' U2 L' B2 F'
U B' U2 B2 L' F'
B F' U F U' L'
D2 B2 U' B' L' F'
D' B2 U' B' L' F'
L B2 U' F' B' L2
L B2 U' B' L2 F'
L B2 U' B' F' L2
U' B2 D B' L' F'
D B2 U' B' L' F'
U' B2 D' B' L' F'
U' B2 D2 B' L' F'
U B2 U2 B' L' F'
U' B2 F' D2 B' L
R2 L U F' B U2 L2
R2 L U B F' U2 L2
B' L R2 U' B2 L2 F
U2 L U L F' L B
U2 L U L' B L' F'
U2 L U L2 D F' B
U2 L U L2 D B F'
U2 L U L2 D' F' B
U2 L U L2 D' B F'
U2 L U L2 D2 F' B
U2 L U L2 D2 B F'
U2 L U L2 F' D B
U2 L U L2 F' D' B
U2 L U L2 F' D2 B
U2 L U L2 F' B D
U2 L U L2 F' B D'
U2 L U L2 F' B D2
U2 L U L2 B D F'
U2 L U L2 B D' F'
U2 L U L2 B D2 F'
U2 L U L2 B F' D
U2 L U L2 B F' D'
U2 L U L2 B F' D2
U2 L U F L2 F2 B
U2 L U F L2 B F2
U2 L U F B L2 F2
U2 L U F' L' B L'
U2 L U F' L2 D B
U2 L U F' L2 D' B
U2 L U F' L2 D2 B
U2 L U F' L2 B D
U2 L U F' L2 B D'
U2 L U F' L2 B D2
U2 L U F' B L2 D
U2 L U F' B L2 D'
U2 L U F' B L2 D2
U2 L U F' B' L2 B2
U2 L U B L F' L
U2 L U B L2 D F'
U2 L U B L2 D' F'
U2 L U B L2 D2 F'
U2 L U B L2 F' D
U2 L U B L2 F' D'
U2 L U B L2 F' D2
U2 L U B F L2 F2
U2 L U B F' L2 D
U2 L U B F' L2 D'
U2 L U B F' L2 D2
U2 L U B' L2 F' B2
U2 L U B' L2 B2 F'
U2 L U B' F' L2 B2
B' L U' L F' L B2
D' L U' L F' L B
D2 L U' L F' L B
B' L U' L' B2 L' F'
D' L U' L' B L' F'
D2 L U' L' B L' F'
B' L U' L2 F' B2 D
B' L U' L2 F' B2 D'
B' L U' L2 F' B2 D2
B' L U' L2 B2 D F'
B' L U' L2 B2 D' F'
D2 L U' L2 D F' B
B' L U' L2 B2 D2 F'
D2 L U' L2 D B F'
B' L U' L2 B2 F' D
B' L U' L2 B2 F' D'
B' L U' L2 B2 F' D2
D' L U' L2 D F' B
D2 L U' L2 D' F' B
D' L U' L2 D B F'
D2 L U' L2 D' B F'
D2 L U' L2 D2 F' B
D2 L U' L2 D2 B F'
D' L U' L2 D' F' B
D' L U' L2 D' B F'
D' L U' L2 D2 F' B
D' L U' L2 D2 B F'
D L U' L F' L B
D2 L U' L2 F' D B
D2 L U' L2 F' D' B
D2 L U' L2 F' D2 B
D2 L U' L2 F' B D
D2 L U' L2 F' B D'
D2 L U' L2 F' B D2
D' L U' L2 F' D B
D' L U' L2 F' D' B
D' L U' L2 F' D2 B
D' L U' L2 F' B D
D' L U' L2 F' B D'
D' L U' L2 F' B D2
D2 L U' L2 B D F'
D2 L U' L2 B D' F'
D2 L U' L2 B D2 F'
D2 L U' L2 B F' D
D2 L U' L2 B F' D'
D2 L U' L2 B F' D2
D' L U' L2 B D F'
D' L U' L2 B D' F'
D' L U' L2 B D2 F'
D' L U' L2 B F' D
D' L U' L2 B F' D'
D' L U' L2 B F' D2
D L U' L' B L' F'
D L U' L2 D F' B
D L U' L2 D B F'
D L U' L2 D' F' B
D L U' L2 D' B F'
D L U' L2 D2 F' B
D L U' L2 D2 B F'
B L U' L2 D' F' B2
B L U' L2 D' B2 F'
D L U' L2 F' D B
D L U' L2 F' D' B
D L U' L2 F' D2 B
D L U' L2 F' B D
D L U' L2 F' B D'
D L U' L2 F' B D2
B L U' L2 F' D' B2
D L U' L2 B D F'
D L U' L2 B D' F'
D L U' L2 B D2 F'
D L U' L2 B F' D
D L U' L2 B F' D'
D L U' L2 B F' D2
B' L U' F L2 F2 B2
B' L U' F L2 B2 F2
D' L U' F L2 F2 B
D' L U' F L2 B F2
D2 L U' F L2 F2 B
D2 L U' F L2 B F2
B' L U' F B2 L2 F2
B' L U' F' L' B2 L'
B' L U' F' L2 B2 D
B' L U' F' L2 B2 D'
B' L U' F' L2 B2 D2
D' L U' F B L2 F2
D2 L U' F B L2 F2
D' L U' F' L' B L'
D2 L U' F' L' B L'
D' L U' F' L2 D B
D' L U' F' L2 D' B
D' L U' F' L2 D2 B
D2 L U' F' L2 D B
D2 L U' F' L2 D' B
D2 L U' F' L2 D2 B
D' L U' F' L2 B D
D' L U' F' L2 B D'
D' L U' F' L2 B D2
D2 L U' F' L2 B D
D2 L U' F' L2 B D'
D2 L U' F' L2 B D2
B' L U' F' B L2 B
B' L U' F' B2 L2 D
B' L U' F' B2 L2 D'
B' L U' F' B2 L2 D2
D' L U' F' B L2 D
D' L U' F' B L2 D'
D' L U' F' B L2 D2
D2 L U' F' B L2 D
D2 L U' F' B L2 D'
D2 L U' F' B L2 D2
D' L U' F' B' L2 B2
D2 L U' F' B' L2 B2
D L U' F L2 F2 B
D L U' F L2 B F2
D L U' F B L2 F2
B' L U' B L2 F' B
B' L U' B L2 B F'
D L U' F' L' B L'
D L U' F' L2 D B
D L U' F' L2 D' B
D L U' F' L2 D2 B
D L U' F' L2 B D
D L U' F' L2 B D'
D L U' F' L2 B D2
D' L U' B L F' L
D2 L U' B L F' L
D' L U' B L2 D F'
D' L U' B L2 D' F'
D' L U' B L2 D2 F'
D' L U' B L2 F' D
D' L U' B L2 F' D'
D' L U' B L2 F' D2
D2 L U' B L2 D F'
B L U' F' L2 D' B2
D2 L U' B L2 D' F'
D2 L U' B L2 D2 F'
D2 L U' B L2 F' D
D2 L U' B L2 F' D'
D2 L U' B L2 F' D2
B' L U' B F' L2 B
D L U' F' B L2 D
D L U' F' B L2 D'
D L U' F' B L2 D2
D L U' F' B' L2 B2
D2 L U' B F L2 F2
D' L U' B F L2 F2
D2 L U' B F' L2 D
D2 L U' B F' L2 D'
D2 L U' B F' L2 D2
D' L U' B F' L2 D
D' L U' B F' L2 D'
D' L U' B F' L2 D2
D' L U' B' L2 F' B2
D2 L U' B' L2 F' B2
D' L U' B' L2 B2 F'
D2 L U' B' L2 B2 F'
B' L U' B2 L F' L
B' L U' B2 L2 D F'
B' L U' B2 L2 D' F'
B' L U' B2 L2 D2 F'
B' L U' B2 L2 F' D
B' L U' B2 L2 F' D'
B' L U' B2 L2 F' D2
D2 L U' B' F' L2 B2
D L U' B L F' L
D' L U' B' F' L2 B2
D L U' B L2 D F'
D L U' B L2 D' F'
D L U' B L2 D2 F'
D L U' B L2 F' D
D L U' B L2 F' D'
D L U' B L2 F' D2
B' L U' B2 F L2 F2
B' L U' B2 F' L2 D
B' L U' B2 F' L2 D'
B' L U' B2 F' L2 D2
D L U' B F L2 F2
D L U' B F' L2 D
D L U' B F' L2 D'
D L U' B F' L2 D2
D L U' B' L2 F' B2
D L U' B' L2 B2 F'
D L U' B' F' L2 B2
U2 L D F2 U F B
U2 L D F2 U B F
U' L D B D' L2 F'
U' L D B D' F' L2
U' L D' F' D L2 B
U' L D' F' D B L2
D' L D' B2 U' F' B'
D' L D' B2 U' B' F'
D2 L D' B2 U' F' B'
D2 L D' B2 U' B' F'
D L D' B2 U' F' B'
D L D' B2 U' B' F'
B L D' B2 U' F' B2
B L D' B2 U' B2 F'
U' L D2 F' D2 L2 B
U' L D2 F' D2 B L2
U' L D2 F' B D2 L2
U' L D2 B D2 L2 F'
U' L D2 B D2 F' L2
U' L D2 B F' D2 L2
U' L F L F2 L B
U' L F L' B L' F2
U' L F L2 F2 D B
U' L F L2 F2 D' B
U' L F L2 F2 D2 B
U' L F L2 F2 B D
U' L F L2 F2 B D'
U' L F L2 F2 B D2
U' L F L2 B F2 D
U' L F L2 B F2 D'
U' L F L2 B F2 D2
U2 L F U L2 F2 B
U2 L F U L2 B F2
U2 L F U F2 L2 B
U2 L F U F2 B L2
U2 L F U B L2 F2
U2 L F U B F2 L2
U' L F B L F2 L
U' L F B L2 F2 D
U' L F B L2 F2 D'
U' L F B L2 F2 D2
U' L F B' L2 F2 B2
U' L F B' L2 B2 F2
U' L F' L D L B
U' L F' L D' L B
U' L F' L D2 L B
D2 L F' L2 B D' R2
D' L F' L2 B D' R2
U' L F' L' D L' B
U' L F' L' D B L'
U' L F' L' D' L' B
U' L F' L' D' B L'
U' L F' L' D2 L' B
U' L F' L' D2 B L'
U' L F' L' B L' D
U' L F' L' B L' D'
U' L F' L' B L' D2
U' L F' L' B D L'
U' L F' L' B D' L'
U' L F' L' B D2 L'
U' L F' L' B' L' B2
U' L F' L2 D B D
U' L F' L2 D B D'
U' L F' L2 D B D2
U' L F' L2 D' B D
U' L F' L2 D' B D'
U' L F' L2 D' B D2
U' L F' L2 D2 B D
U' L F' L2 D2 B D'
U' L F' L2 D2 B D2
D L F' L2 B D' R2
U' L F' L2 B2 D B'
U' L F' L2 B2 D' B'
U' L F' L2 B2 D2 B'
B L F' L2 U' B' U
U L F' L2 D2 B R'
F L F' U' L' F' B
