B' R' U L' U
U L' U F' L' F
B' R' U L' U D
B' R' U L' U D'
B' R' U L' U D2
B' R' U L' U D2
B' R' U L' D U
B' R' U L' D' U
B' R' U L' D2 U
B' R' U D L' U
B' R' U D' L' U
B' R' U D2 L' U
B' R' D U L' U
B' R' D' U L' U
B' R' D2 U L' U
B' R' F2 U' R U'
B' U L' U' R' U2
B' U2 L D' B2 L
B' U2 B2 L D' B2
B' D R' U L' U
F' D B' R' U2 B
B' D' R' U L' U
B' D2 R' U L' U
R' B' R' U L' U
D2 B' R' U L' U
R2 B' R' U L' U
D' B' R' U L' U
D B' R' U L' U
R B' R' U L' U
F2 B' R' U' R2 U'
F2 B' R' U2 D B2
F2 B' R' D U2 B2
F2 B' R' D' F2 U2
F' B' D R' U2 B
B' F' D R' U2 B
B' F2 R' U' R2 U'
B' F2 R' U2 D B2
B' F2 R' D U2 B2
B' F2 R' D' F2 U2
R2 B' U2 B2 L D' B2
F2 B' R' F' D' F2 U2
F2 B' R' F2 U' R2 U'
D' B' D' R' U L' U
F2 B' R' F2 U2 D B2
F2 B' R' F2 D U2 B2
F2 B' R' F2 D' F2 U2
D B' U2 B2 L D' B2
R2 B' D R' U L' U
F' B' R2 D R F' U2
R B' U2 L D' B2 L
D B' D R' U L' U
R' B' D2 R' U L' U
D2 B' D2 R' U L' U
F B' R' U L' U B'
F B' R' U' R U' B
D' B' D2 R' U L' U
F B' R' F U' R U'
R2 B' D' R' U L' U
R B' U2 B2 L D' B2
F B' R' F' U L' U
D B' D' R' U L' U
R B' D R' U L' U
R2 B' D2 R' U L' U
F2 B' U' R U R2 U2
F2 B' U' R U' D2 L2
D B' D2 R' U L' U
F2 B' U' R D B2 U'
F2 B' U' R D2 U' L2
R B' D' R' U L' U
B' F' U2 D' B2 L B'
R' B' F' D R' U2 B
D2 B' F' D R' U2 B
D' B' F' D R' U2 B
F2 B' U' B2 R U' L
F' B' U2 D' B2 L B'
B' F' U2 B2 D' L B'
R' B' F2 R' U' R2 U'
D2 B' F2 R' U' R2 U'
R' B' F2 R' U2 D B2
D2 B' F2 R' U2 D B2
D2 B' F2 R' D U2 B2
R' B' F2 R' D U2 B2
D2 B' F2 R' D' F2 U2
R' B' F2 R' D' F2 U2
D' B' F2 R' U' R2 U'
D' B' F2 R' U2 D B2
D' B' F2 R' D U2 B2
D' B' F2 R' D' F2 U2
R B' D2 R' U L' U
B' F' D R F' R2 U2
B' F' D R' U2 D B
B' F' D R' U2 D' B
B' F' D R' U2 D2 B
B' F' D R' U2 B D
B' F' D R' U2 B D'
B' F' D R' U2 B D2
B' F' D R' D U2 B
B' F' D R' D' U2 B
B' F' D R' D2 U2 B
B' F' D R' F U2 B
B' F' D R' F' U2 B
B' F' D R' F2 U2 B
F' B' U2 B2 D' L B'
B' F' D F R' U2 B
B' F' D F' R' U2 B
F' B' D R F' R2 U2
B' F' D F2 R' U2 B
F' B' D R' U2 D B
F' B' D R' U2 D' B
F' B' D R' U2 D2 B
F' B' D R' U2 B D
F' B' D R' U2 B D'
F' B' D R' U2 B D2
F' B' D R' D U2 B
F' B' D R' D' U2 B
F' B' D R' D2 U2 B
F' B' D R' F U2 B
F' B' D R' F' U2 B
F' B' D R' F2 U2 B
R2 B' F' D R' U2 B
F' B' D F R' U2 B
F2 B' D R' U' R2 U'
F2 B' D R' U2 D B2
F2 B' D R' D U2 B2
F2 B' D R' D' F2 U2
F' B' D F' R' U2 B
F' B' D F2 R' U2 B
D B' F' D R' U2 B
R2 B' F2 R' U' R2 U'
R2 B' F2 R' U2 D B2
R2 B' F2 R' D U2 B2
R2 B' F2 R' D' F2 U2
B' F' D' U2 B2 L B'
D B' F2 R' U' R2 U'
D B' F2 R' U2 D B2
D B' F2 R' D U2 B2
D B' F2 R' D' F2 U2
F' B' D' U2 B2 L B'
F2 B' D' R' U' R2 U'
F2 B' D' R' U2 D B2
F2 B' D' R' D U2 B2
F2 B' D' R' D' F2 U2
F B' U2 B2 D L B'
R B' F' D R' U2 B
R B' F2 R' U' R2 U'
R B' F2 R' U2 D B2
R B' F2 R' D U2 B2
R B' F2 R' D' F2 U2
F2 B' D2 R' U' R2 U'
F2 B' D2 R' U2 D B2
F2 B' D2 R' D U2 B2
F2 B' D2 R' D' F2 U2
B' F2 R' U D2 L2 U
B' F2 R' U' R2 U' D
B' F2 R' U' R2 U' D'
B' F2 R' U' R2 U' D2
B' F2 R' U' R2 D U'
B' F2 R' U' R2 D' U'
B' F2 R' U' R2 D2 U'
B' F2 R' U2 D B2 D
B' F2 R' U2 D B2 D'
B' F2 R' U2 D B2 D2
B' F2 R' U2 B D B2
B' F2 R' U2 B' D B2
B' F2 R' U2 B2 D B2
B' F2 R' D U2 B2 D
B' F2 R' D U2 B2 D'
B' F2 R' D U2 B2 D2
B' F2 R' D F U2 B2
B' F2 R' D F' U2 B2
B' F2 R' D F2 U2 B2
B' F2 R' D' F2 U2 D
B' F2 R' D' F2 U2 D'
B' F2 R' D' F2 U2 D2
B' F2 R' D' F2 D U2
B' F2 R' D' F2 D' U2
B' F2 R' D' F2 D2 U2
B' F2 R' D2 U L2 U
B' F2 R' F U' R2 U'
B' F2 R' F U2 D B2
B' F2 R' F D U2 B2
B' F2 R' F D' F2 U2
B' F2 R' F' U' R2 U'
B' F2 R' F' U2 D B2
B' F2 R' F' D U2 B2
B' F2 R' F' D' F2 U2
B' F2 R' F2 U' R2 U'
B' F2 R' F2 U2 D B2
B' F2 R' F2 D U2 B2
B' F2 R' F2 D' F2 U2
B' F2 U' R U R2 U2
B' F2 U' R U' D2 L2
B' F2 U' R D B2 U'
B' F2 U' R D2 U' L2
B' F2 U' B2 R U' L
B' F2 D R' U' R2 U'
B' F2 D R' U2 D B2
B' F2 D R' D U2 B2
B' F2 D R' D' F2 U2
B' F2 D' R' U' R2 U'
B' F2 D' R' U2 D B2
B' F2 D' R' D U2 B2
B' F2 D' R' D' F2 U2
B' F2 D2 R' U' R2 U'
B' F2 D2 R' U2 D B2
B' F2 D2 R' D U2 B2
B' F2 D2 R' D' F2 U2
