U2 L F U2 L'
U2 L R F U2 L'
U2 L R' F U2 L'
U2 L R2 F U2 L'
R' L F' R U2 F
U2 L F R U2 L'
U2 L F R' U2 L'
U2 L F R2 U2 L'
U2 L F U2 L' D
U2 L F U2 L' D'
U2 L F U2 L' D2
U2 L F U2 D L'
U2 L F U2 D' L'
U2 L F U2 D2 L'
U2 L F D U2 L'
U2 L F D' U2 L'
U2 L F D2 U2 L'
U2 L F' R F2 U2
L R' F' R U2 F
U2 R L F U2 L'
U2 R' L F U2 L'
B2 R' U2 F' R U2
R' U2 L F' R U2
U2 R2 L F U2 L'
R' U2 F' L R U2
R' U2 F' R L U2
D2 R2 B2 R' B L
R2 D2 B' L B' R'
U2 F L U2 L2 B'
U2 F L F U2 L2
L F U2 L' F' B'
L F U2 L' B' F'
U2 F' L R F U2
U2 F' R L F U2
L F' R U2 F B
L F' R U2 B F
U2 F2 L F R U2
D2 B2 R B L R2
D2 B2 R B R2 L
R B2 R' D2 B' L
R B2 D2 R' B' L
U2 L R2 F D U2 L'
U2 L R2 F D' U2 L'
U2 L R2 F D2 U2 L'
U2 L R2 F' R F2 U2
R' L U2 F' R U2 R'
L R U2 B L2 F L'
R L U2 B L2 F L'
U2 L U2 L2 D2 B' L
F L U2 L' B' L' F'
U2 L U2 D2 L2 B' L
F' L U2 F2 L' F B'
F' L U2 F2 L' B' F
F L U2 F' L' B' L'
L' R D2 B' L R2 B2
L' R D2 B' L B2 R2
L' R D2 B' R2 L B2
L R F U2 L' F' B
L R F U2 L' B F'
L R F U2 B L' F'
R L F U2 L' F' B
R L F U2 L' B F'
R L F U2 B L' F'
R' L F' R U2 D F
R' L F' R U2 D' F
R' L F' R U2 D2 F
R' L F' R U2 F D
R' L F' R U2 F D'
R' L F' R U2 F D2
R' L F' R D U2 F
R' L F' R D' U2 F
R' L F' R D2 U2 F
R' L F' R B U2 F
R' L F' R B' U2 F
R' L F' R B2 U2 F
R2 L F' R F' U2 F2
R' L F' U2 F2 L' F'
R' L F' D R U2 F
R' L F' D' R U2 F
R' L F' D2 R U2 F
R' L F' B R U2 F
F' L D2 R U2 F' B
F' L D2 R U2 B F'
R' L F' B' R U2 F
R' L F' B2 R U2 F
U2 L D2 U2 L2 B' L
L R F2 U2 F2 B L
L R F2 U2 B L F2
L R F2 U2 B F2 L
R L F2 U2 F2 B L
R L F2 U2 B L F2
R L F2 U2 B F2 L
U2 L F R U2 L' D
U2 L F R U2 L' D'
U2 L F R U2 L' D2
U2 L F R U2 D L'
U2 L F R U2 D' L'
U2 L F R U2 D2 L'
U2 L F R D U2 L'
U2 L F R D' U2 L'
U2 L F R D2 U2 L'
F2 L F R U2 F B
F2 L F R U2 B F
U2 L F R' U2 L' D
U2 L F R' U2 L' D'
U2 L F R' U2 L' D2
U2 L F R' U2 D L'
U2 L F R' U2 D' L'
U2 L F R' U2 D2 L'
U2 L F R' D U2 L'
U2 L F R' D' U2 L'
U2 L F R' D2 U2 L'
U2 L F R2 U2 L' D
U2 L F R2 U2 L' D'
U2 L F R2 U2 L' D2
U2 L F R2 U2 D L'
U2 L F R2 U2 D' L'
U2 L F R2 U2 D2 L'
U2 L F R2 D U2 L'
U2 L F R2 D' U2 L'
U2 L F R2 D2 U2 L'
U2 L F U' B U' L'
U2 L F U' B' U' L'
U2 L F U' B2 U' L'
U2 L F U2 L2 D L
U2 L F U2 L2 D' L
U2 L F U2 L2 D2 L
U2 L F U2 D L' D
U2 L F U2 D L' D'
U2 L F U2 D L' D2
U2 L F U2 D' L' D
U2 L F U2 D' L' D'
U2 L F U2 D' L' D2
U2 L F U2 D2 L' D
U2 L F U2 D2 L' D'
U2 L F U2 D2 L' D2
U2 L F U2 B' L' B
U2 L F U2 B2 L' B2
U2 L F D R U2 L'
U2 L F D R' U2 L'
U2 L F D R2 U2 L'
U2 L F D U2 L' D
U2 L F D U2 L' D'
U2 L F D U2 L' D2
U2 L F D' R U2 L'
U2 L F D' R' U2 L'
U2 L F D' R2 U2 L'
U2 L F D' U2 L' D
U2 L F D' U2 L' D'
U2 L F D' U2 L' D2
U2 L F D2 R U2 L'
U2 L F D2 R' U2 L'
U2 L F D2 R2 U2 L'
U2 L F D2 U2 L' D
U2 L F D2 U2 L' D'
U2 L F D2 U2 L' D2
R' L B F' R U2 F
U2 L F' R U2 D2 B2
U2 L F' R D2 U2 B2
U2 L F' R F2 U2 D
U2 L F' R F2 U2 D'
U2 L F' R F2 U2 D2
U2 L F' R F2 D U2
U2 L F' R F2 D' U2
U2 L F' R F2 D2 U2
U2 L F' R' F2 R2 U2
U2 L F' R2 F2 R' U2
F2 L F' U2 L' F' B'
F2 L F' U2 L' B' F'
U2 L F' D2 R U2 B2
R' L B' F' R U2 F
U2 L F2 R2 U2 B L
F' L F2 U2 L' F B'
F' L F2 U2 L' B' F
U2 L F2 D F' U2 L'
U2 L F2 D' F' U2 L'
U2 L F2 D2 F' U2 L'
L' R B2 D2 R2 B' L
L' R B2 D2 B' L R2
L' R B2 D2 B' R2 L
D2 L B R' F' U2 F
R' L B2 F' R U2 F
R' L' U2 L2 F' R U2
L' R' U2 L2 F' R U2
L2 R' U2 L' F' R U2
L' R' U2 F' L2 R U2
R' L' U2 F' L2 R U2
L' R' U2 F' R L2 U2
R' L' U2 F' R L2 U2
L R' U2 F' R U2 R'
D2 L' R B' L B2 R'
B2 L' R' U2 F' R U2
R2 L' D2 L R2 B' L
R2 L' D2 L B' L R2
R2 L' D2 L B' R2 L
R' L' D2 R2 B' L B2
L' R' D2 R2 B' L B2
R2 L' D2 R2 L B' L
R2 L' D2 R2 B' L B'
R' L' D2 B' L R2 B
R' L' D2 B' R2 L B
L' R' D2 B' L R2 B
L' R' D2 B' R2 L B
R' L' D2 B2 R2 B L
L' R' D2 B2 R2 B L
R2 L' D2 B' L R2 B'
R2 L' D2 B' L B' R2
R2 L' D2 B' R2 L B'
R L' D2 B' L R2 B2
R L' D2 B' L B2 R2
R L' D2 B' R2 L B2
R' L' F' L2 R B' U2
R' L' F' L2 B' R U2
L' R' F' L2 R B' U2
R' L' F' R L2 B' U2
L' R' F' L2 B' R U2
L' R' F' R L2 B' U2
L R' F' R U2 D F
L R' F' R U2 D' F
L R' F' R U2 D2 F
L R' F' R U2 F D
L R' F' R U2 F D'
L R' F' R U2 F D2
L R' F' R D U2 F
L R' F' R D' U2 F
L R' F' R D2 U2 F
L R' F' R B U2 F
L R' F' R B' U2 F
L R' F' R B2 U2 F
U2 L' U2 D2 R2 B' L
U2 L' U2 D2 B' L R2
U2 L' U2 D2 B' R2 L
L R' F' U2 F2 L' F'
L R' F' D R U2 F
L R' F' D' R U2 F
L R' F' D2 R U2 F
L R' F' B R U2 F
L R' F' B' R U2 F
L R' F' B2 R U2 F
L R' B F' R U2 F
U2 L' D2 U2 R2 B' L
U2 L' D2 U2 B' L R2
U2 L' D2 U2 B' R2 L
F L' D2 F' R B R
U2 L' D2 B' L R2 F'
U2 L' D2 B' R2 L F'
U2 L' D2 B' R2 F' L
L R' B' F' R U2 F
U2 L' F L2 F U2 L
L R' B2 F' R U2 F
R L' B2 D2 R2 B' L
R L' B2 D2 B' L R2
R L' B2 D2 B' R2 L
U2 L' F' L2 R F U2
U2 L' F' R L2 F U2
F L' F' R D2 B R2
F L' F' R B D2 R2
F L' F' R' D2 R2 B
F L' F' D2 R B R
U2 L' F2 L2 F R U2
R' L2 U2 L' F' R U2
L' R2 D2 L R2 B' L
L' R2 D2 L B' L R2
L' R2 D2 L B' R2 L
L' R2 D2 R2 L B' L
L' R2 D2 R2 B' L B'
F' L2 R B' L' U2 B2
L' R2 D2 B' L R2 B'
L' R2 D2 B' L B' R2
L' R2 D2 B' R2 L B'
B2 L2 R' U2 F' R U2
L R2 F' R F' U2 F2
D2 L2 U2 L' U2 B' L
F2 L2 F' L' F' R B
F L2 F2 R F L B
F' L2 B' L' R U2 B
F' L2 B' R L' U2 B
F2 R L U2 F2 B L
F2 R L U2 B L F2
F2 R L U2 B F2 L
U2 R L F R U2 L'
U2 R L F R' U2 L'
U2 R L F R2 U2 L'
U2 R L F U2 L' D
U2 R L F U2 L' D'
U2 R L F U2 L' D2
U2 R L F U2 D L'
U2 R L F U2 D' L'
U2 R L F U2 D2 L'
U2 R L F D U2 L'
U2 R L F D' U2 L'
U2 R L F D2 U2 L'
U2 R L F' R F2 U2
D2 R L' B' L B2 R'
F' R L2 B' L' U2 B2
U R U L F U2 L'
F' R U2 F B2 R' B'
F' R U2 B2 R' F B'
F' R U2 B2 R' B' F
F' R U2 B2 F R' B'
B' R D2 B' L R' B2
B' R D2 B' R' L B2
B2 R D2 B' L B2 R'
U2 R F L U2 L2 B'
B2 R F L' F' B R2
B2 R F L' B F' R2
U2 R F L F U2 L2
B R F L' F' B R'
B R F L' B F' R'
B2 R F B L' F' R2
F' R F' L U2 F2 B
F' R F' L U2 B F2
U2 R F' L R F U2
B R F B L' F' R'
U2 R F' R L F U2
F' R F2 L U2 F' B
F' R F2 L U2 B F'
U2 R F2 L F R U2
B2 R B R2 F L' F'
B R B R' F L' F'
D2 R B' L B' R' B'
B2 R B F L' F' R2
B R B F L' F' R'
F' R B' U2 F R B2
F' R B' U2 F B2 R
F' R B' U2 B2 F R
D' R B2 R' D' B' L
D2 R B2 R' B L B2
B2 R B2 R2 D2 B' L
F' R B2 U2 R' F B'
F' R B2 U2 R' B' F
D' R B2 D' R' B' L
F' R B2 U2 F R' B'
D R B2 R' D B' L
F R B2 R' B' L' F'
B R B2 D2 B' L R'
B R B2 D2 B' R' L
B2 R' L U2 F' R U2
U2 R' L F R U2 L'
U2 R' L F R' U2 L'
U2 R' L F R2 U2 L'
U2 R' L F U2 L' D
U2 R' L F U2 L' D'
U2 R' L F U2 L' D2
U2 R' L F U2 D L'
U2 R' L F U2 D' L'
U2 R' L F U2 D2 L'
U2 R' L F D U2 L'
U2 R' L F D' U2 L'
U2 R' L F D2 U2 L'
F2 R' L F' U2 L' F'
U2 R' L F' R F2 U2
B2 R' L' U2 F' R U2
B2 R' L2 U2 F' R U2
U R' U L F U2 L'
B' R' U2 F' L' R U2
B' R' U2 F' R L' U2
B2 R' U2 F' R U2 D
B2 R' U2 F' R U2 D'
B2 R' U2 F' R U2 D2
B2 R' U2 F' R D U2
B2 R' U2 F' R D' U2
B2 R' U2 F' R D2 U2
B2 R' U2 F' D R U2
B2 R' U2 F' D' R U2
B2 R' U2 F' D2 R U2
R' U2 L F' R U2 D
R' U2 L F' R U2 D'
R' U2 L F' R U2 D2
R' U2 L F' R D U2
R' U2 L F' R D' U2
R' U2 L F' R D2 U2
R' U2 L F' D R U2
R' U2 L F' D' R U2
R' U2 L F' D2 R U2
L' U2 L F L U2 L2
R2 U2 L R F' R U2
L2 U2 L F L2 U2 L
R U2 L R2 F' R U2
R2 U2 L F' R F' U2
R' U2 L' F' L2 R U2
R' U2 L' F' R L2 U2
R U2 L F U2 L' B
R U2 L F U2 B L'
L2 U2 L' U2 D2 B' L
R U2 L F2 U2 B L
B2 R' F L' D2 F' B2
B2 R' F L' D2 B2 F'
U2 R' F L U2 L2 B'
U2 R' F L F U2 L2
L2 U2 L' D2 U2 B' L
L2 U2 L' F U2 B' L'
L2 U2 L' F' R U2 B'
F' R' F D2 B2 L2 R'
F' R' F D2 B2 R' L2
B2 R' F D2 L' F' B2
B2 R' F D2 L' B2 F'
F' R' F' L R2 U2 F2
B2 R' F D2 B2 L' F'
B' R' F' R U2 F R
F2 R' F' L U2 L2 F'
F2 R' F' L U2 F' L2
U2 R' F' L R F U2
F' R' F' R2 L U2 F2
B2 R' F' R U2 R' F
B2 R' F' R U2 F R'
U2 R' F' R L F U2
R2 U2 R L F' R U2
U2 R' F2 L F R U2
R2 U2 R F' L R U2
R2 U2 R F' R L U2
B2 R' B U2 F' R U2
R U2 R2 L F' R U2
B2 R' B' U2 F' R U2
R U2 R2 F' L R U2
R U2 R2 F' R L U2
D2 R' B2 R2 B L R
D2 R' B2 R2 B R L
B2 R' B2 U2 F' R U2
L2 U2 D2 L' U2 B' L
R' U2 F L F2 U2 L2
R2 U2 D2 L U2 B' L
U2 R2 L F R U2 L'
U2 R2 L F R' U2 L'
U2 R2 L F R2 U2 L'
U2 R2 L F U2 L' D
U2 R2 L F U2 L' D'
U2 R2 L F U2 L' D2
U2 R2 L F U2 D L'
U2 R2 L F U2 D' L'
U2 R2 L F U2 D2 L'
U2 R2 L F D U2 L'
U2 R2 L F D' U2 L'
U2 R2 L F D2 U2 L'
U2 R2 L F' R F2 U2
L' U2 F L2 U2 L B'
R' U2 F' L R U2 D
R' U2 F' L R U2 D'
R' U2 F' L R U2 D2
R' U2 F' L R D U2
R' U2 F' L R D' U2
R' U2 F' L R D2 U2
R' U2 F' L D R U2
R' U2 F' L D' R U2
R' U2 F' L D2 R U2
R' U2 F' R L U2 D
R' U2 F' R L U2 D'
R' U2 F' R L U2 D2
R' U2 F' R L D U2
R' U2 F' R L D' U2
R' U2 F' R L D2 U2
R' U2 F' R D L U2
R' U2 F' R D' L U2
R' U2 F' R D2 L U2
R U2 F L U2 L2 B
R U2 F L U2 B L2
R' U2 F' D L R U2
R' U2 F' D R L U2
R' U2 F' D' L R U2
R' U2 F' D' R L U2
R' U2 F' D2 L R U2
R' U2 F' D2 R L U2
R2 U2 F' L R F' U2
R2 U2 F' R L F' U2
R2 U2 F' R F' L U2
U R2 U L F U2 L'
L2 U2 F2 U2 R B L
R U2 F2 L U2 B L
B' R2 D2 L B' L R'
B' R2 D2 L B' R' L
B2 R2 D2 L R B' L
B2 R2 D2 L B' L R
B2 R2 D2 L B' R L
B2 R2 D2 R L B' L
B2 R2 D2 R B' L B'
B' R2 D2 B' L R' B'
B' R2 D2 B' R' L B'
B2 R2 D2 B' L R B'
B2 R2 D2 B' L B' R
B2 R2 D2 B' R L B'
U2 R2 F L U2 L2 B'
U2 R2 F L F U2 L2
F' R2 F B2 L R' B
F' R2 F B2 R' L B
U2 R2 F' L R F U2
U2 R2 F' R L F U2
U2 R2 F2 L F R U2
D2 R2 B' L B' R' B
D2 R2 B' D2 L B' R'
D2 R2 B2 L R' B L
D2 R2 B2 L' R' B L
D2 R2 B2 L2 R' B L
D2 R2 B2 R' L B L
D2 R2 B2 R' L' B L
D2 R2 B2 R' L2 B L
D2 R2 B2 R' D B L
D2 R2 B2 R' D' B L
D2 R2 B2 R' D2 B L
D2 R2 B2 R' B L D
D2 R2 B2 R' B L D'
D2 R2 B2 R' B L D2
D2 R2 B2 R' B D L
D2 R2 B2 R' B D' L
D2 R2 B2 R' B D2 L
F' R2 B2 R' F L B
F' R2 B2 F L R' B
F' R2 B2 F R' L B
U2 D L D' F U2 L'
R D B2 R' B' D L2
R D B2 D R' B' L
B2 U F R U' L' R2
B2 U F R U' R2 L'
U2 D' L F U' B' U'
R D' B2 R' D' B' L
R D' B2 D' R' B' L
D2 U2 L U2 L2 B' L
D' U2 L F U' B' U'
D2 U2 L D2 F U2 L'
U2 D2 L U2 L2 B' L
R D2 L' B' L B2 R'
U2 D2 L D2 F U2 L'
L' D2 R B R D2 L2
L' D2 R B' L R B2
L' D2 R B' L B2 R
L' D2 R B' R L B2
D U2 L D' F U2 L'
R2 D2 R B' L B' R'
R' D2 R' B2 R' B L
R D2 R B2 R' B L
R2 D2 R' B' L B' R'
L' D2 R2 B' D2 L B'
R2 D2 R2 B' L B' R'
B' U2 L F U2 L' R
B' U2 L F U2 R L'
B2 U2 L F U2 L' R'
B2 U2 L F U2 R' L'
L2 D2 U2 L' U2 B' L
R2 D2 U2 L U2 B' L
F U2 L U2 L2 F' B'
F U2 L U2 L2 B' F'
F U2 L F U2 L2 F2
F U2 L F U2 F2 L2
F U2 L' D2 F' R2 B'
F U2 L' D2 F' B' R2
F U2 L' D2 B' F' R2
F U2 L' F' D2 R2 B'
F U2 L' F' D2 B' R2
F U2 L' F' B' D2 R2
F U2 L' B' D2 F' R2
F U2 L' B' F' D2 R2
L' D2 B' L R B R
L' D2 B' R L B R
L' D2 B' R2 D2 L B'
R2 D2 B' L R B' R'
R2 D2 B' L R' B' R'
R2 D2 B' L R2 B' R'
R2 D2 B' L D B' R'
R2 D2 B' L D' B' R'
R2 D2 B' L D2 B' R'
R2 D2 B' L B' R' D
R2 D2 B' L B' R' D'
R2 D2 B' L B' R' D2
R2 D2 B' L B' D R'
R2 D2 B' L B' D' R'
R2 D2 B' L B' D2 R'
L D2 B R' F' U2 F
R2 D2 B' R L B' R'
R2 D2 B' R' L B' R'
R' D2 B2 R2 B L R
R' D2 B2 R2 B R L
R2 D2 B' R2 L B' R'
L' D2 B2 R B L R
L' D2 B2 R B R L
R D2 B' L B' R' B'
R2 D2 B2 R' B L B'
R' F L F2 U2 F L2
U2 F L R U2 L2 B'
U2 F L R F U2 L2
U2 F L R' U2 L2 B'
U2 F L R' F U2 L2
R2 D2 B2 D2 R' B L
U2 F L R2 U2 L2 B'
U2 F L R2 F U2 L2
U2 F L U2 L2 D B'
U2 F L U2 L2 D' B'
U2 F L U2 L2 D2 B'
U2 F L U2 L2 B' D
U2 F L U2 L2 B' D'
U2 F L U2 L2 B' D2
U2 F L U2 B L2 B'
U2 F L U2 B' L2 B'
U2 F L U2 B2 L2 B'
U2 F L D2 R2 F U2
U2 F L D2 F R2 U2
R D2 B2 R' B L B2
U2 F L F R U2 L2
U2 F L F R' U2 L2
U2 F L F R2 U2 L2
U2 F L F U2 L2 D
U2 F L F U2 L2 D'
U2 F L F U2 L2 D2
U2 F L F D2 R2 U2
R' F L' D2 F' R2 B2
R' F L' D2 F' B2 R2
R' F L' D2 B2 F' R2
R' F L' F' D2 R2 B
L' F L' F2 R F B
L' F L' F2 R B F
B' U2 F U2 L' R B
B' U2 F U2 R L' B
B' U2 F U2 R B L'
U2 F L' D2 B' R2 F'
R F L U2 L2 F' B
R F L U2 L2 B F'
R F L U2 F' L2 B
R F L U2 F' B L2
R F L U2 B L2 F'
R F L U2 B F' L2
L2 F L' F R F2 B
L2 F L' F R B F2
U2 F L' B' D2 R2 F'
B' U2 F' L' R U2 B'
B' U2 F' R L' U2 B'
R F L' D2 F' B R2
R F L' D2 B F' R2
R F L' F' D2 B R2
R F L' F' B D2 R2
U2 F R L U2 L2 B'
U2 F R L F U2 L2
R F L' B D2 F' R2
R F L' B F' D2 R2
U2 F R' L U2 L2 B'
U2 F R' L F U2 L2
U F R U L U2 L2
U F R U' L' D2 R2
U F R B2 U' L' R'
U F R B2 U' R' L'
U2 F R2 L U2 L2 B'
U2 F R2 L F U2 L2
U' F U' L U2 L2 B'
U' F U' L F U2 L2
F U2 B' L' F' B' R'
F U2 B' L' B' F' R'
F U2 B2 L' F' R' B'
L2 F U2 L' F' B' R'
L2 F U2 L' B' F' R'
U2 F D L U2 L2 B'
U2 F D L F U2 L2
L F U2 L' D F' B'
L F U2 L' D B' F'
L F U2 L' D' F' B'
L F U2 L' D' B' F'
L F U2 L' D2 F' B'
L F U2 L' D2 B' F'
L F U2 L' F' D B'
L F U2 L' F' D' B'
L F U2 L' F' D2 B'
L F U2 L' F' B' D
L F U2 L' F' B' D'
L F U2 L' F' B' D2
L F U2 L' B' D F'
L F U2 L' B' D' F'
L F U2 L' B' D2 F'
L F U2 L' B' F' D
L F U2 L' B' F' D'
L F U2 L' B' F' D2
L F U2 L2 F' L B'
L F U2 D L' F' B'
L F U2 D L' B' F'
L F U2 D' L' F' B'
L F U2 D' L' B' F'
L F U2 D2 L' F' B'
L F U2 D2 L' B' F'
L F U2 B L' F' B'
L F U2 B L' B' F'
L F U2 B' L' F' B'
L F U2 B' L' B' F'
U2 F D' L U2 L2 B'
U2 F D' L F U2 L2
L F U2 B2 L' F' B'
L F U2 B2 L' B' F'
L F D U2 L' F' B'
L F D U2 L' B' F'
U2 F D2 L U2 L2 B'
U2 F D2 L F U2 L2
R' F D2 B2 L' F' R'
L F D' U2 L' F' B'
L F D' U2 L' B' F'
L F D2 U2 L' F' B'
L F D2 U2 L' B' F'
R F B L' D2 F' R
L F B U2 L' F' B'
L F B U2 L' B' F'
R' F' L U2 F2 L' F
R F B D2 L' F' R
R2 F B2 L' F' R' B
R' F' L D2 R U2 F'
U2 F' L R D F U2
U2 F' L R D' F U2
U2 F' L R D2 F U2
U2 F' L R F U2 D
U2 F' L R F U2 D'
U2 F' L R F U2 D2
U2 F' L R F D U2
U2 F' L R F D' U2
U2 F' L R F D2 U2
L F B' U2 L' F' B'
L F B' U2 L' B' F'
U2 F' L R' F R2 U2
U2 F' L R2 F R' U2
U2 F' L D R F U2
U F B2 R U' L' R2
U F B2 R U' R2 L'
U2 F' L D' R F U2
U2 F' L D2 R F U2
L F B2 U2 L' F' B'
L F B2 U2 L' B' F'
R' F' L2 R B' L' U2
L' F' L2 R B' U2 B2
R' F' L2 B' L' R U2
R' F' L2 B' R L' U2
R' F' R L2 B' L' U2
L' F' L2 B' R U2 B
L' F' R L2 B' U2 B2
U2 F' R L D F U2
U2 F' R L D' F U2
U2 F' R L D2 F U2
U2 F' R L F U2 D
U2 F' R L F U2 D'
U2 F' R L F U2 D2
U2 F' R L F D U2
U2 F' R L F D' U2
U2 F' R L F D2 U2
R' F' R B' U2 F R
R' F' R B2 U2 R' F
R' F' R B2 U2 F R'
U2 F' R D L F U2
U2 F' R D' L F U2
U2 F' R D2 L F U2
U2 F' R F L F U2
U2 F' R F' L F U2
U2 F' R F2 L F U2
R2 F' R F' L U2 F2
U2 F' R' L F R2 U2
L F' R U2 D F B
L F' R U2 D B F
L F' R U2 D' F B
L F' R U2 D' B F
L F' R U2 D2 F B
L F' R U2 D2 B F
L F' R U2 F D B
L F' R U2 F D' B
L F' R U2 F D2 B
L F' R U2 F B D
L F' R U2 F B D'
L F' R U2 F B D2
L F' R U2 B D F
L F' R U2 B D' F
L F' R U2 B D2 F
L F' R U2 B F D
L F' R U2 B F D'
L F' R U2 B F D2
L F' R D U2 F B
L F' R D U2 B F
L F' R D' U2 F B
L F' R D' U2 B F
L F' R D2 U2 F B
L F' R D2 U2 B F
L F' R F' U2 F2 B
L F' R F' U2 B F2
L F' R F2 U2 F' B
L F' R F2 U2 B F'
U2 F' R2 L F R' U2
L F' R B' U2 F B2
L F' R B' U2 B2 F
L F' R B2 U2 F B'
L F' R B2 U2 B' F
L F' R' F' R2 U2 F2
U' F' U' L R F U2
U' F' U' R L F U2
U2 F' D L R F U2
U2 F' D R L F U2
L F' U2 F2 L' F' B'
L F' U2 F2 L' B' F'
U2 F' D' L R F U2
U2 F' D' R L F U2
L F' D R U2 F B
L F' D R U2 B F
U2 F' D2 L R F U2
U2 F' D2 R L F U2
L F' D' R U2 F B
L F' D' R U2 B F
R' F' B' R U2 F R
L F' D2 R U2 F B
L F' D2 R U2 B F
R' F' B2 R U2 R2 F
R' F' B2 R U2 F R2
L F' B R U2 F B
L F' B R U2 B F
L F' B' R U2 F B
L F' B' R U2 B F
U2 F2 L R F R U2
U2 F2 L R' F R U2
U2 F2 L R2 F R U2
U2 F2 L D F R U2
U2 F2 L D' F R U2
U2 F2 L D2 F R U2
U2 F2 L F R U2 D
U2 F2 L F R U2 D'
U2 F2 L F R U2 D2
U2 F2 L F R D U2
U2 F2 L F R D' U2
U2 F2 L F R D2 U2
U2 F2 L F D R U2
U2 F2 L F D' R U2
L F' B2 R U2 F B
U2 F2 L F D2 R U2
L F' B2 R U2 B F
R F2 L U2 F2 B L
R F2 L U2 B L F2
R F2 L U2 B F2 L
U2 F2 R L F R U2
L2 F2 R F' L' F' B
L2 F2 R F' L' B F'
L2 F2 R F' B L' F'
L2 F2 R B F' L' F'
U2 F2 R' L F R U2
L F2 R U2 F2 B L
L F2 R U2 B L F2
L F2 R U2 B F2 L
U2 F2 R2 L F R U2
L F2 R' F' U2 L' F'
U2 F2 D L F R U2
U2 F2 D' L F R U2
B' D2 R B' L R' B2
B' D2 R B' R' L B2
B2 D2 R B' L R2 B2
B2 D2 R B' L B2 R2
B2 D2 R B' R2 L B2
U2 F2 D2 L F R U2
B' D2 R2 B' L R' B
B' D2 R2 B' R' L B
D2 B R B D2 L2 R'
D2 B R B D2 R' L2
B' D2 B' L R B R2
B' D2 B' R L B R2
B2 D2 B' L R B R'
B2 D2 B' R L B R'
B' D2 B2 R B L R'
B' D2 B2 R B R' L
L B R' F' R U2 F
B2 F L' F' R B R2
B F L' R B R' F'
B F L' D2 F' R B
F B L' R B R' F'
B F L' F' R B R'
F B L' D2 F' R B
F B L' F' R B R'
F' B R U2 F B R'
F' B R U2 B R' F
F' B R U2 B F R'
B F R L' B R' F'
F B R L' B R' F'
B F R B L' R' F'
B F R B R' L' F'
F B R B L' R' F'
F B R B R' L' F'
D2 B' L R B' R' B2
D2 B' L R2 B' R' B
L B F U2 L' F' B'
L B F U2 L' B' F'
R B F L' D2 F' R
L B F' R U2 F B
L B F' R U2 B F
D2 B' L B' R B R2
D2 B' L B2 R B R'
R B F D2 L' F' R
B2 F U2 L' F' R' B'
D2 B' R L B' R' B2
D2 B' R2 L B' R' B
D2 B' R2 D2 L B' R'
B F D2 L' F' R B
D2 B' R2 B' R' B L
F B D2 L' F' R B
L B' R' F' R U2 F
B' F' R U2 F B R
B' F' R U2 B F R
R' B' U2 F' L' R U2
R' B' U2 F' R L' U2
F' B' R U2 F B R
F' B' R U2 B F R
B2 F' R U2 F B R2
B2 F' R U2 B R2 F
B2 F' R U2 B F R2
B F' R U2 F B R'
B F' R U2 B R' F
B F' R U2 B F R'
B2 F' R' F D2 L2 B2
B2 F' R' F D2 B2 L2
R2 B' D2 L B' L R'
