B2 U2 B2 U B2
B2 R U2 B2 U B2
L U' L' B2 U' R'
U2 R B2 L U' B2
B2 R' U2 B2 U B2
L' U2 L B2 U' B2
L U2 L' B2 U' B2
L2 U2 L2 B2 U' B2
B2 R2 U2 B2 U B2
L U2 B2 L' U' B2
L2 U2 B2 L2 U' B2
B2 U' D' R2 D B2
B2 U2 L B2 U B2
B2 U2 L' B2 U B2
B2 U2 L2 B2 U B2
B2 U2 B2 L U B2
B2 U2 B2 L' U B2
B2 U2 B2 L2 U B2
B2 U2 B2 U B2 D
B2 U2 B2 U B2 D'
B2 U2 B2 U B2 D2
B2 U2 B2 D L2 U
B2 D' U' R2 D B2
B2 D' F U' R2 B
D2 F2 U' F2 U2 F2
B2 D2 F2 U F2 U2
B2 D2 F2 U' D2 B2
B2 D2 F2 D R2 U'
B2 D2 F2 D2 U' B2
B2 F U' D' R2 B
B2 F D' U' R2 B
R' B2 U2 B2 U B2
U2 B2 U' B2 D2 F2
R2 B2 U2 B2 U B2
F B2 U' D' R2 B
R B2 U2 B2 U B2
B2 F2 D2 F2 U' B2
F2 B2 D2 F2 U' B2
F B2 D' U' R2 B
L2 U2 L2 B2 U' B2 D
L2 U2 L2 B2 U' B2 D'
L2 U2 L2 B2 U' B2 D2
L2 U2 L2 B2 D' R2 U'
L2 U2 R L2 B2 U' B2
R' U2 R B2 L U' B2
D2 R' F2 U' F2 U2 F2
L U2 R L' B2 U' B2
L' U2 R' L B2 U' B2
L2 U2 R B2 L2 U' B2
R2 U2 R B2 L U' B2
L2 U2 R' L2 B2 U' B2
B2 R' F2 D2 F2 U' B2
L U2 R B2 L' U' B2
R U2 R B2 L U' B2
L U2 R' L' B2 U' B2
L' U2 R2 L B2 U' B2
L2 U2 R' B2 L2 U' B2
L2 U2 R2 L2 B2 U' B2
L U2 R' B2 L' U' B2
L U2 R2 L' B2 U' B2
L2 U2 R2 B2 L2 U' B2
L2 U2 D L2 F2 D R2
L U2 R2 B2 L' U' B2
L2 U2 D F2 L2 D R2
U2 R' B2 U2 R U B2
F2 R' B2 D2 F2 U' B2
U' R2 L D L2 B2 R'
U' R2 L' D B2 L2 R'
U' R2 L' D B2 R' L2
F R2 U D B L2 F
L2 U2 F2 D L2 R2 F2
L2 U2 F2 D L2 F2 R2
L2 U2 F2 D R2 L2 F2
L2 U2 F2 D R2 F2 L2
L2 U2 F2 D F2 L2 R2
L2 U2 F2 D F2 R2 L2
B2 R2 U' D' R2 D B2
B' R2 U' F' B' U' F
B' R2 U' B' F' U' F
B2 R2 U2 L B2 U B2
B2 R2 U2 L' B2 U B2
B2 R2 U2 L2 B2 U B2
U' R2 D L' B2 L' R'
U' R2 D L' B2 R' L'
B2 R2 U2 B2 L U B2
B2 R2 U2 B2 L' U B2
B2 R2 U2 B2 L2 U B2
B2 R2 U2 B2 U B2 D
B2 R2 U2 B2 U B2 D'
B2 R2 U2 B2 U B2 D2
B2 R2 U2 B2 D L2 U
U' R2 D L2 B2 D2 R2
B R2 U2 F' B' U B
U R2 U2 R2 D L2 B2
U R2 U2 R2 D B2 L2
B R2 U2 B' F' U B
R' U2 B2 U' B2 D2 F2
U' R2 D B2 L2 D2 R2
L2 U2 B2 L2 R U' B2
L2 U2 B2 L2 R' U' B2
L2 U2 B2 L2 R2 U' B2
L' U2 B2 U2 R' U B2
L2 U2 B2 L2 U' B2 D
L2 U2 B2 L2 U' B2 D'
L2 U2 B2 L2 U' B2 D2
L2 U2 B2 L2 D' R2 U'
L2 U2 B2 R L2 U' B2
L2 U2 B2 R' L2 U' B2
L2 U2 B2 R2 L2 U' B2
U' R2 D' R2 F2 U2 F2
F R2 D U B L2 F
L2 U2 B2 U' B2 D F2
L U2 B2 L' R U' B2
L U2 B2 L' R' U' B2
L U2 B2 L' R2 U' B2
R2 U2 B2 U' B2 D2 F2
L U2 B2 L' U' B2 D
L U2 B2 L' U' B2 D'
L U2 B2 L' U' B2 D2
L U2 B2 L' D' R2 U'
B2 R2 D' U' R2 D B2
U' R2 D' F2 R2 U2 F2
L U2 B2 R L' U' B2
B2 R2 D' F U' R2 B
L U2 B2 R' L' U' B2
L U2 B2 R2 L' U' B2
R U2 B2 U' B2 D2 F2
L U2 B2 D' L' R2 U'
L U2 B2 D' R2 L' U'
B2 R2 D2 F2 U F2 U2
B2 R2 D2 F2 U' D2 B2
B2 R2 D2 F2 D R2 U'
B2 R2 D2 F2 D2 U' B2
B2 R2 F U' D' R2 B
B2 R2 F D' U' R2 B
B' R2 F' B' U F U2
D2 R2 F2 U' F2 U2 F2
B2 R2 F2 D2 F2 U' B2
B' R2 B' F' U F U2
L2 D U L2 F2 D' B2
L2 D U F2 L2 D' B2
U2 R2 B2 U' B2 D' F2
U2 R2 B2 U2 R2 U B2
F2 R2 B2 D2 F2 U' B2
U2 R2 B2 D' R2 U' F2
B2 U L U L' B2 U
B2 U L U B2 L' U
F R2 B2 U' D' R2 B'
F R2 B2 U' D' B' R2
F R2 B2 U2 B2 U B
F R2 B2 D' U' R2 B'
F R2 B2 D' U' B' R2
F R2 B2 D2 F2 U' B'
L2 D U2 L2 F2 D R2
L2 D U2 F2 L2 D R2
B2 U L' U L B2 U
B2 U L2 U L2 B2 U
B2 U L2 U B2 L2 U
U' D L2 D2 R2 D B2
B2 U L2 U2 D' R2 B2
B2 U L2 U2 D' B2 R2
B2 U L2 D L2 F2 U2
B2 U L2 D F2 L2 U2
B2 U L2 D' U2 R2 B2
B2 U L2 D' U2 B2 R2
L2 D F' U L2 F' B'
L2 D F' U L2 B' F'
D U L2 D' B2 D2 F2
U D L2 D' B2 D2 F2
D' U R2 U2 R2 D B2
B2 U D L2 U L2 U
B2 U D L2 U2 D' B2
B2 U D L2 D F2 U2
B2 U D L2 D' U2 B2
F' U D B L2 F B'
F' U D B L2 B' F
F' U D' R2 F U2 R2
F' U D' F R2 U2 R2
F U D' R2 U2 B R2
F U D' F' R2 U2 R2
B2 U F U B2 U B2
F' U F D' R2 U2 R2
D U B L2 D' F B2
D U B L2 D' B2 F
D U B L2 F D' B2
B2 U F' U B2 U B2
U D B L2 D' F B2
U D B L2 D' B2 F
U D B L2 F D' B2
U2 D B' U' B L2 F
B2 U F2 U B2 U B2
F U F' D' R2 U2 R2
F2 U F2 D' R2 U2 R2
B' U B U D L2 F
B' U B D U L2 F
L2 D' R2 B2 U B2 U
L2 D' R2 B2 U2 D' R2
L2 D' R2 B2 D L2 U2
L2 D' R2 B2 D' U2 R2
D U' L2 D2 R2 D B2
U' D' R2 D' F2 U2 F2
D' U' R2 D' F2 U2 F2
B2 U' R U' B2 L U
B U' L2 F B U' F'
B U' L2 B F U' F'
U D' R2 U2 R2 D B2
B2 U' R2 D B2 D2 R2
B2 U' R2 D' R2 D2 B2
F' U' D L2 D2 R2 B'
F' U' D L2 D2 B' R2
F' U' D L2 B' D2 R2
F' U' D F U2 L2 F'
F' U' D F U2 F' L2
L2 D' B2 R2 U B2 U
L2 D' B2 R2 U2 D' R2
L2 D' B2 R2 D L2 U2
L2 D' B2 R2 D' U2 R2
F' U' D' R2 F U2 F'
F' U' D' F R2 B U2
B2 U' D' R2 U R2 U'
B2 U' D' R2 D B2 D
B2 U' D' R2 D B2 D'
B2 U' D' R2 D B2 D2
B2 U' D' R2 B D B2
B2 U' D' R2 B' D B2
B2 U' D' R2 B2 D B2
F U' D L2 D2 R2 B
B2 U' D' B R2 D B2
B2 U' D' B' R2 D B2
B2 U' D' B2 R2 D B2
F U' D F' U2 F L2
B2 U' D2 R2 D R2 B2
B2 U' D2 R2 D B2 R2
F U' D' F' R2 U2 F
F' U' F U' B2 U' F'
F' U' F U2 D L2 F'
F' U' F U2 D F' L2
F' U' F U2 F' D L2
F' U' F D U2 L2 F'
F' U' F D U2 F' L2
F' U' F D' R2 B U2
F2 U' F2 U' B2 U' F2
F2 U' F2 U2 F2 D L2
F U' F' U' B2 U' F
F U' F' U2 D F L2
F U' F' U2 F D L2
F U' F' D U2 F L2
F U' F' D' R2 U2 F
B2 U' B U' B U B'
B2 U' B' U' B' U B
B' U' B' D2 F2 U' F2
L2 D2 R2 F2 U D2 B2
L2 D2 R2 F2 U' F2 U2
L2 D2 R2 F2 D' L2 U
L2 D2 R2 F2 D2 U B2
B U' B D2 F2 U' F2
L2 D2 U R2 F2 U R2
L2 D2 U F2 R2 U R2
L D2 U F2 R U R'
B2 U2 L B2 L U B2
B2 U2 L B2 L' U B2
B2 U2 L B2 L2 U B2
B2 U2 L B2 U B2 D
B2 U2 L B2 U B2 D'
B2 U2 L B2 U B2 D2
B2 U2 L B2 D L2 U
L2 D2 F R2 F U B
B2 U2 L' B2 L U B2
B2 U2 L' B2 L' U B2
B2 U2 L' B2 L2 U B2
B2 U2 L' B2 U B2 D
B2 U2 L' B2 U B2 D'
B2 U2 L' B2 U B2 D2
B2 U2 L' B2 D L2 U
B' U2 L2 F B U B'
B' U2 L2 B F U B'
B2 U2 L2 B2 L U B2
B2 U2 L2 B2 L' U B2
B2 U2 L2 B2 L2 U B2
B2 U2 L2 B2 U B2 D
B2 U2 L2 B2 U B2 D'
B2 U2 L2 B2 U B2 D2
B2 U2 L2 B2 D L2 U
R' D2 F2 U' F2 U2 F2
D2 U2 F2 D2 B2 U B2
L2 D2 F2 R2 U D2 B2
L2 D2 F2 R2 U' F2 U2
L2 D2 F2 R2 D' L2 U
L2 D2 F2 R2 D2 U B2
L2 D2 F2 D' L2 U F2
U2 D2 F2 D2 B2 U B2
R2 D2 F2 U' F2 U2 F2
L D2 F2 R U D2 B2
L D2 F2 R U' F2 U2
L D2 F2 R D' L2 U
L D2 F2 R D2 U B2
B2 U2 R' B2 R U B2
R D2 F2 U' F2 U2 F2
L D2 F2 D' L2 R U
L D2 F2 D' R L2 U
L D2 F2 D2 R U B2
B2 U2 R2 B2 R2 U B2
D U2 B' U' B L2 F
B2 U2 D' B U R2 B'
B2 U2 D' B U B' R2
B2 U2 D' B' U B R2
B2 U2 D' B2 U R2 B2
B2 U2 D' B2 U B2 R2
U' F L' B2 U' F' R'
B' U2 B U D B' L2
B' U2 B U2 B2 U' B
B' U2 B D U B' L2
B2 U2 B U B' D' R2
B' U2 B D2 F2 U B'
B2 U2 B D B U B2
B2 U2 B D' B U B2
B2 U2 B D2 B U B2
B2 U2 B' U B D' R2
D' F U R2 U2 B R2
B2 U2 B' D B' U B2
D F R2 U B L2 F
B2 U2 B' D' B' U B2
D' F U F' R2 U2 R2
B2 U2 B' D2 B' U B2
B2 U2 B2 L U B2 D
B2 U2 B2 L U B2 D'
B2 U2 B2 L U B2 D2
B2 U2 B2 L D L2 U
B2 U2 B2 L' U B2 D
B2 U2 B2 L' U B2 D'
B2 U2 B2 L' U B2 D2
B2 U2 B2 L' D L2 U
B2 U2 B2 L2 U B2 D
B2 U2 B2 L2 U B2 D'
B2 U2 B2 L2 U B2 D2
B2 U2 B2 L2 D L2 U
L2 F U D F2 L2 B'
F' U2 B2 U F U2 F'
B U2 B' U D L2 B
B U2 B' U D B L2
B2 U2 B2 U L B2 L'
B2 U2 B2 U L2 B2 L2
B2 U2 B2 U R' B2 R
B2 U2 B2 U R2 B2 R2
B2 U2 B2 U B D B
B2 U2 B2 U B D' B
B2 U2 B2 U B D2 B
B2 U2 B2 U B' D B'
B2 U2 B2 U B' D' B'
B2 U2 B2 U B' D2 B'
B2 U2 B2 U' D2 F2 U2
B2 U2 B2 U' F U2 B2
B2 U2 B2 U' F' U2 B2
B2 U2 B2 U' F2 U2 B2
B U2 B' U2 B2 U' B'
B2 U2 B2 U2 R U' B2
B2 U2 B2 U2 R' U' B2
B2 U2 B2 U2 R2 U' B2
B2 U2 B2 U2 D' R2 U'
B U2 B' D U L2 B
U2 F U F' B2 U' F
B U2 B' D U B L2
F2 U2 B2 U F2 U2 F2
B2 U2 B2 D L2 U D
B2 U2 B2 D L2 U D'
B2 U2 B2 D L2 U D2
B2 U2 B2 D L2 D U
B2 U2 B2 D L2 D' U
B2 U2 B2 D L2 D2 U
B2 U2 B2 D' U2 R2 U'
B U2 B' D2 F2 U B
D' F U' F' R2 U2 F
B2 U2 B2 D2 U' F2 U2
U2 F U B2 F' U' F
U' F U' B2 U' F' B2
U' F U' B2 U' B2 F'
D F U' L2 D2 R2 B
F U2 B2 U F' U2 F
D F U' F' U2 F L2
B2 D L2 U' L2 U' L2
L2 F D U F2 L2 B'
L2 F D2 R2 F2 U B
F2 D R2 U' L2 D2 R2
B2 D U L2 U L2 U
B2 D U L2 U2 D' B2
B2 D U L2 D F2 U2
B2 D U L2 D' U2 B2
R' F B2 U' D' R2 B
R' F B2 D' U' R2 B
F' D U B L2 F B'
F' D U B L2 B' F
F D R2 U B L2 F
F' D U' L2 D2 R2 B'
F' D U' L2 D2 B' R2
F' D U' L2 B' D2 R2
F' D U' F U2 L2 F'
F' D U' F U2 F' L2
R2 F B2 U' D' R2 B
R2 F B2 D' U' R2 B
F D U' L2 D2 R2 B
R F B2 U' D' R2 B
R F B2 D' U' R2 B
F D U' F' U2 F L2
B2 D F U L2 F' U2
B2 D F U F' L2 U2
B2 D F U' D2 R2 B
B2 D F D2 U' R2 B
B2 D F' U L2 U2 B'
B2 D F' U F L2 U2
B2 D F2 U L2 F2 U2
B2 D F2 U F2 L2 U2
B2 D F2 U' D2 R2 B2
B2 D F2 U' D2 B2 R2
B2 D F2 D R2 F2 U'
B2 D F2 D F2 R2 U'
B2 D F2 D2 U' R2 B2
B2 D F2 D2 U' B2 R2
B' D B' U2 B2 U B2
D' F' U R2 F U2 R2
F2 D B' R2 F' U' L2
B D B U2 B2 U B2
D' F' U F R2 U2 R2
L2 F' U D L2 F2 B'
L2 F' U D L2 B' F2
D' F' U' R2 F U2 F'
U2 F' U F B2 U' F'
D' F' U' F R2 B U2
U' F' U' B2 U' F B2
U' F' U' B2 U' B2 F
U2 F' U B2 F U' F'
D F' U B L2 F B'
D F' U B L2 B' F
D F' U' L2 D2 R2 B'
D F' U' L2 D2 B' R2
D F' U' L2 B' D2 R2
L2 F' U2 L2 B2 U' B
D F' U' F U2 L2 F'
D F' U' F U2 F' L2
L2 F' U2 B2 L2 U' B'
L2 F' D U L2 F2 B'
L2 F' D U L2 B' F2
F2 D' L2 D2 R2 U L2
L2 F' D2 F2 R2 U B
F' D' U R2 F U2 R2
F' D' U F R2 U2 R2
F' D' U' R2 F U2 F'
F' D' U' F R2 B U2
B2 D' U' R2 U R2 U'
B2 D' U' R2 D B2 D
B2 D' U' R2 D B2 D'
B2 D' U' R2 D B2 D2
B2 D' U' R2 B D B2
B2 D' U' R2 B' D B2
U' F2 L B2 U' F2 R
B2 D' U' R2 B2 D B2
B2 D' U' B R2 D B2
B2 D' U' B' R2 D B2
B2 D' U' B2 R2 D B2
F D' U R2 U2 B R2
F D' U F' R2 U2 R2
U' F2 L' B2 U' R' F2
U' F2 L' B2 U' F2 R'
B2 D' U2 B U R2 B'
B2 D' U2 B U B' R2
B2 D' U2 B' U B R2
B2 D' U2 B2 U R2 B2
B2 D' U2 B2 U B2 R2
F D' U' F' R2 U2 F
B2 D' F R' U' R' B
B2 D' F U F' U2 R2
B2 D' F U' R2 D B
B2 D' F U' R2 D' B
B2 D' F U' R2 D2 B
B2 D' F U' R2 B D
B2 D' F U' R2 B D'
B2 D' F U' R2 B D2
B2 D' F U' B R2 B
B2 D' F U' B' R2 B
B2 D' F U' B2 R2 B
D2 F2 L2 D2 R2 U B2
D2 F2 R U' F2 U2 F2
B2 D' F' U F U2 R2
D2 F2 R' U' F2 U2 F2
B2 D' F2 U F2 U2 R2
B2 D' F2 U' R2 D2 B2
D2 F2 R2 U' F2 U2 F2
L F2 R D2 F2 U B2
B' D' B' U2 B2 U B2
D' F2 U R2 F2 U2 R2
B D' B U2 B2 U B2
D2 F2 U D2 B2 D2 F2
D' F2 U F2 R2 U2 R2
D2 F2 U B2 D2 F2 B2
D2 F2 U B2 D2 B2 F2
D' F2 U' R2 F2 U2 F2
U' F2 U' F2 D L2 R2
U' F2 U' F2 D R2 L2
U2 F2 U F2 B2 U' F2
U' F2 U' B2 U' F2 B2
U' F2 U' B2 U' B2 F2
D2 F2 U' F2 U2 F2 D
D2 F2 U' F2 U2 F2 D'
D2 F2 U' F2 U2 F2 D2
D' F2 U' F2 R2 U2 F2
D2 F2 U' F2 D2 B2 U2
D2 F2 U' F2 B U2 F2
D2 F2 U' F2 B' U2 F2
D2 F2 U' F2 B2 U2 F2
U2 F2 U B2 F2 U' F2
D2 F2 U' B F2 U2 F2
D2 F2 U' B' F2 U2 F2
D2 F2 U' B2 F2 U2 F2
D F2 U' L2 D2 R2 B2
D F2 U' L2 D2 B2 R2
F2 D2 L F2 R U B2
D F2 U' F2 U2 L2 F2
D F2 U' F2 U2 F2 L2
U2 F2 D L2 R2 D' F2
D2 F2 D' L2 U D F2
D2 F2 D' L2 U2 L2 U'
U2 F2 D R2 L2 D' F2
D2 F2 D' L2 D U F2
D2 F2 D' L2 D2 R2 U
D2 F2 D2 U B2 D2 F2
B2 D2 R F2 U F2 U2
B2 D2 R F2 U' D2 B2
B2 D2 R F2 D R2 U'
B2 D2 R F2 D2 U' B2
L2 F2 D2 R2 F2 U B2
L2 F2 D2 F2 R2 U B2
U2 F2 D2 F2 B2 U B2
B2 D2 R' F2 U F2 U2
B2 D2 R' F2 U' D2 B2
B2 D2 R' F2 D R2 U'
B2 D2 R' F2 D2 U' B2
U2 F2 D2 B2 F2 U B2
L F2 D2 R F2 U B2
U' F2 B2 L U' F2 R
B2 D2 R2 F2 U F2 U2
B2 D2 R2 F2 U' D2 B2
B2 D2 R2 F2 D R2 U'
B2 D2 R2 F2 D2 U' B2
U' F2 B2 U' F2 D R2
R' F2 B2 D2 F2 U' B2
B2 D2 U' R2 D R2 B2
B2 D2 U' R2 D B2 R2
R2 F2 B2 D2 F2 U' B2
B2 D2 F R2 F U' B
R F2 B2 D2 F2 U' B2
B2 D2 F2 R U F2 U2
B2 D2 F2 R U' D2 B2
B2 D2 F2 R D R2 U'
B2 D2 F2 R D2 U' B2
B2 D2 F2 R' U F2 U2
B2 D2 F2 R' U' D2 B2
B2 D2 F2 R' D R2 U'
B2 D2 F2 R' D2 U' B2
F' D2 F2 U' F' U2 F
B2 D2 F2 R2 U F2 U2
B2 D2 F2 R2 U' D2 B2
B2 D2 F2 R2 D R2 U'
B2 D2 F2 R2 D2 U' B2
B2 D2 F2 U F2 U2 D
B2 D2 F2 U F2 U2 D'
B2 D2 F2 U F2 U2 D2
B2 D2 F2 U F2 D U2
B2 D2 F2 U F2 D' U2
B2 D2 F2 U F2 D2 U2
B2 D2 F2 U' D2 B2 D
B2 D2 F2 U' D2 B2 D'
B2 D2 F2 U' D2 B2 D2
B2 D2 F2 U' B D2 B2
B2 D2 F2 U' B' D2 B2
B2 D2 F2 U' B2 D2 B2
B2 D2 F2 U2 D' L2 U
F2 D2 F2 U B2 D2 F2
B2 D2 F2 D R2 U' D
B2 D2 F2 D R2 U' D'
B2 D2 F2 D R2 U' D2
B2 D2 F2 D R2 D U'
B2 D2 F2 D R2 D' U'
B2 D2 F2 D R2 D2 U'
B2 D2 F2 D' U2 L2 U
B2 D2 F2 D2 R U' B2
B2 D2 F2 D2 R' U' B2
B2 D2 F2 D2 R2 U' B2
B2 D2 F2 D2 U' B2 D
B2 D2 F2 D2 U' B2 D'
B2 D2 F2 D2 U' B2 D2
F D2 F2 U' F U2 F'
B' D2 B' U2 B2 U B2
B D2 B U2 B2 U B2
L2 B U' L2 F B U'
