U L D F R B2
U L D F B2 R
U L D B2 F R
U L F D R B2
U L F D B2 R
U2 R2 U' L F R
U D L F R B2
U D L F B2 R
D U L F R B2
D U L F B2 R
U D L B2 F R
D U L B2 F R
R' F' L' R' U' L2
R' F' R' L' U' L2
B2 D U B2 L F R
R' F' L' R' U' L2 D
R' F' L' R' U' L2 D'
R' F' L' R' U' L2 D2
R' F' L' R' D' B2 U'
R' F' L' R' B U' L2
R' F' L' R' B' U' L2
R' F' L' R' B2 U' L2
R' F' L' D' R' B2 U'
R' F' R' L' U' L2 D
R' F' R' L' U' L2 D'
R' F' R' L' U' L2 D2
R' F' R' L' D' B2 U'
R' F' R' L' B U' L2
R' F' R' L' B' U' L2
R' F' R' L' B2 U' L2
R' F' R' U' L D F2
R' F' R' D L' U' L2
R' F' R' D' L' U' L2
R' F' R' D2 L' U' L2
U2 F' R2 U' L F R
R' F' D L' R' U' L2
R' F' D R' L' U' L2
R' F' D' L' R' U' L2
R' F' D' R' L' U' L2
R' F' D2 L' R' U' L2
R' F' D2 R' L' U' L2
R2 F' D2 L' F U' L2
R' F2 R' F L' U' L2
U2 F2 R2 U' L F R
F D2 L2 R B U L'
F D2 R L2 B U L'
U B2 D B2 L F R
