D L2 U' L U' B'
L D L2 U2 F2 B'
L D L2 U2 B' F2
L D F L2 B' U2
L D' F B2 U2 R2
L D' B2 F U2 R2
L F D L2 U2 F2
L F D' B2 U2 R2
L D L2 B2 U2 F2 B
L D L2 B2 U2 B F2
U' D L' U L' U2 B'
L D U2 F2 D2 R2 B
L D F L2 D B' U2
L D F L2 D' B' U2
L D F L2 D2 B' U2
L D F L2 B' U2 D
L D F L2 B' U2 D'
L D F L2 B' U2 D2
L D F L2 B' D U2
L D F L2 B' D' U2
L D F L2 B' D2 U2
L D F U2 D2 R2 F
L D F U2 D2 F R2
L D F U2 F D2 R2
L D F D2 U2 R2 F
L D F D2 U2 F R2
L D F B L2 B' U2
L D F B' L2 B' U2
L D F B2 L2 B' U2
L D F' L2 F2 U2 F
F2 U R B L B U
L D F2 L2 F' U2 F
L D B L2 U2 F2 B'
L D B L2 U2 B' F2
L D B F L2 B' U2
L D B' L2 U2 F2 B'
L D B' L2 U2 B' F2
L D B' F L2 B' U2
F2 U D' R U R B
L D B2 L2 U2 F2 B'
L D B2 L2 U2 B' F2
L D B2 F L2 B' U2
L D' L2 B2 U2 B R2
F2 U B L B R U
B U B L U D F2
B U B L U2 L2 U'
B U B L D U F2
B U B L D2 R2 U
F U B L B U F
D' U' L' R U' R B
U' D' L' R U' R B
B' U B' U2 L' R' U'
B' U B' U2 R' L' U'
U' D' L' U' R B R
D' U' L' U' R B R
U' D' L' F R U' R
D' U' L' F R U' R
D2 U' L' F R F U'
L D' R2 D2 L2 F2 B'
L D' R2 D2 L2 B' F2
D U' L' U L' U2 B'
U' D' R L' U' R B
D' U' R L' U' R B
L' D' U2 R2 D' F2 B'
L' D' U2 R2 D' B' F2
L' D' U2 R2 B' D' F2
L' D' U2 B' R2 D' F2
B2 U' L' U L F U2
B U' L' U2 B L U
L D' F L B2 U2 R2
L D' F L' B2 U2 R2
B' U' L2 F L R U'
B' U' L2 F R L U'
L D' F L2 B2 U2 R2
L D' F U2 R2 D2 F2
L D' F D2 L2 U2 F2
L D' F B U2 R2 F'
L D' F B2 L U2 R2
L D' F B2 L' U2 R2
L D' F B2 L2 U2 R2
L D' F B2 U2 R2 D
L D' F B2 U2 R2 D'
L D' F B2 U2 R2 D2
L D' F B2 D2 L2 U2
L D' F2 B2 U2 R2 B
L D' B F U2 R2 F'
L D' B2 L2 U2 R2 B'
L D' B2 L2 U2 B' R2
L D' B2 D2 L2 U2 B'
L D' B2 D2 F L2 U2
L D' B2 F L U2 R2
L D' B2 F L' U2 R2
L D' B2 F L2 U2 R2
L D' B2 F U2 R2 D
L D' B2 F U2 R2 D'
L D' B2 F U2 R2 D2
L D' B2 F D2 L2 U2
L D' B2 F2 U2 R2 B
R' D2 L' F2 U' B' L'
U' D2 L' F R F U'
L' D2 R' F2 U' B' L'
L' D2 U' F2 U' F2 B'
L' D2 U' F2 U' B' F2
B2 U2 L' R U' L B
B2 U2 R L' U' L B
F2 U2 R' D' R2 F2 B
F2 U2 R' D' R2 B F2
L F L U B2 R' U
L F U B2 U D F2
L F U B2 U2 L2 U'
L F U B2 D U F2
L F U B2 D2 R2 U
L F U' L2 U' D' R2
L F U' L2 U2 B2 U
L F U' L2 D' U' R2
L F U' L2 D2 F2 U'
L F U2 D F2 D2 R2
L F U2 D' R2 D2 F2
L F D L' U2 F2 R
L F D L2 U2 F2 D
L F D L2 U2 F2 D'
L F D L2 U2 F2 D2
L F D L2 D2 B2 U2
L F D L2 B U2 F2
L F D L2 B' U2 F2
L F D L2 B2 U2 F2
L F D U2 F2 D2 R2
L F D B L2 U2 F2
L F D B' L2 U2 F2
L F D B2 L2 U2 F2
L F D' L B2 U2 R2
L F D' L' B2 U2 R2
L F D' L2 B2 U2 R2
L F D' U2 R2 D2 F2
L F D' B U2 R2 F'
L F D' B2 L U2 R2
L F D' B2 L' U2 R2
L F D' B2 L2 U2 R2
L F D' B2 U2 R2 D
L F D' B2 U2 R2 D'
L F D' B2 U2 R2 D2
L F D' B2 D2 L2 U2
L F B' U' L2 F U'
F' D' L F B' U2 R2
F' D' L B' F U2 R2
F' D' L' U2 R2 F B'
F' D' L' U2 R2 B' F
F' D' L' U2 F R2 B'
F' D' L' U2 F B' R2
F' D' L' U2 B' R2 F
F' D' L' U2 B' F R2
F2 D' U R U R B
U2 F2 R' D' R2 F2 B
U2 F2 R' D' R2 B F2
D' F2 U R U R B
L F2 D L2 F' U2 F'
L F2 D F' L2 U2 F'
L F2 D' F' B2 U2 R2
L F2 D' B2 U2 R2 B
L F2 D' B2 F' U2 R2
U B L D B U F2
U B L D2 B R2 U
U B L B U D F2
U B L B U2 L2 U'
U B L B D U F2
U B L B D2 R2 U
D B L2 U' L U' B'
F2 B U B L R U
F2 B U B R L U
B F U B L U F
F B U B L U F
D B' L2 U' L U' B'
L B' U' L2 F U' B'
L B' F U' L2 F U'
D B2 L2 U' L U' B'
L B2 U2 L2 U' B' L2
B F2 U B L R U
B F2 U B R L U
