L2 F L' U R
U2 D B' U' R' B
D U2 B' U' R' B
L2 F L' U R D
L2 F L' U R D'
L2 F L' U R D2
L2 F L' U D R
L2 F L' U D' R
L2 F L' U D2 R
L2 F L' D U R
L2 F L' D' U R
L2 F L' D2 U R
L2 F L' B U R
L2 F L' B' U R
L2 F L' B2 U R
L2 F D L' U R
L2 F D' L' U R
L2 F D' L' U R
L2 F D2 L' U R
L2 F B L' U R
L2 F B' L' U R
L2 F B2 L' U R
U2 F' R B' U' R'
U2 F' B' R U' R2
L2 B F L' U R
U2 B' U' D R' B
U2 B' D U' R' B
L2 B' F L' U R
U2 B' F' R U' R2
L2 B2 F L' U R
L2 F D L' U R D'
L2 F D L' U R D2
L2 F D L' U D R
L2 F D L' U D' R
L2 F D L' U D2 R
L2 F D L' D U R
L2 F D L' D' U R
L2 F D L' D2 U R
L2 F D L' B U R
L2 F D L' B' U R
L2 F D L' B2 U R
L2 F D B L' U R
L2 F D B' L' U R
L2 F D B2 L' U R
L2 F D' L' U R D
L2 F D' L' U R D'
L2 F D' L' U R D2
L2 F D' L' U D R
L2 F D' L' U D' R
L2 F D' L' U D2 R
L2 F D' L' D U R
L2 F D' L' D' U R
L2 F D' L' D2 U R
L2 F D' L' B U R
L2 F D' L' B' U R
L2 F D' L' B2 U R
L2 F D' B L' U R
L2 F D' B' L' U R
L2 F D' B2 L' U R
L2 F D2 L' U R D
L2 F D2 L' U R D'
L2 F D2 L' U R D2
L2 F D2 L' U D R
L2 F D2 L' U D' R
L2 F D2 L' U D2 R
L2 F D2 L' D U R
L2 F D2 L' D' U R
L2 F D2 L' D2 U R
L2 F D2 L' B U R
L2 F D2 L' B' U R
L2 F D2 L' B2 U R
L2 F D2 B L' U R
L2 F D2 B' L' U R
L2 F D2 B2 L' U R
L2 F B L' U R D
L2 F B L' U R D'
L2 F B L' U R D2
L2 F B L' U D R
L2 F B L' U D' R
L2 F B L' U D2 R
L2 F B L' D U R
L2 F B L' D' U R
L2 F B L' D2 U R
L2 F B L' B U R
L2 F B L' B' U R
L2 F B L' B2 U R
L2 F B D L' U R
L2 F B D' L' U R
L2 F B D2 L' U R
L2 F B' L' U R D
L2 F B' L' U R D'
L2 F B' L' U R D2
L2 F B' L' U D R
L2 F B' L' U D' R
L2 F B' L' U D2 R
L2 F B' L' D U R
L2 F B' L' D' U R
L2 F B' L' D2 U R
L2 F B' L' B U R
L2 F B' L' B' U R
L2 F B' L' B2 U R
U2 F B' U2 L' U R'
L2 F B' D L' U R
L2 F B' D' L' U R
L2 F B' D2 L' U R
L2 F B2 L' U R D
L2 F B2 L' U R D'
L2 F B2 L' U R D2
L2 F B2 L' U D R
L2 F B2 L' U D' R
L2 F B2 L' U D2 R
L2 F B2 L' D U R
L2 F B2 L' D' U R
L2 F B2 L' D2 U R
L2 F B2 L' B U R
L2 F B2 L' B' U R
L2 F B2 L' B2 U R
L2 F B2 D L' U R
L2 F B2 D' L' U R
L2 F B2 D2 L' U R
U2 F' R D B' U' R'
U2 F' R D' B' U' R'
U2 F' R D2 B' U' R'
U2 F' R F B' U' R'
U2 F' R F' B' U' R'
U2 F' R F2 B' U' R'
U2 F' R B' U' R' D
U2 F' R B' U' R' D'
U2 F' R B' U' R' D2
U2 F' R B' U' D R'
U2 F' R B' U' D' R'
U2 F' R B' U' D2 R'
U2 F' R B' D U' R'
U2 F' R B' D' U' R'
U2 F' R B' D2 U' R'
U2 F' R B' F U' R'
U2 F' R B' F' U' R'
U2 F' R B' F2 U' R'
U2 F' R' B' R2 U' R
U F' R B' U' F R
U' F' U' R B' U' R'
U' F' U' B' R U' R2
U2 F' D R B' U' R'
U2 F' D B' R U' R2
U2 F' D' R B' U' R'
U2 F' D' B' R U' R2
U2 F' D2 R B' U' R'
U2 F' D2 B' R U' R2
U2 F' B R B2 U' R'
U2 F' B' R U' R2 D
U2 F' B' R U' R2 D'
U2 F' B' R U' R2 D2
U2 F' B' R D' F2 U'
U2 F' B' R F U' R2
U2 F' B' R F' U' R2
U2 F' B' R F2 U' R2
U2 F' B' U' R' D B2
U2 F' B' D R U' R2
U2 F' B' D' R U' R2
U2 F' B' D2 R U' R2
U F' B' R U' F R
L2 F2 L F' L' U R
L2 F2 L' F' L' U R
L2 F2 L2 F' L' U R
U2 F2 B' R2 U' R B
U2 F2 B' U' R B R2
L' B L' F L' U R
L B L F L' U R
B2 F L' U2 B U' R
B F L' U R D L2
B F L' U D L2 R
B F L' U D R L2
B F L' U2 B2 U' R
B F L' D U L2 R
B F L' D U R L2
F B L' U R D L2
F B L' U D L2 R
F B L' U D R L2
F B L' U2 B2 U' R
F B L' D U L2 R
F B L' D U R L2
L2 B F L' U R D
L2 B F L' U R D'
L2 B F L' U R D2
L2 B F L' U D R
L2 B F L' U D' R
L2 B F L' U D2 R
L2 B F L' D U R
L2 B F L' D' U R
L2 B F L' D2 U R
L2 B F L' B U R
L2 B F L' B' U R
L2 B F L' B2 U R
L2 B F D L' U R
L2 B F D' L' U R
L2 B F D2 L' U R
U2 B F' R B2 U' R'
L' B' L' F L' U R
L B' L F L' U R
B F D L' U L' R
B F D L' U R L'
F B D L' U L' R
F B D L' U R L'
U2 B' R F' R U' R
F' B D2 F2 L' U R
U2 B' R' F' R U' R'
U2 B' U' D R' D B
U2 B' U' D R' D' B
U2 B' U' D R' D2 B
U2 B' U' D R' B D
U2 B' U' D R' B D'
U2 B' U' D R' B D2
U2 B' D R U' R2 B
U2 B' D U' R' D B
U2 B' D U' R' D' B
U2 B' D U' R' D2 B
U2 B' D U' R' B D
U2 B' D U' R' B D'
U2 B' D U' R' B D2
U2 B' D F U' R' B
U2 B' D F' U' R' B
U2 B' D F2 U' R' B
L2 B' F L' U R D
L2 B' F L' U R D'
L2 B' F L' U R D2
L2 B' F L' U D R
L2 B' F L' U D' R
L2 B' F L' U D2 R
L2 B' F L' D U R
L2 B' F L' D' U R
L2 B' F L' D2 U R
L2 B' F L' B U R
L2 B' F L' B' U R
L2 B' F L' B2 U R
U2 B' F U2 L' U R'
L2 B' F D L' U R
L2 B' F D' L' U R
L2 B' F D2 L' U R
U2 B' F' R U' R2 D
U2 B' F' R U' R2 D'
U2 B' F' R U' R2 D2
U2 B' F' R D' F2 U'
U2 B' F' R F U' R2
U2 B' F' R F' U' R2
U2 B' F' R F2 U' R2
U2 B' F' U' R' D B2
U2 B' F' D R U' R2
U2 B' F' D' R U' R2
U2 B' F' D2 R U' R2
U2 B' F2 R2 U' R B
U2 B' F2 U' R B R2
U B' F' R U' F R
L' B2 L' F L' U R
L B2 L F L' U R
B F' D2 F2 L' U R
F B2 L' U2 B U' R
L2 B2 F L' U R D
L2 B2 F L' U R D'
L2 B2 F L' U R D2
L2 B2 F L' U D R
L2 B2 F L' U D' R
L2 B2 F L' U D2 R
L2 B2 F L' D U R
L2 B2 F L' D' U R
L2 B2 F L' D2 U R
L2 B2 F L' B U R
L2 B2 F L' B' U R
L2 B2 F L' B2 U R
L2 B2 F D L' U R
L2 B2 F D' L' U R
L2 B2 F D2 L' U R
