F R' U2 F' U' B2
U R' F U R B2
U R' F U B2 R
R' F U B2 D R2
U F R' U R2 B2
U F R' U B2 R2
R' F U2 F2 U' B2
R' F D L2 U R2
R' F D2 B2 U' F2 U2
R' F D2 B2 D' L2 U
R' F D2 B2 D2 U B2
F D R L2 B R2 U
R' F B U D B R2
R' F B U B D R2
R' F B U2 F2 U' B
R' F B D U B R2
R' F B D2 B2 U B'
F D R B L2 R2 U
F D R B R2 L2 U
R' F B' U D R2 B'
R' F B' U D B' R2
R' F B' U B' D R2
F D R' L2 U2 F' U'
R' F B' U2 F2 U' B'
R' F B' D U R2 B'
R' F B' D U B' R2
R' F B' D2 B2 U B
R' F B2 D2 B2 U B2
R F B R2 U' F' U2
R F B U D' F2 B
R F B U D' B F2
R F B U B D' F2
R F B D' U F2 B
R F B D' U B F2
R F B' R2 B2 U B
R F B2 R2 B' U B
D F' R' F2 L2 B' U
U F' R' F2 U R B2
U F' R' F2 U B2 R
F D' R' U2 F' R' U'
R' F2 L2 F' B' U B'
R' F2 L2 B' F' U B'
R' F2 D L2 F' B' U
R' F2 D L2 B' F' U
R B R2 F U D2 B2
R B R2 F U' F2 U2
R B R2 F D' L2 U
R B R2 F D2 U B2
B' F R B R' U B2
R' B F U D B R2
R' B F U B D R2
R' B F U2 F2 U' B
R' B F D U B R2
R' B F D2 B2 U B'
R B D' F U F B
R B D' F U B F
R B F R2 U' F' U2
R B F U D' F2 B
R B F U D' B F2
R B F U B D' F2
R B F D' U F2 B
R B F D' U B F2
R B' R2 F B2 U B
R B' R2 B2 F U B
F B' R B R' U B2
R' B' F U D R2 B'
R' B' F U D B' R2
R' B' F U B' D R2
R' B' F U2 F2 U' B'
R' B' F D U R2 B'
R' B' F D U B' R2
R' B' F D2 B2 U B
R B' F R2 B2 U B
L2 B2 L B U' B' R'
R B2 R2 F B' U B
R B2 R2 B' F U B
R B2 U' R2 F B' U
R B2 U' R2 B' F U
R B2 U' F R2 B' U
R B2 U' F B' R2 U
R B2 U' B' R2 F U
R B2 U' B' F R2 U
R' B2 F D2 B2 U B2
R B2 F R2 B' U B
