F L2 D R2 B
F' U' L2 F2 B'
F' U' L2 B' F2
U2 F L2 D R2
U' F' U' L2 F2
U' F' U' F2 L2
F' L F2 L D R2 B'
F' L F2 L D B' R2
F' L F2 L B' D R2
F L B' D R2 B L
L2 R' D B' L U2 L'
F L' R2 D L' B R2
F L' R2 D B L' R2
F L' R2 D B R2 L'
F L' R2 B L' D R2
F L' R2 B D L' R2
F L' R2 B D R2 L'
D' L' U' F' L' B2 U'
D' L' U' F' B2 L' U'
D' L' U' B2 F' L' U'
F L' D L R2 B L2
F L' D L' R2 D B
F L' D L' R2 D' B
F L' D L' R2 D2 B
F L' D L' R2 B D
F L' D L' R2 B D'
F L' D L' R2 B D2
F L' D L' B R2 B
F L' D L' B' R2 B
F L' D L' B2 R2 B
F L' D R2 L B L2
F L' D R2 L' D B
F L' D R2 L' D' B
F L' D R2 L' D2 B
F L' D R2 L' B D
F L' D R2 L' B D'
F L' D R2 L' B D2
F L' D R2 D L' B
F L' D R2 D B L'
F L' D R2 D' L' B
F L' D R2 D' B L'
F L' D R2 D2 L' B
F L' D R2 D2 B L'
F L' D R2 B L' D
F L' D R2 B L' D'
F L' D R2 B L' D2
F L' D R2 B D L'
F L' D R2 B D' L'
F L' D R2 B D2 L'
F L' D R2 B' L' B2
F L' D B L' R2 B
F L' D B R2 L' B
F' L' D' L2 U' L B'
F L' D B R2 B L'
F L' D B' L' R2 B
F L' D B' R2 L' B
F L' D B' R2 B L'
F L' D B2 L' R2 B
F L' D B2 R2 L' B
F L' D B2 R2 B L'
F L' D2 L' D' R2 B
U' L' F' L U' F L'
F L' B L' D R2 B
F L' B D L' R2 B
F L' B D R2 L' B
F L' B D R2 B L'
F L' B' L' D R2 B
R' L2 D B' L U2 L'
F L' B' D L' R2 B
F L' B' D R2 L' B
F L' B' D R2 B L'
F L' B2 L' D R2 B
F L' B2 D L' R2 B
F L' B2 D R2 L' B
F L' B2 D R2 B L'
F' L2 R F2 D R2 B'
F' L2 R F2 D B' R2
F' L2 R F2 B' D R2
F L2 R D R B R
F' L2 R B' F2 D R2
F' L2 R' F2 D R2 B'
F' L2 R' F2 D B' R2
F' L2 R' F2 B' D R2
F' L2 R' B' F2 D R2
F L2 R2 U F2 U' B
F' L2 R2 F2 D R2 B'
F' L2 R2 F2 D B' R2
F' L2 R2 F2 B' D R2
D2 L2 R2 B' U B2 U
D2 L2 R2 B' U2 D' R2
D2 L2 R2 B' D L2 U2
D2 L2 R2 B' D' U2 R2
F L2 R2 D B R2 D
F L2 R2 D B R2 D'
F L2 R2 D B R2 D2
F L2 R2 D B' R2 B2
F L2 R2 D B2 R2 B'
F' L2 R2 B' F2 D R2
F L2 R2 D' B D2 R2
F L2 R2 B R D R2
F L2 R2 B R' D R2
F L2 R2 B R2 D R2
F L2 R2 B U F2 U'
F L2 R2 B D R2 D
F L2 R2 B D R2 D'
F L2 R2 B D R2 D2
U2 L2 U L2 F' U' F2
F L2 R2 B2 D R2 B'
F L2 R2 B2 D B' R2
F L2 U R2 F2 U' B
U2 L2 U F' L2 U' F
U2 L2 U F' U B' U2
F L2 U F2 U F U2
F' L2 U' F2 D' B' L2
F' L2 U' F2 B' D' L2
F' L2 U' B' F2 D' L2
F L2 U2 D F' U2 R2
F L2 U2 D' L2 F' U2
F L2 U2 D' F' L2 U2
U2 L2 U2 B' U' F' U'
F L2 U2 F' U' F' U'
L2 R2 B' D L2 U2 L2
R2 L2 B' D L2 U2 L2
F L2 D L R2 B L'
F L2 D L2 R2 B L2
F L2 D R D R B
F L2 D R D' R B
F L2 D R D2 R B
F L2 D R B R B
F L2 D R B' R B
F L2 D R B2 R B
F L2 D R2 L B L'
F L2 D R2 L2 B L2
F L2 D R2 D B D
F L2 D R2 D B D'
F L2 D R2 D B D2
F L2 D R2 D' B D
F L2 D R2 D' B D'
F L2 D R2 D' B D2
F L2 D R2 D2 B D
F L2 D R2 D2 B D'
F L2 D R2 D2 B D2
F L2 D R2 B2 D B'
F L2 D R2 B2 D' B'
F L2 D R2 B2 D2 B'
F L2 D U2 F' U2 R2
F' L2 D' L2 U' L2 B'
F L2 D B R2 D B
F L2 D B R2 D' B
F L2 D B R2 D2 B
F L2 D B R2 B D
F L2 D B R2 B D'
F L2 D B R2 B D2
F L2 D B' R2 D B
F L2 D B' R2 D' B
F L2 D B' R2 D2 B
F L2 D B' R2 B D
F L2 D B' R2 B D'
F L2 D B' R2 B D2
F L2 D B2 R2 D B
F L2 D B2 R2 D' B
F L2 D B2 R2 D2 B
F L2 D B2 R2 B D
F L2 D B2 R2 B D'
F L2 D B2 R2 B D2
F L2 D' R2 D2 B R2
F L2 D' R2 B D2 R2
F L2 D' U2 L2 F' U2
F L2 D' U2 F' L2 U2
F L2 D' B D2 R2 B
F L2 D' B' D2 R2 B
F L2 D' B2 D2 R2 B
F L2 D2 R2 D' B R2
U' L2 F' L2 U' F L2
F2 L2 F' R2 B D' R2
F2 L2 F' B D' R2 B
F' L2 F2 R D R2 B'
F' L2 F2 R D B' R2
F' L2 F2 R B' D R2
F' L2 F2 R' D R2 B'
F' L2 F2 R' D B' R2
F' L2 F2 R' B' D R2
F' L2 F2 R2 D R2 B'
F' L2 F2 R2 D B' R2
F' L2 F2 R2 B' D R2
F' L2 F2 U F2 U' B'
F' L2 F2 D R B' R
F' L2 F2 D R2 D B'
F' L2 F2 D R2 D' B'
F' L2 F2 D R2 D2 B'
F' L2 F2 D R2 B' D
F' L2 F2 D R2 B' D'
F' L2 F2 D R2 B' D2
F' L2 F2 D B R2 B2
F' L2 F2 D B' R2 D
F' L2 F2 D B' R2 D'
F' L2 F2 D B' R2 D2
F' L2 F2 D' B' D2 R2
F' L2 F2 B' R D R2
F' L2 F2 B' R' D R2
F' L2 F2 B' R2 D R2
F' L2 F2 B' U F2 U'
F' L2 F2 B' D R2 D
F' L2 F2 B' D R2 D'
F' L2 F2 B' D R2 D2
F' L2 F2 B2 D B R2
R2 U R' U F L2 R
R2 U R' U F R L2
R' U R' B U F L2
R' U R2 U F L2 R
R' U R2 U F R L2
F L2 B R2 D B R2
F L2 B R2 B D R2
F2 L2 B F' D' R2 B
F L2 B D R2 D B
F L2 B D R2 D' B
F L2 B D R2 D2 B
F L2 B D R2 B D
F L2 B D R2 B D'
F L2 B D R2 B D2
F L2 B D B R2 B
F L2 B D B' R2 B
F L2 B D B2 R2 B
F' L2 B' R F2 D R2
D2 L2 B' R2 U B U
F' L2 B' R' F2 D R2
F' L2 B' R2 F2 D R2
D' L2 B' U' F' B' U'
D' L2 B' U' B' F' U'
F L2 B' R2 D B R2
F' L2 B' F2 R D R2
F' L2 B' F2 R' D R2
F L2 B' R2 B D R2
F' L2 B' F2 R2 D R2
F' L2 B' F2 U F2 U'
F' L2 B' F2 D R2 D
F' L2 B' F2 D R2 D'
F' L2 B' F2 D R2 D2
F L2 B' D R2 D B
F L2 B' D R2 D' B
F L2 B' D R2 D2 B
F L2 B' D R2 B D
F L2 B' D R2 B D'
F L2 B' D R2 B D2
F L2 B' D B R2 B
F L2 B' D B' R2 B
F L2 B' D B2 R2 B
R2 U D F2 B U F'
R2 U D B F2 U F'
R U D F2 U F' R
F L2 B2 R2 D B R2
F L2 B2 R2 B D R2
F' L2 B2 F2 D B R2
F' R L U' L F2 B'
F' R L U' L B' F2
F' R L U' F2 L B'
F L2 B2 D R2 D B
F L2 B2 D R2 D' B
F L2 B2 D R2 D2 B
F L2 B2 D R2 B D
F L2 B2 D R2 B D'
F L2 B2 D R2 B D2
F L2 B2 D B R2 B
F L2 B2 D B' R2 B
F L2 B2 D B2 R2 B
R U F L2 R D' B2
R U F L2 D' R B2
R U F L2 D' B2 R
R U F R L2 D' B2
F' R L2 F2 D R2 B'
F' R L2 F2 D B' R2
F' R L2 F2 B' D R2
F' R L2 B' F2 D R2
F R L2 D R B R
L2 U F' U B' U2 B
F' R U F U2 F L2
R U F' U F2 L2 R
R U F' U F2 R L2
R2 U F' B U L2 F2
R2 U F' B U F2 L2
U R U R F L2 R
U R U R F R L2
F' R U' L F2 L B'
U R U R' F L2 R
U R U R' F R L2
D R U F2 U F' R
U R U R2 F L2 R
U R U R2 F R L2
F' R U' L2 F2 D B'
F' R U' L2 F2 D' B'
F' R U' L2 F2 D2 B'
F' R U' L2 F2 B' D
F' R U' L2 F2 B' D'
F' R U' L2 F2 B' D2
F' R U' L2 B' F2 D
F' R U' L2 B' F2 D'
F' R U' L2 B' F2 D2
U R U F L2 R D
U R U F L2 R D'
U R U F L2 R D2
U R U F L2 D R
U R U F L2 D' R
U R U F L2 D2 R
U R U F R L2 D
U R U F R L2 D'
U R U F R L2 D2
U R U F2 L2 F' R
R U F2 U L2 F' R
R U F2 U F' L2 R
R U F2 U F' R L2
F' R U' B L2 F2 B'
F' R U' B L2 B' F2
R2 U F2 B U L2 F'
R2 U F2 B U F' L2
F' R U' B' L2 F2 B'
F' R U' B' L2 B' F2
F' R U' B2 L2 F2 B'
F' R U' B2 L2 B' F2
R2 U B R U F L2
R2 U B R' U F L2
R2 U B R2 U F L2
R2 U B U F L2 D
R2 U B U F L2 D'
R2 U B U F L2 D2
R2 U B U F' L2 F2
R2 U B U F2 L2 F'
R2 U B D F2 U F'
R2 U B F' U L2 F2
R2 U B F' U F2 L2
R2 U B F2 U L2 F'
R2 U B F2 U F' L2
F' R D' L2 B2 U' B
F' R D' B2 L2 U' B'
L' U' L F' L' U' L'
L' U' L' F' L' U' L
L U' L' F' U' L2 F2
L U' L' F' U' F2 L2
L' U' L2 F' L' U' L2
F' R F2 L2 D R2 B
F' R B U' L2 F2 B'
F' R B U' L2 B' F2
U R B U F L2 R
U R B U F R L2
F' R B' U' L2 F2 B'
F' R B' U' L2 B' F2
U R B' U F L2 R
U R B' U F R L2
F' R B2 U' L2 F2 B'
F' R B2 U' L2 B' F2
F' R' L U' L F2 B'
F' R' L U' L B' F2
F' R' L U' F2 L B'
U R B2 U F L2 R
U R B2 U F R L2
F' R' L2 F2 D R2 B'
F' R' L2 F2 D B' R2
F' R' L2 F2 B' D R2
F' R' L2 B' F2 D R2
L2 U' F' L2 B' U' F
L U' F' L' U' F L2
F' R' U F U2 F L2
L U' F' U' L' F L2
F' R' U' L F2 L B'
F' R' U' L2 F2 D B'
F' R' U' L2 F2 D' B'
F' R' U' L2 F2 D2 B'
F' R' U' L2 F2 B' D
F' R' U' L2 F2 B' D'
F' R' U' L2 F2 B' D2
F' R' U' L2 B' F2 D
F' R' U' L2 B' F2 D'
F' R' U' L2 B' F2 D2
F' R' U' B L2 F2 B'
F' R' U' B L2 B' F2
F' R' U' B' L2 F2 B'
F' R' U' B' L2 B' F2
F' R' U' B2 L2 F2 B'
F' R' U' B2 L2 B' F2
R U' B' U' R' F L2
R U' B' U' F L2 R'
R U' B' U' F R' L2
F' R' D' L2 B2 U' B
F' R' D' B2 L2 U' B'
L' U2 L' R' D' F' R
L' U2 L' U F' L' U'
L U2 L' F L2 D R2
R' U2 R F L2 D R2
F' R' F2 L2 D R2 B
U2 R' F2 L2 D' F' R
L' U2 R' L' D' F' R
L' U2 R' D' L' F' R
F' R' B U' L2 F2 B'
F' R' B U' L2 B' F2
F' R' B' U' L2 F2 B'
F' R' B' U' L2 B' F2
R2 U2 R2 F L2 D R2
F' R' B2 U' L2 F2 B'
F' R' B2 U' L2 B' F2
F' R2 L U' L F2 B'
F' R2 L U' L B' F2
F' R2 L U' F2 L B'
F R2 L D L B R2
R2 U2 F L2 U' B U
F R2 L' D L' B R2
F R2 L' D B L' R2
F R2 L' D B R2 L'
R2 U2 F U' B U L2
F' R2 L2 F2 D R2 B'
F' R2 L2 F2 D B' R2
F' R2 L2 F2 B' D R2
D2 R2 L2 B' U B2 U
D2 R2 L2 B' U2 D' R2
D2 R2 L2 B' D L2 U2
D2 R2 L2 B' D' U2 R2
F R2 L' B L' D R2
F R2 L' B D L' R2
F R2 L' B D R2 L'
F' R2 L2 B' F2 D R2
F R2 L2 U F2 U' B
D2 R2 U R' U F R
D2 R2 U D B U F
F R2 L2 D B R2 D
F R2 L2 D B R2 D'
F R2 L2 D B R2 D2
F R2 L2 D B' R2 B2
F R2 L2 D B2 R2 B'
R' U2 F2 L2 D' F' R
D2 R2 U D' B U F
F R2 L2 D' B D2 R2
D2 R2 U D2 B U F
F' R2 U F U2 F L2
D2 R2 U B R U F
D2 R2 U B R' U F
D2 R2 U B R2 U F
F R2 L2 B R D R2
D2 R2 U B U D F
D2 R2 U B U D' F
D2 R2 U B U D2 F
D2 R2 U B U F D
D2 R2 U B U F D'
D2 R2 U B U F D2
F R2 L2 B R' D R2
F R2 L2 B R2 D R2
D2 R2 U B D U F
F R2 L2 B U F2 U'
D2 R2 U B D' U F
D2 R2 U B D2 U F
F R2 L2 B D R2 D
F R2 L2 B D R2 D'
F R2 L2 B D R2 D2
B' R2 U B U F L2
F R2 L2 B2 D R2 B'
F R2 L2 B2 D B' R2
B2 R2 U B U F L2
F' R2 U' L F2 L B'
F' R2 U' L2 F2 D B'
F' R2 U' L2 F2 D' B'
F' R2 U' L2 F2 D2 B'
F' R2 U' L2 F2 B' D
F' R2 U' L2 F2 B' D'
F' R2 U' L2 F2 B' D2
F' R2 U' L2 B' F2 D
F' R2 U' L2 B' F2 D'
F' R2 U' L2 B' F2 D2
D R2 U F2 B U F'
B R2 U B U F L2
D R2 U B F2 U F'
F R2 U F2 U' L2 B
F R2 U F2 U' B L2
R U2 F2 L2 D F' R
F' R2 U' B L2 F2 B'
F' R2 U' B L2 B' F2
F' R2 U' B' L2 F2 B'
F' R2 U' B' L2 B' F2
F' R2 U' B2 L2 F2 B'
F' R2 U' B2 L2 B' F2
U2 R2 U' B U F L2
D2 R2 U2 R2 F D R2
D2 R2 U2 F U' B U
R2 U2 B U F B' L2
R2 U2 B U B' F L2
D2 R2 D U B U F
L2 U2 B' U' F' U' B
F' R2 D' L2 B2 U' B
D2 R2 D' U B U F
F R2 D B R2 D' L2
U R2 D F2 B U F'
F' R2 D' B2 L2 U' B'
U R2 D B F2 U F'
D2 R2 D2 U B U F
U2 R2 F L2 U' B U
U2 R2 F U' B U L2
F' R2 F2 L2 D R2 B
U R2 F' B U L2 F2
U R2 F' B U F2 L2
F' R2 B U' L2 F2 B'
F' R2 B U' L2 B' F2
F R2 F2 U' L2 F2 B
F R2 F2 U' L2 B F2
F R2 F2 U' F2 L2 B
F R2 F2 U' F2 B L2
F R2 F2 U' B L2 F2
F R2 F2 U' B F2 L2
U2 R2 B U F B' L2
U2 R2 B U B' F L2
U R2 F2 B U L2 F'
U R2 F2 B U F' L2
F R2 B L D L R2
F R2 B L D R2 L
F R2 B L' D L' R2
F R2 B L' D R2 L'
F R2 B L2 R D R2
F R2 B L2 R' D R2
F R2 B L2 R2 D R2
F R2 B L2 U F2 U'
F R2 B L2 D R2 D
F R2 B L2 D R2 D'
F R2 B L2 D R2 D2
F R2 B R L2 D R2
F R2 B R' L2 D R2
D2 R2 B' U B2 U F
F R2 B R2 L2 D R2
U R2 B R U F L2
U R2 B R' U F L2
F' R2 B' U' L2 F2 B'
F' R2 B' U' L2 B' F2
D2 R2 B' U2 D' R2 F
D2 R2 B' U2 D' F R2
D2 R2 B' U2 F D' R2
F R2 B U F2 U' L2
D2 R2 B' D L2 B' U2
U R2 B R2 U F L2
D2 R2 B' D' U2 R2 F
D2 R2 B' D' U2 F R2
U R2 B U F L2 D
U R2 B U F L2 D'
U R2 B U F L2 D2
U R2 B U F' L2 F2
U R2 B U F2 L2 F'
F R2 B D R2 D' L2
U R2 B D F2 U F'
U R2 B F' U L2 F2
U R2 B F' U F2 L2
U R2 B F2 U L2 F'
U R2 B F2 U F' L2
F R2 B' L2 B2 D R2
D2 R2 B2 U B' U F
F' R2 B2 U' L2 F2 B'
F' R2 B2 U' L2 B' F2
R2 D U F2 B U F'
R2 D U B F2 U F'
R D U F2 U F' R
F' U L F2 L R B'
F' U L F2 L B' R
F' U L F2 R L B'
F' U L2 F2 D2 R2 B'
F' U L2 F2 D2 B' R2
F' U L2 F2 B' D2 R2
F' U L2 B' F2 D2 R2
B' U R U F L2 R
B' U R U F R L2
F' U R U2 L2 F2 B'
F' U R U2 L2 B' F2
B2 U R U F L2 R
B2 U R U F R L2
F U L2 D R2 F2 B
F U L2 D R2 B F2
F' U R F U2 F L2
B U R U F L2 R
B U R U F R L2
F' U R' U2 L2 F2 B'
F' U R' U2 L2 B' F2
F' U R' F U2 F L2
F' U R2 U2 L2 F2 B'
F' U R2 U2 L2 B' F2
F' U R2 F U2 F L2
B' U R2 B U F L2
B2 U R2 B U F L2
D U R2 F2 B U F'
B U R2 B U F L2
D U R2 B F2 U F'
F U R2 F2 U' L2 B
F U R2 F2 U' B L2
U D R2 F2 B U F'
U D R2 B F2 U F'
U' D F' U2 F' U F'
F' U D2 R2 F B2 U2
F' U D2 R2 B2 F U2
F' U D2 F R2 B2 U2
F' U D2 F B2 R2 U2
F' U D2 B2 R2 F U2
F' U D2 B2 F R2 U2
F' U F R U2 F L2
F' U F R' U2 F L2
F' U F R2 U2 F L2
F' U F U2 F L2 D
F' U F U2 F L2 D'
F' U F U2 F L2 D2
F' U F U2 F' L2 F2
F' U F U2 F2 L2 F'
F' U F D2 R2 U2 F
F2 U F U' L2 F2 B'
F2 U F U' L2 B' F2
D U F2 U F' D R2
F' U F B U2 F L2
F' U F B' U2 F L2
D U F2 U2 F U' F2
F' U F B2 U2 F L2
U D F2 U F' D R2
U D F2 U2 F U' F2
F2 U F' L2 D R2 B
F' U F2 L2 D2 R2 B
F U F2 R U' L2 B'
F U F2 R' U' L2 B'
F' U B U2 L2 F2 B'
F' U B U2 L2 B' F2
F U F2 R2 U' L2 B'
F U F2 U F U2 L2
F U F2 U' L2 D B'
F U F2 U' L2 D' B'
F U F2 U' L2 D2 B'
F U F2 U' L2 B' D
F U F2 U' L2 B' D'
F U F2 U' L2 B' D2
F U F2 U' B L2 B'
F U F2 U' B' L2 B'
F U F2 U' B2 L2 B'
F' U B F U2 F L2
F U F2 B U' L2 B'
F U F2 B' U' L2 B'
F U F2 B2 U' L2 B'
F' U B' U2 L2 F2 B'
F' U B' U2 L2 B' F2
F' U B' F U2 F L2
F U B F2 U' L2 B'
F' U B2 U2 L2 F2 B'
F' U B2 U2 L2 B' F2
F' U B2 F U2 F L2
F U B' F2 U' L2 B'
F' U' L F' L F' B'
F' U' L F' L B' F'
F' U' L F2 L D B'
F' U' L F2 L D' B'
F' U' L F2 L D2 B'
F' U' L F2 L B' D
F' U' L F2 L B' D'
F' U' L F2 L B' D2
F U B2 F2 U' L2 B'
F' U' L' B L' F2 B'
F' U' L' B L' B' F2
F' U' L' B' L' F2 B'
F' U' L' B' L' B' F2
F' U' L' B2 L' F2 B'
F' U' L' B2 L' B' F2
F' U' L2 R F2 R' B'
F' U' L2 R' B' R F2
F' U' L2 R2 F2 R2 B'
F' U' L2 R2 F2 B' R2
F' U' L2 R2 B' R2 F2
F' U' L2 R2 B' F2 R2
F' U' L2 D B' D' F2
F' U' L2 D' B' D F2
F' U' L2 F D F B'
F' U' L2 F D B' F
F' U' L2 F D' F B'
F' U' L2 F D' B' F
F' U' L2 F D2 F B'
F' U' L2 F D2 B' F
F' U' L2 F B' D F
F' U' L2 F B' D' F
F' U' L2 F B' D2 F
F' U' L2 F' D F' B'
F' U' L2 F' D B' F'
F' U' L2 F' D' F' B'
F' U' L2 F' D' B' F'
F' U' L2 F' D2 F' B'
F' U' L2 F' D2 B' F'
F' U' L2 F' B' D F'
F' U' L2 F' B' D' F'
F' U' L2 F' B' D2 F'
F' U' L2 F2 R' B' R
F' U' L2 F2 R2 B' R2
F' U' L2 F2 D B' D
F' U' L2 F2 D B' D'
F' U' L2 F2 D B' D2
F' U' L2 F2 D' B' D
F' U' L2 F2 D' B' D'
F' U' L2 F2 D' B' D2
F' U' L2 F2 D2 B' D
F' U' L2 F2 D2 B' D'
F' U' L2 F2 D2 B' D2
F' U' L2 F2 B2 D B
F' U' L2 F2 B2 D' B
F' U' L2 F2 B2 D2 B
F' U' L2 B' L' F2 L
F' U' L2 B' L2 F2 L2
F' U' L2 B' R F2 R'
F' U' L2 B' R2 F2 R2
F' U' L2 B' F D F
F' U' L2 B' F D' F
F' U' L2 B' F D2 F
F' U' L2 B' F' D F'
F' U' L2 B' F' D' F'
F' U' L2 B' F' D2 F'
F' U' L2 B2 F2 D B
F' U' L2 B2 F2 D' B
F' U' L2 B2 F2 D2 B
F' U' R L2 F2 R' B'
U2 D' F L D L2 R2
U2 D' F L D R2 L2
U2 D' F L' D L2 R2
U2 D' F L' D R2 L2
U2 D' F L2 D L2 R2
U2 D' F L2 D R2 L2
F' U' R' L2 B' R F2
U2 D' F R D L2 R2
U2 D' F R D R2 L2
U' D' F' L B2 U' F2
D' U' F' L B2 U' F2
U2 D' F R' D L2 R2
U2 D' F R' D R2 L2
U' D' F' L' B2 U' F2
D' U' F' L' B2 U' F2
U2 D' F R2 D L2 R2
U2 D' F R2 D R2 L2
U' D' F' L2 B2 U' F2
D' U' F' L2 B2 U' F2
U2 D' F U F2 B2 U'
U2 D' F U B2 F2 U'
U2 D' F D L2 R2 D
U2 D' F D L2 R2 D'
U2 D' F D L2 R2 D2
U2 D' F D R2 L2 D
U2 D' F D R2 L2 D'
U2 D' F D R2 L2 D2
D' U' F' U' F2 D L2
U' D' F' U' F2 D L2
D2 U' F' U R2 U2 F2
D2 U' F' U' F2 D2 L2
D' U' F' B2 L U' F2
U' D' F' B2 L U' F2
D' U' F' B2 L' U' F2
U' D' F' B2 L' U' F2
D' U' F' B2 L2 U' F2
U' D' F' B2 L2 U' F2
U' D' F' B2 U' F2 D
U' D' F' B2 U' F2 D'
U' D' F' B2 U' F2 D2
D' U' F' B2 U' F2 D
D' U' F' B2 U' F2 D'
D' U' F' B2 U' F2 D2
U' D' F' B2 D' L2 U'
D' U' F' B2 D' L2 U'
F' U' R2 L2 F2 R2 B'
F' U' R2 L2 F2 B' R2
F' U' R2 L2 B' R2 F2
F' U' R2 L2 B' F2 R2
F' U' R2 F2 L2 R2 B
F' U' R2 F2 R2 L2 B
F' U' R2 F2 R2 B L2
U2 D' F' B2 U' F2 B2
U2 D' F' B2 U' B2 F2
D U' F' U2 F' U F'
B' U' D' F' B2 U' F2
B2 U' D' F' B2 U' F2
B' U' D' B2 F' U' F2
B2 U' D' B2 F' U' F2
B U' D' F' B2 U' F2
U' D' B2 U' F D R2
D' U' B2 U' F D R2
