U L U F2
U L R U F2
U L R' U F2
U L R2 U F2
U L U F2 D
U L U F2 D'
U L U F2 D2
U L D R2 U
U R L U F2
U R' L U F2
U R2 L U F2
U D L R2 U
F' U L U F'
D U L R2 U
U D R2 L U
D U R2 L U
B2 U' R' U' F2
U2 F2 U' L U
D2 B2 U' R' U'
D2 F2 B2 U' R' U'
B2 D2 B2 U L U
B2 F U' R' U' F
U' B2 R' B2 U' F2
U2 B2 U R' U' F2
D2 B2 U' R' U' D
D2 B2 U' R' U' D'
D2 B2 U' R' U' D2
D2 B2 U' R' D U'
D2 B2 U' R' D' U'
D2 B2 U' R' D2 U'
D2 B2 U' D R' U'
D' B2 U' L2 R' U'
D2 B2 U' D' R' U'
D2 B2 U' D' R' U'
D2 B2 U' D2 R' U'
D' B2 U' R' L2 U'
D2 B2 D U' R' U'
D2 B2 D' U' R' U'
D2 B2 D2 U' R' U'
F B2 U' R' U' F
D2 B2 F U' R' U'
D2 B2 F' U' R' U'
D2 B2 F2 U' R' U'
U2 B2 F2 U R' U'
U2 L R U L' R' F2
U2 L R U L' F2 R'
U2 L R U R' L' F2
U' L R U' F2 D2 B2
U L R U L' F2 L
U L R U L2 F2 L2
U L R U R F2 R'
U L R U R2 F2 R2
U L R U F D F
U L R U F D' F
U L R U F D2 F
U L R U F' D F'
U L R U F' D' F'
U L R U F' D2 F'
R2 L U R F2 L' R
R2 L U R F2 R L'
U L R U' D2 B2 U2
U L R U' B U2 F2
U L R U' B' U2 F2
U L R U' B2 U2 F2
U L R U2 L U' F2
U L R U2 L' U' F2
U L R U2 L2 U' F2
U L R U2 D' L2 U'
U L R D R2 U D
U L R D R2 U D'
U L R D R2 U D2
U L R D R2 D U
U L R D R2 D' U
U L R D R2 D2 U
L R U R2 F2 L' R
L R U R2 F2 R L'
U L R D' U2 L2 U'
U L R D2 U' B2 U2
R L U R2 F2 L' R
R L U R2 F2 R L'
R' L U F2 L' R D
R' L U F2 L' R D'
R' L U F2 L' R D2
R' L U F2 L' D R
R' L U F2 L' D' R
R' L U F2 L' D2 R
R' L U F2 R L' D
R' L U F2 R L' D'
R' L U F2 R L' D2
R' L U F2 R D L'
R' L U F2 R D' L'
R' L U F2 R D2 L'
R' L U F2 D L' R
R' L U F2 D R L'
R' L U F2 D' L' R
R' L U F2 D' R L'
R' L U F2 D2 L' R
R' L U F2 D2 R L'
L R U F2 R D2 L2
R2 L U F2 D2 L2 R
R2 L U F2 D2 R L2
U2 L R' U L' R F2
U2 L R' U R L' F2
U' L R' U' F2 D2 B2
B2 L R' U' F2 L' R
B2 L R' U' F2 R L'
R L U F2 R D2 L2
R' L U' L' R U2 F2
R' L U' L' U2 F2 L'
U L R' U L' F2 L
U L R' U L2 F2 L2
U L R' U R F2 R'
U L R' U R2 F2 R2
U L R' U F D F
U L R' U F D' F
U L R' U F D2 F
U L R' U F' D F'
U L R' U F' D' F'
U L R' U F' D2 F'
R2 L U' L' R2 U2 F2
R' L U' R L' U2 F2
L R U' L' R' U2 F2
U L R' U' D2 B2 U2
R' L U' R U2 F2 R
U L R' U' B U2 F2
U L R' U' B' U2 F2
U L R' U' B2 U2 F2
U L R' U2 L U' F2
U L R' U2 L' U' F2
U L R' U2 L2 U' F2
U L R' U2 D' L2 U'
U L R' D R2 U D
U L R' D R2 U D'
U L R' D R2 U D2
U L R' D R2 D U
U L R' D R2 D' U
U L R' D R2 D2 U
R L U' L' R' U2 F2
L R U' R' L' U2 F2
U L R' D' U2 L2 U'
L R U' R' U2 F2 R
R2 L U' R2 L' U2 F2
R2 L U' R2 U2 F2 R
U L R' D2 U' B2 U2
R L U' R' L' U2 F2
R L U' R' U2 F2 R
U2 L R2 U L' R2 F2
U2 L R2 U L' F2 R2
U2 L R2 U R2 L' F2
U' L R2 U' F2 D2 B2
D L R2 U' L' R2 U2
U L R2 U L' F2 L
U L R2 U L2 F2 L2
D L R2 U' R2 L' U2
U L R2 U R F2 R'
U L R2 U R2 F2 R2
U L R2 U F D F
U L R2 U F D' F
U L R2 U F D2 F
U L R2 U F' D F'
U L R2 U F' D' F'
U L R2 U F' D2 F'
U L R2 U' D2 B2 U2
U L R2 U' B U2 F2
U L R2 U' B' U2 F2
U L R2 U' B2 U2 F2
U L R2 U2 L U' F2
U L R2 U2 L' U' F2
U L R2 U2 L2 U' F2
U L R2 U2 D' L2 U'
U L R2 D R2 U D
U L R2 D R2 U D'
U L R2 D R2 U D2
U L R2 D R2 D U
U L R2 D R2 D' U
U L R2 D R2 D2 U
D L R2 D' F2 U R
U L R2 D' U2 L2 U'
U L R2 D2 U' B2 U2
U2 L U L' F2 D R2
U L U L' F' L F'
U L U L' F2 L D
U L U L' F2 L D'
U L U L' F2 L D2
U L U L' F2 D L
U L U L' F2 D' L
U L U L' F2 D2 L
U L U L2 F' L2 F'
U L U L2 F2 L2 D
U L U L2 F2 L2 D'
U L U L2 F2 L2 D2
U L U R F R' F
U L U R F2 R' D
U L U R F2 R' D'
U L U R F2 R' D2
U L U R F2 D R'
U L U R F2 D' R'
U L U R F2 D2 R'
U' L U D2 B2 U2 B2
U L U R2 F R2 F
U L U R2 F2 R2 D
U L U R2 F2 R2 D'
U L U R2 F2 R2 D2
U L U D F D' F2
U L U D F' D' F2
U L U D F2 D' F2
U L U D' F D F2
U L U D' F' D F2
U L U D' F2 D F2
U L U D2 F D2 F2
U L U D2 F' D2 F2
U L U D2 F2 D2 F2
U L U F R F R'
U L U F R2 F R2
U' L U B U2 F2 B'
U' L U B U2 B' F2
U L U F D F D
U L U F D F D'
U L U F D F D2
U L U F D' F D
U L U F D' F D'
U L U F D' F D2
U L U F D2 F D
U L U F D2 F D'
U L U F D2 F D2
U L U F' L' F' L
U L U F' L2 F' L2
U' L U B' U2 F2 B
U' L U B' U2 B F2
U L U F' D F' D
U L U F' D F' D'
U L U F' D F' D2
U L U F' D' F' D
U L U F' D' F' D'
U L U F' D' F' D2
U L U F' D2 F' D
U L U F' D2 F' D'
U L U F' D2 F' D2
U L U F2 L D L'
U L U F2 L D' L'
U L U F2 L D2 L'
U L U F2 L' D L
U L U F2 L' D' L
U L U F2 L' D2 L
U L U F2 R D R'
U L U F2 R D' R'
U L U F2 R D2 R'
U L U F2 R' D R
U L U F2 R' D' R
U L U F2 R' D2 R
U' L U B2 U2 F2 B2
U' L U B2 U2 B2 F2
U L U F2 B D B'
U L U F2 B D' B'
U L U F2 B D2 B'
U L U F2 B' D B
U L U F2 B' D' B
U L U F2 B' D2 B
U L U B F2 D B'
U L U B F2 D' B'
U L U B F2 D2 B'
U L U B' F2 D B
U L U B' F2 D' B
U L U B' F2 D2 B
U L U' L U2 F2 R
B2 L U' R' U' F2 R
U L U' R' U2 F2 L'
U' L U' F2 U2 F2 U2
U' L U' F2 D2 B2 D
U' L U' F2 D2 B2 D'
U' L U' F2 D2 B2 D2
U' L U' F2 B D2 B2
U' L U' F2 B' D2 B2
U' L U' F2 B2 D2 B2
U L U' D2 B2 U2 D
U L U' D2 B2 U2 D'
U L U' D2 B2 U2 D2
U L U' D2 B2 D U2
U L U' D2 B2 D' U2
U L U' D2 B2 D2 U2
U' L U' B F2 D2 B2
U' L U' B' F2 D2 B2
U' L U' B2 F2 D2 B2
U L U' B U2 F2 D
U L U' B U2 F2 D'
U L U' B U2 F2 D2
U L U' B D2 B2 U2
U L U' B' U2 F2 D
U L U' B' U2 F2 D'
U L U' B' U2 F2 D2
U L U' B' D2 B2 U2
U L U' B2 U2 F2 D
U L U' B2 U2 F2 D'
U L U' B2 U2 F2 D2
U L U' B2 D2 B2 U2
U L U2 L U' F2 D
U L U2 L U' F2 D'
U L U2 L U' F2 D2
U L U2 L D' L2 U'
U L U2 L' U' F2 D
U L U2 L' U' F2 D'
U L U2 L' U' F2 D2
U L U2 L' D' L2 U'
U L U2 L2 U' F2 D
U L U2 L2 U' F2 D'
U L U2 L2 U' F2 D2
U L U2 L2 D' L2 U'
U L U2 D' L2 U' D
U L U2 D' L2 U' D'
U L U2 D' L2 U' D2
U L U2 D' L2 D U'
U L U2 D' L2 D' U'
U L U2 D' L2 D2 U'
B2 L U2 F2 R D B2
U2 L D R2 U L' R2
U2 L D R2 U R2 L'
U L D R D R U
U L D R D' R U
U L D R D2 R U
U L D R' D R' U
U L D R' D' R' U
U L D R' D2 R' U
U L D U F D' F2
U L D U F' D' F2
U L D U F2 D' F2
U L D F' R2 F U
U L D F2 R2 F2 U
U L D B R2 B' U
U' L D' L2 U' D' B2
U' L D' L2 U2 L2 U
U' L D' L2 D' U' B2
U' L D' L2 D2 R2 U'
U L D B2 R2 B2 U
U L D' R U D F2
U L D' R U2 L2 U'
U L D' R D U F2
U L D' R D2 R2 U
U L D' R' U D F2
U L D' R' U2 L2 U'
U L D' R' D U F2
U L D' R' D2 R2 U
U L D' R2 U D F2
U L D' R2 U2 L2 U'
U L D' R2 D U F2
U L D' R2 D2 R2 U
U L D' U F D F2
U L D' U F' D F2
U L D' U F2 D F2
U L D' U2 L2 U' D
U L D' U2 L2 U' D'
U L D' U2 L2 U' D2
U L D' U2 L2 D U'
U L D' U2 L2 D' U'
U L D' U2 L2 D2 U'
U L D2 R U D2 F2
U L D2 R U' B2 U2
U L D2 R D' R2 U
U L D2 R D2 U F2
U' L D2 U B2 U2 B2
U L D2 R' U D2 F2
U L D2 R' U' B2 U2
U L D2 R' D' R2 U
U L D2 R' D2 U F2
U L D2 R2 U D2 F2
U L D2 R2 U' B2 U2
U L D2 R2 D' R2 U
U L D2 R2 D2 U F2
U L D2 U F D2 F2
U L D2 U F' D2 F2
U L D2 U F2 D2 F2
U L D2 U' B2 U2 D
U L D2 U' B2 U2 D'
U L D2 U' B2 U2 D2
U L D2 U' B2 D U2
U L D2 U' B2 D' U2
U L D2 U' B2 D2 U2
L' R F2 D' B2 L R'
L' R F2 D' B2 R' L
U L F U F D' L2
R' L B U F2 L' R
R' L B U F2 R L'
U L F D F' U F2
U L F D' F' U F2
U L F D2 F' U F2
U L F' U F' D' L2
R' L B' U F2 L' R
R' L B' U F2 R L'
U L F' D F U F2
U L F' D' F U F2
U L F' D2 F U F2
B2 L F2 R D B2 L
U L F2 R F2 U F2
U L F2 R' F2 U F2
U L F2 R2 F2 U F2
R' L B2 U F2 L' R
R' L B2 U F2 R L'
L R B2 U F2 L R
L R B2 U F2 R L
R L B2 U F2 L R
R L B2 U F2 R L
U L B R B' U F2
U L B R' B' U F2
U L B R2 B' U F2
U L B D R2 B' U
U L B D B' R2 U
L R' U F2 L' R D
L R' U F2 L' R D'
L R' U F2 L' R D2
L R' U F2 L' D R
L R' U F2 L' D' R
L R' U F2 L' D2 R
L R' U F2 R L' D
L R' U F2 R L' D'
L R' U F2 R L' D2
L R' U F2 R D L'
L R' U F2 R D' L'
L R' U F2 R D2 L'
L R' U F2 D L' R
L R' U F2 D R L'
L R' U F2 D' L' R
L R' U F2 D' R L'
L R' U F2 D2 L' R
L R' U F2 D2 R L'
L R' U' L' R U2 F2
L R' U' L' U2 F2 L'
L R' U' R L' U2 F2
L R' U' R U2 F2 R
D2 L B2 L' U L U
U L B' D B R2 U
U L B2 R B2 U F2
U L B2 R' B2 U F2
U L B2 R2 B2 U F2
U L B2 U F2 D' R2
U' L' R U' F2 D' B2
U' L' R U2 L2 U F2
U' L' R D' L2 U' B2
U L' R U F2 D' B2
F2 L' R D' B2 L R'
F2 L' R D' B2 R' L
U' L' R' U' F2 D' B2
U' L' R' U2 L2 U F2
U' L' R' D' L2 U' B2
U L' R' U F2 D' B2
U' L' R2 U' F2 D' B2
U' L' R2 U2 L2 U F2
U' L' R2 D' L2 U' B2
U L' R2 U F2 D' B2
U L' U D' B2 D F2
U L' U F D' F B2
U L' U F D' B2 F
U L' U F' D' F' B2
U L' U F' D' B2 F'
U L' U F2 U' L2 U
U L' U F2 D' B2 D
U L' U F2 D' B2 D'
U L' U F2 D' B2 D2
U L' U F2 B D' B2
U L' U F2 B' D' B2
U L' U F2 B2 D' B2
U L' U B F2 D' B2
U2 L' U' L2 U L' F2
U L' U B' F2 D' B2
U L' U B2 F2 D' B2
U' L' U' D' B2 D F2
U' L' U' F D' F B2
U' L' U' F D' B2 F
U' L' U' F' D' F' B2
U' L' U' F' D' B2 F'
U' L' U' F2 U' L2 U
U' L' U' F2 D' B2 D
U' L' U' F2 D' B2 D'
U' L' U' F2 D' B2 D2
U' L' U' F2 B D' B2
U' L' U' F2 B' D' B2
U' L' U' F2 B2 D' B2
U' L' U' B F2 D' B2
U' L' U' B' F2 D' B2
U' L' U' B2 F2 D' B2
U' L' U2 L2 R U F2
U' L' U2 L2 R' U F2
U' L' U2 L2 R2 U F2
U' L' U2 L2 U F2 D
U' L' U2 L2 U F2 D'
U' L' U2 L2 U F2 D2
U' L' U2 L2 D R2 U
U' L' U2 R L2 U F2
U' L' U2 R' L2 U F2
U' L' U2 R2 L2 U F2
F' L' U2 D' F' B2 R'
F' L' U2 D' B2 F' R'
F' L' U2 F' D' B2 R'
D L' U2 D' F2 B2 R'
D L' U2 D' B2 R' F2
D L' U2 D' B2 F2 R'
F L' U2 D' B2 R' F'
U L' U2 D' L2 U' B2
F' L' D L F2 U2 F
F2 L' D L F2 U2 F2
D L' D L F2 B2 U2
D L' D L B2 F2 U2
F L' D L F2 U2 F'
R' L' F2 D' B2 L' R'
R' L' F2 D' B2 R' L'
L' R' F2 D' B2 L' R'
L' R' F2 D' B2 R' L'
U L' D R2 U D2 B2
U L' D R2 U' F2 U2
U L' D R2 D' L2 U
U L' D R2 D2 U B2
F2 L' D F2 L U2 F2
D L' D F2 L B2 U2
D L' D F2 B2 U2 R'
F' L' D' L U2 F' B2
F' L' D' L U2 B2 F'
R L' F2 D' B2 L R'
R L' F2 D' B2 R' L
F L' D F2 L U2 F
U' L' D' L2 R U' B2
U' L' D' L2 R' U' B2
U' L' D' L2 R2 U' B2
U' L' D' L2 U' B2 D
U' L' D' L2 U' B2 D'
U' L' D' L2 U' B2 D2
D L' D B2 F2 U2 R'
U' L' D' L2 D' R2 U'
D L' D' L U2 F2 B2
D L' D' L U2 B2 F2
U' L' D' R L2 U' B2
U' L' D' R' L2 U' B2
F L' D' L U2 F B2
F L' D' L U2 B2 F
F2 L' D' R B2 L R'
F2 L' D' R B2 R' L
U' L' D' R2 L2 U' B2
F' L' D' U2 F' B2 R'
F' L' D' U2 B2 F' R'
U' L' D' U' B2 D F2
L R' B U F2 L' R
L R' B U F2 R L'
D L' D' U2 F2 B2 R'
D L' D' U2 B2 R' F2
D L' D' U2 B2 F2 R'
F L' D' U2 B2 R' F'
U L' D' U B2 D F2
U L' D' U2 L2 U' B2
D L' D' B2 R' F2 L'
U' L' D2 R2 U B2 U2
U' L' D2 R2 U' D2 F2
U' L' D2 R2 D L2 U'
U' L' D2 R2 D2 U' F2
L R' B' U F2 L' R
L R' B' U F2 R L'
L R' B2 U F2 L' R
L R' B2 U F2 R L'
U2 L' F D' F L B2
L R2 U R F2 L' R
L R2 U R F2 R L'
U2 L' F' D' L F' B2
U2 L' F' D' L B2 F'
U2 L' F' D' F' L B2
L R2 U F2 D2 L2 R
L R2 U F2 D2 R L2
U2 L' F2 L U' L U
L R2 U' L' R2 U2 F2
L R2 U' R2 L' U2 F2
L R2 U' R2 U2 F2 R
U2 L' F2 U' L2 U L'
U L' F2 L2 F2 U F2
U2 L' F2 D L D2 B2
U2 L' F2 D' L B2 D
U2 L' F2 D' L B2 D'
U2 L' F2 D' L B2 D2
U2 L' F2 D' L' B2 L2
U2 L' F2 D' L2 B2 L'
U2 L' F2 D2 L D B2
U2 L' F2 B2 D' B2 L
U L' B' L2 B U F2
D2 L' B2 U L2 U R'
D2 L' B2 U2 R' D' B2
D2 L' B2 U2 D' R' B2
D2 L' B2 D F2 U2 R'
D2 L' B2 D' U2 R' B2
U L' B2 L2 B2 U F2
U2 L' B2 F2 D' B2 L
U' L2 R U2 L' U F2
U L2 R D L' R2 U
U L2 R D R2 L' U
U' L2 R' U2 L' U F2
U L2 R' D L' R2 U
U L2 R' D R2 L' U
U' L2 R2 U2 L' U F2
U L2 R2 D L' R2 U
U L2 R2 D R2 L' U
U2 L2 U' L' U L' F2
U L2 U F2 U R U'
U' L2 U' F2 U R U'
U' L2 U2 L' R U F2
U' L2 U2 L' R' U F2
U' L2 U2 L' R2 U F2
U' L2 U2 L' U F2 D
U' L2 U2 L' U F2 D'
U' L2 U2 L' U F2 D2
U' L2 U2 L' D R2 U
U' L2 U2 R L' U F2
U' L2 U2 R' L' U F2
U' L2 U2 R2 L' U F2
U' L2 U2 D L' R2 U
U' L2 U2 D R2 L' U
U' L2 D U2 L' R2 U
U' L2 D U2 R2 L' U
U L2 D L' R2 U D
U L2 D L' R2 U D'
U L2 D L' R2 U D2
U L2 D L' R2 D U
U L2 D L' R2 D' U
U L2 D L' R2 D2 U
U L2 D L' U D' F2
U L2 D L' D' U F2
U L2 D R2 L' U D
U L2 D R2 L' U D'
U L2 D R2 L' U D2
U L2 D R2 L' D U
U L2 D R2 L' D' U
U L2 D R2 L' D2 U
U L2 D R2 D L' U
U L2 D R2 D' L' U
U L2 D R2 D2 L' U
U' L2 D' L2 U2 L U
R' U L U L F2 L'
R' U L U L' F2 L'
R' U L U L2 F2 L'
R' U L U F2 L' D
R' U L U F2 L' D'
R' U L U F2 L' D2
R' U L U F2 D L'
R' U L U F2 D' L'
R' U L U F2 D2 L'
R' U L U' R U2 F2
U L2 D' L' U2 L' U'
R2 U L R U F2 L'
R' U L F U F L'
R2 U L U F2 D2 L2
R2 U L U' R2 U2 F2
R U L R2 U F2 L'
R U L U' R' U2 F2
U L2 D2 L' U D2 F2
U L2 D2 L' U' B2 U2
U L2 D2 L' D' R2 U
U L2 D2 L' D2 U F2
L2 U L' R U F2 R
L2 U L' R' U F2 R
L2 U L' R2 U F2 R
L2 U L' U R F2 R
L2 U L' U R' F2 R
L2 U L' U R2 F2 R
L2 U L' U F2 R D
L2 U L' U F2 R D'
L2 U L' U F2 R D2
L2 U L' U F2 D R
L2 U L' U F2 D' R
L2 U L' U F2 D2 R
L2 U L' U' L' U2 F2
L' U L2 R U F2 R
L' U L2 R' U F2 R
L' U L2 R2 U F2 R
L' U L2 U R F2 R
L' U L2 U R' F2 R
L' U L2 U R2 F2 R
L' U L2 U F2 R D
L' U L2 U F2 R D'
L' U L2 U F2 R D2
L' U L2 U F2 D R
L' U L2 U F2 D' R
L' U L2 U F2 D2 R
L2 U L' B U F2 R
L' U L2 U' L' U2 F2
L2 U L' B' U F2 R
L2 U L' B2 U F2 R
L' U L2 B U F2 R
L' U L2 B' U F2 R
L' U L2 B2 U F2 R
L' U R L2 U F2 R
L2 U R L' U F2 R
R2 U R L U F2 L'
U' L2 F2 R F2 U' F2
U2 L2 F2 L2 U R U'
L' U R' L2 U F2 R
U2 L2 F2 U R U' L2
L U R F2 R D' L2
L U R F2 D' L2 R
L U R F2 D' R L2
L2 U R' L' U F2 R
L' U R2 L2 U F2 R
L U R' F2 R D' L2
L U R' F2 D' L2 R
L U R' F2 D' R L2
L2 U R2 L' U F2 R
R U R2 L U F2 L'
F L2 B' L2 U L U
L U R2 F2 R D' L2
L U R2 F2 D' L2 R
L U R2 F2 D' R L2
U L2 B' L' B U F2
D2 L2 B2 L2 U L U
U L2 B2 L' B2 U F2
U' R L U' F2 D2 B2
U2 R L U L' R' F2
U2 R L U L' F2 R'
U2 R L U R' L' F2
U R L U L' F2 L
U R L U L2 F2 L2
U R L U R F2 R'
U R L U R2 F2 R2
U R L U F D F
U R L U F D' F
U R L U F D2 F
U R L U F' D F'
U R L U F' D' F'
U R L U F' D2 F'
U R L U' D2 B2 U2
U R L U' B U2 F2
U R L U' B' U2 F2
U R L U' B2 U2 F2
U R L U2 L U' F2
U R L U2 L' U' F2
U R L U2 L2 U' F2
U R L U2 D' L2 U'
U R L D R2 U D
U R L D R2 U D'
U R L D R2 U D2
U R L D R2 D U
U R L D R2 D' U
U R L D R2 D2 U
U' R L' U' F2 D' B2
U' R L' U2 L2 U F2
U R L D' U2 L2 U'
U R L D2 U' B2 U2
U' R L' D' L2 U' B2
F2 R L' D' B2 L R'
F2 R L' D' B2 R' L
U R L' U F2 D' B2
U' R L2 U2 L' U F2
U R L2 D L' R2 U
U R L2 D R2 L' U
L U F2 L R D' L2
L U F2 L D' L2 R
L U F2 L D' R L2
L' U F2 D' B2 L2 R'
L' U F2 D' B2 R' L2
L U F2 L' R D' L2
L U F2 L' D' L2 R
L U F2 L' D' R L2
U2 R U' L U R' F2
U2 R U' L U F2 R'
L U F2 L2 R D' L2
L U F2 L2 D' L2 R
L U F2 L2 D' R L2
L U F2 R L D' L2
L U F2 R L' D' L2
L U F2 R L2 D' L2
L U F2 R U' F2 U
L U F2 R D' L2 D
L U F2 R D' L2 D'
L U F2 R D' L2 D2
U R U F2 U' L U
L U F2 R2 D' L2 R'
L U F2 R2 D' R' L2
B2 R U' R2 U' F2 L'
U' R U' F2 U' L U
L U F2 D' L2 R D
L U F2 D' L2 R D'
L U F2 D' L2 R D2
L U F2 D' L2 D R
L U F2 D' L2 D' R
L U F2 D' L2 D2 R
L U F2 D' R L2 D
L U F2 D' R L2 D'
L U F2 D' R L2 D2
L2 U B L' U F2 R
L U F2 D2 R D L2
U' R U2 L R U F2
U' R U2 L R' U F2
U' R U2 L R2 U F2
U' R U2 L U F2 D
U' R U2 L U F2 D'
U' R U2 L U F2 D2
U' R U2 L D R2 U
U' R U2 R L U F2
U' R U2 R' L U F2
U' R U2 R2 L U F2
U' R U2 D L R2 U
U' R U2 D R2 L U
L U B U F2 R B'
L U B U F2 B' R
L U B U B' F2 R
L2 U B' L' U F2 R
B2 R U2 F2 D B2 L
U' R D U2 L R2 U
U' R D U2 R2 L U
L' U B2 L2 U R' F2
L' U B2 L2 U F2 R'
L U B' U F2 B R
L U B' U B F2 R
U R D L R2 U D
U R D L R2 U D'
U R D L R2 U D2
U R D L R2 D U
U R D L R2 D' U
U R D L R2 D2 U
U R D L U D' F2
U R D L D' U F2
L2 U B2 L' U F2 R
U R D R2 L U D
U R D R2 L U D'
U R D R2 L U D2
U R D R2 L D U
U R D R2 L D' U
U R D R2 L D2 U
U R D R2 D L U
U R D R2 D' L U
U R D R2 D2 L U
U' R D' L2 U2 L' U
L U B2 U F2 R B2
L U B2 U F2 B2 R
L U B2 U B2 F2 R
U R D' L U2 L U'
U R D2 L U D2 F2
U R D2 L U' B2 U2
U R D2 L D' R2 U
U R D2 L D2 U F2
L U' L' U2 F2 D' L2
U2 R F2 R' U' L U
U2 R F2 U' L U R'
U R F2 L F2 U F2
U' R B2 R' B2 U' F2
D2 R B2 U' R' U' L
U' R' L U' F2 D2 B2
B2 R' L U' F2 L' R
B2 R' L U' F2 R L'
U2 R' L U L' R F2
U2 R' L U R L' F2
U R' L U L' F2 L
U R' L U L2 F2 L2
U R' L U R F2 R'
U R' L U R2 F2 R2
U R' L U F D F
U R' L U F D' F
U R' L U F D2 F
U R' L U F' D F'
U R' L U F' D' F'
U R' L U F' D2 F'
U' R' L' U' F2 D' B2
U R' L U' D2 B2 U2
U' R' L' U2 L2 U F2
U R' L U' B U2 F2
