F L R' B2 U L2
R' L F B2 U L'
R' L B2 F U L'
L R' F B2 U L'
L R' B2 F U L'
F R' L B2 U L2
R' F L B2 U L2
L F R' B2 U L'
B2 F U2 L R' U' L2
B2 F U2 R' L U' L2
R' B2 U2 D R' B U'
L B2 U F L' D F2
R' B2 D U2 R' B U'
L B2 U2 D' L B' U'
R' B2 F U2 R' U' L'
F B2 U2 L R' U' L2
L B2 D' U2 L B' U'
F B2 U2 R' L U' L2
L B2 F U L' D F2
L B2 F U2 L U' L2
