L2 R F D' L2 B'
R L2 F D' L2 B'
D' L2 U R F L'
R F D' L2 F B'
R F D' L2 B' F
F2 D B' L' U2 L2
F2 R' B' L' U' B2 U'
F2 R' B' L' U2 D L2
F2 R' B' L' D U2 L2
F2 R' B' L' D' R2 U2
F2 R' B' D L' U2 L'
F2 R' B' D' L' R2 U2
F2 R' B' D' R2 L' U2
D' R2 L2 U R' F L'
D' R2 L2 U F L' R'
D' R2 L2 U F R' L'
R U2 F2 B' U F U
R U2 B' F2 U F U
D' U L2 U R F L'
L2 D' R F D' L' B2
L2 D' R F D' B2 L'
U' D' L2 U R F L'
D' U' L2 U R F L'
U2 D' L2 U R F L'
U D' L2 U R F L'
R D' U' L2 F' U F2
R D' U' F' L2 U F
R D' F D' L2 F B2
R D' F D' L2 B2 F
R D2 L2 F B2 D' L2
D' U2 L2 U R F L'
L2 D2 R B2 D F L'
R D2 L2 B2 F D' L2
L2 D2 B2 R D F L'
L2 D2 B2 D R F L'
R F L2 D' F B' L2
R F L2 D' B' F L2
R F L2 B' D' F L2
F2 D R B' L' U2 L2
R F D' L2 D F B'
R F D' L2 D B' F
R F D' L2 D' F B'
R F D' L2 D' B' F
R F D' L2 D2 F B'
R F D' L2 D2 B' F
R F D' L2 F D B'
R F D' L2 F D' B'
R F D' L2 F D2 B'
R F D' L2 F B' D
R F D' L2 F B' D'
R F D' L2 F B' D2
R F D' L2 B' D F
R F D' L2 B' D' F
R F D' L2 B' D2 F
R F D' L2 B' F D
R F D' L2 B' F D'
R F D' L2 B' F D2
F2 D R' B' L' U2 L2
F2 D R2 B' L' U2 L2
F' D F' B' L' U2 L2
F2 D B L' R' B2 U2
F2 D B L' B2 U2 L
F2 D B R' L' B2 U2
F2 D B R' B2 L' U2
F2 D B' L' R U2 L2
F2 D B' L' R' U2 L2
F2 D B' L' R2 U2 L2
F2 D B' L' U2 L2 D
F2 D B' L' U2 L2 D'
F2 D B' L' U2 L2 D2
F2 D B' L' D2 R2 U2
F2 D B' R L' U2 L2
F2 D B' R' L' U2 L2
F2 D B' R2 L' U2 L2
F2 D B' U2 L D2 R2
F' D B' F' L' U2 L2
F2 D B' D L' U2 L2
F2 D B' D' L' U2 L2
F2 D B' D2 L' U2 L2
F2 D B2 L' B U2 L
F2 D' L' U2 L' F L'
F2 D' L' U2 F L' F
L' F2 L' U2 D' F L'
L' F2 L' D' U2 F L'
F' D' F' R B' L' U2
L F2 L' D B' U2 L
F' D' F' B' L' R U2
F' D' F' B' R L' U2
F' D' B' F' L' R U2
F' D' B' F' R L' U2
U' F2 D B' L' U2 L2
U2 F2 D B' L' U2 L2
L F2 D L' B' U2 L
U F2 D B' L' U2 L2
R' F2 B' U' B2 U' R2
R' F2 B' U2 R2 D L2
L2 B R F D' L2 B'
F2 D2 B' L' U F U
R' B U F2 B2 U2 R2
R' B U B2 F2 U2 R2
R' B U' R2 D2 F2 B2
R' B U' R2 D2 B2 F2
L2 B' R F D' L2 B'
F2 B' L' R U F' U
F2 B' L' R' U' B U'
D2 B' U2 R D' B' L
D2 B' U2 D' R B' L
D2 B' U2 D' B' L R
D2 B' U2 D' B' R L
F2 B' R L' U F' U
D B' U' R2 U' L R'
D B' U' R2 U' R' L
D B' U2 L D R B2
D B' U2 L D B2 R
F2 B' R' L' U' B U'
D B' U2 D L R B2
D B' U2 D L B2 R
D B' U2 D R L B2
D2 B' D' U2 R B' L
D2 B' D' U2 B' L R
D2 B' D' U2 B' R L
D B' D U2 L R B2
D B' D U2 L B2 R
D B' D U2 R L B2
D B' D' F2 L' U2 L2
R' B' F2 U' B2 U' R2
R' B' F2 U2 R2 D L2
B' F' D' F' L' R U2
B' F' D' F' R L' U2
F' B' D' F' L' R U2
F' B' D' F' R L' U2
F2 B' D2 L' U F U
B' F2 L' R U F' U
B' F2 L' R' U' B U'
B2 F2 L' D B R' U2
L2 B2 R F D' L2 B'
F2 B2 L' D B R' U2
B' F2 R L' U F' U
B' F2 R' L' U' B U'
B2 F2 D L' B R' U2
F2 B2 D L' B R' U2
B2 F2 D B L' R' U2
B2 F2 D B R' L' U2
F2 B2 D B L' R' U2
F2 B2 D B R' L' U2
B' F2 D2 L' U F U
