F L2 R F' B U
F L2 R B F' U
F R L2 F' B U
F R L2 B F' U
F R F' L2 B U
F R F' B L2 U
F R B L2 F' U
F R B F' L2 U
L2 F R F' B U
L2 F R B F' U
R F' B L2 U2 L U'
R F' B' L2 B2 R' U
L2 F2 R F' B R U
L2 F2 R B F' R U
R B L2 F R F2 U
R B L2 F' U2 L' U'
B' F L2 R F' B U
B' F L2 R B F' U
B2 F L2 R F' B U
B2 F L2 R B F' U
B' F R L2 F' B U
B' F R L2 B F' U
R' B D' F' L' U' B2
B F L2 R F' B U
B F L2 R B F' U
B' F R F' L2 B U
B' F R F' B L2 U
B2 F R L2 F' B U
B2 F R L2 B F' U
B' F R B L2 F' U
B' F R B F' L2 U
F B L2 R F' B U
F B L2 R B F' U
R' B D2 F' L' R2 U'
B2 F R F' L2 B U
R' B D2 F' R2 L' U'
B2 F R F' B L2 U
B2 F R B L2 F' U
B2 F R B F' L2 U
B F R L2 F' B U
B F R L2 B F' U
F B R L2 F' B U
F B R L2 B F' U
B F R F' L2 B U
B F R F' B L2 U
B F R B L2 F' U
B F R B F' L2 U
R' B F' L' U2 L' U
F B R F' L2 B U
L2 B F R F' B U
L2 B F R B F' U
F B R F' B L2 U
F B R B L2 F' U
F B R B F' L2 U
R' B F' D' L' U' B2
R' B F' D2 L' R2 U'
R' B F' D2 R2 L' U'
R B F L2 R F2 U
R B F R L2 F2 U
R B F R F2 L2 U
R B F' L2 U2 L U'
F B' L2 R F' B U
F B' L2 R B F' U
F B' R L2 F' B U
F B' R L2 B F' U
F B' R F' L2 B U
F B' R F' B L2 U
F B' R B L2 F' U
F B' R B F' L2 U
L2 B' F R F' B U
L2 B' F R B F' U
R B' F' L2 B2 R' U
F B2 L2 R F' B U
F B2 L2 R B F' U
L B2 R' F' L' B U'
L B2 R' F' B L' U'
L B2 R' B F' L' U'
F B2 R L2 F' B U
F B2 R L2 B F' U
F B2 R F' L2 B U
F B2 R F' B L2 U
F B2 R B L2 F' U
F B2 R B F' L2 U
L2 B2 F R F' B U
L2 B2 F R B F' U
