R' F D' L2 F R
U2 B' L' U' B' U'
L D2 R2 D' L F L'
R' D2 F D' L2 F R
D' U2 B' L' U' B' U'
D2 U2 B' L' U' B' U'
U2 D2 B' L' U' B' U'
D U2 B' L' U' B' U'
R' F L2 D' F L2 R
R' F L2 D' F R L2
R' F R D' L2 F R
R2 F L2 D' F L' R
R2 F L2 D' F R L'
R' F R' D' L2 F R
R' F R2 D' L2 F R
L2 F U2 L U F U
R' F D' L2 R F R
R' F D' L2 R' F R
R' F D' L2 R2 F R
R' F D' L2 D F R
R' F D' L2 D' F R
R' F D' L2 D2 F R
R' F D' L2 F R D
R' F D' L2 F R D'
R' F D' L2 F R D2
R' F D' L2 F D R
R' F D' L2 F D' R
R' F D' L2 F D2 R
R' F D' R L2 F R
R' F D' R' L2 F R
R' F D' R2 L2 F R
R' F D' F L2 R F
R' F D' F R L2 F
R2 F D' L2 F L' R
R2 F D' L2 F R L'
R2 F2 L2 R F D' L2
R' F2 R F' D' L2 F
R2 F2 L2 D' R F L'
U F2 L2 U' R F L'
R F2 L2 R D' F L'
R2 F2 R L2 F D' L2
R2 F2 R F D' L2 F
R F2 R L2 D' F L'
R F2 R D' L2 F L'
U F2 U' L2 R F L'
U F2 U' R L2 F L'
R2 F2 D' L2 R F L'
R2 F2 D' R L2 F L'
U2 B L' B2 U' B U'
B D2 F2 R B' D L2
U' B U L D2 R2 F2
U' B U L D2 F2 R2
U' B U D2 F2 L R
U' B U D2 F2 R L
U' B U' L' B2 U2 L2
U' B U' B2 L' R' U2
U' B U' B2 R' L' U2
R B U B2 L' U2 B
R B U' D2 F2 R B'
R B U' D2 F2 B' R
R B U' D2 B' F2 R
U' B D2 U F2 L R
U' B D2 U F2 R L
F2 B R B' D L2 F
R B D2 U' F2 R B'
R B D2 U' F2 B' R
R B D2 U' B' F2 R
U' B' L' R' U L U
R' B' L' U F' U B
U2 B' L' R U' B' U'
U2 B' L' R' U' B' U'
U2 B' L' R2 U' B' U'
U2 B' L' U' D B' U'
U2 B' L' U' D' B' U'
U2 B' L' U' D2 B' U'
U2 B' L' U' B' U' D
U2 B' L' U' B' U' D'
U2 B' L' U' B' U' D2
U2 B' L' U' B' D U'
U2 B' L' U' B' D' U'
U2 B' L' U' B' D2 U'
U2 B' L' D U' B' U'
U2 B' L' D' U' B' U'
U2 B' L' D2 U' B' U'
U' B' R' L' U L U
U2 B' R L' U' B' U'
R B' L' U' B2 U' B'
R B' L' U2 D L2 B
R B' L' U2 D B L2
R B' L' D U2 L2 B
R B' L' D U2 B L2
R B' L' D' R2 F' U2
U2 B' R' L' U' B' U'
U2 B' R2 L' U' B' U'
U2 B' D L' U' B' U'
U2 B' D' L' U' B' U'
R B' D L' U2 L' B
R B' D L' U2 B L'
U2 B' D2 L' U' B' U'
R B' D' L' R2 F' U2
R B' D' R2 L' F' U2
U2 B2 L' B U' B2 U'
U2 B2 L' B U2 D L2
U2 B2 L' B D U2 L2
U2 B2 L' B D' R2 U2
L2 B2 R' F B2 D' L2
L2 B2 R' B2 F D' L2
U' B2 U' L' B R' U2
U' B2 U' B L' R' U2
U' B2 U' B R' L' U2
B F2 R B' D L2 F
