U L' F B' U2 L
U L' B' F U2 L
U L' B' F U2 D' L
U L' B' F U2 D2 L
U L' B' F D U2 L
U L' B' F D' U2 L
U L' B' F D2 U2 L
R' U L' F B' U2 L
R' U L' B' F U2 L
R2 U L' F B' U2 L
R U L' F B' U2 L
R2 U L' B' F U2 L
R U L' B' F U2 L
U' R L' F B R' U2
U' R L' B R' F U2
U' R L' B F R' U2
U R L' F B' U2 L
U R L' B' F U2 L
L U B' D2 L R2 F
L U B' D2 L F R2
L U B' D2 R2 L F
U' R B L' R' F U2
U' R B L' F R' U2
U' R B R' L' F U2
B R' L' F U R U
U R' L' F B' U2 L
U R' L' B' F U2 L
U R2 L' F B' U2 L
U R2 L' B' F U2 L
B' U L D2 R2 F B'
B' U L D2 R2 B' F
B' U L D2 F R2 B'
B' U L D2 F B' R2
B' U L D2 B' R2 F
B' U L D2 B' F R2
B' U L F D2 R2 B'
B' U L F D2 B' R2
B' U L F B' D2 R2
B' U L B' D2 R2 F
B' U L B' D2 F R2
B' U L B' F D2 R2
B' U L' U2 L2 F B'
B' U L' U2 L2 B' F
B' U L' F U2 L2 F
B' U L' F B' U2 L2
B' U L' B' U2 L2 B'
B U L' R' F B' U2
B' U L' B' F U2 L2
B U L' R' B' F U2
B U L' F R' B' U2
B U R' L' F B' U2
B U R' L' B' F U2
B' U F L F R B'
B' U F L F B' R
B' U F L B' F R
B' U F2 L R F B'
B' U F2 L R B' F
B' U F2 L B' R F
B' U F2 R L F B'
B' U F2 R L B' F
L' D' F U R F' U
B U' L' R' F U2 F2
B U' L' F R' U2 F'
B U' R' L' F U2 F2
L' D2 F U R U L'
D F L' R F U R
U F L F R B' L
U F L F B' L R
U F L F B' R L
U F L B' F L R
U F L B' F R L
D F R L' F U R
L' F U D' R F' U
L' F D' U R F' U
L' F B R' U R2 U
L' F B R' U2 D' F2
L' F B R' D B2 U2
L' F B R' D' U2 F2
L' F B' U R U L
U F B' L F R B'
U F B' L F B' R
U F B' L B' F R
U F2 L R F B' L
U F2 L R B' F L
U F2 L B' R F L
U F2 R L F B' L
U F2 R L B' F L
U F2 R B' L F B'
U F2 R B' L B' F
U F2 B' L R F B'
U F2 B' L R B' F
U F2 B' L B' R F
U F2 B' R L F B'
U F2 B' R L B' F
U' B L' R' F U2 F2
U' B L' F R' U2 F'
U B L' R' F B' U2
U B L' R' B' F U2
U B L' F R' B' U2
U' B R' L' F U2 F2
L' B R' F U R U
U B R' L' F B' U2
U B R' L' B' F U2
L' B F R' U R2 U
L' B F R' U2 D' F2
L' B F R' D B2 U2
L' B F R' D' U2 F2
U B' L D2 R2 F B'
U B' L D2 R2 B' F
U B' L D2 F R2 B'
U B' L D2 F B' R2
U B' L D2 B' R2 F
U B' L D2 B' F R2
U B' L F D2 R2 B'
U B' L F D2 B' R2
U B' L F B' D2 R2
U B' L B' D2 R2 F
U B' L B' D2 F R2
U B' L B' F D2 R2
U B' L' U2 L2 F B'
U B' L' U2 L2 B' F
U B' L' F U2 L2 F
U B' L' F B' U2 L2
U B' L' B' U2 L2 B'
U B' L' B' F U2 L2
F2 B' L D R F' B'
F2 B' L D R B' F'
F2 B' L D B' R F'
F2 B' L B' D R F'
L' B' F U R U L
U B' F L F R B'
U B' F L F B' R
U B' F L B' F R
U B' F2 L R F B'
U B' F2 L R B' F
U B' F2 L B' R F
U B' F2 R L F B'
U B' F2 R L B' F
B' F2 L D R F' B'
B' F2 L D R B' F'
B' F2 L D B' R F'
B' F2 L B' D R F'
U B2 L' F B' R' U2
U B2 L' B' R' F U2
U B2 L' B' F R' U2
