D' F2 L U F'
F' L R U F2 L'
L R U F2 L' F
R L U F2 L' F
D2 L U L' F L2
F2 L U D2 L2 F'
F2 L U D2 F' L2
F2 L U F' D2 L2
F' L U F2 D2 L2
F' L U' R2 U2 F2
F2 L U' R2 B U2
F2 L D' F2 U F
F L D' F2 U F2
F2 L D2 U L2 F'
F2 L D2 U F' L2
L R F2 U L' F
R L F2 U L' F
L U L D2 L2 F
L U L' D2 F L2
L U L' F D2 L2
F' R L U F2 L'
D' R F2 L U F'
D' R' F2 L U F'
D' R2 F2 L U F'
U2 D B2 R' U' F
L2 D2 L' U L' F
L D2 R U L2 F'
L D2 R U F' L2
D U2 B2 R' U' F
D2 F' L U L F2
D2 F' L U F2 L
D' F' L F' U F'
F2 D' L F2 U F
F D' L F2 U F2
D2 F2 L U L F'
D2 F2 L U F' L
D' F2 L U D F'
D' F2 L U D' F'
D' F2 L U D2 F'
D' F2 L U F' D
D' F2 L U F' D'
D' F2 L U F' D2
D' F2 L D U F'
D' F2 L D' U F'
D' F2 L D2 U F'
R F2 L U L2 F'
R F2 L U F' L2
F D' F2 L U F2
F2 D2 L U L F'
F2 D2 L U F' L
D' F2 D L U F'
D' F2 D' L U F'
D' F2 D2 L U F'
F' L U' B' R2 U2 F2
F2 L U' B R2 B U2
F' L U' B2 R2 U2 F2
F2 L U' B' R2 B U2
F2 L U' B2 R2 B U2
D2 L U2 L' U' F L2
D L U2 L' B2 U' F
F2 L U2 D B2 U' F'
R' L D2 U' R' B U2
L R D2 U' R U2 F'
D L U2 B2 L' U' F
R L D2 U' R U2 F'
F' L D R2 U D L2
F' L D R2 U2 B2 U'
F' L D R2 D U L2
F' L D R2 D2 F2 U
F2 L D U F' D L2
D2 L D F' R U L
F2 L D U2 B2 U' F'
D2 L D F2 U L F
D L D F' R U L2
L R F U L' F L'
L R F U F L' F
R L F U L' F L'
R L F U F L' F
F L D' R F2 U F2
F L D' R' F2 U F2
F L D' R2 F2 U F2
F' L D' F2 U D F2
F' L D' F2 U2 L2 U'
F' L D' F2 D U F2
F' L D' F2 D2 R2 U
F2 L D' F2 R U F
F2 L D' F2 R' U F
F2 L D' F2 R2 U F
F2 L D' F2 U D F
F2 L D' F2 U D' F
F2 L D' F2 U D2 F
F2 L D' F2 U F D
F2 L D' F2 U F D'
F2 L D' F2 U F D2
F2 L D' F2 D U F
F2 L D' F2 D' U F
F2 L D' F2 D2 U F
F L D' F2 R U F2
F L D' F2 R' U F2
F L D' F2 R2 U F2
F L D' F2 U F2 D
F L D' F2 U F2 D'
F L D' F2 U F2 D2
F L D' F2 D R2 U
D2 L D2 R U L F'
D2 L D2 R U F' L
D L D2 R F2 U F
F' L D2 U L2 D2 F2
F2 L D2 U L F' L
F2 L D2 U L2 D F'
F2 L D2 U L2 D' F'
F2 L D2 U L2 D2 F'
F2 L D2 U L2 F' D
F2 L D2 U L2 F' D'
F2 L D2 U L2 F' D2
F2 L D2 U F L2 F2
F2 L D2 U F' L2 D
F2 L D2 U F' L2 D'
F2 L D2 U F' L2 D2
F' L D2 U' B2 U2 L2
F L D2 U L2 D F2
F2 L D2 F U L2 F2
F2 L D2 F U F2 L2
L R F2 R U L' F
F L D2 F U L2 F'
F L D2 F U F' L2
D L D2 F2 R U F'
F2 L D2 F2 U F L2
L R F2 R' U L' F
F L D2 F' U F L2
R L F2 R U L' F
L R F2 R2 U L' F
F L D2 F2 U L2 F2
F L D2 F2 U F2 L2
R L F2 R' U L' F
L R F2 U L' D F
L R F2 U L' D' F
L R F2 U L' D2 F
L R F2 U L' F D
L R F2 U L' F D'
L R F2 U L' F D2
R L F2 R2 U L' F
R L F2 U L' D F
R L F2 U L' D' F
R L F2 U L' D2 F
R L F2 U L' F D
R L F2 U L' F D'
R L F2 U L' F D2
F2 L F R U F2 L'
D2 L F U L' F L2
F' L F U D2 F L2
F' L F U F D2 L2
F' L F U' R2 U2 F
F2 L F U F2 D2 L2
F2 L F U' R2 U2 F2
F L F U D2 L2 F'
F L F U D2 F' L2
F L F U F' D2 L2
F L F U' R2 B U2
F' L F D' F2 U F'
F' L F D2 U F L2
F L F D' F2 U F
F L F D2 U L2 F'
F L F D2 U F' L2
D2 L F' U L' F L2
F' L F' U D2 L2 F'
F' L F' U D2 F' L2
F' L F' U F' D2 L2
F' L F' U' R2 B U2
F L F' U D2 F L2
F L F' U F D2 L2
D' L F' D F' R U
F L F' U' R2 U2 F
F' L F' D' F2 U F
F' L F' D2 U L2 F'
F' L F' D2 U F' L2
F2 L F' D' F2 U F2
F L F' D' F2 U F'
F L F' D2 U F L2
D2 L F2 U L' F L2
D' L F2 U L' F L
F L F2 R U F2 L'
D' L F2 U2 L' U' F
F2 L F2 U D2 F L2
F2 L F2 U F D2 L2
F2 L F2 U' R2 U2 F
F L F2 U F2 D2 L2
F L F2 U' R2 U2 F2
F' L F2 D' F2 U F2
D' L F2 D2 R U F'
F2 L F2 D' F2 U F'
F2 L F2 D2 U F L2
L R' U' D2 R' B U2
L R' D2 U' R' B U2
F2 L' D' F2 U F B2
F2 L' D' F2 U B2 F
F L' D' F2 U F2 B2
F L' D' F2 U B2 F2
F L' D' B2 D' L2 R2
F L' D' B2 D' R2 L2
L R2 U2 L' U' F L
L2 R2 B' U L' B U
L2 R2 B' U B L' U
R2 L2 B' U L' B U
R2 L2 B' U B L' U
D L2 D L' U L' F
D' L2 D' L' U L' F
F' L2 D' L' F2 R U
F2 L2 D' L' F2 U F
F L2 D' L' F2 U F2
L U L U2 R2 B' U2
F2 L2 D2 L' U L' F'
L U L U2 B' R2 U2
L U L D2 L2 D F
L U L D2 L2 D' F
L U L D2 L2 D2 F
L U L D2 L2 F D
L U L D2 L2 F D'
L U L D2 L2 F D2
L U L D2 F L2 F
L U L D2 F' L2 F
L U L D2 F2 L2 F
L U L F D2 L2 F
L U L F' D2 L2 F
L U L F2 D2 L2 F
R' U L' D' B2 L F
L U L' U2 R2 U2 F
L U L' D F D L2
L U L' D2 F L2 D
L U L' D2 F L2 D'
L U L' D2 F L2 D2
L U L' D2 F' L2 F2
L U L' D2 F2 L2 F'
L U L' F L D2 L2
L U L' F L' D2 L2
L U L' F L2 D2 L2
L U L' F U2 R2 U2
L U L' F D2 L2 D
L U L' F D2 L2 D'
L U L' F D2 L2 D2
L U L' F2 D2 L2 F'
L U L' F2 D2 F' L2
L U L2 D2 L F L
L U R F2 L' R' F
L U R F2 L' F R'
L U R F2 R' L' F
D2 R L U L' F L2
F' R L U L F2 L'
F' R L U L' F2 L'
F' R L U L2 F2 L'
F' R L U F2 L' D
F' R L U F2 L' D'
F' R L U F2 L' D2
F' R L U F2 D L'
F' R L U F2 D' L'
F' R L U F2 D2 L'
F' R L U' R U2 F2
F' R L F U F L'
L U D2 L' D2 L' F
L U D2 L2 R F' R'
R' U F L' D' B2 L
L U D2 R L2 F' R'
L U D2 R F' L2 R'
L U D2 R F' R' L2
F R L F2 U L' F2
L U F L D2 L2 F
L U F L' D2 F L2
L U F L' F D2 L2
R2 U F U' L F' U
R2 U F U' F' L U
L U F' L D2 L2 F
L U F' L' D2 F L2
L U F' L' F D2 L2
F' R U F2 L' D' B2
L U F2 L D2 L2 F
L U F2 L' D2 F L2
L U F2 L' F D2 L2
R U F2 L' D' F' B2
R U F2 L' D' B2 F'
R U F2 L' F' D' B2
D R U2 B2 R' U' F
D2 R D F2 L U F'
L U' L R2 B' L' U2
L U' L B' L' R2 U2
L U' L B' R2 L' U2
D R D2 F2 L U F'
D2 R F' L U L F2
D2 R F' L U F2 L
D' R F' L F' U F'
D2 R F2 L U L F'
D2 R F2 L U F' L
D' R F2 L U D F'
D' R F2 L U D' F'
D' R F2 L U D2 F'
D' R F2 L U F' D
D' R F2 L U F' D'
D' R F2 L U F' D2
D' R F2 L D U F'
D' R F2 L D' U F'
D' R F2 L D2 U F'
L U' R U2 F2 L' F
D' R F2 D L U F'
D' R F2 D' L U F'
D' R F2 D2 L U F'
L U' R D2 R U2 F'
F R F2 L U L2 F2
F R F2 L U F2 L2
L U' R' D2 R' B U2
L U' R2 L B' L' U2
L U' R2 U' L' U' F
L U' R2 U2 L' F L
L2 U' R2 B' U L' U
D2 R' L U L' F L2
F' R' L U' R' U2 F2
F2 R' L U' R' B U2
L U' D2 R U2 L2 F'
L U' D2 R U2 F' L2
L U' D2 R' B U2 L2
L2 U' B' R2 U L' U
B2 R' U2 B2 U F L
D R' U2 B2 R' U' F
D2 R' D F2 L U F'
L U2 L U R2 B' U2
L U2 L U B' R2 U2
L U2 L U' D2 L2 F
L U2 L D2 U' L2 F
D R' D2 F2 L U F'
L U2 L' U R2 U2 F
L U2 L' U' D2 F L2
L U2 L' U' F D2 L2
L U2 L' D B2 U' F
D2 R' F' L U L F2
L U2 L' D2 U' F L2
D2 R' F' L U F2 L
D' R' F' L F' U F'
D2 R' F2 L U L F'
D2 R' F2 L U F' L
D' R' F2 L U D F'
D' R' F2 L U D' F'
D' R' F2 L U D2 F'
D' R' F2 L U F' D
D' R' F2 L U F' D'
D' R' F2 L U F' D2
D' R' F2 L D U F'
D' R' F2 L D' U F'
D' R' F2 L D2 U F'
D' R' F2 D L U F'
D' R' F2 D' L U F'
D' R' F2 D2 L U F'
U2 R' B2 R' U' F L
D2 R2 L U L' F L2
F' R2 L U F2 D' L2
U2 R2 U2 L U L' F
U' R2 U2 F U' L U
R' U2 B2 R' U' F L
D R2 U2 B2 R' U' F
D2 R2 D F2 L U F'
R D L U F2 L' F
R D L F2 U L' F
D R2 D2 F2 L U F'
D2 R2 F' L U L F2
D2 R2 F' L U F2 L
D' R2 F' L F' U F'
U' R2 F' U L U F2
D' R2 F2 L U D F'
D' R2 F2 L U D' F'
D' R2 F2 L U D2 F'
D' R2 F2 L U F' D
D' R2 F2 L U F' D'
D' R2 F2 L U F' D2
D' R2 F2 L D U F'
D2 R2 F2 L U L F'
D' R2 F2 L D' U F'
D2 R2 F2 L U F' L
D' R2 F2 L D2 U F'
U' R2 F2 U L U F'
D' R2 F2 D L U F'
D' R2 F2 D' L U F'
D' R2 F2 D2 L U F'
F2 R2 B U B' L U
U' R2 B2 U' R' U' F
L D F U2 L' B2 U'
L D F U2 B2 L' U'
L D F D2 F2 R U
L D F' R U D L2
L D F' R U2 B2 U'
L D F' R D U L2
L D F' R D2 F2 U
L D F' D R U L2
L D F' D2 R F2 U
U2 D R B2 R' U' F
R D F2 L U L2 F'
R D F2 L U F' L2
U2 D R' B2 R' U' F
D2 U F L' D' L' B2
D2 U F L' D' B2 L'
D2 U F L2 U' L' U
D' U F U' F L U
U2 D R2 B2 R' U' F
D2 U F U' L U L
D U F U B2 R' U'
U D F U B2 R' U'
L' D' L F2 U F' B2
L' D' L F2 U B2 F'
F U D B2 R' U' R
R D' L U F2 L' F
R D' L F2 U L' F
L2 D' L2 F2 L U F'
U2 D B2 R' U' D F
U2 D B2 R' U' D' F
U2 D B2 R' U' D2 F
U2 D B2 R' U' F D
U2 D B2 R' U' F D'
U2 D B2 R' U' F D2
U2 D B2 R' D U' F
U2 D B2 R' D' U' F
U2 D B2 R' D2 U' F
U2 D B2 D R' U' F
U2 D B2 D' R' U' F
D U B2 R' U' R F
U2 D B2 D2 R' U' F
U D B2 R' U' R F
F U' L U' L' R2 U2
F U' L U' R2 L' U2
F U' L D' F2 U R
L' D' F2 L U F B2
L' D' F2 L U B2 F
L D' F' D2 F' R U
R D' F2 L U L2 F'
R D' F2 L U F' L2
L D' F2 D' R U F'
F' U' R2 U L U F2
L D' F2 B R' B' U
U D' F U' F L U
L D' B R' F2 B' U
L D' B R' B' F2 U
L D' B F2 R' B' U
F U' R2 U L R2 U
F U' R2 U R2 L U
F U' D' L F2 U R
L2 D2 L' R U L' F
L2 D2 L' R' U L' F
L2 D2 L' R2 U L' F
L2 D2 L' U L' D F
L2 D2 L' U L' D' F
L2 D2 L' U L' D2 F
L2 D2 L' U L' F D
L2 D2 L' U L' F D'
L2 D2 L' U L' F D2
R D2 L U F2 L' F
R D2 L F2 U L' F
L2 D2 R L' U L' F
L2 D2 R' L' U L' F
L D2 R U L F' L
L D2 R U L2 D F'
L D2 R U L2 D' F'
L D2 R U L2 D2 F'
L D2 R U L2 F' D
L D2 R U L2 F' D'
L D2 R U L2 F' D2
L D2 R U F L2 F2
L D2 R U F' L2 D
L D2 R U F' L2 D'
L D2 R U F' L2 D2
L D2 R D F2 U F
L D2 R F U L2 F2
L D2 R F U F2 L2
L D2 R F2 U F L2
L2 D2 R2 L' U L' F
L D2 R' U' B U2 L2
D U2 R B2 R' U' F
L D2 U L' D2 L' F
L D2 U L2 R F' R'
L D2 U R L2 F' R'
L D2 U R F' L2 R'
L D2 U R F' R' L2
D U2 R' B2 R' U' F
L D2 U' R U2 L2 F'
L D2 U' R U2 F' L2
L D2 U' R' B U2 L2
D U2 R2 B2 R' U' F
U D2 F L' D' L' B2
U D2 F L' D' B2 L'
U D2 F L2 U' L' U
L D2 F R U L2 F'
L D2 F R U F' L2
U D2 F U' L U L
L D2 F' R U L2 F'
L D2 F' R U F' L2
R D2 F2 L U L2 F'
R D2 F2 L U F' L2
L D2 F2 R U L2 F'
L D2 F2 R U F' L2
D2 U2 B2 R' U' F L2
U2 D2 B2 R' U' F L2
D U2 B2 R' U' D F
D U2 B2 R' U' D' F
D U2 B2 R' U' D2 F
D U2 B2 R' U' F D
D U2 B2 R' U' F D'
D U2 B2 R' U' F D2
D U2 B2 R' D U' F
D U2 B2 R' D' U' F
D U2 B2 R' D2 U' F
D2 F L F U L F'
D2 F L F U F' L
D2 F L F' U F L
D2 F L F2 U L F2
D2 F L F2 U F2 L
D U2 B2 D R' U' F
D U2 B2 D' R' U' F
D U2 B2 D2 R' U' F
D F L D2 F2 U F2
U F L D2 L2 D' B2
R F L F U L' F'
U F L' D' B2 D' L2
U F L' D2 L2 D B2
D' F R F L U F'
D' F R' F L U F'
L F R U F2 L' F
D' F R2 F L U F'
L F R F2 U L' F
F' D L R2 U D L2
F' D L R2 U2 B2 U'
F' D L R2 D U L2
F' D L R2 D2 F2 U
L F U L D2 L2 F
L F U L' D2 F L2
L F U L' F D2 L2
F2 D L U D L2 F'
F2 D L U D F' L2
F2 D L U F' D L2
U F U D B2 R' U'
D F U B2 R' U' R
F2 D L U2 B2 U' F'
F2 D L D U L2 F'
F2 D L D U F' L2
F2 D L D2 F2 U F
U F U' L U D2 L2
U F U' L U' R2 U2
U F U' L D' F2 U
U F U' L D2 U L2
D2 F D L F2 U F2
U F U' D' L F2 U
U F U' D' F2 L U
U F U' D2 L U L
D' F D F L U F'
D2 F D F2 L U F2
F D L D2 F2 U F2
U F U2 R2 U L U
D' F D' F L U F'
U F D U B2 R' U'
D' F D2 F L U F'
U F D' L' D' L2 B2
U F D' L' D' B2 L2
U F D' U' L F2 U
U F D' U' F2 L U
D F D2 L F2 U F2
F' D R2 L U D L2
F' D R2 L U2 B2 U'
F' D R2 L D U L2
F' D R2 L D2 F2 U
U F D2 L' D' L' B2
U F D2 L' D' B2 L'
U F D2 L2 U' L' U
D F D2 F2 L U F2
F' D R2 U2 B2 R' U'
F' D R2 D L U L
L F D2 R U L2 F'
L F D2 R U F' L2
F' D R2 D2 L F2 U
U F D2 U' L U L
F' D R2 D2 F2 L U
D2 F' L R U L F2
D2 F' L R U F2 L
R' F' L R2 U F2 L'
D2 F' L R' U L F2
D2 F' L R' U F2 L
D2 F' L R2 U L F2
D2 F' L R2 U F2 L
D2 F' L U L F2 D
D2 F' L U L F2 D'
D2 F' L U L F2 D2
R' F' L U' R' U2 F2
D2 F' L U L' F2 L2
D2 F' L U F' L F'
D2 F' L U F2 L D
D2 F' L U F2 L D'
D2 F' L U F2 L D2
D2 F' L U F2 D L
D2 F' L U F2 D' L
D2 F' L U F2 D2 L
D2 F' L D R2 U L
D' F' L D F' R2 U
D2 F' L F U F L
D' F' L F' U D F'
D' F' L F' U D' F'
D' F' L F' U D2 F'
D' F' L F' U F' D
D' F' L F' U F' D'
D' F' L F' U F' D2
D2 F' L F' U L F'
D2 F' L F' U F' L
D' F' L F' D U F'
D' F' L F' D' U F'
D' F' L F' D2 U F'
R2 F' L R' U F2 L'
R2 F' L U F2 D' L2
F D U B2 R' U' R
D F' L U F2 D L2
D' F' L' F' L2 U F'
D F' L U2 B2 U' F2
D F' L D R2 U L2
R F' L F' U L' F'
D2 F' R L U L F2
D2 F' R L U F2 L
D2 F' R' L U L F2
D2 F' R' L U F2 L
R' F' R2 L U F2 L'
U' F' R2 U L U F2
D2 F' R2 L U L F2
D2 F' R2 L U F2 L
R2 F' R' L U F2 L'
L F' R U F2 L' F
L F' R F2 U L' F
L F' U L D2 L2 F
L F' U L' D2 F L2
L F' U L' F D2 L2
F2 D' L U D' L2 F'
F2 D' L U D' F' L2
F' D' L F2 U2 L U'
F2 D' L D' U L2 F'
F2 D' L D' U F' L2
F2 D' L F2 R U F
F2 D' L F2 R' U F
F2 D' L F2 R2 U F
F2 D' L F2 U D F
F2 D' L F2 U D' F
F2 D' L F2 U D2 F
F2 D' L F2 U F D
F2 D' L F2 U F D'
F2 D' L F2 U F D2
F2 D' L F2 D U F
F2 D' L F2 D' U F
F2 D' L F2 D2 U F
D2 F' D L R2 F2 U
D2 F' D L F2 R2 U
D' F' D L F' R2 U
D2 F' D R2 L F2 U
F D' L R F2 U F2
D2 F' D R2 F2 L U
F D' L R' F2 U F2
F D' L R2 F2 U F2
F' D' L' F2 L2 R U
F' D' L' F2 R L2 U
D' F' D F' L R2 U
D' F' D F' R2 L U
D2 F' D F2 L R2 U
D2 F' D F2 R2 L U
F D' L F2 R U F2
F D' L F2 R' U F2
F D' L F2 R2 U F2
F D' L F2 U F2 D
F D' L F2 U F2 D'
F D' L F2 U F2 D2
F D' L F2 D R2 U
D F' U2 B2 R' U' F2
D F' D L R2 U L
D F' D R2 L U L
F D' L' F2 L2 U F2
F D' R L F2 U F2
F D' R F2 L U F2
L F' D2 R U L2 F'
L F' D2 R U F' L2
F D' R' L F2 U F2
F D' R' F2 L U F2
F D' R2 L F2 U F2
D' F2 L R2 U' B U2
D2 F2 L U L D F'
D2 F2 L U L D' F'
D2 F2 L U L D2 F'
D2 F2 L U L F' D
D2 F2 L U L F' D'
D2 F2 L U L F' D2
D2 F2 L U L' F' L2
D2 F2 L U D L F'
D2 F2 L U D F' L
D' F2 L U L' F' L
D2 F2 L U D' L F'
D2 F2 L U D' F' L
D' F2 L U L2 F' L2
D2 F2 L U D2 L F'
D2 F2 L U D2 F' L
D2 F2 L U F L F2
D2 F2 L U F' L D
D2 F2 L U F' L D'
D2 F2 L U F' L D2
D2 F2 L U F' D L
D2 F2 L U F' D' L
D2 F2 L U F' D2 L
D' F2 L U D F' D
D' F2 L U D F' D'
D' F2 L U D F' D2
D' F2 L U D' F' D
D' F2 L U D' F' D'
D' F2 L U D' F' D2
D' F2 L U D2 F' D
D' F2 L U D2 F' D'
D' F2 L U D2 F' D2
D' F2 L U F2 D F
D' F2 L U F2 D' F
D' F2 L U F2 D2 F
D' F2 L U' B U2 F'
D' F2 L U' B' U2 F'
D' F2 L U' B2 U2 F'
D' F2 L U2 L U' F'
D' F2 L U2 L' U' F'
D' F2 L U2 L2 U' F'
D2 F2 L D U L F'
D2 F2 L D U F' L
D' F2 L D U F' D
D' F2 L D U F' D'
D' F2 L D U F' D2
D2 F2 L D' U L F'
D2 F2 L D' U F' L
D' F2 L D' U F' D
D' F2 L D' U F' D'
D' F2 L D' U F' D2
D2 F2 L D2 U L F'
D2 F2 L D2 U F' L
D' F2 L D2 U F' D
D' F2 L D2 U F' D'
D' F2 L D2 U F' D2
D2 F2 L F U L F2
F D' R2 F2 L U F2
D2 F2 L F U F2 L
D2 F2 L F2 U F L
D' F2 L' U D' F' B2
D' F2 L' U D' B2 F'
D' F2 L' U F' D' B2
D' F2 L' D' U F' B2
D' F2 L' D' U B2 F'
D F2 L U D L2 F'
D F2 L U D F' L2
D F2 L U F' D L2
F D' U' L F2 U R
D F2 L U2 B2 U' F'
D F2 L D U L2 F'
D F2 L D U F' L2
D F2 L D2 F2 U F
D' F2 L2 D L' U F'
D' F2 L2 D' L' U F'
R F2 L U L F' L
R F2 L U L2 D F'
R F2 L U L2 D' F'
R F2 L U L2 D2 F'
R F2 L U L2 F' D
R F2 L U L2 F' D'
R F2 L U L2 F' D2
R F2 L U F L2 F2
D' F2 L2 D2 L' U F'
R F2 L U F' L2 D
R F2 L U F' L2 D'
R F2 L U F' L2 D2
R F2 L D F2 U F
R F2 L F U L2 F2
R F2 L F U F2 L2
R F2 L F2 U F L2
F2 D' F' L F' U F
F' D' F2 L U2 L U'
B' D' F2 B L U F'
F' D' F2 D L U F2
F' D' F2 D2 L R2 U
F' D' F2 D2 R2 L U
D' F2 R2 L U' B U2
L F2 R U F2 L' F
F D' F2 L R U F2
F D' F2 L R' U F2
F D' F2 L R2 U F2
F D' F2 L U F2 D
F D' F2 L U F2 D'
F D' F2 L U F2 D2
F D' F2 L D R2 U
B' D' B F2 L U F'
F D' F2 R L U F2
F D' F2 R' L U F2
F D' F2 R2 L U F2
L F2 R F2 U L' F
F D' F2 D L R2 U
F D' F2 D R2 L U
D' F2 U F' U' L U
F' D2 L U L D2 F2
F' D2 L U D2 L F2
F' D2 L U D2 F2 L
F' D2 L U' B2 R' U2
L F2 U L D2 L2 F
L F2 U L' D2 F L2
L F2 U L' F D2 L2
F' D2 L D' R2 U L
F2 D2 L U L D F'
F2 D2 L U L D' F'
F2 D2 L U L D2 F'
F2 D2 L U L F' D
F2 D2 L U L F' D'
F2 D2 L U L F' D2
F2 D2 L U L' F' L2
F2 D2 L U D L F'
F2 D2 L U D F' L
F2 D2 L U D' L F'
F' D2 L D2 U L F2
F2 D2 L U D' F' L
F' D2 L D2 U F2 L
F2 D2 L U D2 L F'
F2 D2 L U D2 F' L
F2 D2 L U F L F2
F2 D2 L U F' L D
F2 D2 L U F' L D'
F2 D2 L U F' L D2
F2 D2 L U F' D L
F2 D2 L U F' D' L
F2 D2 L U F' D2 L
R F2 U L' D' F' B2
R F2 U L' D' B2 F'
F2 D2 L D U L F'
F2 D2 L D U F' L
R F2 U L' F' D' B2
F2 D2 L D' U L F'
F2 D2 L D' U F' L
F2 D2 L D2 U L F'
F2 D2 L D2 U F' L
F2 D2 L F U L F2
F2 D2 L F U F2 L
F2 D2 L F2 U F L
D' F2 D L U D F'
D' F2 D L U D' F'
D' F2 D L U D2 F'
D' F2 D L U F' D
D' F2 D L U F' D'
D' F2 D L U F' D2
D2 F2 D L F2 U F
D' F2 D L D U F'
D' F2 D L D' U F'
D' F2 D L D2 U F'
F D2 L F U L F'
F D2 L F U F' L
D' F2 D' L U D F'
D' F2 D' L U D' F'
D' F2 D' L U D2 F'
D' F2 D' L U F' D
D' F2 D' L U F' D'
D' F2 D' L U F' D2
D' F2 D' L D U F'
D' F2 D' L D' U F'
F D2 L F' U F L
D' F2 D' L D2 U F'
F D2 L F2 U L F2
F D2 L F2 U F2 L
D F2 D L U L F'
D F2 D L U F' L
D' F2 D2 L U D F'
