U2 F U' F2 L'
F2 R2 B U F L
B U L D F' R
U2 D F U' F2 L'
B U F' L D R2
B U F' D L R2
B U F' D R2 L
U2 D' F U' F2 L'
U2 D2 F U' F2 L'
D2 U2 F U' F2 L'
D' U2 F U' F2 L'
D U2 F U' F2 L'
U2 F L U' F2 L'
U2 F L' U' F2 L'
U2 F L2 U' F2 L'
F2 U2 F' U' L' F2
B U2 F U' L F2
B U2 F U' F2 L
U2 F U R U2 F2
U2 F U' L F2 L'
U2 F U' L' F2 L'
U2 F U' L2 F2 L'
U2 F U' F2 L' D
U2 F U' F2 L' D'
U2 F U' F2 L' D2
U2 F U' F2 D L'
U2 F U' F2 D' L'
U2 F U' F2 D2 L'
U2 F B U' F2 L'
U2 F B' U' F2 L'
U2 F B2 U' F2 L'
U2 B F U' F2 L'
B F U L F2 R
F B U L F2 R
U2 B' F U' F2 L'
U2 B2 F U' F2 L'
B U D F' L D R2
U2 D F B' U' F2 L'
B U D F' D L R2
B U D F' D R2 L
U2 D F B2 U' F2 L'
B U D' L D F' R
B U D' F' L D R2
B U D' F' D L R2
B U D' F' D R2 L
B U D2 L D F' R
B U D2 F' L D R2
B U D2 F' D L R2
B U D2 F' D R2 L
B U F L F2 D R2
U2 D B F U' F2 L'
B U F' L R D R2
B U F' L R' D R2
B U F' L R2 D R2
B U F' L U F2 U'
B U F' L D R2 D
B U F' L D R2 D'
B U F' L D R2 D2
B U F' L2 D L' R2
B U F' L2 D R2 L'
B U F' R L D R2
B U F' R D L R2
B U F' R D R2 L
B U F' R' L D R2
B U F' R' D L R2
B U F' R' D R2 L
B U F' R2 L D R2
F' U F2 R B U' B'
B U F' R2 D L R2
B U F' R2 D R2 L
B U F' U F2 U' L
B U F' D L R2 D
B U F' D L R2 D'
B U F' D L R2 D2
B U F' D R2 L D
B U F' D R2 L D'
B U F' D R2 L D2
B U F' D R2 D L
B U F' D R2 D' L
B U F' D R2 D2 L
B U F' D2 L D' R2
U2 D B' F U' F2 L'
F' U F2 B' U' B L
U2 D B2 F U' F2 L'
F' U B' F2 U' B L
U2 D' F L U' F2 L'
U2 D' F L' U' F2 L'
U2 D' F L2 U' F2 L'
U2 D' F U R U2 F2
U2 D' F U' L F2 L'
U2 D' F U' L' F2 L'
U2 D' F U' L2 F2 L'
U2 D' F U' F2 L' D
U2 D' F U' F2 L' D'
U2 D' F U' F2 L' D2
U2 D' F U' F2 D L'
U2 D' F U' F2 D' L'
U2 D' F U' F2 D2 L'
U2 D' F B U' F2 L'
U2 D' F B' U' F2 L'
U2 D' F B2 U' F2 L'
U2 D' B F U' F2 L'
U2 D' B' F U' F2 L'
U2 D' B2 F U' F2 L'
D' U2 F L U' F2 L'
D' U2 F L' U' F2 L'
D' U2 F L2 U' F2 L'
D2 U2 F L U' F2 L'
D2 U2 F L' U' F2 L'
D2 U2 F L2 U' F2 L'
F2 U2 L F' U' L' F
D' U2 F U R U2 F2
D' U2 F U' L F2 L'
D' U2 F U' L' F2 L'
D' U2 F U' L2 F2 L'
D' U2 F U' F2 L' D
D' U2 F U' F2 L' D'
D' U2 F U' F2 L' D2
D' U2 F U' F2 D L'
D' U2 F U' F2 D' L'
D' U2 F U' F2 D2 L'
D2 U2 F U R U2 F2
D2 U2 F U' L F2 L'
D2 U2 F U' L' F2 L'
D2 U2 F U' L2 F2 L'
D2 U2 F U' F2 L' D
D2 U2 F U' F2 L' D'
D2 U2 F U' F2 L' D2
D2 U2 F U' F2 D L'
D2 U2 F U' F2 D' L'
D2 U2 F U' F2 D2 L'
U2 D2 F L U' F2 L'
D' U2 F B U' F2 L'
U2 D2 F L' U' F2 L'
D' U2 F B' U' F2 L'
U2 D2 F L2 U' F2 L'
D' U2 F B2 U' F2 L'
D2 U2 F B U' F2 L'
D2 U2 F B' U' F2 L'
D2 U2 F B2 U' F2 L'
U2 D2 F U R U2 F2
U2 D2 F U' L F2 L'
U2 D2 F U' L' F2 L'
U2 D2 F U' L2 F2 L'
U2 D2 F U' F2 L' D
U2 D2 F U' F2 L' D'
U2 D2 F U' F2 L' D2
U2 D2 F U' F2 D L'
U2 D2 F U' F2 D' L'
U2 D2 F U' F2 D2 L'
D U2 F L U' F2 L'
D U2 F L' U' F2 L'
D U2 F L2 U' F2 L'
U2 D2 F B U' F2 L'
U2 D2 F B' U' F2 L'
D U2 F U R U2 F2
U2 D2 F B2 U' F2 L'
D U2 F U' L F2 L'
D U2 F U' L' F2 L'
D U2 F U' L2 F2 L'
D U2 F U' F2 L' D
D U2 F U' F2 L' D'
D U2 F U' F2 L' D2
D U2 F U' F2 D L'
D U2 F U' F2 D' L'
D U2 F U' F2 D2 L'
D U2 F B U' F2 L'
D U2 F B' U' F2 L'
D U2 F B2 U' F2 L'
D' U2 B F U' F2 L'
D2 U2 B F U' F2 L'
U2 D2 B F U' F2 L'
D' U2 B' F U' F2 L'
D2 U2 B' F U' F2 L'
D U2 B F U' F2 L'
U2 D2 B' F U' F2 L'
D' U2 B2 F U' F2 L'
D2 U2 B2 F U' F2 L'
F2 U2 D F' U' L' F2
D U2 B' F U' F2 L'
U2 D2 B2 F U' F2 L'
B U2 D F U' L F2
B U2 D F U' F2 L
F2 U2 D' F' U' L' F2
U2 F L U R U2 F2
U2 F L U' L F2 L'
U2 F L U' L' F2 L'
U2 F L U' L2 F2 L'
U2 F L U' F2 L' D
U2 F L U' F2 L' D'
U2 F L U' F2 L' D2
U2 F L U' F2 D L'
U2 F L U' F2 D' L'
U2 F L U' F2 D2 L'
D U2 B2 F U' F2 L'
B2 U2 D2 F U' L' F2
U2 F L B U' F2 L'
B U2 D' F U' L F2
B U2 D' F U' F2 L
U2 F L B' U' F2 L'
U2 F L B2 U' F2 L'
F2 U2 D2 F' U' L' F2
U2 F L' U R U2 F2
U2 F L' U' L F2 L'
U2 F L' U' L' F2 L'
U2 F L' U' L2 F2 L'
B' U2 F U R' U2 F2
U2 F L' U' F2 L' D
U2 F L' U' F2 L' D'
U2 F L' U' F2 L' D2
U2 F L' U' F2 D L'
U2 F L' U' F2 D' L'
U2 F L' U' F2 D2 L'
B U2 D2 F U' L F2
B U2 D2 F U' F2 L
B' U2 F B2 U' L F2
U2 F L' B U' F2 L'
B' U2 F B2 U' F2 L
U2 F L' B' U' F2 L'
U2 F L' B2 U' F2 L'
B2 U2 F B' U' L F2
B2 U2 F B' U' F2 L
B U2 F L' U' L2 F2
B U2 F L' U' F2 L2
U2 F L2 U R U2 F2
U2 F L2 U' L F2 L'
B U2 F L2 U' L' F2
U2 F L2 U' L' F2 L'
U2 F L2 U' L2 F2 L'
U2 F L2 U' F2 L' D
U2 F L2 U' F2 L' D'
U2 F L2 U' F2 L' D2
U2 F L2 U' F2 D L'
U2 F L2 U' F2 D' L'
U2 F L2 U' F2 D2 L'
F2 U2 F' L U' L2 F2
F2 U2 F' L U' F2 L2
F2 U2 F' L2 U' L F2
F2 U2 F' L2 U' F2 L
B U2 F U' L F2 D
B U2 F U' L F2 D'
B U2 F U' L F2 D2
B U2 F U' L' F2 L2
B U2 F U' F' L F'
B U2 F U' F2 L D
B U2 F U' F2 L D'
B U2 F U' F2 L D2
B U2 F U' F2 D L
B U2 F U' F2 D' L
B U2 F U' F2 D2 L
B U2 F D' L2 U' L'
F2 U2 F' U' L F2 L2
F2 U2 F' U' L' F2 D
F2 U2 F' U' L' F2 D'
F2 U2 F' U' L' F2 D2
F2 U2 F' U' L2 F2 L
U2 F L2 B U' F2 L'
U2 F L2 B' U' F2 L'
U2 F L2 B2 U' F2 L'
F2 U2 F' D' L2 U' L
F2 U2 F' B U' L' F2
F2 U2 F' B' U' L' F2
F2 U2 F' B2 U' L' F2
U F R B U' F2 B'
U F R B U' B' F2
F2 U2 B F' U' L' F2
U' F U F' U2 F' L'
B2 U2 B' F U' L F2
B2 U2 B' F U' F2 L
F2 U2 B' F' U' L' F2
U2 F U R U2 F2 D
U2 F U R U2 F2 D'
U2 F U R U2 F2 D2
U2 F U R D2 B2 U2
U2 F U R B U2 F2
U2 F U R B' U2 F2
U2 F U R B2 U2 F2
U2 F U D2 R B2 U2
U2 F U D2 B2 R U2
B' U2 B2 F U' L F2
B' U2 B2 F U' F2 L
U2 F U B R U2 F2
U2 F U B U2 F2 L'
U2 F U B' R U2 F2
U2 F U B' U2 F2 L'
U2 F U B2 R U2 F2
U2 F U B2 U2 F2 L'
U2 F U' L F2 L' D
U2 F U' L F2 L' D'
U2 F U' L F2 L' D2
U2 F U' L F2 D L'
U2 F U' L F2 D' L'
U2 F U' L F2 D2 L'
U2 F U' L' F2 L' D
U2 F U' L' F2 L' D'
U2 F U' L' F2 L' D2
U2 F U' L' F2 D L'
U2 F U' L' F2 D' L'
U2 F U' L' F2 D2 L'
U2 F U' L2 F2 L' D
U2 F U' L2 F2 L' D'
U2 F U' L2 F2 L' D2
U2 F U' L2 F2 D L'
U2 F U' L2 F2 D' L'
U2 F U' L2 F2 D2 L'
F2 U2 B2 F' U' L' F2
U2 F U' F' L F' L'
U2 F U' F' L' F' L'
U2 F U' F' L2 F' L'
U2 F U' F' D F' L'
U2 F U' F' D' F' L'
U2 F U' F' D2 F' L'
U2 F U' F2 L2 D L
U2 F U' F2 L2 D' L
U2 F U' F2 L2 D2 L
U2 F U' F2 D L' D
U2 F U' F2 D L' D'
U2 F U' F2 D L' D2
U2 F U' F2 D' L' D
U2 F U' F2 D' L' D'
U2 F U' F2 D' L' D2
U2 F U' F2 D2 L' D
U2 F U' F2 D2 L' D'
U2 F U' F2 D2 L' D2
U2 F U' F2 B' L' B
U2 F U' F2 B2 L' B2
U2 F U' B' F2 L' B
U2 F U' B2 F2 L' B2
U2 F U2 F U F L'
U2 F D' L2 U R U2
U2 F D2 U R B2 U2
U2 F D2 U B2 R U2
D' F B U L F2 R
D2 F B U L F2 R
U2 F B L U' F2 L'
U2 F B L' U' F2 L'
U2 F B L2 U' F2 L'
U2 F B U R U2 F2
U2 F B U' L F2 L'
U2 F B U' L' F2 L'
U2 F B U' L2 F2 L'
U2 F B U' F2 L' D
U2 F B U' F2 L' D'
U2 F B U' F2 L' D2
U2 F B U' F2 D L'
U2 F B U' F2 D' L'
U2 F B U' F2 D2 L'
U2 F B' L U' F2 L'
U2 F B' L' U' F2 L'
U2 F B' L2 U' F2 L'
D F B U L F2 R
F2 D R2 B U F L
U2 F B' U R U2 F2
U2 F B' U' L F2 L'
U2 F B' U' L' F2 L'
U2 F B' U' L2 F2 L'
U2 F B' U' F2 L' D
U2 F B' U' F2 L' D'
U2 F B' U' F2 L' D2
U2 F B' U' F2 D L'
U2 F B' U' F2 D' L'
U2 F B' U' F2 D2 L'
U2 F B2 L U' F2 L'
U2 F B2 L' U' F2 L'
U2 F B2 L2 U' F2 L'
B D U L D F' R
U2 F B2 U R U2 F2
U2 F B2 U' L F2 L'
U2 F B2 U' L' F2 L'
U2 F B2 U' L2 F2 L'
U2 F B2 U' F2 L' D
U2 F B2 U' F2 L' D'
U2 F B2 U' F2 L' D2
U2 F B2 U' F2 D L'
U2 F B2 U' F2 D' L'
U2 F B2 U' F2 D2 L'
U F B' U' F2 B L
U F B' U' B L F2
U F B' U' B F2 L
B D U F' L D R2
B D U F' D L R2
B D U F' D R2 L
U2 F' L F2 U' L2 F2
U2 F' L F2 U' F2 L2
F2 D U2 F' U' L' F2
U2 F' L' R2 D R2 B2
U2 F' L' R2 D B2 R2
U2 F' L' D R2 D B2
B D U2 F U' L F2
B D U2 F U' F2 L
B D F U L F2 R
U2 F' L2 F2 U' L F2
U2 F' L2 F2 U' F2 L
F D F R2 B U L
U F' R U F2 B U'
U F' R U B F2 U'
U2 F' R2 L' D R2 B2
U2 F' R2 L' D B2 R2
U2 F' R2 D L' R2 B2
U2 F' R2 D L' B2 R2
U2 F' R2 D R2 L' B2
U2 F' R2 D R2 B2 L'
U2 F' R2 D B2 L' R2
U2 F' R2 D B2 R2 L'
L' F' U' L F U R
U2 F' D L' R2 D B2
U2 F' D R2 L' D B2
U2 F' D R2 D L' B2
U2 F' D R2 D B2 L'
L F' D' B L R' B'
L F' D' B R' L B'
L2 F' B D' L R2 B2
L2 F' B D' L B2 R2
L2 F' B D' R2 L B2
F2 D' R2 B U F L
B D' U L D F' R
B D' U F' L D R2
B D' U F' D L R2
B D' U F' D R2 L
F2 D' U2 F' U' L' F2
B D' U2 F U' L F2
B D' U2 F U' F2 L
B D' F U L F2 R
D2 F2 R2 B U F L
D' F2 R2 B U F L
R2 F2 R2 B U L F'
R2 F2 R2 B U F' L
D F2 R2 B U F L
U2 F2 U' F L' D R2
U2 F2 U' F D L' R2
U2 F2 U' F D R2 L'
D2 F2 U2 F' U' L' F2
D' F2 U2 F' U' L' F2
U F2 U F' U' L' F2
D F2 U2 F' U' L' F2
F2 D2 R2 B U F L
B D2 U L D F' R
B D2 U F' L D R2
B D2 U F' D L R2
B D2 U F' D R2 L
B2 D2 U2 F U' L' F2
F2 D2 U2 F' U' L' F2
B D2 U2 F U' L F2
B D2 U2 F U' F2 L
B D2 F U L F2 R
L2 B L2 B2 U L' F'
D2 B U L D F' R
D' B U L D F' R
D2 B U F' L D R2
D2 B U F' D L R2
D2 B U F' D R2 L
D' B U F' L D R2
D' B U F' D L R2
D' B U F' D R2 L
U' B U' F U' F2 L'
D B U L D F' R
F' B L U F2 R U'
D B U F' L D R2
D B U F' D L R2
D B U F' D R2 L
D2 B U2 F U' L F2
D2 B U2 F U' F2 L
D' B U2 F U' L F2
D' B U2 F U' F2 L
R2 B U2 F U' L F'
R2 B U2 F U' F' L
D B U2 F U' L F2
D B U2 F U' F2 L
U2 B D F U' F2 L'
L2 B D' L F' R2 B2
L2 B D' L F' B2 R2
L2 B D' L B2 F' R2
F2 B R U F L R
F2 B R U F R L
U2 B D' F U' F2 L'
L2 B D' F' L R2 B2
L2 B D' F' L B2 R2
L2 B D' F' R2 L B2
B F R U L F2 R
D2 B F U L F2 R
D' B F U L F2 R
U2 B D2 F U' F2 L'
F B R U L F2 R
U2 B F L U' F2 L'
U2 B F L' U' F2 L'
U2 B F L2 U' F2 L'
B F R' U L F2 R
U2 B F U R U2 F2
U2 B F U' L F2 L'
U2 B F U' L' F2 L'
U2 B F U' L2 F2 L'
U2 B F U' F2 L' D
U2 B F U' F2 L' D'
U2 B F U' F2 L' D2
U2 B F U' F2 D L'
U2 B F U' F2 D' L'
U2 B F U' F2 D2 L'
F B R' U L F2 R
D B F U L F2 R
B F R2 U L F2 R
L2 B F' D' L R2 B2
L2 B F' D' L B2 R2
L2 B F' D' R2 L B2
F B R2 U L F2 R
F2 B U F L D R2
B' F U' R' U2 R F2
F2 B U F D L R2
F2 B U F D R2 L
B F U L R F2 R
B F U L R' F2 R
B F U L R2 F2 R
B F U L F2 R D
B F U L F2 R D'
B F U L F2 R D2
B F U L F2 D R
B F U L F2 D' R
B F U L F2 D2 R
B F U R L F2 R
B' F U' F2 D2 B2 L
B F U R' L F2 R
B F U R2 L F2 R
F B U L R F2 R
F B U L R' F2 R
F B U L R2 F2 R
F B U L F2 R D
F B U L F2 R D'
F B U L F2 R D2
F B U L F2 D R
F B U L F2 D' R
F B U L F2 D2 R
F B U R L F2 R
F B U R' L F2 R
F B U R2 L F2 R
B F U' L F2 D2 B2
F B U' L F2 D2 B2
B F U' F2 L D2 B2
B F U' F2 D2 L B2
F2 B U2 F' U' L F2
F2 B U2 F' U' F2 L
F B U' F2 L D2 B2
F B U' F2 D2 L B2
B F' L U F2 R U'
U' B' U' F U' F2 L'
L2 B' U D' F' B2 L
L2 B' U D' B2 L F'
L2 B' U D' B2 F' L
L2 B' U F' D' B2 L
U2 B' D F U' F2 L'
L2 B' D' U F' B2 L
L2 B' D' U B2 L F'
L2 B' D' U B2 F' L
U2 B' D' F U' F2 L'
U2 B' D2 F U' F2 L'
U2 B' F L U' F2 L'
U2 B' F L' U' F2 L'
U2 B' F L2 U' F2 L'
U2 B' F U R U2 F2
U2 B' F U' L F2 L'
U2 B' F U' L' F2 L'
U2 B' F U' L2 F2 L'
U2 B' F U' F2 L' D
U2 B' F U' F2 L' D'
U2 B' F U' F2 L' D2
U2 B' F U' F2 D L'
U2 B' F U' F2 D' L'
U2 B' F U' F2 D2 L'
F B' U' R' U2 R F2
U B' F U' F2 B L
U B' F U' B L F2
U B' F U' B F2 L
F B' U' F2 D2 B2 L
B F2 R U F L R
B F2 R U F R L
U' B2 U' F U' F2 L'
U2 B2 D F U' F2 L'
B F2 U F L D R2
B F2 U F D L R2
B F2 U F D R2 L
U2 B2 D' F U' F2 L'
U2 B2 D2 F U' F2 L'
B F2 U2 F' U' L F2
B F2 U2 F' U' F2 L
U2 B2 F L U' F2 L'
U2 B2 F L' U' F2 L'
U2 B2 F L2 U' F2 L'
U2 B2 F U R U2 F2
U2 B2 F U' L F2 L'
U2 B2 F U' L' F2 L'
U2 B2 F U' L2 F2 L'
U2 B2 F U' F2 L' D
U2 B2 F U' F2 L' D'
U2 B2 F U' F2 L' D2
U2 B2 F U' F2 D L'
U2 B2 F U' F2 D' L'
U2 B2 F U' F2 D2 L'
