B L U2 F L
L U2 F L R
L U2 F R L
B' U2 L2 R' F'
B' U2 R' L2 F'
B' U2 R' F' L2
L' B' U2 L' R'
L' B' U2 R' L'
B' U2 R' L F' L
B' U2 R' L2 D F'
B' U2 R' L2 D' F'
B' U2 R' L2 D2 F'
B' U2 R' L2 F' D
B' U2 R' L2 F' D'
B' U2 R' L2 F' D2
B' U2 R' F L2 F2
B' U2 R' F' L2 D
B' U2 R' F' L2 D'
B' U2 R' F' L2 D2
B' U2 F L2 R' F'
B' U2 F R' L2 F'
B' U2 F R' F' L2
U2 F L2 R' F' R2
B' U2 F' L2 R' F'
B' U2 F' R' L2 F'
B' U2 F' R' F' L2
B' U2 F2 L2 R' F'
B' U2 F2 R' L2 F'
B' U2 F2 R' F' L2
U2 F R' L2 F' R2
U2 F R' F' L2 R2
U2 F R' F' R2 L2
U2 F2 L2 R' F' R
U2 F2 R' L2 F' R
U2 F2 R' F' L2 R
U2 F2 R' F' R L2
B D2 L R2 U2 F
L' B L B2 U2 L2
R' B L U2 F L
B D2 R2 L U2 F
D2 B L R2 U2 F
R2 B L U2 F L
L2 B L B' U2 L'
R B L U2 F L
D2 B R2 L U2 F
L' B' L U2 L2 R'
L' B' L U2 R' L2
L' B' L2 U2 L R'
L' B' L2 U2 R' L
L' B' R U2 L' R2
L' B' R U2 R2 L'
L' B' R2 U2 L' R
L' B' R2 U2 R L'
L' B' U2 L' R' D
L' B' U2 L' R' D'
L' B' U2 L' R' D2
L' B' U2 L' D R'
L' B' U2 L' D' R'
L' B' U2 L' D2 R'
L' B' U2 R' L' D
L' B' U2 R' L' D'
L' B' U2 R' L' D2
L' B' U2 R' D L'
L' B' U2 R' D' L'
L' B' U2 R' D2 L'
L' B' U2 D L' R'
L' B' U2 D R' L'
L' B' U2 D' L' R'
L' B' U2 D' R' L'
L' B' U2 D2 L' R'
L' B' U2 D2 R' L'
L' B' D U2 L' R'
L' B' D U2 R' L'
R' B' U2 L2 R' F'
R' B' U2 R' L2 F'
R' B' U2 R' F' L2
L' B' D' U2 L' R'
L' B' D' U2 R' L'
R2 B' U2 L2 R' F'
R2 B' U2 R' L2 F'
R2 B' U2 R' F' L2
L' B' D2 U2 L' R'
L' B' D2 U2 R' L'
R B' U2 L2 R' F'
R B' U2 R' L2 F'
R B' U2 R' F' L2
B' L R U2 R2 F L
B' L R U2 F L R2
B' L R U2 F R2 L
B L R U2 D F L
B L R U2 D' F L
B L R U2 D2 F L
B L R U2 F L D
B L R U2 F L D'
B L R U2 F L D2
B L R U2 F D L
B L R U2 F D' L
B L R U2 F D2 L
B L R U2 F' L F2
B L R U2 F2 L F'
B' L R F L R2 B
F' L R F L B' R'
B L R D U2 F L
B' L R F R2 L B
B L R D' U2 F L
B L R D2 U2 F L
B L R B2 R' U2 F
B L R' U2 D F L
B L R' U2 D' F L
B L R' U2 D2 F L
B L R' U2 F L D
B L R' U2 F L D'
B L R' U2 F L D2
B L R' U2 F D L
B L R' U2 F D' L
B L R' U2 F D2 L
B L R' U2 F' L F2
B L R' U2 F2 L F'
F' L R' F L B' R'
B L R' D U2 F L
U2 L R' F L R F2
U2 L R' F R L F2
U2 L R' F R F2 L
B L R' D' U2 F L
U2 L R' F' L D2 R2
B L R' D2 U2 F L
B L R' B2 R' U2 F
B' L R2 U2 R F L
D2 L R2 U2 R F R
D2 L R2 U2 R' F R
D2 L R2 U2 R2 F R
D2 L R2 U2 D F R
D2 L R2 U2 D' F R
D2 L R2 U2 D2 F R
D2 L R2 U2 F R D
D2 L R2 U2 F R D'
D2 L R2 U2 F R D2
D2 L R2 U2 F D R
D2 L R2 U2 F D' R
D2 L R2 U2 F D2 R
D2 L R2 D U2 F R
B L R2 U2 D F L
B L R2 U2 D' F L
B L R2 U2 D2 F L
B L R2 U2 F L D
B L R2 U2 F L D'
B L R2 U2 F L D2
B L R2 U2 F D L
B L R2 U2 F D' L
B L R2 U2 F D2 L
B L R2 U2 F' L F2
D2 L R2 D' U2 F R
B L R2 U2 F2 L F'
L' R U2 L2 F L R
L' R U2 L2 F R L
F' L R2 F L B' R'
B L R2 D U2 F L
D2 L R2 D2 U2 F R
U2 L R2 F L R F'
U2 L R2 F R L F'
B L R2 D' U2 F L
U2 L R2 F R F' L
R' L U2 R F L R
R' L U2 R F R L
B L R2 D2 U2 F L
R' L U2 R' F L R
R' L U2 R' F R L
R2 L U2 R F L R
R2 L U2 R F R L
R' L U2 R2 F L R
R' L U2 R2 F R L
L R U2 R F L R
L R U2 R F R L
R' L U2 D F L R
R' L U2 D F R L
R2 L U2 R' F L R
R2 L U2 R' F R L
L R U2 R' F L R
L R U2 R' F R L
D2 L R2 B' U2 R' F
D2 L R2 B' U2 F R'
R' L U2 D' F L R
R' L U2 D' F R L
R2 L U2 R2 F L R
R2 L U2 R2 F R L
L R U2 R2 F L R
L R U2 R2 F R L
R' L U2 D2 F L R
R' L U2 D2 F R L
R2 L U2 D F L R
R2 L U2 D F R L
R' L U2 F L R D
R' L U2 F L R D'
R' L U2 F L R D2
R' L U2 F L D R
R' L U2 F L D' R
R' L U2 F L D2 R
L R U2 D F L R
L R U2 D F R L
R' L U2 F R L D
R' L U2 F R L D'
R' L U2 F R L D2
R L U2 R F L R
R L U2 R F R L
R' L U2 F R D L
R' L U2 F R D' L
R' L U2 F R D2 L
R' L U2 F D L R
R' L U2 F D R L
R2 L U2 D' F L R
R2 L U2 D' F R L
R' L U2 F D' L R
R' L U2 F D' R L
R' L U2 F D2 L R
R' L U2 F D2 R L
L R U2 D' F L R
L R U2 D' F R L
B L R2 B2 R' U2 F
R L U2 R' F L R
R L U2 R' F R L
R2 L U2 D2 F L R
R2 L U2 D2 F R L
L R U2 D2 F L R
L R U2 D2 F R L
R2 L U2 F L R D
R2 L U2 F L R D'
R2 L U2 F L R D2
R2 L U2 F L D R
R2 L U2 F L D' R
R2 L U2 F L D2 R
R' L U2 F2 L F' R
R2 L U2 F R L D
R2 L U2 F R L D'
R2 L U2 F R L D2
R2 L U2 F R D L
R2 L U2 F R D' L
R2 L U2 F R D2 L
L R U2 F L R D
L R U2 F L R D'
L R U2 F L R D2
L R U2 F L D R
L R U2 F L D' R
L R U2 F L D2 R
R L U2 R2 F L R
R L U2 R2 F R L
L R U2 F R L D
L R U2 F R L D'
L R U2 F R L D2
L R U2 F R D L
L R U2 F R D' L
L R U2 F R D2 L
R2 L U2 F D L R
R2 L U2 F D R L
R2 L U2 F D' L R
R2 L U2 F D' R L
R2 L U2 F D2 L R
R2 L U2 F D2 R L
L R U2 F D L R
L R U2 F D R L
L R U2 F D' L R
L R U2 F D' R L
L R U2 F D2 L R
L R U2 F D2 R L
R L U2 D F L R
R L U2 D F R L
R L U2 D' F L R
R L U2 D' F R L
R2 L U2 F2 L F' R
L R U2 F2 L F' R
R L U2 D2 F L R
R L U2 D2 F R L
B L U R U F L
R L U2 F L R D
R L U2 F L R D'
R L U2 F L R D2
R L U2 F L D R
R L U2 F L D' R
R L U2 F L D2 R
R L U2 F R L D
R L U2 F R L D'
R L U2 F R L D2
R L U2 F R D L
R L U2 F R D' L
R L U2 F R D2 L
R L U2 F D L R
R L U2 F D R L
R L U2 F D' L R
R L U2 F D' R L
R L U2 F D2 L R
R L U2 F D2 R L
B L U R' U F L
B L U R2 U F L
R L U2 F2 L F' R
B L U F' U L F2
B L U F' U F2 L
B L U F2 U L F'
B L U F2 U F' L
R' L D U2 F L R
R' L D U2 F R L
R2 L D U2 F L R
R2 L D U2 F R L
L R D U2 F L R
L R D U2 F R L
L' R D B' U2 L' R'
L' R D B' U2 R' L'
R L D U2 F L R
R L D U2 F R L
R' L D' U2 F L R
R' L D' U2 F R L
D' L U' B2 U' F R
R2 L D' U2 F L R
R2 L D' U2 F R L
L R D' U2 F L R
L R D' U2 F R L
B' L U2 R F L R2
B' L U2 R F R2 L
L' R D' B' U2 L' R'
L' R D' B' U2 R' L'
B' L U2 R' D F L
B' L U2 R' D' F L
B' L U2 R' D2 F L
B' L U2 R' F L D
B' L U2 R' F L D'
B' L U2 R' F L D2
B' L U2 R' F D L
B' L U2 R' F D' L
B' L U2 R' F D2 L
B' L U2 R' F' L F2
B' L U2 R' F2 L F'
R L D' U2 F L R
R L D' U2 F R L
B' L U2 D R' F L
B L U2 R F L R'
B L U2 R F R' L
B' L U2 D F L R'
B' L U2 D F R' L
D' L U2 D F L2 R
D' L U2 D F R L2
B' L U2 D' R' F L
B' L U2 D' F L R'
B' L U2 D' F R' L
B' L U2 D2 R' F L
B' L U2 D2 F L R'
B' L U2 D2 F R' L
D2 L U2 D2 F L2 R
D2 L U2 D2 F R L2
B L U2 R2 F L R2
B L U2 R2 F R2 L
B' L U2 F L R' D
B' L U2 F L R' D'
B' L U2 F L R' D2
B' L U2 F L D R'
B' L U2 F L D' R'
F' L U2 F L R B'
B' L U2 F L D2 R'
F' L U2 F L B' R
F' L U2 F R L B'
B' L U2 F R' L D
B' L U2 F R' L D'
B' L U2 F R' L D2
B' L U2 F R' D L
B' L U2 F R' D' L
B' L U2 F R' D2 L
D' L U2 F R D L2
B' L U2 F D L R'
B' L U2 F D R' L
B' L U2 F D' L R'
B L U2 D F L D
B L U2 D F L D'
B L U2 D F L D2
B' L U2 F D' R' L
B L U2 D F D L
B L U2 D F D' L
B L U2 D F D2 L
B' L U2 F D2 L R'
B' L U2 F D2 R' L
B L U2 D F' L F2
B L U2 D F2 L F'
D' L U2 F D L2 R
D' L U2 F D R L2
D2 L U2 F D2 L2 R
D2 L U2 F D2 R L2
B' L U2 F' L R' F2
B' L U2 F' L F2 R'
D L U2 D' F L2 R
D L U2 D' F R L2
B' L U2 F' R' L F2
B' L U2 F' R' F2 L
B L U2 D' F L D
B L U2 D' F L D'
B L U2 D' F L D2
B L U2 D' F D L
B L U2 D' F D' L
B L U2 D' F D2 L
B L U2 D' F' L F2
B L U2 D' F2 L F'
B' L U2 F2 L F' R'
B L U2 D2 F L D
B L U2 D2 F L D'
B L U2 D2 F L D2
B L U2 D2 F D L
B L U2 D2 F D' L
B L U2 D2 F D2 L
B L U2 D2 F' L F2
B L U2 D2 F2 L F'
B L U2 F L2 D L'
B L U2 F L2 D' L'
B L U2 F L2 D2 L'
B L U2 F D L D
B L U2 F D L D'
B L U2 F D L D2
B L U2 F D' L D
B L U2 F D' L D'
B L U2 F D' L D2
B L U2 F D2 L D
B L U2 F D2 L D'
B L U2 F D2 L D2
B L U2 F' L F2 D
B L U2 F' L F2 D'
B L U2 F' L F2 D2
B L U2 F' L' F2 L2
B L U2 F2 L D F'
B L U2 F2 L D' F'
B L U2 F2 L D2 F'
B L U2 F2 L F' D
B L U2 F2 L F' D'
B L U2 F2 L F' D2
B L U2 F2 L' F' L2
B L U2 F2 D L F'
B L U2 F2 D F' L
B L U2 F2 D' L F'
B L U2 F2 D' F' L
B L U2 F2 D2 L F'
B L U2 F2 D2 F' L
R' L D2 U2 F L R
R' L D2 U2 F R L
R2 L D2 U2 F L R
R2 L D2 U2 F R L
L R D2 U2 F L R
L R D2 U2 F R L
L' R D2 B' U2 L' R'
L' R D2 B' U2 R' L'
R L D2 U2 F L R
R L D2 U2 F R L
B L D R U2 F L
B L D R' U2 F L
D L D R2 U2 F R
B' L D U2 R' F L
B' L D U2 F L R'
B L D R2 U2 F L
B' L D U2 F R' L
D' L D U2 F L2 R
D' L D U2 F R L2
B L D U2 F L D
B L D U2 F L D'
B L D U2 F L D2
B L D U2 F D L
B L D U2 F D' L
B L D U2 F D2 L
B L D U2 F' L F2
B L D U2 F2 L F'
B L D B2 R' U2 F
D' L D' R2 U2 F R
B L D' R U2 F L
B L D' R' U2 F L
B L D' R2 U2 F L
B' L D' U2 R' F L
B' L D' U2 F L R'
B' L D' U2 F R' L
D L D' U2 F L2 R
D L D' U2 F R L2
B L D' U2 F L D
B L D' U2 F L D'
B L D' U2 F L D2
B L D' U2 F D L
B L D' U2 F D' L
B L D' U2 F D2 L
B L D' U2 F' L F2
B L D' U2 F2 L F'
B L D' B2 R' U2 F
B L D2 R U2 F L
B L D2 R' U2 F L
D2 L D2 U2 F L2 R
D2 L D2 U2 F R L2
B L D2 R2 U2 F L
B' L D2 U2 R' F L
B' L D2 U2 F L R'
B' L D2 U2 F R' L
B L D2 U2 F L D
B L D2 U2 F L D'
B L D2 U2 F L D2
B L D2 U2 F D L
B L D2 U2 F D' L
B L D2 U2 F D2 L
B L D2 U2 F' L F2
B L D2 U2 F2 L F'
F' L F L R B' R'
F' L F L R' B' R'
F' L F L R2 B' R'
F' L F L D B' R'
F' L F L D' B' R'
F' L F L D2 B' R'
B' L F L R2 B R
U2 L F L R' F' R2
F' L F L B' R' D
F' L F L B' R' D'
F' L F L B' R' D2
F' L F L B' D R'
F' L F L B' D' R'
F' L F L B' D2 R'
B2 L F L R2 B R'
B L D2 B2 R' U2 F
F' L F R L B' R'
F2 L F L2 B' L' R'
F2 L F L2 B' R' L'
F' L F R' L B' R'
U2 L F R' L F' R2
F' L F R2 L B' R'
B' L F R' D2 L B'
U2 L F R' F' L R2
U2 L F R' F' R2 L
B' L F R2 L B R
L' R B L B2 U2 L2
B2 L F R2 L B R'
L2 R B L B' U2 L'
U' L F U2 R U L
F' L F' L F2 B' R'
F' L F' L B' R' F2
F' L F' L B' F2 R'
U' L F' L' F2 U' L2
L' R B' L U2 L2 R'
L' R B' L U2 R' L2
L' R B' L2 U2 L R'
L' R B' L2 U2 R' L
L' R B' R U2 L' R2
L' R B' R U2 R2 L'
L' R B' R2 U2 L' R
L' R B' R2 U2 R L'
L' R B' U2 L' R' D
L' R B' U2 L' R' D'
L' R B' U2 L' R' D2
L' R B' U2 L' D R'
L' R B' U2 L' D' R'
L' R B' U2 L' D2 R'
L' R B' U2 R' L' D
L' R B' U2 R' L' D'
L' R B' U2 R' L' D2
L' R B' U2 R' D L'
L' R B' U2 R' D' L'
L' R B' U2 R' D2 L'
L' R B' U2 D L' R'
L' R B' U2 D R' L'
L' R B' U2 D' L' R'
L' R B' U2 D' R' L'
L' R B' U2 D2 L' R'
L' R B' U2 D2 R' L'
L' R B' D U2 L' R'
L' R B' D U2 R' L'
F' L F2 L F' B' R'
F' L F2 L B' F' R'
U2 L F2 L R' F' R
L' R B' D' U2 L' R'
L' R B' D' U2 R' L'
L' R B' D2 U2 L' R'
L' R B' D2 U2 R' L'
U2 L F2 R' L F' R
U2 L F2 R' F' L R
U2 L F2 R' F' R L
B L B U2 D2 F L'
B L B D2 U2 F L'
D2 L B' R2 U2 R F
B L B' U2 F' L' F2
B2 L B2 R' U2 F R
R' L' U2 L2 F L R
R' L' U2 L2 F R L
L' R' U2 L2 F L R
L' R' U2 L2 F R L
B L B2 R' U2 D F
B L B2 R' U2 D' F
B L B2 R' U2 D2 F
B L B2 R' U2 F D
B L B2 R' U2 F D'
B L B2 R' U2 F D2
B L B2 R' D U2 F
B L B2 R' D' U2 F
B L B2 R' D2 U2 F
B L B2 R' B U2 F
B L B2 R' B' U2 F
B L B2 R' B2 U2 F
R2 L' U2 L2 F L R
R2 L' U2 L2 F R L
L R' U2 R F L R
L R' U2 R F R L
R L' U2 L2 F L R
R L' U2 L2 F R L
L R' U2 R' F L R
L R' U2 R' F R L
B L B2 D R' U2 F
L R' U2 R2 F L R
L R' U2 R2 F R L
B L B2 D' R' U2 F
L R' U2 D F L R
L R' U2 D F R L
B L B2 D2 R' U2 F
L R' U2 D' F L R
L R' U2 D' F R L
L R' U2 D2 F L R
L R' U2 D2 F R L
L R' U2 F L R D
L R' U2 F L R D'
L R' U2 F L R D2
L R' U2 F L D R
L R' U2 F L D' R
L R' U2 F L D2 R
L R' U2 F R L D
L R' U2 F R L D'
L R' U2 F R L D2
L R' U2 F R D L
L R' U2 F R D' L
L R' U2 F R D2 L
L R' U2 F D L R
L R' U2 F D R L
L R' U2 F D' L R
L R' U2 F D' R L
L R' U2 F D2 L R
L R' U2 F D2 R L
L R' U2 F2 L F' R
D2 L' R B' R U2 R2
B' L' R B' U2 L' R2
B' L' R B' U2 R2 L'
B2 L' R B' L U2 L2
B L' R B' L2 U2 L
L R' D U2 F L R
L R' D U2 F R L
R' L' D B' U2 L' R'
R' L' D B' U2 R' L'
L' R' D B' U2 L' R'
L' R' D B' U2 R' L'
R2 L' D B' U2 L' R'
R2 L' D B' U2 R' L'
R L' D B' U2 L' R'
R L' D B' U2 R' L'
B2 L' R' B' L U2 L2
B L' R' B' L2 U2 L
D2 L' R2 D B' U2 R'
D2 L' R2 D' B' U2 R'
D2 L' R2 D2 B' U2 R'
L R' D' U2 F L R
L R' D' U2 F R L
U2 L' R2 D2 L' F R
D2 L' R2 B L B2 U2
R' L' D' B' U2 L' R'
R' L' D' B' U2 R' L'
U2 L' R2 F R F' L'
L' R' D' B' U2 L' R'
L' R' D' B' U2 R' L'
D2 L' R2 B' L U2 R'
D2 L' R2 B' L' U2 R'
D2 L' R2 B' L2 U2 R'
D2 L' R2 B' U2 R' D
D2 L' R2 B' U2 R' D'
D2 L' R2 B' U2 R' D2
D2 L' R2 B' U2 D R'
D2 L' R2 B' U2 D' R'
D2 L' R2 B' U2 D2 R'
D2 L' R2 B' D U2 R'
D2 L' R2 B' D' U2 R'
D2 L' R2 B' D2 U2 R'
B' L' R2 B' U2 L' R
B' L' R2 B' U2 R L'
R2 L' D' B' U2 L' R'
R2 L' D' B' U2 R' L'
B2 L' R2 B' L U2 L2
R L' D' B' U2 L' R'
R L' D' B' U2 R' L'
B L' R2 B' L2 U2 L
L R' D2 U2 F L R
L R' D2 U2 F R L
R' L' D2 B' U2 L' R'
R' L' D2 B' U2 R' L'
L' R' D2 B' U2 L' R'
L' R' D2 B' U2 R' L'
R2 L' D2 B' U2 L' R'
R2 L' D2 B' U2 R' L'
R L' D2 B' U2 L' R'
R L' D2 B' U2 R' L'
B' L' U2 L2 R' F L
B' L' U2 L2 F L R'
B' L' U2 L2 F R' L
B' L' U2 R' L2 F L
D' L' U2 D L2 F R
D2 L' U2 D2 L2 F R
D L' U2 D' L2 F R
U' L' U2 B' R' U L'
D' L' D U2 L2 F R
D L' D R2 B' U2 R'
D' L' D B' U2 L2 R'
D' L' D B' U2 R' L2
R' L' B L B2 U2 L2
L' R' B L B2 U2 L2
D L' D B' R2 U2 R
L2 R' B L B' U2 L'
R2 L' B L B2 U2 L2
R L' B L B2 U2 L2
D' L' D' R2 B' U2 R'
D L' D' U2 L2 F R
R' L' B' L U2 L2 R'
R' L' B' L U2 R' L2
D' L' D' B' R2 U2 R
L' R' B' L U2 L2 R'
L' R' B' L U2 R' L2
R' L' B' L2 U2 L R'
R' L' B' L2 U2 R' L
L' R' B' L2 U2 L R'
L' R' B' L2 U2 R' L
R' L' B' R U2 L' R2
R' L' B' R U2 R2 L'
L' R' B' R U2 L' R2
L' R' B' R U2 R2 L'
D L' D' B' U2 L2 R'
D L' D' B' U2 R' L2
R2 L' B' L U2 L2 R'
R2 L' B' L U2 R' L2
R' L' B' R2 U2 L' R
R' L' B' R2 U2 R L'
L' R' B' R2 U2 L' R
L' R' B' R2 U2 R L'
R2 L' B' L2 U2 L R'
R2 L' B' L2 U2 R' L
R L' B' L U2 L2 R'
R L' B' L U2 R' L2
R2 L' B' R U2 L' R2
R2 L' B' R U2 R2 L'
R' L' B' U2 L' R' D
R' L' B' U2 L' R' D'
R' L' B' U2 L' R' D2
R' L' B' U2 L' D R'
R' L' B' U2 L' D' R'
R' L' B' U2 L' D2 R'
R' L' B' U2 R' L' D
R' L' B' U2 R' L' D'
R' L' B' U2 R' L' D2
R' L' B' U2 R' D L'
R' L' B' U2 R' D' L'
R' L' B' U2 R' D2 L'
L' R' B' U2 L' R' D
L' R' B' U2 L' R' D'
L' R' B' U2 L' R' D2
L' R' B' U2 L' D R'
L' R' B' U2 L' D' R'
R' L' B' U2 D L' R'
L' R' B' U2 L' D2 R'
R' L' B' U2 D R' L'
R' L' B' U2 D' L' R'
R' L' B' U2 D' R' L'
R' L' B' U2 D2 L' R'
R' L' B' U2 D2 R' L'
L' R' B' U2 R' L' D
L' R' B' U2 R' L' D'
L' R' B' U2 R' L' D2
L' R' B' U2 R' D L'
L' R' B' U2 R' D' L'
L' R' B' U2 R' D2 L'
L' R' B' U2 D L' R'
L' R' B' U2 D R' L'
L' R' B' U2 D' L' R'
L' R' B' U2 D' R' L'
L' R' B' U2 D2 L' R'
L' R' B' U2 D2 R' L'
R L' B' L2 U2 L R'
R L' B' L2 U2 R' L
R' L' B' D U2 L' R'
R' L' B' D U2 R' L'
D2 L' D2 U2 L2 F R
L' R' B' D U2 L' R'
L' R' B' D U2 R' L'
R2 L' B' R2 U2 L' R
R2 L' B' R2 U2 R L'
R L' B' R U2 L' R2
R L' B' R U2 R2 L'
R' L' B' D' U2 L' R'
R' L' B' D' U2 R' L'
L' R' B' D' U2 L' R'
L' R' B' D' U2 R' L'
R' L' B' D2 U2 L' R'
R' L' B' D2 U2 R' L'
L' R' B' D2 U2 L' R'
L' R' B' D2 U2 R' L'
R L' B' R2 U2 L' R
R L' B' R2 U2 R L'
R2 L' B' U2 L' R' D
R2 L' B' U2 L' R' D'
R2 L' B' U2 L' R' D2
R2 L' B' U2 L' D R'
R2 L' B' U2 L' D' R'
R2 L' B' U2 L' D2 R'
R2 L' B' U2 R' L' D
R2 L' B' U2 R' L' D'
R2 L' B' U2 R' L' D2
R2 L' B' U2 R' D L'
R2 L' B' U2 R' D' L'
R2 L' B' U2 R' D2 L'
R2 L' B' U2 D L' R'
R2 L' B' U2 D R' L'
R2 L' B' U2 D' L' R'
R2 L' B' U2 D' R' L'
R2 L' B' U2 D2 L' R'
R2 L' B' U2 D2 R' L'
R2 L' B' D U2 L' R'
R2 L' B' D U2 R' L'
D2 L' D2 B' U2 L2 R'
D2 L' D2 B' U2 R' L2
R L' B' U2 L' R' D
R L' B' U2 L' R' D'
R L' B' U2 L' R' D2
R L' B' U2 L' D R'
R L' B' U2 L' D' R'
R L' B' U2 L' D2 R'
R2 L' B' D' U2 L' R'
R2 L' B' D' U2 R' L'
R L' B' U2 R' L' D
R L' B' U2 R' L' D'
R L' B' U2 R' L' D2
R L' B' U2 R' D L'
R L' B' U2 R' D' L'
R L' B' U2 R' D2 L'
R L' B' U2 D L' R'
R L' B' U2 D R' L'
R L' B' U2 D' L' R'
R L' B' U2 D' R' L'
R L' B' U2 D2 L' R'
R L' B' U2 D2 R' L'
R2 L' B' D2 U2 L' R'
R2 L' B' D2 U2 R' L'
R L' B' D U2 L' R'
R L' B' D U2 R' L'
R L' B' D' U2 L' R'
R L' B' D' U2 R' L'
R L' B' D2 U2 L' R'
R L' B' D2 U2 R' L'
B L' D2 B' U2 L' R2
B L' D2 B' U2 R2 L'
U2 L' F R' F' L' R2
U2 L' F R' F' R2 L'
F2 L' F2 R B' U2 R'
D2 L' B L R2 B2 U2
F2 L' F2 B' R U2 R2
L' R2 U2 L2 F L R
L' R2 U2 L2 F R L
D2 L' B L B2 R2 U2
D2 L' B R2 L B2 U2
D2 L' B R2 B2 U2 R'
L R2 U2 R F L R
L R2 U2 R F R L
B L' B L2 B2 R' U2
L R2 U2 R' F L R
L R2 U2 R' F R L
L R2 U2 R2 F L R
L R2 U2 R2 F R L
L R2 U2 D F L R
L R2 U2 D F R L
L R2 U2 D' F L R
L R2 U2 D' F R L
L R2 U2 D2 F L R
L R2 U2 D2 F R L
L R2 U2 F L R D
L R2 U2 F L R D'
L R2 U2 F L R D2
L R2 U2 F L D R
L R2 U2 F L D' R
L R2 U2 F L D2 R
L R2 U2 F R L D
L R2 U2 F R L D'
L R2 U2 F R L D2
L R2 U2 F R D L
L R2 U2 F R D' L
L R2 U2 F R D2 L
L R2 U2 F D L R
L R2 U2 F D R L
L R2 U2 F D' L R
L R2 U2 F D' R L
L R2 U2 F D2 L R
L R2 U2 F D2 R L
L R2 U2 F2 L F' R
D2 L' B' L R2 U2 R
D2 L' B' L' R2 U2 R
D2 L' B' L2 R2 U2 R
B2 L' B' L R U2 L2
B2 L' B' L R' U2 L2
B2 L' B' L R2 U2 L2
B2 L' B' L U2 L2 D
B2 L' B' L U2 L2 D'
B2 L' B' L U2 L2 D2
B2 L' B' L D2 R2 U2
D2 L' B' R2 L U2 R
D2 L' B' R2 L' U2 R
D2 L' B' R2 L2 U2 R
D2 L' B' R2 U2 R D
D2 L' B' R2 U2 R D'
D2 L' B' R2 U2 R D2
D2 L' B' R2 U2 D R
D2 L' B' R2 U2 D' R
D2 L' B' R2 U2 D2 R
D2 L' B' R2 D U2 R
D2 L' B' R2 D' U2 R
