U' L B' D' R2
R' U' L B' R'
R2 F' U' L B'
U' L U' B U B2
U' L D B' D' R2
U' L D' B' D' R2
U' L D2 B' D' R2
U' L B' R D' R2
U' L B' R' D' R2
U' L B' R2 D' R2
U' L B' U' B2 U
U' L B' D' R2 D
U' L B' D' R2 D'
U' L B' D' R2 D2
U L B' D' R2 F'
U2 L' B U L2 B'
R' U' L R B' R'
R' U' L R' B' R'
R' U' L R2 B' R'
R' U' L D B' R'
R' U' L D' B' R'
R' U' L D2 B' R'
R' U' L B' R' D
R' U' L B' R' D'
R' U' L B' R' D2
R' U' L B' D R'
R' U' L B' D' R'
R' U' L B' D2 R'
R' U' R L B' R'
R' U' R' L B' R'
R' U' R2 L B' R'
F' R' U' L B' R'
F2 R' U' L B' R'
F R' U' L B' R'
F' R2 F' U' L B'
F2 R2 F' U' L B'
D R2 F' R U' L
F R2 F' U' L B'
R2 D F' R U' L
F' U' L B' D' R2
F2 U' L B' D' R2
F U' L B' D' R2
R' F U' L B' R'
R2 F' R U' L B'
R2 F' R' U' L B'
R2 F' R2 U' L B'
R' F' U' L B' R'
R2 F' U' L D B'
R2 F' U' L D' B'
R2 F' U' L D2 B'
R2 F' U' L B' D
R2 F' U' L B' D'
R2 F' U' L B' D2
R' F2 U' L B' R'
U2 B L U B' L
U2 B U L B' L
U2 B U B' L B'
U' L B' D' F2 R2 F2
U' L B' D' B R2 B'
U' L B' D' B2 R2 B2
U' L B' D2 R D R2
U' L B' D2 R' D R2
U' L B' D2 R2 D R2
U' L B' D2 U F2 U'
U' L B' F D' F' R2
U' L B' F' D' R2 F
U' L B' F' D' F R2
U L B' D' R2 D F'
U L B' D' R2 D' F'
U L B' D' R2 D2 F'
U L B' D' R2 F' D
U L B' D' R2 F' D'
U L B' D' R2 F' D2
U L B' D' F R2 F'
U L B' D' F' R2 F'
U L B' D' F2 R2 F'
U L B' F D' R2 F'
U L B' F' D' R2 F'
U L B' F2 D' R2 F'
U' L B2 U' B' U B2
U' L B2 D B D' R2
U' L B2 D' B D' R2
U' L B2 D2 B D' R2
U2 L' U L2 B' D' R2
U L' U B U L2 B'
U' L' U' B U L2 B'
U L' U2 L2 B' D' R2
U L' F U B U L2
U2 L' B L U L B'
U2 L' B U L2 D B'
U2 L' B U L2 D' B'
U2 L' B U L2 D2 B'
U2 L' B U L2 B' D
U2 L' B U L2 B' D'
U2 L' B U L2 B' D2
U2 L' B U B L2 B'
U2 L' B U B' L2 B'
U2 L' B U B2 L2 B'
U2 L' B U' F U2 L2
U L' B U L2 F B'
U L' B U L2 B' F
U' L' B' L2 D' R2 B'
U' L' B' L2 D' B' R2
U L2 U B L U L2
U' L2 U' B U L' B'
U' L2 D L' B' D' R2
L R2 B' U L' F' U'
U' L2 D' L' B' D' R2
U' L2 D2 L' B' D' R2
R' U L' U2 L2 B' R'
R' U L' F U2 L2 R
R' U L' F U2 R L2
R' U R U2 L B' R'
R' U R' U2 L B' R'
U2 L2 B L U L2 B'
U2 L2 B L2 U L B'
R' U R2 U2 L B' R'
U' L2 B' L' D' R2 B'
U' L2 B' L' D' B' R2
U' L2 B' D' L' R2 B'
U' L2 B' D' L' B' R2
U' L2 B' D' R2 L' B'
U' R L D B R' B2
U' R L B2 D B R'
R' U F U2 L R B'
R' U F U2 L B' R
R' U F U2 R L B'
R' U F' L' U2 L2 B'
R' U F' L' F U2 L2
R' U' L R D B' R'
R' U' L R D' B' R'
R' U' L R D2 B' R'
R' U' L R B' R' D
R' U' L R B' R' D'
R' U' L R B' R' D2
R' U' L R B' D R'
R' U' L R B' D' R'
R' U' L R B' D2 R'
R' U' L R' D B' R'
R' U' L R' D' B' R'
R' U' L R' D2 B' R'
R' U' L R' B' R' D
R' U' L R' B' R' D'
R' U' L R' B' R' D2
R' U' L R' B' D R'
R' U' L R' B' D' R'
R' U' L R' B' D2 R'
R' U' L R2 D B' R'
R' U' L R2 D' B' R'
R' U' L R2 D2 B' R'
R' U' L R2 B' R' D
R' U' L R2 B' R' D'
R' U' L R2 B' R' D2
R' U' L R2 B' D R'
R' U' L R2 B' D' R'
R' U' L R2 B' D2 R'
R' U' L D R B' R'
R' U' L D R' B' R'
R' U' L D R2 B' R'
R' U' L D B' R' D
R' U' L D B' R' D'
R' U' L D B' R' D2
R' U' L D B' D R'
R' U' L D B' D' R'
R' U' L D B' D2 R'
R' U' L D' R B' R'
R' U' L D' R' B' R'
R' U' L D' R2 B' R'
R' U' L D' B' R' D
R' U' L D' B' R' D'
R' U' L D' B' R' D2
R' U' L D' B' D R'
R' U' L D' B' D' R'
R' U' L D' B' D2 R'
R' U' L D2 R B' R'
R' U' L D2 R' B' R'
R' U' L D2 R2 B' R'
R' U' L D2 B' R' D
R' U' L D2 B' R' D'
R' U' L D2 B' R' D2
R' U' L D2 B' D R'
R' U' L D2 B' D' R'
R' U' L D2 B' D2 R'
R' U' L F' B' R' F
R' U' L F2 B' R' F2
R2 U' L R2 B' D' R2
R' U' L B R B2 R'
R' U' L B R' B2 R'
R' U' L B R2 B2 R'
R2 U' L U F' U' B'
R' U' L B' R2 D R
R' U' L B' R2 D' R
R' U' L B' R2 D2 R
R' U' L B' D R' D
R' U' L B' D R' D'
R' U' L B' D R' D2
R' U' L B' D' R' D
R' U' L B' D' R' D'
R' U' L B' D' R' D2
R' U' L B' D2 R' D
R' U' L B' D2 R' D'
R' U' L B' D2 R' D2
R' U' L B' F' R' F
R' U' L B' F2 R' F2
R U' L R' B' D' R2
R U' L D B R' B2
R2 U' L B' U F' U'
R' U' L' B' L2 R' B'
R' U' L' B' R' L2 B'
R U' L B2 D B R'
R' U' L2 D L' B' R'
R' U' L2 D' L' B' R'
R' U' L2 D2 L' B' R'
R' U' L2 B' L' R' B'
R' U' L2 B' R' L' B'
R' U' R L D B' R'
R' U' R L D' B' R'
R' U' R L D2 B' R'
R' U' R L B' R' D
R' U' R L B' R' D'
R' U' R L B' R' D2
R' U' R L B' D R'
R' U' R L B' D' R'
R' U' R L B' D2 R'
D R F' R F' U' L
D R F' R F' U' L
R' U' R' L D B' R'
R' U' R' L D' B' R'
R' U' R' L D2 B' R'
R' U' R' L B' R' D
R' U' R' L B' R' D'
R' U' R' L B' R' D2
R' U' R' L B' D R'
R' U' R' L B' D' R'
R' U' R' L B' D2 R'
R' U' R2 L D B' R'
R' U' R2 L D' B' R'
R' U' R2 L D2 B' R'
R' U' R2 L B' R' D
R' U' R2 L B' R' D'
R' U' R2 L B' R' D2
R' U' R2 L B' D R'
R' U' R2 L B' D' R'
R' U' R2 L B' D2 R'
R U' R' L B' D' R2
R2 U' R2 L B' D' R2
R' U' D2 L B' R' B
R' U' D2 B' R' B L
R' U' F L F' B' R'
R' U' F L B' F' R'
R' U' F2 L F2 B' R'
R' U' F2 L B' R' F2
R' U' F2 L B' F2 R'
R2 U' F' U' F L B'
D2 R' U' L B' R' B2
F' R' U' L R B' R'
F' R' U' L R' B' R'
F' R' U' L R2 B' R'
F' R' U' L D B' R'
F' R' U' L D' B' R'
F' R' U' L D2 B' R'
F' R' U' L B' R' D
F' R' U' L B' R' D'
F' R' U' L B' R' D2
F' R' U' L B' D R'
F' R' U' L B' D' R'
F' R' U' L B' D2 R'
F' R' U' R L B' R'
F2 R' U' L R B' R'
F2 R' U' L R' B' R'
F2 R' U' L R2 B' R'
F' R' U' R' L B' R'
F2 R' U' L D B' R'
F2 R' U' L D' B' R'
D' R' U' D L B' R'
F2 R' U' L D2 B' R'
F2 R' U' L B' R' D
F2 R' U' L B' R' D'
F2 R' U' L B' R' D2
F2 R' U' L B' D R'
F2 R' U' L B' D' R'
F2 R' U' L B' D2 R'
F' R' U' R2 L B' R'
F2 R' U' R L B' R'
F2 R' U' R' L B' R'
F2 R' U' R2 L B' R'
F R' U' L R B' R'
F R' U' L R' B' R'
F R' U' L R2 B' R'
F R' U' L D B' R'
F R' U' L D' B' R'
F R' U' L D2 B' R'
F R' U' L B' R' D
F R' U' L B' R' D'
F R' U' L B' R' D2
F R' U' L B' D R'
F R' U' L B' D' R'
F R' U' L B' D2 R'
D R' U' D' L B' R'
F R' U' R L B' R'
F R' U' R' L B' R'
F R' U' R2 L B' R'
R' U' B' R' B L B'
L U' B U2 L' U' B2
R' U' B' D2 R' B L
D' R' D U' L B' R'
D R' D' U' L B' R'
R' U2 L' B' U L2 B'
F' R' F U' L B' R'
F2 R' F U' L B' R'
F R' F U' L B' R'
F' R' F' U' L B' R'
F2 R' F' U' L B' R'
F R' F' U' L B' R'
F' R' F2 U' L B' R'
F2 R' F2 U' L B' R'
F R' F2 U' L B' R'
U' R2 L U F' U' B'
U' R2 L B' U F' U'
R' U2 F U L B' R'
R' U2 F' U L B' R'
R' U2 F2 U L B' R'
U' R2 U F' U' L B'
U R2 U' F' U' L B'
D' R2 D F' U' L B'
F' R2 D F' R U' L
F2 R2 D F' R U' L
F R2 D F' R U' L
D R2 D' F' U' L B'
D' R2 D2 F' R U' L
L2 D L' F2 B' D' R2
L2 D L' B' F2 D' R2
D2 R2 F' R U' L B
F' R2 F' R U' L B'
F' R2 F' R' U' L B'
F' R2 F' R2 U' L B'
D' R2 F' U' D L B'
F' R2 F' U' L D B'
F' R2 F' U' L D' B'
F' R2 F' U' L D2 B'
F' R2 F' U' L B' D
F' R2 F' U' L B' D'
F' R2 F' U' L B' D2
U' R2 F' U' F L B'
F2 R2 F' R U' L B'
D' R2 F' D U' L B'
F2 R2 F' R' U' L B'
F2 R2 F' R2 U' L B'
F2 R2 F' U' L D B'
F2 R2 F' U' L D' B'
F2 R2 F' U' L D2 B'
F2 R2 F' U' L B' D
F2 R2 F' U' L B' D'
F2 R2 F' U' L B' D2
D R2 F' R U' L D
D R2 F' R U' L D'
D R2 F' R U' L D2
D R2 F' R U' D L
D R2 F' R U' D' L
D R2 F' R U' D2 L
D R2 F' R D U' L
D R2 F' R D' U' L
D R2 F' R D2 U' L
F R2 F' R U' L B'
F R2 F' R' U' L B'
D R2 F' D R U' L
F R2 F' R2 U' L B'
D R2 F' D' R U' L
F R2 F' U' L D B'
F R2 F' U' L D' B'
F R2 F' U' L D2 B'
F R2 F' U' L B' D
F R2 F' U' L B' D'
F R2 F' U' L B' D2
D R2 F' D2 R U' L
R' D R' F' R U' L
F' U L B' D' R2 F'
F2 U L B' D' R2 F'
F U L B' D' R2 F'
R2 D F' R U' L D
R2 D F' R U' L D'
R2 D F' R U' L D2
R2 D F' R U' D L
R2 D F' R U' D' L
R2 D F' R U' D2 L
R2 D F' R D U' L
R2 D F' R D' U' L
R2 D F' R D2 U' L
R2 D F' D R U' L
R2 D F' D' R U' L
R2 D F' D2 R U' L
U2 D F L' B U L2
B U B' L B' D2 F2
F' U' L U' B U B2
F' U' L D B' D' R2
F' U' L D' B' D' R2
F' U' L D2 B' D' R2
F2 U' L U' B U B2
F2 U' L D B' D' R2
F2 U' L D' B' D' R2
F2 U' L D2 B' D' R2
F' U' L B' R D' R2
F' U' L B' R' D' R2
F' U' L B' R2 D' R2
F' U' L B' U' B2 U
F' U' L B' D' R2 D
F' U' L B' D' R2 D'
F' U' L B' D' R2 D2
F2 U' L B' R D' R2
F2 U' L B' R' D' R2
F2 U' L B' R2 D' R2
F2 U' L B' U' B2 U
F2 U' L B' D' R2 D
F2 U' L B' D' R2 D'
F2 U' L B' D' R2 D2
F U' L U' B U B2
F U' L D B' D' R2
B U' L B' L D2 R2
F U' L D' B' D' R2
F U' L D2 B' D' R2
F U' L B' R D' R2
F U' L B' R' D' R2
F U' L B' R2 D' R2
F U' L B' U' B2 U
F U' L B' D' R2 D
F U' L B' D' R2 D'
F U' L B' D' R2 D2
R2 D' F' U' D L B'
R2 D' F' D U' L B'
L2 D2 L' B' D' R2 F2
L2 D2 L' B' D' F2 R2
R' D2 R' F' U' L B
R' D2 U' L B' R' B
B2 U' B2 L B' D' R2
R' D2 U' B' R' B L
F' U2 L' B U L2 B'
F2 U2 L' B U L2 B'
D U2 F L' B U L2
R2 D2 F' R' U' L B
F U2 L' B U L2 B'
R2 D2 F' U' D2 L B'
R2 D2 F' D2 U' L B'
U' F L F' B' D' R2
U' F L B' D' F' R2
U' F L B' F' D' R2
U2 F L' B U L2 B'
U F L B' D' R2 F'
R' F R' F' U' L B'
F' U2 B L U B' L
R2 F R F2 U' L B'
F2 U2 B L U B' L
F' U2 B U L B' L
F' U2 B U B' L B'
F2 U2 B U L B' L
F2 U2 B U B' L B'
R F R F' U' L B'
R2 F R' F2 U' L B'
B2 U2 B' L U B' L
F U2 B L U B' L
B2 U2 B' U L B' L
B2 U2 B' U B' L B'
F U2 B U L B' L
F U2 B U B' L B'
U2 F U L B' D' R2
R2 F R2 F2 U' L B'
R' F U' L R B' R'
R' F U' L R' B' R'
R' F U' L R2 B' R'
R' F U' L D B' R'
R' F U' L D' B' R'
R' F U' L D2 B' R'
R' F U' L B' R' D
R' F U' L B' R' D'
R' F U' L B' R' D2
R' F U' L B' D R'
R' F U' L B' D' R'
R' F U' L B' D2 R'
R' F U' R L B' R'
R' F U' R' L B' R'
R F R2 U' L B' R'
R' F U' R2 L B' R'
R2 F U' L D R2 B'
R2 F U' L D B' R2
R2 F U' L B' D R2
D F U2 L' B U L2
U F U2 L B' D' R2
U2 F B L U B' L
U2 F B U L B' L
U2 F B U B' L B'
F' D R2 F' R U' L
F2 D R2 F' R U' L
F D R2 F' R U' L
U2 F' L' B U L2 B'
U F' L B' D' R2 F'
R2 F' R U' L D B'
R2 F' R U' L D' B'
R2 F' R U' L D2 B'
R2 F' R U' L B' D
R2 F' R U' L B' D'
R2 F' R U' L B' D2
R' F' R' F' U' L B'
R2 F' R' U' L D B'
R2 F' R' U' L D' B'
R2 F' R' U' L D2 B'
R2 F' R' U' L B' D
R2 F' R' U' L B' D'
R2 F' R' U' L B' D2
R F' R F' U' L B'
R2 F' R2 U' L D B'
R2 F' R2 U' L D' B'
R2 F' R2 U' L D2 B'
R2 F' R2 U' L B' D
R2 F' R2 U' L B' D'
R2 F' R2 U' L B' D2
U2 F' U L B' D' R2
R' F' U' L R B' R'
R' F' U' L R' B' R'
R' F' U' L R2 B' R'
R' F' U' L D B' R'
R' F' U' L D' B' R'
R' F' U' L D2 B' R'
R' F' U' L B' R' D
R' F' U' L B' R' D'
R' F' U' L B' R' D2
R' F' U' L B' D R'
R' F' U' L B' D' R'
R' F' U' L B' D2 R'
D F' R2 F' R' U' L
R' F' U' R L B' R'
R' F' U' R' L B' R'
R' F' U' R2 L B' R'
R2 F' U R U2 L B'
R F' R2 U' L B' R'
R2 F' U R' U2 L B'
R2 F' U R2 U2 L B'
R2 F' U F U2 L B'
R2 F' U F' U2 L B'
R2 F' U F2 U2 L B'
R2 F' U' L R' B' R
R2 F' U' L R2 B' R2
R2 F' U' L D B' D
R2 F' U' L D B' D'
R2 F' U' L D B' D2
R2 F' U' L D' B' D
R2 F' U' L D' B' D'
R2 F' U' L D' B' D2
R2 F' U' L D2 B' D
R2 F' U' L D2 B' D'
R2 F' U' L D2 B' D2
R2 F' U' L B2 D B
R2 F' U' L B2 D' B
R2 F' U' L B2 D2 B
R2 F' U' L' B L2 B'
R2 F' U' L' B' L2 B'
R2 F' U' L' B2 L2 B'
R2 F' U' L2 D L' B'
R2 F' U' L2 D' L' B'
R2 F' U' L2 D2 L' B'
R2 F' U' L2 B L' B'
R2 F' U' L2 B' L' B'
R2 F' U' L2 B2 L' B'
R2 F' U' R' L B' R
R2 F' U' R2 L B' R2
R2 F' U' F L F' B'
R2 F' U' F L B' F'
R2 F' U' F2 L F2 B'
R2 F' U' F2 L B' F2
R2 F' U' B L B' L
R2 F' U2 L' U L2 B'
R2 F' U2 F U L B'
R2 F' U2 F' U L B'
R2 F' U2 F2 U L B'
U F' U2 L B' D' R2
R2 F' D2 R' U' L B
U2 F' B L U B' L
U2 F' B U L B' L
U2 F' B U B' L B'
R2 F' B U' L B' L
R2 F' B U' B' L B'
U' F2 L F2 B' D' R2
U' F2 L B' F2 D' R2
R2 F' B2 U' B2 L B'
U2 F2 L' B U L2 B'
U F2 L B' D' R2 F'
R' F2 R' F' U' L B'
B' D' B R' U' L R'
B' D' B R' U' R' L
R2 F2 R F U' L B'
R2 F2 R' F U' L B'
R F2 R F' U' L B'
R2 F2 R2 F U' L B'
U2 F2 U L B' D' R2
R' F2 U' L R B' R'
R' F2 U' L R' B' R'
R' F2 U' L R2 B' R'
R' F2 U' L D B' R'
R' F2 U' L D' B' R'
R' F2 U' L D2 B' R'
R' F2 U' L B' R' D
R' F2 U' L B' R' D'
R' F2 U' L B' R' D2
R' F2 U' L B' D R'
R' F2 U' L B' D' R'
R' F2 U' L B' D2 R'
R' F2 U' R L B' R'
R' F2 U' R' L B' R'
R' F2 U' R2 L B' R'
R F2 R2 U' L B' R'
L F2 U' B R U B2
U F2 U2 L B' D' R2
U2 F2 B L U B' L
U2 F2 B U L B' L
U2 F2 B U B' L B'
L F2 B' R' D' R2 F2
L F2 B' R' D' F2 R2
L F2 B' U' R B2 U
L F2 B' U' B2 R U
U2 B L U B' L D
U2 B L U B' L D'
U2 B L U B' L D2
U2 B L U B' D L
U2 B L U B' D' L
U2 B L U B' D2 L
U2 B L F U B' L
U2 B L F' U B' L
U2 B L F2 U B' L
U2 B L' U L2 B' L
U2 B U L B' L D
U2 B U L B' L D'
U2 B U L B' L D2
U2 B U L B' D L
U2 B U L B' D' L
U2 B U L B' D2 L
R' B U' L B' L R'
R' B U' L B' R' L
U2 B U B' L D B'
U2 B U B' L D' B'
U2 B U B' L D2 B'
U2 B U B' L B' D
U2 B U B' L B' D'
U2 B U B' L B' D2
R' B U' B' L R' B'
R' B U' B' R' L B'
U B U L B' L F
U2 B U2 B' U' L B'
U2 B D L' F L' U
U B U' B' U2 L B'
U2 B D F L' F U
U2 B F L U B' L
U2 B F U L B' L
U2 B F U B' L B'
U2 B F' L U B' L
U2 B F' U L B' L
U2 B F' U B' L B'
U2 B F2 L U B' L
R2 B F' U' L B' L
R2 B F' U' B' L B'
U2 B F2 U L B' L
U2 B F2 U B' L B'
L B' L D L' F2 R
L B' U L' U' D' R2
L B' U L' U2 B2 U
L B' U L' D' U' R2
L B' U L' D2 F2 U'
L B' U D' L' U' R2
L B' U D2 L' F2 U'
L2 B' D L' F2 R B'
L2 B' D L' F2 B' R
L2 B' D L' B' F2 R
L B' U' B2 U2 L' U'
L B' D' R2 U L' U'
L B' D' U L' U' R2
L B' D2 U L' F2 U'
L B' F2 R' D' R2 F2
L B' F2 R' D' F2 R2
L B' F2 U' R B2 U
L B' F2 U' B2 R U
L2 B2 L2 F U' L B'
L' B2 R' B' U L2 B'
R2 B2 F' U' B2 L B'
