B' U' F' U F'
F2 U' F U B'
U' F' U F' B'
U' F' U B' F'
F D' F B' L2
F D' B' F L2
B' F D' F L2
F2 B' U' F U
F B' D' F L2
B' F2 U' F U
B' L F2 U' D2 F U
B' L F2 U' F U D
B' L F2 U' F U D'
B' L F2 U' F U D2
B' L F2 U' F D U
B' L F2 U' F D' U
B' L F2 U' F D2 U
B2 L F2 U' F U B
B' L F2 D U' F U
B L F2 U' F U B2
B' L F2 D' U' F U
B' L F2 D2 U' F U
B2 L F2 B U' F U
B L F2 B2 U' F U
B2 L B U' F' U F'
F2 L B D' L' B' L
B2 L B F D' F L2
B2 L B F2 U' F U
F2 L B' D' L' B' L
F2 L B2 D' L' B' L
B L B2 U' F' U F'
B L B2 F D' F L2
B L B2 F2 U' F U
F2 L' U B U' L B'
B' L' U' D F' R2 U
B' L' U' F' U D F'
B' L' U' F' U D' F'
B' L' U' F' U D2 F'
B' L' U' F' U F' D
B' L' U' F' U F' D'
B' L' U' F' U F' D2
B' L' U' F' D U F'
B' L' U' F' D' U F'
B' L' U' F' D2 U F'
B2 L' U' F' U F' B
B2 L' U' F' U B F'
B L' U' F' U F' B2
B L' U' F' U B2 F'
B' L' D U' F' R2 U
B' L' D F D' L2 F2
B' L' D F D' F2 L2
B' L' F L2 D' L2 F
B' L' F U' F2 U F'
B' L' F D F D2 L2
B' L' F D' F L2 D
B' L' F D' F L2 D'
B' L' F D' F L2 D2
B' L' F D' F' L2 F2
B' L' F D' F2 L2 F'
B' L' F D2 F D L2
B2 L' F D' F L2 B
B2 L' F D' F B L2
B2 L' F D' B F L2
F' L' F' L D' B' L
U' L' F' L U F' B'
U' L' F' L U B' F'
B2 L' F B D' F L2
B L' F B2 D' F L2
B' L' F2 L2 U B' U'
B2 L' F2 L2 B D L2
B' L' F2 U' D F U
B' L' F2 U' D' F U
B' L' F2 U' D2 F U
B' L' F2 U' F U D
B' L' F2 U' F U D'
B' L' F2 U' F U D2
B' L' F2 U' F D U
B' L' F2 U' F D' U
B' L' F2 U' F D2 U
B' L' F2 D U' F U
B2 L' F2 U' F U B
B' L' F2 D' U' F U
B' L' F2 D2 U' F U
B' L' F2 D2 U' F U
B L' F2 U' F U B2
B2 L' F2 B U' F U
B L' F2 B2 U' F U
B2 L' B U' F' U F'
B2 L' B F D' F L2
B2 L' B F2 U' F U
B L' B2 U' F' U F'
B L' B2 F D' F L2
B L' B2 F2 U' F U
F2 L2 U B' U F U2
F2 L2 U' L2 F U B'
B' L2 U' D F' R2 U
B' L2 U' F' U D F'
B' L2 U' F' U D' F'
B' L2 U' F' U D2 F'
B' L2 U' F' U F' D
B' L2 U' F' U F' D'
B' L2 U' F' U F' D2
B' L2 U' F' D U F'
B' L2 U' F' D' U F'
B' L2 U' F' D2 U F'
B2 L2 U' F' U F' B
B2 L2 U' F' U B F'
B L2 U' F' U F' B2
B L2 U' F' U B2 F'
L2 R2 B U' F2 R2 B
R2 L2 B U' F2 R2 B
F2 L2 U2 F U' B' U'
B' L2 D U' F' R2 U
B' L2 D F D' L2 F2
B' L2 D F D' F2 L2
F2 L2 D B D L2 B'
F L2 D' L2 D F B'
F L2 D' L2 D B' F
F L2 D' L2 D' F B'
F L2 D' L2 D' B' F
F L2 D' L2 D2 F B'
F L2 D' L2 D2 B' F
F L2 D' L2 F D B'
F L2 D' L2 F D' B'
F L2 D' L2 F D2 B'
F L2 D' L2 F B' D
F L2 D' L2 F B' D'
F L2 D' L2 F B' D2
F L2 D' L2 B' D F
F L2 D' L2 B' D' F
F L2 D' L2 B' D2 F
F L2 D' L2 B' F D
F L2 D' L2 B' F D'
F L2 D' L2 B' F D2
F2 L2 D' B D L2 B'
F2 L2 D2 B D L2 B'
B' L2 F L2 D' L2 F
B' L2 F U' F2 U F'
B' L2 F D F D2 L2
B' L2 F D' F L2 D
B' L2 F D' F L2 D'
B' L2 F D' F L2 D2
B' L2 F D' F' L2 F2
B' L2 F D' F2 L2 F'
B' L2 F D2 F D L2
B2 L2 F D' F L2 B
B2 L2 F D' F B L2
B2 L2 F D' B F L2
B2 L2 F B D' F L2
B L2 F B2 D' F L2
U' L2 F' U D2 F' B2
U' L2 F' U D2 B2 F'
U' L2 F' U' F2 U2 F
U' L2 F' D' L2 U F'
U' L2 F' D2 U F' B2
U' L2 F' D2 U B2 F'
B' L2 F2 L2 U B' U'
B2 L2 F2 L2 B D L2
B' L2 F2 U' D F U
B' L2 F2 U' D' F U
B' L2 F2 U' D2 F U
B' L2 F2 U' F U D
B' L2 F2 U' F U D'
B' L2 F2 U' F U D2
B' L2 F2 U' F D U
B' L2 F2 U' F D' U
B' L2 F2 U' F D2 U
B' L2 F2 D U' F U
B2 L2 F2 U' F U B
B' L2 F2 D' U' F U
B' L2 F2 D2 U' F U
B L2 F2 U' F U B2
B2 L2 F2 B U' F U
F2 L2 B L2 D B' L2
B L2 F2 B2 U' F U
B2 L2 B U' F' U F'
F2 L2 B D L2 D B'
F2 L2 B D L2 D' B'
F2 L2 B D L2 D2 B'
F2 L2 B D L2 B' D
F2 L2 B D L2 B' D'
F2 L2 B D L2 B' D2
F2 L2 B D B L2 B'
R U R' F' B' L' F'
F2 L2 B D B' L2 B'
F2 L2 B D B2 L2 B'
R U R' F2 D2 B' L
B2 L2 B F D' F L2
R U R' B' F' L' F'
B2 L2 B F2 U' F U
F2 L2 B2 L2 B' D L2
B L2 B2 U' F' U F'
B L2 B2 F D' F L2
B L2 B2 F2 U' F U
U' R U F' B' L' F'
U' R U F2 D2 B' L
U' R U B' F' L' F'
B2 R U' R' F2 B L
B2 R U' R' B L F2
B2 R U' R' B F2 L
R U F2 R' D2 B' L
F2 R U' F U R' B'
R2 U F2 B' R2 D L2
B2 R U' F2 R' B L
R U F2 D2 R' B' L
R2 U B U' R2 F2 B2
R2 U B U' R2 B2 F2
R2 U B U' F2 R2 B2
R2 U B U' F2 B2 R2
R2 U B U' B2 R2 F2
R2 U B U' B2 F2 R2
U R U' F2 B L B2
U R U' B L F2 B2
U R U' B L B2 F2
U R U' B F2 L B2
R2 U B' R2 F2 D L2
R2 U B' F2 R2 D L2
F R D' R' F B' L2
F R D' R' B' F L2
L' U' L F' U F' B'
L' U' L F' U B' F'
F R D' F R' B' L2
L U' L F' L' U F'
B' R F R' F D' L2
F2 R F U F' R' B'
L U' L' F' L' U F'
L2 U' L2 F' U F' B'
L2 U' L2 F' U B' F'
U' R F' U F' B' L'
U' R F' U B' F' L'
L U' L2 F' L' U F'
B' R F2 R' U' F' U
F R F2 U F' R' B'
R U' R B' R2 F2 L'
R U' R' F2 B L B2
R U' R' B L F2 B2
R U' R' B L B2 F2
R U' R' B F2 L B2
L U' D F' L' R2 U
L U' D F' R2 L' U
U R B2 U' F2 B L
U R B2 U' B L F2
U R B2 U' B F2 L
L' U' F' L U F' B'
L' U' F' L U B' F'
L2 U' F' U D2 F' B2
L2 U' F' U D2 B2 F'
F' R' U R D F' B'
F' R' U R D B' F'
F' R' U R D' F' B'
F' R' U R D' B' F'
F' R' U R D2 F' B'
F' R' U R D2 B' F'
F' R' U R F' D B'
F' R' U R F' D' B'
F' R' U R F' D2 B'
F' R' U R F' B' D
F' R' U R F' B' D'
F' R' U R F' B' D2
L U' F' L' U D F'
L U' F' L' U D' F'
L U' F' L' U D2 F'
L U' F' L' U F' D
L U' F' L' U F' D'
L U' F' L' U F' D2
F' R' U R B' D F'
F' R' U R B' D' F'
F' R' U R B' D2 F'
F' R' U R B' F' D
F' R' U R B' F' D'
F' R' U R B' F' D2
L2 U' F' U' F2 U2 F
L U' F' L' D U F'
L U' F' L' D' U F'
L U' F' L' D2 U F'
L2 U' F' D' L2 U F'
L2 U' F' D2 U F' B2
L2 U' F' D2 U B2 F'
U' R' U F2 D B' L
F' R' U B R F' B2
F' R' U B R B2 F'
L U' F' D L' U F'
F' R' U B' R D F'
F' R' U B' R D' F'
F' R' U B' R D2 F'
F' R' U B' R F' D
F' R' U B' R F' D'
F' R' U B' R F' D2
L U' F' D' L' U F'
L U' F' D2 L' U F'
R U' F2 R' B L B2
R2 U' F2 B' R2 D L2
R2 U' B U' R2 F2 B2
R2 U' B U' R2 B2 F2
R2 U' B U' F2 R2 B2
R2 U' B U' F2 B2 R2
R2 U' B U' B2 R2 F2
R2 U' B U' B2 F2 R2
U R' U' F2 D B' L
U2 R' U2 F2 D B' L
D' R' D R F2 B' L
D' R' D R B' L F2
D' R' D R B' F2 L
U' R' D R2 U B' L
R2 U' B' R2 F2 D L2
D' R' D B' L R F2
D' R' D B' R L F2
D' R' D B' R F2 L
R2 U' B' F2 R2 D L2
F R' D' R F B' L2
F R' D' R B' F L2
F R' D' B' R F L2
F2 R' F U F' R B'
F2 R' F U F' B' R
F2 R' F U B' F' R
F' R' B U R F' B2
F' R' B U R B2 F'
F' R' B U B2 R F'
U R' F2 D R2 B' L
U R' F2 D B' L R2
U R' F2 D B' R2 L
F2 R' B' R U' F U
F R' B' R D' F L2
F' R' B2 U B R F'
F R' B' D' R F L2
L2 U2 F U F2 U F'
L2 U2 F U2 D' F L2
L2 U2 F D R2 U2 F
L2 U2 F D' U2 F L2
F' R2 U R B' R F'
F' R2 U R2 D F' B'
F' R2 U R2 D B' F'
F' R2 U R2 D' F' B'
F' R2 U R2 D' B' F'
F' R2 U R2 D2 F' B'
F' R2 U R2 D2 B' F'
F' R2 U R2 F' D B'
F' R2 U R2 F' D' B'
F' R2 U R2 F' D2 B'
F' R2 U R2 F' B' D
F' R2 U R2 F' B' D'
F' R2 U R2 F' B' D2
F' R2 U R2 B' D F'
F' R2 U R2 B' D' F'
F' R2 U R2 B' D2 F'
F' R2 U R2 B' F' D
F' R2 U R2 B' F' D'
F' R2 U R2 B' F' D2
F' R2 U F R2 F' B'
F' R2 U F R2 B' F'
F' R2 U F' R2 F' B'
F' R2 U F' R2 B' F'
F' R2 U F2 R2 F' B'
F' R2 U F2 R2 B' F'
U' R2 U F2 B' D L2
B' R2 U B U' R2 F2
B' R2 U B U' F2 R2
F' R2 U B' R2 D2 F2
U' R2 U B' F2 D L2
D R2 U B' R2 D L2
F' R2 U' B U2 R2 B2
F' R2 U' B U2 B2 R2
F2 R2 U' F U R2 B'
F2 R2 U' F U B' R2
R2 U2 F2 B' R2 D L2
U2 R2 U' B U' F2 B2
U2 R2 U' B U' B2 F2
R2 U2 B U' R2 F2 B2
R2 U2 B U' R2 B2 F2
R2 U2 B U' F2 R2 B2
R2 U2 B U' F2 B2 R2
R2 U2 B U' B2 R2 F2
R2 U2 B U' B2 F2 R2
U' R2 U2 B U' F2 B2
U' R2 U2 B U' B2 F2
U R2 U' F2 B' D L2
U R2 U' B' F2 D L2
U2 R2 U2 F2 B' D L2
U2 R2 U2 B' F2 D L2
U' R2 D R2 F' U B'
R2 U2 B' R2 F2 D L2
D R2 U2 B U' R2 B2
D R2 U2 B U' B2 R2
R2 U2 B' F2 R2 D L2
U R2 D' B L2 U' B2
B' R2 F R2 F D' L2
F2 R2 F U F' R2 B'
F2 R2 F U F' B' R2
F2 R2 F U B' F' R2
B' R2 F2 R2 U' F' U
B' R2 F2 U B U' R2
D' R2 B L2 U' R2 B2
D' R2 B L2 U' B2 R2
D2 R2 B U' R2 F' B2
D2 R2 B U' R2 B2 F'
R' D R2 U R' B' L
F R2 F2 U F' R2 B'
F R2 F2 U F' B' R2
F R2 F2 U B' F' R2
B' R2 B U' R2 F2 B'
B' R2 B U' R2 B' F2
B' R2 B U' F2 R2 B'
B' R2 B U' F2 B' R2
B' R2 B U' B' R2 F2
B' R2 B U' B' F2 R2
B2 R2 B U' R2 F2 B
B2 R2 B U' R2 B F2
U R2 F2 B' D L2 R2
U R2 F2 B' D R2 L2
U R2 B L U' F2 B2
U R2 B L U' B2 F2
D' R2 B' R2 D L2 F2
D' R2 B' R2 D F2 L2
D2 R2 B' R2 D L2 F
U R2 B L' U' F2 B2
U R2 B L' U' B2 F2
B R2 B U' F2 B R2
B R2 B U' B R2 F2
B R2 B U' B F2 R2
U R2 B L2 U' F2 B2
U R2 B L2 U' B2 F2
U R2 B R U' F2 B2
U R2 B R U' B2 F2
U R2 B R' U' F2 B2
U R2 B R' U' B2 F2
U R2 B R2 U' F2 B2
U R2 B R2 U' B2 F2
F2 R2 B' R2 U' F U
U R2 B U' F2 B2 D
U R2 B U' F2 B2 D'
U R2 B U' F2 B2 D2
U R2 B U' B2 F2 D
U R2 B U' B2 F2 D'
U R2 B U' B2 F2 D2
F2 R2 B' U' F U R2
R2 D R2 F' B2 U B
U R2 B D' L2 R2 U'
U R2 B D' R2 L2 U'
R2 D R2 B2 F' U B
F R2 B' R2 D' F L2
U R2 B' F2 D L2 R2
U R2 B' F2 D R2 L2
B' U L U2 F' U F'
L D U' F' L' R2 U
L D U' F' R2 L' U
F' U L' U' L F' B'
F' U L' U' L B' F'
F' U L' U' F' L B'
B' U L' U2 F' U F'
F' U L2 U' L2 F' B'
F' U L2 U' L2 B' F'
B' U L2 U2 F' U F'
F2 U L2 B' L2 U' B'
F2 U R U2 F U B'
F2 U R' U2 F U B'
R' D B' L D' R F2
U' D R2 U B' D L2
U' D R2 U2 B U' B2
R' D B' D' L R F2
R' D B' D' R L F2
R' D B' D' R F2 L
D' U R2 B L2 U' B2
F2 U R2 U2 F U B'
B' U R2 B R2 U' F2
U' D F R2 F2 U B'
B U R2 B U' F2 B
B U R2 B U' B F2
B' U D' L2 U2 F' U
U' D F' R2 U D B'
U' D F' R2 U D' B'
U' D F' R2 U D2 B'
U' D F' R2 U B' D
U' D F' R2 U B' D'
U' D F' R2 U B' D2
U' D F' R2 D U B'
U' D F' R2 D' U B'
U' D F' R2 D2 U B'
U' D F' U D' F2 B'
U' D F' U D' B' F2
U' D F' U B' D' F2
U' D F' D' U F2 B'
U' D F' D' U B' F2
B U D' L2 R2 B U'
B U D' R2 L2 B U'
B U D' R2 B L2 U'
U' D F2 R2 F U B'
F U D2 B2 U' F B
F U D2 B2 U' B F
F' U F' U F U' B'
F' U F' B' U F U'
F' U F2 D R2 F B'
F' U F2 D R2 B' F
F' U F2 D F R2 B'
F' U F2 D F B' R2
F' U F2 D B' R2 F
F' U F2 D B' F R2
F' U F2 B' D R2 F
F' U F2 B' D F R2
B' U B U2 F' U F'
F2 U B U2 F U B2
B' U B' U2 F' U F'
F' U B' F' U F U'
F' U B' F2 D R2 F
F' U B' F2 D F R2
B' U B2 U2 F' U F'
F2 U B2 U2 F U B
B2 U' L F' U F' B
B2 U' L F' U B F'
F2 U' L' U B L B'
B' U' L' F' L U F'
B U' L F' U F' B2
B U' L F' U B2 F'
B2 U' L' F' U F' B
B2 U' L' F' U B F'
B' U' L2 F' L2 U F'
B U' L' F' U F' B2
B U' L' F' U B2 F'
B2 U' L2 F' U F' B
B2 U' L2 F' U B F'
B' U' R U F' L' F'
B' U' R F' U F' L'
D U' R2 U B' D L2
B U' L2 F' U F' B2
B U' L2 F' U B2 F'
D U' R2 U2 B U' B2
F2 U' R F R' U B'
R2 D' F2 B L2 U' B2
U D' R2 B L2 U' B2
U' D' F' U D F2 B'
D' U' F' U D F2 B'
U' D' F' U D B' F2
D' U' F' U D B' F2
D' U' F' U B' D F2
U' D' F' U B' D F2
D2 U' F' U D2 F2 B'
D2 U' F' U D2 B' F2
D' U' F' D U F2 B'
D' U' F' D U B' F2
U' D' F' D U F2 B'
U' D' F' D U B' F2
D U' F R2 F2 U B'
R2 D' B L2 F2 U' B2
D2 U' F' U' B2 U2 B
U' D' F' D2 R2 U B'
D' U' F' D2 R2 U B'
D2 U' F' D' R2 U B'
D2 U' F' D2 U F2 B'
D2 U' F' D2 U B' F2
F U' R F2 U F' B'
F U' R F2 U B' F'
B' U' R2 U2 B U' F2
B' U' R2 D R2 F' U
R2 D' B F2 L2 U' B2
D U' F' R2 U D B'
D U' F' R2 U D' B'
D U' F' R2 U D2 B'
D U' F' R2 U B' D
D U' F' R2 U B' D'
D U' F' R2 U B' D2
D U' F' R2 D U B'
D U' F' R2 D' U B'
D U' F' R2 D2 U B'
D U' F' U D' F2 B'
D U' F' U D' B' F2
F2 U' R2 F R2 U B'
D U' F' U B' D' F2
D U' F' D' U F2 B'
D U' F' D' U B' F2
F U' R' F2 U F' B'
F U' R' F2 U B' F'
B' U' D R2 U2 B U'
R2 D' B' D L2 R2 F2
R2 D' B' D L2 F2 R2
B' U' D F R2 F2 U
R2 D' B' D R2 L2 F2
R2 D' B' D R2 F2 L2
R2 D' B' D F2 L2 R2
R2 D' B' D F2 R2 L2
B' U' D F' R2 U D
B' U' D F' R2 U D'
B' U' D F' R2 U D2
B' U' D F' R2 D U
B' U' D F' R2 D' U
B' U' D F' R2 D2 U
B' U' D F' U D' F2
B' U' D F' D' U F2
B' U' D F2 R2 F U
F2 U' D F U D B'
F2 U' D F U D' B'
F2 U' D F U D2 B'
F2 U' D F U B' D
F2 U' D F U B' D'
F2 U' D F U B' D2
F2 U' D F D U B'
F2 U' D F D' U B'
F2 U' D F D2 U B'
D U' F2 R2 F U B'
F U' R2 F2 U F' B'
F U' R2 F2 U B' F'
B U' D L2 F' R2 U
B' U' D' F' U D F2
B' U' D' F' U2 L2 U'
B' U' D' F' D U F2
B' U' D' F' D2 R2 U
B U' D F' L2 R2 U
B U' D F' R2 L2 U
F2 U' D' F U D B'
F2 U' D' F U D' B'
F2 U' D' F U D2 B'
F2 U' D' F U B' D
F2 U' D' F U B' D'
F2 U' D' F U B' D2
F2 U' D' F D U B'
F2 U' D' F D' U B'
F2 U' D' F D2 U B'
B' U' D2 F' U D2 F2
B' U' D2 F' U' B2 U2
B' U' D2 F' D' R2 U
B' U' D2 F' D2 U F2
F2 U' D2 F U D B'
F2 U' D2 F U D' B'
F2 U' D2 F U D2 B'
F2 U' D2 F U B' D
F2 U' D2 F U B' D'
F2 U' D2 F U B' D2
F2 U' D2 F D U B'
F2 U' D2 F D' U B'
F2 U' D2 F D2 U B'
B' U' F R F2 U F'
B' U' F R' F2 U F'
B' U' F R2 F2 U F'
B' U' F U D' F L2
F2 U' F L2 U' F U2
B' U' F D' U F L2
F2 U' F U R' B' R
F2 U' F U R2 B' R2
F2 U' F U D B' D
F2 U' F U D B' D'
F2 U' F U D B' D2
F2 U' F U D' B' D
F2 U' F U D' B' D'
F2 U' F U D' B' D2
F2 U' F U D2 B' D
F2 U' F U D2 B' D'
F2 U' F U D2 B' D2
F2 U' F U B2 D B
F2 U' F U B2 D' B
F2 U' F U B2 D2 B
F2 U' F U' F U2 B'
F2 U' F U' F' U2 B'
F2 U' F U' F2 U2 B'
F2 U' F U2 R U' B'
F2 U' F U2 R' U' B'
F2 U' F U2 R2 U' B'
F2 U' F D U B' D
F2 U' F D U B' D'
F2 U' F D U B' D2
F2 U' F D' U B' D
F2 U' F D' U B' D'
F2 U' F D' U B' D2
F2 U' F D2 U B' D
F2 U' F D2 U B' D'
F2 U' F D2 U B' D2
B2 U' F' L U F' B
B2 U' F' L U B F'
B2 U' F' L' U F' B
B2 U' F' L' U B F'
B2 U' F' L2 U F' B
B' U' F' R2 U' B U2
B2 U' F' L2 U B F'
B' U' F' U L' F' L
B' U' F' U L2 F' L2
B' U' F' U D F' D
B' U' F' U D F' D'
B' U' F' U D F' D2
B' U' F' U D' F' D
B' U' F' U D' F' D'
B' U' F' U D' F' D2
B' U' F' U D2 F' D
B' U' F' U D2 F' D'
B' U' F' U D2 F' D2
B' U' F' U F2 D F
B' U' F' U F2 D' F
B' U' F' U F2 D2 F
B' U' F' U' B U2 F'
B' U' F' U' B' U2 F'
B' U' F' U' B2 U2 F'
B' U' F' U2 L U' F'
B' U' F' U2 L' U' F'
B' U' F' U2 L2 U' F'
B' U' F' D U F' D
B' U' F' D U F' D'
B' U' F' D U F' D2
B2 U' F' U D F' B
B2 U' F' U D B F'
B2 U' F' U D' F' B
B2 U' F' U D' B F'
B2 U' F' U D2 F' B
B2 U' F' U D2 B F'
B2 U' F' U F' D B
B2 U' F' U F' D' B
B2 U' F' U F' D2 B
B2 U' F' U F' B D
B2 U' F' U F' B D'
B2 U' F' U F' B D2
B2 U' F' U B D F'
B2 U' F' U B D' F'
B2 U' F' U B D2 F'
B2 U' F' U B F' D
B2 U' F' U B F' D'
B2 U' F' U B F' D2
B' U' F' D' U F' D
B' U' F' D' U F' D'
B' U' F' D' U F' D2
B' U' F' D2 U F' D
B' U' F' D2 U F' D'
B' U' F' D2 U F' D2
F2 U' F' U D' B' L2
F2 U' F' U B' D' L2
B2 U' F' D U F' B
B2 U' F' D U B F'
B2 U' F' D' U F' B
B2 U' F' D' U B F'
B2 U' F' D2 U F' B
B2 U' F' D2 U B F'
F2 U' F' D' U B' L2
B U' F' L U F' B2
B U' F' L U B2 F'
B U' F' L' U F' B2
B U' F' L' U B2 F'
B' U' F2 R F U F'
B U' F' L2 U F' B2
B U' F' L2 U B2 F'
B' U' F2 R' F U F'
B' U' F2 R2 F U F'
B U' F' U F' B2 D
B U' F' U F' B2 D'
B U' F' U F' B2 D2
B U' F' U B2 D F'
B U' F' U B2 D' F'
B U' F' U B2 D2 F'
B U' F' U B2 F' D
B U' F' U B2 F' D'
B U' F' U B2 F' D2
B' U' F2 D F U F'
B' U' F2 D' F U F'
B U' F' D L2 U F'
B' U' F2 D2 F U F'
F2 U' F2 D F' U B'
F2 U' F2 D' F' U B'
F2 U' F2 D2 F' U B'
F U' F2 U D F' B'
F U' F2 U D B' F'
F U' F2 U D' F' B'
F U' F2 U D' B' F'
F U' F2 U D2 F' B'
F U' F2 U D2 B' F'
F U' F2 U F' D B'
F U' F2 U F' D' B'
F U' F2 U F' D2 B'
F U' F2 U F' B' D
F U' F2 U F' B' D'
F U' F2 U F' B' D2
F U' F2 U B' D F'
