B' L2 R' D' F2 B
B' L2 R' D' B F2
B' L2 R' B D' F2
B' R U L2 R2 B
B' R U R2 L2 B
B' R U R2 B L2
B' R' L2 D' F2 B
B' R' L2 D' B F2
B' R' L2 B D' F2
B' R' B L2 D' F2
R' B L2 D' F2 R
R' B L2 D' F2 R
L2 B' R' D' F2 B
L2 B' R' D' B F2
L2 B' R' B D' F2
B' L2 R' B2 D' F2 B'
B' L2 R' B2 D' B' F2
B2 L2 R' B D' R' F2
B2 L2 R' B D' F2 R'
B L2 R' B D' F2 R
B' L2 U' R U R2 B
R U L2 R2 D B R'
B2 L2 B R' D' F2 B
B2 L2 B R' D' B F2
B2 L2 B R' B D' F2
R U R2 L2 D B R'
B' R L U L R2 B
B' R L U R2 L B
B' R L' U L' R2 B
B' R L' U R2 L' B
B' R L' U R2 B L'
B' R U L' R2 B L'
B' R U L2 R2 D B
B' R U L2 R2 D' B
B' R U L2 R2 D2 B
B' R U L2 R2 B D
B' R U L2 R2 B D'
B' R U L2 R2 B D2
B' R U L2 B R2 B
B' R U L2 B' R2 B
B' R U L2 B2 R2 B
B2 R U L2 R2 B R'
B' R U R2 L' B L'
B' R U R2 L2 D B
B' R U R2 L2 D' B
B' R U R2 L2 D2 B
B' R U R2 L2 B D
B' R U R2 L2 B D'
B' R U R2 L2 B D2
B' R U R2 B L2 D
B' R U R2 B L2 D'
B' R U R2 B L2 D2
B' R U R2 B' L2 B2
B2 R U R2 L2 B R'
B2 R U R2 B L2 R'
B2 R U R2 B R' L2
B' R U B L2 R2 B
B' R U B R2 L2 B
B' R U B R2 B L2
B' R U B' L2 R2 B
B' R U B' R2 L2 B
B' R U B' R2 B L2
B' R U B2 L2 R2 B
B' R U B2 R2 L2 B
B' R U B2 R2 B L2
B' R U' R2 B L2 F
B R U' L F' U2 L
U' R U' F' L' U2 L'
B' R U' F' U2 L2 R2
B' R U' F' U2 R2 L2
B R U' F' L U2 L
R' U' L2 D' F2 B R'
R' U' L2 D' B R' F2
R' U' L2 D' B F2 R'
L2 U' R U' F' L' U2
B' R F2 U L2 R2 B'
B' R F2 U L2 B' R2
B' R F2 U R2 L2 B'
U' R F2 U L2 B' R'
D R F2 B' L U R'
B' R B U L2 R2 B
B' R B U R2 L2 B
B' R B U R2 B L2
U R F2 B U L2 B'
U R B U' F' U2 L2
B' R B' U L2 R2 B
B' R B' U R2 L2 B
B' R B' U R2 B L2
D R B' L F2 U R'
U R B F2 U L2 B'
D R B' F2 L U R'
B' R B2 U L2 R2 B
B' R B2 U R2 L2 B
B' R B2 U R2 B L2
B' R' L D' L F2 B
B' R' L D' L B F2
B' R' L D' F2 L B
B' R' L' D' L' F2 B
B' R' L' D' L' B F2
B' R' L' D' B L' F2
B' R' L' B L' D' F2
B' R' L' B D' L' F2
B' R' L2 D' F2 D B
B' R' L2 D' F2 D' B
B' R' L2 D' F2 D2 B
B' R' L2 D' F2 B D
B' R' L2 D' F2 B D'
B' R' L2 D' F2 B D2
B' R' L2 D' B F2 D
B' R' L2 D' B F2 D'
B' R' L2 D' B F2 D2
U' R' L2 D' F2 B R'
U' R' L2 D' B R' F2
U' R' L2 D' B F2 R'
B' R' L2 D2 B D F2
B' R' L2 F D' F2 B
B' R' L2 F D' B F2
B' R' L2 F B D' F2
B' R' L2 F' D' F2 B
B' R' L2 F' D' B F2
B' R' L2 F' B D' F2
B' R' L2 F2 D' F2 B
B' R' L2 F2 D' B F2
B' R' L2 F2 B D' F2
B' R' L2 B U' R2 U
B' R' L2 B D' F2 D
B' R' L2 B D' F2 D'
B' R' L2 B D' F2 D2
B' R' L2 B F D' F2
B' R' L2 B F' D' F2
B' R' L2 B F2 D' F2
B' R' L2 B2 D' F2 B'
B' R' L2 B2 D' B' F2
B2 R' L2 B D' R' F2
B2 R' L2 B D' F2 R'
B R' L2 D' F2 B R
B R' L2 D' B F2 R
B R' L2 B D' F2 R
B' R' D' F2 D L2 B
B' R' D' F2 D B L2
B' R' F L2 D' F2 B
B' R' F L2 D' B F2
B' R' F L2 B D' F2
B' R' F B L2 D' F2
B' R' F' L2 D' F2 B
B' R' F' L2 D' B F2
B' R' F' L2 B D' F2
B' R' F' B L2 D' F2
B' R' F2 L2 D' F2 B
B' R' F2 L2 D' B F2
B' R' F2 L2 B D' F2
B' R' F2 B L2 D' F2
B' R' B L D' L F2
B' R' B L D' F2 L
B' R' B L' D' L' F2
B' R' B L2 U' R2 U
B' R' B L2 D' F2 D
B' R' B L2 D' F2 D'
B' R' B L2 D' F2 D2
B' R' B L2 F D' F2
B' R' B L2 F' D' F2
B' R' B L2 F2 D' F2
B2 R' B L2 D' R' F2
B2 R' B L2 D' F2 R'
B' R' B U' R2 U L2
B' R' B D' F2 D L2
B' R' B F L2 D' F2
B' R' B F' L2 D' F2
B' R' B F2 L2 D' F2
B' R' B' L2 B2 D' F2
B' U L2 R' D' F2 B
B' U L2 R' D' B F2
B' U L2 R' B D' F2
B' U R U L2 R2 B
B' U R U R2 L2 B
B' U R U R2 B L2
B' U R' L2 D' F2 B
B' U R' L2 D' B F2
B' U R' L2 B D' F2
B' U R' B L2 D' F2
B' U' L2 R' D' F2 B
B' U' L2 R' D' B F2
B' U' L2 R' B D' F2
B' U' R U L2 R2 B
B' U' R U R2 L2 B
B' U' R U R2 B L2
B' U' R' L2 D' F2 B
B' U' R' L2 D' B F2
B' U' R' L2 B D' F2
B' U' R' B L2 D' F2
L D2 L B' R' D' F2
B' U2 L2 R' D' F2 B
B' U2 L2 R' D' B F2
B' U2 L2 R' B D' F2
B' U2 R U L2 R2 B
B' U2 R U R2 L2 B
B' U2 R U R2 B L2
B' U2 R' L2 D' F2 B
B' U2 R' L2 D' B F2
B' U2 R' L2 B D' F2
B' U2 R' B L2 D' F2
R' F B L2 D' F2 R
R' F' B L2 D' F2 R
R' F2 B L2 D' F2 R
R' B L D' L F2 R
R F2 B' U L2 R' B'
R F2 B' U R' L2 B'
R' B L2 D' R F2 R
R' B L2 D' R' F2 R
R' B L2 D' R2 F2 R
R' B L2 D' F2 R D
R' B L2 D' F2 R D'
R' B L2 D' F2 R D2
R' B L2 D' F2 D R
R' B L2 D' F2 D' R
R' B L2 D' F2 D2 R
R' B L2 F2 D' R F2
R B U' L F' U2 L
R B U' F' L U2 L
R' B F L2 D' F2 R
R' B F' L2 D' F2 R
R' B F2 L2 D' F2 R
L' B' L' R' D' F2 B
L' B' L' R' D' B F2
L' B' L' R' B D' F2
D B' L R F2 U R2
L' B' R U L' R2 B
L' B' R U R2 L' B
L' B' R U R2 B L'
L' B' R' L' D' F2 B
L' B' R' L' D' B F2
L' B' R' L' B D' F2
D B' R L F2 U R2
L' B' R' D' L' F2 B
L' B' R' D' L' B F2
L' B' R' D' B L' F2
L' B' R' B L' D' F2
L' B' R' B D' L' F2
R' B' R2 U L2 R B2
R' B' R2 U L2 B2 R
R' B' R2 U R L2 B2
R' B' R2 U R B2 L2
R' B' R2 U B2 L2 R
R' B' R2 U B2 R L2
D B' R F2 L U R2
L2 B' R' D' F2 D B
L2 B' R' D' F2 D' B
L2 B' R' D' F2 D2 B
L2 B' R' D' F2 B D
L2 B' R' D' F2 B D'
L2 B' R' D' F2 B D2
L2 B' R' D' B F2 D
L2 B' R' D' B F2 D'
L2 B' R' D' B F2 D2
L2 B' R' D2 B D F2
L2 B' R' F D' F2 B
L2 B' R' F D' B F2
L2 B' R' F B D' F2
L2 B' R' F' D' F2 B
L2 B' R' F' D' B F2
L2 B' R' F' B D' F2
L2 B' R' F2 D' F2 B
L2 B' R' F2 D' B F2
L2 B' R' F2 B D' F2
L2 B' R' B U' R2 U
L2 B' R' B D' F2 D
L2 B' R' B D' F2 D'
L2 B' R' B D' F2 D2
L2 B' R' B F D' F2
L2 B' R' B F' D' F2
L2 B' R' B F2 D' F2
L2 B' R' B2 D' F2 B'
L2 B' R' B2 D' B' F2
L B' R' D' F2 B L
L B' R' D' B L F2
L B' R' D' B F2 L
F2 B' L' U' L' R' B
F2 B' L' U' R' L' B
F2 B' L' U' R' B L'
L B' R' B L D' F2
L B' R' B D' L F2
L B' R' B D' F2 L
L2 B' U' R U R2 B
R B' U L2 R2 B R
R B' U R2 L2 B R
R B' U R2 B L2 R
R B' U R2 B R L2
R B' U' F' U2 L2 R'
R B' U' F' U2 R' L2
B' F' U' L2 R' F' B
B' F' U' L2 R' B F'
B' F' U' R' L2 F' B
B' F' U' R' L2 B F'
B' F' U' R' F' L2 B
B' F' U' R' F' B L2
B' F' U' R' B L2 F'
B' F' U' R' B F' L2
F' B' U' L2 R' F' B
F' B' U' L2 R' B F'
F' B' U' R' L2 F' B
F' B' U' R' L2 B F'
F' B' U' R' F' L2 B
F' B' U' R' F' B L2
F' B' U' R' B L2 F'
F' B' U' R' B F' L2
R B' F2 U L2 R' B'
R B' F2 U R' L2 B'
B' F2 L' U' L' R' B
B' F2 L' U' R' L' B
B' F2 L' U' R' B L'
L2 B2 R' B D' R' F2
L2 B2 R' B D' F2 R'
R B2 U L2 R2 B R'
R B2 U R2 L2 B R'
R B2 U R2 B L2 R'
R B2 U R2 B R' L2
