B2 U R' F' L'
B R' D2 F' U R
B R' F' B U R'
B R' B F' U R'
B2 U L R' F' L'
U' D L B' R' U2
B2 U L' R' F' L'
B2 U L2 R' F' L'
B2 U R' L F' L'
B2 U R' L' F' L'
B2 U R' L2 F' L'
B2 U R' D F' L'
B2 U R' D' F' L'
B2 U R' D2 F' L'
B2 U R' F' L' D
B2 U R' F' L' D'
B2 U R' F' L' D2
B2 U R' F' D L'
B2 U R' F' D L'
B2 U R' F' D' L'
B2 U R' F' D2 L'
B2 U D R' F' L'
B2 U D' R' F' L'
B2 U D2 R' F' L'
B2 U F' L' R' F'
B2 U F' R' L' F'
D U' L B' R' U2
B2 D U R' F' L'
R' F' B2 U R' F'
B D' R' F' B U
B2 D' U R' F' L'
B D' R' B F' U
B D2 R' F' U R
B2 D2 U R' F' L'
B2 F U R' F' L'
B2 F' U R' F' L'
F' B2 U R' F' L'
B2 F2 U R' F' L'
F2 B2 U R' F' L'
F B2 U R' F' L'
R' B2 F' U R' F'
B2 U R' L' F' L' D'
B2 U R' L' F' L' D2
B2 U R' L' F' D L'
B2 U R' L' F' D' L'
B2 U R' L' F' D2 L'
B2 U R' L2 D F' L'
B2 U R' L2 D' F' L'
B2 U R' L2 D2 F' L'
B2 U R' L2 F' L' D
B2 U R' L2 F' L' D'
B2 U R' L2 F' L' D2
B2 U R' L2 F' D L'
B2 U R' L2 F' D' L'
B2 U R' L2 F' D2 L'
B2 U R' D L F' L'
B2 U R' D L' F' L'
B2 U R' D L2 F' L'
B2 U R' D F' L' D
B2 U R' D F' L' D'
B2 U R' D F' L' D2
B2 U R' D F' D L'
B2 U R' D F' D' L'
B2 U R' D F' D2 L'
B2 U R' D' L F' L'
B2 U R' D' L' F' L'
B2 U R' D' L2 F' L'
B2 U R' D' F' L' D
B2 U R' D' F' L' D'
B2 U R' D' F' L' D2
B2 U R' D' F' D L'
B2 U R' D' F' D' L'
B2 U R' D' F' D2 L'
B2 U R' D2 L F' L'
B2 U R' D2 L' F' L'
B2 U R' D2 L2 F' L'
B2 U R' D2 F' L' D
B2 U R' D2 F' L' D'
B2 U R' D2 F' L' D2
B2 U R' D2 F' D L'
B2 U R' D2 F' D' L'
B2 U R' D2 F' D2 L'
B2 U R' F L F2 L'
B2 U R' F L' F2 L'
B2 U R' F L2 F2 L'
B2 U R' F' L2 D L
B2 U R' F' L2 D' L
B2 U R' F' L2 D2 L
B2 U R' F' D L' D
B2 U R' F' D L' D'
B2 U R' F' D L' D2
B2 U R' F' D' L' D
B2 U R' F' D' L' D'
B2 U R' F' D' L' D2
B2 U R' F' D2 L' D
B2 U R' F' D2 L' D'
B2 U R' F' D2 L' D2
B2 U R' F' B' L' B
B2 U R' F' B2 L' B2
U' D R2 L B' R' U2
B2 U R' B' F' L' B
B2 U R' B2 F' L' B2
B2 U D L R' F' L'
B2 U D L' R' F' L'
B2 U D L2 R' F' L'
B2 U D R' L F' L'
B2 U D R' L' F' L'
B2 U D R' L2 F' L'
B2 U D R' D F' L'
B2 U D R' D' F' L'
B2 U D R' D2 F' L'
B2 U D R' F' L' D
B2 U D R' F' L' D'
B2 U D R' F' L' D2
B2 U D R' F' D L'
B2 U D R' F' D' L'
B2 U D R' F' D2 L'
B2 U D F' L' R' F'
B2 U D F' R' L' F'
B2 U D' L R' F' L'
B2 U D' L' R' F' L'
B2 U D' L2 R' F' L'
B2 U D' R' L F' L'
B2 U D' R' L' F' L'
B2 U D' R' L2 F' L'
B2 U D' R' D F' L'
B2 U D' R' D' F' L'
B2 U D' R' D2 F' L'
B2 U D' R' F' L' D
B2 U D' R' F' L' D'
B2 U D' R' F' L' D2
B2 U D' R' F' D L'
B2 U D' R' F' D' L'
B2 U D' R' F' D2 L'
B2 U D' F' L' R' F'
B2 U D' F' R' L' F'
B2 U D2 L R' F' L'
B2 U D2 L' R' F' L'
D U F' L' D2 R2 F
D U F' L' D2 F R2
D U F' L' F D2 R2
B2 U D2 L2 R' F' L'
B2 U D2 R' L F' L'
B2 U D2 R' L' F' L'
B2 U D2 R' L2 F' L'
B2 U D2 R' D F' L'
B2 U D2 R' D' F' L'
B2 U D2 R' D2 F' L'
B2 U D2 R' F' L' D
B2 U D2 R' F' L' D'
B2 U D2 R' F' L' D2
B2 U D2 R' F' D L'
B2 U D2 R' F' D' L'
B2 U D2 R' F' D2 L'
B2 U D2 F' L' R' F'
B2 U D2 F' R' L' F'
U D F' L' D2 R2 F
U D F' L' D2 F R2
U D F' L' F D2 R2
B2 U F R' D2 L2 F'
B2 U F R' D2 F' L2
B2 U F R' F' D2 L2
B2 U F' L R' F' L2
B2 U F' L' R' D F'
B2 U F' L' R' D' F'
B2 U F' L' R' D2 F'
B2 U F' L' R' F' D
B2 U F' L' R' F' D'
B2 U F' L' R' F' D2
B2 U F' L' D R' F'
B2 U F' L' D' R' F'
B2 U F' L' D2 R' F'
B2 U F' L' F R' F'
B2 U F' L' F' R' F'
B2 U F' L' F2 R' F'
B2 U F' L2 R' F' L
B2 U F' R' L F' L2
B2 U F' R' L' D F'
B2 U F' R' L' D' F'
B2 U F' R' L' D2 F'
B2 U F' R' L' F' D
B2 U F' R' L' F' D'
B2 U F' R' L' F' D2
B2 U F' R' L2 F' L
B2 U F' R' D L' F'
B2 U F' R' D' L' F'
B2 U F' R' D2 L' F'
B2 U F' D L' R' F'
B2 U F' D R' L' F'
B2 U F' D' L' R' F'
B2 U F' D' R' L' F'
B2 U F' D2 L' R' F'
B2 U F' D2 R' L' F'
B2 U F2 R' F L' F2
D' U' L R U2 F' L'
U' D' L R U2 F' L'
D' U' L R' B U2 L
U' D' L R' B U2 L
D' U' L B' R' B U2
U' D' L B' R' B U2
D U' L R B' R' U2
D U' L R' B' R' U2
D U' L R2 B' R' U2
D U' L D B' R' U2
D U' L D' B' R' U2
D U' L D2 B' R' U2
D U' L B' R' U2 D
D U' L B' R' U2 D'
D U' L B' R' U2 D2
D U' L B' R' D U2
D U' L B' R' D' U2
D U' L B' R' D2 U2
D U' L B' D R' U2
D U' L B' D' R' U2
D U' L B' D2 R' U2
U' D' R L U2 F' L'
D' U' R L U2 F' L'
U' D' R' L B U2 L
D' U' R' L B U2 L
D U' R L B' R' U2
U D' R F' L' D2 R2
D U' R' L B' R' U2
D U' R2 L B' R' U2
F' U' D L B' R' U2
F2 U' D L B' R' U2
U' D' B' R' B L U2
F U' D L B' R' U2
D' U' B' R' B L U2
R' D2 F' R U' L U2
R' D2 F' R B2 U R'
R' D2 F' B2 R U R2
R' D2 B2 F' R U R2
D F U' L B' R' U2
B D R' D F' U R
B2 D U L R' F' L'
B2 D U L' R' F' L'
B2 D U L2 R' F' L'
B2 D U R' L F' L'
B2 D U R' L' F' L'
B2 D U R' L2 F' L'
B2 D U R' D F' L'
B2 D U R' D' F' L'
B2 D U R' D2 F' L'
B2 D U R' F' L' D
B2 D U R' F' L' D'
B2 D U R' F' L' D2
B2 D U R' F' D L'
B2 D U R' F' D' L'
B2 D U R' F' D2 L'
B2 D U F' L' R' F'
B2 D U F' R' L' F'
F' D U' L B' R' U2
F2 D U' L B' R' U2
F D U' L B' R' U2
B2 D F U R' F' L'
B2 D F' U R' F' L'
R' F' R B2 U R' F'
B2 D F2 U R' F' L'
R' F' R' B2 U R' F'
R' F' R2 B2 U R' F'
B' D B' U R' F' L'
R' F' U' D L B' U2
D F' U' L B' R' U2
R' F' D U' L B' U2
U F' D L' D2 R2 F
U F' D L' D2 F R2
U F' D L' F D2 R2
R' F' B R' B U R'
R' F' B D' R' B U
B D' R' D F' B U
B D' R' D B F' U
B D' R' D' F' B U
B D' R' D' B F' U
B D' R' D2 F' B U
B D' R' D2 B F' U
B D' R' F' D B U
B D' R' F' D' B U
B D' R' F' D2 B U
B D' R' F' B U D
B D' R' F' B U D'
B D' R' F' B U D2
B D' R' F' B D U
B D' R' F' B D' U
B D' R' F' B D2 U
B D' R' B D F' U
B D' R' B D' F' U
B D' R' B D2 F' U
B D' R' B F' U D
B D' R' B F' U D'
B D' R' B F' U D2
B D' R' B F' D U
B D' R' B F' D' U
B D' R' B F' D2 U
B2 D' U L R' F' L'
R' F' B2 U R' D F'
R' F' B2 U R' D' F'
R' F' B2 U R' D2 F'
R' F' B2 U R' F' D
R' F' B2 U R' F' D'
R' F' B2 U R' F' D2
R' F' B2 U D R' F'
R' F' B2 U D' R' F'
B2 D' U L' R' F' L'
R' F' B2 U D2 R' F'
R' F' B2 U F R' F'
R' F' B2 U F' R' F'
R' F' B2 U F2 R' F'
B2 D' U L2 R' F' L'
B2 D' U R' L F' L'
R' F' B2 D U R' F'
B2 D' U R' L' F' L'
B2 D' U R' L2 F' L'
B2 D' U R' D F' L'
B2 D' U R' D' F' L'
B2 D' U R' D2 F' L'
B2 D' U R' F' L' D
B2 D' U R' F' L' D'
B2 D' U R' F' L' D2
B2 D' U R' F' D L'
B2 D' U R' F' D' L'
B2 D' U R' F' D2 L'
R' F' B2 D' U R' F'
R' F' B2 D2 U R' F'
B2 D' U F' L' R' F'
B2 D' U F' R' L' F'
B2 D' F U R' F' L'
B D' F R' F' B U
B D' F R' B F' U
B2 D' F' U R' F' L'
B D' F' R' F' B U
B D' F' R' B F' U
B2 D' F2 U R' F' L'
B D' F2 R' F' B U
B D' F2 R' B F' U
B' D' B' U R' F' L'
D F2 U' L B' R' U2
B D2 R' F' U R D
B D2 R' F' U R D'
B D2 R' F' U R D2
B D2 R' F' U D R
B D2 R' F' U D' R
B D2 R' F' U D2 R
B D2 R' F' D U R
B D2 R' F' D' U R
B D2 R' F' D2 U R
B D2 R' F' B U R
B D2 R' F' B' U R
B D2 R' F' B2 U R
B D2 R' B F' U R
B D2 R' B' F' U R
B D2 R' B2 F' U R
B2 D2 U L R' F' L'
B2 D2 U L' R' F' L'
B2 D2 U L2 R' F' L'
B2 D2 U R' L F' L'
B2 D2 U R' L' F' L'
B2 D2 U R' L2 F' L'
B2 D2 U R' D F' L'
B2 D2 U R' D' F' L'
B2 D2 U R' D2 F' L'
B2 D2 U R' F' L' D
B2 D2 U R' F' L' D'
B2 D2 U R' F' L' D2
B2 D2 U R' F' D L'
B2 D2 U R' F' D' L'
B2 D2 U R' F' D2 L'
B2 D2 U F' L' R' F'
B2 D2 U F' R' L' F'
B2 D2 F U R' F' L'
B2 D2 F' U R' F' L'
B D2 F' R' F' U R2
B2 D2 F2 U R' F' L'
R2 B R' U2 B U' R'
B' D2 B' U R' F' L'
R' B D' F' R' B U
R' B D2 F' R' U R2
F' B R' D2 F' U R
F' B R' F' B U R'
F' B R' B F' U R'
F2 B R' D2 F' U R
F2 B R' F' B U R'
F2 B R' B F' U R'
R' B F' R' B U R'
B F R' D2 F' U R
R' B F' D' R' B U
B F R' F' B U R'
B F R' B F' U R'
B2 F U L R' F' L'
F B R' D2 F' U R
B2 F U L' R' F' L'
B2 F U L2 R' F' L'
F B R' F' B U R'
B2 F U R' L F' L'
B2 F U R' L' F' L'
B2 F U R' L2 F' L'
B2 F U R' D F' L'
B2 F U R' D' F' L'
B2 F U R' D2 F' L'
F B R' B F' U R'
B2 F U R' F' L' D
B2 F U R' F' L' D'
B2 F U R' F' L' D2
B2 F U R' F' D L'
B2 F U R' F' D' L'
B2 F U R' F' D2 L'
B2 F U D R' F' L'
B2 F U D' R' F' L'
B2 F U D2 R' F' L'
B2 F U F' L' R' F'
B2 F U F' R' L' F'
U2 B' L U2 F U R
U2 B' L' B' L2 U' R'
B2 F D U R' F' L'
F' B D' R' F' B U
F' B D' R' B F' U
B2 F D' U R' F' L'
U' B' R' U' L F U'
F2 B D' R' F' B U
F2 B D' R' B F' U
F' B D2 R' F' U R
B F D' R' F' B U
B F D' R' B F' U
B2 F D2 U R' F' L'
F2 B D2 R' F' U R
F B D' R' F' B U
F B D' R' B F' U
B F D2 R' F' U R
F B D2 R' F' U R
B F' R' D2 F' U R
B F' R' F' B U R'
B F' R' B F' U R'
B2 F' U L R' F' L'
B2 F' U L' R' F' L'
B2 F' U L2 R' F' L'
B2 F' U R' L F' L'
B2 F' U R' L' F' L'
B2 F' U R' L2 F' L'
B2 F' U R' D F' L'
B2 F' U R' D' F' L'
B2 F' U R' D2 F' L'
B2 F' U R' F' L' D
B2 F' U R' F' L' D'
B2 F' U R' F' L' D2
B2 F' U R' F' D L'
B2 F' U R' F' D' L'
B2 F' U R' F' D2 L'
B2 F' U D R' F' L'
B2 F' U D' R' F' L'
B2 F' U D2 R' F' L'
B2 F' U F' L' R' F'
B2 F' U F' R' L' F'
B2 F' D U R' F' L'
B2 F' D' U R' F' L'
B F' D' R' F' B U
B F' D' R' B F' U
B2 F' D2 U R' F' L'
B F' D2 R' F' U R
D2 B2 R' F' R U R'
D' B2 U R F' L' R2
D' B2 U R F' R2 L'
D B2 U R' F' L' F
D B2 U F' L' R' F
D B2 U F' L' F R'
D B2 U F' R' L' F
B F2 R' D2 F' U R
B F2 R' F' B U R'
F' B2 U L R' F' L'
B F2 R' B F' U R'
F' B2 U L' R' F' L'
F' B2 U L2 R' F' L'
B2 F2 U L R' F' L'
B2 F2 U L' R' F' L'
F' B2 U R' L F' L'
F' B2 U R' L' F' L'
F' B2 U R' L2 F' L'
F' B2 U R' D F' L'
F' B2 U R' D' F' L'
F' B2 U R' D2 F' L'
F' B2 U R' F' L' D
F' B2 U R' F' L' D'
F' B2 U R' F' L' D2
F' B2 U R' F' D L'
F' B2 U R' F' D' L'
F' B2 U R' F' D2 L'
B2 F2 U L2 R' F' L'
F2 B2 U L R' F' L'
F2 B2 U L' R' F' L'
F' B2 U D R' F' L'
B2 F2 U R' L F' L'
B2 F2 U R' L' F' L'
B2 F2 U R' L2 F' L'
F2 B2 U L2 R' F' L'
F' B2 U D' R' F' L'
B2 F2 U R' D F' L'
B2 F2 U R' D' F' L'
B2 F2 U R' D2 F' L'
B2 F2 U R' F' L' D
B2 F2 U R' F' L' D'
B2 F2 U R' F' L' D2
B2 F2 U R' F' D L'
B2 F2 U R' F' D' L'
B2 F2 U R' F' D2 L'
F' B2 U D2 R' F' L'
F2 B2 U R' L F' L'
B2 F2 U D R' F' L'
F2 B2 U R' L' F' L'
F2 B2 U R' L2 F' L'
F2 B2 U R' D F' L'
F' B2 U F' L' R' F'
F2 B2 U R' D' F' L'
F2 B2 U R' D2 F' L'
F2 B2 U R' F' L' D
F2 B2 U R' F' L' D'
F2 B2 U R' F' L' D2
F' B2 U F' R' L' F'
F2 B2 U R' F' D L'
F2 B2 U R' F' D' L'
F2 B2 U R' F' D2 L'
B2 F2 U D' R' F' L'
B2 F2 U D2 R' F' L'
R' B2 D F' U R' F'
F2 B2 U D R' F' L'
F2 B2 U D' R' F' L'
B2 F2 U F' L' R' F'
B2 F2 U F' R' L' F'
F2 B2 U D2 R' F' L'
F2 B2 U F' L' R' F'
F2 B2 U F' R' L' F'
R' B2 D' F' U R' F'
F B2 U L R' F' L'
F B2 U L' R' F' L'
F B2 U L2 R' F' L'
F B2 U R' L F' L'
F B2 U R' L' F' L'
F B2 U R' L2 F' L'
F B2 U R' D F' L'
F B2 U R' D' F' L'
F B2 U R' D2 F' L'
F B2 U R' F' L' D
F B2 U R' F' L' D'
F B2 U R' F' L' D2
F B2 U R' F' D L'
F B2 U R' F' D' L'
F B2 U R' F' D2 L'
F B2 U D R' F' L'
F B2 U D' R' F' L'
F B2 U D2 R' F' L'
F B2 U F' L' R' F'
F B2 U F' R' L' F'
R' B2 D2 F' U R' F'
F' B2 D U R' F' L'
B2 F2 D U R' F' L'
F2 B2 D U R' F' L'
R' B2 F' U R' D F'
R' B2 F' U R' D' F'
R' B2 F' U R' D2 F'
R' B2 F' U R' F' D
R' B2 F' U R' F' D'
R' B2 F' U R' F' D2
R' B2 F' U D R' F'
R' B2 F' U D' R' F'
R' B2 F' U D2 R' F'
R' B2 F' U F R' F'
R' B2 F' U F' R' F'
R' B2 F' U F2 R' F'
F' B2 D' U R' F' L'
R' B2 F' D U R' F'
R' B2 F' D' U R' F'
B2 F2 D' U R' F' L'
R' B2 F' D2 U R' F'
F2 B2 D' U R' F' L'
F B2 D U R' F' L'
F' B2 D2 U R' F' L'
B F2 D' R' F' B U
B F2 D' R' B F' U
B2 F2 D2 U R' F' L'
F2 B2 D2 U R' F' L'
F B2 D' U R' F' L'
B F2 D2 R' F' U R
F B2 D2 U R' F' L'
