L2 R' D' B L R'
L2 R' D' B R' L
L' R' B L D' R2
R' L' B L D' R2
L' R' B D' L R2
L' R' B D' R2 L
R' L' B D' L R2
R' L' B D' R2 L
R' L2 D' B L R'
R' L2 D' B R' L
R' B L U F U'
U B' U' R' B L
L' R' B D' L R2 D
L' R' B D' L R2 D'
L' R' B D' L R2 D2
R' L' B D2 L D R2
L' R' B D' R2 L D
L' R' B D' R2 L D'
L' R' B D' R2 L D2
L' R' B D' R2 D L
L' R' B D' R2 D' L
L' R' B D' R2 D2 L
L R' B U F U' L
L' R' B D2 L D R2
R L' B D' L R2 B
R L' B D' R2 L B
L R2 U F R B U'
D' L' B D' L R2 B'
D' L' B D' L B' R2
D' L' B D' R2 L B'
R' L2 D' L B L R'
R' L2 D' L B R' L
R' L2 D' L' B L R'
R' L2 D' L' B R' L
R' L2 D' L2 B L R'
R' L2 D' L2 B R' L
L2 R2 D' R B L R'
L2 R2 D' R B R' L
R2 L2 D' R B L R'
R2 L2 D' R B R' L
R' L2 D' B L R' D
R' L2 D' B L R' D'
R' L2 D' B L R' D2
R' L2 D' B L D R'
R' L2 D' B L D' R'
R' L2 D' B L D2 R'
R' L2 D' B R' L D
R' L2 D' B R' L D'
R' L2 D' B R' L D2
R' L2 D' B R' D L
R' L2 D' B R' D' L
R' L2 D' B R' D2 L
R' L2 D' B D L R'
R' L2 D' B D R' L
R' L2 D' B D' L R'
R' L2 D' B D' R' L
R' L2 D' B D2 L R'
R' L2 D' B D2 R' L
R L2 D' R2 B L R'
R L2 D' R2 B R' L
B L2 R' D' L' B R'
B L2 R' D' B L' R'
B L2 R' D' B R' L'
R' L2 B L U' B' U
D L2 D' R' B L R'
D L2 D' R' B R' L
D' L2 D' B L R' B'
D' L2 D' B R' L B'
D L2 D' B L R' B
D L2 D' B R' L B
R' U' L F U B R
R2 U' L F U R B
U2 R F' U B U L'
U R B U L F' U2
U R B U F' L U2
L' U' D B' L F U
B R' L U F U' B
B R' L B U F U'
R' U' F U B L R
R' U' F U B R L
R2 U' F U R B L
B R' L' B L2 D' R2
B R' L2 D' L' B R'
B R' L2 D' B L' R'
B R' L2 D' B R' L'
U2 R' U' F' U' B L
R2 U' B L F U R
B R2 L U F R U'
R' D L' B L D' R2
R' D L' B D' L R2
R' D L' B D' R2 L
R' D L2 D' B L R'
R' D L2 D' B R' L
L' D U' B' L F U
R' D B L U F U'
R' D' L' B L D' R2
R' D' L' B D' L R2
R' D' L' B D' R2 L
R' D' L2 D' B L R'
R' D' L2 D' B R' L
U' D B' L F U R
D' U' L F L' U R
U' D' L F L' U R
D2 U' L F U R B'
D2 U' L F U B' R
B2 U B' U' L R' B
B2 U B' U' R' L B
R' D' B L U F U'
L2 D' B L D R' B
L' D' B D' L R2 B'
L' D' B D' L B' R2
L' D' B D' R2 L B'
L2 D' B R' D' L B'
L2 D' B D L R' B
L2 D' B D R' L B
L2 D' B D' L R' B'
L2 D' B D' R' L B'
R' D2 L' B L D' R2
D U' B' L F U R
R' D2 L' B D' L R2
R' D2 L' B D' R2 L
R' D2 L2 D' B L R'
R' D2 L2 D' B R' L
U' D2 L F U R B'
U' D2 L F U B' R
R' D2 B L U F U'
L' D2 B L D' R2 B'
L' D2 B L D' B' R2
B' U2 R' U' F' U' B
U2 F R F' U B U
U' F U R' B L R2
U' F U R' B R2 L
R' F B L F' D R2
U F B' U' R' B L
U F' B' U' R' B L
B D2 L U F U' B'
B D2 L B' U F U'
R' B L R U F U'
R' B L R' U F U'
R' B L R2 U F U'
R' B L U D F U'
R' B L U D' F U'
R' B L U D2 F U'
R' B L U F U' D
R' B L U F U' D'
R' B L U F U' D2
R' B L U F D U'
R' B L U F D' U'
R' B L U F D2 U'
L' B L R D' R2 B
D2 B L U F U' B'
L' B L R' D' B R2
R' B L D U F U'
R' B L D' U F U'
R' B L D2 U F U'
R' B L F' D R2 F
R' B L F' D F R2
D2 B L B' U F U'
U F2 B' U' R' B L
L2 B L R' B D' R2
R' B L' U' B' U L2
R2 B L U F R U'
D B L U R' F U'
D B L U F R' U'
L B L R' D' B R'
R' B R L U F U'
L' B R L D' R2 B
L' B R D' L R2 B
L' B R D' R2 L B
R' B R' L U F U'
L' B R' L D' B R2
L' B R' D' L B R2
L2 B R' L B D' R2
R' B R2 L U F U'
L2 B R' D' L B R'
L B R' L D' B R'
R' B U' F U L R
R' B U' F U R L
R' B D L U F U'
R' B D' L U F U'
L' B D' R2 D' L B'
R' B D2 L U F U'
L' B D2 L D R2 B'
L' B D2 L D B' R2
L' B D2 L B' D R2
R' B F L F' D R2
U B' R B U' R2 B
U B' U' L R' B L
U B' U' L' R' B L
U B' U' L2 R' B L
U B' U' R' L B L
U B' U' R' L' B L
U B' U' R' L2 B L
U B' U' R' D B L
U B' U' R' D' B L
U B' U' R' D2 B L
U B' U' R' B L D
U B' U' R' B L D'
U B' U' R' B L D2
U B' U' R' B D L
U B' U' R' B D' L
U B' U' R' B D2 L
U B' F U' R' B L
U B' F' U' R' B L
U B' F2 U' R' B L
U B2 U' R' B L R'
U B2 U' R' B R' L
U B2 U' B L R' B
U B2 U' B R' L B
