R' L F' B' U' B
U L F B' U' R
R' L B' F' U' B
U L B' F U' R
L R' F' B' U' B
L R' B' F' U' B
R' U L F' B' U'
R' U L B' F' U'
R' U F' L B' U'
U F L B' U' R
R' F' L B' U' B
L B' U' B' R' B2
U L B' F D' U' R
U L B' F D2 U' R
U L B' F' U L' U2
L R' D F' B' U' B
L R' D B' F' U' B
L R' D' F' B' U' B
L R' D' B' F' U' B
L R' D2 F' B' U' B
L R' D2 B' F' U' B
U2 L' U' L2 F B' U'
U2 L' U' L2 B' F U'
L R' F' R B' U' B
L R' F' R' B' U' B
L R' F' R2 B' U' B
L R' F' D B' U' B
L R' F' D' B' U' B
L R' F' D2 B' U' B
L R' F' B' U' D B
L R' F' B' U' D' B
L R' F' B' U' D2 B
L R' F' B' U' B D
L R' F' B' U' B D'
L R' F' B' U' B D2
L R' F' B' D U' B
L R' F' B' D' U' B
L R' F' B' D2 U' B
L R' B' D F' U' B
L R' B' D' F' U' B
L R' B' D2 F' U' B
L R' B' F' U' D B
L R' B' F' U' D' B
L R' B' F' U' D2 B
L R' B' F' U' B D
L R' B' F' U' B D'
L R' B' F' U' B D2
L R' B' F' D U' B
L R' B' F' D' U' B
L R' B' F' D2 U' B
L R2 B' U' D B R'
L R2 B' D U' B R'
R' U L D F' B' U'
R' U L D B' F' U'
R' U L D' F' B' U'
R' U L D' B' F' U'
R' U L D2 F' B' U'
R' U L D2 B' F' U'
R' U L F' D B' U'
R' U L F' D' B' U'
R' U L F' D2 B' U'
R' U L F' B' U' D
R' U L F' B' U' D'
R' U L F' B' U' D2
R' U L F' B' D U'
R' U L F' B' D' U'
R' U L F' B' D2 U'
R' U L B' D F' U'
R' U L B' D' F' U'
R' U L B' D2 F' U'
R' U L B' F' U' D
R' U L B' F' U' D'
R' U L B' F' U' D2
R' U L B' F' D U'
R' U L B' F' D' U'
R' U L B' F' D2 U'
R U L B' U' D' R2
R U L B' U2 B2 U
R U L B' D' U' R2
R U L B' D2 F2 U'
L' U L2 F B' U' R
L' U L2 B' F U' R
R' U F L F2 B' U'
R' U F L B' F2 U'
R' U F' L D B' U'
R' U F' L D' B' U'
R' U F' L D2 B' U'
R' U F' L B' U' D
R' U F' L B' U' D'
R' U F' L B' U' D2
R' U F' L B' D U'
R' U F' L B' D' U'
R' U F' L B' D2 U'
D2 R' L F' B U' B'
D2 R' L B F' U' B'
F' R' L F' B' U' B
F' R' L B' F' U' B
F2 R' L F' B' U' B
F2 R' L B' F' U' B
F R' L F' B' U' B
F R' L B' F' U' B
D2 R' U L F' B U'
D2 R' U L B F' U'
F' R' U L F' B' U'
F' R' U L B' F' U'
F2 R' U L F' B' U'
F2 R' U L B' F' U'
D2 R' U F' L B U'
F' R' U F' L B' U'
F R' U L F' B' U'
F R' U L B' F' U'
F2 R' U F' L B' U'
F R' U F' L B' U'
D R' F L' D R2 F2
D R' F L' D F2 R2
D2 R' F' L B U' B'
F' R' F' L B' U' B
F2 R' F' L B' U' B
F R' F' L B' U' B
L D R' F' B' U' B
L D R' B' F' U' B
F' U L F B' U' R
R' D F L' D R2 F2
R' D F L' D F2 R2
F' U L B' F U' R
F2 U L F B' U' R
F2 U L B' F U' R
D U L F U' L' R
D U L F U' R L'
F U L F B' U' R
U D L F U' L' R
U D L F U' R L'
F U L B' F U' R
D U F L U' L2 R
D U F L U' R L2
L D B' U' B' R' B2
U D F L U' L2 R
U D F L U' R L2
F' U F L B' U' R
F2 U F L B' U' R
F U F L B' U' R
L D' R' F' B' U' B
L D' R' B' F' U' B
L D' B' U' B' R' B2
U' D' B' U L R' F'
U' D' B' U R' L F'
U' D' B' U R' F' L
D' U' B' U L R' F'
D' U' B' U R' L F'
D' U' B' U R' F' L
L D2 R' F' B' U' B
L D2 R' B' F' U' B
L D2 B' U' B' R' B2
R' F L F2 B' U' B
R' F L B' F2 U' B
U F L D B' U' R
U F L D' B' U' R
U F L D2 B' U' R
U F L B' U' R D
U F L B' U' R D'
U F L B' U' R D2
U F L B' U' D R
U F L B' U' D' R
U F L B' U' D2 R
U F L B' D U' R
U F L B' D' U' R
U F L B' D2 U' R
R' F U L F2 B' U'
R' F U L B' F2 U'
L F R' F' B' U' B
R' F U F2 L B' U'
L F R' B' F' U' B
R' F' L R B' U' B
R' F' L R' B' U' B
R' F' L R2 B' U' B
R' F' L D B' U' B
R' F' L D' B' U' B
R' F' L D2 B' U' B
L F B' U' B' R' B2
R' F' L B' U' D B
R' F' L B' U' D' B
R' F' L B' U' D2 B
R' F' L B' U' B D
R' F' L B' U' B D'
R' F' L B' U' B D2
R' F' L B' D U' B
R' F' L B' D' U' B
R' F' L B' D2 U' B
U F' L D F2 B' U'
U F' L D B' F2 U'
U F' L D2 B' U' R2
U F' L B' U L2 U2
U F' L B' U' D2 R2
U F' L B' D F2 U'
U F' L B' D2 U' R2
R' F' R L B' U' B
R' F' R' L B' U' B
R' F' R2 L B' U' B
L F' R' F' B' U' B
L F' R' B' F' U' B
L F' B' U' B' R' B2
U F2 L F' B' U' R
U F2 L B' F' U' R
R' F2 U F L B' U'
L F2 R' F' B' U' B
L F2 R' B' F' U' B
L F2 B' U' B' R' B2
L B R' F' B2 U' B
L B R' B2 F' U' B
L B U' D B' L2 R'
L B U' D B' R' L2
L B D U' B' L2 R'
L B D U' B' R' L2
L B' R' F' R U' B
L B' U F U2 B R
L B' U F' L' U2 B
L B' U' R B' R' B
L B' U' D B' R' B2
L B' U' D' B' R' B2
L B' U' D2 B' R' B2
L B' U' B U2 L U2
L B' U' B' R B2 R2
L B' U' B' R' B2 D
L B' U' B' R' B2 D'
L B' U' B' R' B2 D2
L B' U' B' R2 B2 R
L B' U2 L' B' U B2
L B' U2 B2 U B' R'
L B' D U' B' R' B2
L B' D' U' B' R' B2
L B' D2 U' B' R' B2
L B' F U' B' R' B2
L B' F' U' B' R' B2
L B' F2 U' B' R' B2
L2 B2 L' B' U' B' R'
L' B2 L2 B' U' B' R'
