U L' R' F' B U'
U L' R' B F' U'
L' R' B U L U2
R' L' B U L U2
U R' L' F' B U'
U R' L' B F' U'
U R' B L' F' U'
R' B L' U L2 U2
R' B L' U' D2 R2
R' B L' D F2 U'
R' B L' D2 U' R2
R' B' L' B2 U L U2
R2 B' L' R B U' R2
R B' L' R2 B U' R
R2 B' R L' B U' R2
L' B' R' B R' U' R
R2 B' R B L' U' R2
R B' R2 L' B U' R
R B' R2 B L' U' R
R' B' D L' U' L' R'
R' B' D L' U' R' L'
R2 B2 L' R B U' R'
R B2 L' R2 B U' R'
R2 B2 R L' B U' R'
R2 B2 R B L' U' R'
R B2 R2 L' B U' R'
R B2 R2 B L' U' R'
R' B2 D B' L' F U'
