U2 L2 R U L' B'
U2 R L2 U L' B'
U2 R U L' B' L2
U2 R F' L' U L2
L2 U2 R U L' B'
R' D2 L2 U' L' B'
L2 D U2 R U L' B'
U2 D L2 R U L' B'
U2 D R L2 U L' B'
U2 D R U L' B' L2
U2 D R F' L' U L2
R' D' L2 U' L' F2 B'
R' D' L2 U' L' B' F2
R' D' U L F2 R B
R' D' U' L' F2 B' L2
R' D' U' L' B' L2 F2
R' D' U' L' B' F2 L2
R' D' U' F2 L' B' L2
U2 D' L2 R U L' B'
F2 U' L D F2 R2 B
L2 D' U2 R U L' B'
U2 D' R L2 U L' B'
U2 D' R U L' B' L2
U2 D' R F' L' U L2
F2 U' L' F2 U' B' L2
R' D2 L2 R U' L' B'
R' D2 L2 R' U' L' B'
R' D2 L2 R2 U' L' B'
R' D2 L2 U' L' D B'
R' D2 L2 U' L' D' B'
R' D2 L2 U' L' D2 B'
R' D2 L2 U' L' B' D
R' D2 L2 U' L' B' D'
R' D2 L2 U' L' B' D2
R' D2 L2 U' D L' B'
R' D2 L2 U' D' L' B'
R' D2 L2 U' D2 L' B'
R' D2 L2 U' B L' B'
R' D2 L2 U' B' L' B'
R' D2 L2 U' B2 L' B'
R' D2 L2 D U' L' B'
R' D2 L2 D' U' L' B'
R' D2 L2 D2 U' L' B'
R' D2 L2 B' R' U' L'
R' D2 R L2 U' L' B'
R' D2 R' L2 U' L' B'
D' U2 L2 R U L' B'
D2 U2 L2 R U L' B'
R' D2 R2 L2 U' L' B'
U2 D2 L2 R U L' B'
D' U2 R L2 U L' B'
D' U2 R U L' B' L2
D2 U2 R L2 U L' B'
D U2 L2 R U L' B'
D2 U2 R U L' B' L2
D' U2 R F' L' U L2
D2 U2 R F' L' U L2
U2 D2 R L2 U L' B'
U2 D2 R U L' B' L2
D U2 R L2 U L' B'
U2 D2 R F' L' U L2
D U2 R U L' B' L2
D U2 R F' L' U L2
L2 D2 U2 R U L' B'
B U2 L D' R F' U
B U2 D' L R F' U
B U2 D' R L F' U
B U2 D' R F' L U
F' U2 F R U' L F
U' F D' L' F B' L2
U' F D' L' B' F L2
U2 F' L' U L F L
U2 F' L' F R U L2
U2 F' U L D' F B2
U2 F' U L D' B2 F
U2 F' U L F D' B2
R F' U2 F R U' L
U' F2 L U L2 U' B'
U' F2 L' B' L2 D F2
B D' U2 L R F' U
B D' U2 R L F' U
B D' U2 R F' L U
U F2 L D F2 R B
L2 F2 L' F2 U' L' B'
L' B U2 L R U L
L' B U2 R L U L
L2 B U2 L R U L2
L2 B U2 R L U L2
L B U' L R U R'
L B U' R L U R'
L' B' R' U' L2 D' F2
L' B' R' U2 R2 U L2
L' B' R' D' B2 U' F2
R' B' R' B U' L F
L2 B' R' U' L' D' F2
L2 B' R' U' D' L' F2
L2 B' R' U2 R2 U L'
L2 B' R' D' U' L' F2
L2 B' R' D2 L2 U' L
L B' R' D2 L2 U' L2
U B2 R' U R2 U B
U B2 R' D F' B2 U2
U B2 R' D B2 F' U2
U B2 R' D' F' U2 F'
U B2 R' F' U R2 U
U B2 R' F' U2 D' F2
U B2 R' F' D B2 U2
U B2 R' F' D' U2 F2
