F' R' B2 U' L F'
F' R' B2 U' F' L
F' D R' B2 U' F'
D2 F' R' U' L2 F'
D2 F' R' U' F' L2
D F' R' B2 U' F'
F' D2 R' U' L2 F'
F' D2 R' U' F' L2
F' R' B2 U' L F' D'
F' R' B2 U' L F' D2
F' R' B2 U' L' F' L2
F' R' B2 U' D L F'
F' R' B2 U' D F' L
F' R' B2 U' D' L F'
F' R' B2 U' D' F' L
F' R' B2 U' D2 L F'
F' R' B2 U' D2 F' L
F' R' B2 U' F L F2
F' R' B2 U' F' L D
F' R' B2 U' F' L D'
F' R' B2 U' F' L D2
F' R' B2 U' F' D L
F' R' B2 U' F' D' L
F' R' B2 U' F' D2 L
F' R' B2 D U' L F'
F' R' B2 D U' F' L
F' R' B2 D' U' L F'
F' R' B2 D' U' F' L
F' R' B2 D2 U' L F'
F' R' B2 D2 U' F' L
D R' B2 U' D' F' R
F2 R' B2 F U' L F2
F2 R' B2 F U' F2 L
D R' B2 D' U' F' R
F R' B2 F2 U' F L
F' R2 U' R U' F' R'
F2 R2 U' R F U' F2
F R2 U' R F2 U' F
L' D F' R' B2 U' F'
L2 D F' R' B2 U' F'
L D F' R' B2 U' F'
D2 U F' L' R' U' L'
D2 U F' R' L' U' L'
D U F' L' R' B2 U'
D U F' R' L' B2 U'
D U F' R' B2 L' U'
U D F' L' R' B2 U'
U D F' R' L' B2 U'
U D F' R' B2 L' U'
R' D' U' F' R D2 L2
R' D' B2 U' L F' R
R' D' B2 U' F' L R
R' D' B2 U' F' R L
L' D2 F' R' U' L2 F'
L' D2 F' R' U' F' L2
L2 D2 F' R' U' L2 F'
L2 D2 F' R' U' F' L2
U D2 F' L' R' U' L'
U D2 F' R' L' U' L'
L D2 F' R' U' L2 F'
L D2 F' R' U' F' L2
D2 F R' F2 U' F L2
D F R' F2 B2 U' F
D F R' B2 F2 U' F
F' D L R' B2 U' F'
F' D L' R' B2 U' F'
F' D L2 R' B2 U' F'
F' D R' L B2 U' F'
F' D R' L' B2 U' F'
F' D R' L2 B2 U' F'
F' D R' U' D L2 F'
F' D R' U' D F' L2
F' D R' U' F' D L2
F' D R' D U' L2 F'
F' D R' D U' F' L2
F2 D R' F B2 U' F2
F' D R' B2 L U' F'
F' D R' B2 L' U' F'
F' D R' B2 L2 U' F'
F' D R' B2 U' D F'
F' D R' B2 U' D' F'
F' D R' B2 U' D2 F'
F' D R' B2 U' F' D
F' D R' B2 U' F' D'
F' D R' B2 U' F' D2
F' D R' B2 D U' F'
F' D R' B2 D' U' F'
F' D R' B2 D2 U' F'
F2 D R' B2 F U' F2
F' D R2 B2 R U' F'
D2 F' L R' U' L F'
D2 F' L R' U' F' L
D2 F' L' R' U' L' F'
D F' L R' B2 U' F'
F2 D F R' B2 U' F'
D F' L' R' B2 U' F'
U F' L' R' U R' U2
U F' L' R' B2 U' L
U F' L' D R' B2 U'
U F' L' D2 R' U' L2
D F' L2 R' B2 U' F'
B2 D F' B2 R' U' F'
U' F' R' U R' U2 F'
D2 F' R' L U' L F'
D2 F' R' L U' F' L
D2 F' R' L' U' L' F'
D2 F' R' U' L F' L
D2 F' R' U' L2 D F'
D2 F' R' U' L2 D' F'
D2 F' R' U' L2 D2 F'
D2 F' R' U' L2 F' D
D2 F' R' U' L2 F' D'
D2 F' R' U' L2 F' D2
D2 F' R' U' F L2 F2
D2 F' R' U' F' L2 D
D2 F' R' U' F' L2 D'
D2 F' R' U' F' L2 D2
D2 F' R' D' B2 U' F'
D2 F' R' B U' L2 F'
D2 F' R' B U' F' L2
D2 F' R' B' U' L2 F'
D2 F' R' B' U' F' L2
D2 F' R' B2 U' L2 F'
D2 F' R' B2 U' F' L2
L' F' R' B2 U' L F'
L' F' R' B2 U' F' L
D F' R' L B2 U' F'
D F' R' L' B2 U' F'
D F' R' L2 B2 U' F'
D F' R' U' D L2 F'
D F' R' U' D F' L2
D F' R' U' F' D L2
L2 F' R' B2 U' L F'
L2 F' R' B2 U' F' L
D F' R' D U' L2 F'
D F' R' D U' F' L2
D' F' R2 B R U' F'
U F' R' L' U R' U2
U F' R' L' B2 U' L
D F' R' B2 L U' F'
D F' R' B2 L' U' F'
D F' R' B2 L2 U' F'
D F' R' B2 U' D F'
D F' R' B2 U' D' F'
D F' R' B2 U' D2 F'
D F' R' B2 U' F' D
D F' R' B2 U' F' D'
D F' R' B2 U' F' D2
D F' R' B2 D U' F'
D F' R' B2 D' U' F'
D F' R' B2 D2 U' F'
U F' R' B2 L' U' L2
L F' R' B2 U' L F'
L F' R' B2 U' F' L
F' D B2 U2 L U F
D F' R2 B2 R U' F'
B2 D B2 F' R' U' F'
L' F' D R' B2 U' F'
L2 F' D R' B2 U' F'
D2 F' D' R' B2 U' F'
D F' D R' U' L2 F'
D F' D R' U' F' L2
U F' D L' R' B2 U'
U F' D R' L' B2 U'
U F' D R' B2 L' U'
L F' D R' B2 U' F'
L' F' D2 R' U' L2 F'
L' F' D2 R' U' F' L2
F' D' R' U' D' L2 F'
F' D' R' U' D' F' L2
L2 F' D2 R' U' L2 F'
L2 F' D2 R' U' F' L2
F' D' R' U2 F2 U F
F' D' R' D' U' L2 F'
F' D' R' D' U' F' L2
F' D' R' D2 B2 U' F'
U F' D2 L' R' U' L'
U F' D2 R' L' U' L'
L F' D2 R' U' L2 F'
L F' D2 R' U' F' L2
D F' B2 U2 L U F
D2 F2 R' F U' L2 F2
D2 F2 R' F U' F2 L2
D F2 R' F B2 U' F2
D F2 R' B2 F U' F2
F' D2 L R' U' L F'
F' D2 L R' U' F' L
F' D2 L' R' U' L' F'
F' D2 R' L U' L F'
F' D2 R' L U' F' L
F' D2 R' L' U' L' F'
F' D2 R' U' L F' L
F' D2 R' U' L2 D F'
F' D2 R' U' L2 D' F'
F' D2 R' U' L2 D2 F'
F' D2 R' U' L2 F' D
F' D2 R' U' L2 F' D'
F' D2 R' U' L2 F' D2
F' D2 R' U' F L2 F2
F' D2 R' U' F' L2 D
F' D2 R' U' F' L2 D'
F' D2 R' U' F' L2 D2
F' D2 R' D' B2 U' F'
F' D2 R' B U' L2 F'
F' D2 R' B U' F' L2
F' D2 R' B' U' L2 F'
F' D2 R' B' U' F' L2
F' D2 R' B2 U' L2 F'
F' D2 R' B2 U' F' L2
F2 D2 R' F U' L2 F2
F2 D2 R' F U' F2 L2
F2 D2 F R' U' L2 F'
F2 D2 F R' U' F' L2
B2 F' D B2 R' U' F'
R' B2 U' L D' F' R
R' B2 U' D' L F' R
R' B2 U' D' F' L R
R' B2 U' D' F' R L
R' B2 D' U' L F' R
R' B2 D' U' F' L R
R' B2 D' U' F' R L
F' B2 D B2 R' U' F'
D B2 F' U2 L U F
