F L R2 D L2 B'
F L' R2 D B' L2
F R2 L D L2 B'
F R2 L' D B' L2
F R2 D L' B' L'
R2 D F L' B' L'
R2 F L D L2 B'
R2 F L' D B' L2
R2 F D L' B' L'
B' R2 L' D' B' L F
F R2 L D B' L2 B'
F R2 L D B2 L2 B'
F' R2 L' F2 D B' L2
F R2 L' U B2 U' B
F R2 L' D B L2 B2
F R2 L' D B' L2 D
F R2 L' D B' L2 D'
F R2 L' D B' L2 D2
F R2 L' D B2 L2 B
F R2 L' D' B' D2 L2
F R2 L' D2 B' D' L2
F R2 L' B' U B' U'
B' R2 U B' R' U' F
F R2 U B' R' B' U'
B R2 U' F' L' U F2
F R2 D L' D B' L'
F R2 D L' D' B' L'
F R2 D L' D2 B' L'
F R2 D L' B L' B2
F R2 D L' B' L' D
F R2 D L' B' L' D'
F R2 D L' B' L' D2
F R2 D L' B' D L'
F R2 D L' B' D' L'
F R2 D L' B' D2 L'
F R2 D L' B2 L' B
F R2 D B L' B' L'
F R2 D B' L' B' L'
F R2 D B2 L' B' L'
F R2 D' L D2 L2 B'
F R2 D' L' D2 B' L2
F R2 D' L' B' D2 L2
F R2 D2 L D' L2 B'
F R2 D2 L' D' B' L2
B' R2 F L' D' B' L
F R2 D2 L' B' D' L2
U' R2 F U R B2 U'
U' R2 F U B2 R U'
B' R2 F U B' R' U'
B R2 F L D' L2 B'
B R2 F L' D' B' L2
B R2 F L' B' D' L2
R2 D L' B' L F L2
B R2 F D' L' B' L'
F' R2 F2 L D L2 B'
F' R2 F2 L' D B' L2
F' R2 F2 D L' B' L'
R' D R' F L' B' L'
R D R F L' B' L'
F R2 B L' B' D L2
F R2 B' L' D' B' L
F R2 B' U B' R' U'
R' D F L' R' B' L'
R' D F L2 D2 R' B
R' D F R' L' B' L'
R D U2 R F L2 B
R D U2 R F B L2
R D U2 R B F L2
R2 D F L' D B' L'
R2 D F L' D' B' L'
R2 D F L' D2 B' L'
R2 D F L' B L' B2
R2 D F L' B' L' D
R2 D F L' B' L' D'
R2 D F L' B' L' D2
R2 D F L' B' D L'
R2 D F L' B' D' L'
R2 D F L' B' D2 L'
R2 D F L' B2 L' B
R2 D F B L' B' L'
R2 D F B' L' B' L'
R2 D F B2 L' B' L'
R2 D F' L' B' L' F2
R2 D F2 L' B' L' F'
R2 D B F L' B' L'
R2 D B' F L' B' L'
R2 D B2 F L' B' L'
R' D' R2 U2 R F B
R' D' R2 U2 R B F
R D' R F2 L' F' B'
R D' R F2 L' B' F'
B' U B' R' U' R' F
B' U B' R' U' F R'
R2 D' F L D2 L2 B'
R2 D' F L' D2 B' L2
R2 D' F L' B' D2 L2
R2 D' F D2 L' B' L'
B2 U' R' F R' D B2
B2 U' R2 F U R U'
B2 U' F R' D R' B2
B2 U' F R2 U R' U'
B2 U' F U R U' R
B2 U2 R U B R F
R' F L R' D L2 B'
R' F L D L2 R' B'
R' F L D R' L2 B'
R' F L' R' D B' L2
R' F L' D R' B' L2
R2 F L D L2 D B'
R2 F L D L2 D' B'
R2 F L D L2 D2 B'
R2 F L D L2 B' D
R2 F L D L2 B' D'
R2 F L D L2 B' D2
R2 F L D B L2 B'
R2 F L D B' L2 B'
R2 F L D B2 L2 B'
R2 F L' U B2 U' B
R2 F L' D B L2 B2
R2 F L' D B' L2 D
R2 F L' D B' L2 D'
R2 F L' D B' L2 D2
R2 F L' D B2 L2 B
R2 F L' D' B' D2 L2
R2 F L' D2 B' D' L2
D F L' D' R2 B' L'
D F L' D' B' L' R2
D F L' D' B' R2 L'
R2 F L' B' U B' U'
R' F R' L D L2 B'
R' F R' L' D B' L2
U2 F R D L2 B R
U2 F R D B L2 R
U2 F R D B R L2
U' F R' D L2 R' B2
U' F R' D R' L2 B2
U' F R' D R' B2 L2
R' F R' D L' B' L'
U' F R2 U R' B2 U'
U' F U R B2 U' R
U' F U B2 R U' R
R2 F U B' R' B' U'
R' F D L' R' B' L'
R' F D L2 D2 R' B
R' F D R' L' B' L'
R2 F D L' D B' L'
R2 F D L' D' B' L'
R2 F D L' D2 B' L'
R2 F D L' B L' B2
R2 F D L' B' L' D
R2 F D L' B' L' D'
R2 F D L' B' L' D2
R2 F D L' B' D L'
R2 F D L' B' D' L'
R2 F D L' B' D2 L'
R2 F D L' B2 L' B
F D L' D' R2 B' L'
F D L' D' B' L' R2
F D L' D' B' R2 L'
R2 F D B L' B' L'
R2 F D B' L' B' L'
R2 F D B2 L' B' L'
R2 F D' L D2 L2 B'
R2 F D' L' D2 B' L2
R2 F D' L' B' D2 L2
R2 F D2 L D' L2 B'
R2 F D2 L' D' B' L2
R2 F D2 L' B' D' L2
R2 F B L' B' D L2
R2 F B' L' D' B' L
R2 F B' U B' R' U'
R2 F' L' F2 D B' L2
R2 F2 L D L2 F' B'
R2 F2 L D L2 B' F'
R2 F2 L' D F' B' L2
R2 F2 L' D B' L2 F'
R2 F2 L' D B' F' L2
R2 F2 L' F' D B' L2
B2 D' F2 L' U' F' B'
B2 D' F2 L' U' B' F'
R2 F2 D L' B' L' F'
R2 F2 D F' L' B' L'
R B R D' F L' B'
B' F L' R2 D' B' L
B F L' B' R2 D L2
F B L' B' R2 D L2
B' F R2 L' D' B' L
B' F R2 U B' R' U'
R2 B F L' B' D L2
B F R2 U' F' L' U
B' F U B' R' U' R'
F B R2 U' F' L' U
R2 B' L' D' B' L F
B2 F' L U' F2 R2 B
B2 F' L' U' R2 F2 B'
B2 F' L' U' R2 B' F2
B2 F' L' U' F2 R2 B'
B2 F' L' U' F2 B' R2
B2 F' L' U' B' R2 F2
B2 F' L' U' B' F2 R2
F B' L' R2 D' B' L
R2 B' U B' R' U' F
F B' R2 L' D' B' L
F B' R2 U B' R' U'
R2 B' F L' D' B' L
R2 B' F U B' R' U'
F B' U B' R' U' R'
L' B2 L U' F B R2
L' B2 L U' B R2 F
L' B2 L U' B F R2
L2 B2 L U' R2 F' B'
L2 B2 L U' R2 B' F'
U' B2 R U' R F B
U' B2 R U' R B F
F' B2 L U' F2 R2 B
F' B2 L' U' R2 F2 B'
F' B2 L' U' R2 B' F2
F' B2 L' U' F2 R2 B'
F' B2 L' U' F2 B' R2
F' B2 L' U' B' R2 F2
F' B2 L' U' B' F2 R2
U2 B2 R U' B R F
B2 F2 L' U' F' R2 B'
B2 F2 L' U' F' B' R2
B2 F2 L' U' B' F' R2
F2 B2 L' U' F' R2 B'
F2 B2 L' U' F' B' R2
F2 B2 L' U' B' F' R2
U' B2 U' R B R F
U' B2 U' F R B R
