R U' F' U2 F' L'
F2 R' F U F' B
F2 R' F U B F'
F R' F2 U F' B
F R' F2 U B F'
D R2 U2 B R' U'
F' U R' B R F'
F' U F' R' B R
D' F L' F2 R U
D' F' U2 L2 R U'
D' F' U2 R L2 U'
F2 D' F L' U F'
F' D2 L U F' B'
F' D2 L U B' F'
F2 R' D F U F' B
F2 R' D F U B F'
F2 R' D' F U F' B
F2 R' D' F U B F'
F' R' D2 L' U F B
F' R' D2 L' U B F
F R' D' U F L2 B
F R' D' U F B L2
F R' D' U B F L2
F2 R' D2 F U F' B
F2 R' D2 F U B F'
F2 R' F L U F' B
F2 R' F L U B F'
F2 R' F L' U F' B
F2 R' F L' U B F'
F2 R' F L2 U F' B
F2 R' F L2 U B F'
F2 R' F U D F' B
F2 R' F U D B F'
F2 R' F U D' F' B
F2 R' F U D' B F'
F2 R' F U D2 F' B
F2 R' F U D2 B F'
F2 R' F U F' D B
F2 R' F U F' D' B
F2 R' F U F' D2 B
F2 R' F U F' B D
F2 R' F U F' B D'
F2 R' F U F' B D2
F2 R' F U B D F'
F2 R' F U B D' F'
F2 R' F U B D2 F'
F2 R' F U B F' D
F2 R' F U B F' D'
F2 R' F U B F' D2
R2 U2 L' B U' F2 B2
R2 U2 L' B U' B2 F2
F2 R' F D U F' B
F2 R' F D U B F'
F2 R' F D' U F' B
F2 R' F D' U B F'
F2 R' F D2 U F' B
F2 R' F D2 U B F'
F R' F2 L U F' B
F R' F2 L U B F'
F R' F2 L' U F' B
F R' F2 L' U B F'
F R' F2 L2 U F' B
F R' F2 L2 U B F'
F R' F2 U D F' B
F R' F2 U D B F'
F R' F2 U D' F' B
F R' F2 U D' B F'
F R' F2 U D2 F' B
F R' F2 U D2 B F'
F R' F2 U F' D B
F R' F2 U F' D' B
F R' F2 U F' D2 B
F R' F2 U F' B D
F R' F2 U F' B D'
F R' F2 U F' B D2
F R' F2 U B D F'
F R' F2 U B D' F'
F R' F2 U B D2 F'
F R' F2 U B F' D
F R' F2 U B F' D'
F R' F2 U B F' D2
F R' F2 D U F' B
F R' F2 D U B F'
F R' F2 D' U F' B
F R' F2 D' U B F'
F R' F2 D2 U F' B
F R' F2 D2 U B F'
F2 R' B U' F B' U
F2 R' B U' B' F U
D R2 L U2 B R' U'
D R2 L' U2 B R' U'
D R2 L2 U2 B R' U'
F' R2 U' B U L U
R2 U2 B L' U' F2 B'
R2 U2 B L' U' B' F2
D R2 U2 B R' U' D
D R2 U2 B R' U' D'
D R2 U2 B R' U' D2
D R2 U2 B R' D U'
D R2 U2 B R' D' U'
D R2 U2 B R' D2 U'
D R2 U2 B D R' U'
D R2 U2 B D' R' U'
D R2 U2 B D2 R' U'
D R2 F U2 B R' U'
D R2 F' U2 B R' U'
D R2 F2 U2 B R' U'
U2 R2 B R U' F2 B
U2 R2 B R U' B F2
L' D R2 U2 B R' U'
L2 D R2 U2 B R' U'
R D R' F' R' U B
L D R2 U2 B R' U'
F' U L' D2 L F' B'
F' U L' D2 L B' F'
F' U L' D2 F' L B'
F' U L' F' D2 L B'
F' U R' B R D F'
F' U R' B R D' F'
F' U R' B R D2 F'
F' U R' B R F' D
F' U R' B R F' D'
F' U R' B R F' D2
F' U R' B' R F' B2
F' U R' B' R B2 F'
F' U R' B2 R F' B'
F' U R' B2 R B' F'
F' U D' F' U R U'
F' U D2 L B' L' F'
F' U D2 F' L B' L'
F' U F R' B R F2
F' U F' L' D2 L B'
F' U F' R' D B R
F' U F' R' D' B R
F' U F' R' D2 B R
F' U F' R' B R D
F' U F' R' B R D'
F' U F' R' B R D2
F' U F' R' B D R
F' U F' R' B D' R
F' U F' R' B D2 R
F' U F' R' B' R B2
F' U F' R' B2 R B'
F' U F' U R' U' B
F' U F' D2 L B' L'
F' U F' B R' B R
F' U F' B' R' B R
F' U F' B2 R' B R
F' U F2 R' B R F
F' U B R' B R F'
F' U B F' R' B R
F' U B' R' B R F'
F' U B' F' R' B R
F' U B2 R' B R F'
F' U B2 F' R' B R
L' D' F L' F2 R U
L2 D' F L' F2 R U
L D' F L' F2 R U
L' D' F' U2 L2 R U'
L' D' F' U2 R L2 U'
L2 D' F' U2 L2 R U'
L2 D' F' U2 R L2 U'
F' U' R F' R' U2 F'
L D' F' U2 L2 R U'
L D' F' U2 R L2 U'
F' U2 D2 L U' F' B'
F' U2 D2 L U' B' F'
D' F L' R F2 R U
D' F L' R' F2 R U
D' F L' R2 F2 R U
D' F L' F2 R U D
D' F L' F2 R U D'
D' F L' F2 R U D2
D' F L' F2 R D U
D' F L' F2 R D' U
D' F L' F2 R D2 U
D' F L' F2 D R U
D' F L' F2 D' R U
D' F L' F2 D2 R U
D' F R L' F2 R U
D' F R' L' F2 R U
L' F R' F2 U F' B
L' F R' F2 U B F'
D' F R2 L' F2 R U
L2 F R' F2 U F' B
L2 F R' F2 U B F'
R' F U D' F L' B
R' F U D' F B L'
R' F U D' B F L'
L F R' F2 U F' B
L F R' F2 U B F'
R' F U B D' F L'
R F U' F2 U2 F' L'
R' F D' U F L' B
R' F D' U F B L'
R' F D' U B F L'
D2 F' L U D2 F2 B'
D2 F' L U D2 B' F2
D' F' L U2 L R U'
D2 F' L U' B2 U2 B
D' F' L U2 R L U'
D2 F' L D' R2 U B'
D2 F' L D2 U F2 B'
D2 F' L D2 U B' F2
D2 F' L' U' F B2 U2
D2 F' L' U' B2 F U2
D' F' L' U2 L' R U'
D' F' L' U2 R L' U'
D' F' R' U D F2 B2
D' F' R' U D B2 F2
B D F' R2 B' L U
D' F' R' U2 L2 R2 U'
D' F' R' U2 R2 L2 U'
D' F' R' D U F2 B2
D' F' R' D U B2 F2
D' F' R' D2 L2 R2 U
D' F' R' D2 R2 L2 U
B D F' B' L R2 U
B D F' B' R2 L U
D' F' R2 U2 L2 R' U'
D' F' R2 U2 R' L2 U'
F' D B' L B U F'
D F' R' D' R' U B
U F' R' U B R F'
L' F' U R' B R F'
D F' R2 D L U B'
L' F' U F' R' B R
B D B' L F' R2 U
L2 F' U R' B R F'
D F' R2 B' L B U
L2 F' U F' R' B R
B D B' F' L R2 U
B D B' F' R2 L U
D' F' U2 L2 R U' D
D' F' U2 L2 R U' D'
D' F' U2 L2 R U' D2
D' F' U2 L2 R D U'
D' F' U2 L2 R D' U'
D' F' U2 L2 R D2 U'
D' F' U2 L2 D R U'
D' F' U2 L2 D' R U'
D' F' U2 L2 D2 R U'
D' F' U2 R L2 U' D
D' F' U2 R L2 U' D'
D' F' U2 R L2 U' D2
D' F' U2 R L2 D U'
D' F' U2 R L2 D' U'
D' F' U2 R L2 D2 U'
D' F' U2 R U' D F2
D' F' U2 R D U' F2
L F' U R' B R F'
D' F' U2 D R U' F2
L F' U F' R' B R
D' F' D U2 R U' F2
L' F' D2 L U F' B'
L' F' D2 L U B' F'
D2 F' D2 R' U F2 B
D2 F' D2 R' U B F2
D' F' D2 R2 U2 R' U'
F2 D' R F L' U F'
D F' D' R' U F2 B
D F' D' R' U B F2
L2 F' D2 L U F' B'
L2 F' D2 L U B' F'
F2 D' R' F L' U F'
L F' D2 L U F' B'
L F' D2 L U B' F'
F2 D' R2 F L' U F'
F' D' U F' U R U'
D F' B' L B R2 U
F' D' F L' F' U F'
F2 D' F L' U D F'
F2 D' F L' U D' F'
F2 D' F L' U D2 F'
F2 D' F L' U F' D
F2 D' F L' U F' D'
F2 D' F L' U F' D2
F2 D' F L' D U F'
F2 D' F L' D' U F'
F2 D' F L' D2 U F'
F2 D' F D L' U F'
F2 D' F D' L' U F'
F2 D' F D2 L' U F'
L' F2 R' F U F' B
L' F2 R' F U B F'
L2 F2 R' F U F' B
L2 F2 R' F U B F'
L F2 R' F U F' B
L F2 R' F U B F'
D F2 R2 D2 F L' U
F' D2 L U D F' B'
F' D2 L U D B' F'
F' D2 L U D' F' B'
F' D2 L U D' B' F'
F' D2 L U D2 F' B'
F' D2 L U D2 B' F'
F' D2 L U F' D B'
F' D2 L U F' D' B'
F' D2 L U F' D2 B'
F' D2 L U F' B' D
F' D2 L U F' B' D'
F' D2 L U F' B' D2
F' D2 L U B' D F'
F' D2 L U B' D' F'
F' D2 L U B' D2 F'
F' D2 L U B' F' D
F' D2 L U B' F' D'
F' D2 L U B' F' D2
F' D2 L D U F' B'
F' D2 L D U B' F'
D' F2 U2 L2 B' R' U'
F' D2 L D' U F' B'
F' D2 L D' U B' F'
F' D2 L D2 U F' B'
F' D2 L D2 U B' F'
F' D2 L' U F' D2 B2
F' D2 L' U' F U2 F2
U F2 U' D' F L' U
L' F2 D' F L' U F'
L2 F2 D' F L' U F'
U F2 D' U' F L' U
L F2 D' F L' U F'
U F2 D2 L D' B' L
F' D2 U L B' L' F'
F' D2 U F' L B' L'
F' D2 U2 L U' F' B'
F' D2 U2 L U' B' F'
F2 D2 F L U F' B'
F2 D2 F L U B' F'
D B' L F' B R2 U
D B' L B F' R2 U
F' B D B' L U F'
D B' F' L B R2 U
B F' D B' L U F'
