R2 F' L' U F
F' L' R2 F' U F2
R2 L' F' L' U F2
F' L' U2 B U' F
U L' F B' D L2
U L' B' D F L2
U L' B' F D L2
L' R2 F' L' U F2
R' U F' L' F B'
R' U F' L' B' F
F' R2 L' F' U F2
D R2 F' L' R U
D R2 F' R L' U
R2 D F' L' R U
R2 D F' R L' U
R2 F' L' R U F
R2 F' L' R' U F
R2 F' L' R2 U F
R2 F' L' U D F
R2 F' L' U D' F
R2 F' L' U D2 F
R2 F' L' U F D
R2 F' L' U F D'
R2 F' L' U F D2
R2 F' L' D U F
R2 F' L' D' U F
R2 F' L' D2 U F
R2 F' R L' U F
R2 F' R' L' U F
R2 F' R2 L' U F
F' L' F' R2 F' U F'
U L' F B' U B2 U'
U L' F B' D L2 D
U L' F B' D L2 D'
U L' F B' D L2 D2
F' L' F' U2 B U' F2
F' L' F' D R2 F' U
F' L' F2 U2 B U' F'
U L' F2 B' D L2 F'
U L' F2 B' D F' L2
L' R2 D F' L' U F2
U2 L' B' R' B2 U' F
U L' B' L2 D L2 F
U L' B' U B2 U' F
U L' B' D F L2 D
U L' B' D F L2 D'
U L' B' D F L2 D2
U L' B' D F' L2 F2
U L' B' D F2 L2 F'
U L' B' D' F D2 L2
U L' B' F L D L2
U L' B' F L' D L2
U L' B' F L2 D L2
U L' B' F U B2 U'
U L' B' F D L2 D
U L' B' F D L2 D'
U L' B' F D L2 D2
U L' B' F2 D L2 F'
U L' B' F2 D F' L2
L' R2 D' F' L' U F2
L' R2 D2 F' L' U F2
L' R2 F' L' R U F2
L' R2 F' L' R' U F2
L' R2 F' L' R2 U F2
L' R2 F' L' U F2 D
L' R2 F' L' U F2 D'
L' R2 F' L' U F2 D2
L' R2 F' L' D R2 U
L' R2 F' R L' U F2
F' L2 R2 F' L U F
L' R2 F' R' L' U F2
L' R2 F' R2 L' U F2
L2 R2 F' L' U' B' U2
R2 L2 F' L' U' B' U2
D L2 R2 F' L' R U
D L2 R2 F' R L' U
L' R2 F' D L' R2 U
L' R2 F' D R2 L' U
U L2 U B L U' B'
R' U L' F' B' L' F2
R' U L' B' F' L' F2
B L2 F L R U' F
R2 U L' F D' B' L2
R2 U L' F B' D' L2
R U L' D F B' L
R U L' D B' F L
R U L' D' F B' L'
B L2 F R L U' F
R U L' D' B' F L'
R U L' F D B' L
R2 U L' B' F D' L2
R U L' B' D' F L'
F' R L' U D' F L'
L' U F L' B' D L2
F' R L' D' U F L'
R' U F' L' D F B'
R' U F' L' D B' F
R' U F' L' D' F B'
R' U F' L' D' B' F
R' U F' L' D2 F B'
R' U F' L' D2 B' F
R' U F' L' F D B'
R' U F' L' F D' B'
R' U F' L' F D2 B'
R' U F' L' F B' D
R' U F' L' F B' D'
R' U F' L' F B' D2
R' U F' L' B' D F
R' U F' L' B' D' F
R' U F' L' B' D2 F
R' U F' L' B' F D
R' U F' L' B' F D'
R' U F' L' B' F D2
R' U F' B L' F B'
R' U F' B L' B' F
R' U F' B' L' F B'
R' U F' B' L' B' F
R' U F' B2 L' F B'
R' U F' B2 L' B' F
R' U F2 L' F B' L'
R' U F2 L' B' F L'
R' U B F' L' F B'
R' U B F' L' B' F
R' U B' F' L' F B'
R' U B' F' L' B' F
R' U B2 F' L' F B'
R' U B2 F' L' B' F
D R F' L' R F' U
D R F' R L' F' U
F' R' L' U F' L' F2
F' R' L' F2 U F' L'
R' U2 L' B' R' U' F
F' R2 L F' L2 U F
F' R2 L' U F D' L2
F' R2 L' D F' U F2
D R2 L F' L' R U
D R2 L F' R L' U
F' R2 L' D' F' U F2
F' R2 L' D2 F' U F2
F' R2 L' F' R U F2
F' R2 L' F' R' U F2
F' R2 L' F' R2 U F2
F' R2 L' F' U F2 D
F' R2 L' F' U F2 D'
F' R2 L' F' U F2 D2
F' R2 L' F' D R2 U
D R2 L' F' L' R U
D R2 L' F' R L' U
F' R2 L2 F' L U F
D R2 L2 F' L' R U
D R2 L2 F' R L' U
L2 U2 B U2 L U F
L' U2 B' R' B2 U' F
U2 R2 U2 F' L' U F
F' R2 D L' F' R U
L2 U2 B' R' B2 U' F'
D' R2 D F' L' U F
D R2 D' F' L' U F
D' R2 D2 F' L' R U
D' R2 D2 F' R L' U
R2 D L F' L' R U
R2 D L F' R L' U
F2 R2 F L' F2 U F'
R2 D L' F' L' R U
R2 D L' F' R L' U
D2 R2 F' L' R' U F'
D2 R2 F' R' L' U F'
D' R2 F' D L' U F
R2 D L2 F' L' R U
R2 D L2 F' R L' U
D R2 F' L' R U D
D R2 F' L' R U D'
D R2 F' L' R U D2
D R2 F' L' R D U
D R2 F' L' R D' U
D R2 F' L' R D2 U
D R2 F' L' D R U
D R2 F' L' D' R U
D R2 F' L' D2 R U
D R2 F' R L' U D
D R2 F' R L' U D'
D R2 F' R L' U D2
D R2 F' R L' D U
D R2 F' R L' D' U
D R2 F' R L' D2 U
D R2 F' R D L' U
D R2 F' R D' L' U
D R2 F' R D2 L' U
D R2 F' D L' R U
D R2 F' D R L' U
D R2 F' D' L' R U
D R2 F' D' R L' U
D R2 F' D2 L' R U
D R2 F' D2 R L' U
R' D R' F' L' R U
R' D R' F' R L' U
L' D R2 F' L' U F2
R2 D F' L' R U D
R2 D F' L' R U D'
R2 D F' L' R U D2
R2 D F' L' R D U
R2 D F' L' R D' U
R2 D F' L' R D2 U
R2 D F' L' D R U
R2 D F' L' D' R U
R2 D F' L' D2 R U
R2 D F' R L' U D
R2 D F' R L' U D'
R2 D F' R L' U D2
R2 D F' R L' D U
R2 D F' R L' D' U
R2 D F' R L' D2 U
R2 D F' R D L' U
R2 D F' R D' L' U
R2 D F' R D2 L' U
R2 D F' D L' R U
R2 D F' D R L' U
R2 D F' D' L' R U
R2 D F' D' R L' U
R2 D F' D2 L' R U
R2 D F' D2 R L' U
L' D' R2 F' L' U F2
R2 D' F' D L' U F
U2 D' B U2 L R' U
U2 D' B U2 R' L U
U2 D' B' L R' B2 U'
U2 D' B' R' L B2 U'
R2 D2 R U F' L' B'
L' D2 R2 F' L' U F2
R2 D2 F' L' R U F'
R2 D2 F' R L' U F'
F U2 L' B R U' F
R2 D2 F' D2 L' U F
D' U2 B U2 L R' U
D' U2 B U2 R' L U
D' U2 B' L R' B2 U'
D' U2 B' R' L B2 U'
R2 F L' F2 L' U F'
F U2 D2 B R U' F'
U F L' F B' D L2
U F L' B' D F L2
U F L' B' F D L2
F' U2 B U2 L' U F
F U2 B L' R U' F
F U2 B R L' U' F
F U2 B D2 R U' F'
L' F U B R U' R'
D2 F U2 B R U' F'
F' D L' R2 F' R U
D F U2 L' B R U'
D F U2 B L' R U'
D F U2 B R L' U'
B D L2 F L' R U'
B D L2 F R L' U'
F' D R2 L' F' R U
F2 D R2 F' R U B
R' F' L' R' F' U F2
R' F' L' U F' L' F2
L' F' L' R2 F' U F'
L' F' L' U2 B U' F2
L' F' L' D R2 F' U
R' F' L' F2 U F' L'
R2 F' L' R U D F
R2 F' L' R U D' F
R2 F' L' R U D2 F
R2 F' L' R U F D
R2 F' L' R U F D'
R2 F' L' R U F D2
R2 F' L' R D U F
R2 F' L' R D' U F
R2 F' L' R D2 U F
R2 F' L' R' U D F
R2 F' L' R' U D' F
R2 F' L' R' U D2 F
R2 F' L' R' U F D
R2 F' L' R' U F D'
R2 F' L' R' U F D2
R2 F' L' R' D U F
R2 F' L' R' D' U F
R2 F' L' R' D2 U F
R2 F' L' R2 U D F
R2 F' L' R2 U D' F
R2 F' L' R2 U D2 F
R2 F' L' R2 U F D
R2 F' L' R2 U F D'
R2 F' L' R2 U F D2
R2 F' L' R2 D U F
R2 F' L' R2 D' U F
R2 F' L' R2 D2 U F
R2 F' L' U R F R'
R2 F' L' U R2 F R2
R2 F' L' U D F D
R2 F' L' U D F D'
R2 F' L' U D F D2
R2 F' L' U D' F D
R2 F' L' U D' F D'
R2 F' L' U D' F D2
R2 F' L' U D2 F D
R2 F' L' U D2 F D'
R2 F' L' U D2 F D2
R2 F' L' U F2 D F'
R2 F' L' U F2 D' F'
R2 F' L' U F2 D2 F'
R2 F' L' U' B U2 F
R2 F' L' U' B' U2 F
R2 F' L' U' B2 U2 F
R2 F' L' D R U F
R2 F' L' D R' U F
D F' L' R2 F' R' U
R2 F' L' D R2 U F
R2 F' L' D U F D
R2 F' L' D U F D'
R2 F' L' D U F D2
R2 F' L' D' R U F
R2 F' L' D' R' U F
R2 F' L' D' R2 U F
R2 F' L' D' U F D
R2 F' L' D' U F D'
R2 F' L' D' U F D2
R2 F' L' D2 R U F
R2 F' L' D2 R' U F
R2 F' L' D2 R2 U F
R2 F' L' D2 U F D
R2 F' L' D2 U F D'
R2 F' L' D2 U F D2
R F' L' R F' U F2
R F' L' U D' F L'
U F' L' F B' D L2
R2 F' L2 D L U F
R2 F' L2 D' L U F
R F' L' D' U F L'
R2 F' L2 D2 L U F
U F' L' B' D F L2
U F' L' B' F D L2
R' F' R' L' F' U F2
R2 F' R L' U D F
R2 F' R L' U D' F
R2 F' R L' U D2 F
R2 F' R L' U F D
R2 F' R L' U F D'
R2 F' R L' U F D2
R2 F' R L' D U F
R2 F' R L' D' U F
R2 F' R L' D2 U F
D F' R D2 L' F U
R2 F' R' L' U D F
R2 F' R' L' U D' F
R2 F' R' L' U D2 F
R2 F' R' L' U F D
R2 F' R' L' U F D'
R2 F' R' L' U F D2
R2 F' R' L' D U F
R2 F' R' L' D' U F
R2 F' R' L' D2 U F
R F' R L' F' U F2
L' F' R2 L' F' U F'
R2 F' R2 L' U D F
R2 F' R2 L' U D' F
R2 F' R2 L' U D2 F
R2 F' R2 L' U F D
R2 F' R2 L' U F D'
R2 F' R2 L' U F D2
R2 F' R2 L' D U F
R2 F' R2 L' D' U F
R2 F' R2 L' D2 U F
D F' R2 L' F' R' U
L' F' D L' R2 F' U
L' F' D R2 L' F' U
R2 F' D2 L' R U F'
R2 F' D2 R L' U F'
R2 F' B' L' B U F
R2 F' B2 L' B2 U F
U F2 L' F B' D L2
U F2 L' B' D F L2
U F2 L' B' F D L2
R2 F2 R F L' U F
R2 F2 R' F L' U F
R2 F2 R2 F L' U F
B D2 L2 F R U' F'
U2 B L U B' U2 B
L2 B L U' F R B
U2 B L' U' D' F B2
U2 B L' U' D' B2 F
U2 B L' U' F D' B2
U2 B L' D' U' F B2
U2 B L' D' U' B2 F
U2 B L' D2 R2 U' F
D2 B L2 F R U' F'
F D2 U2 B R U' F'
D B L2 F L' R U'
D B L2 F R L' U'
U2 B U2 L U' B' U2
L B D L2 F R U'
U2 B' L' R' B2 U' F
F' B U2 B' L' U F
U B' L D L2 F B'
U B' L D L2 B' F
U B' L' D F B' L2
U B' L' D B' F L2
U B' L' F D B' L2
U2 B' R' L' B2 U' F
U2 B' R' B2 L' U' F
R2 B' F' L' B U F
B F' U2 B' L' U F
U B2 L' D F B' L'
U B2 L' D B' F L'
U B2 L' D' F B' L
U B2 L' D' B' F L
U B2 L' F D' B' L
U B2 L' B' D F L'
R2 B2 F' L' B2 U F
