B' L' B' L' F U
L U2 F B2 R' U'
L U2 B2 R' F U'
L U2 B2 F R' U'
L' D B' L' U L'
L2 D F' U L2 R
L2 D F' U R L2
L' D2 B' L' F2 U
D F U L2 B' R'
L' B' L2 F L U
D L' B' U D2 L' B2
D L' B' U D2 B2 L'
D L' B' U' F2 R U2
D2 L' B' F2 U D B2
D2 L' B' F2 U2 R2 U'
D2 L' B' F2 D U B2
D2 L' B' F2 D2 L2 U
B L' B' D L' U L'
D L' B' D' L2 U L
B L' B' D2 L' F2 U
D L' B' D2 U L' B2
D L' B' D2 U B2 L'
B' L' B2 L' F B U
B' L' B2 L' B F U
R L2 D2 R' F2 B U
R L2 D2 R' B F2 U
R L2 D2 F2 R' B U
B L2 U2 D' B U' R'
B' L2 D F U' L' U2
F' L2 D F' U L2 R
F' L2 D F' U R L2
F2 L2 D F' U L2 R
F2 L2 D F' U R L2
F L2 D F' U L2 R
F L2 D F' U R L2
B' L2 D' F B U R'
B' L2 D' B F U R'
B L2 D' U2 B U' R'
L2 U L' U F B2 U'
L2 U L' U B2 F U'
B' L2 F L B' L' U
B' L2 F D' B U R'
B' L2 F2 D F' U R
L2 U D L2 F' R F
L2 U D F' R F L2
L2 U F D L2 F' R
L2 U F D F' L2 R
L2 U F D F' R L2
L U B2 R' F U' F'
L2 U' L' U' F B2 U'
L2 U' L' U' B2 F U'
D2 R F2 L' R' B' U
D2 R F2 R' L' B' U
U2 R B2 U2 B' L2 U
B2 R' U2 L2 R B U
B2 R' U2 R L2 B U
B2 R' U2 R B L2 U
U2 R' D2 F' R2 B U'
L2 U2 L' F L B2 U'
U2 R' F' B2 U' D' B2
U2 R' F' B2 U2 L2 U
U2 R' F' B2 D' U' B2
U2 R' F' B2 D2 R2 U'
L U2 R F B2 R' U'
L U2 R B2 R' F U'
L U2 R B2 F R' U'
L U2 R' F B2 R' U'
L U2 R' B2 R' F U'
L U2 R' B2 F R' U'
L U2 R2 F B2 R' U'
L U2 R2 B2 R' F U'
L2 U2 D F' U' L2 R
L2 U2 D F' U' R L2
L U2 R2 B2 F R' U'
U2 R' B2 D' F' U' B2
U2 R' B2 D2 F' R2 U'
U2 R' B2 F' U' D' B2
U2 R' B2 F' U2 L2 U
U2 R' B2 F' D' U' B2
U2 R' B2 F' D2 R2 U'
L U2 F R B2 R' U'
L U2 F R' B2 R' U'
L U2 F R2 B2 R' U'
L U2 F B2 R' U' D
L U2 F B2 R' U' D'
L U2 F B2 R' U' D2
L U2 F B2 R' D U'
L U2 F B2 R' D' U'
L U2 F B2 R' D2 U'
L U2 F B2 D R' U'
L U2 F B2 D' R' U'
L U2 F B2 D2 R' U'
L U2 F' B2 R' F2 U'
L2 U2 B D' B U' R'
L2 U2 B2 L' F L U'
L' U2 B2 U2 L' B U
L' U2 B2 U2 B L' U
L2 U2 B2 D F' U' R
L U2 B2 R F R2 U'
L U2 B2 R' D F U'
L U2 B2 R' D' F U'
L U2 B2 R' D2 F U'
L U2 B2 R' F U' D
L U2 B2 R' F U' D'
L U2 B2 R' F U' D2
L U2 B2 R' F D U'
L U2 B2 R' F D' U'
L U2 B2 R' F D2 U'
L U2 B2 D R' F U'
L U2 B2 D F R' U'
L U2 B2 D' R' F U'
L U2 B2 D' F R' U'
L U2 B2 D2 R' F U'
L U2 B2 D2 F R' U'
L U2 B2 F R' U' D
L U2 B2 F R' U' D'
L U2 B2 F R' U' D2
L U2 B2 F R' D U'
L U2 B2 F R' D' U'
L U2 B2 F R' D2 U'
L U2 B2 F D R' U'
L U2 B2 F D' R' U'
L U2 B2 F D2 R' U'
L U2 B2 F' R' F2 U'
L D L2 B' L' U L
L2 D U L2 F' R F
L2 D U F' R F L2
L2 D U2 F' U' L2 R
L2 D U2 F' U' R L2
L2 D F U' L' U2 L'
L2 D F D F2 U R
L2 D F' U L2 R D
L2 D F' U L2 R D'
L2 D F' U L2 R D2
L2 D F' U L2 D R
L2 D F' U L2 D' R
L2 D F' U L2 D2 R
L2 D F' U R L2 D
L2 D F' U R L2 D'
L2 D F' U R L2 D2
D U L2 D2 B' R' B'
L2 D F' B U L2 R
L2 D F' B U R L2
L2 D F' B' U L2 R
L2 D F' B' U R L2
L2 D F' B2 U L2 R
L2 D F' B2 U R L2
D U L2 B D2 B2 R'
D U L2 B' R' D2 B2
D U L2 B' D2 R' B2
U D L2 D2 B' R' B'
U D L2 B D2 B2 R'
U D L2 B' R' D2 B2
L' D B L' B2 U L'
U D L2 B' D2 R' B2
D' U R' B' R' B' L
L' D B' L' U L' D
L' D B' L' U L' D'
L' D B' L' U L' D2
L' D B' L' U D L'
L' D B' L' U D' L'
L' D B' L' U D2 L'
L' D B' L' D U L'
L' D B' L' D' U L'
L' D B' L' D2 U L'
L2 D B F' U L2 R
L2 D B F' U R L2
L' D B' D L' F2 U
L' D B2 L' B U L'
U' D F U2 L2 R B'
U' D F U2 L2 B' R
U' D F U2 R L2 B'
L2 D B' F' U L2 R
L2 D B' F' U R L2
U2 D F U' L2 B' R'
D U F L2 F' B' R'
D U F L2 B' F' R'
U D F L2 F' B' R'
U D F L2 B' F' R'
L2 D B2 F' U L2 R
L2 D B2 F' U R L2
D' U B' R' B2 L B
D2 U B' D R' B2 L
D' U B' D2 R' B' L2
D U B' L2 R' D2 B2
D U B' L2 D2 R' B2
D U B' R' L2 D2 B2
U D B' L2 R' D2 B2
U D B' L2 D2 R' B2
U D B' R' L2 D2 B2
D U B' D2 R' B2 L
U D B' D2 R' B2 L
B U B' D' R' B2 L
U' D' R2 U2 B' R' B'
D' U' R2 U2 B' R' B'
U2 D' R' F' U' B2 L
D' U' R2 F U2 R B2
U' D' R2 F U2 R B2
D' U' R2 F U2 B2 R
U' D' R2 F U2 B2 R
D' U' R2 F' L' U2 B2
U' D' R2 F' L' U2 B2
D' U' F R2 U2 R' B2
U' D' F R2 U2 R' B2
U D' R' B' R' B' L
U' D' F' L' R2 U2 B2
D' U' F' L' R2 U2 B2
U' D' F' R2 L' U2 B2
D' U' F' R2 L' U2 B2
L2 D' B U D2 L2 R'
L2 D' B U D2 R' L2
L2 D' B U' R2 U2 R
D U' F U2 L2 R B'
D U' F U2 L2 B' R
D U' F U2 R L2 B'
L' D' B' L' U D2 L2
L' D' B' L' U' R2 U2
L' D' B' L' D' F2 U
L' D' B' L' D2 U L2
L2 D' B D' F2 U R'
L2 D' B D2 U L2 R'
L2 D' B D2 U R' L2
L' D' B' D' L' F2 U
L' D' B' D2 L' U L'
L2 D' B' U' L R2 U2
L2 D' B' U' R2 L U2
U D' B' R' B2 L B
U D' B' D2 R' B' L2
R' D2 R F2 L' B' U
L D2 L2 B' L' F2 U
L2 D2 R' B R F2 U
D' U2 R' F' U' B2 L
D U2 F U' L2 B' R'
L2 D2 F' D' F' U R
L2 D2 F2 R' B R U
L' D2 F2 B' U2 R U'
L' D2 B L' F2 B2 U
L' D2 B L' B2 F2 U
L2 D2 F2 D B U R'
L D2 F2 L U2 F' U'
L' D2 B' L F2 L2 U
L' D2 B' L' U D' L2
L' D2 B' L' D' U L2
L' D2 B' L' F2 U D
L' D2 B' L' F2 U D'
L' D2 B' L' F2 U D2
L' D2 B' L' F2 D U
L' D2 B' L' F2 D' U
L' D2 B' L' F2 D2 U
L' D2 B' L2 F2 L U
L' D2 B' D' L' U L'
L' D2 B' F2 U2 R U'
L' D2 B2 L' F2 B U
L' D2 B2 L' B F2 U
U D2 B' D R' B2 L
B' U2 D' B' U' B' R'
L F R B2 L R' U'
L F R B2 R' L U'
D F U L2 R B' R'
D F U L2 R' B' R'
D F U L2 R2 B' R'
D F U L2 D B' R'
D F U L2 D' B' R'
D F U L2 D2 B' R'
D F U L2 B' R' D
D F U L2 B' R' D'
D F U L2 B' R' D2
D F U L2 B' D R'
D F U L2 B' D' R'
D F U L2 B' D2 R'
D F U R L2 B' R'
D F U R' L2 B' R'
D F U R2 L2 B' R'
D F U B' L2 R' B'
D F U B' R' L2 B'
D F U' F U2 L2 R
D F U' F U2 R L2
U' F D F2 L' U2 L'
U' F D' R2 U2 R' B2
L2 F D F' U L2 R
L2 F D F' U R L2
L' F B' U2 B' R' U'
D F B U L2 B' R'
D F B' U L2 B' R'
D F B2 U L2 B' R'
L F B2 R' U2 R U
L F' L U D L2 R2
L F' L U D R2 L2
F' D F U L2 B' R'
L F' L U2 F2 B2 U'
L F' L U2 B2 F2 U'
L F' L D U L2 R2
L F' L D U R2 L2
F2 D F U L2 B' R'
L F' L D2 F2 B2 U
L F' L D2 B2 F2 U
F D F U L2 B' R'
U' F' D L' F2 R U2
D F' U' F' L' U2 L'
U' F' D F2 U2 L2 R
U' F' D F2 U2 R L2
U' F' D' L' R2 U2 B2
U' F' D' R2 L' U2 B2
L2 F' D F' U L2 R
L2 F' D F' U R L2
L F' U2 F2 B2 R' U'
L F' U2 B2 R' F2 U'
L F' U2 B2 F2 R' U'
L F' D L U L R2
L F' D L U R2 L
U F' D F L2 B' R'
L' F' D2 F2 B' L U
L' F' D2 B' L F2 U
L' F' D2 B' F2 L U
L F' D2 L F2 B2 U
L F' D2 L B2 F2 U
L' F' B' L2 F L' U
L F' D2 F2 L B2 U
D2 F2 L U2 R2 F U'
D2 F2 L U2 F R2 U'
D2 F2 L D2 L2 B' U
B' D' U2 B' U' B' R'
D2 F2 L' D B' U B'
L F' B2 R' F2 L' U'
D2 F2 L' D2 B' L2 U
D2 F2 L' B' U D B2
D2 F2 L' B' U2 R2 U'
D2 F2 L' B' D U B2
D2 F2 L' B' D2 L2 U
L F2 L U2 F' B2 U'
L F2 L U2 B2 F' U'
D2 F2 U D B' R' B'
D2 F2 U B D B2 R'
D2 F2 U B' D R' B2
D2 F2 U2 R' F' R' U'
D2 F2 D L' B' U B'
D2 F2 D U B' R' B'
D2 F2 D B' U B' R'
L2 F2 D F' U L2 R
L2 F2 D F' U R L2
L F2 U2 F' B2 R' U'
L F2 U2 B2 F' R' U'
D2 F2 D2 L' B' L' U
L' F2 D2 F2 B' L' U
L' F2 D2 B' F2 L' U
L' F2 B' U2 R B' U'
L' F2 B' U2 B' R U'
L' B L B2 L2 F U
L' B L' B2 U2 B' U'
D' B U B' R' B2 L
D' B U' R2 F' L' U2
B' F L' B' L' F U
L2 B U2 D' B U' R'
L B U2 F B R' U'
L B U2 B R' F U'
L B U2 B F R' U'
L2 B D' U2 B U' R'
D B F U L2 B' R'
L' B' L' D F U L'
L' B' L2 D F L U
L' B' L2 D' F L U
L' B' L2 D2 F L U
L' B' L2 F L U D
L' B' L2 F L U D'
L' B' L2 F L U D2
L' B' L2 F L D U
L' B' L2 F L D' U
L' B' L2 F L D2 U
L' B' L2 F D L U
L' B' L2 F D' L U
L' B' L2 F D2 L U
L' B' L2 F' L F2 U
L' B' L2 F2 L F' U
U B' L2 F U F' R'
U B' R' U' L2 F U
D' B' U D2 B' L2 R'
D' B' U D2 B' R' L2
B' F' L' B' L' F U
D' B' U B' D2 L2 R'
D' B' U B' D2 R' L2
F' B' L' B' L' F U
D' B' U' R2 U2 B' R'
F2 B' L' B' L' F U
F B' L' B' L' F U
L' B' U2 B' U2 L' U
L' B' D L2 F L U
U B' U' L2 F U R'
L' B' D' L2 F L U
D' B' D' F2 U B' R'
L B' U2 F R B' U'
L B' U2 F B' R U'
L B' U2 B' F R U'
L' B' D2 L2 F L U
D' B' D2 U B' L2 R'
D' B' D2 U B' R' L2
U2 B' D' B' U' B' R'
L' B' F U2 B' R' U'
L' B' F' L2 F L' U
D B' F U L2 B' R'
L' B' F2 U2 R B' U'
L' B' F2 U2 B' R U'
L' B2 L B L2 F U
L' B2 L' B U2 B' U'
R B2 L F U2 L U
B' F2 L' B' L' F U
U2 B2 R U2 L2 B U
U2 B2 R U2 B L2 U
U2 B2 R D2 R2 F' U'
U2 B2 R' D' F' U' B2
U2 B2 R' D2 F' R2 U'
U2 B2 R' F' U' D' B2
U2 B2 R' F' U2 L2 U
U2 B2 R' F' D' U' B2
U2 B2 R' F' D2 R2 U'
L B2 R' F2 L' F' U'
R' B2 U2 L2 R B U
R' B2 U2 R L2 B U
R' B2 U2 R B L2 U
U2 B2 U' D' B' R' B'
U2 B2 U' B D' B2 R'
U2 B2 U' B' R' D' B2
U2 B2 U' B' D' R' B2
U2 B2 U2 L' B' L' U
U2 B2 D' R' F' U' B2
U2 B2 D' U' B' R' B'
U2 B2 D2 R' F' R' U'
R B2 D' L F U' B2
R B2 D2 L R2 F U'
R B2 D2 L F R2 U'
D B2 F U L2 B' R'
R B2 D2 R2 L F U'
L B2 F R' U2 R U
L B2 F' R' F2 L' U'
