F R2 U B R'
F L R2 U B R'
F L' R2 U B R'
F L2 R2 U B R'
F R2 L U B R'
F R2 L' U B R'
F R2 L2 U B R'
F R2 U B R' D
F R2 U B R' D'
F R2 U B R' D2
F R2 U B D R'
F R2 U B D' R'
F R2 U B D2 R'
U R2 F B U R'
U R2 B F U R'
F R2 B' U B2 R'
B U F R2 U R
R2 F U R2 B R'
U F R2 B U R'
U F B R2 U R
B F R2 U B R
U B F R2 U R
F B R2 U B R
F R2 U B D2 R' D2
F R2 U B F' R' F
F R2 U B F2 R' F2
F R2 U B' R B2 R'
F R2 U B' R' B2 R'
F R2 U B' R2 B2 R'
F R2 U B2 R B' R'
F R2 U B2 R' B' R'
F R2 U B2 R2 B' R'
F R2 U B2 D B' R'
F R2 U B2 D' B' R'
F R2 U B2 D2 B' R'
F R2 U' L U2 B R'
F R2 U' L' U2 B R'
F R2 U' L2 U2 B R'
F R2 U' F U2 B R'
F R2 U' F' U2 B R'
F R2 U' F2 U2 B R'
F R2 U2 F U' B R'
F R2 U2 F' U' B R'
F R2 U2 F2 U' B R'
F R2 D L B' U B2
B' R2 F U' L F' U2
B' R2 F U' F' L U2
U R2 D2 F U' L' U2
B R2 F U' F' U2 R
U2 R2 F B U R' B'
U R2 F U B R' B'
U R2 F B U R' D
U R2 F B U R' D'
U R2 F B U R' D2
U R2 F B U D R'
U R2 F B U D' R'
U R2 F B U D2 R'
U R2 F B D U R'
U R2 F B D' U R'
U R2 F B D2 U R'
U R2 F B' U' L U2
F' R2 F2 U R2 B R'
U R2 F2 D2 F' U R
U2 R2 B F U R' B'
U R2 B D F U R'
U R2 B D' F U R'
U R2 B D2 F U R'
U R2 B F U R' D
U R2 B F U R' D'
U R2 B F U R' D2
U R2 B F U D R'
U R2 B F U D' R'
U R2 B F U D2 R'
U R2 B F D U R'
U R2 B F D' U R'
U R2 B F D2 U R'
F R2 B' U R B2 R'
F R2 B' U R' B2 R'
F R2 B' U R2 B2 R'
F R2 B' U B2 R' D
F R2 B' U B2 R' D'
F R2 B' U B2 R' D2
F R2 B' U B2 D R'
F R2 B' U B2 D' R'
F R2 B' U B2 D2 R'
F R2 B' U' L U2 B2
U R2 B' F U' L U2
B2 U R B R F U
D' U R' F B U F
D' U R' B F U F
B U R' F R' U R
D' U R2 F U F R
B' U R2 F U' L U2
B' U R2 F B2 U R'
B' U R2 B2 F U R'
D' U F R' B U F
D' U F R2 U F R
D2 U F U D F2 R
D2 U F D U F2 R
B2 U D' F U F R
B U D' F U R' F
B U D' F U F R'
B' U F R2 U' L U2
B' U F R2 B2 U R'
B2 U F R B R U
B' U F B2 R2 U R
B U F R2 U R D
B U F R2 U R D'
B U F R2 U R D2
B U F R2 U D R
B U F R2 U D' R
B U F R2 U D2 R
B U F R2 D U R
B U F R2 D' U R
B U F R2 D2 U R
B U F R2 B U R
B U F R2 B' U R
B U F R2 B2 U R
B U F U D' R' F2
B U F U D' F2 R'
B U F D' U R' F2
B U F D' U F2 R'
F2 U F' R2 U B R'
F' U F2 R2 U B R'
R' D' U R' F B U
R' D' U R' B F U
R' D' U F R' B U
B' U B2 F R2 U R
D2 U' L2 F' B' U' R
D2 U' L2 B' F' U' R
U D' R' F B U F
U D' R' B F U F
U D' R2 F U F R
U D' F R' B U F
U D' F R2 U F R
U2 D' F' D' L2 F' R
U2 D' F' D' F' L2 R
U2 D' F' D' F' R L2
F2 U' F' R2 U B R'
F' U' F2 R2 U B R'
U' D2 L2 F' B' U' R
U' D2 L2 B' F' U' R
R2 D2 F U' L' F' U2
D' U2 F' D' L2 F' R
D' U2 F' D' F' L2 R
D' U2 F' D' F' R L2
D2 U2 F' D R F2 L'
U D2 F U D F2 R
U D2 F D U F2 R
U2 D2 F' D R F2 L'
B U2 R' U' R' F U
B U2 R' U' F R' U
R2 F L U R2 B R'
R2 F L' U R2 B R'
R2 F L2 U R2 B R'
B' U2 F' D' L2 F2 R
F2 U2 F' R2 U B R'
B2 U2 F' D' F2 L2 R
B2 U2 F' D' F2 R L2
R' F R' U R' B R'
F' U2 F2 R2 U B R'
R' F R' U B R' B
B U2 F' D' L2 R' F2
B U2 F' D' L2 F2 R'
B U2 F' D' R' L2 F2
B U2 F' D' R' F2 L2
B U2 F' D' F2 L2 R'
B U2 F' D' F2 R' L2
R' F R' B U R' B
D' F R2 U F B R
D' F R2 U B F R
L' F R2 U B L R'
L' F R2 U B R' L
U F R B R U R2
U F R' D' R' B U
U2 F R2 B U R' B'
U F R' B U R' F'
U F R2 U B R' B'
R2 F U R' B R' B
R2 F U R2 B R' D
R2 F U R2 B R' D'
R2 F U R2 B R' D2
R2 F U R2 B D R'
R2 F U R2 B D' R'
R2 F U R2 B D2 R'
U F R2 B U R' D
U F R2 B U R' D'
U F R2 B U R' D2
U F R2 B U D R'
U F R2 B U D' R'
U F R2 B U D2 R'
U F R2 B D U R'
U F R2 B D' U R'
U F R2 B D2 U R'
U F R2 B' U' L U2
R2 F U B R2 B R
R2 F U' D2 F' U2 R
R2 F U2 R2 U' B R'
D F D' R2 U B R'
U F D' R' B U F2
R2 F D2 U' F' U2 R
U2 F B R2 U R B'
U2 F B R2 U B' R
R2 F B U R2 B R
R2 F B U' F' U2 R'
U F B R2 U R D
U F B R2 U R D'
U F B R2 U R D2
U F B R2 U D R
U F B R2 U D' R
U F B R2 U D2 R
U F B R2 D U R
U F B R2 D' U R
U F B R2 D2 U R
U F B R2 B U R
U F B R2 B' U R
U F B R2 B2 U R
U F B U D' R' F2
U F B U D' F2 R'
R2 F B' U' L F' U2
R2 F B' U' F' L U2
U F B D' U R' F2
U F B D' U F2 R'
U F B' R2 U' L U2
U F B' R2 B2 U R'
U F B2 R2 B' U R'
B' D B2 U F U R'
U F' R2 F2 B U R'
U F' R2 B F2 U R'
D' F' D' L2 F' R B'
D' F' D' L2 F' B' R
D' F' D' L2 B' F' R
B2 D' U F U F R
B D' U F U R' F
B D' U F U F R'
U F2 R2 U2 B U' R'
B' D2 L U' L B' U'
R2 F2 D2 F' U R B2
R2 F2 D2 F' U B2 R
R B R F U R2 B
U B R' F R' U R
R2 B U F U F' R'
U' B U2 F R2 U R
R B U R F U R2
B F L R2 U B R
F B L R2 U B R
B F L' R2 U B R
F B L' R2 U B R
L2 B D B2 L U2 L
B F L2 R2 U B R
L2 B D' R2 U2 R F2
F B L2 R2 U B R
B' F R2 U B2 R' B'
B' F R2 U' L U2 B
U B D' F U R' F
U B D' F U F R'
U2 B F R2 U R B'
U2 B F R2 U B' R
B' F R2 B2 U R' B'
R2 B F U R2 B R
B2 F R2 B' U R' B2
R2 B F U' F' U2 R'
B F R2 L U B R
B F R2 L' U B R
B F R2 L2 U B R
B F R2 U D B R
B F R2 U D' B R
B F R2 U D2 B R
B F R2 U B R D
B F R2 U B R D'
B F R2 U B R D2
B F R2 U B D R
B F R2 U B D' R
B F R2 U B D2 R
B F R2 U B' R B2
B F R2 U B2 R B'
B F R2 D U B R
B F R2 D' U B R
F B R2 L U B R
B F R2 D2 U B R
F B R2 L' U B R
U B F R2 U R D
U B F R2 U R D'
U B F R2 U R D2
U B F R2 U D R
U B F R2 U D' R
U B F R2 U D2 R
U B F R2 D U R
F B R2 L2 U B R
U B F R2 D' U R
U B F R2 D2 U R
U B F R2 B U R
U B F R2 B' U R
U B F R2 B2 U R
U B F U D' R' F2
U B F U D' F2 R'
F B R2 U D B R
F B R2 U D' B R
F B R2 U D2 B R
F B R2 U B R D
F B R2 U B R D'
F B R2 U B R D2
F B R2 U B D R
F B R2 U B D' R
F B R2 U B D2 R
F B R2 U B' R B2
F B R2 U B2 R B'
B F R2 B' U R B2
B F R2 B' U B2 R
F B R2 D U B R
B F R2 B2 U R B'
B F R2 B2 U B' R
L' B' L U R2 F U
L' B' L U F R2 U
U B F D' U R' F2
F B R2 D' U B R
U B F D' U F2 R'
F B R2 D2 U B R
F B R2 B' U R B2
F B R2 B' U B2 R
F B R2 B2 U R B'
F B R2 B2 U B' R
F' B D' L2 R' F2 B'
F' B D' L2 R' B' F2
F' B D' L2 F2 R' B'
F' B D' R' L2 F2 B'
F' B D' R' L2 B' F2
U B' R2 F U' L U2
U B' R2 F B2 U R'
U B' R2 B2 F U R'
F B' R2 U B2 R' B'
F B' R2 U' L U2 B
F B' R2 B2 U R' B'
R2 B' F U' L F' U2
R2 B' F U' F' L U2
U B' F R2 U' L U2
U B' F R2 B2 U R'
B' F' D' L2 F2 R B'
B' F' D' L2 F2 B' R
B' F' D' L2 B' F2 R
F' B' D' L2 F2 R B'
F' B' D' L2 F2 B' R
F' B' D' L2 B' F2 R
B2 F' D' L2 F2 B' R'
B2 F' D' L2 B' R' F2
B2 F' D' L2 B' F2 R'
B F' D' L2 R' F2 B'
B F' D' L2 R' B' F2
B F' D' L2 F2 R' B'
B F' D' R' L2 F2 B'
B F' D' R' L2 B' F2
U' B2 U2 R2 F U R
U B2 R2 F B' U R'
U' B2 U2 F R2 U R'
U B2 R2 B' F U R'
R B2 U R F B U
R B2 U R B F U
F B2 R2 B' U R' B2
U' B2 D2 L2 B' U' R'
F' B2 D' L2 F2 B' R'
F' B2 D' L2 B' R' F2
F' B2 D' L2 B' F2 R'
U B2 F R2 B' U R'
