U2 R' U' R
B2 L U' L' U2
U2 R' U' R D
U2 R' U' R D'
U2 R' U' R D'
U2 R' U' R D2
U2 R' U' D R
U2 R' U' D' R
U2 R' U' D2 R
U2 R' D U' R
U2 R' D' U' R
U2 R' D2 U' R
U2 D R' U' R
U2 D' R' U' R
L2 D' B2 L U
D U2 R' U' R
D' U2 R' U' R
U2 D2 R' U' R
D2 U2 R' U' R
U2 F R' U' R
U2 F' R' U' R
U2 F2 R' U' R
L' B2 L U R'
U2 R' D' U' R D'
U2 R' D' U' R D2
U2 R' D2 U' R D
U2 R' D2 U' R D'
U2 R' D2 U' R D2
L' U2 R' U L U2
U2 R' F2 U L' U2
L2 U2 R' U L2 U2
L U2 R' U L' U2
L2 U2 R' U' D2 R2
L2 U2 R' D F2 U'
L2 U2 R' D2 U' R2
L U2 R' F2 U' R
L2 U2 D R' F2 U'
L2 U2 D F2 R' U'
L2 U2 D2 R' U' R'
U R2 U R U' R'
L U2 F2 R' U' R2
U2 R2 D' R F2 U'
L2 D U2 R' F2 U'
L2 D U2 F2 R' U'
L' D B2 L U R'
U2 D R' U' R D
U2 D R' U' R D'
U2 D R' U' R D2
U2 D R' U' D R
U2 D R' U' D' R
U2 D R' U' D2 R
U2 D R' D U' R
U2 D R' D' U' R
U2 D R' D2 U' R
U2 D F R' U' R
U2 D F' R' U' R
U2 D F2 R' U' R
L2 D' L B2 L U
L2 D' L' B2 L U
L2 D' L2 B2 L U
U2 D' R' U' R D
U2 D' R' U' R D'
U2 D' R' U' R D2
U2 D' R' U' D R
U2 D' R' U' D' R
U2 D' R' U' D2 R
U2 D' R' D U' R
U2 D' R' D' U' R
U2 D' R' D2 U' R
L' D' B2 L U R'
U2 D' F R' U' R
U2 D' F' R' U' R
U2 D' F2 R' U' R
L2 D' B2 L U D
L2 D' B2 L U D'
L2 D' B2 L U D2
L2 D' B2 L D U
L2 D' B2 L D' U
L2 D' B2 L D2 U
L2 D' B2 D L U
L2 D' B2 D' L U
L2 D' B2 D2 L U
D2 U2 R' U' R D
D2 U2 R' U' R D'
D2 U2 R' U' R D2
D2 U2 R' U' D R
D2 U2 R' U' D' R
D2 U2 R' U' D2 R
U2 D2 R' U' R D
U2 D2 R' U' R D'
U2 D2 R' U' R D2
U2 D2 R' U' D R
U2 D2 R' U' D' R
U2 D2 R' U' D2 R
D2 U2 R' D U' R
D' U2 R' U' R D
D' U2 R' U' R D'
D' U2 R' U' R D2
D' U2 R' U' D R
U2 D2 R' D U' R
D' U2 R' U' D' R
D' U2 R' U' D2 R
D2 U2 R' D' U' R
U2 D2 R' D' U' R
D2 U2 R' D2 U' R
D' U2 R' D U' R
U2 D2 R' D2 U' R
D' U2 R' D' U' R
D' U2 R' D2 U' R
D U2 R' U' R D
D U2 R' U' R D'
D U2 R' U' R D2
D U2 R' U' D R
D U2 R' U' D' R
D U2 R' U' D2 R
D U2 R' D U' R
D U2 R' D' U' R
D U2 R' D2 U' R
L2 D2 U2 R' U' R'
U2 D2 F R' U' R
D2 U2 F R' U' R
D' U2 F R' U' R
D' U2 F' R' U' R
U2 D2 F' R' U' R
D2 U2 F' R' U' R
D U2 F R' U' R
L' D2 B2 L U R'
D' U2 F2 R' U' R
U2 D2 F2 R' U' R
D2 U2 F2 R' U' R
D U2 F' R' U' R
D U2 F2 R' U' R
B U2 R' U' R B
L2 D2 B2 L U R2
B U2 F R U' R'
U2 F R' U' R D
U2 F R' U' R D'
U2 F R' U' R D2
U2 F R' U' D R
U2 F R' U' D' R
U2 F R' U' D2 R
U2 F R' D U' R
U2 F R' D' U' R
U2 F R' D2 U' R
U' F U' F' R' U'
B2 D L U' L' U2
U2 F D R' U' R
U2 F D' R' U' R
U2 F D2 R' U' R
U2 F' R' U' R D
U2 F' R' U' R D'
U2 F' R' U' R D2
U2 F' R' U' D R
U2 F' R' U' D' R
U2 F' R' U' D2 R
U2 F' R' D U' R
U2 F' R' D' U' R
U2 F' R' D2 U' R
U' F' U' R' F U'
U' F' U' F R' U'
B2 D' L U' L' U2
B2 D' L U' L' U2
U2 F' D R' U' R
U2 F' D' R' U' R
U2 F' D2 R' U' R
U2 F2 R' U' R D
U2 F2 R' U' R D'
U2 F2 R' U' R D2
U2 F2 R' U' D R
U2 F2 R' U' D' R
U2 F2 R' U' D2 R
U2 F2 R' D U' R
U2 F2 R' D' U' R
U2 F2 R' D2 U' R
U' F2 U' R' F2 U'
U' F2 U' F2 R' U'
B2 D2 L U' L' U2
U2 F2 D R' U' R
U2 F2 D' R' U' R
U2 F2 D2 R' U' R
L' B U R B R'
L B U' L' U2 B'
L' B2 L U R' D
L' B2 L U R' D'
L' B2 L U R' D2
L' B2 L U D R'
L' B2 L U D' R'
L' B2 L U D2 R'
L' B2 L D U R'
L' B2 L D' U R'
L' B2 L D2 U R'
D2 B2 L U' L' U2
D' B2 L U' L' U2
L2 B2 L U' L U2
L B2 L U D2 R2
L B2 L U' L2 U2
L2 B2 L B2 U R'
L B2 L D' B2 U
L B2 L D2 U R2
D B2 L U' L' U2
B2 F2 L F2 U R
F2 B2 L F2 U R
L' B2 D L U R'
L' B2 D' L U R'
L' B2 D2 L U R'
U B2 U' L B2 U
L2 B2 D' L B2 U
L2 B2 D2 L U R2
U2 L R' D L' U' R
U2 L R' D' L' U' R
U2 L R' D2 L' U' R
B2 L R2 U D' F2 R
B2 L R2 D' U F2 R
B2 L U L D2 L' R2
B2 L U L D2 R2 L'
B2 L U R U2 L' U2
B2 L U R F2 R F2
B2 L U R' U2 L' U2
B2 L U R' F2 R F2
B2 L U R2 U2 L' U2
B2 L U R2 F2 R F2
B2 L U D F2 R F2
U L U R' U' L' R
U L U R' U' R L'
B2 L U D' F2 R F2
B2 L U D2 F2 R F2
L' R D R' U B2 R'
B2 L U F2 R F2 D
B2 L U F2 R F2 D'
B2 L U F2 R F2 D2
B2 L U F2 R' F2 R2
B2 L U F2 R2 F2 R'
B L U F2 R F2 B
B L U F2 R B F2
B2 L U' L U2 D2 R2
B2 L U' L D2 U2 R2
D' L U' L' U' R' U'
D2 L U' L' U' R' U'
B L U' L F L2 U2
B2 L U' L2 D L U2
B2 L U' L2 D' L U2
B2 L U' L2 D2 L U2
D L U' L' U' R' U'
B L U' L' U2 D B'
B L U' L' U2 D' B'
B L U' L' U2 D2 B'
B L U' L' U2 B' D
B L U' L' U2 B' D'
B L U' L' U2 B' D2
B L U' L' D U2 B'
B L U' L' D' U2 B'
B L U' L' D2 U2 B'
B L U' L' F U2 B'
B L U' L' F' U2 B'
B L U' L' F2 U2 B'
U' L U' R' U' R D
U' L U' R' U' R D'
U' L U' R' U' R D2
U' L U' R' U' D R
U' L U' R' U' D' R
U' L U' R' U' D2 R
U' L U' R' D U' R
U' L U' R' D' U' R
U' L U' R' D2 U' R
B' L U' D L' F U2
U' L U' D R' U' R
B2 L U' D L' U2 D
B2 L U' D L' U2 D'
B2 L U' D L' U2 D2
B2 L U' D L' D U2
B2 L U' D L' D' U2
B2 L U' D L' D2 U2
U' L U' D' R' U' R
B2 L U' D' L' U2 D
B2 L U' D' L' U2 D'
B2 L U' D' L' U2 D2
B2 L U' D' L' D U2
B2 L U' D' L' D' U2
B2 L U' D' L' D2 U2
U' L U' D2 R' U' R
B L U' D L' U2 B'
B2 L U' D2 L' U2 D
B2 L U' D2 L' U2 D'
B2 L U' D2 L' U2 D2
B2 L U' D2 L' D U2
B2 L U' D2 L' D' U2
B2 L U' D2 L' D2 U2
U' L U' F R' U' R
B L U' D' L' U2 B'
B L U' D2 L' U2 B'
U' L U' F' R' U' R
U' L U' F2 R' U' R
B L U' F2 U2 R B
B2 L U' B' L' B U2
B2 L U' B2 L' B2 U2
D2 L U2 R' U L' U2
D' L U2 R' U L' U2
D2 L U2 R' F2 U' R
D' L U2 R' F2 U' R
D L U2 R' U L' U2
D L U2 R' F2 U' R
B2 L U2 D F2 U' R
B2 L U2 D' F2 U' R
B2 L U2 D2 F2 U' R
L2 R D2 L2 R' U R'
D2 L U2 F2 R' U' R2
D' L U2 F2 R' U' R2
B2 L U2 F2 U' R D
B2 L U2 F2 U' R D'
B2 L U2 F2 U' R D2
B2 L U2 F2 U' D R
B2 L U2 F2 U' D' R
B2 L U2 F2 U' D2 R
B2 L U2 F2 D U' R
B2 L U2 F2 D' U' R
B2 L U2 F2 D2 U' R
L2 R D2 R' L2 U R'
D L U2 F2 R' U' R2
U2 L D L' R' U' R
U2 L D R' L' U' R
B' L D U' L' F U2
B2 L D U F2 R F2
U' L D U' R' U' R
B2 L D U' L' U2 D
B2 L D U' L' U2 D'
B2 L D U' L' U2 D2
B2 L D U' L' D U2
B2 L D U' L' D' U2
B2 L D U' L' D2 U2
B2 L D U2 F2 U' R
B L D U' L' U2 B'
B2 L D B U' L' U2
B2 L D B' U' L' U2
B2 L D B2 U' L' U2
U2 L D' L' R' U' R
U2 L D' R' L' U' R
B2 L D' U F2 R F2
U' L D' U' R' U' R
B2 L D' U' L' U2 D
B2 L D' U' L' U2 D'
B2 L D' U' L' U2 D2
B2 L D' U' L' D U2
B2 L D' U' L' D' U2
B2 L D' U' L' D2 U2
B L D' U' L' U2 B'
B2 L D' U2 F2 U' R
B2 L D' B U' L' U2
B2 L D' B' U' L' U2
B2 L D' B2 U' L' U2
U2 L D2 L' R' U' R
U2 L D2 R' L' U' R
U' L D2 U' R' U' R
B2 L D2 U F2 R F2
B2 L D2 U' L' U2 D
B2 L D2 U' L' U2 D'
B2 L D2 U' L' U2 D2
B2 L D2 U' L' D U2
B2 L D2 U' L' D' U2
B2 L D2 U' L' D2 U2
B L D2 U' L' U2 B'
B2 L D2 U2 F2 U' R
B2 L D2 B U' L' U2
B2 L D2 B' U' L' U2
B2 L D2 B2 U' L' U2
U' L F U' F' R' U'
U' L F' U' R' F U'
U' L F' U' F R' U'
F2 L F2 U R D B2
B2 L F2 U R D' L2
B2 L F2 U D' L2 R
B2 L F2 U D' R L2
U' L F2 U' R' F2 U'
U' L F2 U' F2 R' U'
F2 L F2 U2 R' U' R2
B2 L F2 D' U L2 R
B2 L F2 D' U R L2
F2 L F2 B U R B
F2 L F2 B2 L U R
B L B L U D2 R2
B L B L U' L2 U2
B L B L D' B2 U
B L B L D2 U R2
D2 L B U' L' U2 B'
D' L B U' L' U2 B'
B2 L B U F2 R F2
D L B U' L' U2 B'
B2 L B U' L' U2 D
B2 L B U' L' U2 D'
B2 L B U' L' U2 D2
B2 L B U' L' D U2
B2 L B U' L' D' U2
B2 L B U' L' D2 U2
B2 L B U' D L' U2
B2 L B U' D' L' U2
B2 L B U' D2 L' U2
B2 L B U2 F2 U' R
B2 L B D U' L' U2
B2 L B D' U' L' U2
B2 L B D2 U' L' U2
F2 L B F2 U R B
B' L B' L U D2 R2
B' L B' L U' L2 U2
B' L B' L D' B2 U
B' L B' L D2 U R2
B2 L B' U F2 R F2
B2 L B' U' L' U2 D
B2 L B' U' L' U2 D'
B2 L B' U' L' U2 D2
B2 L B' U' L' D U2
B2 L B' U' L' D' U2
B2 L B' U' L' D2 U2
B2 L B' U' D L' U2
B2 L B' U' D' L' U2
B2 L B' U' D2 L' U2
B2 L B' U2 F2 U' R
B2 L B' D U' L' U2
B2 L B' D' U' L' U2
D2 L B2 L U D2 R2
D2 L B2 L U' L2 U2
B2 L B' D2 U' L' U2
D2 L B2 L D' B2 U
D2 L B2 L D2 U R2
D' L B2 L U D2 R2
D' L B2 L U' L2 U2
D' L B2 L D' B2 U
D' L B2 L D2 U R2
D L B2 L U D2 R2
D L B2 L U' L2 U2
D L B2 L D' B2 U
D L B2 L D2 U R2
U L B2 L' D' R2 B2
U L B2 L' D' B2 R2
B' L B2 U' L' U2 B'
B2 L B2 U F2 R F2
B2 L B2 U' L' U2 D
B2 L B2 U' L' U2 D'
B2 L B2 U' L' U2 D2
B2 L B2 U' L' D U2
B2 L B2 U' L' D' U2
B2 L B2 U' L' D2 U2
B2 L B2 U' D L' U2
B2 L B2 U' D' L' U2
B2 L B2 U' D2 L' U2
B2 L B2 U2 F2 U' R
B2 L B2 D U' L' U2
B2 L B2 D' U' L' U2
B2 L B2 D2 U' L' U2
F2 L B2 F2 L U R
R L' D R' U B2 R'
U2 L' R' D L U' R
U2 L' R' D' L U' R
U2 L' R' D2 L U' R
L2 R' D' R B2 L U
D2 L' U R D B2 R'
D' L' U R D B2 R'
D L' U R D B2 R'
B2 L' U R D' B2 R'
B2 L' U R' D' B2 R'
B2 L' U R2 D' B2 R'
B L' U R B2 R' B'
B' L' U D' B2 R' B
B2 L' U D' R B2 R'
B2 L' U D' R' B2 R'
B2 L' U D' R2 B2 R'
U L' U R' U' L R
U L' U R' U' R L
B L' U R2 B2 R' B
B2 L' U D' B2 R' D
B2 L' U D' B2 R' D'
B2 L' U D' B2 R' D2
B2 L' U D' B2 D R'
B2 L' U D' B2 D' R'
B2 L' U D' B2 D2 R'
D2 L' U' L U' R' U'
D' L' U' L U' R' U'
B L' U B R B R'
B2 L' U B2 R' D' B2
B2 L' U B2 D' R' B2
B2 L' U' L U L U
D L' U' L U' R' U'
B L' U B2 R B R2
B L' U' L D F U2
B L' U' L D' F U2
B L' U' L D2 F U2
B L' U' L F U2 D
B L' U' L F U2 D'
B L' U' L F U2 D2
B L' U' L F D U2
B L' U' L F D' U2
B L' U' L F D2 U2
U' L' U' R' U' R D
U' L' U' R' U' R D'
U' L' U' R' U' R D2
U' L' U' R' U' D R
U' L' U' R' U' D' R
U' L' U' R' U' D2 R
U' L' U' R' D U' R
U' L' U' R' D' U' R
U' L' U' R' D2 U' R
B' L' U' D L U2 B'
U' L' U' D R' U' R
U' L' U' D' R' U' R
B2 L' U' D L F2 U2
B2 L' U' D F2 L U2
U' L' U' D2 R' U' R
B2 L' U' D' L U2 B2
U' L' U' F R' U' R
B L' U' D L F U2
U' L' U' F' R' U' R
B L' U' D' L F U2
U' L' U' F2 R' U' R
B L' U' D2 L F U2
B L' U' F L F U2
B L' U' F' L F U2
B L' U' F2 L F U2
D2 L' U2 R' U L U2
D' L' U2 R' U L U2
D L' U2 R' U L U2
U2 L' D L R' U' R
U2 L' D R' L U' R
B' L' D U' L U2 B'
U' L' D U' R' U' R
B2 L' D U' L F2 U2
B2 L' D U' F2 L U2
B L' D U' L F U2
D2 L' D B2 L U R'
D' L' D B2 L U R'
U2 L' D' L R' U' R
D L' D B2 L U R'
U2 L' D' R' L U' R
B' L' D' U B2 R' B
U' L' D' U' R' U' R
B2 L' D' U R B2 R'
B2 L' D' U R' B2 R'
B2 L' D' U R2 B2 R'
B2 L' D' U B2 R' D
B2 L' D' U B2 R' D'
B2 L' D' U B2 R' D2
B2 L' D' U B2 D R'
B2 L' D' U B2 D' R'
B2 L' D' U B2 D2 R'
B2 L' D' U' L U2 B2
B L' D' U' L F U2
D2 L' D' B2 L U R'
D' L' D' B2 L U R'
B' L' D' B2 U R' B
B2 L' D' B U B R'
U2 L' D2 L R' U' R
D L' D' B2 L U R'
U2 L' D2 R' L U' R
U' L' D2 U' R' U' R
B L' D2 U' L F U2
D2 L' D2 B2 L U R'
D' L' D2 B2 L U R'
U2 L' F L R' U' R
D L' D2 B2 L U R'
U2 L' F R' L U' R
U' L' F U' F' R' U'
U2 L' F' L R' U' R
U2 L' F' R' L U' R
U' L' F' U' R' F U'
U' L' F' U' F R' U'
U2 L' F2 L R' U' R
F L' F' B2 L U R'
B2 L' F2 L2 F2 U R
U2 L' F2 R' L U' R
U' L' F2 U' R' F2 U'
U' L' F2 U' F2 R' U'
F2 L' F2 B2 L U R'
B L' B L B U R'
B2 L' B L2 B U R'
D' L' B U R B R'
D2 L' B U R B R'
D L' B U R B R'
B L' B D L B' U
B' L' B' L B' U R'
B2 L' B' L2 B' U R'
D2 L' B2 L U R' D
D2 L' B2 L U R' D'
D2 L' B2 L U R' D2
D2 L' B2 L U D R'
D2 L' B2 L U D' R'
D2 L' B2 L U D2 R'
D' L' B2 L U R' D
D' L' B2 L U R' D'
D' L' B2 L U R' D2
D' L' B2 L U D R'
D' L' B2 L U D' R'
D' L' B2 L U D2 R'
D2 L' B2 L D U R'
D2 L' B2 L D' U R'
D' L' B2 L D U R'
D2 L' B2 L D2 U R'
D' L' B2 L D' U R'
D' L' B2 L D2 U R'
F' L' B2 L F U R'
R' L2 D' R B2 L U
F2 L' B2 L F2 U R'
D L' B2 L U R' D
D L' B2 L U R' D'
D L' B2 L U R' D2
D L' B2 L U D R'
D L' B2 L U D' R'
D L' B2 L U D2 R'
B2 L' B2 L2 U R' D
B2 L' B2 L2 U R' D'
B2 L' B2 L2 U R' D2
B2 L' B2 L2 U D R'
B2 L' B2 L2 U D' R'
B2 L' B2 L2 U D2 R'
D L' B2 L D U R'
B2 L' B2 L2 D U R'
D L' B2 L D' U R'
B2 L' B2 L2 D' U R'
D L' B2 L D2 U R'
B2 L' B2 L2 D2 U R'
B' L' B2 U R B R2
F L' B2 L F' U R'
D2 L' B2 D L U R'
D' L' B2 D L U R'
B2 L' B2 U R' D' B2
B2 L' B2 U D' R' B2
D2 L' B2 D' L U R'
D' L' B2 D' L U R'
D2 L' B2 D2 L U R'
D' L' B2 D2 L U R'
B L' B2 U D' R' B
B2 L' B2 D' U R' B2
D L' B2 D L U R'
D L' B2 D' L U R'
B L' B2 D' U R' B
F2 L' B2 F2 L U R'
D L' B2 D2 L U R'
F L' B2 F' L U R'
R L2 D2 L2 R' U R'
R L2 D2 R' L2 U R'
U2 L2 R' U' R D F2
U2 L2 R' U' D R F2
U2 L2 R' D U' R F2
B L2 U R D2 B R2
B L2 U R B D2 R2
B L2 U R' D2 R2 B
U L2 U R' U' L2 R
U L2 U R' U' R L2
B L2 U D2 R B R
D2 L2 U' L2 U' R' U'
D' L2 U' L2 U' R' U'
U' L2 U' R' U' R D
U' L2 U' R' U' R D'
U' L2 U' R' U' R D2
U' L2 U' R' U' D R
U' L2 U' R' U' D' R
U' L2 U' R' U' D2 R
B2 L2 U' L2 U L U
U' L2 U' R' D U' R
U' L2 U' R' D' U' R
U' L2 U' R' D2 U' R
B L2 U' L F L U2
D L2 U' L2 U' R' U'
U' L2 U' D R' U' R
U' L2 U' D' R' U' R
U' L2 U' D2 R' U' R
U' L2 U' F R' U' R
U' L2 U' F' R' U' R
U' L2 U' F2 R' U' R
D2 L2 U2 R' U L2 U2
D2 L2 U2 R' U' D2 R2
D2 L2 U2 R' D F2 U'
D2 L2 U2 R' D2 U' R2
D' L2 U2 R' U L2 U2
D' L2 U2 R' U' D2 R2
D' L2 U2 R' D F2 U'
D' L2 U2 R' D2 U' R2
D2 L2 U2 D R' F2 U'
D2 L2 U2 D F2 R' U'
D' L2 U2 D R' F2 U'
D' L2 U2 D F2 R' U'
D2 L2 U2 D2 R' U' R'
D' L2 U2 D2 R' U' R'
D L2 U2 R' U L2 U2
D L2 U2 R' U' D2 R2
D L2 U2 R' D F2 U'
D L2 U2 R' D2 U' R2
B2 L2 U2 D F2 R U'
D L2 U2 D R' F2 U'
D L2 U2 D F2 R' U'
D L2 U2 D2 R' U' R'
B2 L2 D L' U D R2
B2 L2 D L' U2 F2 U'
B2 L2 D L' D U R2
B2 L2 D L' D2 B2 U
D2 L2 D U2 R' F2 U'
D2 L2 D U2 F2 R' U'
U2 L2 D R' U' R F2
U' L2 D U' R' U' R
D' L2 D U2 R' F2 U'
D' L2 D U2 F2 R' U'
B2 L2 D U2 F2 R U'
D L2 D U2 R' F2 U'
D L2 D U2 F2 R' U'
D2 L2 D' L B2 L U
D' L2 D' L B2 L U
D2 L2 D' L' B2 L U
D' L2 D' L' B2 L U
D2 L2 D' L2 B2 L U
D' L2 D' L2 B2 L U
B2 L2 D' L B2 L2 U
B2 L2 D' L' U D' R2
B2 L2 D' L' D' U R2
B2 L2 D' L' B2 U D
B2 L2 D' L' B2 U D'
B2 L2 D' L' B2 U D2
B2 L2 D' L' B2 D U
B2 L2 D' L' B2 D' U
B2 L2 D' L' B2 D2 U
D L2 D' L B2 L U
D L2 D' L' B2 L U
U' L2 D' U' R' U' R
D L2 D' L2 B2 L U
D2 L2 D' B2 L U D
D2 L2 D' B2 L U D'
D2 L2 D' B2 L U D2
D2 L2 D' B2 L D U
D2 L2 D' B2 L D' U
D2 L2 D' B2 L D2 U
D' L2 D' B2 L U D
D' L2 D' B2 L U D'
D' L2 D' B2 L U D2
D' L2 D' B2 L D U
D' L2 D' B2 L D' U
D' L2 D' B2 L D2 U
D2 L2 D' B2 D L U
D2 L2 D' B2 D' L U
D2 L2 D' B2 D2 L U
D' L2 D' B2 D L U
D' L2 D' B2 D' L U
D' L2 D' B2 D2 L U
B2 L2 D' B L' B U
B2 L2 D' B2 L' U D
B2 L2 D' B2 L' U D'
B2 L2 D' B2 L' U D2
B2 L2 D' B2 L' D U
B2 L2 D' B2 L' D' U
B2 L2 D' B2 L' D2 U
F2 L2 D' B2 L U L
B2 L2 D' B2 D L' U
B2 L2 D' B2 D' L' U
B2 L2 D' B2 D2 L' U
B L2 D' B L B U
F L2 D' F' B2 L U
B2 L2 D2 L' U R2 D
B2 L2 D2 L' U R2 D'
B2 L2 D2 L' U R2 D2
D L2 D' B2 L U D
D L2 D' B2 L U D'
D L2 D' B2 L U D2
D L2 D' B2 L D U
D L2 D' B2 L D' U
D L2 D' B2 L D2 U
B2 L2 D2 L' D B2 U
B2 L2 D2 L' B U R2
D L2 D' B2 D L U
B2 L2 D2 L' B' U R2
D L2 D' B2 D' L U
B2 L2 D2 L' B2 U R2
D L2 D' B2 D2 L U
F L2 D' B2 L F' U
D2 L2 D2 U2 R' U' R'
F L2 D' B2 F' L U
D' L2 D2 U2 R' U' R'
U' L2 D2 U' R' U' R
B L2 D2 U R B R
D2 L2 D2 B2 L U R2
D' L2 D2 B2 L U R2
D L2 D2 U2 R' U' R'
B2 L2 D2 B L' U R2
B2 L2 D2 B' L' U R2
B2 L2 D2 B2 L' U R2
B L2 D2 B L U R2
D L2 D2 B2 L U R2
U2 L2 F L2 R' U' R
U2 L2 F R' L2 U' R
U' L2 F U' F' R' U'
U2 L2 F' L2 R' U' R
U2 L2 F' R' L2 U' R
U' L2 F' U' R' F U'
U' L2 F' U' F R' U'
L' U R D R B2 R'
L' U R D R' B2 R'
L' U R D R2 B2 R'
L' U R D B2 R' D
L' U R D B2 R' D'
L' U R D B2 R' D2
L' U R D B2 D R'
L' U R D B2 D' R'
L' U R D B2 D2 R'
L2 U R D B2 D R2
F L2 F' D' B2 L U
L2 U R D2 R2 D' B2
U2 L2 F2 L2 R' U' R
L' U R B2 D R' B2
U2 L2 F2 R' L2 U' R
U' L2 F2 U' R' F2 U'
U' L2 F2 U' F2 R' U'
F2 L2 F2 D' B2 L U
B2 L2 B L' U' L' U2
L2 U R' D2 R2 D B2
B L2 B L U' L U2
B L2 B L B2 U R'
B' L2 B D' B2 L U
B2 L2 B D' L' B2 U
B2 L2 B D' B2 L' U
B2 L2 B D2 L' U R2
B' L2 B' L U' L U2
B' L2 B' L B2 U R'
B L2 B D' L B2 U
B L2 B D2 L U R2
B2 L2 B' L' U' L' U2
L' U R2 B2 R' D B2
L' U D R D B2 R'
B' L2 B' D' L B2 U
B' L2 B' D2 L U R2
B2 L2 B' D' L' B2 U
D2 L2 B2 L U' L U2
B2 L2 B' D' B2 L' U
B2 L2 B' D2 L' U R2
D2 L2 B2 L B2 U R'
D' L2 B2 L U' L U2
L2 U D R D R2 B2
L2 U D R D B2 R2
D' L2 B2 L B2 U R'
B L2 B' D' B2 L U
B2 L2 B2 L' U' L' U2
D L2 B2 L U' L U2
D L2 B2 L B2 U R'
L' U D' R D B2 R'
D2 L2 B2 D' L B2 U
D2 L2 B2 D2 L U R2
D' L2 B2 D' L B2 U
D' L2 B2 D2 L U R2
B2 L2 B2 D' L' B2 U
B2 L2 B2 D' B2 L' U
B2 L2 B2 D2 L' U R2
D L2 B2 D' L B2 U
D L2 B2 D2 L U R2
L' U D2 R D B2 R'
L2 U D2 R D R B2
L2 U D2 R D B2 R
L2 U D2 R2 U R U'
R U D2 L2 R' U L2
R U D2 R' L2 U L2
B2 R U L R' U L'
B2 R U R' L U L'
U2 R U D' F2 U2 R'
R2 U F2 L' R2 U L
U R U R2 U' R2 D
U R U R2 U' R2 D'
U R U R2 U' R2 D2
U R U R2 D' F2 U'
U R U R2 F U' R2
U R U R2 F' U' R2
U R U R2 F2 U' R2
R2 U F2 R2 L' U L
U R U F R2 U' R2
L U F2 R F2 D B2
U R U F' R2 U' R2
U R U F2 R2 U' R2
U2 R U' R' U R' U'
U2 R U' D R B2 R2
U2 R U' D R' B2 D
U2 R U' D R' B2 D'
U2 R U' D R' B2 D2
U2 R U' D R2 B2 R
U2 R U' D' R' D2 B2
U2 R U' D2 R' D' B2
U2 R U' B2 D B2 R'
U2 R U2 D2 L2 U R'
L' U B' D' B' R' B
U2 R D R U' R2 B2
U2 R D R U' B2 R2
U2 R D R2 U' R B2
U2 R D R2 U' B2 R
U2 R D U' R B2 R2
U2 R D U' R' B2 D
U2 R D U' R' B2 D'
U2 R D U' R' B2 D2
L' U B2 R' U' L U
U2 R D U' R2 B2 R
U2 R D F U' R' B2
U2 R D F' U' R' B2
L' U B2 U' L U R'
U2 R D F2 U' R' B2
U R D R B2 D' R2
U R D R' B2 D' R2
U R D R2 B2 D' R2
U2 R D' U F2 U2 R'
U R D B2 R D' R2
U R D B2 R' D' R2
U R D B2 R2 D' R2
L' U' L U' R' U' D
L' U' L U' R' U' D'
L' U' L U' R' U' D2
