R' U F' U' F' B
R' U F' U' B F'
F2 R B' D' R2 B
F2 R' U F' U' B
F R' F D B R2
F R' F B D R2
F2 R' B U F' U'
F R' B F D R2
F2 R2 D R B R'
F2 U' B' U R' B
R' F D F B R2
R' F D B R2 F
R' F D B F R2
R' F B D R2 F
R' F B D F R2
R2 F' D' F' R B
R' F2 U F U' B
R2 F2 D R B R'
R' F2 B U F U'
R' B U F' U' F'
R' B F D R2 F
R' B F D F R2
R' B F2 U F U'
U' B' U R' F2 B
U' B' U R' F2 B
U' B' U R' B F2
U' B' U F2 R' B
R' U F' L2 U' B F'
R' U F' U' D F' B
R' U F' U' D B F'
R' U F' U' D' F' B
R' U F' U' D' B F'
R' U F' U' D2 F' B
R' U F' U' D2 B F'
R' U F' U' F' D B
R' U F' U' F' D' B
R' U F' U' F' D2 B
R' U F' U' F' B D
R' U F' U' F' B D'
R' U F' U' F' B D2
R' U F' U' B D F'
R' U F' U' B D' F'
R' U F' U' B D2 F'
R' U F' U' B F' D
R' U F' U' B F' D'
R' U F' U' B F' D2
R' U F' D U' F' B
R' U F' D U' B F'
R' U F' D' U' F' B
R' U F' D' U' B F'
R' U F' D2 U' F' B
R' U F' D2 U' B F'
F2 R U R2 F' U' B
F2 R U' B U' F' U2
F2 R U2 F' U B U
F2 R D B' D' R2 B
F2 R D' B' D' R2 B
L' U' L F2 B' R' B
L' U' L B' R' F2 B
L' U' L B' R' B F2
L' U' L B' F2 R' B
F2 R D2 B' D' R2 B
L U' L' F2 B' R' B
L U' L' B' R' F2 B
L U' L' B' R' B F2
L U' L' B' F2 R' B
L2 U' L2 F2 B' R' B
L2 U' L2 B' R' F2 B
L2 U' L2 B' R' B F2
L2 U' L2 B' F2 R' B
L2 U' R F2 L2 B' R'
U' R F2 D' L2 B' R'
L2 U' R' B L2 F2 R
R2 U' R' B L U F2
F2 R B' R2 D' B R2
F2 R B' D' R2 D B
F2 R B' D' R2 D' B
F2 R B' D' R2 D2 B
F2 R B' D' R2 B D
F2 R B' D' R2 B D'
F2 R B' D' R2 B D2
F2 R B' D' B R2 B
F2 R B' D' B' R2 B
F2 R B' D' B2 R2 B
F R B' D' R2 F B
F R B' D' R2 B F
F2 R B2 R2 B D' R2
R U' D B R2 U B
D' R' L2 F' R U' L2
D' R' U L2 F' R U'
L' U' F2 L B' R' B
D' R' U F' L2 R U'
D' R' U F' R L2 U'
B' R' U F' U' F' B
B' R' U F' U' B F'
F2 R' U D F' U' B
F2 R' U D' F' U' B
F2 R' U D2 F' U' B
B2 R' U F' U' F' B
B2 R' U F' U' B F'
L2 U' F2 L2 B' R' B
F2 R' U F' U' D B
F2 R' U F' U' D' B
F2 R' U F' U' D2 B
F2 R' U F' U' B D
F2 R' U F' U' B D'
F2 R' U F' U' B D2
F2 R' U F' D U' B
F2 R' U F' D' U' B
F2 R' U F' D2 U' B
L' U' F2 D2 L B' R'
B R' U F' U' F' B
B R' U F' U' B F'
L' U' F2 B' R' B L
F R' U F' U' F2 B
F R' U F' U' B F2
L2 U' F2 B' L2 R' B
L2 U' F2 B' R' L2 B
L2 U' F2 B' R' B L2
R U' B R2 U F2 B
R U' B R2 U B F2
L' U' B' R' F2 B L
L' U' B' R' B L F2
L' U' B' R' B F2 L
R U' B U' F' U2 F'
L2 U' B' L2 R' F2 B
L2 U' B' L2 R' B F2
L2 U' B' L2 F2 R' B
R U' B D R2 U B
L2 U' B' R' L2 F2 B
L2 U' B' R' L2 B F2
L2 U' B' R' F2 L2 B
L2 U' B' R' F2 B L2
L2 U' B' R' B L2 F2
L2 U' B' R' B F2 L2
L U' B' L' R' F2 B
L U' B' L' R' B F2
L' U' B' F2 R' B L
L U' B' L' F2 R' B
L U' B' R' L' F2 B
L U' B' R' L' B F2
L U' B' R' B L' F2
F2 R' D U F' U' B
L2 U' B' F2 L2 R' B
L2 U' B' F2 R' L2 B
L2 U' B' F2 R' B L2
F2 R' D B U F' U'
F R' D F D B R2
F R' D F B D R2
F R' D B F D R2
F2 R' D' U F' U' B
F2 R' D' B U F' U'
F R' D' F D B R2
F R' D' F B D R2
F R' D' B F D R2
F2 R' D2 U F' U' B
F2 R' D2 B U F' U'
F R' D2 F D B R2
F R' D2 F B D R2
B' R' F D F B R2
B' R' F D B R2 F
B' R' F D B F R2
F R' D2 B F D R2
B' R' F B D R2 F
B' R' F B D F R2
B2 R' F D F B R2
B2 R' F D B R2 F
B2 R' F D B F R2
F2 R' F D F' B R2
F2 R' F D B F' R2
D' R' F' L2 R U' L2
D' R' F' R L2 U' L2
B2 R' F B D R2 F
B2 R' F B D F R2
F2 R' F B D F' R2
F R' F R2 D R2 B
B R' F D F B R2
B R' F D B R2 F
B R' F D B F R2
F R' F U F2 U' B
B R' F B D R2 F
B R' F B D F R2
U R' F U' B R F
F R' F D B R2 D
F R' F D B R2 D'
F R' F D B R2 D2
F R' F D B' R2 B2
F R' F D B2 R2 B'
F R' F D' B D2 R2
F R' F B R D R2
F R' F B R' D R2
F R' F B R2 D R2
F R' F B U F2 U'
F R' F B D R2 D
F R' F B D R2 D'
F R' F B D R2 D2
F R' F B2 D R2 B'
F R' F B2 D B' R2
B' R' F2 U F U' B
U2 R' F2 L' B D' R2
B2 R' F2 U F U' B
B' R' F2 B U F U'
B R' F2 U F U' B
B2 R' F2 B U F U'
B' R' B U F' U' F'
B R' F2 B U F U'
F2 R' B R2 U' B U
B2 R' B U F' U' F'
F2 R' B U D F' U'
F2 R' B U D' F' U'
F2 R' B U D2 F' U'
F2 R' B U F' U' D
F2 R' B U F' U' D'
F2 R' B U F' U' D2
F2 R' B U F' D U'
F2 R' B U F' D' U'
F2 R' B U F' D2 U'
B' R' B F D R2 F
B' R' B F D F R2
F2 R' B D U F' U'
B' R' B F2 U F U'
F2 R' B D' U F' U'
B R' B U F' U' F'
F2 R' B D2 U F' U'
B2 R' B F D R2 F
B2 R' B F D F R2
F2 R' B F D F' R2
B2 R' B F2 U F U'
F R' B U F' U' F2
U' R' B' U R' F2 B2
U' R' B' U R' B2 F2
U' R' B' U F2 R' B2
B R' B F D R2 F
B R' B F D F R2
F R' B D F D R2
B R' B F2 U F U'
F R' B D' F D R2
F R' B D2 F D R2
F2 R' B' U F' U' B2
F R' B F R D R2
F R' B F R' D R2
F R' B F R2 D R2
F R' B F U F2 U'
F R' B F D R2 D
F R' B F D R2 D'
F R' B F D R2 D2
F2 R' B2 R2 B' D' R2
F2 R' B2 U F' U' B'
F R' B2 F D R2 B'
F R' B2 F D B' R2
F2 R2 U F R F' U'
R U2 F' U B U F'
D' R2 D R' F2 B R'
D' R2 D R' B R' F2
D' R2 D R' B F2 R'
F2 R2 D R B R' D
F2 R2 D R B R' D'
F2 R2 D R B R' D2
F2 R2 D R B D R'
F2 R2 D R B D' R'
F2 R2 D R B D2 R'
F2 R2 D R2 B R' B
D' R2 D F2 R' B R'
D' R2 D F2 B R' B
D' R2 D B R' F2 B
D' R2 D B R' B F2
D' R2 D B F2 R' B
F2 R2 D B R B R2
F R2 D R F B R'
F R2 D R B R' F
F R2 D R B F R'
F2 R2 D' R D2 B R'
F R2 D F R B R'
F2 R2 D' F' R F B
F2 R2 D' F' R B F
F2 R2 D2 R D' B R'
F R2 D' F' R F2 B
F R2 D' F' R B F2
F2 R2 F D' F' R B
F R2 F D R B R'
B' R2 F' D' F' R B
B2 R2 F' D' F' R B
B R2 F' D' F' R B
B' R2 F2 D R B R'
B2 R2 F2 D R B R'
R2 D R B R' D' F2
B R2 F2 D R B R'
F R2 F2 D' F' R B
F2 R2 B D R B R'
F2 R2 B' D R B R'
F2 R2 B2 D R B R'
R D U' B R2 U B
R' D F D B R2 F'
R' D B U' R2 B U
F2 U R' F U' B R
U' D R2 B' L U R'
R D B' D' R2 F2 B
R D B' D' R2 B F2
F2 U F R' U' B R2
F2 U F U' R' B R2
R' D' L2 F' U' L2 B
R' D' L2 F' U' B L2
U' D B' L R2 U R
U' D B' R2 L U R
R' D' U L2 F' U' B
R' D' U F' L2 U' B
F2 U' L B' U R' B
R' D' F D F2 B R2
R' D' F D B R2 F2
R' D' F D B F2 R2
R' D' F B D R2 F2
R' D' F B D F2 R2
R' D' F' L2 U' L2 B
R' D' F' L2 U' B L2
F2 U' L' B' U R' B
R2 D' F D F2 R B
R2 D' F' R D F2 B
R2 D' F' R D B F2
R2 D' F' R B D F2
F2 U' L2 B' U R' B
R2 D' F' D R F2 B
R2 D' F' D R B F2
R' D' B U L2 F' U'
R' D' B U F' L2 U'
D U' R2 B' L U R'
R' D' B F D R2 F2
R' D' B F D F2 R2
F2 U' D B' L U R'
D U' B' L R2 U R
D U' B' R2 L U R
F2 U' B U B2 R' B
F2 U' B' L U R' B
B' U' B' U R' F2 B
B' U' B' U R' B F2
B' U' B' U F2 R' B
F2 U' B' L' U R' B
F2 U' B' L2 U R' B
F' U' B' U F' R' B
B2 U' B' U R' F2 B
B2 U' B' U R' B F2
B2 U' B' U F2 R' B
F2 U' B' U R' D B
F2 U' B' U R' D' B
F2 U' B' U R' D2 B
F2 U' B' U R' B D
F2 U' B' U R' B D'
F2 U' B' U R' B D2
B U' B' U R' F2 B
B U' B' U R' B F2
B U' B' U F2 R' B
F2 U' B2 U R' B R'
F2 U' B2 U B R' B
F U' B' U R' F B
F U' B' U R' B F
F U' B' U F R' B
R' D2 F B D R2 F'
R' D2 B F D R2 F'
R2 F R F D B R2
R2 F R F B D R2
R2 F R B F D R2
R' F R2 D R2 F B
R' F R2 D R2 B F
U F R' U' F B R2
U F R' U' B R2 F
U F R' U' B F R2
R' F U F2 U' F' B
R' F U F2 U' B F'
U F U' R F D2 B2
U F U' R' F B R2
U F U' R' B R2 F
U F U' R' B F R2
R' F D R2 F D2 B2
R' F D F B R2 D
R' F D F B R2 D'
R' F D F B R2 D2
R' F D F B' R2 B2
R' F D F B2 R2 B'
R' F D F' B R2 F2
R' F D B R' F R'
R' F D B R2 D F
R' F D B R2 D' F
R' F D B R2 D2 F
R' F D B R2 F D
R' F D B R2 F D'
R' F D B R2 F D2
R' F D B F R2 D
R' F D B F R2 D'
R' F D B F R2 D2
R' F D B F' R2 F2
R' F D B' R2 F B2
R' F D B' R2 B2 F
R' F D B' F R2 B2
R' F D B2 R2 F B'
R' F D B2 R2 B' F
R' F D B2 F R2 B'
R2 F D R F B R'
R2 F D R B R' F
R2 F D R B F R'
R' F D' F D2 B R2
R' F D' F B D2 R2
R2 F D F R B R'
R' F D' B D2 R2 F
R' F D' B D2 F R2
R' F D' B F D2 R2
R' F D2 F D' B R2
R2 F D' F' R F2 B
R2 F D' F' R B F2
R' F B R D R2 F
R' F B R D F R2
R' F B R' D R2 F
R' F B R' D F R2
R' F B R2 D R2 F
R' F B R2 D F R2
R' F B U F2 U' F'
R' F B D R' F R'
R' F B D R2 D F
R' F B D R2 D' F
R' F B D R2 D2 F
R' F B D R2 F D
R' F B D R2 F D'
R' F B D R2 F D2
R' F B D F R2 D
R' F B D F R2 D'
R' F B D F R2 D2
R' F B D F' R2 F2
R' F B D' F D2 R2
R' F B D2 F D' R2
R' F B2 D R2 F B'
R' F B2 D R2 B' F
R' F B2 D F R2 B'
R' F B2 D F B' R2
R' F B2 D B' R2 F
R' F B2 D B' F R2
R' F' L U' L' F' B
R' F' L U' L' B F'
R' F' L U' B L' F'
F2 D U' B' L U R'
R' F' L' U' L F' B
R' F' L' U' L B F'
R' F' L' U' F' L B
R' F' L2 U' L2 F' B
R' F' L2 U' L2 B F'
R' F' L2 U' F' L2 B
R' F' L2 U' F' B L2
R' F' L2 U' B L2 F'
R' F' L2 U' B F' L2
R2 F' D R B R' F'
R2 F' D F' R B R'
R2 F' D' F' R D B
R2 F' D' F' R D' B
R2 F' D' F' R D2 B
R2 F' D' F' R B D
R2 F' D' F' R B D'
R2 F' D' F' R B D2
R2 F' D' F' D R B
R2 F' D' F' D' R B
R2 F' D' F' D2 R B
R2 F' D' F' B R B
R2 F' D' F' B' R B
R2 F' D' F' B2 R B
R2 F' D' B F' R B
R2 F' D' B' F' R B
R2 F' D' B2 F' R B
F2 D' R' U F' R U'
F2 D' R2 D R' B R'
F2 D' R2 D B R' B
R2 F' B D' F' R B
R2 F' B' D' F' R B
R' F2 L D' L' B R'
R' F2 L D' B L' R'
R' F2 L D' B R' L'
R2 F' B2 D' F' R B
R' F2 L2 B L2 D' R2
R' F2 R' U F R U'
R2 F2 R U F' U' B
R2 F2 R B U F' U'
R F2 L2 B' L2 D' R2
R2 F2 R' B' D' R2 B
R' F2 U D F U' B
R' F2 U D' F U' B
R' F2 U D2 F U' B
R' F2 U F U' D B
R' F2 U F U' D' B
R' F2 U F U' D2 B
R' F2 U F U' B D
R' F2 U F U' B D'
R' F2 U F U' B D2
R' F2 U F D U' B
R' F2 U F D' U' B
R' F2 U F D2 U' B
R' F2 U' L2 B' U B2
R2 F2 U F R F' U'
R' F2 D U F U' B
R F2 U' L2 B U B2
R' F2 D B U F U'
R F2 U' B L2 U B'
R F2 U' B U' F U2
R' F2 D' U F U' B
R2 F2 D R B R' D
R2 F2 D R B R' D'
R2 F2 D R B R' D2
R2 F2 D R B D R'
R2 F2 D R B D' R'
R2 F2 D R B D2 R'
R2 F2 D R2 B R' B
R' F2 D' B U F U'
R F2 U2 F U B U
R2 F2 D B R B R2
R' F2 D2 U F U' B
R2 F2 D' R D2 B R'
R' F2 D2 B U F U'
R2 F2 D' F' R F B
R2 F2 D' F' R B F
R' F2 B R U F U'
R' F2 B R' U F U'
R' F2 B R2 U F U'
R' F2 B U D F U'
R' F2 B U D' F U'
R' F2 B U D2 F U'
R' F2 B U F U' D
R' F2 B U F U' D'
R' F2 B U F U' D2
R' F2 B U F D U'
R' F2 B U F D' U'
R' F2 B U F D2 U'
R2 F2 D2 R D' B R'
R' F2 B D U F U'
R' F2 B D' U F U'
R' F2 B D2 U F U'
U' F2 B' R' D' L2 B
U' F2 B' R' D' B L2
U' F2 B' R' B D' L2
R' F2 B' U F U' B2
R2 F2 B D R B R'
R' F2 B2 U F U' B'
R2 F2 B' D R B R'
R2 F2 B2 D R B R'
R' B R' F' D' F' R
R B L2 U F2 L2 B'
R' B R2 U' B U F2
R' B R2 F2 U' B U
R' B U L F' U' F'
R' B U L' F' U' F'
R' B U L2 F' U' F'
R' B U D' L2 F' U'
R' B U D' F' L2 U'
U' B U F2 B2 R' B
R' B U F' L U' F'
R' B U F' L' U' F'
R' B U F' L2 U' F'
R' B U F' U' D F'
R' B U F' U' D' F'
R' B U F' U' D2 F'
R' B U F' U' F' D
R' B U F' U' F' D'
R' B U F' U' F' D2
R' B U F' D U' F'
R' B U F' D' U' F'
R' B U F' D2 U' F'
U' B U B2 R' F2 B
U' B U B2 R' B F2
U' B U B2 F2 R' B
R' B U' R2 B U F2
R' B U' D R2 B U
R' B D U' R2 B U
R' B D' U L2 F' U'
R' B D' U F' L2 U'
R' B D' F D R2 F2
R' B D' F D F2 R2
F2 B R B' D' R2 B
B' F R' F D B R2
B' F R' F B D R2
R' B F R D R2 F
R' B F R D F R2
B' F R' B F D R2
R' B F R' D R2 F
R' B F R' D F R2
F2 B R' U F' U' B
R' B F R2 D R2 F
R' B F R2 D F R2
R' B F U F2 U' F'
B2 F R' F D B R2
R' B F D R' F R'
B2 F R' F B D R2
R' B F D R2 D F
R' B F D R2 D' F
R' B F D R2 D2 F
R' B F D R2 F D
R' B F D R2 F D'
R' B F D R2 F D2
R' B F D F R2 D
R' B F D F R2 D'
R' B F D F R2 D2
R' B F D F' R2 F2
R' B F D' F D2 R2
R' B F D2 F D' R2
B2 F R' B F D R2
F2 B R' B U F' U'
F2 B R2 D R B R'
B F R' F D B R2
B F R' F B D R2
B F R' B F D R2
R' B F2 R U F U'
R' B F2 R' U F U'
R' B F2 R2 U F U'
F B R' F D B R2
R' B F2 U D F U'
R' B F2 U D' F U'
F B R' F B D R2
R' B F2 U D2 F U'
R' B F2 U F U' D
R' B F2 U F U' D'
R' B F2 U F U' D2
R' B F2 U F D U'
R' B F2 U F D' U'
R' B F2 U F D2 U'
R' B F2 D U F U'
F B R' B F D R2
R' B F2 D' U F U'
U' B' L U R' F2 B
U' B' L U R' B F2
U' B' L U F2 R' B
R' B F2 D2 U F U'
R2 B F' D' F' R B
U' B' L' U R' F2 B
U' B' L' U R' B F2
U' B' L' U F2 R' B
R2 B F2 D R B R'
F2 B U' B' U R' B
U' B' L2 U R' F2 B
U' B' L2 U R' B F2
U' B' L2 U F2 R' B
U' B' R U R2 F2 B
U' B' R U R2 B F2
U' B' R' F2 D' L2 B
U' B' R' F2 D' B L2
U' B' R' F2 B D' L2
U' B' R' B F2 D' L2
U' B' U R' F2 D B
U' B' U R' F2 D' B
U' B' U R' F2 D2 B
U' B' U R' F2 B D
U' B' U R' F2 B D'
U' B' U R' F2 B D2
U' B' U R' B F2 D
U' B' U R' B F2 D'
U' B' U R' B F2 D2
U' B' U F R' F B
U' B' U F R' B F
U' B' U F2 R' D B
U' B' U F2 R' D' B
U' B' U F2 R' D2 B
U' B' U F2 R' B D
U' B' U F2 R' B D'
U' B' U F2 R' B D2
R' B' U F' U' F' B2
R' B' U F' U' B2 F'
U' B' U' R' F2 L' B
U' B' U' R' F2 B L'
U' B' U' R' B F2 L'
R B' R2 F2 D' B R2
F2 B' R B' D' R2 B
F2 B' R' U F' U' B
F2 B' R' B U F' U'
F2 B' R2 D R B R'
F B' R' F D B R2
F B' R' F B D R2
F B' R' B F D R2
R B' D' R2 D F2 B
R B' D' R2 D B F2
R B' D' R2 B D F2
F2 B' U' B' U R' B
U' B' F2 R' D' L2 B
U' B' F2 R' D' B L2
U' B' F2 R' B D' L2
R' B' F2 U F U' B2
R2 B' F' D' F' R B
R2 B' F2 D R B R'
U' B2 R' U F2 B R'
U' B2 R' U B R' F2
U' B2 R' U B F2 R'
R' B2 R2 F2 B' D' R2
R' B2 R2 B' F2 D' R2
U' B2 U R' F2 B R'
U' B2 U R' B R' F2
U' B2 U R' B F2 R'
B' F2 R B' D' R2 B
U' B2 U F2 R' B R'
U' B2 U F2 B R' B
U' B2 U B R' F2 B
U' B2 U B R' B F2
U' B2 U B F2 R' B
B' F2 R' U F' U' B
R' B2 U F' U' F' B'
R' B2 U F' U' B' F'
B2 F2 R B' D' R2 B
F2 B2 R B' D' R2 B
B' F2 R' B U F' U'
B2 F2 R' U F' U' B
F2 B2 R' U F' U' B
B' F2 R2 D R B R'
B2 F2 R' B U F' U'
B F2 R B' D' R2 B
F2 B2 R' B U F' U'
B F2 R' U F' U' B
B2 F2 R2 D R B R'
F2 B2 R2 D R B R'
R B2 R2 F2 B D' R2
R B2 R2 B F2 D' R2
B F2 R' B U F' U'
F B2 R' F D B R2
F B2 R' F B D R2
B F2 R2 D R B R'
F B2 R' B F D R2
B' F2 U' B' U R' B
B2 F2 U' B' U R' B
F2 B2 U' B' U R' B
B F2 U' B' U R' B
R' B2 F D R2 F B'
R' B2 F D R2 B' F
R' B2 F D F R2 B'
R' B2 F D F B' R2
R' B2 F D B' R2 F
R' B2 F D B' F R2
R' B2 F2 U F U' B'
R2 B2 F' D' F' R B
R2 B2 F2 D R B R'
