F' L2 U' L' B'
L2 R U' L' B' R'
R L2 U' L' B' R'
F' L2 R U' L' B'
F' L2 R' U' L' B'
F' L2 R2 U' L' B'
F' L2 U' L' D B'
F' L2 U' L' D' B'
F' L2 U' L' D2 B'
F' L2 U' L' B' D
F' L2 U' L' B' D'
F' L2 U' L' B' D2
F' L2 U' D L' B'
F' L2 U' D' L' B'
F' L2 U' D2 L' B'
F' L2 U' B L' B'
F' L2 U' B' L' B'
F' L2 U' B2 L' B'
F' L2 D U' L' B'
F' L2 D' U' L' B'
F' L2 D2 U' L' B'
F' L2 B' R' U' L'
F' R L2 U' L' B'
F' R' L2 U' L' B'
F' R2 L2 U' L' B'
L F' L U' L' B'
F' R2 L2 U' D' L' B'
F' R2 L2 U' D2 L' B'
F' R2 L2 U' B L' B'
F' R2 L2 U' B' L' B'
F' R2 L2 U' B2 L' B'
F' R2 L2 D U' L' B'
F' R2 L2 D' U' L' B'
F' R2 L2 D2 U' L' B'
D2 R2 L2 B L U L2
F' R2 L2 B' R' U' L'
F2 R2 F L2 U' L' B'
L2 D R U' L' B' R'
F R2 F2 L2 U' L' B'
L D F' L U' L' B'
F' U D L F2 R B
F' U D' B2 R' F' U2
L2 D' R U' L' B' R'
L D' F' L U' L' B'
F' U' D L' F2 B' L2
F' U' D L' B' L2 F2
F' U' D L' B' F2 L2
F' U' D F2 L' B' L2
F' U' D' L' B' L2 F
F U' D L F2 R2 B
L2 D2 R U' L' B' R'
B' U2 L2 F' R' U' L'
L D2 F' L U' L' B'
F2 U2 F L2 R U' L'
F2 U2 F R L2 U' L'
B' U2 F' L2 R' U' L
B' U2 F' R' L2 U' L
R F L2 U' L' B' R'
U2 F R F2 L2 U' L'
U' F D L F2 R2 B
F' D L2 U' L' F2 B'
F' D L2 U' L' B' F2
F' D U L F2 R B
F' D U' L' F2 B' L2
F' D U' L' B' L2 F2
F' D U' L' B' F2 L2
F' D U' F2 L' B' L2
F D U' L F2 R2 B
L F' L R U' L' B'
L F' L R' U' L' B'
U' F' L2 U' L B' L2
L F' L R2 U' L' B'
L F' L U' L' D B'
L F' L U' L' D' B'
L F' L U' L' D2 B'
L F' L U' L' B' D
L F' L U' L' B' D'
L F' L U' L' B' D2
L F' L U' D L' B'
L F' L U' D' L' B'
L F' L U' D2 L' B'
L F' L U' B L' B'
L F' L U' B' L' B'
L F' L U' B2 L' B'
L F' L D U' L' B'
L F' L D' U' L' B'
L F' L D2 U' L' B'
L F' L B' R' U' L'
U2 F' L2 U' L' D' B2
U2 F' L2 U2 L U L2
D F' L2 U' L' F' B'
D F' L2 U' L' B' F'
U2 F' L2 B' U' L' B'
U2 F' L2 B2 R' U' L'
U F' L2 R U' L' B
U F' L2 R U' B L'
R F' L2 U' L' B' R'
L F' R L U' L' B'
U F' R L2 U' L' B
U F' R L2 U' B L'
L F' R' L U' L' B'
L F' R2 L U' L' B'
D' F' U B2 R' F' U2
L2 F' U R' F' R U2
D' F' U' L' B' L2 F
L2 F' U F U2 L' B'
L2 F' U F' R U2 B
L2 F' U' L' D2 B' L
L2 F' U' D2 L' B' L
L2 F' U' F L' F' B'
L2 F' U' F L' B' F'
D F' U' L F' D2 B2
D F' U' L' F' B' L2
D F' U' L' B' L2 F'
D F' U' L' B' F' L2
D F' U' F' L' B' L2
D' F' D L2 U' L' B'
L2 F' D B' R' B U'
L F' D L U' L' B'
D2 F' D2 L2 U' L' B'
L F' D' L U' L' B'
L2 F' D2 U' L' B' L
L2 F' D2 B' R' U' L
L F' D2 L U' L' B'
L2 F' B' D R' B U'
F' D' U B2 R' F' U2
F' D' U' L' B' L2 F
R F2 L2 U' L' B' R'
B' F' L2 R' B U' L
F' B' L2 R' B U' L
L B' U F' R' U' F'
B' F' R' L2 B U' L
F' B' R' L2 B U' L
B' F' R' B L2 U' L'
F' B' R' B L2 U' L'
L2 B' F' D R' B U'
