B R2 U F L B
B U F L D2 B2
B U F D2 L B2
B U' F' U2 L F2
B U' F' U2 F2 L
R2 F D B L R2
R2 F D B R2 L
R2 F B L D R2
R2 F B D L R2
R2 F B D R2 L
R2 B F L D R2
R2 B F D L R2
R2 B F D R2 L
B U D' F D2 L B2
B U D2 F L D2 B2
B U D2 F D2 L B2
B U F L U2 F2 U2
B U F L D2 B2 D
B U F L D2 B2 D'
B U F L D2 B2 D2
B U F L B D2 B2
B U F L B' D2 B2
B U F L B2 D2 B2
B U F L2 D2 L' B2
B U F L2 D2 B2 L'
B U F U2 F2 U2 L
B U F D L D B2
B U F D2 L B2 D
B U F D2 L B2 D'
B U F D2 L B2 D2
B U F D2 L' B2 L2
B U F D2 L2 B2 L'
F' U F' B U F' L'
B U F B2 D2 B2 L
B U F' L F2 D2 B2
B U F' U2 L F2 R
B U F2 L2 B' L' F'
F' U B R' F' U F'
F' U B U F' L' F'
F' U B F' U F' L'
B U B2 F D2 B2 L
R2 D' F D B L R2
R2 D' F D B R2 L
R2 D' F B L D R2
R2 D' F B D L R2
R2 D' F B D R2 L
R D' F' R F2 B L
R D' F' R B L F2
R D' F' R B F2 L
R2 D' B F L D R2
R2 D' B F D L R2
R2 D' B F D R2 L
B U' R2 U2 F L B
B U' D F' U2 L F2
B U' D F' U2 F2 L
B U' D' F' U2 L F2
B U' D' F' U2 F2 L
B U' D2 F' U2 L F2
B U' D2 F' U2 F2 L
F U' D2 B U B L
B U' F' R U2 L F2
B U' F' R U2 F2 L
B U' F' R' U2 L F2
B U' F' R' U2 F2 L
B U' F' R2 U2 L F2
B U' F' R2 U2 F2 L
B U' F' U2 L F2 D
B U' F' U2 L F2 D'
B U' F' U2 L F2 D2
B U' F' U2 L' F2 L2
B U' F' U2 F' L F'
B U' F' U2 F2 L D
B U' F' U2 F2 L D'
B U' F' U2 F2 L D2
B U' F' U2 F2 D L
B U' F' U2 F2 D' L
B U' F' U2 F2 D2 L
B U' F' D2 B2 R' U2
B U' F' B2 R' U2 F2
B U' B2 F' R' U2 F2
R2 D2 F D B L R2
R2 D2 F D B R2 L
R2 D2 F B L D R2
R2 D2 F B D L R2
R2 D2 F B D R2 L
R2 D2 B F L D R2
R2 D2 B F D L R2
R2 D2 B F D R2 L
B U2 R2 U' F L B
R2 F L D B L R2
R2 F L D B R2 L
R2 F L B L D R2
R2 F L B D L R2
R2 F L B D R2 L
R2 F L' D B L R2
R2 F L' D B R2 L
R2 F L' B L D R2
R2 F L' B D L R2
R2 F L' B D R2 L
R2 F L2 D B L R2
R2 F L2 D B R2 L
R2 F L2 B L D R2
R2 F L2 B D L R2
R2 F L2 B D R2 L
R2 F R2 D R2 B L
R2 F U F2 U' B L
R2 F D L B L R2
R2 F D L B R2 L
B' D L2 F' R' B' U2
R2 F D L' B L R2
R2 F D L' B R2 L
R2 F D L2 B L R2
R2 F D L2 B R2 L
R2 F D B L R2 D
R2 F D B L R2 D'
R2 F D B L R2 D2
R2 F D B R2 L D
R2 F D B R2 L D'
R2 F D B R2 L D2
R2 F D B R2 D L
R2 F D B R2 D' L
R2 F D B R2 D2 L
R2 F D B2 R2 B' L
R F D R B L R'
R F D R B R' L
R2 F D' B D2 L R2
R2 F D' B D2 R2 L
R2 F B L R D R2
R2 F B L R' D R2
R2 F B L R2 D R2
R2 F B L U F2 U'
R2 F B L D R2 D
R2 F B L D R2 D'
R2 F B L D R2 D2
R2 F B L2 D L' R2
R2 F B L2 D R2 L'
R2 F B R L D R2
R2 F B R D L R2
R2 F B R D R2 L
R2 F B R' L D R2
R2 F B R' D L R2
R2 F B R' D R2 L
R2 F B R2 L D R2
R2 F B R2 D L R2
R2 F B R2 D R2 L
R2 F B U F2 U' L
R2 F B D L R2 D
R2 F B D L R2 D'
R2 F B D L R2 D2
R2 F B D R2 L D
R2 F B D R2 L D'
R2 F B D R2 L D2
R2 F B D R2 D L
R2 F B D R2 D' L
R2 F B D R2 D2 L
R2 F B D2 L D' R2
B D R2 U F L B
B D U F L D2 B2
B D U F D2 L B2
B D U' F' U2 L F2
B D U' F' U2 F2 L
B' D F D2 B2 L R2
B' D F D2 B2 R2 L
B' D F' L2 R' U2 F2
B' D F' R' L2 U2 F2
U' F' U B U L F2
U' F' U B U F2 L
U2 F' U B U L' F2
B' D' R' U2 R' F B
B' D' R' U2 R' B F
B' D' R' U2 F R' B
B' D' R2 F2 L' F' B
R2 F' B L F2 D R2
B' D' R2 F2 L' B F'
B' D' R2 F2 B L' F'
B' D' R2 B F2 L' F'
L2 F' B' R' U B2 U
L2 F' B' R' U2 D' R2
L2 F' B' R' D L2 U2
L2 F' B' R' D' U2 R2
L2 F' B' U B2 U L
B D' R2 U F L B
L2 F' B' D L2 R' U2
L2 F' B' D R' L2 U2
L2 F' B' D' R' U2 R'
R2 F' B' U' F2 B2 L
R2 F' B' U' B2 L F2
R2 F' B' U' B2 F2 L
B D' U F L D2 B2
B D' U F D2 L B2
R2 F' B2 U' F2 B' L
R2 F' B2 U' B' L F2
R2 F' B2 U' B' F2 L
B D' U' F' U2 L F2
B D' U' F' U2 F2 L
B' D' F' R' U2 R' F2
B' D' F' R' U2 F2 R'
B' D' F' U2 R2 F2 L'
B' D' B R2 F B L
B' D' B R2 B F L
B' D' B2 R2 F L B
F D' B' D' B2 L R2
F D' B' D' B2 R2 L
R F2 D' F' R B L
R2 F2 B L D F' R
B D2 R2 U F L B
B D2 U F L D2 B2
B D2 U F D2 L B2
B D2 U' F' U2 L F2
B D2 U' F' U2 F2 L
F D2 U' B U B L
U' B R2 U F B L
U' B R2 U B F L
D2 B R2 U F L B
D' B R2 U F L B
D2 B U F L D2 B2
D2 B U F D2 L B2
D' B U F L D2 B2
D' B U F D2 L B2
D B R2 U F L B
F' D2 B2 U B' U L
U' B U' F' U2 L' F2
D2 B U' F' U2 L F2
D2 B U' F' U2 F2 L
D' B U' F' U2 L F2
D' B U' F' U2 F2 L
R2 B U F' U' L F2
R2 B U F' U' F2 L
D B U F L D2 B2
D B U F D2 L B2
L2 B U' F' B2 R' U2
L2 B U' B2 F' R' U2
F D2 B2 U' B' U L
D B U' F' U2 L F2
D B U' F' U2 F2 L
B F L D2 B2 D' R2
F B L D2 B2 D' R2
F2 B L2 U B' L' F'
R2 B D F L D R2
R2 B D F D L R2
R2 B D F D R2 L
L2 B D' R2 U L B
R2 B D' F L D R2
R2 B D' F D L R2
R2 B D' F D R2 L
R2 B D2 F L D R2
R2 B D2 F D L R2
R2 B D2 F D R2 L
R2 B F L R D R2
R2 B F L R' D R2
R2 B F L R2 D R2
R2 B F L U F2 U'
R2 B F L D R2 D
R2 B F L D R2 D'
R2 B F L D R2 D2
R2 B F L2 D L' R2
R2 B F L2 D R2 L'
R2 B F R L D R2
R2 B F R D L R2
R2 B F R D R2 L
R2 B F R' L D R2
R2 B F R' D L R2
R2 B F R' D R2 L
R2 B F R2 L D R2
R2 B F R2 D L R2
R2 B F R2 D R2 L
R2 B F U F2 U' L
R2 B F D L R2 D
R2 B F D L R2 D'
R2 B F D L R2 D2
R2 B F D R2 L D
R2 B F D R2 L D'
R2 B F D R2 L D2
R2 B F D R2 D L
R2 B F D R2 D' L
R2 B F D R2 D2 L
R2 B F D2 L D' R2
R2 B F' L F2 D R2
F2 B U L2 B' L' F'
F2 B U F' L D2 B2
F2 B U F' D2 L B2
R2 B F2 L D F' R
F2 B U' F U2 L F2
F2 B U' F U2 F2 L
F' B U2 L F2 D R2
F' B U2 F2 L D R2
F' B U2 F2 D L R2
F' B U2 F2 D R2 L
B' F D2 B2 L D R2
B' F D2 B2 D L R2
B' F D2 B2 D R2 L
B F D2 L B2 D' R2
F B D2 L B2 D' R2
B' F' R' U B2 U F2
B' F' R' U2 F2 D' R2
F' B' R' U B2 U F2
F' B' R' U2 F2 D' R2
L2 B' D L2 F' R' U2
L2 B' D F' L2 R' U2
L2 B' D F' R' L2 U2
L2 B' D' R' U2 R' B
L2 B' D' F' R' U2 R'
B' F' U B2 U L F2
B' F' U B2 U F2 L
F' B' U B2 U L F2
F' B' U B2 U F2 L
B2 F' U B' U L F2
B2 F' U B' U F2 L
L2 B' F' R' U B2 U
L2 B' F' R' U2 D' R2
L2 B' F' R' D L2 U2
L2 B' F' R' D' U2 R2
L2 B' F' U B2 U L
L2 B' F' D L2 R' U2
L2 B' F' D R' L2 U2
L2 B' F' D' R' U2 R'
B F' U2 L F2 D R2
R2 B' F' U' F2 B2 L
R2 B' F' U' B2 L F2
R2 B' F' U' B2 F2 L
B F' U2 F2 L D R2
B F' U2 F2 D L R2
B F' U2 F2 D R2 L
F B' D2 B2 L D R2
F B' D2 B2 D L R2
F B' D2 B2 D R2 L
B F2 L2 U B' L' F'
F' B2 U B' U L F2
F' B2 U B' U F2 L
B F2 U L2 B' L' F'
B F2 U F' L D2 B2
B F2 U F' D2 L B2
B F2 U' F U2 L F2
B F2 U' F U2 F2 L
R2 B2 F' U' F2 B' L
R2 B2 F' U' B' L F2
R2 B2 F' U' B' F2 L
