U' L' B' L R' F
U' L' B' L F R'
U' L' B' R' L F
B' R' F' U' L F2
B' R' F' U' F2 L
D2 U F L' R B
D2 U F R L' B
D2 U F R B L'
D2 U' F L' B' R'
U' D2 F L' B' R'
U D2 F L' R B
U D2 F R L' B
U D2 F R B L'
U' F L' B' L R'
U' F L' B' R' L
U F R B' L B2
U F B' L R B
U F B' R L B
U F B2 R B L
U B' F L R B
U B' F R L B
U B2 F R B L
U F B' L B2 R B
U F B' L' R B L2
U F B' L2 R B L'
U F B' R L D B
U F B' R L D' B
U F B' R L D2 B
U F B' R L B D
U F B' R L B D'
U F B' R L B D2
U F B' R L' B L2
U F B' R L2 B L'
U F B' R D L B
U F B' R D' L B
U F B' R D2 L B
U F B' D L R B
U F B' D R L B
U F B' D' L R B
U F B' D' R L B
U F B' D2 L R B
U F B' D2 R L B
U F B2 L R B L
U F B2 L' R B L
U F B2 L2 R B L
U F B2 R L B L
U F B2 R L' B L
U F B2 R L2 B L
U F B2 R D B L
U F B2 R D' B L
U F B2 R D2 B L
U F B2 R B L D
U F B2 R B L D'
U F B2 R B L D2
U F B2 R B D L
U F B2 R B D' L
U F B2 R B D2 L
U' F' L' F2 B' L R'
U' F' L' F2 B' R' L
U F B2 D R B L
U' F' L' B' L R' F2
U' F' L' B' L F2 R'
U' F' L' B' R' L F2
U' F' L' B' R' F2 L
U' F' L' B' F2 L R'
U' F' L' B' F2 R' L
U F B2 D' R B L
U F B2 D2 R B L
U2 F' L' B' U L F2
U2 F' L' B' U F2 L
R' F' U' L' F2 B' L
R' F' U' L' B' L F2
R' F' U' L' B' F2 L
R' F' U' F2 L' B' L
D2 F' U' F2 L' B' R'
B' D' R' F' U' L F2
B' D' R' F' U' F2 L
R' F' B' R' U' L F2
R' F' B' R' U' F2 L
U' F2 L' F' B' L R'
U' F2 L' F' B' R' L
U' F2 L' B' L F' R'
U' F2 L' B' F' L R'
U' F2 L' B' F' R' L
B' D2 R' F' U' L F2
B' D2 R' F' U' F2 L
U F2 B' L F' R B
U B R' F' L' U2 F2
U B R' F' U2 F2 R
B' F R' F' U' F L
U B F R D2 L2 B
U B F R D2 B L2
U B F R B D2 L2
U' B' R' F L' B' L2
D2 B' R' F' U' F2 L'
D' B' R' F' B U' F2
D' B' R' B F' U' F2
U B' R F L B R
U2 B' U' F L R B
U2 B' U' F R L B
B' F' R' F' U' L F'
B' F' R' F' U' F' L
F' B' R' F' U' L F'
F' B' R' F' U' F' L
U' B' F L' R' B' L2
F B' R' F' U' F L
U B' D F L R B
U B' D F R L B
U' B' F R' L' B' L2
U B' D' F L R B
U B' D' F R L B
R' B' F' R' U' L F2
R' B' F' R' U' F2 L
U B' D2 F L R B
U B' D2 F R L B
U B' F L R D B
U B' F L R D' B
U B' F L R D2 B
U B' F L R B D
U B' F L R B D'
U B' F L R B D2
U B' F L D R B
U B' F L D' R B
U B' F L D2 R B
U B' F L B R B
U B' F L B' R B
U B' F L B2 R B
U B' F L' R B L2
U B' F L2 R B L'
U B' F R L D B
U B' F R L D' B
U B' F R L D2 B
U B' F R L B D
U B' F R L B D'
U B' F R L B D2
U B' F R L' B L2
U B' F R L2 B L'
U B' F R D L B
U B' F R D' L B
U B' F R D2 L B
U B' F D L R B
U B' F D R L B
U B' F D' L R B
U B' F D' R L B
U B' F D2 L R B
U B' F D2 R L B
U B' F2 L F' R B
U B2 R F B L R
U B2 R F B R L
U B2 R B F L R
U B2 R B F R L
U B2 D F R B L
U B2 D' F R B L
U B2 D2 F R B L
U B2 F L R B L
U B2 F L' R B L
U B2 F L2 R B L
U B2 F R L B L
U B2 F R L' B L
U B2 F R L2 B L
U B2 F R D B L
U B2 F R D' B L
U B2 F R D2 B L
U B2 F R B L D
U B2 F R B L D'
U B2 F R B L D2
U B2 F R B D L
U B2 F R B D' L
U B2 F R B D2 L
U B2 F D R B L
U B2 F D' R B L
U B2 F D2 R B L
