F' L U2 L U' R2
F' L D B2 R' U
D L F' B2 U F'
F' L B2 R' U R'
D L B2 F' U F'
L2 U2 L' F' U R2
L D F' B2 R' U
L D B2 F' R' U
F' D L B2 U F2
D F' L B2 U F'
L F' U2 L U' R2
L F' D B2 R' U
L F' B2 R' U R'
L B2 F' R' U R'
F' L B2 R' D' U R'
F' L B2 R' D2 U R'
F L B2 R' F2 U R'
F' L B2 D R' B2 U
D L B2 D F' R2 U
D2 L B2 F' R2 U R
U' L B2 F' R' U R'
U2 L B2 F' R' U R'
D L B2 F' U D F'
D L B2 F' U D' F'
D L B2 F' U D2 F'
D L B2 F' U F' D
D L B2 F' U F' D'
D L B2 F' U F' D2
D L B2 F' D U F'
D L B2 F' D' U F'
D L B2 F' D2 U F'
F L B2 F2 R' U R'
U L B2 F' R' U R'
L R2 U L B U' B'
D L' F' L2 B2 U F'
D L' F' B2 L2 U F'
F L' F2 L2 R U R
F L' F2 R L2 U R
D L' B2 L2 F' U F'
D L' B2 F' L2 U F'
B2 L2 R2 B R U' R'
D2 L2 U L' F' R2 U
B L2 R2 B R' U' R
L2 R2 F2 B R U' R'
R2 L2 F2 B R U' R'
U' L2 U2 L' F' U R2
U2 L2 U2 L' F' U R2
F L2 U2 L' F2 U R2
B' L2 U2 F' L' U R2
L2 R2 B F2 R U' R'
U L2 U2 L' F' U R2
R2 L2 B F2 R U' R'
F' L2 D L' B2 R' U
F2 L2 D' F2 R B' U'
F2 L2 D' F2 B' R U'
F2 L2 D' B' F2 R U'
F L2 D' F2 R U' L2
R2 U L2 B U2 L' U
F2 L2 F2 R B' U' R
F2 L2 F2 B' R U' R
L U R2 U L B U'
F2 L2 B' U2 L' U R2
F2 L2 B' D' F2 R U'
F2 L2 B' F2 R U' R
D L2 B2 L' F' U F'
F' R L U2 L U' R
F' R L B2 R' U R2
F' R D L U R F2
R2 U B2 R' B' L2 U'
F' R D2 L R2 U R'
R2 U' L U2 L B U'
F' R D2 R2 L U R'
L2 U' L' F' U R2 F
L2 U' L' F' U F R2
F' R' L U2 L U' R'
R2 U' D2 L R2 F' U
R2 U' D2 R2 L F' U
R2 U' D2 R2 F' L U
F' R' D L U R' F2
F' R' D L U F2 R'
F' R' D2 L R2 U R
F' R' D2 R2 L U R
L2 U2 L F' L2 U R2
L U2 L U2 F' U R2
L2 U2 L' D F' B2 U
L2 U2 L' D B2 F' U
L2 U2 L' F' U R2 D
L2 U2 L' F' U R2 D'
L2 U2 L' F' U R2 D2
L2 U2 L' F' D B2 U
L2 U2 L' F' B U R2
L2 U2 L' F' B' U R2
L2 U2 L' F' B2 U R2
L2 U2 L' B F' U R2
L2 U2 L' B' F' U R2
L2 U2 L' B2 F' U R2
L2 U2 L2 F' L U R2
L2 U2 D L' F' B2 U
L2 U2 D L' B2 F' U
L2 U2 D B2 L' F' U
F' R2 L B2 R' U R
B2 R2 L2 B R U' R'
B2 R2 U L2 B R U'
B R2 L2 B R' U' R
B R2 U L2 B R' U'
B2 R2 U B L2 R U'
B2 R2 U B R L2 U'
B R2 U B L2 R' U'
B R2 U B R' L2 U'
L2 U2 B L' F' U R2
L2 U2 B' L' F' U R2
L2 U2 B2 L' F' U R2
F' R2 D2 L R2 U R2
F' R2 D2 R2 L U R2
L2 D L' F' B2 R' U
L2 D L' B2 F' R' U
B2 R2 B L2 R U' R'
B2 R2 B R L2 U' R'
L D R B2 R' F' U
B R2 B L2 R' U' R
B R2 B R' L2 U' R
U' D L F' B2 U F'
L2 D U2 L' F' B2 U
L2 D U2 L' B2 F' U
U' D L B2 F' U F'
U2 D L F' B2 U F'
U2 D L B2 F' U F'
L2 D U2 B2 L' F' U
D U L F' B2 U F'
D U L B2 F' U F'
U D L F' B2 U F'
U D L B2 F' U F'
L D F B2 R' F2 U
L D F' R B2 R' U
L D F' R' B2 R' U
L D F' R2 B2 R' U
L D F' B2 R' U D
L D F' B2 R' U D'
L D F' B2 R' U D2
L D F' B2 R' D U
L D F' B2 R' D' U
L D F' B2 R' D2 U
L D F' B2 D R' U
L D F' B2 D' R' U
L D F' B2 D2 R' U
L D F2 B2 R' F U
U' D F' L B2 U F'
U2 D F' L B2 U F'
D U F' L B2 U F'
L D B2 D F' R' U
L D B2 D' F' R' U
L D B2 D2 F' R' U
L D B2 F R' F2 U
L D B2 F' R' U D
L D B2 F' R' U D'
L D B2 F' R' U D2
L D B2 F' R' D U
L D B2 F' R' D' U
L D B2 F' R' D2 U
L D B2 F' D R' U
L D B2 F' D' R' U
L D B2 F' D2 R' U
L D B2 F2 R' F U
U D F' L B2 U F'
L2 D' R F2 R B U'
L2 D' R2 F2 B R U'
L2 D' R2 B F2 R U'
D U' L F' B2 U F'
D U' L B2 F' U F'
L2 D' F2 R U2 F U
L D' F' U2 L F' U'
L D' F' U2 F' L U'
D U' F' L B2 U F'
R2 D2 L R2 F' U R2
D U2 L F' B2 U F'
D U2 L B2 F' U F'
R2 D2 R2 L F' U R2
R2 D2 R2 F' L U R2
R2 D2 U' L R2 F' U
R2 D2 U' R2 L F' U
R2 D2 U' R2 F' L U
F' U2 L2 U2 L' U R2
F' U2 L2 D' F2 R U'
F' U2 L2 F2 R U' R
D U2 F' L B2 U F'
L D2 F' D' B2 R' U
F' D L R B2 U F2
F' D L R' B2 U F2
F' D L R2 B2 U F2
F' D L U F2 D' R2
F' D L B2 R U F2
F' D L B2 R' U F2
F' D L B2 R2 U F2
F' D L B2 U F2 D
F' D L B2 U F2 D'
F' D L B2 U F2 D2
F' D L B2 D R2 U
F' D L' B2 L2 U F2
F' D L2 B2 L' U F2
F' D R L B2 U F2
F' D R' L B2 U F2
F' D R2 L B2 U F2
U' F' L U2 L U' R2
D2 F' L R2 U' L U2
D2 F' L R2 B2 U R'
U' F' L D B2 R' U
D' F' L D' R2 B U
U' F' L B2 R' U R'
D2 F' L B2 R2 U R
U2 F' L U2 L U' R2
U2 F' L D B2 R' U
L F B2 R' F2 U R'
D F' L U D' F' R2
D F' L U F' D' R2
U2 F' L B2 R' U R'
D F' L D' U F' R2
U F' L U2 L U' R2
U F' L D B2 R' U
D F' L B2 U D F'
D F' L B2 U D' F'
D F' L B2 U D2 F'
D F' L B2 U F' D
D F' L B2 U F' D'
D F' L B2 U F' D2
D F' L B2 D U F'
D F' L B2 D' U F'
D F' L B2 D2 U F'
U F' L B2 R' U R'
D F' L' B2 L2 U F'
B2 D F' B2 L U F'
D F' L2 B2 L' U F'
D2 F' R2 L U' L U2
D2 F' R2 L B2 U R'
L F' R U2 L U' R
D2 F' R2 D' L B2 U
D2 F' R2 D2 L U R2
L F' R B2 R' U R2
L F' R' U2 L U' R'
B2 D B2 L F' U F'
F' D B2 U2 R' U' F2
B2 D B2 F' L U F'
L F' R2 B2 R' U R
L F' U R2 U L U'
F' D' L D2 B2 U F2
U' F' D L B2 U F2
U2 F' D L B2 U F2
L F' U2 L U' R2 D
L F' U2 L U' R2 D'
L F' U2 L U' R2 D2
L F' U2 L D' F2 U'
L F' U2 L F U' R2
D' F' D' L R2 B U
L F' U2 L F' U' R2
L F' U2 L F2 U' R2
D2 F' D' L B2 U F2
D' F' D' R2 L B U
L F' U2 D' L F2 U'
L F' U2 D' F2 L U'
L F' U2 F L U' R2
L F' U2 F' L U' R2
L F' U2 F2 L U' R2
U F' D L B2 U F2
L F' D R B2 R' U
L F' D R' B2 R' U
L F' D R2 B2 R' U
D F' D' L U F' R2
L F' D B2 R' U D
L F' D B2 R' U D'
L F' D B2 R' U D2
L F' D B2 R' D U
L F' D B2 R' D' U
L F' D B2 R' D2 U
L F' D B2 D R' U
L F' D B2 D' R' U
L F' D B2 D2 R' U
L F' D' U2 L F2 U'
L F' D' U2 F2 L U'
L F' B' R' U R' F'
L F' B' U R' F' R'
L F' B2 R' U R' D
L F' B2 R' U R' D'
L F' B2 R' U R' D2
L F' B2 R' U D R'
L F' B2 R' U D' R'
L F' B2 R' U D2 R'
L F' B2 R' D U R'
L F' B2 R' D' U R'
L F' B2 R' D2 U R'
L F' B2 D R' B2 U
F' D2 L R2 U' L U2
F' D2 L R2 B2 U R'
F' D2 L B2 R2 U R
D F2 U' F L B2 U
L F2 D F B2 R' U
L F2 D B2 R' F U
L F2 D B2 F R' U
F' D2 R2 L U' L U2
F' D2 R2 L B2 U R'
F' D2 R2 D' L B2 U
F' D2 R2 D2 L U R2
L F2 B2 R' F U R'
L2 B U2 L' F' U R2
F2 B' L2 B' R' U' R'
L2 B' U2 L' F' U R2
B2 F' U2 L2 R' U' R'
B2 F' U2 R' L2 U' R'
L B' F' R' U R' F'
B2 F' D B2 L U F2
L B' F' U R' F' R'
B' F2 L2 B' R' U' R'
R2 B2 R' B' L2 U' R
R2 B2 U R' B' L2 U'
L2 B2 U2 L' F' U R2
F' B2 U2 L2 R' U' R'
F' B2 U2 R' L2 U' R'
L B2 D F' R' B2 U
F' B2 D B2 L U F2
L B2 F R' F2 U R'
L B2 F' R' U R' D
L B2 F' R' U R' D'
L B2 F' R' U R' D2
L B2 F' R' U D R'
L B2 F' R' U D' R'
L B2 F' R' U D2 R'
L B2 F' R' D U R'
L B2 F' R' D' U R'
L B2 F' R' D2 U R'
L B2 F' D R' B2 U
L B2 F2 R' F U R'
