U' D L2 F B' R'
U' D L2 B' R' F
U' D L2 B' F R'
U D L2 F R B'
U D L2 F B' R
D U L2 F R B'
D U L2 F B' R
U D L2 B' F R
D U L2 B' F R
B2 U F B U2 R
B2 U B F U2 R
D U' L2 F B' R'
D U' L2 B' R' F
D U' L2 B' F R'
B' F U' B' U' R'
F B' U' B' U' R'
D U R L2 B' F R
U' D R' L2 F B' R'
U' D R' L2 B' R' F
U' D R' L2 B' F R'
U D L2 B F R B2
U D L2 B' R F R
U D L2 B' R' F R
U D L2 B' R2 F R
U D L2 B' D F R
U D L2 B' D' F R
U D L2 B' D2 F R
U D L2 B' F R D
U D L2 B' F R D'
U D L2 B' F R D2
U D L2 B' F D R
U D L2 B' F D' R
U D L2 B' F D2 R
U D R L2 F R B'
U D R L2 F B' R
U D R L2 B' F R
D U R' L2 F R B'
D U R' L2 F B' R
D U R' L2 B' F R
U' D R2 L2 F B' R'
U' D R2 L2 B' R' F
U' D R2 L2 B' F R'
U D R' L2 F R B'
U D R' L2 F B' R
U D R' L2 B' F R
D' U R2 F B' U2 R
R2 D B' L U2 L B'
D' U R2 B' F U2 R
D U R2 L2 F R B'
D U R2 L2 F B' R
D U R2 L2 B' F R
U D R2 L2 F R B'
U D R2 L2 F B' R
U D R2 L2 B' F R
U' D F U2 L2 F R
R2 D B' F L U2 L
B2 U D F B U2 R
D' U F B' R2 U2 R'
U' D F B' U2 L2 R'
U' D F B' U2 R' L2
B2 U D B F U2 R
D U F U2 L2 R F
D U F U2 R L2 F
B2 U D' F B U2 R
B2 U D' B F U2 R
D U F B' U2 L2 R
D U F B' U2 R L2
U D F U2 L2 R F
U D F U2 R L2 F
U D F B' U2 L2 R
U D F B' U2 R L2
B2 U D2 F B U2 R
B2 U D2 B F U2 R
B2 U F L B U2 R
B2 U F L' B U2 R
B2 U F L2 B U2 R
B2 U F U2 R2 F' R'
B2 U F D B U2 R
B2 U F D' B U2 R
B2 U F D2 B U2 R
B2 U F B L U2 R
B2 U F B L' U2 R
B2 U F B L2 U2 R
B2 U F B U2 R D
B2 U F B U2 R D'
B2 U F B U2 R D2
B2 U F B U2 D R
B2 U F B U2 D' R
B2 U F B U2 D2 R
B2 U F B D U2 R
B2 U F B D' U2 R
B2 U F B D2 U2 R
B2 U F' L' F2 B U2
B2 U F' L' B F2 U2
D' U B' R2 F U2 R
U' D B' U2 L2 R' B'
U' D B' U2 R' L2 B'
B2 U F' B L' F2 U2
D' U B' F R2 U2 R'
U' D B' F U2 L2 R'
U' D B' F U2 R' L2
D U B' U2 L2 B' R'
D U B' F U2 L2 R
D U B' F U2 R L2
B2 U B L2 U2 B' R'
U D B' U2 L2 B' R'
U D B' F U2 L2 R
U D B' F U2 R L2
B2 U B D F U2 R
B2 U B D' F U2 R
B2 U B D2 F U2 R
B2 U B F L U2 R
B2 U B F L' U2 R
B2 U B F L2 U2 R
B2 U B F U2 R D
B2 U B F U2 R D'
B2 U B F U2 R D2
B2 U B F U2 D R
B2 U B F U2 D' R
B2 U B F U2 D2 R
B2 U B F D U2 R
B2 U B F D' U2 R
B2 U B F D2 U2 R
B2 U B F' L' F2 U2
R2 D' R2 F B' L' U2
R2 D' R2 B' F L' U2
D U' L2 R F B' R'
D U' L2 R B' R' F
D U' L2 R B' F R'
D U' L2 R' F B' R'
D U' L2 R' B' R' F
D U' L2 R' B' F R'
D U' L2 R2 F B' R'
D U' L2 R2 B' R' F
D U' L2 R2 B' F R'
D U' L2 D F B' R'
D U' L2 D B' R' F
D U' L2 D B' F R'
D U' L2 D' F B' R'
D U' L2 D' B' R' F
D U' L2 D' B' F R'
D U' L2 D2 F B' R'
D U' L2 D2 B' R' F
D U' L2 D2 B' F R'
D U' L2 F R B' R'
D U' L2 F R' B' R'
D U' L2 F R2 B' R'
D U' L2 F D B' R'
D U' L2 F D' B' R'
D U' L2 F D2 B' R'
D U' L2 F B' R' D
D U' L2 F B' R' D'
D U' L2 F B' R' D2
D U' L2 F B' D R'
D U' L2 F B' D' R'
D U' L2 F B' D2 R'
D U' L2 F' B' R' F2
D U' L2 B' R F R2
D U' L2 B' R' D F
D U' L2 B' R' D' F
D U' L2 B' R' D2 F
D U' L2 B' R' F D
D U' L2 B' R' F D'
D U' L2 B' R' F D2
D U' L2 B' D R' F
D U' L2 B' D F R'
D U' L2 B' D' R' F
D U' L2 B' D' F R'
D U' L2 B' D2 R' F
D U' L2 B' D2 F R'
D U' L2 B' F R' D
D U' L2 B' F R' D'
D U' L2 B' F R' D2
D U' L2 B' F D R'
D U' L2 B' F D' R'
D U' L2 B' F D2 R'
D U' L2 B' F' R' F2
D U' R L2 F B' R'
D U' R L2 B' R' F
D U' R L2 B' F R'
R2 D' F R2 B' L' U2
D U' R' L2 F B' R'
R2 D' F B' L' R2 U2
D U' R' L2 B' R' F
R2 D' F B' R2 L' U2
D U' R' L2 B' F R'
D' U' R2 F B' U2 R'
U' D' R2 F B' U2 R'
U' D' R2 B' F U2 R'
D' U' R2 B' F U2 R'
D U' R2 L2 F B' R'
D U' R2 L2 B' R' F
D U' R2 L2 B' F R'
U' D' F R2 B' U2 R'
D' U' F R2 B' U2 R'
D' U' F B' R2 U2 R
U' D' F B' R2 U2 R
U D' R2 F B' U2 R
U D' R2 B' F U2 R
D U' F U2 L2 F R
D U' F B' U2 L2 R'
D U' F B' U2 R' L2
U D' F B' R2 U2 R'
R2 D' B' R2 F L' U2
R2 D' B' F L' R2 U2
R2 D' B' F R2 L' U2
U' D' B' F R2 U2 R
D' U' B' F R2 U2 R
D U' B' U2 L2 R' B'
D U' B' U2 R' L2 B'
U D' B' R2 F U2 R
D U' B' F U2 L2 R'
D U' B' F U2 R' L2
B2 U' F B L U2 L'
U D' B' F R2 U2 R'
B2 U' B F L U2 L'
B' U' B' U F U2 R'
F U' B2 U B U2 R'
D' F R2 D B' L U2
U' F U2 D L2 F R
R' F U2 D L2 R2 F
R' F U2 D L2 F R2
R' F U2 D R2 L2 F
R' F D L2 F R2 B
U' F D U2 L2 F R
R' F D U2 L2 R2 F
R' F D U2 L2 F R2
R' F D U2 R2 L2 F
U' F D B' U2 L2 R'
U' F D B' U2 R' L2
R' F D B' U2 L2 R2
R' F D B' U2 R2 L2
U F U2 R D L2 F
R' F D' L2 R2 U2 F
U F U2 D L2 R F
U F U2 D R L2 F
U' F D' R2 B' U2 R'
R' F D' R2 L2 U2 F
R' F D' R2 B' L2 U2
U' F D' B' R2 U2 R
R' F D' B' L2 R2 U2
R' F D' B' R2 L2 U2
R2 F D B' L U2 L
U F D U2 L2 R F
U F D U2 R L2 F
U F D B' U2 L2 R
U F D B' U2 R L2
U F D' B' R2 U2 R'
D2 F B' U F U R
R' F B' U' F2 B' U'
R' F B' U' B' F2 U'
B2 D U F B U2 R
B2 D U B F U2 R
U F B' U' B' U' R
B' D F U' B' U' R'
B D B L2 U' B' R'
R' F' D R2 U' L2 F
R' F' B2 U F2 B U2
R' F' B2 U B F2 U2
R' F' B2 D R2 U' F'
B2 D' U F B U2 R
B2 D' U B F U2 R
F D' R2 D B' L U2
B' D' F U' B' U' R'
D2 F2 U' F' B' U2 R'
D2 F2 U' B' F' U2 R'
B2 D2 U F B U2 R
B2 D2 U B F U2 R
B' D2 F U' B' U' R'
B' F L2 U F U R
B' F R' U' F' B' U'
B' F R' U' B' F' U'
B' F U' D B' U' R'
B' F U' D' B' U' R'
B' F U' D2 B' U' R'
B' F U' F B' U' R'
B' F U' F' B' U' R'
B' F U' F2 B' U' R'
B' F U' B' U' R' D
B' F U' B' U' R' D'
B' F U' B' U' R' D2
B' F U' B' U' D R'
B' F U' B' U' D' R'
B' F U' B' U' D2 R'
B' F U' B' D U' R'
B' F U' B' D' U' R'
B' F U' B' D2 U' R'
B' F U' B' F U' R'
B' F U' B' F' U' R'
B' F U' B' F2 U' R'
B' F D U' B' U' R'
B' F D' U' B' U' R'
B' F D2 U' B' U' R'
D' B' R2 D' F L' U2
F B' L2 U F U R
F B' R' U' F' B' U'
F B' R' U' B' F' U'
D2 B' F U F U R
R' B' F U' F2 B' U'
R' B' F U' B' F2 U'
F B' U' D B' U' R'
F B' U' D' B' U' R'
F B' U' D2 B' U' R'
F B' U' F B' U' R'
F B' U' F' B' U' R'
U B' F U' B' U' R
F B' U' F2 B' U' R'
F B' U' B' U' R' D
F B' U' B' U' R' D'
F B' U' B' U' R' D2
F B' U' B' U' D R'
F B' U' B' U' D' R'
F B' U' B' U' D2 R'
F B' U' B' D U' R'
F B' U' B' D' U' R'
F B' U' B' D2 U' R'
F B' U' B' F U' R'
F B' U' B' F' U' R'
F B' U' B' F2 U' R'
L' B2 L' U' F B' R'
L' B2 L' U' B' R' F
L' B2 L' U' B' F R'
F B' D U' B' U' R'
L B2 L U' F B' R'
L B2 L U' B' R' F
L B2 L U' B' F R'
F B' D' U' B' U' R'
F B' D2 U' B' U' R'
U' B2 U F B U2 R'
U' B2 U B F U2 R'
U2 B2 U F B L U2
U2 B2 U B F L U2
L2 B2 U' F B' R' B2
L2 B2 U' B' R' F B2
L2 B2 U' B' R' B2 F
L2 B2 U' B' F R' B2
B2 F2 U F' L' B U2
B2 F2 U F' B L' U2
F2 B2 U F' L' B U2
B2 F2 U B F' L' U2
F2 B2 U F' B L' U2
F2 B2 U B F' L' U2
R' B2 F' U F2 B U2
R' B2 F' U B F2 U2
R' B2 F' D R2 U' F'
