L' F R U
L' R F R U
R' L' F R U
L' R' F R U
R2 L' F R U
R2 L' F R U
R L' F R U
L' R2 F R U
L' D F R U
L' D' F R U
L' D2 F R U
L' F R U D
L' F R U D'
L' F R U D2
L' F R D U
L' F R D' U
L' F R D2 U
L' F D R U
L' F D' R U
L' F D2 R U
L' D2 F R U D'
L' D2 F R U D2
L' D2 F R D U
L' D2 F R D' U
L' D2 F R D2 U
L' D2 F D R U
L' D2 F D' R U
L' D2 F D2 R U
L2 F L R F U
L' F R' U D' F2
L' F R' D' U F2
L' F R2 D R' U
L' F R2 D' R' U
L' F R2 D2 R' U
L F L2 R F U
L2 F R L F U
D2 F R F' L' U
L F R L2 F U
D F R U L' B'
D F R U L' B'
L' F D R U D
L' F D R U D'
L' F D R U D2
L' F D R D U
L' F D R D' U
L' F D R D2 U
L' F D' R U D
L' F D' R U D'
L' F D' R U D2
L' F D' R D U
L' F D' R D' U
L' F D' R D2 U
L' F D2 R U D
L' F D2 R U D'
L' F D2 R U D2
L' F D2 R D U
L' F D2 R D' U
L' F D2 R D2 U
L' F B R B' U
L' F B2 R B2 U
L' F' R F2 R U
L' F' R' F2 R U
L' F' R2 F2 R U
F D2 R F' L' U
L' B F R B' U
L' B2 F R B2 U
L' R U L D F L'
F L R U2 B' R' U'
L' R D R F R U
L2 R D L F R U
L' R D R' F R U
L' R D R2 F R U
L' R D F R U D
L' R D F R U D'
L' R D F R U D2
L' R D F R D U
L' R D F R D' U
L' R D F R D2 U
L' R D F D R U
L' R D F D' R U
L' R D F D2 R U
L' R D' R F R U
L2 R D' L F R U
L' R D' R' F R U
L' R D' R2 F R U
L' R D' F R U D
L' R D' F R U D'
L' R D' F R U D2
L' R D' F R D U
L' R D' F R D' U
L' R D' F R D2 U
L' R D' F D R U
L' R D' F D' R U
L' R D' F D2 R U
U2 L U2 L2 F R U
L' R D2 R F R U
L2 R D2 L F R U
L' R D2 R' F R U
L' R D2 R2 F R U
L' R D2 F R U D
L' R D2 F R U D'
L' R D2 F R U D2
L' R D2 F R D U
L' R D2 F R D' U
L' R D2 F R D2 U
L' R D2 F D R U
L' R D2 F D' R U
L' R D2 F D2 R U
R' L F L2 R F U
L2 R F L R F U
R' L F R L2 F U
L' R F R' U D' F2
L' R F R' D' U F2
R2 L F L2 R F U
L R F L2 R F U
L' R F R2 D R' U
L' R F R2 D' R' U
L' R F R2 D2 R' U
R2 L F R L2 F U
L R F R L2 F U
L2 R F R L F U
R L F L2 R F U
R L F R L2 F U
L' R F D R U D
L' R F D R U D'
L' R F D R U D2
L' R F D R D U
L' R F D R D' U
L' R F D R D2 U
L' R F D' R U D
L' R F D' R U D'
L' R F D' R U D2
L' R F D' R D U
L' R F D' R D' U
L' R F D' R D2 U
L' R F D2 R U D
L' R F D2 R U D'
L' R F D2 R U D2
L' R F D2 R D U
L' R F D2 R D' U
L' R F D2 R D2 U
L' R F B R B' U
L' R F B2 R B2 U
L' R F' R F2 R U
L' R F' R' F2 R U
L' R F' R2 F2 R U
D2 L F L2 R F' U
D2 L F R L2 F' U
D2 L F R F' L2 U
D L F L2 R U L
D L F R L2 U L
U L F U' L2 F U
L' R B F R B' U
U2 L B L B2 R' U'
L' R B2 F R B2 U
L' R' U L D F L'
R' L' U L D F L'
R2 L' U L D F L'
R L' U L D F L'
U L B D F L2 B'
U2 L B' U2 L2 R' U
U2 L B' U2 R' L2 U
D L' R U L F L'
D2 L' R F R F2 U
D2 L' R F' U2 L' U'
D L' R F R U L'
R' L' D R F R U
L' R' D R F R U
B2 L' R F R B2 U
L2 R' D L F R U
R' L' D R' F R U
B2 L' R F B2 R U
F L' R F U2 R U'
L' R' D R' F R U
F L' R F' L' F2 U
R' L' D R2 F R U
L' R' D R2 F R U
R2 L' D R F R U
R2 L' D R' F R U
R L' D R F R U
R' L' D F R U D
R' L' D F R U D'
R' L' D F R U D2
R' L' D F R D U
R' L' D F R D' U
R' L' D F R D2 U
D2 L' R' U2 B L U'
L' R' D F R U D
L' R' D F R U D'
L' R' D F R U D2
L' R' D F R D U
L' R' D F R D' U
L' R' D F R D2 U
R' L' D F D R U
R' L' D F D' R U
R2 L' D R2 F R U
R' L' D F D2 R U
L' R' D F D R U
L' R' D F D' R U
D L' R' U L F L'
L' R' D F D2 R U
B2 L' R B2 F R U
R L' D R' F R U
R L' D R2 F R U
R2 L' D F R U D
R2 L' D F R U D'
R2 L' D F R U D2
R2 L' D F R D U
R2 L' D F R D' U
R2 L' D F R D2 U
R2 L' D F D R U
R2 L' D F D' R U
R2 L' D F D2 R U
R L' D F R U D
R L' D F R U D'
R L' D F R U D2
R L' D F R D U
R L' D F R D' U
R L' D F R D2 U
R L' D F D R U
R L' D F D' R U
B' L' R' F R B U
R L' D F D2 R U
D L' R' F R U L'
B2 L' R' F R B2 U
B2 L' R' F B2 R U
R' L' D' R F R U
L' R' D' R F R U
L2 R' D' L F R U
R' L' D' R' F R U
L' R' D' R' F R U
R' L' D' R2 F R U
L' R' D' R2 F R U
B2 L' R' B2 F R U
D L' R2 U L F L'
R2 L' D' R F R U
R' L' D' F R U D
R' L' D' F R U D'
R' L' D' F R U D2
R2 L' D' R' F R U
R' L' D' F R D U
R' L' D' F R D' U
R' L' D' F R D2 U
R' L' D' F D R U
R' L' D' F D' R U
R L' D' R F R U
R' L' D' F D2 R U
L' R' D' F R U D
L' R' D' F R U D'
L' R' D' F R U D2
L' R' D' F R D U
L' R' D' F R D' U
L' R' D' F R D2 U
R2 L' D' R2 F R U
L' R' D' F D R U
L' R' D' F D' R U
L' R' D' F D2 R U
R L' D' R' F R U
R L' D' R2 F R U
R2 L' D' F R U D
R2 L' D' F R U D'
R2 L' D' F R U D2
R2 L' D' F R D U
R2 L' D' F R D' U
R2 L' D' F R D2 U
R2 L' D' F D R U
R2 L' D' F D' R U
R2 L' D' F D2 R U
D L' R2 F R U L'
B2 L' R2 F R B2 U
R L' D' F R U D
R L' D' F R U D'
R L' D' F R U D2
R L' D' F R D U
R L' D' F R D' U
R L' D' F R D2 U
B2 L' R2 F B2 R U
R L' D' F D R U
R L' D' F D' R U
R L' D' F D2 R U
D2 L' U L D' F L'
D' L' U L D2 F L'
R' L' D2 R F R U
L' R' D2 R F R U
R' L' D2 R' F R U
L2 R' D2 L F R U
B2 L' R2 B2 F R U
L' R' D2 R' F R U
R' L' D2 R2 F R U
D L' U L F L' D
D L' U L F L' D'
D L' U L F L' D2
D L' U L F D L'
D L' U L F D' L'
D L' U L F D2 L'
L' R' D2 R2 F R U
R2 L' D2 R F R U
D L' U L2 F L' F
D2 L' U D' L F L'
R' L' D2 F R U D
R' L' D2 F R U D'
R' L' D2 F R U D2
R' L' D2 F R D U
R' L' D2 F R D' U
R' L' D2 F R D2 U
R2 L' D2 R' F R U
R' L' D2 F D R U
R' L' D2 F D' R U
R' L' D2 F D2 R U
L' R' D2 F R U D
L' R' D2 F R U D'
L' R' D2 F R U D2
L' R' D2 F R D U
L' R' D2 F R D' U
L' R' D2 F R D2 U
R L' D2 R F R U
R2 L' D2 R2 F R U
L' R' D2 F D R U
L' R' D2 F D' R U
L' R' D2 F D2 R U
D' L' U D2 L F L'
R L' D2 R' F R U
R L' D2 R2 F R U
R2 L' D2 F R U D
R2 L' D2 F R U D'
R2 L' D2 F R U D2
R2 L' D2 F R D U
R2 L' D2 F R D' U
R2 L' D2 F R D2 U
R2 L' D2 F D R U
R2 L' D2 F D' R U
R2 L' D2 F D2 R U
D L' U F L F L2
R L' D2 F R U D
R L' D2 F R U D'
R L' D2 F R U D2
R L' D2 F R D U
R L' D2 F R D' U
R L' D2 F R D2 U
D' L' U B' L F B
D' L' U B' L B F
R L' D2 F D R U
R L' D2 F D' R U
R L' D2 F D2 R U
R' L' F R' U D' F2
R' L' F R' D' U F2
L2 R' F L R F U
L' R' F R' U D' F2
L' R' F R' D' U F2
R' L' F R2 D R' U
R' L' F R2 D' R' U
R' L' F R2 D2 R' U
L' R' F R2 D R' U
D' L' U' R B R' U2
L' R' F R2 D' R' U
L' R' F R2 D2 R' U
L R' F L2 R F U
L2 R' F R L F U
L R' F R L2 F U
R2 L' F R' U D' F2
R2 L' F R' D' U F2
R' L' F D R U D
R' L' F D R U D'
R' L' F D R U D2
R' L' F D R D U
R' L' F D R D' U
R' L' F D R D2 U
R2 L' F R2 D R' U
R2 L' F R2 D' R' U
L' R' F D R U D
L' R' F D R U D'
L' R' F D R U D2
L' R' F D R D U
R2 L' F R2 D2 R' U
L' R' F D R D' U
L' R' F D R D2 U
R' L' F D' R U D
R' L' F D' R U D'
R' L' F D' R U D2
R' L' F D' R D U
R' L' F D' R D' U
R' L' F D' R D2 U
R L' F R' U D' F2
R L' F R' D' U F2
L' R' F D' R U D
L' R' F D' R U D'
L' R' F D' R U D2
L' R' F D' R D U
L' R' F D' R D' U
L' R' F D' R D2 U
R' L' F D2 R U D
R' L' F D2 R U D'
R' L' F D2 R U D2
R' L' F D2 R D U
R' L' F D2 R D' U
R' L' F D2 R D2 U
R L' F R2 D R' U
R L' F R2 D' R' U
R L' F R2 D2 R' U
L' R' F D2 R U D
L' R' F D2 R U D'
L' R' F D2 R U D2
L' R' F D2 R D U
L' R' F D2 R D' U
L' R' F D2 R D2 U
R' L' F B R B' U
L' R' F B R B' U
R2 L' F D R U D
R2 L' F D R U D'
R2 L' F D R U D2
R2 L' F D R D U
R2 L' F D R D' U
R2 L' F D R D2 U
R' L' F B2 R B2 U
D' L' U' B R' U2 F'
R2 L' F D' R U D
R2 L' F D' R U D'
R2 L' F D' R U D2
R2 L' F D' R D U
R2 L' F D' R D' U
R2 L' F D' R D2 U
L' R' F B2 R B2 U
R L' F D R U D
R L' F D R U D'
R L' F D R U D2
R L' F D R D U
R L' F D R D' U
R L' F D R D2 U
D' L' U' B' U2 L F
R2 L' F D2 R U D
R2 L' F D2 R U D'
R2 L' F D2 R U D2
R2 L' F D2 R D U
R2 L' F D2 R D' U
R2 L' F D2 R D2 U
R L' F D' R U D
R L' F D' R U D'
R L' F D' R U D2
R L' F D' R D U
R L' F D' R D' U
R L' F D' R D2 U
R2 L' F B R B' U
R L' F D2 R U D
R L' F D2 R U D'
R L' F D2 R U D2
R L' F D2 R D U
R L' F D2 R D' U
R L' F D2 R D2 U
R' L' F' R F2 R U
R2 L' F B2 R B2 U
R L' F B R B' U
L' R' F' R F2 R U
R' L' F' R' F2 R U
L' R' F' R' F2 R U
R' L' F' R2 F2 R U
R L' F B2 R B2 U
L' R' F' R2 F2 R U
R2 L' F' R F2 R U
R2 L' F' R' F2 R U
R L' F' R F2 R U
R2 L' F' R2 F2 R U
R L' F' R' F2 R U
R L' F' R2 F2 R U
B' L' D F B R U
D L' D F R F' U
B' L' D B F R U
D2 L' D' U L F L'
D2 L' D' F R U L'
D' L' D' F R F' U
R' L' B F R B' U
B' L' D' F B R U
L' R' B F R B' U
B2 L' D' F R U R
B' L' D' B F R U
R2 L' B F R B' U
R L' B F R B' U
D' L' D2 U L F L'
D' L' D2 F R U L'
B' L' D2 F B R U
B' L' D2 B F R U
F' L' F L' U2 L U'
D2 L' F R D F' U
D2 L' F R D' F' U
D2 L' F R D2 F' U
D2 L' F R F' U D
D2 L' F R F' U D'
D2 L' F R F' U D2
D2 L' F R F' D U
D2 L' F R F' D' U
D2 L' F R F' D2 U
B2 L' F R U D' R2
B2 L' F R D' U R2
D L' F R U L' D
D L' F R U L' D'
D L' F R U L' D2
D L' F R U D L'
D L' F R U D' L'
D L' F R U D2 L'
B2 L' F R B2 U D
B2 L' F R B2 U D'
B2 L' F R B2 U D2
B2 L' F R B2 D U
B2 L' F R B2 D' U
B2 L' F R B2 D2 U
D L' F R D U L'
D L' F R D' U L'
D L' F R D2 U L'
B2 L' F R' B2 R2 U
D' L' F D' R F' U
R' L' B2 F R B2 U
L' R' B2 F R B2 U
B' L' F D B R U
U2 L' F U2 F' L' U'
B' L' F D' B R U
B' L' F D2 B R U
L' R2 U L D F L'
B' L' F B R U D
B' L' F B R U D'
B' L' F B R U D2
D L' F D R U L'
B' L' F B R D U
B' L' F B R D' U
B' L' F B R D2 U
B2 L' F D' R U R
B' L' F B D R U
B' L' F B D' R U
B' L' F B D2 R U
B' L' F B' R B2 U
D L' F D' R U L'
R2 L' B2 F R B2 U
B' L' F B2 R B' U
D L' F D2 R U L'
B2 L' F B' R B' U
B2 L' F B2 R U D
B2 L' F B2 R U D'
B2 L' F B2 R U D2
B2 L' F B2 R D U
B2 L' F B2 R D' U
B2 L' F B2 R D2 U
R L' B2 F R B2 U
B2 L' F B2 D R U
B2 L' F B2 D' R U
B2 L' F B2 D2 R U
D2 L' F2 R F' R U
B' L' B R F R U
B' L' B R' F R U
B' L' B R2 F R U
B' L' B D F R U
B' L' B D' F R U
B' L' B D2 F R U
R' L2 D L F R U
B' L' B F R U D
B' L' B F R U D'
B' L' B F R U D2
B' L' B F R D U
B' L' B F R D' U
B' L' B F R D2 U
B' L' B F D R U
B' L' B F D' R U
B' L' B F D2 R U
L' R2 D R F R U
L' R2 D R' F R U
L2 R2 D L F R U
L' R2 D R2 F R U
R2 L2 D L F R U
L' R2 D F R U D
L' R2 D F R U D'
L' R2 D F R U D2
L' R2 D F R D U
L' R2 D F R D' U
L' R2 D F R D2 U
R L2 D L F R U
L' R2 D F D R U
L' R2 D F D' R U
L' R2 D F D2 R U
B' L' B' F R B2 U
R' L2 D' L F R U
B2 L' B' F R B' U
L' R2 D' R F R U
L' R2 D' R' F R U
L2 R2 D' L F R U
L' R2 D' R2 F R U
R2 L2 D' L F R U
B2 L' B2 R F R U
L' R2 D' F R U D
L' R2 D' F R U D'
L' R2 D' F R U D2
L' R2 D' F R D U
L' R2 D' F R D' U
L' R2 D' F R D2 U
B2 L' B2 R' F R U
L' R2 D' F D R U
R L2 D' L F R U
L' R2 D' F D' R U
L' R2 D' F D2 R U
B2 L' B2 R2 F R U
B2 L' B2 D F R U
R' L2 D2 L F R U
B' L' B2 F R B' U
B2 L' B2 D' F R U
B2 L' B2 D2 F R U
B2 L' B2 F R U D
B2 L' B2 F R U D'
B2 L' B2 F R U D2
B2 L' B2 F R D U
B2 L' B2 F R D' U
B2 L' B2 F R D2 U
B2 L' B2 F D R U
B2 L' B2 F D' R U
B2 L' B2 F D2 R U
L' R2 D2 R F R U
L' R2 D2 R' F R U
L2 R2 D2 L F R U
L' R2 D2 R2 F R U
R2 L2 D2 L F R U
L' R2 D2 F R U D
L' R2 D2 F R U D'
L' R2 D2 F R U D2
L' R2 D2 F R D U
L' R2 D2 F R D' U
L' R2 D2 F R D2 U
L' R2 D2 F D R U
L' R2 D2 F D' R U
L' R2 D2 F D2 R U
R L2 D2 L F R U
R' L2 F L R F U
R' L2 F R L F U
L' R2 F R' U D' F2
L' R2 F R' D' U F2
L2 R2 F L R F U
L' R2 F R2 D R' U
R2 L2 F L R F U
L' R2 F R2 D' R' U
L' R2 F R2 D2 R' U
L2 R2 F R L F U
L R2 F L2 R F U
R2 L2 F R L F U
R L2 F L R F U
L' R2 F D R U D
L' R2 F D R U D'
L' R2 F D R U D2
L' R2 F D R D U
L' R2 F D R D' U
L' R2 F D R D2 U
L R2 F R L2 F U
L' R2 F D' R U D
L' R2 F D' R U D'
L' R2 F D' R U D2
L' R2 F D' R D U
L' R2 F D' R D' U
L' R2 F D' R D2 U
L' R2 F D2 R U D
L' R2 F D2 R U D'
L' R2 F D2 R U D2
L' R2 F D2 R D U
L' R2 F D2 R D' U
L' R2 F D2 R D2 U
R L2 F R L F U
L' R2 F B R B' U
L' R2 F B2 R B2 U
L' R2 F' R F2 R U
L' R2 F' R' F2 R U
L' R2 F' R2 F2 R U
L' R2 B F R B' U
L' R2 B2 F R B2 U
L' U L D F L' D
L' U L D F L' D'
L' U L D F L' D2
L' U L D F D L'
L' U L D F D' L'
L' U L D F D2 L'
D2 L2 F L R F' U
D2 L2 F R L F' U
D2 L2 F R F' L U
D L2 F L R U L2
D L2 F R L U L2
L' U D L D F L'
L' U D' L D F L'
L' U D2 L D F L'
F R L U2 B' R' U'
D2 R L' F R F2 U
D R L' U L F L'
D2 R L' F' U2 L' U'
B2 R L' F R B2 U
B2 R L' F B2 R U
D R L' F R U L'
B2 R L' B2 F R U
F R L' F U2 R U'
F R L' F' L' F2 U
L' U F' L D' F L2
L' U F' L' D' L2 F
L' U F' D' L F L
L' U F2 L F D' L2
F R U D' L' B' L
U2 R U2 L' F R U
L2 U B D L F B'
L2 U B D L B' F
D' R D L' F R U
D R D' L' F R U
F R D' U L' B' L
F' R F L' F R U
D R F R U L' B'
F R F' L' D F U
F R F' L' D' F U
F R F' L' D2 F U
F R F' L' F U D
F R F' L' F U D'
F R F' L' F U D2
F R F' L' F D U
F R F' L' F D' U
F R F' L' F D2 U
L' U' R B U F U
L' U' R' U F U F2
L' U' R' U2 F' D' L2
F R F2 L' F L' U
U' R B U L' F U
B R B' L' F R U
B2 R B2 L' F R U
D2 R' L' U2 B L U'
B' R' L' F R B U
D R' L' U L F L'
B2 R' L' F R B2 U
B2 R' L' F B2 R U
D R' L' F R U L'
B2 R' L' B2 F R U
U' R' U L' F U F2
L' U' B U F R U
U2 R' U2 L' F R U
L' U' B' U F R U
D' R' D L' F R U
L' U' B2 U F R U
D R' D' L' F R U
L' U2 L B L B' U'
F' R' F L' F R U
D R' F R U L' B'
L' U2 L2 B L B2 U'
L' U2 L2 B' U2 R' U
F R' F' L' R2 F U
F R' F' L' F R2 U
F R' F' R2 L' F U
B R' B' L' F R U
B2 R' B2 L' F R U
D R2 L' U L F L'
B2 R2 L' F R B2 U
B2 R2 L' F B2 R U
D R2 L' F R U L'
B2 R2 L' B2 F R U
L' U2 B L2 B' L' U'
U2 R2 U2 L' F R U
L U2 B L B2 R' U'
D' R2 D L' F R U
L' U2 B' U2 R' F U
L' U2 B' U2 F R' U
L' U2 B2 L2 B' L U'
L U2 B' U2 L2 R' U
L U2 B' U2 R' L2 U
D R2 D' L' F R U
L2 D L R F R U
L2 D L R' F R U
L2 D L R2 F R U
L2 D L D F R U
R' D L' U L F L'
L2 D L D' F R U
L2 D L D2 F R U
L2 D L F R U D
L2 D L F R U D'
L2 D L F R U D2
L2 D L F R D U
L2 D L F R D' U
L2 D L F R D2 U
L2 D L F D R U
L2 D L F D' R U
L2 D L F D2 R U
R' D L' F R U L'
F' R2 F L' F R U
R2 D L' U L F L'
R2 D L' F R U L'
R D L' U L F L'
D R2 F R U L' B'
R D L' F R U L'
L' D R D F R U
L' D R D' F R U
L2 D R L F R U
L' D R D2 F R U
F R2 F' L' R' F U
L' D R F R U D
L' D R F R U D'
L' D R F R U D2
L' D R F R D U
L' D R F R D' U
L' D R F R D2 U
F R2 F' L' F R' U
L' D R F D R U
L' D R F D' R U
L' D R F D2 R U
F R2 F' R' L' F U
L' D R' D F R U
L' D R' D' F R U
L2 D R' L F R U
L' D R' D2 F R U
L' D R' F R U D
L' D R' F R U D'
L' D R' F R U D2
L' D R' F R D U
L' D R' F R D' U
L' D R' F R D2 U
L' D R' F D R U
L' D R' F D' R U
L' D R' F D2 R U
L' D R2 D F R U
L' D R2 D' F R U
L2 D R2 L F R U
L' D R2 D2 F R U
L' D R2 F R U D
L' D R2 F R U D'
L' D R2 F R U D2
L' D R2 F R D U
L' D R2 F R D' U
L' D R2 F R D2 U
L' D R2 F D R U
L' D R2 F D' R U
L' D R2 F D2 R U
L' D U L D F L'
B R2 B' L' F R U
B2 R2 B2 L' F R U
D2 U L D' F L' B2
D2 U L D' F B2 L'
D2 U L D' B2 F L'
R' D F R U L' B'
L' D F R' U D' F2
L' D F R' D' U F2
L' D F R2 D R' U
L' D F R2 D' R' U
L' D F R2 D2 R' U
D U L F D' L' B2
D U L F D' B2 L'
L2 D F L R F U
L' D F D R U D
L' D F D R U D'
L' D F D R U D2
L' D F D R D U
L' D F D R D' U
L' D F D R D2 U
L' D F D' R U D
L' D F D' R U D'
L' D F D' R U D2
L' D F D' R D U
L' D F D' R D' U
L' D F D' R D2 U
L2 D F R L F U
L' D F D2 R U D
L' D F D2 R U D'
L' D F D2 R U D2
L' D F D2 R D U
L' D F D2 R D' U
L' D F D2 R D2 U
U D L F D' L' B2
U D L F D' B2 L'
R2 D F R U L' B'
L' D F B R B' U
L' D F B2 R B2 U
L' D F' R F2 R U
L' D F' R' F2 R U
L' D F' R2 F2 R U
R D F R U L' B'
L' D B F R B' U
L' D B2 F R B2 U
L2 D' L R F R U
L2 D' L R' F R U
L2 D' L R2 F R U
L2 D' L D F R U
L2 D' L D' F R U
L2 D' L D2 F R U
L2 D' L F R U D
L2 D' L F R U D'
L2 D' L F R U D2
L2 D' L F R D U
L2 D' L F R D' U
L2 D' L F R D2 U
L2 D' L F D R U
L2 D' L F D' R U
L2 D' L F D2 R U
D' U B' L D' F B2
D' U B' L D' B2 F
D' U B' L F D' B2
L' D' R D F R U
L' D' R D' F R U
L' D' R D2 F R U
L' D' R F R U D
L' D' R F R U D'
L' D' R F R U D2
L' D' R F R D U
L' D' R F R D' U
L' D' R F R D2 U
L2 D' R L F R U
L' D' R F D R U
L' D' R F D' R U
L' D' R F D2 R U
L D' L2 F R U B2
L' D' R' D F R U
L' D' R' D' F R U
L' D' R' D2 F R U
L' D' R' F R U D
L' D' R' F R U D'
L' D' R' F R U D2
L' D' R' F R D U
L' D' R' F R D' U
L' D' R' F R D2 U
L' D' R' F D R U
L2 D' R' L F R U
L' D' R' F D' R U
L' D' R' F D2 R U
L' D' R2 D F R U
L' D' R2 D' F R U
L' D' R2 D2 F R U
L' D' R2 F R U D
L' D' R2 F R U D'
L' D' R2 F R U D2
L' D' R2 F R D U
L' D' R2 F R D' U
L' D' R2 F R D2 U
L' D' R2 F D R U
L2 D' R2 L F R U
L' D' R2 F D' R U
L' D' R2 F D2 R U
L' D' U L D F L'
L' D' F R' U D' F2
L' D' F R' D' U F2
L' D' F R2 D R' U
L' D' F R2 D' R' U
L' D' F R2 D2 R' U
L2 D' F L R F U
L' D' F D R U D
L' D' F D R U D'
L' D' F D R U D2
L' D' F D R D U
L' D' F D R D' U
L' D' F D R D2 U
L' D' F D' R U D
L' D' F D' R U D'
L' D' F D' R U D2
L' D' F D' R D U
L' D' F D' R D' U
L' D' F D' R D2 U
L2 D' F R L F U
L' D' F D2 R U D
L' D' F D2 R U D'
L' D' F D2 R U D2
L' D' F D2 R D U
L' D' F D2 R D' U
L' D' F D2 R D2 U
L' D' F B R B' U
L' D' F B2 R B2 U
L' D' F' R F2 R U
L' D' F' R' F2 R U
L' D' F' R2 F2 R U
L' D' B F R B' U
L' D' B2 F R B2 U
L2 D2 L R F R U
L2 D2 L R' F R U
L2 D2 L R2 F R U
L2 D2 L D F R U
L2 D2 L D' F R U
L2 D2 L D2 F R U
L2 D2 L F R U D
L2 D2 L F R U D'
L2 D2 L F R U D2
L2 D2 L F R D U
L2 D2 L F R D' U
L2 D2 L F R D2 U
L2 D2 L F D R U
L2 D2 L F D' R U
L2 D2 L F D2 R U
R' D2 L' F R F' U
U D' B' L D' F B2
U D' B' L D' B2 F
U D' B' L F D' B2
R2 D2 L' F R F' U
R D2 L' F R F' U
L' D2 R D F R U
L' D2 R D' F R U
L2 D2 R L F R U
L' D2 R D2 F R U
L' D2 R F R U D
L' D2 R F R U D'
L' D2 R F R U D2
L' D2 R F R D U
L' D2 R F R D' U
L' D2 R F R D2 U
L' D2 R F D R U
L' D2 R F D' R U
L' D2 R F D2 R U
U D2 L D' F L' B2
U D2 L D' F B2 L'
U D2 L D' B2 F L'
L' D2 R' D F R U
L' D2 R' D' F R U
L' D2 R' D2 F R U
L2 D2 R' L F R U
L' D2 R' F R U D
L' D2 R' F R U D'
L' D2 R' F R U D2
L' D2 R' F R D U
L' D2 R' F R D' U
L' D2 R' F R D2 U
L' D2 R' F D R U
L' D2 R' F D' R U
L' D2 R' F D2 R U
L' D2 R2 D F R U
L' D2 R2 D' F R U
L' D2 R2 D2 F R U
L2 D2 R2 L F R U
L' D2 R2 F R U D
L' D2 R2 F R U D'
L' D2 R2 F R U D2
L' D2 R2 F R D U
L' D2 R2 F R D' U
L' D2 R2 F R D2 U
L' D2 R2 F D R U
L' D2 R2 F D' R U
L' D2 R2 F D2 R U
L' D2 U L D F L'
R' D2 F R F' L' U
L' D2 F R' U D' F2
L' D2 F R' D' U F2
L' D2 F R2 D R' U
L' D2 F R2 D' R' U
L' D2 F R2 D2 R' U
F' U2 L' U2 F L' U
L2 D2 F L R F U
L' D2 F D R U D
L' D2 F D R U D'
L' D2 F D R U D2
L' D2 F D R D U
L' D2 F D R D' U
L' D2 F D R D2 U
L' D2 F D' R U D
L' D2 F D' R U D'
L' D2 F D' R U D2
L' D2 F D' R D U
L' D2 F D' R D' U
L' D2 F D' R D2 U
L2 D2 F R L F U
L' D2 F D2 R U D
L' D2 F D2 R U D'
L' D2 F D2 R U D2
L' D2 F D2 R D U
L' D2 F D2 R D' U
L' D2 F D2 R D2 U
L' D2 F B R B' U
L' D2 F B2 R B2 U
R2 D2 F R F' L' U
L' D2 F' R F2 R U
L' D2 F' R' F2 R U
L' D2 F' R2 F2 R U
R D2 F R F' L' U
L' D2 B F R B' U
L' D2 B2 F R B2 U
D2 F L R F' L' U
L' F L R D L' U
