F L' U' R' U2 R'
F L' D B2 U L
F L' B2 U L R2
F L' B2 U R2 L
U' R' U2 D R' B
U' R' D U2 R' B
B2 R2 D' L F2 B'
B2 R2 D' L B' F2
B2 R2 D' F2 L B'
B2 U R2 D' L B'
R2 D' L F2 B' L'
R2 D' L B' F2 L'
R2 D' L2 F2 L' B'
R2 D' F2 L B' L2
F2 U' R' F' U2 R'
F D L' B2 U L
F D B2 L' U L2
B2 F L' U L2 R2
B2 F L' U R2 L2
F B2 L' U L2 R2
F B2 L' U R2 L2
D B2 U D2 L B'
U B2 R2 D' L B'
D B2 D2 U L B'
U' R' U2 D R' D' B
U' R' U2 D R' D2 B
U' R' U2 D R' B D
U' R' U2 D R' B D'
U' R' U2 D R' B D2
U' R' D L U2 R' B
U' R' D L' U2 R' B
U' R' D L2 U2 R' B
U' R' D U2 R' D B
U' R' D U2 R' D' B
U' R' D U2 R' D2 B
U' R' D U2 R' B D
U' R' D U2 R' B D'
U' R' D U2 R' B D2
U' R' D F U2 R' B
U' R' D F' U2 R' B
U' R' D F2 U2 R' B
U' R' D' L U2 R' B'
U' R' D' L' F U2 R'
U' R' F U L' U R'
U' R' F' U' R U' R2
U' R' F' U2 R' D B2
R' U2 D R' D' F2 B
R' U2 D R' D' B F2
R' U2 D R' B D' F2
R2 U2 D R F' B2 U2
R2 U2 D R B2 F' U2
R2 U2 D B2 R F' U2
F R2 L D' F2 L' B2
F R2 L D' F2 B2 L'
F R2 L D' B2 F2 L'
U R2 U' F2 U L' B'
U' R2 D R F' U2 R'
U R2 U2 D R F' U2
B2 R2 D' L F2 D B'
B2 R2 D' L F2 D' B'
B2 R2 D' L F2 D2 B'
B2 R2 D' L F2 B' D
B2 R2 D' L F2 B' D'
B2 R2 D' L F2 B' D2
B2 R2 D' L B' F2 D
B2 R2 D' L B' F2 D'
B2 R2 D' L B' F2 D2
U R2 D U2 R F' U2
B2 R2 D' F' L F' B'
B2 R2 D' F' L B' F'
B2 R2 D' F2 L D B'
B2 R2 D' F2 L D' B'
B2 R2 D' F2 L D2 B'
B2 R2 D' F2 L B' D
B2 R2 D' F2 L B' D'
B2 R2 D' F2 L B' D2
B R2 D' F2 B L B'
B R2 D' B L F2 B'
B R2 D' B L B' F2
B R2 D' B F2 L B'
B2 R2 F L D' F2 B2
B2 R2 F L D' B2 F2
R' D R' D' F2 L' B
R' D R' D' F2 B L'
R' D R' D' B F2 L'
R2 D R F' B2 L U2
R2 D R B2 L F' U2
R' D R' B D' F2 L'
R2 D R B2 F' L U2
B R2 B D' L F2 B'
B R2 B D' L B' F2
R' D U R U R2 B
B R2 B D' F2 L B'
B' R2 B' D' L F2 B'
B' R2 B' D' L B' F2
B' R2 B' D' F2 L B'
R' D U2 R' D' F2 B
R' D U2 R' D' B F2
R' D U2 R' B D' F2
B2 U L R' D R' B
R2 D U2 R F' B2 U2
R2 D U2 R B2 F' U2
R2 D U2 B2 R F' U2
F2 U L' B2 L B R2
F2 U L2 B2 L R2 B'
F2 U L2 B2 L B' R2
F2 U L2 B2 R2 L B'
B2 U R D' L R B'
B2 U R D' L B' R
B2 U R D' R L B'
U' D R' U B2 U B'
B2 U R' L D R' B
U' D R' U2 D' B R2
U' D R' D L2 U2 B
U' D R' D' U2 B R2
B2 U R' D L R' B
B2 U R' D R' L B
B2 U R' D' L R' B'
B2 U R' D' R' L B'
F2 U R2 U2 R U2 B
B2 U R2 D' L D B'
B2 U R2 D' L D' B'
B2 U R2 D' L D2 B'
B2 U R2 D' L B' D
B2 U R2 D' L B' D'
B2 U R2 D' L B' D2
B' U R2 B' D' L B'
F2 U R2 F2 L' F2 B'
F2 U R2 F2 L' B' F2
L' D B2 U D2 L B'
L' D B2 D2 U L B'
R2 D B2 R F' U2 R'
L2 D B2 U D2 L B'
B2 U D' L D R2 B'
B2 U D' L D B' R2
B2 U D' L B' D R2
L2 D B2 D2 U L B'
L D B2 U D2 L B'
L D B2 D2 U L B'
R2 D' L F2 D B' L'
R2 D' L F2 D' B' L'
R2 D' L F2 D2 B' L'
R2 D' L F2 B L' B2
R2 D' L F2 B' L' D
R2 D' L F2 B' L' D'
R2 D' L F2 B' L' D2
R2 D' L F2 B' D L'
R2 D' L F2 B' D' L'
R2 D' L F2 B' D2 L'
R2 D' L F2 B2 L' B
R2 D' L B F2 L' B2
R2 D' L B' L F2 L'
R2 D' L B' L' F2 L'
R2 D' L B' L2 F2 L'
R2 D' L B' F2 L' D
R2 D' L B' F2 L' D'
R2 D' L B' F2 L' D2
R2 D' L B' F2 D L'
R2 D' L B' F2 D' L'
R2 D' L B' F2 D2 L'
R2 D' L B2 F2 L' B
R2 D' L2 F2 L' D B'
R2 D' L2 F2 L' D' B'
R2 D' L2 F2 L' D2 B'
R2 D' L2 F2 L' B' D
R2 D' L2 F2 L' B' D'
R2 D' L2 F2 L' B' D2
R2 D' L2 F2 D L' B'
R2 D' L2 F2 D' L' B'
R2 D' L2 F2 D2 L' B'
R2 D' L2 F2 B L' B'
R2 D' L2 F2 B' L' B'
R2 D' L2 F2 B2 L' B'
R2 D' L2 B F2 L' B'
R2 D' L2 B' F2 L' B'
R2 D' L2 B2 F2 L' B'
D' U B2 L D R2 B'
D' U B2 L D B' R2
D' U B2 L B' D R2
F2 U F2 R2 F2 L' B'
B' U B' R2 D' L B'
F2 U B' L' R2 B' L
F2 U B' L' B' L R2
F2 U B' L' B' R2 L
F2 U B' R2 L' B' L
F2 U B2 L' R2 B' L2
F2 U B2 L' B' L2 R2
F2 U B2 L' B' R2 L2
F2 U B2 R2 L' B' L2
D2 U' L2 D' R' U2 B
F U B2 L R2 D' B2
F2 U' L R' F' U2 R'
F U B2 R2 L D' B2
F2 U' L' R' F' U2 R'
F2 U' L2 R' F' U2 R'
D U' R' U B2 U B'
R2 D' F' L F' B' L'
R2 D' F' L B' F' L'
D U' R' U2 D' B R2
D U' R' D L2 U2 B
R2 D' F' L2 F' L' B'
D U' R' D' U2 B R2
R2 D' F2 L B L2 B2
R2 D' F2 L B' L2 D
R2 D' F2 L B' L2 D'
R2 D' F2 L B' L2 D2
R2 D' F2 L B2 L2 B
R2 D' F2 L' U2 F U2
F' U' R' U' R2 U' R
F2 U' R' L F' U2 R'
F' U' R' U2 D R' B2
F2 U' R' L' F' U2 R'
F' U' R' D U2 R' B2
F2 U' R' L2 F' U2 R'
R2 D' F2 B L B' L2
F' U' R' D' F2 U2 R'
R2 D' F2 B' L B' L2
R2 D' F2 B2 L B' L2
F2 U' R' U2 R2 B R
F2 U' R' D F' U2 R'
R2 D' B L F2 B' L'
R2 D' B L B' F2 L'
F2 U' R' D' F' U2 R'
F2 U' R' D2 F' U2 R'
R2 D' B L2 F2 L' B'
F2 U' R' F' L U2 R'
F2 U' R' F' L' U2 R'
F2 U' R' F' L2 U2 R'
F2 U' R' F' U2 R' D
F2 U' R' F' U2 R' D'
F2 U' R' F' U2 R' D2
F2 U' R' F' U2 D R'
F2 U' R' F' U2 D' R'
F2 U' R' F' U2 D2 R'
F2 U' R' F' D U2 R'
F2 U' R' F' D' U2 R'
F2 U' R' F' D2 U2 R'
F U' R' U L' U R'
R2 D' B F2 L B' L2
R2 D' B' L F2 B' L'
R2 D' B' L B' F2 L'
R2 D' B' L2 F2 L' B'
U2 D' F2 U' B2 L B'
R2 D' B' F2 L B' L2
R2 D' B2 L F2 B' L'
R2 D' B2 L B' F2 L'
R2 D' B2 L2 F2 L' B'
U2 D' F2 B2 U' L B'
R2 D' B2 F2 L B' L2
F2 U' D2 L2 R' F' U2
F2 U' D2 R' L2 F' U2
F2 U' D2 R' F' L2 U2
F2 U' F R' F' U2 R'
U D' B2 L D R2 B'
U D' B2 L D B' R2
U D' B2 L B' D R2
U2 D' B2 F2 U' L B'
F2 U' F' R' F' U2 R'
F2 U' F2 R' F' U2 R'
U' D2 L2 D' R' U2 B
D' U2 F2 U' B2 L B'
F' U2 R U R2 U2 R'
F' U2 R U' D2 L2 R
F' U2 R U' D2 R L2
F' U2 R D B2 U' R
F' U2 R D2 U' L2 R
F' U2 R D2 U' R L2
D' U2 F2 B2 U' L B'
D' U2 B2 F2 U' L B'
B2 U2 D' F2 U' L B'
L' F L' U' R' U2 R'
L' F L' D B2 U L
L2 F L' U' R' U2 R'
L' F L' B2 U L R2
L' F L' B2 U R2 L
L2 F L' D B2 U L
L2 F L' B2 U L R2
L2 F L' B2 U R2 L
L F L' U' R' U2 R'
B2 U2 F' R U' L R
B2 U2 F' R U' R L
L F L' D B2 U L
L F L' B2 U L R2
L F L' B2 U R2 L
B U2 F' R U' L' R
B U2 F' R U' R L'
U' F R' U L' U R'
F' U2 B2 R U' L R
F' U2 B2 R U' R L
L' F D L' B2 U L
L2 F D L' B2 U L
L' F D B2 L' U L2
F D L B2 L2 U L'
L2 F D B2 L' U L2
F D L' F B2 U L
F D L' F' B2 U L
F D L' F2 B2 U L
L F D L' B2 U L
F D L' B2 U L D
F D L' B2 U L D'
F D L' B2 U L D2
F D L' B2 U D L
F D L' B2 U D' L
F D L' B2 U D2 L
F D L' B2 D U L
F D L' B2 D' U L
F D L' B2 D2 U L
F D L' B2 F U L
F D L' B2 F' U L
F D L' B2 F2 U L
L F D B2 L' U L2
L' F B2 L' U L2 R2
L' F B2 L' U R2 L2
L2 F B2 L' U L2 R2
L2 F B2 L' U R2 L2
D F B2 U D2 L B'
L F B2 L' U L2 R2
L F B2 L' U R2 L2
D F B2 D2 U L B'
F2 D F' L' B2 U L
F' D F2 L' B2 U L
U2 F' R U R2 U2 R'
F2 D F' B2 L' U L2
U' F' R' U' R2 U' R
U2 F' R U' D2 L2 R
U2 F' R U' D2 R L2
U' F' R' U2 D R' B2
U' F' R' D U2 R' B2
U2 F' R D B2 U' R
U' F' R' D' F2 U2 R'
U2 F' R D2 U' L2 R
U2 F' R D2 U' R L2
F' D F2 B2 L' U L2
F D B L' B U L
R' F' U' R U' R2 F'
F2 D B2 L2 U L' B'
F' D B2 U2 R U' L
B2 D B2 U' R' U2 B
F2 D B2 U L' B' L2
F' D B2 F2 L' U L2
F2 D B2 F' L' U L2
F D B2 L' U L2 D
F D B2 L' U L2 D'
F D B2 L' U L2 D2
F D B2 L' D F2 U
F D B2 L' F U L2
F D B2 L' F' U L2
F D B2 L' F2 U L2
F D B2 U L D' B2
F D B2 D L' U L2
F D B2 D' L' U L2
F D B2 D2 L' U L2
F D' L' D2 B2 U L
B2 D' U L D R2 B'
B2 D' U L D B' R2
B2 D' U L B' D R2
U2 F' B2 R U' L R
U2 F' B2 R U' R L
D F' B2 U D2 L B'
D F' B2 D2 U L B'
B2 D' U2 F2 U' L B'
R2 F2 R2 U L' R2 B'
R2 F2 R2 U L' B' R2
R2 F2 R2 U R2 L' B'
L' F2 U' R' F' U2 R'
L2 F2 U' R' F' U2 R'
U F2 U R2 F2 L' B'
L F2 U' R' F' U2 R'
F D2 L' U' L' R' U2
F D2 L' U' R' L' U2
F2 D2 U' L2 R' F' U2
F2 D2 U' R' L2 F' U2
F2 D2 U' R' F' L2 U2
D F2 B2 U D2 L B'
D F2 B2 D2 U L B'
U B R' D R' B L
U B R2 D' B L B'
U B R2 B D' L B'
B2 F L R2 D' F2 B2
B2 F L R2 D' B2 F2
B2 F L' U L2 R2 D
B2 F L' U L2 R2 D'
B2 F L' U L2 R2 D2
B2 F L' U R2 L2 D
B2 F L' U R2 L2 D'
B2 F L' U R2 L2 D2
B' F L' B' U L R2
B' F L' B' U R2 L
B2 F L' D F2 B2 U
B2 F L' D B2 F2 U
B2 F L' F U L2 R2
B2 F L' F U R2 L2
B2 F L' F' U L2 R2
B2 F L' F' U R2 L2
B2 F L' F2 U L2 R2
B2 F L' F2 U R2 L2
B2 F L' B U L2 R2
B2 F L' B U R2 L2
B2 F L' B' U L2 R2
B2 F L' B' U R2 L2
B2 F L' B2 U L2 R2
B2 F L' B2 U R2 L2
B F L' B U L R2
B F L' B U R2 L
F B L' B U L R2
F B L' B U R2 L
R2 B D' L F2 B' L'
R2 B D' L B' F2 L'
R2 B D' L2 F2 L' B'
R2 B D' F2 L B' L2
B2 F R2 L D' F2 B2
B2 F R2 L D' B2 F2
D B D2 B U L B'
B2 F U L R2 D' B2
B2 F U R2 L D' B2
B' F D L' F B2 U
B' F D L' B2 F U
B2 F D L' B2 U L2
B' F D B2 L' F U
U B' R2 B' D' L B'
F B' L' B' U L R2
F B' L' B' U R2 L
R2 B' D' L F2 B' L'
R2 B' D' L B' F2 L'
R2 B' D' L2 F2 L' B'
F2 B' U L' R2 B' L
F2 B' U L' B' L R2
F2 B' U L' B' R2 L
F2 B' U R2 L' B' L
R2 B' D' F2 L B' L2
B2 F' U2 R U' L R
B2 F' U2 R U' R L
F B' D L' F B2 U
F B' D L' B2 F U
U B2 L R' D R' B
F B' D B2 L' F U
F B2 L R2 D' F2 B2
F B2 L R2 D' B2 F2
B2 F2 L2 U L' R2 B'
B2 F2 L2 U L' B' R2
B2 F2 L2 U R2 L' B'
F2 B2 L2 U L' R2 B'
F2 B2 L2 U L' B' R2
F2 B2 L2 U R2 L' B'
L' B2 R2 D' L F2 B'
L' B2 R2 D' L B' F2
L' B2 R2 D' F2 L B'
U B2 R D' L R B'
U B2 R D' L B' R
U B2 R D' R L B'
F B2 L' U L2 R2 D
F B2 L' U L2 R2 D'
F B2 L' U L2 R2 D2
F B2 L' U R2 L2 D
F B2 L' U R2 L2 D'
F B2 L' U R2 L2 D2
F B2 L' D F2 B2 U
F B2 L' D B2 F2 U
D' B2 U L D R2 B'
D' B2 U L D B' R2
D' B2 U L B' D R2
F B2 L' F U L2 R2
F B2 L' F U R2 L2
L2 B2 R2 D' L F2 B'
L2 B2 R2 D' L B' F2
F B2 L' F' U L2 R2
F B2 L' F' U R2 L2
L2 B2 R2 D' F2 L B'
U B2 R' L D R' B
F B2 L' F2 U L2 R2
F B2 L' F2 U R2 L2
F B2 L' B U L2 R2
F B2 L' B U R2 L2
F B2 L' B' U L2 R2
F B2 L' B' U R2 L2
L' B2 U R2 D' L B'
F B2 L' B2 U L2 R2
F B2 L' B2 U R2 L2
U B2 R' D L R' B
U B2 R' D R' L B
U B2 R' D' L R' B'
U B2 R' D' R' L B'
L2 B2 U R2 D' L B'
D B2 U L R' B R
L B2 R2 D' L F2 B'
L B2 R2 D' L B' F2
L B2 R2 D' F2 L B'
U B2 R2 D' L D B'
U B2 R2 D' L D' B'
U B2 R2 D' L D2 B'
U B2 R2 D' L B' D
U B2 R2 D' L B' D'
U B2 R2 D' L B' D2
D B2 U R' L B R
D B2 U D2 L D B'
D B2 U D2 L D' B'
D B2 U D2 L D2 B'
D B2 U D2 L B' D
D B2 U D2 L B' D'
D B2 U D2 L B' D2
U2 B2 U' R2 D' L B'
B' F2 U L' R2 B' L
B' F2 U L' B' L R2
B' F2 U L' B' R2 L
B' F2 U R2 L' B' L
L B2 U R2 D' L B'
D' B2 U2 F2 U' L B'
D B2 U' R F' U2 L
D B2 U' R' U2 L B
B2 F2 U L' R2 B' L2
B2 F2 U L' B' L2 R2
B2 F2 U L' B' R2 L2
F2 B2 U L' R2 B' L2
F2 B2 U L' B' L2 R2
F2 B2 U L' B' R2 L2
B2 F2 U R2 L' B' L2
F2 B2 U R2 L' B' L2
F B2 R2 L D' F2 B2
F B2 R2 L D' B2 F2
D B2 U2 R' U' L B
F B2 U L R2 D' B2
F B2 U R2 L D' B2
F' B2 U2 R U' L R
F' B2 U2 R U' R L
R2 B2 D' L F2 B' L'
R2 B2 D' L B' F2 L'
U2 B2 D' F2 U' L B'
R2 B2 D' L2 F2 L' B'
R2 B2 D' F2 L B' L2
D B2 D' F L' U L2
L' B2 F L' U L2 R2
L' B2 F L' U R2 L2
U B2 D' L D R2 B'
U B2 D' L D B' R2
U B2 D' L B' D R2
D B2 D2 L' U L2 B'
L2 B2 F L' U L2 R2
L2 B2 F L' U R2 L2
D B2 D2 U L D B'
D B2 D2 U L D' B'
D B2 D2 U L D2 B'
D B2 D2 U L B' D
D B2 D2 U L B' D'
D B2 D2 U L B' D2
D B2 D2 F U L B'
D B2 D2 F' U L B'
D B2 D2 F2 U L B'
F B2 D L' B2 U L2
U2 B2 F' R U' L R
U2 B2 F' R U' R L
D B2 F U D2 L B'
L B2 F L' U L2 R2
L B2 F L' U R2 L2
D B2 F D2 U L B'
D B2 F' U D2 L B'
D B2 F' D2 U L B'
D B2 F2 U D2 L B'
D B2 F2 D2 U L B'
