B L F B' U
B L B' F U
B L D F B' U
B L D B' F U
B L D' F B' U
B L D' B' F U
B L D2 F B' U
B L D2 B' F U
B L F D B' U
B2 L F B' L U
B L F D' B' U
B L F D2 B' U
B L F B' U D
B L F B' U D'
B L F B' U D2
B L F B' D U
B L F B' D' U
B L F B' D2 U
B L B' D F U
B2 L B' F L U
B L B' D' F U
B L B' D2 F U
B L B' F U D
B L B' F U D'
B L B' F U D2
B L B' F D U
B L B' F D' U
B L B' F D2 U
U R D' B L R'
U R D' B R' L
L' U2 F R B' U'
L' U2 F B' R U'
L' U2 B' F R U'
D' U R B L R'
D' U R B R' L
U D' R B L R'
U D' R B R' L
L F B L B2 U
L F B' U2 R' U'
D F' U R B L
D' B L F U R'
F' B L F B' U
F' B L B' F U
F2 B L F B' U
F2 B L B' F U
B F L F B' U
F B L F B' U
B F L B' F U
F B L B' F U
L B F L B2 U
B F' L F B' U
B F' L B' F U
L B' F U2 R' U'
B F2 L F B' U
B F2 L B' F U
B L D2 B' D' F U
B L D2 B' D2 F U
B L D2 B' F U D
B L D2 B' F U D'
B L D2 B' F U D2
B L D2 B' F D U
B L D2 B' F D' U
B L D2 B' F D2 U
U' L F R U B' U
D' L F U R B R'
B L F R' B' R U
D L F U' L' U2 B'
B L F R2 B' R2 U
D' L F B L U R'
F' L F B L B2 U
B L F D B' U D
B L F D B' U D'
B L F D B' U D2
B L F D B' D U
B L F D B' D' U
B L F D B' D2 U
F2 L F B L B2 U
F' L F B' U2 R' U'
B L F D' B' U D
B L F D' B' U D'
B L F D' B' U D2
B L F D' B' D U
B L F D' B' D' U
B L F D' B' D2 U
B2 L F B' L U D
B2 L F B' L U D'
B2 L F B' L U D2
B2 L F B' L D U
B2 L F B' L D' U
B2 L F B' L D2 U
B' L F B2 L B U
F2 L F B' U2 R' U'
F L F B L B2 U
B2 L F B' D L U
B2 L F B' D' L U
B L F D2 B' U D
B L F D2 B' U D'
B L F D2 B' U D2
B2 L F B' D2 L U
B L F D2 B' D U
B L F D2 B' D' U
B L F D2 B' D2 U
B L F B U D' R2
B L F B D' U R2
F L F B' U2 R' U'
B L F B2 D B U
B L F B2 D' B U
B L F B2 D2 B U
B L F' D' B' U L2
B2 L F' B' L F2 U
B L F' B' U D' L2
B L F' B' D' U L2
B L F2 D F' B' U
B L F2 D B' F' U
B L F2 D' F' B' U
B L F2 D' B' F' U
B2 L F2 B' L F' U
B L F2 D2 F' B' U
B L F2 D2 B' F' U
B L F2 B' D F' U
B L F2 B' D' F' U
B L F2 B' D2 F' U
D' L B F L U R'
F' L B F L B2 U
F2 L B F L B2 U
B L B D' F U R2
F L B F L B2 U
B L B F U D' R2
B L B F D' U R2
B L B' R F R' U
B L B' R2 F R2 U
B2 L B' D F L U
F' L B' F U2 R' U'
B' L B' D2 F L' U
B2 L B' D' F L U
B L B' D F U D
B L B' D F U D'
B L B' D F U D2
B L B' D F D U
B L B' D F D' U
B L B' D F D2 U
F2 L B' F U2 R' U'
B2 L B' D2 F L U
B2 L B' F L U D
B2 L B' F L U D'
B2 L B' F L U D2
B L B' D' F U D
B L B' D' F U D'
B L B' D' F U D2
B2 L B' F L D U
B2 L B' F L D' U
B L B' D' F D U
B2 L B' F L D2 U
B L B' D' F D' U
B L B' D' F D2 U
B2 L B' F D L U
B2 L B' F D' L U
B2 L B' F D2 L U
B2 L B' F' L F2 U
B L B' D2 F U D
B L B' D2 F U D'
B L B' D2 F U D2
B L B' D2 F D U
B L B' D2 F D' U
B L B' D2 F D2 U
F L B' F U2 R' U'
B2 L B' F2 L F' U
B L B' F' U D' L2
B L B' F' D' U L2
B L B' F2 D F' U
B L B' F2 D' F' U
B L B' F2 D2 F' U
B' L B2 F L B U
B L B2 D F B U
B L B2 D B F U
B L B2 D' F B U
B L B2 D' B F U
B L B2 D2 F B U
B L B2 D2 B F U
B L B2 F D B U
B L B2 F D' B U
B L B2 F D2 B U
U L' U F R B U'
B' L' U2 R' F B' U'
B' L' U2 R' B' F U'
F' L' U2 F R B' U'
F' L' U2 F B' R U'
B' L' U2 F R' B' U'
F2 L' U2 F R B' U'
F2 L' U2 F B' R U'
F L' U2 F R B' U'
F' L' U2 B' F R U'
F L' U2 F B' R U'
F2 L' U2 B' F R U'
F L' U2 B' F R U'
U2 L' F L R B U'
U2 L' F R L B U'
B L2 D' L' B' U L
B L2 B L' F B' U
B L2 B L' B' F U
B L2 B' L' F B' U
B L2 B' L' B' F U
B L2 B2 L' F B' U
B L2 B2 L' B' F U
B R L F R' B' U
U R L B L D' R2
U R L B D' L R2
U R L B D' R2 L
U R D' L B L R'
U R D' L B R' L
U R D' L' B L R'
U R D' L' B R' L
U R D' L2 B L R'
U R D' L2 B R' L
U R D' B L R' D
U R D' B L R' D'
U R D' B L R' D2
U R D' B L D R'
U R D' B L D' R'
U R D' B L D2 R'
U R D' B R' L D
U R D' B R' L D'
U R D' B R' L D2
U R D' B R' D L
U R D' B R' D' L
U R D' B R' D2 L
U R D' B D L R'
U R D' B D R' L
U R D' B D' L R'
U R D' B D' R' L
U R D' B D2 L R'
U R D' B D2 R' L
U R B L U' B' U
B R' L B' R F U
U R' D' R2 B L R'
U R' D' R2 B R' L
L' U2 R F R B' U'
B' R' F2 L' F B' U'
L' U2 R F B' R U'
B' R' F2 L' B' F U'
L' U2 R B' F R U'
D2 R' B L R F U
L' U2 R' F R B' U'
D2 R' B R L F U
L' U2 R' F B' R U'
L' U2 R' B' F R U'
L' U2 R2 F R B' U'
L' U2 R2 F B' R U'
L' U2 R2 B' F R U'
L' U2 D F R B' U'
L' U2 D F B' R U'
L' U2 D B' F R U'
L' U2 D' F R B' U'
L' U2 D' F B' R U'
L' U2 D' B' F R U'
L' U2 D2 F R B' U'
L' U2 D2 F B' R U'
L' U2 D2 B' F R U'
B R2 L F R2 B' U
B R2 L F B' R2 U
L' U2 F R D B' U'
L' U2 F R D' B' U'
L' U2 F R D2 B' U'
L' U2 F R B' U' D
L' U2 F R B' U' D'
L' U2 F R B' U' D2
L' U2 F R B' D U'
L' U2 F R B' D' U'
L' U2 F R B' D2 U'
L' U2 F R' B' R2 U'
B R2 L B' R2 F U
B R2 L B' F R2 U
L' U2 F D R B' U'
L' U2 F D B' R U'
L' U2 F D' R B' U'
L' U2 F D' B' R U'
L' U2 F D2 R B' U'
L' U2 F D2 B' R U'
L' U2 F B R B2 U'
L' U2 F B' R U' D
L' U2 F B' R U' D'
L' U2 F B' R U' D2
L' U2 F B' R D U'
L' U2 F B' R D' U'
L' U2 F B' R D2 U'
L' U2 F B' D R U'
L' U2 F B' D' R U'
L' U2 F B' D2 R U'
L' U2 B F R B2 U'
L' U2 B' R F R U'
L' U2 B' R' F R U'
L' U2 B' R2 F R U'
L' U2 B' D F R U'
L' U2 B' D' F R U'
L' U2 B' D2 F R U'
L' U2 B' F R U' D
L' U2 B' F R U' D'
L' U2 B' F R U' D2
L' U2 B' F R D U'
L' U2 B' F R D' U'
L' U2 B' F R D2 U'
L' U2 B' F D R U'
L' U2 B' F D' R U'
L' U2 B' F D2 R U'
D' U L R B L R'
D' U L R B R' L
U' D L F L' R U2
U' D L F R L' U2
L' D U2 F R B' U'
L' D U2 F B' R U'
D' U L' R B L R'
D' U L' R B R' L
L' D U2 B' F R U'
D' U L2 R B L R'
D' U L2 R B R' L
D' U R L B L R'
D' U R L B R' L
D' U R L' B L R'
D' U R L' B R' L
D' U R L2 B L R'
D' U R L2 B R' L
L D F B L B2 U
L D F B' U2 R' U'
F' U R D' B L R'
F' U R D' B R' L
D' U R B L R' D
D' U R B L R' D'
D' U R B L R' D2
D' U R B L D R'
D' U R B L D' R'
D' U R B L D2 R'
D' U R B R' L D
D' U R B R' L D'
D' U R B R' L D2
D' U R B R' D L
D' U R B R' D' L
D' U R B R' D2 L
D' U R B D L R'
D' U R B D R' L
D' U R B D' L R'
D' U R B D' R' L
D' U R B D2 L R'
D' U R B D2 R' L
F2 U R D' B L R'
F2 U R D' B R' L
D U R D2 B L R'
D U R D2 B R' L
F U R D' B L R'
F U R D' B R' L
U D R D2 B L R'
U D R D2 B R' L
D' U R2 B L R' B
D' U R2 B R' L B
U' D F L' R U2 B'
U' D F R L' U2 B'
L D B F L B2 U
F' U D' R B L R'
F' U D' R B R' L
L D B' F U2 R' U'
B2 U D' R' B L R'
B2 U D' R' B R' L
F2 U D' R B L R'
F2 U D' R B R' L
U' D F' U2 L' R B
U' D F' U2 R L' B
U' D F' U2 R B L'
B2 U D' B L R' B
B2 U D' B R' L B
D U F' R F B L
D U F' R B F L
F U D' R B L R'
F U D' R B R' L
U D F' R F B L
U D F' R B F L
D' U B L R B R2
D' U B R L B R2
U D' L R B L R'
U D' L R B R' L
D U' L F L' R U2
D U' L F R L' U2
U D' L' R B L R'
U D' L' R B R' L
L' D' U2 F R B' U'
L' D' U2 F B' R U'
L' D' U2 B' F R U'
U D' L2 R B L R'
U D' L2 R B R' L
U D' R L B L R'
U D' R L B R' L
U D' R L' B L R'
U D' R L' B R' L
U D' R L2 B L R'
U D' R L2 B R' L
U D' R B L R' D
U D' R B L R' D'
U D' R B L R' D2
U D' R B L D R'
U D' R B L D' R'
U D' R B L D2 R'
U D' R B R' L D
U D' R B R' L D'
U D' R B R' L D2
U D' R B R' D L
U D' R B R' D' L
U D' R B R' D2 L
U D' R B D L R'
U D' R B D R' L
U D' R B D' L R'
U D' R B D' R' L
U D' R B D2 L R'
U D' R B D2 R' L
L D' F B L B2 U
L D' F B' U2 R' U'
U2 D' F R B U' R'
D U' F L' R U2 B'
U D' R2 B L R' B
U D' R2 B R' L B
D U' F R L' U2 B'
D U' F' U2 L' R B
D U' F' U2 R L' B
D U' F' U2 R B L'
L D' B F L B2 U
L D' B' F U2 R' U'
U D' B L R B R2
U D' B R L B R2
R D2 R' B L F U
L' D2 U2 F R B' U'
L' D2 U2 F B' R U'
L' D2 U2 B' F R U'
D' U2 F R B U' R'
D2 U2 F R F' B U'
D2 U2 F R B F' U'
U2 D2 F R F' B U'
U2 D2 F R B F' U'
L D2 F B L B2 U
L D2 F B' U2 R' U'
L D2 B F L B2 U
L D2 B' F U2 R' U'
L F L' B L B' U
L F L2 U2 F R U'
U2 F R D' B U' R'
D' F U R B L R'
D' F U R B R' L
L F U R B D' R2
B D L F U' L' U2
U2 F D' R B U' R'
U F D F' R B L
L F D B L B2 U
L F D B' U2 R' U'
U2 F D2 R F' B U'
U2 F D2 R B F' U'
D' F B L F U R'
L F D' B L B2 U
L F D' B' U2 R' U'
L' F B' R' U2 R U
L F D2 B L B2 U
L F D2 B' U2 R' U'
L F B L U D' R2
L F B L D' U R2
L F B L B2 U D
L F B L B2 U D'
L F B L B2 U D2
L F B L B2 D U
L F B L B2 D' U
L F B L B2 D2 U
L F B L' B2 L2 U
L F B L2 B2 L' U
L F B D' L U R2
L F B' L U2 R' U'
L F B' L' U2 R' U'
L F B' L2 U2 R' U'
L F B' U2 R' U' D
L F B' U2 R' U' D'
L F B' U2 R' U' D2
L F B' U2 R' D U'
L F B' U2 R' D' U'
L F B' U2 R' D2 U'
L F B' U2 D R' U'
L F B' U2 D' R' U'
L F B' U2 D2 R' U'
L F B' D U2 R' U'
L F B' D' U2 R' U'
L F B' D2 U2 R' U'
F' D F' U R B L
F2 D F' U R B L
F D F' U R B L
B D F2 L F U R
D' F' U R B L R'
D' F' U R B R' L
D F' U L R B L
D F' U L' R B L
D F' U L2 R B L
D F' U R L B L
D F' U R L' B L
D F' U R L2 B L
D F' U R D B L
D F' U R D' B L
D F' U R D2 B L
D F' U R B L D
D F' U R B L D'
D F' U R B L D2
D F' U R B D L
D F' U R B D' L
D F' U R B D2 L
D F' U D R B L
D F' U D' R B L
D F' U D2 R B L
D F' U B L R B
D F' U B R L B
B D' L F B U R'
B D' L B F U R'
D F' D U R B L
D F' D' U R B L
D' F' B L F U R'
D F' D2 U R B L
L' F' B' R' F2 L' U'
F' D' U R B L R'
F' D' U R B R' L
L F' B L F2 B2 U
L F' B L B2 F2 U
B2 D' U R' B L R'
B2 D' U R' B R' L
F2 D' U R B L R'
F2 D' U R B R' L
B2 D' U B L R' B
B2 D' U B R' L B
F D' U R B L R'
F D' U R B R' L
R' F2 L' F B' R' U'
R' F2 L' B' R' F U'
R' F2 L' B' F R' U'
D F2 L F U R B
F' D' B L F U R'
F2 D' B L F U R'
B2 D' B U R' B L
D' F2 U R B L R'
D' F2 U R B R' L
F D' B L F U R'
D' F2 B L F U R'
D F2 B L F U R
L F2 B L F' B2 U
L F2 B L B2 F' U
R' B L R F B' U
R' B L R B' F U
D' B L D F U R'
D' B L D' F U R'
D' B L D2 F U R'
D' B L F U R' D
D' B L F U R' D'
D' B L F U R' D2
D' B L F U D R'
D' B L F U D' R'
D' B L F U D2 R'
D' B L F D U R'
D' B L F D' U R'
D' B L F D2 U R'
R' B L B' R F U
L2 B L U2 F B' U'
L2 B L U2 B' F U'
R2 B L R2 F B' U
R2 B L R2 B' F U
R2 B L F R2 B' U
R2 B L F B' R2 U
D B L F U' L' U2
U B L R B D' R2
R2 B L B' R2 F U
R2 B L B' F R2 U
L2 B L' F B' L2 U
L2 B L' B' F L2 U
R' B R L F B' U
R' B R L B' F U
R B L F B' R' U
R B L B' R' F U
R B L B' F R' U
U B R L B D' R2
U B R D' L B R'
R2 B R2 L F B' U
R2 B R2 L B' F U
F' B L D F B' U
F' B L D B' F U
F' B L D' F B' U
F' B L D' B' F U
F' B L D2 F B' U
F' B L D2 B' F U
F' B L F D B' U
F' B L F D' B' U
F' B L F D2 B' U
F' B L F B' U D
F' B L F B' U D'
F' B L F B' U D2
F' B L F B' D U
F' B L F B' D' U
F' B L F B' D2 U
F2 B L D F B' U
F2 B L D B' F U
F2 B L D' F B' U
B2 F L F B' L U
F2 B L D' B' F U
F' B L B' D F U
F' B L B' D' F U
F' B L B' D2 F U
F2 B L D2 F B' U
F' B L B' F U D
F' B L B' F U D'
F' B L B' F U D2
F' B L B' F D U
F' B L B' F D' U
F' B L B' F D2 U
F2 B L D2 B' F U
F2 B L F D B' U
F2 B L F D' B' U
F2 B L F D2 B' U
F2 B L F B' U D
F2 B L F B' U D'
F2 B L F B' U D2
F2 B L F B' D U
F2 B L F B' D' U
F2 B L F B' D2 U
L' B U2 F B2 R' U'
B2 F L B' F L U
F2 B L B' D F U
F2 B L B' D' F U
F2 B L B' D2 F U
F2 B L B' F U D
F2 B L B' F U D'
F2 B L B' F U D2
F2 B L B' F D U
F2 B L B' F D' U
F2 B L B' F D2 U
D' B D L F U R'
L' B U2 B2 R' F U'
L' B U2 B2 F R' U'
B F L D F B' U
B F L D B' F U
B F L D' F B' U
B F L D' B' F U
B F L D2 F B' U
B F L D2 B' F U
B F L F D B' U
B F L F D' B' U
B F L F D2 B' U
B F L F B' U D
B F L F B' U D'
B F L F B' U D2
B F L F B' D U
B F L F B' D' U
B F L F B' D2 U
B F L B' D F U
B F L B' D' F U
B F L B' D2 F U
B F L B' F U D
B F L B' F U D'
B F L B' F U D2
B F L B' F D U
B F L B' F D' U
B F L B' F D2 U
F B L D F B' U
F B L D B' F U
F B L D' F B' U
F B L D' B' F U
F B L D2 F B' U
F B L D2 B' F U
F B L F D B' U
F B L F D' B' U
F B L F D2 B' U
F B L F B' U D
F B L F B' U D'
F B L F B' U D2
F B L F B' D U
F B L F B' D' U
F B L F B' D2 U
D' B D' L F U R'
F B L B' D F U
F B L B' D' F U
F B L B' D2 F U
F B L B' F U D
F B L B' F U D'
F B L B' F U D2
F B L B' F D U
F B L B' F D' U
F B L B' F D2 U
D2 B D2 L F B' U
D2 B D2 L B' F U
D' B D2 L F U R'
D' B D2 L F U R'
D B D' L F B' U
D B D' L B' F U
D' B F L F U R'
U B D' L R B R'
U B D' R L B R'
L B D' F L U R2
D' B F' L F U R'
D' B F2 L F U R'
L B F L U D' R2
L B F L D' U R2
L B F L B2 U D
L B F L B2 U D'
L B F L B2 U D2
L B F L B2 D U
L B F L B2 D' U
L B F L B2 D2 U
L B F L' B2 L2 U
L B F L2 B2 L' U
L B F D' L U R2
L B F' L F2 B2 U
L B F' L B2 F2 U
D B F2 L F U R
L B F2 L F' B2 U
L B F2 L B2 F' U
L B' L2 U2 R' B' U'
L' B' R' F2 L' F' U'
B2 F' L F B' L U
B2 F' L B' F L U
B F' L D F B' U
B F' L D B' F U
B F' L D' F B' U
B F' L D' B' F U
B F' L D2 F B' U
B F' L D2 B' F U
B F' L F D B' U
B F' L F D' B' U
B F' L F D2 B' U
B F' L F B' U D
B F' L F B' U D'
B F' L F B' U D2
B F' L F B' D U
B F' L F B' D' U
B F' L F B' D2 U
B F' L B' D F U
B F' L B' D' F U
B F' L B' D2 F U
B F' L B' F U D
B F' L B' F U D'
B F' L B' F U D2
B F' L B' F D U
B F' L B' F D' U
B F' L B' F D2 U
L B' U2 R' U2 F U
L B' D F U2 R' U'
L' B' F R' U2 R U
L B' D' F U2 R' U'
L' B' F' R' F2 L' U'
L B' D2 F U2 R' U'
L B' F L U2 R' U'
L B' F L' U2 R' U'
L B' F L2 U2 R' U'
L B' F U2 R' U' D
L B' F U2 R' U' D'
L B' F U2 R' U' D2
L B' F U2 R' D U'
L B' F U2 R' D' U'
L B' F U2 R' D2 U'
L B' F U2 D R' U'
L B' F U2 D' R' U'
L B' F U2 D2 R' U'
L B' F D U2 R' U'
L B' F D' U2 R' U'
L B' F D2 U2 R' U'
L2 B2 L' F B' L U
L2 B2 L' B' F L U
F' B2 L F B' L U
B2 F2 L F B' L U
F' B2 L B' F L U
F2 B2 L F B' L U
B2 F2 L B' F L U
F2 B2 L B' F L U
B F2 L D F B' U
B F2 L D B' F U
B F2 L D' F B' U
B F2 L D' B' F U
B F2 L D2 F B' U
B F2 L D2 B' F U
B F2 L F D B' U
B F2 L F D' B' U
B F2 L F D2 B' U
B F2 L F B' U D
B F2 L F B' U D'
B F2 L F B' U D2
B F2 L F B' D U
B F2 L F B' D' U
B F2 L F B' D2 U
B F2 L B' D F U
B F2 L B' D' F U
B F2 L B' D2 F U
B F2 L B' F U D
B F2 L B' F U D'
B F2 L B' F U D2
B F2 L B' F D U
B F2 L B' F D' U
B F2 L B' F D2 U
F B2 L F B' L U
F B2 L B' F L U
L' B2 U2 F B R' U'
L' B2 U2 B R' F U'
L' B2 U2 B F R' U'
L B2 D2 F L' B U
L B2 D2 F B L' U
L B2 D2 B F L' U
