U L U2 F L'
U L R U2 F L'
U L R' U2 F L'
U L R2 U2 F L'
U L U2 F L' D
U L U2 F L' D'
U L U2 F L' D2
U L U2 F D L'
U L U2 F D' L'
U L U2 F D2 L'
U L B U2 F L'
U L B' U2 F L'
U L B2 U2 F L'
F' L' U L2 R U2
F' L' U R L2 U2
F' L' D F2 U' L'
U R L U2 F L'
U R' L U2 F L'
U R2 L U2 F L'
B2 U' R' F L' F2
B2 U' F L' R' F'
B2 U' F R' L' F'
B2 U' F2 R' F' L'
U L B' U2 F L' D'
U L B' U2 F L' D2
U L B' U2 F D L'
U L B' U2 F D' L'
U L B' U2 F D2 L'
U L B2 R U2 F L'
U L B2 R' U2 F L'
U L B2 R2 U2 F L'
U L B2 U2 F L' D
U L B2 U2 F L' D'
U L B2 U2 F L' D2
U L B2 U2 F D L'
U L B2 U2 F D' L'
U L B2 U2 F D2 L'
U' L' R' F L' F2 R
F' L' U L2 R U2 D
F' L' U L2 R U2 D'
F' L' U L2 R U2 D2
F' L' U L2 R D U2
F' L' U L2 R D' U2
F' L' U L2 R D2 U2
F' L' U L2 D R U2
F' L' U L2 D' R U2
F' L' U L2 D2 R U2
F' L' U R L2 U2 D
F' L' U R L2 U2 D'
F' L' U R L2 U2 D2
F' L' U R L2 D U2
F' L' U R L2 D' U2
F' L' U R L2 D2 U2
F' L' U R U2 D2 R2
F' L' U R D2 U2 R2
F' L' U D2 R U2 R
F' L' U' R' D2 L2 R2
F' L' U' R' D2 R2 L2
B2 L' U' R' F L' F2
F' L' U' F2 L' F2 R
B2 L' U' F L' R' F'
B2 L' U' F R' L' F'
B2 L' U' F2 R' F' L'
F' L' D F2 U' L' D
F' L' D F2 U' L' D'
F' L' D F2 U' L' D2
F' L' D F2 U' D L'
F' L' D F2 U' D' L'
F' L' D F2 U' D2 L'
F' L' D F2 D U' L'
F' L' D F2 D' U' L'
F' L' D F2 D2 U' L'
F' L' D F2 B U' L'
F' L' D F2 B' U' L'
F' L' D F2 B2 U' L'
F' L' D B F2 U' L'
F' L' D B' F2 U' L'
F' L' D B2 F2 U' L'
F L' D F2 L' U' L
F' L' D2 U R U2 R
F' L' D2 F2 U' L' R2
F' L' D2 F2 U' R2 L'
U L' D2 B' U2 L R2
U L' D2 B' U2 R2 L
F' L' F2 U L2 U2 L
F' L' F2 U' D2 L' R2
F' L' F2 U' D2 R2 L'
F' L' F2 D2 U' L' R2
F' L' F2 D2 U' R2 L'
F' L' B U L2 R U2
F' L' B U R L2 U2
F' L' B D F2 U' L'
F' L' B' U L2 R U2
F' L' B' U R L2 U2
F' L' B' D F2 U' L'
F' L' B2 U L2 R U2
F' L' B2 U R L2 U2
F' L' B2 D F2 U' L'
U' L2 R2 F2 R F' L'
D2 L2 U L' B' U2 L
D' L2 U L' B' R' U2
B2 L2 U' R' F L' F2
B2 L2 U' F L' R' F'
B2 L2 U' F R' L' F'
B2 L2 U' F2 R' F' L'
U L2 U2 F L' F R
L2 U L' U2 L2 F L'
L2 U L' D2 B' U2 L
L' U L2 U2 L' F L'
L' U L2 U2 F L' F
F' L2 F2 L U' L2 R
F' L2 F2 L U' R L2
U' L2 F2 R' F' L' R2
U' L2 F2 R' F' R2 L'
F L2 F2 L' U' L2 R
F L2 F2 L' U' R L2
U L2 B L' U2 F L'
U L2 B' L' U2 F L'
U L2 B2 L' U2 F L'
F' R L U' L2 R' U'
F' R L U' R' L2 U'
L2 U D2 L' B' U2 L
U R L U2 F L' D
U R L U2 F L' D'
U R L U2 F L' D2
U R L U2 F D L'
U R L U2 F D' L'
U R L U2 F D2 L'
U R L B U2 F L'
U R L B' U2 F L'
U R L B2 U2 F L'
U2 R U' L U2 F L'
U' R F L' D2 R2 F'
L' U' R' F L' F2 R
L2 U' R2 F2 R F' L'
F R B2 L U L2 R'
F R B2 L U R' L2
U R' L U2 F L' D
U R' L U2 F L' D'
U R' L U2 F L' D2
U R' L U2 F D L'
U R' L U2 F D' L'
U R' L U2 F D2 L'
U' R' L' F L' F2 R
U R' L B U2 F L'
U R' L B' U2 F L'
U R' L B2 U2 F L'
L2 U' F2 R' F' L' R2
L2 U' F2 R' F' R2 L'
U2 R' U' L U2 F L'
U' R' F L' F2 D2 R2
U' R' F L2 F2 L R
U' R' F L2 F2 R L
U' R' F' U2 L R U2
U' R' F' U2 R L U2
U R2 L U2 F L' D
U R2 L U2 F L' D'
U R2 L U2 F L' D2
U R2 L U2 F D L'
U R2 L U2 F D' L'
U R2 L U2 F D2 L'
U R2 L B U2 F L'
U R2 L B' U2 F L'
U R2 L B2 U2 F L'
U' R2 L2 F2 R F' L'
U2 R2 U' L U2 F L'
F' U L R U' L2 U'
F' U L R U2 D F2
F' U L R D U2 F2
F' U L R D' B2 U2
D' U L U' B' U' F
D2 U L U2 D2 F L'
F' U L U2 D F2 L'
F' U L D R U2 F2
F' U L D U2 F2 L'
F' U L D' R B2 U2
D2 U L D2 U2 F L'
F' U L D' B2 R U2
B2 U L U2 R' F L'
B2 U L U2 F L' R'
B2 U L U2 F R' L'
D2 U L B R' U2 F
D2 U L B' U2 F L
D U L U2 D' F L'
F U L U R U L2
D U L D' U2 F L'
U D L U2 D' F L'
U D L D' U2 F L'
D2 U L' B' L2 U2 L'
F' U R L U' L2 U'
F' U R L U2 D F2
F' U R L D U2 F2
F' U R L D' B2 U2
D2 U B2 U2 R' F' L'
B U B' L U2 F L'
U D' L U' B' U' F
B2 U B2 L U2 F L'
B2 U' L R' F L' F2
B2 U' L F L' R' F'
B2 U' L F R' L' F'
B2 U' L F2 R' F' L'
B2 U' L' R' F L' F2
B2 U' L' F L' R' F'
B2 U' L' F R' L' F'
B2 U' L' F2 R' F' L'
B2 U' L2 R' F L' F2
B2 U' L2 F L' R' F'
B2 U' L2 F R' L' F'
B2 U' L2 F2 R' F' L'
B2 U' R F L' R2 F'
B2 U' R F R2 L' F'
B2 U' R F2 R2 F' L'
B2 U' R' L F L' F2
B2 U' R' L' F L' F2
B2 U' R' L2 F L' F2
B2 U' R' F L F2 L2
B2 U' R' F L' F2 D
B2 U' R' F L' F2 D'
B2 U' R' F L' F2 D2
B2 U' R' F L2 F2 L
B2 U' R' F' U2 R U2
B2 U' F L R' F' L2
B2 U' F L' R' D F'
B2 U' F L' R' D' F'
B2 U' F L' R' D2 F'
B2 U' F L' R' F' D
B2 U' F L' R' F' D'
B2 U' F L' R' F' D2
B2 U' F L' D R' F'
B2 U' F L' D' R' F'
B2 U' F L' D2 R' F'
B2 U' F L' F R' F'
B2 U' F L' F' R' F'
B2 U' F L' F2 R' F'
B2 U' F L2 R' F' L
B2 U' F R' L F' L2
B2 U' F R' L' D F'
B2 U' F R' L' D' F'
B2 U' F R' L' D2 F'
B2 U' F R' L' F' D
B2 U' F R' L' F' D'
B2 U' F R' L' F' D2
B2 U' F R' L2 F' L
B2 U' F R' D L' F'
B2 U' F R' D' L' F'
B2 U' F R' D2 L' F'
B2 U' F D L' R' F'
B2 U' F D R' L' F'
B2 U' F D' L' R' F'
B2 U' F D' R' L' F'
B2 U' F D2 L' R' F'
B2 U' F D2 R' L' F'
B2 U' F' R' D2 L2 F'
B2 U' F' R' D2 F' L2
B2 U' F' R' F' D2 L2
B2 U' F2 L R' F' L'
B2 U' F2 L' R' F' L'
B2 U' F2 L2 R' F' L'
B2 U' F2 R' L F' L'
B2 U' F2 R' L' F' L'
B2 U' F2 R' L2 F' L'
B2 U' F2 R' D F' L'
B2 U' F2 R' D' F' L'
B2 U' F2 R' D2 F' L'
B2 U' F2 R' F' L' D
B2 U' F2 R' F' L' D'
B2 U' F2 R' F' L' D2
B2 U' F2 R' F' D L'
B2 U' F2 R' F' D' L'
B2 U' F2 R' F' D2 L'
U D2 L U2 D2 F L'
B2 U' F2 D R' F' L'
B2 U' F2 D' R' F' L'
U D2 L D2 U2 F L'
B2 U' F2 D2 R' F' L'
U D2 L B R' U2 F
U D2 L B' U2 F L
U D2 L' B' L2 U2 L'
L2 D2 U L' B' U2 L
F U2 R U L' D2 R2
F U2 R U' L U2 L2
F U2 R B2 U L' R'
F U2 R B2 U R' L'
U' F L' R D2 R2 F'
U' F L' R' D2 F' R2
U' F L' R' F' D2 R2
U D2 B2 U2 R' F' L'
U' F L' D2 R' F' R'
B2 U2 F U L' R' F'
B2 U2 F U R' L' F'
U F L F' U2 L2 F2
U F L F' U2 F2 L2
U' F R L' D2 R2 F'
U' F R' L' D2 F' R2
U' F R' L' F' D2 R2
U2 F U' L U2 F L2
U' F U2 L U2 F L2
F U2 B2 R U L' R2
F U2 B2 R U R2 L'
F' D L' U L2 R U2
F' D L' U R L2 U2
F' D L' D F2 U' L'
L F U2 R U L' R'
L F U2 R U R' L'
U' F B2 L' R' F' B2
U' F B2 L' R' B2 F'
U' F B2 R' L' F' B2
U' F B2 R' L' B2 F'
U' F B2 R' B2 L' F'
U' F' L R B U2 B'
L' F' L' U L' R U2
L' F' L' U R L' U2
L' F' L' F2 U' L' R
L' F' L' F2 U' R L'
U' F' R L B U2 B'
L F' L' U L R U2
L F' L' U R L U2
L F' R U' L' R' U'
L F' R U' R' L' U'
U F' R F L U2 F
U' F' U2 L R U2 F
U2 F' U' L R U2 F
U' F' U2 R L U2 F
U2 F' U' R L U2 F
B' D' L B' U' R' F'
F' D' L' U L2 R U2
F' D' L' U R L2 U2
F' D' L' D F2 U' L'
L' F' D L' F2 U' L'
B2 D' L2 U' R' F' L'
U' F2 R' F' L' D2 R2
F' D2 L' U L2 R U2
F' D2 L' U R L2 U2
F' D2 L' D F2 U' L'
U' F2 B2 R' F' L' B2
U' F2 B2 R' F' B2 L'
U' F2 B2 R' B2 F' L'
B' D2 B' U' L R' F'
B' D2 B' U' R' L F'
B' D2 B' U' R' F' L
B2 F U' L' R' D' F2
B2 F U' R' L' D' F2
B2 F U' R' D' L' F2
D' B' L B' U' R' F'
B2 F U2 R U L' R2
B2 F U2 R U R2 L'
U B' L U2 F L' R
U B' L U2 F R L'
B2 F' L' U R U2 R2
B2 F' L' U' R' D2 L2
B2 F' L' F2 U' L' R'
B2 F' L' F2 U' R' L'
D' B2 L2 U' R' F' L'
U B2 L U2 R' F L'
U B2 L U2 F L' R'
U B2 L U2 F R' L'
F' B2 L' U R U2 R2
F' B2 L' U' R' D2 L2
U' B2 R' F L' F2 B2
U' B2 R' F L' B2 F2
U' B2 R' F B2 L' F2
F' B2 L' F2 U' L' R'
F' B2 L' F2 U' R' L'
U' B2 R' B2 F L' F2
U B2 U2 R' F L' F2
U B2 U2 F L' R' F'
U B2 U2 F R' L' F'
U B2 U2 F2 R' F' L'
U' B2 F L' R' F' B2
U' B2 F L' R' B2 F'
F B2 U' L' R' D' F2
U' B2 F R' L' F' B2
U' B2 F R' L' B2 F'
F B2 U' R' L' D' F2
U' B2 F R' B2 L' F'
F B2 U' R' D' L' F2
F B2 U2 R U L' R2
F B2 U2 R U R2 L'
U' B2 F2 R' F' L' B2
U' B2 F2 R' F' B2 L'
U' B2 F2 R' B2 F' L'
