L' U F L U2
L' R U F L U2
R' L' U F L U2
L' R' U F L U2
R2 L' U F L U2
R L' U F L U2
U' L' U F U2 L
U' L' U' L2 B' L'
D2 L' U' B2 R' B
L' R2 U F L U2
L' U D F L U2
L' U D' F L U2
L' U D2 F L U2
L' U F L U2 D
L' U F L U2 D'
L' U F L U2 D2
L' U F L D U2
L' U F L D' U2
L' U F L D2 U2
L' U F D L U2
L' U F D' L U2
L' U F D2 L U2
L' U F' L F2 U2
L' U F2 L F' U2
L U' D F2 R B'
L U' D F2 B' R
L U' D B' F2 R
L U' B' D F2 R
L' D U F L U2
L D U' F2 R B'
L D U' F2 B' R
L D U' B' F2 R
L' D' U F L U2
L' D2 U F L U2
L' F' U L F2 U2
L' F' U F2 L U2
L' F' U' D2 B2 R'
L' F' D2 U' B2 R'
L' F2 U L F' U2
L' F2 U F' L U2
U' L' B U' L2 B' L
L' R2 D U F L U2
L R2 D U' F2 R B'
L R2 D U' F2 B' R
L R2 D U' B' F2 R
L' R2 D' U F L U2
U' L' B2 U R' F U2
U' L' B2 U F R' U2
B2 L' B2 U F U2 R'
L' R2 D2 U F L U2
L' R2 F' U L F2 U2
L' R2 F' U F2 L U2
L' R2 F' U' D2 B2 R'
L' R2 F' D2 U' B2 R'
U2 L2 U L U' L' B'
L' R2 F2 U L F' U2
L' R2 F2 U F' L U2
D' L2 D L F2 U' B'
D' L2 D F2 L U' B'
F2 L2 D F2 L' U' B'
L' U L U L U B'
L' U L U2 L B' L'
D2 L2 D2 L U' R2 B'
D2 L2 D2 L U' B' R2
L' U L2 F U2 B' R'
L2 U L2 U' L' U' B'
L' U L2 F2 U2 R B'
L' U L2 F2 U2 B' R
L' U R F L R' U2
L' U R F R' L U2
L' U R2 F L R2 U2
L' U R2 F R2 L U2
L' U D F L U2 D
L' U D F L U2 D'
L' U D F L U2 D2
L' U D F L D U2
L' U D F L D' U2
L' U D F L D2 U2
L' U D F D L U2
L' U D F D' L U2
L' U D F D2 L U2
L' U D F' L F2 U2
L' U D F2 L F' U2
L' U D' F L U2 D
L' U D' F L U2 D'
L' U D' F L U2 D2
L' U D' F L D U2
L' U D' F L D' U2
L' U D' F L D2 U2
L' U D' F D L U2
L' U D' F D' L U2
L' U D' F D2 L U2
L' U D' F' L F2 U2
L' U D' F2 L F' U2
L' U D2 F L U2 D
L' U D2 F L U2 D'
L' U D2 F L U2 D2
L' U D2 F L D U2
L' U D2 F L D' U2
L' U D2 F L D2 U2
L' U D2 F D L U2
L' U D2 F D' L U2
L' U D2 F D2 L U2
L' U D2 F' L F2 U2
L' U D2 F2 L F' U2
L U D' B2 L' U2 B
D2 R L' U L F' U2
D2 R L' U F' L U2
U' R L' U F U2 L
U' R L' U' L2 B' L'
L' U F L' U2 D2 R2
L' U F L' D2 U2 R2
L' U F L2 D L' U2
L' U F L2 D' L' U2
L' U F L2 D2 L' U2
L' U F U B2 U R'
L' U F U2 B2 R' B2
L' U F D L U2 D
L' U F D L U2 D'
L' U F D L U2 D2
L' U F D L D U2
L' U F D L D' U2
L' U F D L D2 U2
L' U F D' L U2 D
L' U F D' L U2 D'
L' U F D' L U2 D2
L' U F D' L D U2
L' U F D' L D' U2
L' U F D' L D2 U2
L' U F D2 L U2 D
L' U F D2 L U2 D'
L' U F D2 L U2 D2
L' U F D2 L D U2
L' U F D2 L D' U2
L' U F D2 L D2 U2
L' U F' L U2 D2 B2
L' U F' L D2 U2 B2
L' U F' L F2 U2 D
L' U F' L F2 U2 D'
L' U F' L F2 U2 D2
L' U F' L F2 D U2
L' U F' L F2 D' U2
L' U F' L F2 D2 U2
L' U F' L' F2 L2 U2
L' U F' L2 F2 U2 R
L' U F' U2 D2 B2 R'
L' U F' D2 L U2 B2
L' U F' D2 U2 B2 R'
L' U F2 L D F' U2
L' U F2 L D' F' U2
L' U F2 L D2 F' U2
L' U F2 L F' U2 D
L' U F2 L F' U2 D'
L' U F2 L F' U2 D2
L' U F2 L F' D U2
L' U F2 L F' D' U2
L' U F2 L F' D2 U2
L' U F2 L' F' L2 U2
L' U F2 D L F' U2
L' U F2 D F' L U2
L' U F2 D' L F' U2
L' U F2 D' F' L U2
L' U F2 D2 L F' U2
L' U F2 D2 F' L U2
R' U' L' U F U2 L
R' U' L' U' L2 B' L'
R2 U' L' U F U2 L
R2 U' L' U' L2 B' L'
R U' L' U F U2 L
R U' L' U' L2 B' L'
L' U' L2 B L2 B2 R'
L' U' R U2 F L U2
L U' R D F2 R B'
L U' R D F2 B' R
L U' R D B' F2 R
L' U' R' U2 F L U2
L U' R B' D F2 R
L U' R' D F2 R B'
L U' R' D F2 B' R
L U' R' D B' F2 R
L' U' R2 U2 F L U2
L U' R' B' D F2 R
L U' R2 D F2 R B'
L U' R2 D F2 B' R
L U' R2 D B' F2 R
L U' R2 B' D F2 R
L U' D R F2 R B'
L U' D R F2 B' R
L U' D R B' F2 R
L U' D R' F2 R B'
L U' D R' F2 B' R
L U' D R' B' F2 R
L U' D R2 F2 R B'
L U' D R2 F2 B' R
L U' D R2 B' F2 R
L U' D F2 R D B'
L U' D F2 R D' B'
L U' D F2 R D2 B'
L U' D F2 R B' D
L U' D F2 R B' D'
L U' D F2 R B' D2
L U' D F2 R' B' R2
L U' D F2 D R B'
L U' D F2 D B' R
L U' D F2 D' R B'
L U' D F2 D' B' R
L U' D F2 D2 R B'
L U' D F2 D2 B' R
L U' D F2 B R B2
L U' D F2 B' R D
L U' D F2 B' R D'
L U' D F2 B' R D2
L U' D F2 B' D R
L U' D F2 B' D' R
L U' D F2 B' D2 R
L U' D B F2 R B2
L U' D B' R F2 R
L U' D B' R' F2 R
L U' D B' R2 F2 R
L U' D B' F2 R D
L U' D B' F2 R D'
L U' D B' F2 R D2
L U' D B' F2 D R
L U' D B' F2 D' R
L U' D B' F2 D2 R
D2 R' L' U L U2 B
D2 R' L' U' B2 R' B'
U' R' L' U F U2 L
L' U' F L U2 L' F'
U' R' L' U' L2 B' L'
L U' D2 B' D' F2 R
L' U' F' D2 F B2 R'
L' U' F' D2 B2 R' F
L' U' F' D2 B2 F R'
D2 R' U' L' U' L B
L U' F2 R D F2 B'
L U' F2 R D B' F2
L U' F2 R B' D F2
L U' F2 D R F2 B'
L U' F2 D R B' F2
L U' F2 D B' R F2
L U' F2 B' R D F2
L U' F2 B' D R F2
L' U' B' L2 B' L2 R'
L' U' B' L2 B' R' L2
L' U' B' U2 F U2 R
L U' B' R D F2 R
L' U' B2 L2 R' B' L2
L U' B' R' D F2 R
L U' B' R2 D F2 R
L' U' B2 R' L2 B' L2
L' U' B2 R' U2 F U2
L U' B' D R F2 R
L U' B' D R' F2 R
L U' B' D R2 F2 R
L U' B' D F2 R D
L U' B' D F2 R D'
L U' B' D F2 R D2
L U' B' D F2 D R
L U' B' D F2 D' R
L U' B' D F2 D2 R
L' U' B2 U2 F U2 R'
L U' B' F2 R D F2
L U' B' F2 D R F2
L U' B2 D F2 B R
L U' B2 D B F2 R
U' R2 L' U F U2 L
U' R2 L' U' L2 B' L'
L' U2 B2 L2 U R' B'
L' U2 B2 U' F U2 R'
L2 D L F2 R2 U' B
L2 D L F2 U F' U2
L' D R U F L U2
L' D R' U F L U2
L D R U' F2 R B'
L D R U' F2 B' R
L D R U' B' F2 R
L' D R2 U F L U2
L D R' U' F2 R B'
L D R' U' F2 B' R
L D R' U' B' F2 R
L' D U F L U2 D
L' D U F L U2 D'
L' D U F L U2 D2
L' D U F L D U2
L' D U F L D' U2
L' D U F L D2 U2
L' D U F D L U2
L D R2 U' F2 R B'
L D R2 U' F2 B' R
L' D U F D' L U2
L' D U F D2 L U2
L D R2 U' B' F2 R
L' D U F' L F2 U2
L' D U F2 L F' U2
L D U' R F2 R B'
L D U' R F2 B' R
L D U' R B' F2 R
L D U' R' F2 R B'
L D U' R' F2 B' R
L D U' R' B' F2 R
L D U' R2 F2 R B'
L D U' R2 F2 B' R
L D U' R2 B' F2 R
L D U' F2 R D B'
L D U' F2 R D' B'
L D U' F2 R D2 B'
L D U' F2 R B' D
L D U' F2 R B' D'
L D U' F2 R B' D2
L D U' F2 R' B' R2
L D U' F2 D R B'
L D U' F2 D B' R
L D U' F2 D' R B'
L D U' F2 D' B' R
L D U' F2 D2 R B'
L D U' F2 D2 B' R
L D U' F2 B R B2
L D U' F2 B' R D
L D U' F2 B' R D'
L D U' F2 B' R D2
L D U' F2 B' D R
L D U' F2 B' D' R
L D U' F2 B' D2 R
U' D L' U' D' L B'
L D U' B F2 R B2
L D U' B' R F2 R
L D U' B' R' F2 R
L D U' B' R2 F2 R
L D U' B' F2 R D
L D U' B' F2 R D'
L D U' B' F2 R D2
L D U' B' F2 D R
L D U' B' F2 D' R
L D U' B' F2 D2 R
U' D L' D' U' L B'
L' D F' U L F2 U2
L' D F' U F2 L U2
L' D F' U' D2 B2 R'
L' D F' D2 U' B2 R'
L' D F2 U L F' U2
L' D F2 U F' L U2
F2 U R U B2 L B'
L2 D F2 L U F U2
L D F' U' F' R B'
L D F' U' F' B' R
L D F' U' B' F' R
L' D' R U F L U2
L' D' R' U F L U2
L' D' R2 U F L U2
D2 U' L' R' U' L B
U' D' L' U' D L B'
D' U' L' U' D L B'
D2 U' L' U' D2 L B'
U' D' L' D U' L B'
D' U' L' D U' L B'
L' D' U F L U2 D
L' D' U F L U2 D'
L' D' U F L U2 D2
L' D' U F L D U2
L' D' U F L D' U2
L' D' U F L D2 U2
L' D' U F D L U2
L' D' U F D' L U2
L' D' U F D2 L U2
L' D' U F' L F2 U2
D2 U' L' D2 U' L B'
L' D' U F2 L F' U2
D U' L' U' D' L B'
D U' L' D' U' L B'
L D' U B2 L' U2 B
B' U' L B L2 U' B2
B2 U' L B2 L2 U' B
D2 U' R' L' U' L B
B2 U' L' U' D L2 B'
B2 U' L' D U' L2 B'
B' U' L' B U F U2
B2 U' L' B2 U F U2
L' D' F' U L F2 U2
L' D' F' U F2 L U2
L' D' F' U' D2 B2 R'
L' D' F' D2 U' B2 R'
L' D' F2 U L F' U2
L' D' F2 U F' L U2
D' U' B L' R' U' L
U' D' B L' R' U' L
D' U' B R' L' U' L
U' D' B R' L' U' L
B' U' D' L' B R' U'
B' U' D' B L' R' U'
B' U' D' B R' L' U'
L2 D2 L U F U2 R2
R' D2 L' U' B2 R' B
L2 D2 L F2 U' R2 B
R2 D2 L' U' B2 R' B
R D2 L' U' B2 R' B
L' D2 R U F L U2
U' D2 L' R' U' L B
U' D2 L' U' D2 L B'
U' D2 L' D2 U' L B'
L' D2 R' U F L U2
B' U' B L' U F U2
L' D2 R2 U F L U2
U' D2 R' L' U' L B
L' D2 U F L U2 D
L' D2 U F L U2 D'
L' D2 U F L U2 D2
L' D2 U F L D U2
L' D2 U F L D' U2
L' D2 U F L D2 U2
L' D2 U F D L U2
L' D2 U F D' L U2
L' D2 U F D2 L U2
L' D2 U F' L F2 U2
L' D2 U F2 L F' U2
B U' B' L' U F U2
B2 U' B2 L' U F U2
F2 U2 L R U R' B'
B2 U2 L D F2 B' L2
B2 U2 L D B' L2 F2
B2 U2 L D B' F2 L2
B' U2 L B' D L2 F2
B' U2 L B' D F2 L2
L D2 U' B' D' F2 R
L' D2 F' U L F2 U2
L' D2 F' U F2 L U2
L' D2 F' U' D2 B2 R'
L' D2 F' D2 U' B2 R'
F2 U2 R L U R' B'
L' D2 F2 U L F' U2
L' D2 F2 U F' L U2
F2 U2 R U D2 R' B
F2 U2 R D2 U R' B
L' F L U' L' U' L
L2 F L U F L U2
L' F U L U L' U
L' F U' R2 D B2 R'
L' F U2 B2 U R' B2
L2 F' L U F L U2
L' F' R U L F2 U2
L' F' R U F2 L U2
L' F' R U' D2 B2 R'
L' F' R D2 U' B2 R'
L F' L2 U F L' U2
L' F' R' U L F2 U2
L' F' R' U F2 L U2
L' F' R' U' D2 B2 R'
L' F' R' D2 U' B2 R'
L' F' R2 U L F2 U2
L' F' R2 U F2 L U2
L' F' R2 U' D2 B2 R'
L' F' R2 D2 U' B2 R'
L' F' U L U2 D2 B2
L' F' U L D2 U2 B2
L' F' U L F2 U2 D
L' F' U L F2 U2 D'
L' F' U L F2 U2 D2
L' F' U L F2 D U2
L' F' U L F2 D' U2
L' F' U L F2 D2 U2
L' F' U L' F2 L2 U2
L' F' U L2 F2 U2 R
L' F' U D2 L U2 B2
L' F' U F' L F' U2
L' F' U F2 L U2 D
L' F' U F2 L U2 D'
L' F' U F2 L U2 D2
L' F' U F2 L D U2
L' F' U F2 L D' U2
L' F' U F2 L D2 U2
L' F' U F2 D L U2
L' F' U F2 D' L U2
L' F' U F2 D2 L U2
L' F' U' R D2 B2 R'
L' F' U' R' D2 B2 R'
L' F' U' R2 D2 B2 R'
L' F' U' D2 R B2 R'
L' F' U' D2 R' B2 R'
L' F' U' D2 R2 B2 R'
L' F' U' D2 B2 R' D
L' F' U' D2 B2 R' D'
L' F' U' D2 B2 R' D2
L' F' U' D2 B2 D R'
L' F' U' D2 B2 D' R'
L' F' U' D2 B2 D2 R'
L' F' U' B2 R' D2 B2
L' F' U' B2 D2 R' B2
L' F' D R2 U L U2
L' F' D2 R U' B2 R'
L' F' D2 R' U' B2 R'
L' F' D2 R2 U' B2 R'
L' F' D2 U L U2 B2
L' F' D2 U' R B2 R'
L' F' D2 U' R' B2 R'
L' F' D2 U' R2 B2 R'
L' F' D2 U' B2 R' D
L' F' D2 U' B2 R' D'
L' F' D2 U' B2 R' D2
L' F' D2 U' B2 D R'
L' F' D2 U' B2 D' R'
L' F' D2 U' B2 D2 R'
L' F' D2 F U' B2 R'
L' F' D2 F' U' B2 R'
L' F' D2 F2 U' B2 R'
B' D' U' L' B R' U'
B' D' U' B L' R' U'
B' D' U' B R' L' U'
L2 F2 L U F L U2
L' F2 R' U' B2 R' B
U F2 R U B2 L B'
L' F2 R2 U L U2 B
L' F2 R2 U' B2 R' B'
L' F2 U L D F' U2
L' F2 U L D' F' U2
L' F2 U L D2 F' U2
L' F2 U L F' U2 D
L' F2 U L F' U2 D'
L' F2 U L F' U2 D2
L' F2 U L F' D U2
L' F2 U L F' D' U2
L' F2 U L F' D2 U2
L' F2 U L' F' L2 U2
L' F2 U D L F' U2
L' F2 U D F' L U2
L' F2 U D' L F' U2
L' F2 U D' F' L U2
L' F2 U D2 L F' U2
L' F2 U D2 F' L U2
L' F2 U F L F2 U2
L' F2 U F' L U2 D
L' F2 U F' L U2 D'
L' F2 U F' L U2 D2
L' F2 U F' L D U2
L' F2 U F' L D' U2
L' F2 U F' L D2 U2
L' F2 U F' D L U2
L' F2 U F' D' L U2
L' F2 U F' D2 L U2
L' F2 U' R' B2 R' B
L' F2 U' R2 B2 R' B'
L' F2 U' B R2 B R'
L' F2 U' B2 R2 B R
L F2 U' R D F2 B'
L F2 U' R D B' F2
L F2 U' R B' D F2
L F2 U' D R F2 B'
L F2 U' D R B' F2
L F2 U' D B' R F2
L' F2 D U L F' U2
L' F2 D U F' L U2
L F2 U' B' R D F2
L F2 U' B' D R F2
L' F2 D' U L F' U2
L' F2 D' U F' L U2
L F2 D U' R F2 B'
L F2 D U' R B' F2
L F2 D U' B' R F2
L' F2 D2 U L F' U2
L' F2 D2 U F' L U2
U' B L' U F U2 L
U' B L' U' L2 B' L'
D' B U' R' B' L' U'
U' B' L' U F U2 L
U' B' L' U' L2 B' L'
U' B2 L' U F U2 L
U' B2 L' U' L2 B' L'
D2 B2 L' B2 U' R' B
L B2 L2 B2 U' R' B'
D' B2 U' L' B2 U' B
L' B2 U' R' D L2 B'
L' B2 U' D L2 R' B'
L' B2 U' D R' L2 B'
D' B2 U' B2 L' U' B'
L' B2 D U' L2 R' B'
L' B2 D U' R' L2 B'
L B2 D F2 L2 B R
L B2 D F2 B L2 R
L B2 D F2 B R L2
L B2 D B F2 L2 R
L B2 D B F2 R L2
