B' L U R2 U L'
B' L U2 L' D' F2
B' L U2 D' L' F2
B' L D B2 U2 L'
B' L D' U2 L' F2
F U' R2 U B R'
B U2 D' R' F2 L'
B' D L B2 U2 L'
B' D' L U2 L' F2
B D B2 L U2 L'
B D' R' F2 D2 B2
B D' U2 R' F2 L'
B' D' F2 D2 B2 R'
B D' F2 R' D2 B2
B D' F2 D2 R' B2
B L' D B2 R' L U2
B L' D' U2 L R' F2
B L' D' U2 L F2 R'
B L' D' U2 R' L F2
B L' D' U2 R' F2 L
B L' D' U2 F2 L R'
B L' D' U2 F2 R' L
D L' B2 R' U' F U'
F L2 R2 U L2 B R'
F L2 R2 U B L2 R'
F L2 R2 U B R' L2
B L2 U R2 U L2 R
B L2 U R2 U R L2
B L2 U2 L2 D' R' F2
B L2 U2 L2 D' F2 R'
D2 L2 F' U' L2 R B'
D2 L2 F' U' L2 B' R
D2 L2 F' U' R L2 B'
F' L2 B' L2 D' F2 R
L2 U R2 B U L2 R'
L2 U R2 B U R' L2
L U R2 B U L' R'
L U R2 B U R' L'
B' R L U R U L'
L2 U B R2 U L2 R
L2 U B R2 U R L2
L U B R2 U L' R
L U B R2 U R L'
D' R F D R2 F B
D' R F D R2 B F
B' R' L U R' U L'
B R' U' R' U2 R U'
F R' U' R' U B R'
F R2 L U L' B R'
F R2 L U B L' R'
F R2 L U B R' L'
F R2 L' U L B R'
F R2 L2 U L2 B R'
F R2 L2 U B L2 R'
F R2 L2 U B R' L2
U' R2 U B D R' B2
U' R2 U B' D B2 R'
U' R2 D L B' U B'
U' R2 B U D R' B2
U' R2 B U2 R2 U' R
U' R2 B D U R' B2
U' R2 B D2 L2 U R'
F R2 B R' U' R U
U' R2 B' U D B2 R'
F R2 B R2 D' R F2
U' R2 B' D U B2 R'
B' U R2 U' L U2 L'
F U' L R2 U B R'
F U' L' R2 U B R'
F U' L2 R2 U B R'
D2 U' F' L2 B' U' R
B' U' R2 U D B2 R'
B' U' R2 D U B2 R'
B U' R2 U D R B2
B U' R2 U D B2 R
B U' R2 U2 R2 U' R'
F U' R2 L U B R'
B U' R2 D U R B2
B U' R2 D U B2 R
F U' R2 L' U B R'
F U' R2 L2 U B R'
B U' R2 D2 L2 U R
F U' R2 U B R' D
F U' R2 U B R' D'
F U' R2 U B R' D2
F U' R2 U B D R'
F U' R2 U B D' R'
F U' R2 U B D2 R'
F U' R2 B' U B2 R'
F U' B R2 U B R
B' U2 L D B2 U2 B2
B U2 L D' R' F2 L'
U' D2 F' L2 B' U' R
B U2 L' D' R' F2 L'
B U2 L2 D' R' F2 L'
B' U2 D L B2 U2 B2
B' U2 D B2 U2 R' B2
B U2 D R' D2 F2 L'
B U2 D B2 L U2 B2
B U2 D B2 U2 B2 R'
B U2 D' L R' F2 L'
B U2 D' L' R' F2 L'
B U2 D' L2 R' F2 L'
B U2 D' R' L F2 L'
B U2 D' R' L' F2 L'
B U2 D' R' L2 F2 L'
B U2 D' R' F2 L' D
B U2 D' R' F2 L' D'
B U2 D' R' F2 L' D2
B U2 D' R' F2 D L'
B U2 D' R' F2 D' L'
B U2 D' R' F2 D2 L'
B U2 D2 R' D F2 L'
D2 F R D F2 R B
B U2 F D' R' F2 L'
B U2 F' D' R' F2 L'
L' F R2 U L B R'
D2 F R2 D F2 B R
D2 F R2 D B F2 R
B U2 F2 D' R' F2 L'
R' F R2 B R' D' F2
D2 F R2 B D F2 R
L2 F R2 U L2 B R'
L2 F R2 U B L2 R'
L2 F R2 U B R' L2
R2 F R2 B D' R' F2
R2 F R2 B D' F2 R'
B' D L R B2 U2 L'
B' D L R' B2 U2 L'
B' D L R2 B2 U2 L'
B' D L U2 L' D2 F2
B' D L U2 D2 L' F2
B' D L D2 U2 L' F2
B' D L B2 R U2 L'
B' D L B2 R' U2 L'
B' D L B2 R2 U2 L'
B' D L B2 U2 L' D
B' D L B2 U2 L' D'
B' D L B2 U2 L' D2
B' D L B2 U2 D L'
B' D L B2 U2 D' L'
B' D L B2 U2 D2 L'
B' D L B2 D U2 L'
B' D L B2 D' U2 L'
B' D L B2 D2 U2 L'
D2 F D R F2 R B
D' F D R2 F B R'
D' F D R2 B R' F
D' F D R2 B F R'
D2 F D R2 F2 B R
D2 F D R2 B F2 R
B' D L' B2 L2 R' U2
B' D L' B2 R' L2 U2
B D L B2 L U2 L2
B' D L2 B2 L' U2 L'
B' D R L B2 U2 L'
B D L' B2 L R' U2
B D L' B2 R' L U2
B' D R' L B2 U2 L'
B D L2 B2 L U2 L
B' D R2 L B2 U2 L'
B D R' U2 B2 U2 B2
B D R' D2 F2 D2 B2
B D R' F2 D2 F2 B2
B D R' F2 D2 B2 F2
B' D U2 L B2 U2 B2
B' D U2 B2 U2 R' B2
D2 F' L2 U' R B' L2
B D U2 R' D2 F2 L'
D2 F' L2 U' B' L2 R
D2 F' L2 U' B' R L2
B D U2 B2 L U2 B2
B D U2 B2 U2 B2 R'
D2 F' R U L2 U' B'
B' D F2 D2 F2 B2 R'
B' D F2 D2 B2 R' F2
B' D F2 D2 B2 F2 R'
B2 D B L B U2 L'
B D F2 R' D2 F2 B2
B D F2 R' D2 B2 F2
B D F2 D2 R' F2 B2
B D F2 D2 R' B2 F2
B D F2 D2 F2 R' B2
D2 F' U L2 U' R B'
D2 F' U L2 U' B' R
B' D B2 L U2 L' R'
B' D B2 L U2 R' L'
B' D B2 L' U2 L R'
B' D B2 L' U2 R' L
B' D B2 L2 U2 L2 R'
B' D B2 L2 U2 R' L2
B' D' L R U2 L' F2
B' D' L R' U2 L' F2
B' D' L R2 U2 L' F2
B' D' L U2 L F2 L2
B' D' L U2 L' F2 D
B' D' L U2 L' F2 D'
B' D' L U2 L' F2 D2
B' D' L U2 L2 F2 L
B D B2 L R U2 L'
B D B2 L R' U2 L'
B D B2 L R2 U2 L'
B D B2 L U2 L' D
B D B2 L U2 L' D'
B D B2 L U2 L' D2
B D B2 L U2 D L'
B D B2 L U2 D' L'
B D B2 L U2 D2 L'
B D B2 L D U2 L'
B D B2 L D' U2 L'
B D B2 L D2 U2 L'
B' D' L D2 B2 U2 L'
B D B2 R L U2 L'
B D B2 R' L U2 L'
B D B2 R2 L U2 L'
B' D' L B U2 L' F2
B' D' L B' U2 L' F2
B' D' L B2 U2 L' F2
B D B2 D L U2 L'
B D B2 D' L U2 L'
B D B2 D2 L U2 L'
B D' L U2 L' R' F2
B D' L U2 L' F2 R'
B D' L U2 R' L' F2
D2 F' D R' F2 R2 B
B' D' L2 U2 F2 L2 R
B' D' L2 U2 F2 R L2
B D' L' U2 L R' F2
B D' L' U2 L F2 R'
B D' L' U2 R' L F2
B D' L' U2 R' F2 L
B D' L' U2 F2 L R'
B D' L' U2 F2 R' L
B' D' R L U2 L' F2
D' F' D' F' R D2 B2
D' F' D' F' D2 R B2
D' F' D' F' D2 B2 R
B D' L2 U2 L2 R' F2
B D' L2 U2 L2 F2 R'
B D' L2 U2 R' L2 F2
B D' L2 U2 R' F2 L2
B D' L2 U2 F2 L2 R'
B D' L2 U2 F2 R' L2
B' D' R F2 D2 B2 R'
B' D' R' L U2 L' F2
B' D' R' F2 D2 B2 R'
B' D' R2 L U2 L' F2
B D' R F R2 F B
B D' R F R2 B F
B D' R F2 R2 D2 B2
B' D' R2 F2 D2 B2 R'
B D' R' F2 U2 F2 U2
B D' R' F2 D2 B2 D
B D' R' F2 D2 B2 D'
B D' R' F2 D2 B2 D2
B D' R' F2 B D2 B2
B D' R' F2 B' D2 B2
B D' R' F2 B2 D2 B2
B D' R' B F2 D2 B2
B D' R' B' F2 D2 B2
B D' R' B2 F2 D2 B2
B D' U2 L R' F2 L'
B D' U2 L' R' F2 L'
B D' U2 L2 R' F2 L'
B D' U2 R' L F2 L'
B D' U2 R' L' F2 L'
B D' U2 R' L2 F2 L'
B D' U2 R' F2 L' D
B D' U2 R' F2 L' D'
B D' U2 R' F2 L' D2
B D' U2 R' F2 D L'
B D' U2 R' F2 D' L'
B D' U2 R' F2 D2 L'
B D' F R2 B R F
B' D' F2 R D2 B2 R'
B' D' F2 R' D2 B2 R'
F2 D' F' D' F' R B2
F2 D' F' D' F' B2 R
F2 D' F' D' B2 F' R
B' D' F2 R2 D2 B2 R'
B' D' F2 U2 L F2 U2
B' D' F2 U2 F2 L U2
B' D' F2 D2 R B2 R'
B' D' F2 D2 R' B2 R'
B' D' F2 D2 R2 B2 R'
B' D' F2 D2 B2 R' D
B' D' F2 D2 B2 R' D'
B' D' F2 D2 B2 R' D2
B' D' F2 D2 B2 D R'
B' D' F2 D2 B2 D' R'
B' D' F2 D2 B2 D2 R'
F' D' F2 D R2 B R'
B' D' F2 B2 R' D2 B2
B' D' F2 B2 D2 R' B2
B2 D' F2 D2 B' R' B'
B2 D' F2 B D2 B2 R'
B2 D' F2 B' R' D2 B2
B2 D' F2 B' D2 R' B2
B2 D' B L U2 L' F2
B D' F2 R' U2 F2 U2
B D' F2 R' D2 B2 D
B D' F2 R' D2 B2 D'
B D' F2 R' D2 B2 D2
B D' F2 R' B D2 B2
B D' F2 R' B' D2 B2
B D' F2 R' B2 D2 B2
B D' F2 R2 D2 R B2
B D' F2 R2 D2 B2 R
B D' F2 U2 F2 U2 R'
B D' F2 D' R' D' B2
B D' F2 D2 R B2 R2
B D' F2 D2 R' B2 D
B D' F2 D2 R' B2 D'
B D' F2 D2 R' B2 D2
B D' F2 D2 R2 B2 R
B D' F2 B2 D2 B2 R'
B2 D' B F2 D2 B2 R'
B2 D' B' R' F2 D2 B2
B2 D' B' U2 R' F2 L'
B' D' B2 R' F2 D2 B2
B2 D' B' F2 R' D2 B2
B2 D' B' F2 D2 R' B2
B' D' B2 U2 R' F2 L'
B' D' B2 F2 R' D2 B2
B' D' B2 F2 D2 R' B2
B' D2 L U' L U' L2
B' D2 L U2 L' D F2
B D' B2 L U2 L' F2
B D' B2 F2 D2 B2 R'
D' F2 D B D R' B2
D' F2 D B' D B2 R'
D' F2 D2 B D' B R'
B D2 R' D F2 D2 B2
B D2 U2 R' D F2 L'
F2 D2 F B2 D F2 R
F2 D2 F' R B2 D F2
F2 D2 F' B2 R D F2
F2 D2 F' B2 D R F2
U' B R2 U D R B2
U' B R2 U D B2 R
U' B R2 U2 R2 U' R'
U' B R2 D U R B2
U' B R2 D U B2 R
U' B R2 D2 L2 U R
R B R' D' F2 D2 B2
U2 B U R2 U R B'
U2 B U R2 U B' R
U' B U' D' R' F2 L'
L2 B U R2 U L2 R
L2 B U R2 U R L2
U B R2 U2 B' U' R
F2 D2 B2 F D F2 R
F2 D2 B2 F' R D F2
F2 D2 B2 F' D R F2
L B U R2 U L' R
L B U R2 U R L'
L2 B U2 L2 D' R' F2
L2 B U2 L2 D' F2 R'
U2 B U2 D' R' F2 B'
U2 B U2 D' R' B' F2
U2 B U2 D' F2 R' B'
U' B D' U' R' F2 L'
L B U2 L' D' R' F2
L B U2 L' D' F2 R'
L B U2 D' L' R' F2
L B U2 D' L' F2 R'
L B U2 D' R' L' F2
U2 B D B2 L U2 B
R B U2 R' D' F2 L'
U2 B D' R' F2 B' L'
U2 B D' R' B' F2 L'
U2 B D' U2 R' F2 B'
U2 B D' U2 R' B' F2
U2 B D' U2 F2 R' B'
L B D B2 L U2 L2
L B D' U2 L' R' F2
L B D' U2 L' F2 R'
L B D' U2 R' L' F2
B F R' U' R' U B
F B R' U' R' U B
R' B' L U2 D L' F
R' B' L D U2 L' F
L2 B' L U R2 U L
L2 B' L U2 L D' F2
L2 B' L U2 D' L F2
L2 B' L U2 D' F2 L
U2 B' L U2 D' F2 B
U2 B' L U2 D' B F2
U2 B' L U2 B D' F2
L2 B' L D B2 R' U2
U2 B' L D B2 U2 B'
L2 B' L D' U2 L F2
L2 B' L D' U2 F2 L
U2 B' L D' U2 F2 B
U2 B' L D' U2 B F2
B F U' R2 U B R
F B U' R2 U B R
L B' L U R2 U L2
L B' L U2 L2 D' F2
R B' L U R U L'
F' B D' R F2 R2 B
F2 B D' R' F2 D' B2
F' B D' F2 R2 B R
F2 B D' F2 R' D' B2
F2 B D' F2 D' R' B2
B F D' R2 B R F2
U' B' R2 U D B2 R'
F2 B D2 R' B2 D F2
U' B' R2 D U B2 R'
F B D' R2 B R F2
U B' R2 F' U' L U2
U B' R2 F' B2 U R'
U B' R2 B2 F' U R'
R' B' D L B' U2 L'
L2 B' U2 L2 D' F2 R
U2 B' D L B2 U2 B'
U2 B' D B2 U2 R' B'
U2 B' D' L U2 F2 B
U2 B' D' L U2 B F2
L B' D L B2 U2 L2
L B' D B2 U2 L' R'
L B' D B2 U2 R' L'
L B' D' L U2 L2 F2
L B' D' L U2 F2 L2
D B' D' B' L U2 L'
D B2 L U B' U L'
F2 B' D' F2 D' B2 R'
B F' D' R F2 R2 B
B F' D' F2 R2 B R
D B2 L' U' F U' L
F2 B' D2 B2 R' D F2
F2 B' D2 B2 D R' F2
F2 B' D2 B2 D F2 R'
B' F2 D' F2 D' B2 R'
B' F2 D2 B2 R' D F2
B' F2 D2 B2 D R' F2
B' F2 D2 B2 D F2 R'
B F2 D' R' F2 D' B2
B F2 D' F2 R' D' B2
B F2 D' F2 D' R' B2
B F2 D2 R' B2 D F2
