F' U F R F2
F2 R F B U F'
F' R B R' U F'
F2 R B F U F'
F R F2 B U F'
F R B F2 U F'
F' U R' F R F'
F' U D F R F2
F' U D' F R F2
F' U D2 F R F2
F' U F R F2 D
F' U F R F2 D'
F' U F R F2 D2
F' U F R' F2 R2
F' U F R2 F2 R'
F U D' F L2 R
F U D' F R L2
F' U F' U2 L' U2
F' U' B L U2 F'
F' U' B' U2 F' R'
F' U2 L F U' F2
F' U2 F2 U' F R
U F R D' F L2
U F D' R F L2
F' D U F R F2
D F' R B R U
F' D' U F R F2
R F' B U F' L'
F D' U F L2 R
F D' U F R L2
F' D2 U F R F2
R B R' F' U F'
R B U F' L' F'
F' B U F R F2
R B F' U F' L'
F' B' U F R F2
B' F' U F R F2
B2 F' U F R F2
B F' U F R F2
F' B2 U F R F2
F R F2 B U D F'
F R F2 B U D' F'
F R F2 B U D2 F'
F R F2 B U F' D
F R F2 B U F' D'
F R F2 B U F' D2
F' R B U2 L U' F
F R F2 B D U F'
F R F2 B D' U F'
F R F2 B D2 U F'
D R B R U2 B U'
F2 R B R2 F U F'
B2 R B U F' L' F'
F' R B D R' U F'
D R B R' F' R2 U
F' R B D' R' U F'
B R B R' F' U F'
F' R B D2 R' U F'
B' R B F' U F' L'
F2 R B D F U F'
B R B U F' L' F'
F R B R F2 U F'
F2 R B D' F U F'
F R B R' F2 U F'
F2 R B D2 F U F'
B2 R B F' U F' L'
F2 R B F U D F'
F2 R B F U D' F'
F2 R B F U D2 F'
F2 R B F U F' D
F2 R B F U F' D'
F2 R B F U F' D2
F R B R2 F2 U F'
F2 R B F D U F'
F2 R B F D' U F'
F2 R B F D2 U F'
F R B U D' F L2
F' R B' R' B2 U F'
B R B F' U F' L'
F R B D' U F L2
F R B F2 U D F'
F R B F2 U D' F'
F R B F2 U D2 F'
F R B F2 U F' D
F R B F2 U F' D'
F R B F2 U F' D2
F R B F2 D U F'
F R B F2 D' U F'
F R B F2 D2 U F'
F' R B2 R' B' U F'
F' R' D R2 B R' U
F2 R' F U D F' R2
F2 R' F U2 F2 U' F
F2 R' F D U F' R2
L U2 L' F' B' U F'
F2 R' F D2 B2 U F'
U R' F R F D' L2
L U2 L' B' F' U F'
U R' F D' R F L'
F R' F2 U F' D R2
F R' F2 U2 F U' F2
F' R2 U D' R2 F' R
F' R2 U' D B U2 R'
D R2 U2 D B U' R'
F' R2 D U' B U2 R'
D R2 D U2 B U' R'
D2 R2 D' R2 F' U R
F' R2 D' R2 U F' R
F' R2 D' U R2 F' R
F2 R2 F U D' F' R
F2 R2 F D' U F' R
U R2 F R D' F L'
F R2 F2 U D' F' R
F R2 F2 D' U F' R
R' D R2 B U' R' U2
R2 D R2 D2 F' U R
R2 D R2 F' B U R'
R2 D R2 B F' U R'
F' U L' F L R F2
F' U L' F R L F2
F' U L' F R F2 L
F' U L' F' L D2 R2
F' U L2 F L2 R F2
F' U L2 F R L2 F2
F' U L2 F R F2 L2
F' U R F R' F' R2
F U L2 D' L2 F R
F' U R F2 R' F' R
F' U R' F R D F'
F' U R' F R D' F'
F' U R' F R D2 F'
F' U R' F R F' D
F' U R' F R F' D'
F' U R' F R F' D2
F U R D' F L2 R
F U R D' F R L2
F' U R' F2 R F' R
F' U R2 U2 B L U2
F' U R2 F R2 F' R'
F U R' D' F L2 R
F U R' D' F R L2
F' U R2 F2 R2 F' R
R D B R' F' R' U
R' D B2 R2 B U L
F' U D R' F R F'
F' U D F R F2 D
F' U D F R F2 D'
F' U D F R F2 D2
F' U D F R' F2 R2
F' U D F R2 F2 R'
D' U F D R F2 L'
F' U D F' U2 L' U2
F U R2 D' F L2 R
F U R2 D' F R L2
F' U D' R' F R F'
F' U D' F R F2 D
F' U D' F R F2 D'
F' U D' F R F2 D2
F' U D' F R' F2 R2
F' U D' F R2 F2 R'
F' U D' F' U2 L' U2
D U F D' L2 R F2
D U F D' R L2 F2
D U F D' R F2 L2
F U D F D2 L2 R
F U D F D2 R L2
F' U D2 R' F R F'
U D F D' L2 R F2
U D F D' R L2 F2
U D F D' R F2 L2
F' U D2 F R F2 D
F' U D2 F R F2 D'
F' U D2 F R F2 D2
F' U D2 F R' F2 R2
F' U D2 F R2 F2 R'
F' U D2 F' U2 L' U2
F U D' R F L2 R
F U D' R F R L2
F U D' R' F L2 R
F U D' R' F R L2
F U D' R2 F L2 R
F U D' R2 F R L2
F U D' F L2 R D
F U D' F L2 R D'
F U D' F L2 R D2
F U D' F L2 D R
F U D' F L2 D' R
F U D' F L2 D2 R
F U D' F R L2 D
F U D' F R L2 D'
F U D' F R L2 D2
F' U F L' R F2 L
F U D' F2 L2 F' R
F' U F L2 R F2 L2
B' U F R D' F L2
F' U F R L' F2 L
F' U F R L2 F2 L2
F' U F R F D F
F' U F R F D' F
F' U F R F D2 F
F' U F R F' D F'
F' U F R F' D' F'
F' U F R F' D2 F'
F' U F R' F R2 F
F' U F R' F2 R2 D
F' U F R' F2 R2 D'
F' U F R' F2 R2 D2
F' U F R2 F R' F
F' U F R2 F2 R' D
F' U F R2 F2 R' D'
F' U F R2 F2 R' D2
F' U F R2 F2 D R'
F' U F R2 F2 D' R'
F' U F R2 F2 D2 R'
B2 U F R D' F L2
B' U F D' R F L2
F' U F D' R D F2
F' U F D2 R D2 F2
F U D2 F R D L2
F' U F B R F2 B'
F' U F B R B' F2
F U D2 F D L2 R
F U D2 F D R L2
B2 U F D' R F L2
F' U F B2 R F2 B2
F' U F B2 R B2 F2
F' U F' L D2 L' R2
F' U F' L D2 R2 L'
B U F R D' F L2
F' U F' R U2 L' U2
F' U F' R F2 R F2
F' U F' R' U2 L' U2
F' U F' R' F2 R F2
F' U F' R2 U2 L' U2
F' U F' R2 F2 R F2
F U F R U' F U
F' U F' U F2 U' R
F' U F' U2 L' U2 D
F' U F' U2 L' U2 D'
F' U F' U2 L' U2 D2
F' U F' U2 L' D U2
F' U F' U2 L' D' U2
F' U F' U2 L' D2 U2
F' U F' U2 D L' U2
F' U F' U2 D' L' U2
F' U F' U2 D2 L' U2
B U F D' R F L2
F' U F' D U2 L' U2
F' U F' D F2 R F2
F' U F' D' U2 L' U2
F' U F' D' F2 R F2
F' U F' D2 U2 L' U2
F' U F' D2 F2 R F2
F' U F2 R F' R F2
F' U F2 R' F' R F2
F' U F2 R2 F' R F2
F' U B F R F2 B'
F' U B F R B' F2
F' U B2 F R F2 B2
F' U B2 F R B2 F2
F' U' L U2 F R F2
F' U' L B L U2 F'
F' U' L B' U2 F' R'
F' U' L' U2 F R F2
F' U' L' B L U2 F'
F' U' L' B' U2 F' R'
F' U' L2 U2 F R F2
F' U' L2 B L U2 F'
F' U' L2 B' U2 F' R'
U D' F D R F2 L'
F' U' R2 B L R2 U2
F' U' R2 B R2 L U2
F' U' D B L U2 F'
F' U' D B' U2 F' R'
F' U' D' B L U2 F'
F' U' D' B' U2 F' R'
F U' D R2 U2 F R
F' U' D2 B L U2 F'
F' U' D2 B' U2 F' R'
F' U' B L U2 D F'
F' U' B L U2 D' F'
F' U' B L U2 D2 F'
F' U' B L U2 F' D
F' U' B L U2 F' D'
F' U' B L U2 F' D2
F' U' B L D U2 F'
F' U' B L D' U2 F'
F' U' B L D2 U2 F'
F' U' B L B U2 F'
F' U' B L B' U2 F'
F' U' B L B2 U2 F'
F' U' B D L U2 F'
F' U' B D' L U2 F'
F' U' B D2 L U2 F'
F' U' B' L U2 F' R'
F' U' B' L' U2 F' R'
F' U' B' L2 U2 F' R'
F' U' B' U2 D F' R'
F' U' B' U2 D' F' R'
F' U' B' U2 D2 F' R'
F' U' B' U2 F R' F2
F' U' B' U2 F' R' D
F' U' B' U2 F' R' D'
F' U' B' U2 F' R' D2
F' U' B' U2 F' D R'
F' U' B' U2 F' D' R'
F' U' B' U2 F' D2 R'
F' U' B' U2 F2 R' F
F' U' B' D U2 F' R'
F' U' B' D' U2 F' R'
F' U' B' D2 U2 F' R'
F' U' B2 U2 D2 F' R
F' U' B2 D2 U2 F' R
F' U2 L U' F' D R2
F' U2 L D F U' F2
F' U2 L D' F U' F2
F' U2 L D2 F U' F2
F' U2 L F L U' F2
F' U2 L F L' U' F2
F' U2 L F L2 U' F2
F' U2 L F U' F2 D
F' U2 L F U' F2 D'
F' U2 L F U' F2 D2
F' U2 L F D' L2 U'
F' U2 L' U2 B' U F'
F' U2 L2 U' D F' R
F' U2 L2 D U' F' R
F' U2 D L F U' F2
R D2 B U' B U2 L
F' U2 D F2 U' F R
F' U2 D' L F U' F2
F' U2 D' F2 U' F R
F' U2 D2 L F U' F2
F' U2 D2 F2 U' F R
F' U2 F L F U' F
F' U2 F U' F R F
F' U2 F' L F U' F'
F U2 D2 B2 U' F R
U F L2 R D' L2 F
U F L2 D' L2 R F
U F L2 D' R L2 F
F' U2 F2 U' R F R
F' U2 F2 U' R' F R
F' U2 F2 U' R2 F R
F' U2 F2 U' D F R
F' U2 F2 U' D' F R
F' U2 F2 U' D2 F R
F' U2 F2 U' F R D
F' U2 F2 U' F R D'
F' U2 F2 U' F R D2
F' U2 F2 U' F D R
F' U2 F2 U' F D' R
F' U2 F2 U' F D2 R
F' U2 F2 D U' F R
F' U2 F2 D' U' F R
F' U2 F2 D2 U' F R
U F R L2 D' L2 F
U F R U' F2 U F'
D F R B R F2 U
U F R D F D2 L2
U F R D' F L2 D
U F R D' F L2 D'
U F R D' F L2 D2
U F R D' F' L2 F2
U F R D' F2 L2 F'
U F R D2 F D L2
U F R F U' F U
U F R2 D' R' F L2
U F R2 D' F L2 R'
U F R2 D' F R' L2
U2 F U' D' F L2 R
U2 F U' D' F R L2
U F D R F2 L' F'
U2 F D' U' F L2 R
U2 F D' U' F R L2
F' D R B R' U F'
F2 D R F B U F'
F2 D R B F U F'
U F D' R F L2 D
U F D' R F L2 D'
U F D' R F L2 D2
U F D' R F' L2 F2
U F D' R F2 L2 F'
U F D' R' F L2 R2
U F D' R' F R2 L2
U F D' R2 F L2 R'
U F D' R2 F R' L2
U2 F D2 B2 U' F R
U F D2 R D F L2
U F D2 R F D L2
F' D U R' F R F'
F' D U F R F2 D
F' D U F R F2 D'
F' D U F R F2 D2
F' D U F R' F2 R2
F' D U F R2 F2 R'
F' D U F' U2 L' U2
R F B R' F' U F2
R F B U F' L' F2
L' F' L U F R F2
F' D U' B L U2 F'
F' D U' B' U2 F' R'
F' D U2 L F U' F2
F D U F D2 L2 R
F D U F D2 R L2
F' D U2 F2 U' F R
F D U' R2 U2 F R
F2 D F U F R F2
B' D F' R B R U
L2 F' L2 U F R F2
B2 D F' R B R U
D' F' R D B U F2
D2 F' R D' B R2 U
D' F' R D2 B R2 U
D2 F' R D2 B U F2
D2 F' R B R2 U F'
D' F' R B U D F2
D' F' R B U2 L2 U'
D2 F' R B U' B U2
D' F' R B D U F2
D' F' R B D2 R2 U
B D F' R B R U
D' F' R' U2 L2 F' U'
D' F' R' U2 F' L2 U'
D2 F' R' D' R2 B U
D' F' R' D2 R2 B U
D F' R D B R U
D F' R D' B R U
D F' R D2 B R U
F' D B U F R F2
D F' R B R U D
D F' R B R U D'
D F' R B R U D2
D F' R B R D U
D F' R B R D' U
D F' R B R D2 U
D F' R B D R U
D F' R B D' R U
D F' R B D2 R U
D F' R B' R B2 U
D F' R B2 R B' U
F' D B' U F R F2
D' F' U D F R F
D2 F' U D2 F R F
D2 F' U F R D2 F2
D' F' U F R D F2
D' F' U F D R F2
D2 F' U F D2 R F2
D' F' U F' D F2 R
D2 F' U F' D2 F2 R
D F' R2 D B U R'
F' D B2 U F R F2
D2 F' U' B L B U2
D F' U D' F R F
D F' U F D' R F2
D' F' U2 L F L U'
D F' U F' D' F2 R
D' F' D R B U F2
D' F' D U F R F
D2 F' D' R B R U
D2 F' D2 R B U F2
D' F' D2 R B R U
D2 F' D2 U F R F
F' D' R B R' U F'
D F' D' R B U F2
F2 D' R F B U F'
D F' D' U F R F
F2 D' R B F U F'
R F' D B U F' L'
D2 F' B U' B L U2
R F' D' B U F' L'
F D' R B U F L2
D2 F' B' U' B' U2 R'
D F' B R B R U
F' D' U R' F R F'
R F' D2 B U F' L'
F' D' U F R F2 D
F' D' U F R F2 D'
F' D' U F R F2 D2
F' D' U F R' F2 R2
F' D' U F R2 F2 R'
F' D' U F' U2 L' U2
D F' B' R B R U
R F' B U L F' L'
R F' B U L' F' L'
R F' B U L2 F' L'
R F' B U D F' L'
R F' B U D' F' L'
R F' B U D2 F' L'
R F' B U F' L' D
R F' B U F' L' D'
R F' B U F' L' D2
R F' B U F' D L'
R F' B U F' D' L'
R F' B U F' D2 L'
R F' B D U F' L'
R F' B D' U F' L'
R F' B D2 U F' L'
F' D' U' B L U2 F'
F' D' U' B' U2 F' R'
D F' B2 R B R U
F' D' U2 L F U' F2
F D' U R F L2 R
F D' U R F R L2
F D' U R' F L2 R
F D' U R' F R L2
F D' U R2 F L2 R
F D' U R2 F R L2
F D' U F L2 R D
F D' U F L2 R D'
F D' U F L2 R D2
F D' U F L2 D R
F D' U F L2 D' R
F D' U F L2 D2 R
F D' U F R L2 D
F D' U F R L2 D'
F D' U F R L2 D2
F D' U F2 L2 F' R
F' D' U2 F2 U' F R
F2 D' F U F R F2
F' D' B U F R F2
D F2 R B R F U
F' D' B' U F R F2
F D' B U F L2 R
F D' B U F R L2
R2 F2 R2 F' U F R
R F2 R' F' U F R
F' D' B2 U F R F2
F D' B' U F L2 R
F D' B' U F R L2
F D' B2 U F L2 R
F D' B2 U F R L2
U F2 U' F U' L' U2
D' F2 D F U F R
F' D2 R B R' U F'
D2 F2 D2 F U F R
F2 D2 R F B U F'
F2 D2 R B F U F'
D F2 D' F U F R
F' D2 U R' F R F'
F' D2 U F R F2 D
F' D2 U F R F2 D'
F' D2 U F R F2 D2
F' D2 U F R' F2 R2
F' D2 U F R2 F2 R'
F' D2 U F' U2 L' U2
U' B L U F' U F'
R F2 B R' F' U F
F' D2 U' B L U2 F'
F' D2 U' B' U2 F' R'
F' D2 U2 L F U' F2
F D2 U F R D L2
F D2 U F D L2 R
F D2 U F D R L2
F' D2 U2 F2 U' F R
F2 D2 F U F R F2
F D2 U2 B2 U' F R
F' D2 B U F R F2
R B R U2 B U' F2
R B R D R2 F' U
F' D2 B' U F R F2
R B R' D F' R2 U
F' D2 B2 U F R F2
R B R' F' U D F'
R B R' F' U D' F'
R B R' F' U D2 F'
R B R' F' U F' D
R B R' F' U F' D'
R B R' F' U F' D2
R B R' F' D U F'
R B R' F' D' U F'
R B R' F' D2 U F'
R B U L F' L' F'
R B U L' F' L' F'
R B U L2 F' L' F'
R B U F' L F' L2
R B U F' L' D F'
R B U F' L' D' F'
R B U F' L' D2 F'
R B U F' L' F' D
R B U F' L' F' D'
R B U F' L' F' D2
R B U F' L2 F' L
R B U F' D L' F'
R B U F' D' L' F'
R B U F' D2 L' F'
R B U' B U2 L F2
R B U' B U2 F2 L
R B U' B' R' U2 F2
R B U2 L' B' U' F2
B' F R F2 B U F'
B' F R B F2 U F'
F' B R B R' U F'
F2 B R F B U F'
B2 F R F2 B U F'
B2 F R B F2 U F'
F2 B R B F U F'
R B D R' F' R' U
B F R F2 B U F'
B F R B F2 U F'
F B R F2 B U F'
F B R B F2 U F'
D2 B F' U' B L U2
B' F U D' F L2 R
B' F U D' F R L2
F' B U R' F R F'
F' B U D F R F2
F' B U D' F R F2
F' B U D2 F R F2
F' B U F R F2 D
F' B U F R F2 D'
F' B U F R F2 D2
F' B U F R' F2 R2
F' B U F R2 F2 R'
F' B U F' U2 L' U2
B2 F U D' F L2 R
B2 F U D' F R L2
D B F' R B R U
R B F R' F' U F2
R B F U F' L' F2
B F U D' F L2 R
B F U D' F R L2
F' B U' B L U2 F'
F' B U' B' U2 F' R'
F' B U2 L F U' F2
F B U D' F L2 R
F B U D' F R L2
R B F' U L F' L'
R B F' U L' F' L'
R B F' U L2 F' L'
R B F' U D F' L'
R B F' U D' F' L'
R B F' U D2 F' L'
R B F' U F' L' D
R B F' U F' L' D'
R B F' U F' L' D2
R B F' U F' D L'
R B F' U F' D' L'
R B F' U F' D2 L'
R B F' D U F' L'
R B F' D' U F' L'
R B F' D2 U F' L'
F' B U2 F2 U' F R
R B F2 R' F' U F
F' B D U F R F2
B' F D' U F L2 R
B' F D' U F R L2
F' B D' U F R F2
B2 F D' U F L2 R
B2 F D' U F R L2
F' B D2 U F R F2
B F D' U F L2 R
B F D' U F R L2
F B D' U F L2 R
F B D' U F R L2
U' B' U F' U F' R'
R B' R' F' B2 U F'
R B' R' B2 F' U F'
B' F' R B R' U F'
F' B' R B R' U F'
F2 B' R F B U F'
B2 F' R B R' U F'
F2 B' R B F U F'
B F' R B R' U F'
F B' R F2 B U F'
F B' R B F2 U F'
B' F' U R' F R F'
B' F' U D F R F2
B' F' U D' F R F2
B' F' U D2 F R F2
B' F' U F R F2 D
B' F' U F R F2 D'
B' F' U F R F2 D2
B' F' U F R' F2 R2
B' F' U F R2 F2 R'
B' F' U F' U2 L' U2
F' B' U R' F R F'
F' B' U D F R F2
F' B' U D' F R F2
B2 F' U R' F R F'
F' B' U D2 F R F2
F' B' U F R F2 D
F' B' U F R F2 D'
F' B' U F R F2 D2
F' B' U F R' F2 R2
F' B' U F R2 F2 R'
B2 F' U D F R F2
B2 F' U D' F R F2
F' B' U F' U2 L' U2
B2 F' U D2 F R F2
B2 F' U F R F2 D
B2 F' U F R F2 D'
B2 F' U F R F2 D2
B2 F' U F R' F2 R2
B2 F' U F R2 F2 R'
B2 F' U F' U2 L' U2
B' F' U' B L U2 F'
B' F' U' B' U2 F' R'
B F' U R' F R F'
B' F' U2 L F U' F2
B F' U D F R F2
B F' U D' F R F2
B F' U D2 F R F2
F' B' U' B L U2 F'
B F' U F R F2 D
B F' U F R F2 D'
B F' U F R F2 D2
B F' U F R' F2 R2
B F' U F R2 F2 R'
B F' U F' U2 L' U2
F' B' U' B' U2 F' R'
D2 B' F' U' B' U2 R'
B2 F' U' B L U2 F'
F' B' U2 L F U' F2
B2 F' U' B' U2 F' R'
B2 F' U2 L F U' F2
F B' U D' F L2 R
F B' U D' F R L2
B' F' U2 F2 U' F R
F' B' U2 F2 U' F R
B2 F' U2 F2 U' F R
B' F' D U F R F2
B F' U' B L U2 F'
B F' U' B' U2 F' R'
B F' U2 L F U' F2
D B' F' R B R U
F' B' D U F R F2
B2 F' D U F R F2
B F' U2 F2 U' F R
B' F' D' U F R F2
F' B' D' U F R F2
B F' D U F R F2
B2 F' D' U F R F2
B' F' D2 U F R F2
F' B' D2 U F R F2
B2 F' D2 U F R F2
B F' D' U F R F2
F B' D' U F L2 R
F B' D' U F R L2
B F' D2 U F R F2
B' F2 R F B U F'
B' F2 R B F U F'
F' B2 R B R' U F'
B2 F2 R F B U F'
F2 B2 R F B U F'
B2 F2 R B F U F'
F2 B2 R B F U F'
R B2 R' F' B' U F'
B F2 R F B U F'
R B2 R' B' F' U F'
B F2 R B F U F'
F B2 R F2 B U F'
F B2 R B F2 U F'
F' B2 U R' F R F'
F' B2 U D F R F2
F' B2 U D' F R F2
F' B2 U D2 F R F2
F' B2 U F R F2 D
F' B2 U F R F2 D'
F' B2 U F R F2 D2
F' B2 U F R' F2 R2
F' B2 U F R2 F2 R'
F' B2 U F' U2 L' U2
F' B2 U' B L U2 F'
F' B2 U' B' U2 F' R'
F' B2 U2 L F U' F2
F B2 U D' F L2 R
F B2 U D' F R L2
F' B2 U2 F2 U' F R
F' B2 D U F R F2
F' B2 D' U F R F2
F' B2 D2 U F R F2
D B2 F' R B R U
F B2 D' U F L2 R
F B2 D' U F R L2
