U2 F U' L U2 F'
U F U' L F' U2
U F U' F' L U2
U2 F B2 U F' R'
L2 B' U L' B U2
L2 B' U B L' U2
U2 B2 F U F' R'
F' D2 B2 D2 U' R' F2
F' D2 B2 D2 U' F2 R'
U2 B F U D2 F' R
U2 B F D2 U F' R
U B F U R2 B R'
B2 F U B2 L U2 L'
B2 F U' R' D2 F2 L'
B2 F U' D2 R' F2 L'
L2 B' L U L2 B U2
L2 B' L U B L2 U2
L2 B' L U' D2 R2 F'
B F U B' L U2 L'
B2 F U' B2 L U2 B2
L2 B' L D2 U' R2 F'
B2 F U' B2 U2 B2 R'
F B U B' L U2 L'
B F U' B' L U2 B
F B U' B' L U2 B
L2 B' L2 U L B U2
B2 F D2 U' R' F2 L'
L' B' U L2 B U2 L
L2 B' U L B L2 U2
L2 B' U L' D B U2
L2 B' U L' D' B U2
L2 B' U L' D2 B U2
L2 B' U L' B U2 D
L2 B' U L' B U2 D'
L2 B' U L' B U2 D2
L2 B' U L' B D U2
L2 B' U L' B D' U2
L2 B' U L' B D2 U2
L' B' U B L2 U2 L'
L2 B' U D L' B U2
L2 B' U D B L' U2
L2 B' U D' L' B U2
L2 B' U D' B L' U2
L2 B' U D2 L' B U2
L2 B' U D2 B L' U2
L2 B' U B L' U2 D
L2 B' U B L' U2 D'
L2 B' U B L' U2 D2
L2 B' U B L' D U2
L2 B' U B L' D' U2
L2 B' U B L' D2 U2
L2 B' U B D L' U2
L2 B' U B D' L' U2
L2 B' U B D2 L' U2
L2 B' U B' L' B2 U2
L' B' U' D2 R2 F' L'
L2 B' U' R F2 R F'
L2 B' U' R2 F2 R F
U' B' U2 F U B R
L2 B' U' F' R2 F' R
L2 B' U' F2 R2 F' R'
L2 B' D U L' B U2
L2 B' D U B L' U2
L2 B' D' U L' B U2
L2 B' D' U B L' U2
L' B' D2 U' R2 F' L'
L2 B' D2 U L' B U2
L2 B' D2 U B L' U2
L2 B' F' U' R2 F' R
L2 B' F2 U B U2 R
L2 B' F2 U' R2 F' R'
U2 B2 R F U F' R2
U2 B2 R2 F U F' R
U' B2 U2 F U R' B2
U B2 U F U F' R'
U2 B2 D F U F' R'
U2 B2 D' F U F' R'
F B2 U B2 L U2 L'
F B2 U' R' D2 F2 L'
F B2 U' D2 R' F2 L'
U2 B2 D2 F U F' R'
F B2 U' B2 L U2 B2
F B2 U' B2 U2 B2 R'
L2 B2 D2 B U' F2 R
U2 B2 F U D F' R'
U2 B2 F U D' F' R'
U2 B2 F U D2 F' R'
U2 B2 F U F R' F2
U2 B2 F U F' R' D
U2 B2 F U F' R' D'
U2 B2 F U F' R' D2
U2 B2 F U F' D R'
U2 B2 F U F' D' R'
U2 B2 F U F' D2 R'
U2 B2 F U F2 R' F
U2 B2 F D U F' R'
U2 B2 F D' U F' R'
U2 B2 F D2 U F' R'
U B2 F U R2 B R
U B2 F U' F' U2 R'
F B2 D2 U' R' F2 L'
