B2 L R B U L2
B2 R L B U L2
B R B L U L2
R' U2 R2 B U L'
R D B U L' B
R D B U B L'
R' D2 L2 F' U' L
R D2 B L2 U L
R B U L' D B2
R B U D L' B2
R B U D B2 L'
R B U2 R2 U' L'
R B D U L' B2
R B D U B2 L'
R B D2 L2 U L
F2 R' L' F' U' D2 L2
F2 R' L' F' D B2 U'
F2 R' L' F' D2 U' L2
D2 R' U2 R2 B U L'
D' R' U2 R2 B U L'
D R' U2 R2 B U L'
F2 R' D L' F' B2 U'
F2 R' D L' B2 F' U'
F2 R' D B2 L' F' U'
D2 R' D2 L2 F' U' L
D' R' D2 L2 F' U' L
F R' D' F' U' L' F
D R' D2 L2 F' U' L
F R' F L' F2 U' L'
F' R' F' L' U R U2
F R' F' U2 R U L'
R' U2 R2 D B U L'
R' U2 R2 D' B U L'
R' U2 R2 D2 B U L'
R' U2 R2 B U L' D
R' U2 R2 B U L' D'
R' U2 R2 B U L' D2
R' U2 R2 B U D L'
R' U2 R2 B U D' L'
R' U2 R2 B U D2 L'
R' U2 R2 B D U L'
R' U2 R2 B D' U L'
R' U2 R2 B D2 U L'
R U2 F R2 F' U' L'
R' U2 B R2 B U L'
R' U2 B' R2 B U L'
R' U2 B2 R2 B U L'
R D L B U L2 B
R D L B U B L2
R D B L U L2 B
R D B L U B L2
R D B L2 U L B
R D B U L B L2
R D B U L' D B
R D B U L' D' B
R D B U L' D2 B
R D B U L' B D
R D B U L' B D'
R D B U L' B D2
R D B U D L' B
R D B U D B L'
R D B U D' L' B
R D B U D' B L'
R D B U D2 L' B
R D B U D2 B L'
R D B U B L' D
R D B U B L' D'
R D B U B L' D2
R D B U B D L'
R D B U B D' L'
R D B U B D2 L'
R D B U B' L' B2
R D B D U L' B
R D B D U B L'
R D B D' U L' B
R D B D' U B L'
R D B D2 U L' B
R D B D2 U B L'
R' D' L F' U' L2 F'
R' D' L F' U' F' L2
R' D' L2 F' U' L F'
R' D' L2 F' U' F' L
R' D' F' U' F L' F2
B U' L' B' R' D' F2
R D' B U L' D2 B2
R D' B U D2 L' B2
R D' B U D2 B2 L'
R D' B U' F2 R U2
R D' B D' L2 U L
R D' B D2 U L' B2
R D' B D2 U B2 L'
R' D2 L F' L U' L
R' D2 L2 D F' U' L
R' D2 L2 D' F' U' L
R' D2 L2 D2 F' U' L
R' D2 L2 F' U' L D
R' D2 L2 F' U' L D'
R' D2 L2 F' U' L D2
R' D2 L2 F' U' D L
R' D2 L2 F' U' D' L
R' D2 L2 F' U' D2 L
R' D2 L2 F' D U' L
R' D2 L2 F' D' U' L
R' D2 L2 F' D2 U' L
R D2 L' B L' U L
R' D2 B L2 F' U' L
B U2 R U L' B' R'
R' D2 B' L2 F' U' L
R D2 B L2 U L D
R D2 B L2 U L D'
R D2 B L2 U L D2
R D2 B L2 U D L
R D2 B L2 U D' L
R D2 B L2 U D2 L
R D2 B L2 D U L
R D2 B L2 D' U L
R D2 B L2 D2 U L
R D2 B L2 F U L
R' D2 B2 L2 F' U' L
R D2 B L2 F' U L
R D2 B L2 F2 U L
R D2 B U D' L' B2
R D2 B U D' B2 L'
R D2 B D' U L' B2
R D2 B D' U B2 L'
B2 D L R B U L2
B2 D R L B U L2
F' D R' F' L' B U'
F' D R' F' B L' U'
F' D R' B F' L' U'
B D R B L U L2
L' F' R' F' L' U' L
L2 F' R' F' L' U' L2
L F' R' F' L' U' L'
R' F' U' F L' D' F2
R' F' U' F D' L' F2
R' F' U' F' D' F2 L'
B2 D' L R B U L2
R' F' U2 R2 F U L'
R' F' U2 F R2 U L'
R' F' D' L B' U' F2
B2 D' R L B U L2
R' F' D2 L2 B' U' L
R' F' D2 B' L2 U' L'
B D' R B L U L2
F D' R' F' U' L' F
L' F2 L' R' F' U' L
L2 F2 L' R' F' U' L2
L' F2 R' L' F' U' L
L2 F2 R' L' F' U' L2
B2 D2 L R B U L2
R' F2 D' F U' F L'
B2 D2 R L B U L2
B D2 R B L U L2
R B L U L2 D B2
R B L U2 R2 U' L2
R B L D F2 U B2
D2 B R B L U L2
D' B R B L U L2
L' B R B L U L'
R B L' D2 L2 U L2
R B L2 U L D B2
R B L2 U D L B2
R B L2 U2 R2 U' L
R B L2 D U L B2
R B L2 D2 L2 U L'
D B R B L U L2
L B R B L U L
R' B U2 R2 B U L'
R B U L' U R2 U'
R B U L' D B2 D
R B U L' D B2 D'
R B U L' D B2 D2
R B U L' B D B2
R B U L' B' D B2
R B U L' B2 D B2
R B U L2 D L B2
R B U D L B2 L2
R B U D L' B2 D
R B U D L' B2 D'
R B U D L' B2 D2
R B U D B L' B
R B U D B2 L' D
R B U D B2 L' D'
R B U D B2 L' D2
R B U D B2 D L'
R B U D B2 D' L'
R B U D B2 D2 L'
R B U D' L' D2 B2
R B U B L' D B2
R B U B D L' B2
R B U B D B2 L'
R B U B' L' D B2
R B U B' D L' B2
R B U B' D B2 L'
R B U B2 L' D B2
R B U B2 D L' B2
R B U B2 D B2 L'
R B U' D' F2 R U2
R B U2 R2 U' L' D
R B U2 R2 U' L' D'
R B U2 R2 U' L' D2
R B U2 R2 U' D L'
R B U2 R2 U' D' L'
R B U2 R2 U' D2 L'
R B U2 R2 D U' L'
R B U2 R2 D' U' L'
R B U2 R2 D2 U' L'
R B U2 R2 B U' L'
R B U2 R2 B' U' L'
R B U2 R2 B2 U' L'
R' B D2 L2 F' U' L
R B U2 B R2 U' L'
R B U2 B' R2 U' L'
R B U2 B2 R2 U' L'
R B D L U L2 B2
R B D L U B2 L2
R B D L2 U L B2
R B D U L B2 L2
R B D U L' B2 D
R B D U L' B2 D'
R B D U L' B2 D2
R B D U B L' B
R B D U B2 L' D
R B D U B2 L' D'
R B D U B2 L' D2
R B D U B2 D L'
R B D U B2 D' L'
R B D U B2 D2 L'
R B D' U L' D2 B2
R B D' U' F2 R U2
R B D2 L2 U L D
R B D2 L2 U L D'
R B D2 L2 U L D2
R B D2 L2 U D L
R B D2 L2 U D' L
R B D2 L2 U D2 L
R B D2 L2 D U L
R B D2 L2 D' U L
R B D2 L2 D2 U L
R B D2 L2 F U L
R B D2 L2 F' U L
R B D2 L2 F2 U L
R' B' U2 R2 B U L'
R' B' D2 L2 F' U' L
D2 B2 L R B U L2
D' B2 L R B U L2
L' B2 L R B U L'
R2 B2 L R F' U' L2
D B2 L R B U L2
D2 B2 R L B U L2
D' B2 R L B U L2
L' B2 R L B U L'
R2 B2 R L F' U' L2
D B2 R L B U L2
R' B2 U2 R2 B U L'
R' B2 D2 L2 F' U' L
R B2 D B' U B' L'
R B2 D2 B' L2 U L
