L2 R' D B R'
R' L2 D B R'
R' L D L B R'
R' L' D L' B R'
L' R' D L' B R'
L R' D L B R'
R' L' D B L' R'
R' L' D B R' L'
L' R' D B L' R'
L' R' D B R' L'
L2 R' D B R' D
L2 R' D B R' D'
L2 R' D B R' D2
L2 R' D B D R'
L2 R' D B D' R'
L2 R' D B D2 R'
L2 R2 U' B L U
L2 R2 U' B L U
R2 L2 U' B L U
R' L2 D B R' D
R' L2 D B R' D'
R' L2 D B R' D2
R' L2 D B D R'
R' L2 D B D' R'
R' L2 D B D2 R'
B' L2 R' D B R'
B2 L2 R' D B R'
B L2 R' D B R'
L2 U D' F' R U'
L2 U F' R' U' B
B' R' L2 D B R'
B2 R' L2 D B R'
B R' L2 D B R'
F' R' U' F L2 B
F' R' U' F B L2
F' R' U' B F L2
R2 U' B L U L
R' D B R' D' L2
R' D B D' L2 R'
R' D B D' R' L2
D' U F' R B2 U'
D' U F' B2 R U'
D' U B2 F' R U'
L2 D' U F' R U'
U D' F' R B2 U'
U D' F' B2 R U'
U D' B2 F' R U'
D' F' R B2 U' F
U F' R' U' L2 B
U F' R' U' B L2
D' F' B2 R U' F
L2 B R' D B R'
L2 B' R' D B R'
L2 B2 R' D B R'
D' B2 F' R U' F
L2 R' D L B R' L'
L R' D L' B L2 R'
L R' D L' B R' L2
L R' D L2 B L' R'
L R' D L2 B R' L'
L2 R' D L2 B L2 R'
L2 R' D L2 B R' L2
L2 R' D R B R' B
B' L' R' D L' B R'
R' L' D B L' R' D
R' L' D B L' R' D'
R' L' D B L' R' D2
R' L' D B L' D R'
R' L' D B L' D' R'
R' L' D B L' D2 R'
R' L' D B R' L' D
R' L' D B R' L' D'
R' L' D B R' L' D2
R' L' D B R' D L'
R' L' D B R' D' L'
R' L' D B R' D2 L'
L' R' D B L' R' D
L' R' D B L' R' D'
L' R' D B L' R' D2
L' R' D B L' D R'
L' R' D B L' D' R'
L' R' D B L' D2 R'
B' L' R' D B L' R'
B' L' R' D B R' L'
R' L' D B D L' R'
R' L' D B D R' L'
L' R' D B R' L' D
L' R' D B R' L' D'
L' R' D B R' L' D2
L' R' D B R' D L'
L' R' D B R' D' L'
L' R' D B R' D2 L'
R' L' D B D' L' R'
R' L' D B D' R' L'
R' L' D B D2 L' R'
R' L' D B D2 R' L'
L' R' D B D L' R'
L' R' D B D R' L'
L' R' D B D' L' R'
L' R' D B D' R' L'
L' R' D B D2 L' R'
L' R' D B D2 R' L'
B2 L' R' D L' B R'
B2 L' R' D B L' R'
B2 L' R' D B R' L'
L2 R' D F' B R' F
B L' R' D L' B R'
B L' R' D B L' R'
B L' R' D B R' L'
L2 R' D F2 B R' F2
L2 R' D B R2 D R
L2 R' D B R2 D' R
L2 R' D B R2 D2 R
L2 R' D B D R' D
L2 R' D B D R' D'
L2 R' D B D R' D2
L2 R' D B D' R' D
L2 R' D B D' R' D'
L2 R' D B D' R' D2
L2 R' D B D2 R' D
L2 R' D B D2 R' D'
L2 R' D B D2 R' D2
R' L' D' L' D2 B R'
L2 R' D B F' R' F
L2 R' D B F2 R' F2
L2 R' D B' R B2 R'
L' R' D' L' D2 B R'
L2 R' D B' R' B2 R'
L2 R' D B' R2 B2 R'
L2 R' D B2 R B' R'
L2 R' D B2 R' B' R'
L2 R' D B2 R2 B' R'
L2 R' D B2 D B' R'
L2 R' D B2 D' B' R'
L2 R' D B2 D2 B' R'
L R' D' L D2 B R'
L2 R' D' F' B R F
L2 R' D' B F' R F
L R' D2 L B D' R2
D' L' U F' R B2 U'
D' L' U F' B2 R U'
D' L' U B2 F' R U'
L2 R' F D F' B R'
L2 R' F D B F' R'
L2 R' F D' F' B R
L2 R' F D' B F' R
L2 R' F B D' F' R
L2 R' F' D F B R'
L2 R' F' D B R' F
L2 R' F' D B F R'
L2 R' B R U F' U'
L2 R' B R' U' B U
L2 R' B D B R' B'
L2 R' B D' F' R F
L2 R' B F D' F' R
L2 R' B2 R' B' D' R2
L2 R' B2 D B R' B2
D' L' F' R B2 U' F
D' L' F' B2 R U' F
L2 R2 U' L B L U
R2 L2 U' L B L U
L2 R2 U' L' B L U
R2 L2 U' L' B L U
L2 R2 U' L2 B L U
R2 L2 U' L2 B L U
L2 R2 U' D B L U
R2 L2 U' D B L U
L' R2 U' B L U L2
L2 R2 U' D' B L U
R2 L2 U' D' B L U
L2 R2 U' D2 B L U
R2 L2 U' D2 B L U
L2 R2 U' B L U D
L2 R2 U' B L U D'
L2 R2 U' B L U D2
L2 R2 U' B L D U
L2 R2 U' B L D' U
L2 R2 U' B L D2 U
R2 L2 U' B L U D
R2 L2 U' B L U D'
R2 L2 U' B L U D2
R2 L2 U' B L D U
R2 L2 U' B L D' U
R2 L2 U' B L D2 U
L2 R2 U' B D L U
L2 R2 U' B D' L U
L2 R2 U' B D2 L U
R2 L2 U' B D L U
R2 L2 U' B D' L U
R2 L2 U' B D2 L U
R' L2 D L B L' R'
R' L2 D L B R' L'
R' L2 D L2 B L2 R'
R' L2 D L2 B R' L2
R' L2 D R B R' B
L2 R2 D R D B R'
R2 L2 D R D B R'
R' L2 D F' B R' F
R' L2 D F2 B R' F2
R' L2 D B R2 D R
R' L2 D B R2 D' R
R' L2 D B R2 D2 R
R' L2 D B D R' D
R' L2 D B D R' D'
R' L2 D B D R' D2
R' L2 D B D' R' D
R' L2 D B D' R' D'
R' L2 D B D' R' D2
R' L2 D B D2 R' D
R' L2 D B D2 R' D'
R' L2 D B D2 R' D2
R' L2 D B F' R' F
R' L2 D B F2 R' F2
L2 R2 D U' B L U
R' L2 D B' R B2 R'
R' L2 D B' R' B2 R'
R' L2 D B' R2 B2 R'
R2 L2 D U' B L U
R' L2 D B2 R B' R'
R' L2 D B2 R' B' R'
R' L2 D B2 R2 B' R'
R' L2 D B2 D B' R'
R' L2 D B2 D' B' R'
R' L2 D B2 D2 B' R'
R L2 D R2 D B R'
L2 R2 D' R D B R'
R2 L2 D' R D B R'
R' L2 D' F' B R F
R' L2 D' B F' R F
L2 R2 D' U' B L U
R2 L2 D' U' B L U
R L2 D' R2 D B R'
D' L' B2 F' R U' F
L2 R2 D2 R D B R'
R2 L2 D2 R D B R'
L2 R2 D2 U' B L U
R2 L2 D2 U' B L U
R L2 D2 R2 D B R'
B' L2 R' D B R' D
B' L2 R' D B R' D'
B' L2 R' D B R' D2
B' L2 R' D B D R'
B' L2 R' D B D' R'
B' L2 R' D B D2 R'
B2 L2 R' D B R' D
B2 L2 R' D B R' D'
B2 L2 R' D B R' D2
B2 L2 R' D B D R'
B2 L2 R' D B D' R'
B2 L2 R' D B D2 R'
B L2 R' D B R' D
B L2 R' D B R' D'
B L2 R' D B R' D2
B L2 R' D B D R'
B L2 R' D B D' R'
B L2 R' D B D2 R'
R' L2 F D F' B R'
R' L2 F D B F' R'
R' L2 F D' F' B R
R' L2 F D' B F' R
F2 L2 R' F2 B D' R2
U L2 R' D F2 B R'
U L2 R' D B R' F2
F2 L2 R' B F2 D' R2
U L2 R' D B F2 R'
R' L2 F B D' F' R
B' L2 R2 U' B L U
B2 L2 R2 U' B L U
B L2 R2 U' B L U
R' L2 F' D F B R'
R' L2 F' D B R' F
R' L2 F' D B F R'
B' L2 U D' F' R U'
D' L2 U F' R B2 U'
B' L2 U F' R' U' B
D' L2 U F' B2 R U'
B2 L2 U D' F' R U'
B L2 U D' F' R U'
B2 L2 U F' R' U' B
D' L2 U B2 F' R U'
B L2 U F' R' U' B
R' L2 B R U F' U'
R' L2 B R' U' B U
R' L2 B D B R' B'
R' L2 B D' F' R F
R' L2 B F D' F' R
R L2 B R2 D B R'
L2 R2 B' R D' B R2
L2 R2 B' R' D' R2 B
R2 L2 B' R D' B R2
R2 L2 B' R' D' R2 B
R L2 B' R2 D B R'
L2 R2 B' D' R B R
R2 L2 B' D' R B R
R' L2 B2 R' B' D' R2
R' L2 B2 D B R' B2
L2 R2 B2 R B D' R2
R2 L2 B2 R B D' R2
B' L2 D' U F' R U'
R L2 B2 R2 D B R'
B2 L2 D' U F' R U'
B L2 D' U F' R U'
R' U L2 D F2 B R'
R' U L2 D B R' F2
R' U L2 D B F2 R'
D' L2 F' R B2 U' F
F L2 F' R' D B R'
D' L2 F' B2 R U' F
L2 U R U F' L' U2
F2 L2 F2 R' B D' R2
L2 U R' U' D B R'
L2 U R' D U' B R'
B' L2 B R' D B R'
B2 L2 B R' D B R'
B L2 B R' D B R'
B' L2 B' R' D B R'
B2 L2 B' R' D B R'
B L2 B' R' D B R'
B' L2 B2 R' D B R'
B2 L2 B2 R' D B R'
B L2 B2 R' D B R'
D' L2 B2 F' R U' F
L2 U D' F' R U' D
L2 U D' F' R U' D'
L2 U D' F' R U' D2
L2 U D' F' R D U'
L2 U D' F' R D' U'
L2 U D' F' R D2 U'
L2 U D' F' D R U'
L2 U D' F' D' R U'
L2 U D' F' D2 R U'
L U D' F' R U' L
L U D2 F' U' L B'
L2 U F R' F2 U' B
L2 U F' R U F' U2
L2 U F' R' U' D B
L2 U F' R' U' D' B
L2 U F' R' U' D2 B
L2 U F' R' U' B D
L2 U F' R' U' B D'
L2 U F' R' U' B D2
L2 U F' R' D U' B
L2 U F' R' D' U' B
L2 U F' R' D2 U' B
L2 U F' U' R' B R
L U F' R' U' L B
L U F' U' D2 L B'
F' R U F' U2 L2 F2
F' R U F' U2 F2 L2
L U F' D2 U' L B'
L2 U F2 R' F U' B
U R U F' L' U2 L'
F' R U' F L2 D2 B2
F' R U' F2 L2 F' B'
F' R U' F2 L2 B' F'
F2 R F U' F L2 B'
R2 U' L' B L U L2
R2 U' L2 B L U L'
U R F2 U' L2 B' R'
R' U' D F2 U B R'
R2 U' D F2 B L U
R2 U' D B L F2 U
R2 U' D B F2 L U
B' R' L D L B R'
B2 R' L D L B R'
B R' L D L B R'
B' R' L' D L' B R'
B' R' L' D B L' R'
B' R' L' D B R' L'
B2 R' L' D L' B R'
B2 R' L' D B L' R'
B2 R' L' D B R' L'
B R' L' D L' B R'
B R' L' D B L' R'
B R' L' D B R' L'
B' R' L2 D B R' D
B' R' L2 D B R' D'
B' R' L2 D B R' D2
B' R' L2 D B D R'
B' R' L2 D B D' R'
B' R' L2 D B D2 R'
B2 R' L2 D B R' D
B2 R' L2 D B R' D'
B2 R' L2 D B R' D2
B2 R' L2 D B D R'
B2 R' L2 D B D' R'
B2 R' L2 D B D2 R'
R2 U' F B L U L
B R' L2 D B R' D
B R' L2 D B R' D'
B R' L2 D B R' D2
B R' L2 D B D R'
B R' L2 D B D' R'
B R' L2 D B D2 R'
F2 R' L2 F2 B D' R2
F2 R' L2 B F2 D' R2
U R' L2 D F2 B R'
U R' L2 D B R' F2
U R' L2 D B F2 R'
R2 U' F' B L U L
F' R' U' L2 B D2 F2
F' R' U' F L' B L'
F' R' U' F L2 D B
F' R' U' F L2 D' B
F' R' U' F L2 D2 B
F' R' U' F L2 B D
F' R' U' F L2 B D'
F' R' U' F L2 B D2
F' R' U' F B L2 D
F' R' U' F B L2 D'
F' R' U' F B L2 D2
F' R' U' F B' L2 B2
F' R' U' F' L2 F2 B
F' R' U' F' L2 B F2
F' R' U' F' B L2 F2
F' R' U' F2 L2 F' B
F' R' U' F2 L2 B F'
F' R' U' F2 B L2 F'
R2 U' F2 B L U L
F' R' U' B F L2 D
F' R' U' B F L2 D'
F' R' U' B F L2 D2
F' R' U' B F' L2 F2
F' R' U' B F2 L2 F'
F' R' U' B' F L2 B2
R2 U' B L U L D
R2 U' B L U L D'
R2 U' B L U L D2
R2 U' B L U D L
R2 U' B L U D' L
R2 U' B L U D2 L
R2 U' B L D U L
R2 U' B L D' U L
R2 U' B L D2 U L
R2 U' B L F U L
R2 U' B L F' U L
R2 U' B L F2 U L
U R' U' L2 D B R'
U2 R' U2 L2 D B R'
R2 U' B D L F2 U
R2 U' B D F2 L U
R2 U' B F L U L
R2 U' B F' L U L
R2 U' B F2 L U L
D' R' D L2 R' B R'
D' R' D L2 B R' B
D' R' D R' L2 B R'
D' R' D R' B L2 R'
D' R' D R' B R' L2
D' R' D B L2 R' B
D' R' D B R' L2 B
D' R' D B R' B L2
B' R' D B R' D' L2
B' R' D B D' L2 R'
B' R' D B D' R' L2
B2 R' D B R' D' L2
B2 R' D B D' L2 R'
B2 R' D B D' R' L2
B R' D B R' D' L2
B R' D B D' L2 R'
B R' D B D' R' L2
F' R' D' B2 U' F B'
F' R' D' B2 U' B' F
F2 R' F U' F L2 B
F2 R' F U' F B L2
F2 R' F U' B F L2
F' R' B' U' F L2 B2
F' R' B' U' F B2 L2
F' R' B' U' B2 F L2
F' R' B2 U' F B' L2
F' R' B2 U' B' F L2
B' R2 L2 U' B L U
B2 R2 L2 U' B L U
B R2 L2 U' B L U
B' R2 U' B L U L
B2 R2 U' B L U L
B R2 U' B L U L
R' D L B R' D' L2
R' D L B D' L2 R'
R' D L B D' R' L2
R' D L' B R' D' L2
R' D L' B D' L2 R'
R' D L' B D' R' L2
R' D L2 B R' D' L2
R' D L2 B D' L2 R'
R' D L2 B D' R' L2
R' D U' F2 U B R'
R2 D U' F2 B L U
R2 D U' B L F2 U
R2 D U' B F2 L U
R' D F2 U F2 B R'
R' D F2 U B R' F2
R' D F2 U B F2 R'
F' U R F' U2 L2 F2
F' U R F' U2 F2 L2
R' D B L R' D' L2
R' D B L D' L2 R'
R' D B L D' R' L2
R' D B L' R' D' L2
R' D B L' D' L2 R'
R' D B L' D' R' L2
R' D B L2 R' D' L2
R' D B L2 D' L2 R'
R' D B L2 D' R' L2
R' D B R' L D' L2
R' D B R' L' D' L2
R' D B R' L2 D' L2
R' D B R' U' F2 U
R' D B R' D' L2 D
R' D B R' D' L2 D'
R' D B R' D' L2 D2
R' D B R2 D' L2 R
R' D B R2 D' R L2
R' D B U' F2 U R'
F' U R' U2 F L2 B
F' U R' U2 F B L2
F' U R' U2 B F L2
R' D B D' L2 R' D
R' D B D' L2 R' D'
R' D B D' L2 R' D2
R' D B D' L2 D R'
R' D B D' L2 D' R'
R' D B D' L2 D2 R'
R' D B D' R' L2 D
R' D B D' R' L2 D'
R' D B D' R' L2 D2
R' D B D2 R' D L2
L2 D B U F' R' U'
R' D B2 D' B' L2 R'
R' D B2 D' B' R' L2
D' U F' R U' D L2
D' U F' R D U' L2
D' U F' R B2 U' D
D' U F' R B2 U' D'
D' U F' R B2 U' D2
D' U F' R B2 D U'
D' U F' R B2 D' U'
D' U F' R B2 D2 U'
D' U F' R' B2 R2 U'
B' U D' F' R B2 U'
B' U D' F' B2 R U'
D' U F' D R U' L2
B2 U D' F' R B2 U'
B2 U D' F' B2 R U'
B' U D' B2 F' R U'
D' U F' B' R B' U'
D' U F' B2 R U' D
D' U F' B2 R U' D'
D' U F' B2 R U' D2
D' U F' B2 R D U'
D' U F' B2 R D' U'
D' U F' B2 R D2 U'
D' U F' B2 D R U'
D' U F' B2 D' R U'
D' U F' B2 D2 R U'
B2 U D' B2 F' R U'
U' D F2 L2 B' L U
B U D' F' R B2 U'
L' D' L' U F' R U'
B U D' F' B2 R U'
D U F' R2 B R' U'
B U D' B2 F' R U'
L D' L U F' R U'
U D F' R2 B R' U'
B' U F' R' U' L2 B
B' U F' R' U' B L2
B2 U F' R' U' L2 B
B2 U F' R' U' B L2
B U F' R' U' L2 B
B U F' R' U' B L2
D' U B' F' R B' U'
R2 D' R D L2 B R'
R2 D' R D B L2 R'
R2 D' R D B R' L2
D' U B2 F' R U' D
D' U B2 F' R U' D'
D' U B2 F' R U' D2
D' U B2 F' R D U'
D' U B2 F' R D' U'
D' U B2 F' R D2 U'
D' U B2 F' D R U'
D' U B2 F' D' R U'
D' U B2 F' D2 R U'
L2 D' R' D R' B R'
L2 D' R' D B R' B
R D' R2 D L2 B R'
R D' R2 D B L2 R'
R D' R2 D B R' L2
L2 D' U F' R U' D
L2 D' U F' R U' D'
L2 D' U F' R U' D2
L2 D' U F' R D U'
L2 D' U F' R D' U'
L2 D' U F' R D2 U'
L2 D' U F' D R U'
L2 D' U F' D' R U'
L2 D' U F' D2 R U'
L D' U F' R U' L
L' D' F' R U' F L'
L D' F' R U' F L
D' U' F' R B2 L U'
U' D' F' R B2 L U'
F' U' R' B R F L2
L2 D' B U F' R U'
L2 D' B' U F' R U'
U D' F' R U' D L2
U D' F' R D U' L2
U D' F' R B2 U' D
U D' F' R B2 U' D'
U D' F' R B2 U' D2
U D' F' R B2 D U'
U D' F' R B2 D' U'
U D' F' R B2 D2 U'
U D' F' R' B2 R2 U'
U D' F' D R U' L2
D U' F2 L2 B' L U
U D' F' B' R B' U'
U D' F' B2 R U' D
U D' F' B2 R U' D'
U D' F' B2 R U' D2
U D' F' B2 R D U'
U D' F' B2 R D' U'
U D' F' B2 R D2 U'
U D' F' B2 D R U'
U D' F' B2 D' R U'
U D' F' B2 D2 R U'
L2 D' B2 U F' R U'
F' U' F L D2 L B'
L D2 L R2 B' D' R2
F' U' F L2 R' B R
L D2 L U F' U' B'
F' U' F R' L2 B R
F' U' F R' B L2 R
F' U' F R' B R L2
L D2 L B' U F' U'
U D' B' F' R B' U'
U D' B2 F' R U' D
U D' B2 F' R U' D'
U D' B2 F' R U' D2
U D' B2 F' R D U'
U D' B2 F' R D' U'
U D' B2 F' R D2 U'
U D' B2 F' D R U'
U D' B2 F' D' R U'
U D' B2 F' D2 R U'
L D2 R2 L B' D' R2
L D2 U F' U' L B'
L D2 F' U' F L B'
F' U2 R' U F L2 B
F' U2 R' U F B L2
F' U2 R' U B F L2
R' F L2 D F' B R'
R' F L2 D B F' R'
R' F L2 D' F' B R
R' F L2 D' B F' R
R' F L2 F' D B R'
R' F L2 B D' F' R
U F R F2 U' L2 B'
U F R' F2 U' L2 B
U F R' F2 U' B L2
R' F B L2 D' F' R
D' F' R U' D F L2
D' F' R U' F D L2
D' F' R D U' F L2
D' F' R B2 U' D F
D' F' R B2 U' D' F
D' F' R B2 U' D2 F
D' F' R B2 U' F D
D' F' R B2 U' F D'
D' F' R B2 U' F D2
D' F' R B2 D U' F
D' F' R B2 D' U' F
D' F' R B2 D2 U' F
L' F' R' U' F L' B
L' F' R' U' F B L'
L' F' R' U' B F L'
D' F' R' B2 R2 U' F
U F' R U F' U2 L2
U F' R' U' L' B L'
U F' R' U' L2 D B
U F' R' U' L2 D' B
U F' R' U' L2 D2 B
U F' R' U' L2 B D
U F' R' U' L2 B D'
U F' R' U' L2 B D2
U F' R' U' B L2 D
U F' R' U' B L2 D'
U F' R' U' B L2 D2
U F' R' U' B' L2 B2
L F' R' U' F L B
U F' R' D' B2 U' B'
U F' R' B' U' L2 B2
U F' R' B' U' B2 L2
U F' R' B2 U' B' L2
D F' R2 B R' U' F
U F' U R F' U2 L2
U F' U R' U2 L2 B
U F' U R' U2 B L2
U F' U' L D2 L B'
U F' U' L2 R' B R
U F' U' R' L2 B R
U F' U' R' B L2 R
U F' U' R' B R L2
D' F' D R U' F L2
L F' U' D2 F L B'
L F' U' F D2 L B'
D' F' B' R B' U' F
L F' D2 U' F L B'
D' F' B2 R U' D F
D' F' B2 R U' D' F
D' F' B2 R U' D2 F
D' F' B2 R U' F D
D' F' B2 R U' F D'
D' F' B2 R U' F D2
D' F' B2 R D U' F
D' F' B2 R D' U' F
D' F' B2 R D2 U' F
B' D' U F' R B2 U'
B' D' U F' B2 R U'
U F' B R' U' L2 B
U F' B R' U' B L2
D' F' B2 D R U' F
B' D' U B2 F' R U'
D' F' B2 D' R U' F
D' F' B2 D2 R U' F
B2 D' U F' R B2 U'
B2 D' U F' B2 R U'
B2 D' U B2 F' R U'
U F' B' R' U' L2 B
U F' B' R' U' B L2
B D' U F' R B2 U'
B D' U F' B2 R U'
B D' U B2 F' R U'
U F' B2 R' U' L2 B
U F' B2 R' U' B L2
F2 D' F L2 B2 R' U'
R' F2 L2 F2 D B R'
B' D' F' R B2 U' F
B2 D' F' R B2 U' F
B' D' F' B2 R U' F
B2 D' F' B2 R U' F
B D' F' R B2 U' F
D F2 L2 B' L U F2
B D' F' B2 R U' F
U F2 R' F U' L2 B
U F2 R' F U' B L2
B' D' B2 F' R U' F
B2 D' B2 F' R U' F
B D' B2 F' R U' F
R F2 U' L2 F2 B' R'
R F2 U' L2 B' R' F2
R F2 U' L2 B' F2 R'
L' B L' R' D B R'
R' B L2 R U F' U'
R' B L2 R' U' B U
R' B L2 D B R' B'
R' B L2 D' F' R F
R' B L2 F D' F' R
R' B L2 B' D B R'
R' B R L2 U F' U'
R' B R U F' U' L2
R' B R' L2 U' B U
R' B R' U' B U L2
L' B R' L' D B R'
L' B R' D L' B R'
L' B R' D B L' R'
L' B R' D B R' L'
R B L2 R2 D B R'
L2 B R' D B R' D
L2 B R' D B R' D'
L2 B R' D B R' D2
L2 B R' D B D R'
L2 B R' D B D' R'
L2 B R' D B D2 R'
L2 B R2 U' B L U
D' B U F' B R U'
D' B U B F' R U'
L2 B U D' F' R U'
L2 B U F' R' U' B
R B R2 L2 D B R'
L2 B D' U F' R U'
F' B R' U' F L2 B
F' B R' U' F B L2
F' B R' U' B F L2
R' B F L2 D' F' R
U B D' F' R B2 U'
U B D' F' B2 R U'
U B D' B2 F' R U'
U B F' R' U' L2 B
U B F' R' U' B L2
L' B' L' R' D B R'
R' B' L2 B D B R'
R2 B' L2 R D' B R2
R2 B' L2 R' D' R2 B
R2 B' L2 D' R B R
L' B' R' L' D B R'
R2 B' R L2 D' B R2
L' B' R' D L' B R'
L' B' R' D B L' R'
L' B' R' D B R' L'
R B' L2 R2 D B R'
L2 B' R' D B R' D
L2 B' R' D B R' D'
L2 B' R' D B R' D2
L2 B' R' D B D R'
L2 B' R' D B D' R'
L2 B' R' D B D2 R'
R2 B' R' L2 D' R2 B
L2 B' R2 U' B L U
L B' R' D B L R'
L B' R' D B R' L
D' B' U F' R B' U'
D' B' U F' B' R U'
D' B' U B' F' R U'
L2 B' U D' F' R U'
L2 B' U F' R' U' B
R B' R2 L2 D B R'
B' F' R' U' F L2 B
B' F' R' U' F B L2
B' F' R' U' B F L2
F' B' R' U' F L2 B
F' B' R' U' F B L2
F' B' R' U' B F L2
B2 F' R' U' F L2 B
B2 F' R' U' F B L2
B2 F' R' U' B F L2
B F' R' U' F L2 B
B F' R' U' F B L2
B F' R' U' B F L2
L2 B' D' U F' R U'
U B' D' F' R B2 U'
U B' D' F' B2 R U'
D' B' F' R B' U' F
U B' D' B2 F' R U'
D' B2 L F' R U' F
U B' F' R' U' L2 B
U B' F' R' U' B L2
L' B2 L' R' D B R'
D' B2 L' F' R U' F
D' B2 L2 F' R U' F
R2 B2 L2 U F R U'
L' B2 R' L' D B R'
L' B2 R' D L' B R'
L' B2 R' D B L' R'
L' B2 R' D B R' L'
R' B2 R' B' L2 D' R2
R B2 L2 R2 D B R'
R2 B2 R B L2 D' R2
L2 B2 R' D B R' D
L2 B2 R' D B R' D'
L2 B2 R' D B R' D2
L2 B2 R' D B D R'
L2 B2 R' D B D' R'
L2 B2 R' D B D2 R'
L2 B2 R2 U' B L U
F' B2 R' U' F L2 B
F' B2 R' U' F B L2
F' B2 R' U' B F L2
L2 B2 U D' F' R U'
L2 B2 U F' R' U' B
R B2 R2 L2 D B R'
L2 B2 D' U F' R U'
U B2 D' F' R B2 U'
U B2 D' F' B2 R U'
D' B2 F' R U' D F
D' B2 F' R U' D' F
D' B2 F' R U' D2 F
D' B2 F' R U' F D
D' B2 F' R U' F D'
D' B2 F' R U' F D2
D' B2 F' R D U' F
D' B2 F' R D' U' F
D' B2 F' R D2 U' F
U B2 D' B2 F' R U'
D' B2 F' D R U' F
D' B2 F' D' R U' F
D' B2 F' D2 R U' F
U B2 F' R' U' L2 B
U B2 F' R' U' B L2
