D' R F' U2 L' F2
U' R B R' U' F
D' R' U2 F B L
D' R' U2 B F L
U2 D F B L B'
U2 D B F L B'
D U2 F B L B'
D U2 B F L B'
D' F R F' U2 F
U2 F D B L B'
F D' R F' U2 F
U2 D B F2 L F' B'
U2 D B F2 L B' F'
B' U F2 L F U F2
R' D' R' U2 F B L
R' D' R' U2 B F L
R2 D' R F' U2 L' F2
R2 D' R' U2 F B L
R2 D' R' U2 B F L
R D' R F' U2 L' F2
U2 D B2 F L B' L
R D' R' U2 F B L
R D' R' U2 B F L
R' D' F R F' U2 F
R2 D' F R F' U2 F
R D' F R F' U2 F
U2 D' R' B R F L
U D' R' U F B L
U D' R' U B F L
U2 D' F R' B L R
U2 D' F R' B R L
U2 D' F D2 B L B'
B U' R B R2 U' F
U2 D' F B D2 L B'
B U' R' U' F D' L2
B U' R' U2 F' U F2
U2 D' B D2 F L B'
U2 D' B F D2 L B'
U D2 L F L' U F
F' U' B R' U' L' F2
D' U2 R' B R F L
F' U' B2 U' L' F2 B'
F' U' B2 U' L' B' F2
D' U2 F R' B L R
D' U2 F R' B R L
D' U2 F D2 B L B'
D' U2 F B D2 L B'
D2 U2 F B L D' B2
D U2 F L B L B2
U2 D2 F B L D' B2
F' U2 L2 F2 D L B'
D U2 F B L D B'
D U2 F B L D' B'
D U2 F B L D2 B'
D U2 F B L B' D
D U2 F B L B' D'
D U2 F B L B' D2
D U2 F B2 L B' L
D U2 F' B L F2 B'
D U2 F' B L B' F2
D' U2 B D2 F L B'
D2 U2 B D' F L B'
D' U2 B F D2 L B'
D2 U2 B F L D' B2
F U2 R U2 D' R' B
D U2 F2 B L F' B'
D U2 F2 B L B' F'
F U2 R D' U2 R' B
U2 D2 B D' F L B'
U2 D2 B F L D' B2
D U2 B F L D B'
D U2 B F L D' B'
D U2 B F L D2 B'
D U2 B F L B' D
D U2 B F L B' D'
D U2 B F L B' D2
D U2 B F' L F2 B'
D U2 B F' L B' F2
D U2 B F2 L F' B'
D U2 B F2 L B' F'
D U2 B2 F L B' L
U2 F L D B L B'
F U2 D' R F' U2 R'
B' U2 F U' L F U
U2 F L' D B L B'
B2 U2 F U R B U'
B' U2 F B D L B'
U2 F L2 D B L B'
D' F R D F' U2 F
D' F R D' F' U2 F
D' F R D2 F' U2 F
D' F R F' U2 D F
D' F R F' U2 D' F
D' F R F' U2 D2 F
D' F R F' U2 F D
D' F R F' U2 F D'
D' F R F' U2 F D2
D' F R F' D U2 F
D' F R F' D' U2 F
D' F R F' D2 U2 F
D' F R F' B U2 F
D' F R F' B' U2 F
D' F R F' B2 U2 F
D' F R B F' U2 F
D' F R B' F' U2 F
D' F R B2 F' U2 F
U2 F R D' R' B L
B' U2 B D F L B'
B' U2 B F D L B'
F' U2 B' L' F2 D' B2
U2 F U R B R' U'
D' F U2 R F' U2 R'
U2 F D L B L B2
R' F D' R F' U2 F
U2 F D B L D B'
U2 F D B L D' B'
U2 F D B L D2 B'
U2 F D B L B' D
U2 F D B L B' D'
U2 F D B L B' D2
U2 F D B2 L B' L
U2 F D' R' B L R
U2 F D' R' B R L
R2 F D' R F' U2 F
U2 F D' B D2 L B'
D' F B R F' U2 F
R F D' R F' U2 F
U2 F D2 B D' L B'
D F D2 R F' U2 F
U2 F B L U R' U'
D' F B' R F' U2 F
U2 F B U R' U' L
U2 F B' L' D' B2 L
D' F B2 R F' U2 F
D' F' L' F2 B2 R' B
D' F' L' B2 R' F2 B
D' F' L' B2 R' B F2
D' F' L' B2 F2 R' B
D F' L F2 R B' L2
D F' L F2 B' L2 R
D F' L F2 B' R L2
D F' L B' F2 L2 R
D F' L B' F2 R L2
D' F' R' U2 L' F2 B
D' F' R' U2 L' B F2
D' F' R' U2 B L' F2
D' F' R2 U2 L' F2 B'
D' F' R2 U2 L' B' F2
D2 F' U' R U' L' F2
D F' U2 L F2 B' L2
D F' U2 L B' L2 F2
D F' U2 L B' F2 L2
F D' R D F' U2 F
F D' R D' F' U2 F
F D' R D2 F' U2 F
F D' R F' U2 D F
F D' R F' U2 D' F
F D' R F' U2 D2 F
F D' R F' U2 F D
F D' R F' U2 F D'
F D' R F' U2 F D2
F D' R F' D U2 F
F D' R F' D' U2 F
F D' R F' D2 U2 F
F D' R F' B U2 F
F D' R F' B' U2 F
F D' R F' B2 U2 F
F D' R B F' U2 F
F D' R B' F' U2 F
F D' R B2 F' U2 F
F D' U2 R F' U2 R'
D' F2 R F' R B U2
F D' B R F' U2 F
F D' B' R F' U2 F
F D' B2 R F' U2 F
U2 F2 D F' B L B'
U2 F2 D B L F' B'
U2 F2 D B L B' F'
U2 F2 D B F' L B'
U' B R B R2 U' F
D' B R F' U2 L' F2
U' B R' U' F D' L2
U' B R' U2 F' U F2
D' B R' U2 F B L
D' B R' U2 B F L
U2 B R' U' R F L
U2 B U R' U' F L
D B U2 F B L B'
D B U2 B F L B'
D' B F R F' U2 F
B F R D' F2 U2 F2
U2 B F L U R' U'
F B R D' F2 U2 F2
U2 B F U R' U' L
F' B U' R' U' L' F2
U2 B' L' D' B2 L F
D' B' R F' U2 L' F2
D' B' R' U2 F B L
D' B' R' U2 B F L
B' F' L U F2 L2 R
B' F' L U F2 R L2
F' B' L U F2 L2 R
F' B' L U F2 R L2
B' F' L' F2 D' B2 R'
F' B' L' F2 D' B2 R'
D B' U2 F B L B'
D B' U2 B F L B'
B' F' U L U L2 F2
B' F' U L U F2 L2
F' B' U L U L2 F2
F' B' U L U F2 L2
D' B' F R F' U2 F
B' F' U2 L' F2 D' B2
U2 B' F L' D' B2 L
F' B' U2 L' F2 D' B2
B F' U' R' U' L' F2
D' B2 R F' U2 L' F2
D' B2 R' U2 F B L
D' B2 R' U2 B F L
D B2 U2 F B L B'
D B2 U2 B F L B'
D' B2 F R F' U2 F
