D R2 U' F' R
D L R2 U' F' R
D L' R2 U' F' R
D L2 R2 U' F' R
L2 U F2 B L U2
L2 U B L F2 U2
L2 U B F2 L U2
D R2 L U' F' R
D R2 L' U' F' R
D R2 L2 U' F' R
D R2 U' F' R D
D R2 U' F' R D'
D R2 U' F' R D2
D R2 U' F' D R
D R2 U' F' D' R
D R2 U' F' D2 R
L' D R2 F U' F2
D R2 F U' F2 R
L' D F R2 U' F'
L' F U F B U2
L' F U B F U2
D F' R2 U' F' R'
U F2 D' B U2 R'
D2 L2 D' R2 U' F' R
L2 U L F2 B L U2
L2 U L B L F2 U2
L2 U L B F2 L U2
L2 U L' F2 B L U2
L2 U L' B L F2 U2
L2 U L' B F2 L U2
L2 U L2 F2 B L U2
L2 U L2 B L F2 U2
L2 U L2 B F2 L U2
D L2 F' R2 U' F' R'
L2 U D2 B L U2 B
L2 U F' B L F' U2
L2 U F2 L B L U2
L2 U F2 L' B L U2
L2 U F2 L2 B L U2
L' U F2 B U' F' U'
L2 U F2 D B L U2
L2 U F2 D' B L U2
L2 U F2 D2 B L U2
L2 U F2 B L U2 D
L2 U F2 B L U2 D'
L2 U F2 B L U2 D2
L2 U F2 B L D U2
L2 U F2 B L D' U2
L2 U F2 B L D2 U2
L2 U F2 B D L U2
L2 U F2 B D' L U2
L2 U F2 B D2 L U2
L2 U B L U2 D2 B2
L2 U B L D2 U2 B2
L2 U B L F2 U2 D
L2 U B L F2 U2 D'
L2 U B L F2 U2 D2
L2 U B L F2 D U2
L2 U B L F2 D' U2
L2 U B L F2 D2 U2
L2 U B L' F2 L2 U2
L U F2 B U B2 U
L U F2 B U2 D' R2
L2 U B L2 F2 U2 R
L U F2 B D L2 U2
L U F2 B D' U2 R2
L2 U B U2 D2 B2 R'
L' U B F2 U' F' U'
L2 U B D2 L U2 B2
L2 U B D2 U2 B2 R'
L2 U B F' L F' U2
L2 U B F2 L U2 D
L2 U B F2 L U2 D'
L2 U B F2 L U2 D2
L2 U B F2 L D U2
L2 U B F2 L D' U2
L2 U B F2 L D2 U2
L2 U B F2 D L U2
L2 U B F2 D' L U2
L2 U B F2 D2 L U2
L U B F2 U B2 U
L U B F2 U2 D' R2
L U B F2 D L2 U2
L U B F2 D' U2 R2
D2 R F' R U' F' B2
D2 R F' R U' B2 F'
D R F' U' R F' B
D R F' U' R B F'
L' U' R2 F' D R2 B
R2 U' D F' D R B2
R2 U' D F' D B2 R
R2 U' D2 B2 D' F' R
L' U' F' D R2 F' B
L' U' F' D R2 B F'
R2 U' F' R2 D' B R'
R2 U' F' D' R2 B R'
D R' F' R' U' F' R2
D R2 L U' F' R D
D R2 L U' F' R D'
D R2 L U' F' R D2
D R2 L U' F' D R
D R2 L U' F' D' R
D R2 L U' F' D2 R
D R2 L F U' F2 R
F' R2 L' F U' F2 B
F' R2 L' F U' B F2
D R2 L' U' F' R D
D R2 L' U' F' R D'
D R2 L' U' F' R D2
D R2 L' U' F' D R
D R2 L' U' F' D' R
D R2 L' U' F' D2 R
D R2 L' F U' F2 R
D R2 L2 U' F' R D
D R2 L2 U' F' R D'
D R2 L2 U' F' R D2
D R2 L2 U' F' D R
D R2 L2 U' F' D' R
D R2 L2 U' F' D2 R
D R2 L2 F U' F2 R
D R2 U L U2 F' R
D R2 U L' U2 F' R
D R2 U L2 U2 F' R
F' R2 U' D F' B R
F' R2 U' D B F' R
D R2 U B U2 F' R
F' R2 U' D' F' B R'
F' R2 U' D' B F' R'
D R2 U B' U2 F' R
D2 R2 U' F' B' R' B'
D R2 U B2 U2 F' R
F' R2 U' F' D' B R'
D R2 U' L' F' L R
D R2 U' L' F' R L
D2 R2 U' B' F' R' B'
D R2 U' L2 F' L2 R
D R2 U' L2 F' R L2
F' R2 U' B D F' R
D2 R2 U' B2 D2 F' R
D R2 U' R' F' R F'
D R2 U' F R F2 R
D R2 U' F R' F2 R
D R2 U' F R2 F2 R
D R2 U' F' R2 D R'
D R2 U' F' R2 D' R'
D R2 U' F' R2 D2 R'
D R2 U' F' D R D
D R2 U' F' D R D'
D R2 U' F' D R D2
D R2 U' F' D' R D
D R2 U' F' D' R D'
D R2 U' F' D' R D2
D R2 U' F' D2 R D
D R2 U' F' D2 R D'
D R2 U' F' D2 R D2
D R2 U' F' B R B'
D R2 U' F' B2 R B2
D R2 U' F2 R F R
D R2 U' F2 R' F R
D R2 U' F2 R2 F R
D R2 U' F2 D F R
D R2 U' F2 D' F R
D R2 U' F2 D2 F R
D R2 U' B F' R B'
D R2 U' B2 F' R B2
D R2 U2 B U F' R
F' R2 D U' F' B R
F' R2 D U' B F' R
D R2 U2 B' U F' R
D R2 U2 B2 U F' R
U' R2 D F' D R B2
U' R2 D F' D B2 R
L U2 B' U D2 F2 B2
L U2 B' U D2 B2 F2
L U2 B' U' F2 B2 U2
L U2 B' U' B2 F2 U2
L U2 B' D' L2 R2 U
L U2 B' D' R2 L2 U
L U2 B' D2 U F2 B2
L U2 B' D2 U B2 F2
F' R2 D' U' F' B R'
F' R2 D' U' B F' R'
D R2 D' L' F U' F2
L2 D L R2 F U' F2
L2 D L F R2 U' F'
U' R2 D2 B2 D' F' R
D R2 F U L' U2 F2
D R2 F U' R F2 R
D R2 F U' R' F2 R
D R2 F U' R2 F2 R
D R2 F U' F2 R D
D R2 F U' F2 R D'
D R2 F U' F2 R D2
D R2 F U' F2 D R
D R2 F U' F2 D' R
D R2 F U' F2 D2 R
U' R2 F' R2 D' B R'
U' R2 F' D' R2 B R'
L D L2 R2 F U' F2
L D L2 F R2 U' F'
L' D R' F R' U' F'
R' D R2 U' R F' R
R' D R2 U' F' R F'
L' D R2 U' F' D R2
R' D R2 F' U' R F'
L' D R2 D F U' F2
L' D R2 D' F U' F2
L2 D R2 L F U' F2
L' D R2 D2 F U' F2
L' D R2 F L U' F2
L' D R2 F L' U' F2
L' D R2 F L2 U' F2
L' D R2 F U' F2 D
L' D R2 F U' F2 D'
L' D R2 F U' F2 D2
L' D R2 F D' L2 U'
L2 D R2 U' F R F2
R2 D R2 U' R2 F' R
L2 D R2 F2 U' F R
L D R2 L2 F U' F2
L D R2 U2 B' U F'
R2 D U' F' D R B2
R2 D U' F' D B2 R
L' D F L R2 U' F'
L' D F L' R2 U' F'
L' D F L2 R2 U' F'
L' D F R2 L U' F'
L' D F R2 L' U' F'
L' D F R2 L2 U' F'
L' D F R2 U' D F'
L' D F R2 U' D' F'
L' D F R2 U' D2 F'
L' D F R2 U' F' D
L' D F R2 U' F' D'
L' D F R2 U' F' D2
L' D F R2 D U' F'
L' D F R2 D' U' F'
L' D F R2 D2 U' F'
R2 D F R2 U' F2 R
L' D F' R2 F2 U' F
F' U D F' B U2 R
F' U D B F' U2 R
F' U D' F' B U2 R'
F' U D' B F' U2 R'
F U D F L' B U2
F U D F B L' U2
F U D B F L' U2
F U D' F B U2 R'
F U D' B F U2 R'
D' U B U L2 U R'
D' U B U2 R' D' B2
D' U B U2 D' R' B2
D2 U B U2 D B R'
D' U B D F2 U2 R'
D' U B D' U2 R' B2
D2 U B D U2 B R'
F' U F' D' B U2 R'
F U F D' B U2 R'
F' U B D F' U2 R
F U B D F L' U2
U2 D' L2 U' B U2 R'
L' D' F D2 R2 U' F'
F' U' R2 D F' B R
F' U' R2 D B F' R
F' U' R2 D' F' B R'
F' U' R2 D' B F' R'
F' U' R2 F' D' B R'
F2 U' R2 D F' R B2
F2 U' R2 D F' B2 R
F2 U' R2 D B2 F' R
F' U' R2 B D F' R
F' U' D R2 F' B R
F' U' D R2 B F' R
F' U' D' R2 F' B R'
F' U' D' R2 B F' R'
U D' B U L2 U R'
U D' B U2 R' D' B2
U D' B U2 D' R' B2
U D' B D F2 U2 R'
U D' B D' U2 R' B2
D' U2 L2 U' B U2 R'
L' D2 R2 F U' F2 B2
L' D2 R2 F U' B2 F2
L2 D2 U B L U2 B
R2 D2 U' B2 D' F' R
L' D2 F R2 U' F' B2
L' D2 F R2 U' B2 F'
L' D2 F U B U2 B
L' D2 F D' R2 U' F'
U D2 B U2 D B R'
U D2 B D U2 B R'
L' F L2 R2 U' F' B'
L' F L2 R2 U' B' F'
L' F L2 U B U2 B2
L' F L2 U' B' D2 F2
L' F R2 L2 U' F' B'
L' F R2 L2 U' B' F'
L' F R2 U F U2 F2
L' F R2 U' F' D2 B2
D F R2 U L' U2 F'
D F R2 U' F2 R F
L' F U D F B U2
L' F U D B F U2
L' F U D' F B U2
L' F U D' B F U2
L' F U D2 F B U2
L' F U D2 B F U2
L' F U F D B U2
L' F U F D' B U2
L' F U F D2 B U2
L' F U F B U2 D
L' F U F B U2 D'
L' F U F B U2 D2
L' F U F B D U2
L' F U F B D' U2
L' F U F B D2 U2
L' F U B D F U2
L' F U B D' F U2
L' F U B D2 F U2
L' F U B F U2 D
L' F U B F U2 D'
L' F U B F U2 D2
L' F U B F D U2
L' F U B F D' U2
L' F U B F D2 U2
D F R2 F2 U' R F
L2 F U F B L U2
L2 F U B F L U2
L' F D U F B U2
L' F D U B F U2
D2 F D' R2 U' F' R
L' F D' U F B U2
L' F D' U B F U2
D' F D2 R2 U' F' R
U F D F L' B U2
U F D F B L' U2
U F D B F L' U2
L' F D2 U F B U2
L' F D2 U B F U2
U F D' F B U2 R'
U F D' B F U2 R'
F' D R2 U' F' B R
F' D R2 U' B F' R
F' D U F' B U2 R
F' D U B F' U2 R
U F B D F L' U2
F' D U' R2 F' B R
F' D U' R2 B F' R
F D U F L' B U2
F D U F B L' U2
F D U B F L' U2
D F' L R2 U' F' R'
D F' L' R2 U' F' R'
D F' L2 R2 U' F' R'
U' F' R2 D F' B R
U' F' R2 D B F' R
U' F' R2 D' F' B R'
U' F' R2 D' B F' R'
U' F' R2 F' D' B R'
U' F' R2 B D F' R
L' F' R2 F2 U' F B
L' F' R2 F2 U' B F
D F' R2 L U' F' R'
D F' R2 L' U' F' R'
D F' R2 L2 U' F' R'
D F' R2 U' D F' R'
D F' R2 U' D' F' R'
D F' R2 U' D2 F' R'
D F' R2 U' F R' F2
D F' R2 U' F' R' D
D F' R2 U' F' R' D'
D F' R2 U' F' R' D2
D F' R2 U' F' D R'
D F' R2 U' F' D' R'
D F' R2 U' F' D2 R'
D F' R2 U' F2 R' F
D F' R2 D U' F' R'
D F' R2 D' U' F' R'
D F' R2 D2 U' F' R'
D F' R2 F U' R' F2
D F' R2 F U' F2 R'
D F' R2 F2 U' R' F
D F' R2 F2 U' F R'
B D B' R2 U' F' R
L2 F' U F' B L U2
L2 F' U B L F' U2
L' F' U' D R2 F' B
L' F' U' D R2 B F'
L2 F' U B F' L U2
U' F' D R2 F' B R
U' F' D R2 B F' R
L' F' D U' R2 F' B
L' F' D U' R2 B F'
U' F' D' R2 F' B R'
U' F' D' R2 B F' R'
D2 F' D' R2 U' F' R
D' F' D2 R2 U' F' R
U F' D F' B U2 R
U F' D B F' U2 R
U F' D' F' B U2 R'
U F' D' B F' U2 R'
F' D' R2 U' F' B R'
F' D' R2 U' B F' R'
F' D' U F' B U2 R'
F' D' U B F' U2 R'
U F' B D F' U2 R
F' D' U' R2 F' B R'
F' D' U' R2 B F' R'
F D' U F B U2 R'
F D' U B F U2 R'
U F2 L B U B2 U
U F2 L B U2 D' R2
U F2 L B D L2 U2
U F2 L B D' U2 R2
U F2 L' B U' F U'
D F2 R2 F U' R F2
U2 F2 D R2 U2 F' R
D2 F2 D' R2 U' F' R
U F2 U2 R2 D F' R
U F2 U2 D R2 F' R
D' F2 D2 R2 U' F' R
U F2 D U2 R2 F' R
U2 F2 D' B U2 L2 R'
U2 F2 D' B U2 R' L2
U F2 D' L B U2 R'
U F2 D' L' B U2 R'
U F2 D' L2 B U2 R'
L' F2 B U' F' B' U'
L' F2 B U' B' F' U'
U F2 D' B L U2 R'
U F2 D' B L' U2 R'
U F2 D' B L2 U2 R'
U F2 D' B U2 R' D
U F2 D' B U2 R' D'
U F2 D' B U2 R' D2
U F2 D' B U2 D R'
U F2 D' B U2 D' R'
U F2 D' B U2 D2 R'
U F2 D' B D U2 R'
U F2 D' B D' U2 R'
U F2 D' B D2 U2 R'
U F2 D' B' L B2 U2
U F2 B L U B' U
U F2 B L' U' F U'
U F2 B2 D' B' L U2
U B L F2 U B' U
U B L' F2 U' F' U'
D' B U L2 F U R'
L' B F2 U' F' B' U'
L' B F2 U' B' F' U'
U B F D F L' U2
U B F' D F' U2 R
U B F2 L U B' U
U B F2 L' U' F U'
L B' D' L2 R2 F' U
L B' D' R2 L2 F' U
L B' D' R2 F' L2 U
B2 F2 D' R2 B' L U2
F2 B2 D' R2 B' L U2
B2 F2 D' B' L R2 U2
B2 F2 D' B' R2 L U2
F2 B2 D' B' L R2 U2
F2 B2 D' B' R2 L U2
U B2 F2 D' B' L U2
