F' R U' F R
F2 L F R U' F
F2 L F R U' F
D' L F U' F' B'
D' L F U' B' F'
F' R U' R F R
F' R U' R' F R
F' R U' R2 F R
F' R U' D F R
F' R U' D' F R
F' R U' D2 F R
F' R U' F R D
F' R U' F R D'
F' R U' F R D'
F' R U' F R D2
F' R U' F D R
F' R U' F D' R
F' R U' F D2 R
F' R D U' F R
F' R D' U' F R
F' R D2 U' F R
F2 U' F R F B
F2 U' F R B F
U' F L' U L R
U' F L' U R L
L F U2 L' U F'
F' D R U' F R
R' F' R U' F R
R2 F' R U' F R
L F' R F2 U' F'
R F' R U' F R
F' D' R U' F R
F' D2 R U' F R
F' R U' D2 F D2 R
F' R U' F R2 D R'
F' R U' F R2 D' R'
F' R U' F R2 D2 R'
F' R U' F D R D
F' R U' F D R D'
F' R U' F D R D2
F' R U' F D' R D
F' R U' F D' R D'
F' R U' F D' R D2
F' R U' F D2 R D
F' R U' F D2 R D'
F' R U' F D2 R D2
F' R U' F B R B'
F' R U' F B2 R B2
F' R U' F' R F2 R
F' R U' F' R' F2 R
F' R U' F' R2 F2 R
F2 R U' F R F B
F' R U' B F R B'
F2 R U' F R B F
F' R U' B2 F R B2
F' R U2 R B U F
F' R U2 B U F R
F' R U2 B' U F R
F' R U2 B2 U F R
F' R D U' R F R
F' R D U' R' F R
F' R D U' R2 F R
F' R D U' F R D
F' R D U' F R D'
F' R D U' F R D2
F' R D U' F D R
F' R D U' F D' R
F' R D U' F D2 R
F' R D' U' R F R
F' R D' U' R' F R
F' R D' U' R2 F R
F' R D' U' F R D
F' R D' U' F R D'
F' R D' U' F R D2
F' R D' U' F D R
F' R D' U' F D' R
F' R D' U' F D2 R
F' R D2 U' R F R
F' R D2 U' R' F R
F' R D2 U' R2 F R
F' R D2 U' R2 F R
F' R D2 U' F R D
F' R D2 U' F R D'
F' R D2 U' F R D2
F' R D2 U' F D R
F' R D2 U' F D' R
F' R D2 U' F D2 R
F' R F L F U' F'
F2 R F R U' F R
F' R F' L F U' F
F' R F' U' F R F
F' R F2 L F U' F2
F' R F2 U' F R F2
D' R' L F U' F' B'
D' R' L F U' B' F'
F2 R' L F R U' F
L' U' D2 B' L U L'
R' U' F L' U L R
R' U' F L' U R L
D R' L F U' F' B
D R' L F U' B F'
R2 U' F L' U L R
R2 U' F L' U R L
L' U' F B' L' U L
R U' F L' U L R
R U' F L' U R L
F' R' U' D F R B2
F' R' U' D F B2 R
F' R' U' D B2 F R
F' R' U' F D R B2
F' R' U' F D B2 R
F2 R' U' F R F B
F2 R' U' F R B F
U2 R' U2 F' R U' F
L' U' B' F L' U L
F' R' D U' F R B2
F' R' D U' F B2 R
F' R' D U' B2 F R
F2 R' F R U' F R
D R' F' U' F B R
D R' F' U' B F R
D R' B U B' U' R'
D' R2 L F U' F' B'
D' R2 L F U' B' F'
F2 R2 L F R U' F
F' R2 U' F R D B2
F2 R2 U' F R F B
F2 R2 U' F R B F
F' R2 D R' U' F R
F' R2 D' R' U' F R
F' R2 D2 R' U' F R
F2 R2 F R U' F R
L D R' F U' F' B
L D R' F U' B F'
F2 U L F U2 F R
F2 U L' B' R' F2 L'
F2 U R' F2 L' B' R'
R' D' L F U' F' B'
R' D' L F U' B' F'
B U D B' U' R' B
R2 D' L F U' F' B'
R2 D' L F U' B' F'
R D' L F U' F' B'
R D' L F U' B' F'
F2 U F U2 F R B
B U F' R B' U' R'
B U F' B' R U' R2
F2 U B L F U2 F
F2 U B' R' F2 L' B'
B U B' U' D R' B
B U B' D U' R' B
B U B' F' R U' R2
L D' F L U' F' B'
L D' F L U' B' F'
B U' L2 F L' U R
F2 U' R F B R F
F2 U' R F2 D2 B R'
F2 U' R B F R F
F' U' R' D F R B2
F' U' R' D F B2 R
F' U' R' D B2 F R
F' U' R' F D R B2
F' U' R' F D B2 R
F' U' R2 F R D B2
F' U' F R2 D R' B
F2 U' F R D F B
F2 U' F R D B F
F2 U' F R D' F B
F2 U' F R D' B F
F2 U' F R D2 F B
F2 U' F R D2 B F
F2 U' F R F D B
F2 U' F R F D' B
F2 U' F R F D2 B
F2 U' F R F B D
F2 U' F R F B D'
F2 U' F R F B D2
F2 U' F R B D F
F2 U' F R B D' F
F2 U' F R B D2 F
F2 U' F R B F D
F2 U' F R B F D'
F2 U' F R B F D2
F' U' F D R' B R2
F2 U' F R2 F R' B
F2 U' F D R F B
F2 U' F D R B F
F2 U' F D' R F B
F2 U' F D' R B F
F2 U' F D2 R F B
F2 U' F D2 R B F
F2 U' F B R F B
F2 U' F B R B F
F2 U' F B' R F B
F2 U' F B' R B F
F2 U' F B2 R F B
F2 U' F B2 R B F
F2 U' F2 R D2 B R'
F2 U' F2 D2 R B R'
F2 U' B F R F B
F2 U' B F R B F
F2 U' B' F R F B
F2 U' B' F R B F
L' D2 U' B' L U L'
F2 U' B2 F R F B
F2 U' B2 F R B F
F U2 L' U F R F2
F2 U2 R B L U F2
D' F L F U' F2 B'
D' F L F U' B' F2
U' F L' U L R D
U' F L' U L R D'
U' F L' U L R D2
U' F L' U L D R
U' F L' U L D' R
U' F L' U L D2 R
U' F L' U R L D
U' F L' U R L D'
U' F L' U R L D2
U' F L' U R D L
U' F L' U R D' L
U' F L' U R D2 L
U' F L' U D L R
U' F L' U D R L
U' F L' U D' L R
U' F L' U D' R L
U' F L' U D2 L R
U' F L' U D2 R L
U' F L' D U L R
U' F L' D U R L
U' F L' D' U L R
U' F L' D' U R L
U' F L' D2 U L R
U' F L' D2 U R L
L F L U' D' F' B2
L F L U' D' B2 F'
L F L U' F' D' B2
L F L U2 L2 U F'
L F L D' U' F' B2
L F L D' U' B2 F'
U' F R U' L' R' U
U' F R U' R' L' U
L F L2 U2 L U F'
U' F D L' U L R
U' F D L' U R L
L' F U2 B' L' U F'
U' F D' L' U L R
U' F D' L' U R L
B2 D L2 R' D' B R'
L F U2 L' U D F'
L F U2 L' U D' F'
L F U2 L' U D2 F'
L F U2 L' U F' D
L F U2 L' U F' D'
L F U2 L' U F' D2
L F U2 L' D U F'
L F U2 L' D' U F'
L F U2 L' D2 U F'
L F U2 D L' U F'
L F U2 D' L' U F'
L F U2 D2 L' U F'
U' F D2 L' U L R
U' F D2 L' U R L
F' D R U' R F R
F' D R U' R' F R
F' D R U' R2 F R
F' D R U' D F R
F' D R U' D' F R
F' D R U' D2 F R
F' D R U' F R D
F' D R U' F R D'
F' D R U' F R D2
F' D R U' F D R
F' D R U' F D' R
F' D R U' F D2 R
F' D R D U' F R
F' D R D' U' F R
F' D R D2 U' F R
L F D U2 L' U F'
U' F B L' U L R
U' F B L' U R L
B2 D R' L2 D' B R'
L F D' U2 L' U F'
U' F B' L' U L R
U' F B' L' U R L
L F D2 U2 L' U F'
U' F B2 L' U L R
U' F B2 L' U R L
B D U B' U' R' B
R' F' R U' R F R
R' F' R U' R' F R
R' F' R U' R2 F R
R' F' R U' D F R
R' F' R U' D' F R
R' F' R U' D2 F R
R' F' R U' F R D
R' F' R U' F R D'
R' F' R U' F R D2
R' F' R U' F D R
R' F' R U' F D' R
R' F' R U' F D2 R
R' F' R D U' F R
R' F' R D' U' F R
R' F' R D2 U' F R
L' F' R U2 B' U F
R2 F' R U' R F R
R2 F' R U' R' F R
R2 F' R U' R2 F R
R2 F' R U' D F R
R2 F' R U' D' F R
R2 F' R U' D2 F R
R2 F' R U' F R D
R2 F' R U' F R D'
R2 F' R U' F R D2
R2 F' R U' F D R
R2 F' R U' F D' R
R2 F' R U' F D2 R
R2 F' R D U' F R
R2 F' R D' U' F R
R2 F' R D2 U' F R
L F' R U' D R2 F
L F' R U' D F R2
L F' R D U' R2 F
L F' R D U' F R2
R F' R U' R F R
R F' R U' R' F R
R F' R U' R2 F R
R F' R U' D F R
R F' R U' D' F R
R F' R U' D2 F R
R F' R U' F R D
R F' R U' F R D'
R F' R U' F R D2
R F' R U' F D R
R F' R U' F D' R
R F' R U' F D2 R
F D F2 R U' F R
R F' R D U' F R
R F' R D' U' F R
D F' R' U' F B R
L F' R F2 L U' F'
D F' R' U' B F R
L F' R F2 L' U' F'
L F' R F2 L2 U' F'
R F' R D2 U' F R
L F' R F2 U' D F'
L F' R F2 U' D' F'
L F' R F2 U' D2 F'
L F' R F2 U' F' D
L F' R F2 U' F' D'
L F' R F2 U' F' D2
L F' R F2 D U' F'
L F' R F2 D' U' F'
L F' R F2 D2 U' F'
F2 D' L F L R U'
F2 D' L F R L U'
D F' U' R' F B R
D F' U' R' B F R
D F' U' R2 F R B
D F' U' F R' B R2
R' F' D R U' F R
R' F' D' R U' F R
R2 F' D R U' F R
F' D' R U' R F R
F' D' R U' R' F R
F' D' R U' R2 F R
F' D' R U' D F R
F' D' R U' D' F R
F' D' R U' D2 F R
F' D' R U' F R D
F' D' R U' F R D'
F' D' R U' F R D2
F' D' R U' F D R
F' D' R U' F D' R
F' D' R U' F D2 R
R' F' D2 R U' F R
F' D' R D U' F R
L F' D R U' R F
F' D' R D' U' F R
F' D' R D2 U' F R
R2 F' D' R U' F R
R F' D R U' F R
L2 F' D2 R F' U' F2
R2 F' D2 R U' F R
R F' D' R U' F R
R F' D2 R U' F R
R' F2 L F R U' F
D' F2 L F U' F B'
D' F2 L F U' B' F
R2 F2 L F R U' F
L2 F2 L' F R U' F
L' F2 L2 F R U' F
R F2 L F R U' F
F D' F2 R U' F R
R' F2 U' F R F B
R' F2 U' F R B F
R2 F2 U' F R F B
R2 F2 U' F R B F
R F2 U' F R F B
R F2 U' F R B F
L' F2 D' L2 F R U'
F' D2 R U' R F R
F' D2 R U' R' F R
F' D2 R U' R2 F R
F' D2 R U' D F R
F' D2 R U' D' F R
F' D2 R U' D2 F R
F' D2 R U' F R D
F' D2 R U' F R D'
F' D2 R U' F R D2
F' D2 R U' F D R
F' D2 R U' F D' R
F' D2 R U' F D2 R
F' D2 R D U' F R
F' D2 R D' U' F R
F' D2 R D2 U' F R
F D2 F2 R U' F R
D2 B U R' B' U' R'
D B U B' U' R' B
F' B R B' U' F R
U' B F L' U L R
U' B F L' U R L
B2 F' R B2 U' F R
B F' R B' U' F R
U' B' F L' U L R
U' B' F L' U R L
F' B2 R B2 U' F R
U' B2 F L' U L R
U' B2 F L' U R L
