D' L2 R F B R'
D' L2 R B R' F
D' L2 R B F R'
D' L2 F R B R'
D' R L2 F B R'
D' R L2 B R' F
D' R L2 B F R'
R D' L2 F B R'
R D' L2 B R' F
R D' L2 B F R'
B' D' R B R' L2 F
D F' D2 L2 R F B
D F' D2 L2 R B F
D F' D2 R L2 F B
D F' D2 R L2 B F
D F' B' R2 U2 R' B
D' F2 L2 R F B R'
D' F2 L2 R B R' F
D' F2 L2 R B F R'
R' F2 L2 U F B' R'
R' F2 L2 U B' R' F
R' F2 L2 U B' F R'
D' F2 L2 F R B R'
D' F2 R L2 F B R'
D' F2 R L2 B R' F
D' F2 R L2 B F R'
D F2 D2 L2 F R B
D' B L2 R B R2 F'
D' B R L2 B R2 F'
D' B R B L2 R2 F'
D' B R B R2 L2 F'
D' B R B R2 F' L2
D' B' L R U2 L B
D' B' L R' F' U2 L
D' B' L U2 L' B' L2
D' B' R L U2 L B
D' B' R' L F' U2 L
D' B' R' F' L U2 L
D B' R' F' R' U2 R2
R' B' D F' R2 U2 R'
D B' F' R2 U2 R' B
