U' B R U
U' D B R U
D U' B R U
D' U' B R U
U' D' B R U
D2 U' B R U
U' D2 B R U
U' B R U D
U' B R U D'
U' B R U D2
U' B R D U
U' B R D' U
U' B R D2 U
U' B D R U
U' B D' R U
U' B D2 R U
U' B' R B2 U
U' B2 R B' U
U L F2 L' U2 B U
U' L B L' R U D
U' L B L' R U D'
U' L B L' R U D2
U' L B L' R D U
U' L B L' R D' U
U' L B L' R D2 U
D2 L B R U B' L'
U' L B L' D R U
U' L B L' D' R U
U' L B L' D2 R U
D' L B R U B' L'
U' L B R L' U D
U' L B R L' U D'
U' L B R L' U D2
U' L B R L' D U
U' L B R L' D' U
U' L B R L' D2 U
U' L B R D L' U
U' L B R D' L' U
U' L B R D2 L' U
D L B R U B' L'
U2 L B U R U R'
U' L B D L' R U
U' L B D R L' U
U' L B D' L' R U
U' L B D' R L' U
U' L B D2 L' R U
U' L B D2 R L' U
U' L B' L' R B2 U
U' L B' L' B2 R U
U' L B' R L' B2 U
U' L B' R B2 L' U
U2 L B' U R B2 U
U2 L B' U B2 R U
B' L B2 R U B' L'
U' L B2 R B' L' U
U2 L B2 U R B' U
U2 L B2 U B' R U
B L' R U L D B'
B L' R U L D' B'
B L' R U L D2 B'
B L' R U L B' D
B L' R U L B' D'
B L' R U L B' D2
U' L' R D2 L B' U
B L' R F U L B'
B L' R F' U L B'
B L' R F2 U L B'
U2 L' U D B R U
U2 L' U D' B R U
U2 L' U D2 B R U
U2 L' U B R U D
U2 L' U B R U D'
U2 L' U B R U D2
U2 L' U B R D U
U2 L' U B R D' U
U2 L' U B R D2 U
U2 L' U B D R U
U2 L' U B D' R U
U2 L' U B D2 R U
U2 L' U B' R B2 U
U2 L' U B2 R B' U
U L' U2 D B R U
U L' U2 D' B R U
U L' U2 D2 B R U
U' L' D L B R U
U L' U2 B R U D
U L' U2 B R U D'
U L' U2 B R U D2
U L' U2 B R D U
U L' U2 B R D' U
U L' U2 B R D2 U
U L' U2 B D R U
U L' U2 B D' R U
U L' U2 B D2 R U
U L' U2 B' R B2 U
U L' U2 B2 R B' U
U2 L' D U B R U
U L' D U2 B R U
U' L' D' L B R U
U2 L' D' U B R U
U L' D' U2 B R U
U' L' D2 L B R U
U2 L' D2 U B R U
U L' D2 U2 B R U
B L' F' U L F B'
B L' F' U L B' F
U L' F2 L' U2 B U
D' L' B R U B' L
D2 L' B R U B' L
F' L' B U B' L F
D L' B R U B' L
U2 L' B U R U R'
U2 L' B' U R B2 U
U2 L' B' U B2 R U
U2 L' B2 U R B' U
U2 L' B2 U B' R U
B L2 R U L2 D B'
B L2 R U L2 D' B'
B L2 R U L2 D2 B'
B L2 R U L2 B' D
B L2 R U L2 B' D'
B L2 R U L2 B' D2
B L2 R U B L2 B'
B L2 R U B' L2 B'
B L2 R U B2 L2 B'
B L2 R U' F U2 L2
U2 L2 U D B R U
U2 L2 U D' B R U
U2 L2 U D2 B R U
U2 L2 U B R U D
U2 L2 U B R U D'
U2 L2 U B R U D2
U2 L2 U B R D U
U2 L2 U B R D' U
U2 L2 U B R D2 U
U2 L2 U B D R U
U2 L2 U B D' R U
U2 L2 U B D2 R U
U2 L2 U B' R B2 U
U2 L2 U B2 R B' U
D2 L2 U' B R U L2
D' L2 U' B R U L2
D L2 U' B R U L2
U L2 U2 D B R U
U L2 U2 D' B R U
U L2 U2 D2 B R U
U L2 U2 B R U D
U L2 U2 B R U D'
U L2 U2 B R U D2
U L2 U2 B R D U
U L2 U2 B R D' U
U L2 U2 B R D2 U
U L2 U2 B D R U
U L2 U2 B D' R U
U L2 U2 B D2 R U
U L2 U2 B' R B2 U
U L2 U2 B2 R B' U
U2 L2 D U B R U
U L2 D U2 B R U
U2 L2 D' U B R U
U L2 D' U2 B R U
R2 U L F' U2 R' U
U2 L2 D2 U B R U
U L2 D2 U2 B R U
R2 U L' F' U2 R' U
R2 U L2 F' U2 R' U
U L2 F2 L' U2 B U
R U R F' R' U' F
D2 L2 B R U B' L2
U' L2 B L2 R U D
U' L2 B L2 R U D'
U' L2 B L2 R U D2
U' L2 B L2 R D U
U' L2 B L2 R D' U
U' L2 B L2 R D2 U
U' L2 B L2 D R U
D' L2 B R U B' L2
U' L2 B L2 D' R U
U' L2 B L2 D2 R U
U' L2 B R L2 U D
U' L2 B R L2 U D'
U' L2 B R L2 U D2
U' L2 B R L2 D U
U' L2 B R L2 D' U
U' L2 B R L2 D2 U
U' L2 B R U D' B2
U' L2 B R D' U B2
D L2 B R U B' L2
U2 L2 B U R U R'
U' L2 B D' R U B2
U' L2 B' L2 R B2 U
U' L2 B' L2 B2 R U
U' L2 B' R L2 B2 U
U' L2 B' R B2 L2 U
U2 L2 B' U R B2 U
U2 L2 B' U B2 R U
B' L2 B2 R U B' L2
U' L2 B2 R B' L2 U
R2 U D F' U2 R' U
U2 L2 B2 U R B' U
R' U D' F U' R F
U2 L2 B2 U B' R U
R' U D2 L2 F U' R
R2 U D' F' U2 R' U
R' U D2 F L2 U' R
R U D' F' U' R F
R U D2 L' F U' F'
R2 U D2 F' U2 R' U
U' R L' D2 L B' U
B R L' U L D B'
B R L' U L D' B'
B R L' U L D2 B'
B R L' U L B' D
B R L' U L B' D'
B R L' U L B' D2
R' U F U' D' R F2
R' U F U2 R2 U R'
R' U F D' U' R F2
R' U F D2 L2 U' R
B R L' F U L B'
B R L' F' U L B'
B R L' F2 U L B'
B R L2 U L2 D B'
B R L2 U L2 D' B'
B R L2 U L2 D2 B'
B R L2 U L2 B' D
B R L2 U L2 B' D'
B R L2 U L2 B' D2
B R L2 U B L2 B'
B R L2 U B' L2 B'
B R L2 U B2 L2 B'
B R L2 U' F U2 L2
R U F U' D' F' R
R' U F' U' D' F2 R
R U F D' U' F' R
R2 U F' L U2 R' U
R2 U F' L' U2 R' U
R' U F' D' U' F2 R
R2 U F' L2 U2 R' U
U' R U R U F' U'
U' R U R' U' B U
U' R U D B R' B'
U' R U D' F' R F
R2 U F' U2 R' U D
R2 U F' U2 R' U D'
R2 U F' U2 R' U D2
R2 U F' U2 R' D U
R2 U F' U2 R' D' U
R2 U F' U2 R' D2 U
R2 U F' U2 D R' U
R2 U F' U2 D' R' U
R2 U F' U2 D2 R' U
R2 U F' D U2 R' U
U' R U F D' F' R
R2 U F' D' U2 R' U
F2 R U D2 L' F U'
R2 U F' D2 U2 R' U
R2 U F' B2 L B2 U'
U' R U B' D B R'
F' R U' R' B U F'
B R U B' U B U'
B R U B2 D L2 B
B R U B2 D B L2
U' R U2 R F' R' U'
U' R U2 D' F' U' R
U' R D U B R' B'
B R D L' U L B'
B R D L2 U L2 B'
U' R D B U R' D
U' R D B U R' D'
U' R D B U R' D2
U' R D B U D R'
U' R D B U D' R'
U' R D B U D2 R'
U' R D B D U R'
U' R D B D' U R'
U' R D B D2 U R'
F R D R D2 F' R
U' R D B' U' L U2
B2 R D B' L2 U L2
R2 U B2 L F' B2 U'
R2 U B2 L B2 F' U'
U' R D' U F' R F
B R D' L' U L B'
U' R D' U2 F' U' R
B R D' L2 U L2 B'
R2 U B2 F' L B2 U'
F2 R D' F' D R F'
U' R D2 L B' L' U
F R D' F' D2 R F'
B R D2 L' U L B'
B R D2 L2 U L2 B'
F2 R D2 U L' F U'
B R F L' U L B'
B R F L2 U L2 B'
U' R F D' F' U R
B R F' L' U L B'
B R F' L2 U L2 B'
R' U' R B' R U R2
B R F2 L' U L B'
B R F2 L2 U L2 B'
R U' R U2 F' U' F
U' R B R' B R U
R2 U' R' D B U R'
R' U' R2 U2 F U' R
U' R B D B U R'
R' U' R2 D B' U R'
R' U' R2 D' B' U R'
R' U' R2 D2 B' U R'
R' U' R2 B U' L U2
R U' R' B U' B' U2
R' U' R2 B' U R' D
R' U' R2 B' U R' D'
R' U' R2 B' U R' D2
R' U' R2 B' U D R'
R' U' R2 B' U D' R'
R' U' R2 B' U D2 R'
R' U' R2 B' D U R'
R' U' R2 B' D' U R'
R' U' R2 B' D2 U R'
B2 R B' L' U L B'
B2 R B' L2 U L2 B'
U' R B' R' B R U
R2 U' R2 D B R U
R2 U' R2 D' B R U
R2 U' R2 D2 B R U
U' R B' D B U R'
R2 U' R2 B R U D
R2 U' R2 B R U D'
R2 U' R2 B R U D2
R2 U' R2 B R D U
R2 U' R2 B R D' U
R2 U' R2 B R D2 U
R2 U' R2 B D R U
R2 U' R2 B D' R U
R2 U' R2 B D2 R U
R2 U' R2 B' R B2 U
R2 U' R2 B2 R B' U
U' R B2 R' B R U
R2 U' D R2 B R U
L2 U' D B R F2 U
U' R B2 D B U R'
L U' D B R U L'
R' U' D' B' U R' F2
R' U' D' B' U F2 R'
R2 U' D' R2 B R U
L U' D' B R U L'
R2 U' D2 R2 B R U
L U' D2 B R U L'
F2 R' U L' F U' R
U' R' U D' F R F
U' R' U F D' R F2
U' R' U F' D' F2 R
D2 R' U' R2 B' U R'
D' R' U' R2 B' U R'
F R' U F L' U' R
B2 R' U' R2 B' U B'
R' U' B R2 U' L U2
R' U' B R2 B2 U R'
D2 R' U' B' R2 U R
D' R' U' B' R2 U R
D R' U' R2 B' U R'
L2 U' B R U L2 D
L2 U' B R U L2 D'
L2 U' B R U L2 D2
L2 U' B R D F2 U
L2 U' B R F U L2
L2 U' B R F' U L2
L2 U' B R F2 U L2
B2 R' U' B' R2 U B'
L' U' B D' R F' U
D R' U' B' R2 U R
L2 U' B D R F2 U
L U' B R U L' D
L U' B R U L' D'
L U' B R U L' D2
L U' B R U D L'
L U' B R U D' L'
L U' B R U D2 L'
L U' B R D U L'
L U' B R D' U L'
L U' B R D2 U L'
R2 U' B U2 F' L' U'
R' U' B' R2 U R D
R' U' B' R2 U R D'
R' U' B' R2 U R D2
R' U' B' R2 U D R
R' U' B' R2 U D' R
R' U' B' R2 U D2 R
R' U' B' R2 D U R
R' U' B' R2 D' U R
R' U' B' R2 D2 U R
R' U' B' R2 B U R
R' U' B' R2 B' U R
R' U' B' R2 B2 U R
R' U' B' U D' R' F2
R' U' B' U D' F2 R'
L U' B D R U L'
L U' B D' R U L'
R' U' B' D' U R' F2
R' U' B' D' U F2 R'
L U' B D2 R U L'
L2 U' B' R B2 U L2
R2 U' B' R2 B R' U
L U' B' R B2 U L'
R' U' B2 R2 B U R'
L2 U' B2 R B' U L2
B' R' D' R B R F2
U' R' D' R B U F2
U' R' D' U F R F
L U' B2 R B' U L'
R2 U' B2 U2 L F' U'
R2 U' B2 U2 F' L U'
B' R' D' F2 R B R
R' U2 L' U R2 B' U
R' U2 L' U B' R2 U
U' R' B R B R U
B2 R' B D' F2 B R2
B2 R' B D' B R2 F2
B2 R' B D' B F2 R2
U' R' B' R B R U
B R' B' U' B R2 U
U' R' B2 R B R U
B2 R' B2 U' B R2 U
B R' B2 D' F2 B R2
B R' B2 D' B R2 F2
B R' B2 D' B F2 R2
F' R2 U L F' U' F2
F2 R2 U L F' L2 U'
F2 R2 U L' D F' U'
F2 R2 U L' D' F' U'
F2 R2 U L' D2 F' U'
F2 R2 U L' F' U' D
F2 R2 U L' F' U' D'
F2 R2 U L' F' U' D2
F2 R2 U L' F' D U'
F2 R2 U L' F' D' U'
F2 R2 U L' F' D2 U'
F2 R2 U L2 F' L U'
D2 R2 U F' U2 R' U
D' R2 U F' U2 R' U
F' R2 U F' L U' F
F2 R2 U D L' F' U'
F2 R2 U D' L' F' U'
F2 R2 U D2 L' F' U'
D2 R2 U' R2 B R U
D' R2 U' R2 B R U
D R2 U F' U2 R' U
F R2 U F L' F2 U'
B2 R2 U' R' B' U B'
F R2 U F' U2 R U
D R2 U' R2 B R U
U' R2 U2 F' U2 R' U
U' R2 D R2 B R U
F2 R2 D U L' F' U'
U' R2 D' R2 B R U
R2 U2 B2 U' L F' U'
R2 U2 B2 U' F' L U'
F2 R2 D' U L' F' U'
L' D L U' B R U
U' R2 D2 R2 B R U
F2 R2 D2 U L' F' U'
F' R2 F U F2 L' U'
L D L' U' B R U
D' R2 F' U' R' U R
D2 R2 F' U' R' U R
F R2 F U L' F2 U'
U R2 F R2 F2 L' U'
D R2 F' U' R' U R
F' R2 F2 U F L' U'
F R2 F' U' R U R'
U R2 F' R2 U2 R U
U' R2 B U2 F' L' U'
U' R2 B' R2 B R' U
R2 D R2 U' B R U
B R2 B' U' B R' U
U' R2 B2 U2 L F' U'
U' R2 B2 U2 F' L U'
R2 D U F' U2 R' U
D' U L U2 B R U
D2 U L U2 B R U
F' U L U2 B U F
R2 D U' R2 B R U
L2 D U' B R F2 U
U2 D L U B R U
U' D L B L' R U
U' D L B R L' U
D U L U2 B R U
L D U' B R U L'
D' U L' U2 B R U
D2 U L' U2 B R U
F2 U L' R2 F' R2 U'
U D L U2 B R U
F2 U L' U2 D B U
F2 U L' U2 D' B U
F2 U L' U2 D2 B U
U2 D L' U B R U
F2 U L' U2 B U D
F2 U L' U2 B U D'
F2 U L' U2 B U D2
F2 U L' U2 B D U
F2 U L' U2 B D' U
F2 U L' U2 B D2 U
F2 U L' D U2 B U
F2 U L' D' U2 B U
F2 U L' D2 U2 B U
F2 U L' F U2 B U
F2 U L' F' U2 B U
F2 U L' F2 U2 B U
D U L' U2 B R U
D' U L2 U2 B R U
D2 U L2 U2 B R U
U D L' U2 B R U
U2 D L2 U B R U
U' D L2 B L2 R U
U' D L2 B R L2 U
D U L2 U2 B R U
R2 D F' U' R' U R
U' D R D B U R'
U D L2 U2 B R U
L' D B R U B' L
L2 D B R F2 U B'
F2 U R2 L' F' R2 U'
L D B R U B' L'
F2 U D L' U2 B U
F2 U D' L' U2 B U
L' D' L U' B R U
D' U F2 L' U2 B U
D2 U F2 L' U2 B U
F2 U D2 L' U2 B U
B' U D2 F2 L' U' B
D U F2 L' U2 B U
U' D B R' U D' F2
U' D B R' D' U F2
U' D B R2 D R' U
U' D B R2 D' R' U
U' D B R2 D2 R' U
U D F2 L' U2 B U
U' D B D R U D
U' D B D R U D'
U' D B D R U D2
U' D B D R D U
U' D B D R D' U
U' D B D R D2 U
U' D B D' R U D
U' D B D' R U D'
U' D B D' R U D2
U' D B D' R D U
U' D B D' R D' U
U' D B D' R D2 U
U' D B D2 R U D
U' D B D2 R U D'
U' D B D2 R U D2
U' D B D2 R D U
U' D B D2 R D' U
U' D B D2 R D2 U
L D' L' U' B R U
F U F L' U2 B U
U2 D B U R U R'
R' D' R U' B U F2
U' D B' R U D' R2
U' D B' R D' U R2
U' D B' R B2 U D
U' D B' R B2 U D'
U' D B' R B2 U D2
U' D B' R B2 D U
U' D B' R B2 D' U
U' D B' R B2 D2 U
U' D B' R' B2 R2 U
R' D' R F2 U' B U
U' D B' D' R U R
U2 D B' U R B2 U
R' D' R' U F' U' F'
U2 D B' U B2 R U
U' D B2 R D B' U
U' D B2 R D' B' U
U' D B2 R D2 B' U
U' D B2 R B' U D
U' D B2 R B' U D'
U' D B2 R B' U D2
U' D B2 R B' D U
U' D B2 R B' D' U
U' D B2 R B' D2 U
U' D B2 R' B' R2 U
R' D' R' F D R2 F
R' D' R' F D F R2
F U F' U2 B R U
F2 U F2 U2 B R U
R' D' R' F2 U F U'
U' D B2 D R B' U
U' D B2 D B' R U
U' D B2 D' R B' U
U' D B2 D' B' R U
U' D B2 D2 R B' U
U' D B2 D2 B' R U
U2 D B2 U R B' U
U2 D B2 U B' R U
R D' R F' R D' F2
R' D' R2 F' D' F' R
D' U' L B L' R U
U' D' L B L' R U
D' U' L B R L' U
U' D' L B R L' U
D2 U' L B L' R U
U2 D' L U B R U
D2 U' L B R L' U
R2 D' R2 U' B R U
R' D' U F U' R F
U D' L U2 B R U
U2 D' L' U B R U
D U' L B L' R U
D U' L B R L' U
R D' R2 F D' F2 R
R D' R2 F' D' R F2
R2 D' U F' U2 R' U
R' D' U' B' U R' F2
R' D' U' B' U F2 R'
U' D' L2 B L2 R U
U' D' L2 B R L2 U
D' U' L2 B L2 R U
D' U' L2 B R L2 U
U D' L' U2 B R U
U2 D' L2 U B R U
D2 U' L2 B L2 R U
D2 U' L2 B R L2 U
R2 D' U' R2 B R U
R D' U F' U' R F
U' D' R D B U R'
D' U' R D B U R'
D2 U' R D B U R'
B' U' L B2 R U B'
R' D' F R' F D R2
U D' L2 U2 B R U
D U' L2 B L2 R U
D U' L2 B R L2 U
L D' U' B R U L'
B' U' L' B2 R U B'
D U' R D B U R'
B' U' L2 B2 R U B'
R D' F R2 D' F2 R
R' D' F2 R U' B U
R' D' F2 R' U F' U'
R' D' F2 U F U' R
R2 D' F' U' R' U R
R' D' F2 U' B' U R'
B2 U' R D B' L2 U
R D' F' R U' R' U
R D' F' R2 D' R' F2
R D' F' R2 D' F2 R'
B2 U' R B' U D B'
B2 U' R B' U D' B'
B2 U' R B' U D2 B'
B2 U' R B' U B' D
B2 U' R B' U B' D'
B2 U' R B' U B' D2
B2 U' R B' D U B'
B2 U' R B' D' U B'
B2 U' R B' D2 U B'
L' D' B R U B' L
F' U' R' U F R F2
B2 U' R' B' R2 U B'
F2 U' R2 U2 L' F' U'
L D' B R U B' L'
D' U' B R' U D' F2
B2 U' D R B' L2 U
U' D' B R' U D' F2
D' U' B R' D' U F2
U' D' B R' D' U F2
D' U' B R2 D R' U
U' D' B R2 D R' U
D' U' B R2 D' R' U
U' D' B R2 D' R' U
D' U' B R2 D2 R' U
U' D' B R2 D2 R' U
D2 U' B R' U D' F2
D2 U' B R' D' U F2
F' U' D B R' U F'
D2 U' B R2 D R' U
D2 U' B R2 D' R' U
D2 U' B R2 D2 R' U
U' D' B D R U D
U' D' B D R U D'
U' D' B D R U D2
U' D' B D R D U
U' D' B D R D' U
U' D' B D R D2 U
D' U' B D R U D
D' U' B D R U D'
D' U' B D R U D2
D' U' B D R D U
D' U' B D R D' U
D' U' B D R D2 U
U' D' B D' R U D
U' D' B D' R U D'
U' D' B D' R U D2
U' D' B D' R D U
U' D' B D' R D' U
U' D' B D' R D2 U
D' U' B D' R U D
D' U' B D' R U D'
D' U' B D' R U D2
D' U' B D' R D U
D' U' B D' R D' U
D' U' B D' R D2 U
B2 U' D B' L2 R U
B2 U' D B' R L2 U
U' D' B D2 R U D
U' D' B D2 R U D'
U' D' B D2 R U D2
U' D' B D2 R D U
U D' F2 L' U2 B U
U' D' B D2 R D' U
U' D' B D2 R D2 U
D' U' B D2 R U D
D' U' B D2 R U D'
D' U' B D2 R U D2
D' U' B D2 R D U
D' U' B D2 R D' U
D' U' B D2 R D2 U
F2 U' D B U2 L' U'
D2 U' B D R U D
D2 U' B D R U D'
D2 U' B D R U D2
D2 U' B D R D U
D2 U' B D R D' U
D2 U' B D R D2 U
D2 U' B D' R U D
D2 U' B D' R U D'
D2 U' B D' R U D2
D2 U' B D' R D U
D2 U' B D' R D' U
D2 U' B D' R D2 U
D2 U' B D2 R U D
D2 U' B D2 R U D'
D2 U' B D2 R U D2
D2 U' B D2 R D U
D2 U' B D2 R D' U
D2 U' B D2 R D2 U
L' D2 L U' B R U
U' D' B' R U D' R2
U' D' B' R D' U R2
D' U' B' R U D' R2
D' U' B' R D' U R2
U2 D' B U R U R'
U' D' B' R B2 U D
U' D' B' R B2 U D'
U' D' B' R B2 U D2
U' D' B' R B2 D U
U' D' B' R B2 D' U
U' D' B' R B2 D2 U
D' U' B' R B2 U D
D' U' B' R B2 U D'
D' U' B' R B2 U D2
D' U' B' R B2 D U
D' U' B' R B2 D' U
D' U' B' R B2 D2 U
U' D' B' R' B2 R2 U
D' U' B' R' B2 R2 U
F' U' D' B R' U F'
D2 U' B' R U D' R2
D2 U' B' R D' U R2
D2 U' B' R B2 U D
D2 U' B' R B2 U D'
D2 U' B' R B2 U D2
D2 U' B' R B2 D U
D2 U' B' R B2 D' U
D2 U' B' R B2 D2 U
D2 U' B' R' B2 R2 U
D U' B R' U D' F2
D U' B R' D' U F2
F2 U' D' B U2 L' U'
U' D' B' D' R U R
D U' B R2 D R' U
D' U' B' D' R U R
D U' B R2 D' R' U
D U' B R2 D2 R' U
D2 U' B' D' R U R
F U' D B R U F'
D U' B D R U D
D U' B D R U D'
D U' B D R U D2
D U' B D R D U
D U' B D R D' U
D U' B D R D2 U
D U' B D' R U D
D U' B D' R U D'
D U' B D' R U D2
D U' B D' R D U
D U' B D' R D' U
D U' B D' R D2 U
D U' B D2 R U D
D U' B D2 R U D'
D U' B D2 R U D2
D U' B D2 R D U
D U' B D2 R D' U
D U' B D2 R D2 U
F' U' D2 B R' U F'
D' U' B2 R D B' U
U' D' B2 R D B' U
D' U' B2 R D' B' U
U' D' B2 R D' B' U
D' U' B2 R D2 B' U
U' D' B2 R D2 B' U
D' U' B2 R B' U D
D' U' B2 R B' U D'
D' U' B2 R B' U D2
D' U' B2 R B' D U
D' U' B2 R B' D' U
D' U' B2 R B' D2 U
U' D' B2 R B' U D
U' D' B2 R B' U D'
U' D' B2 R B' U D2
U' D' B2 R B' D U
U' D' B2 R B' D' U
U' D' B2 R B' D2 U
U2 D' B' U R B2 U
D' U' B2 R' B' R2 U
U' D' B2 R' B' R2 U
U2 D' B' U B2 R U
D2 U' B2 R D B' U
D2 U' B2 R D' B' U
D2 U' B2 R D2 B' U
F2 U' D2 B U2 L' U'
D2 U' B2 R B' U D
D2 U' B2 R B' U D'
D2 U' B2 R B' U D2
D2 U' B2 R B' D U
D2 U' B2 R B' D' U
D2 U' B2 R B' D2 U
D2 U' B2 R' B' R2 U
D U' B' R U D' R2
D U' B' R D' U R2
D U' B' R B2 U D
D U' B' R B2 U D'
D U' B' R B2 U D2
D U' B' R B2 D U
D U' B' R B2 D' U
D U' B' R B2 D2 U
U' D' B2 D R B' U
D' U' B2 D R B' U
U' D' B2 D B' R U
D' U' B2 D B' R U
D U' B' R' B2 R2 U
D' U' B2 D' R B' U
U' D' B2 D' R B' U
D' U' B2 D' B' R U
U' D' B2 D' B' R U
D' U' B2 D2 R B' U
U' D' B2 D2 R B' U
D' U' B2 D2 B' R U
U' D' B2 D2 B' R U
D2 U' B2 D R B' U
D2 U' B2 D B' R U
D2 U' B2 D' R B' U
D2 U' B2 D' B' R U
D2 U' B2 D2 R B' U
D2 U' B2 D2 B' R U
D U' B' D' R U R
D' U2 L U B R U
U2 D' B2 U R B' U
U2 D' B2 U B' R U
R D2 L B' U L' B
R D2 L B' U B L'
D2 U2 L U B R U
D U' B2 R D B' U
D U' B2 R D' B' U
D U' B2 R D2 B' U
F U' D2 B R' U D
F U' D2 B R' U D'
F U' D2 B R' U D2
F U' D2 B R' D U
F U' D2 B R' D' U
F U' D2 B R' D2 U
D U' B2 R B' U D
D U' B2 R B' U D'
D U' B2 R B' U D2
D U' B2 R B' D U
D U' B2 R B' D' U
D U' B2 R B' D2 U
F U' D2 B D R' U
F U' D2 B D' R' U
F U' D2 B D2 R' U
L D2 L' U' B R U
D U' B2 R' B' R2 U
U' D2 L B L' R U
U' D2 L B R L' U
D U' B2 D R B' U
D U' B2 D B' R U
D U' B2 D' R B' U
U2 D2 L U B R U
D U' B2 D' B' R U
D U' B2 D2 R B' U
D U' B2 D2 B' R U
D' U2 L' U B R U
D2 U2 L' U B R U
D U2 L U B R U
R' D2 R' U L2 F' U'
R' D2 R' U F' L2 U'
U2 D2 L' U B R U
