B U R' B' L
B U R B' L R2
B U R B' R2 L
B U R' B' L D
B U R' B' L D'
B U R' B' L D2
B U R' B' D L
B U R' B' D' L
B U R' B' D2 L
B U R2 B' L R
B U R2 B' R L
L' B U R' B' L2
L2 B U R' B' L'
F' B U R' B' L
F2 B U R' B' L
B F U R' B' L
F B U R' B' L
B F' U R' B' L
B F2 U R' B' L
F' B U R2 B' R L
L' B F2 U R' B' L2
F2 B U R B' L R2
F2 B U R B' R2 L
F2 B U R' B' L D
F2 B U R' B' L D'
F2 B U R' B' L D2
F2 B U R' B' D L
F2 B U R' B' D' L
F2 B U R' B' D2 L
F2 B U R2 B' L R
F2 B U R2 B' R L
B F U R B' L R2
B F U R B' R2 L
B F U R' B' L D
B F U R' B' L D'
B F U R' B' L D2
B F U R' B' D L
B F U R' B' D' L
B F U R' B' D2 L
B F U R2 B' L R
B F U R2 B' R L
U2 B' L U' L' B' U'
F B U R B' L R2
F B U R B' R2 L
F B U R' B' L D
F B U R' B' L D'
F B U R' B' L D2
F B U R' B' D L
F B U R' B' D' L
F B U R' B' D2 L
F B U R2 B' L R
F B U R2 B' R L
D B' L B' U B2 L
L2 B' U L' D2 B R2
L2 B' U L' B D2 R2
L' B' U B2 R' B' L2
L' B' U' L U2 L B
L2 B' U B2 R' B' L'
L2 B' U' L U2 L2 B
L2 B' U' L U2 B L2
B F' U R B' L R2
B F' U R B' R2 L
B F' U R' B' L D
B F' U R' B' L D'
B F' U R' B' L D2
B F' U R' B' D L
B F' U R' B' D' L
B F' U R' B' D2 L
B F' U R2 B' L R
B F' U R2 B' R L
D B2 L B' U B' L
B F2 U R B' L R2
B F2 U R B' R2 L
B F2 U R' B' L D
B F2 U R' B' L D'
B F2 U R' B' L D2
B F2 U R' B' D L
B F2 U R' B' D' L
B F2 U R' B' D2 L
B F2 U R2 B' L R
B F2 U R2 B' R L
D2 B2 F' U B2 L R
D2 B2 F' U B2 R L
