L U' R' F U' L
L U' F R' U' L
U' R' F U' L2 R
U' R' F U' R L2
U2 R' F' U' F L2
U' F R' U' L2 R2
U' F R' U' R2 L2
R' B U' L2 F R
L U' F D2 R' U' L
L U' F' R' F2 U' L
U2 R' U F' U' L2 B'
U' R' U2 B' U L2 R'
U' R' U2 B' U R' L2
U' R' D' F B2 U' R
U' R' D' B2 F U' R
U2 R' D' F' B2 U' F
U2 R' D' B2 F' U' F
U' R' F U' L2 R D
U' R' F U' L2 R D'
U' R' F U' L2 R D2
U' R' F U' L2 D R
U' R' F U' L2 D' R
U' R' F U' L2 D2 R
U' R' F U' R L2 D
U' R' F U' R L2 D'
U' R' F U' R L2 D2
U' R' F D' B2 U' R
U' R' F B U' L2 R
U' R' F B U' R L2
U' R' F B' U' L2 R
U' R' F B' U' R L2
U' R' F B2 U' L2 R
U' R' F B2 U' R L2
U' R' F' U L' U2 L'
U2 R' F' U' F L2 D
U2 R' F' U' F L2 D'
U2 R' F' U' F L2 D2
U2 R' F' U' F' L2 F2
U2 R' F' U' F2 L2 F'
U2 R' F' D' B2 U' F
U2 R' F' B U' F L2
U2 R' F' B' U' F L2
U2 R' F' B2 U' F L2
F' R' B U' L2 F R
F2 R' B U' L2 F R
U' R' B F U' L2 R
U' R' B F U' R L2
L U2 R' F U' L F'
L U2 R' F U' F' L
U2 R' B F' U' F L2
F R' B U' L2 F R
U' R' B' F U' L2 R
U' R' B' F U' R L2
U2 R' B' F' U' F L2
U' R' B2 F U' L2 R
U' R' B2 F U' R L2
D2 R2 L U' R F U'
U2 R' B2 F' U' F L2
U2 R2 L2 U R F' U'
R' U2 F' U F L2 R
R' U2 F' U F R L2
U2 R2 U R F' U' L2
D2 R2 U' R F U' R
L D U' R' F U' L
L D U' F R' U' L
L D' U' R' F U' L
L D' U' F R' U' L
U' D' R' F B2 U' R
D' U' R' F B2 U' R
U' D' R' B2 F U' R
D' U' R' B2 F U' R
U2 D' R' F' B2 U' F
B U' L' B' L' F R
U2 D' R' B2 F' U' F
D' U' F R' B2 U' R2
U' D' F R' B2 U' R2
F' U' R' F U' L2 R
F' U' R' F U' R L2
F2 U' R' F U' L2 R
F2 U' R' F U' R L2
F U' R' F U' L2 R
F U' R' F U' R L2
F' U' F R' U' L2 R2
F' U' F R' U' R2 L2
F2 U' F R' U' L2 R2
F2 U' F R' U' R2 L2
F U' F R' U' L2 R2
F U' F R' U' R2 L2
D' U2 R' F' B2 U' F
D' U2 R' B2 F' U' F
L D2 U' R' F U' L
L D2 U' F R' U' L
F' U2 R' F' U' F L2
F2 U2 R' F' U' F L2
F U2 R' F' U' F L2
U' F L2 R D F2 B2
U' F L2 R D B2 F2
U' F R L2 D F2 B2
U' F R L2 D B2 F2
U' F R' U' L2 R2 D
U' F R' U' L2 R2 D'
U' F R' U' L2 R2 D2
U' F R' U' R2 L2 D
U' F R' U' R2 L2 D'
U' F R' U' R2 L2 D2
U' F R' D' F2 B2 U'
U' F R' D' B2 F2 U'
U' F R' F U' L2 R2
U' F R' F U' R2 L2
U' F R' F' U' L2 R2
U' F R' F' U' R2 L2
U' F R' F2 U' L2 R2
U' F R' F2 U' R2 L2
U' F R' B U' L2 R2
U' F R' B U' R2 L2
U' F R' B' U' L2 R2
U' F R' B' U' R2 L2
U' F R' B2 U' L2 R2
U' F R' B2 U' R2 L2
U' F U' L2 R D B2
U' F U' R L2 D B2
L F U' R' U' L R
L F U' R' U' R L
U' F D' R' B2 U' R2
R' F B U' L2 F R
U' F' R' U L' U2 L'
U' F' R' F2 U' L2 R
U' F' R' F2 U' R L2
U' F' R' F2 U' R L2
U2 F' R' F' U' L2 F2
U2 F' R' F' U' F2 L2
L F' U' R' F2 U' L
L F' U' F2 R' U' L
R' F' B U' L2 F R
U' F2 R' F' U' L2 R
U' F2 R' F' U' R L2
U2 F2 R' F' U' L2 F'
U2 F2 R' F' U' F' L2
L F2 U' F' R' U' L
D F2 U2 R' F' U' F
R' F2 B U' L2 F R
R2 B R U' L2 F R
R' B U B' U2 L2 R'
R' B U B' U2 R' L2
R' B U' L2 R F R
R' B U' L2 R' F R
R' B U' L2 R2 F R
R' B U' L2 D F R
R' B U' L2 D' F R
R' B U' L2 D2 F R
R' B U' L2 F R D
R' B U' L2 F R D'
R' B U' L2 F R D2
R' B U' L2 F D R
R' B U' L2 F D' R
R' B U' L2 F D2 R
R' B U' R L2 F R
R' B U' R' L2 F R
R' B U' R2 L2 F R
R' B U' F L2 R F
R' B U' F R L2 F
R B R2 U' L2 F R
U B U' L F U2 L
R' B F U' L2 F R
R' B F' U' L2 F R
R' B F2 U' L2 F R
R' B' U B L U2 L
U B' U L2 D' R' B
L2 B' D' R' B R' F'
U B2 D L F2 B' U
U B2 D L B' F2 U
U B2 D F2 L B' U
