U' L D2 B' R' B'
U' L B D2 B2 R'
U' L B' R' D2 B2
U' L B' D2 R' B2
D2 R' F' U' L B2
D R' F' R' U' L
R D R2 F' U' L
R' D F' R2 U' L
F' U F' L' U2 L2
F U F U2 L R
F U F U2 R L
D2 U' L B' R' B'
F U' L2 B' L' R'
F U' L2 B' R' L'
U' D2 L B' R' B'
R' D2 F' U' L B2
R' F' R2 U' L B
U F' L' F' U2 L2
R' F' U F' U2 L
R' D2 F' U' L' B2 L2
F2 U2 L' B' U L2 B
F2 U2 L' B' U B L2
R' D2 F' U' L2 B2 L'
R' D2 F' D' R2 U' L
U D2 F U2 L R B2
U D2 F U2 L B2 R
U D2 F U2 R L B2
U D2 F' L' U2 L2 B2
U D2 F' L' U2 B2 L2
U' D2 B' R' B L B2
L' F L U' L B' R'
U' F L2 B' L' F' R'
U F L' U2 L2 R B
U F L' U2 R L2 B
U F L' U2 R B L2
U F L2 U2 R B' L'
U F L2 U2 B' L' R
U F L2 U2 B' R L'
D2 F R' F' U' L B2
F2 U2 B U B' L R'
F2 U2 B U B' R' L
D F R' F' R' U' L
U F R' F U2 L R2
U F R' F U2 R2 L
U2 F U L2 B' L' R'
U2 F U L2 B' R' L'
D2 F U' L B' R' B'
U F R2 F U2 L R'
U F R2 F U2 R' L
U2 F U' F U2 L R
U2 F U' F U2 R L
U F U2 L2 R B' L'
U F U2 L2 B' L' R
U F U2 L2 B' R L'
U F U2 R L2 B' L'
F' D U F' L' U2 L2
F D U F U2 L R
F D U F U2 R L
F D U' L2 B' L' R'
F D U' L2 B' R' L'
U F' L F' L2 U2 L2
U F' L' R2 U2 L2 B
U F' L' R2 U2 B L2
U F' L' D2 R2 U2 B
U F' L' D2 F' R2 U2
U F' L' F' R U2 L2
U F' L' F' R' U2 L2
U F' L' F' R2 U2 L2
U F' L' F' U2 L2 D
U F' L' F' U2 L2 D'
U F' L' F' U2 L2 D2
U F' L' F' D2 R2 U2
U F' L' F2 U2 L2 B'
R' F' R' U' D2 L B'
R' F' R' D2 U' L B'
D2 F' R' F' U' L B2
R' F' R2 U' L D B
R' F' R2 U' L D' B
R' F' R2 U' L D2 B
R' F' R2 U' L B D
R' F' R2 U' L B D'
R' F' R2 U' L B D2
R' F' R2 U' L' B L2
R' F' R2 U' L2 B L'
R' F' R2 U' D L B
R' F' R2 U' D' L B
R' F' R2 U' D2 L B
R' F' R2 D U' L B
R' F' R2 D' U' L B
R' F' R2 D2 U' L B
D F' R' F' R' U' L
R' F' U R2 U2 L B
R' F' U D F' U2 L
R' F' U D' F' U2 L
R' F' U D2 F' U2 L
R' F' U F' R U2 L
R' F' U F' R' U2 L
R' F' U F' R2 U2 L
R' F' U F' U2 L D
R' F' U F' U2 L D'
R' F' U F' U2 L D2
R' F' U F' U2 D L
R' F' U F' U2 D' L
R' F' U F' U2 D2 L
R' F' U F' D U2 L
R' F' U F' D' U2 L
R' F' U F' D2 U2 L
R' F' U' L R2 B R2
R' F' U' L U2 F' U2
U F' R2 L' U2 L2 B
U F' R2 L' U2 B L2
D2 F' U' L B' R' B'
R' F' U' R2 L B R2
R F' R2 F' U' L B
U2 F' U' F' L' U2 L2
R' F' D R2 U' L B
R' F' D U F' U2 L
U F' U2 L D2 R2 B
R' F' D' R2 U' L B
R' F' D' U F' U2 L
U F' D L' F' U2 L2
R' F' D2 R2 U' L B
R' F' D2 U F' U2 L
U F' D' L' F' U2 L2
U F' D2 L' F' U2 L2
R' F' B2 U F' R' U2
F' D' U F' L' U2 L2
F D' U F U2 L R
F D' U F U2 R L
F D' U' L2 B' L' R'
F D' U' L2 B' R' L'
D2 F2 R' F' U' L B2
D F2 R' F' R' U' L
D2 F2 U' L B' R' B'
R' F2 U' F U' L F'
R' F2 U' F U' F' L
U' F2 U2 L F R F
U' F2 U2 F R F L
U F2 U F' U L R
U F2 U F' U R L
U F2 U' F' U' L R
U F2 U' F' U' R L
U F2 U2 L F' R F
U F2 U2 F' R F L
R F2 U2 B U B' L
F' D2 U F' L' U2 L2
B2 D2 U' B' R' B' L
F D2 U F U2 L R
F D2 U F U2 R L
F D2 U' L2 B' L' R'
F D2 U' L2 B' R' L'
B2 D2 B' U' B' L R'
B2 D2 B' U' B' R' L
D2 B U' B' L R' B2
D2 B U' B' R' L B2
B2 F U R' F U2 R
B2 F U F R' U2 R2
B F U' L2 B' L R'
B F U' L2 B' R' L
F B U' L2 B' L R'
F B U' L2 B' R' L
U' B' R' D2 B L B
U' B' R' B L D2 B2
U' B' R' B D2 L B2
U' B' R' B' D2 B2 L
U' B' D2 R' B L B
B2 F' U F' L' R' U2
B2 F' U F' R' L' U2
B2 F2 R' U' F' U' F
F2 B2 R' U' F' U' F
F' B2 U F' L' R' U2
F' B2 U F' R' L' U2
F B2 U R' F U2 R
F B2 U F R' U2 R2
R' B2 D2 F' U' B2 L
R' B2 F' U F' R' U2
