B2 L B' U R' F
B2 L B' U F R'
U2 R' U' D2 F' R
U2 R' D2 U' F' R
D2 U2 R' U' F' R
U2 D2 R' U' F' R
D B2 L B' U F
U2 R' U' D2 F' R D2
U2 R' U' D2 F' D R
U2 R' U' D2 F' D' R
U2 R' U' D2 F' D2 R
U2 R' U' F' B R' B'
U2 R' U' B F' R' B'
L' U' B' D L U2 B'
U2 R' U2 B U F' R'
U2 R' D L' F U' F2
U2 R' D2 L U' F' R
U2 R' D2 L' U' F' R
U2 R' D2 L2 U' F' R
U2 R' D2 U' F' R D
U2 R' D2 U' F' R D'
U2 R' D2 U' F' R D2
U2 R' D2 U' F' D R
U2 R' D2 U' F' D' R
U2 R' D2 U' F' D2 R
U2 R' D2 F U' F2 R
R2 U2 R U B U2 R'
L' U2 R' U B' L U2
U R' B L U' L' R'
U R' B L U' R' L'
B R2 L U R F B
B R2 L U R B F
B2 R2 L B' U R' F
B2 R2 L B' U F R'
R D L B' U F B'
R D L B' U B' F
B R2 B L U R F
U2 D L' R' F U' F2
U2 D L' F R' U' F'
U2 D R' L' F U' F2
U2 D R' U' D F' R
U2 D R' D U' F' R
U2 D' R F' R2 U' F'
U2 D' R' U2 B U F'
L2 D' B R' B L U
D2 U2 L R' U' F' R
U2 D2 L R' U' F' R
D2 U2 L' R' U' F' R
U2 D2 L' R' U' F' R
D2 U2 L2 R' U' F' R
D U2 L' R' F U' F2
U2 D2 L2 R' U' F' R
D U2 L' F R' U' F'
D' U2 R F' R2 U' F'
D2 U2 R' L U' F' R
D2 U2 R' L' U' F' R
D2 U2 R' L2 U' F' R
D' U2 R' U2 B U F'
D2 U2 R' U' F' R D
D2 U2 R' U' F' R D'
D2 U2 R' U' F' R D2
D2 U2 R' U' F' D R
D2 U2 R' U' F' D' R
D2 U2 R' U' F' D2 R
D2 U2 R' F U' F2 R
U2 D2 R' L U' F' R
U2 D2 R' L' U' F' R
U2 D2 R' L2 U' F' R
U2 D2 R' U' F' R D
U2 D2 R' U' F' R D'
U2 D2 R' U' F' R D2
U2 D2 R' U' F' D R
U2 D2 R' U' F' D' R
U2 D2 R' U' F' D2 R
D U2 R' L' F U' F2
U2 D2 R' F U' F2 R
D U2 R' U' D F' R
D U2 R' D U' F' R
D2 U2 F' R' U' F' R2
U2 D2 F' R' U' F' R2
B U2 R2 U' R F' B
B U2 R2 U' R B F'
B U2 F R U' R2 F'
U2 F R' U' D2 F' R
U2 F R' D2 U' F' R
B2 D L B' U R' F
B2 D L B' U F R'
U2 F D2 R' U' F' R
U2 F' R' U' D2 F' R
U2 F' R' D2 U' F' R
B2 D' L B' U R' F
B2 D' L B' U F R'
U2 F' D2 R' U' F' R
U2 F2 R' U' D2 F' R
U2 F2 R' D2 U' F' R
B2 D2 L B' U R' F
B2 D2 L B' U F R'
U2 F2 D2 R' U' F' R
U B L U' L' R' B'
U B L U' R' L' B'
D' B R' B L U F
L' B U R B R2 F'
L B R2 U R F B
L B R2 U R B F
L' B U' B2 L F U2
L B U R F B R2
L B U R B R2 F
L B U R B F R2
L B U R' F D2 B2
L B U F R B R2
R2 B U2 R U' R2 F'
L' B D' R2 U R B
R B U2 R2 U' R F'
D2 B2 L U F' R F2
D' B2 L R' B U F
D' B2 L R2 U F R
D B2 L R B' U F
D B2 L R' B' U F
D B2 L R2 B' U F
D B2 L D B' U F
D B2 L D' B' U F
D B2 L D2 B' U F
D B2 L B' R U F
D B2 L B' R' U F
D B2 L B' R2 U F
D B2 L B' U D F
D B2 L B' U D' F
D B2 L B' U D2 F
D B2 L B' U F D
D B2 L B' U F D'
D B2 L B' U F D2
D B2 L B' D U F
D B2 L B' D' U F
D B2 L B' D2 U F
D' B2 R' L B U F
D B2 R L B' U F
D' B2 R2 L U F R
U' B2 U L U F R
D B2 R' L B' U F
D B2 R2 L B' U F
D2 B2 D' L B' U F
D' B2 D2 L B' U F
