D2 L' F U F2
L' R F' R' U F'
R2 L' U' B U2 L
D' L' U F L' F2
D2 L' U F' D' L2
R L' F' R' U F'
D2 L' D F U F2
D2 L' D' F U F2
D2 L' D2 F U F2
D2 L' F R U F2
D2 L' F R' U F2
D2 L' F R2 U F2
D' L' F U L' F2
D2 L' F U F2 D
D2 L' F U F2 D'
D2 L' F U F2 D2
D2 L' F D R2 U
L' R2 U' B U2 L
L' U D' F L' F2
L' U F2 D' F L'
F R F' L' U F'
L' D' U F L' F2
L' D' F U L' F2
L' F R F' U F'
D' F U L' F2 B'
D' F U L' B' F2
L' F' R F' U F
L' F2 R F' U F2
L' F2 U D' F L'
L' F2 D' U F L'
D2 L' D U F' D' L2
D2 L' D F R U F2
D2 L' D F R' U F2
D2 L' D F R2 U F2
D2 L' D F U F2 D
D2 L' D F U F2 D'
D2 L' D F U F2 D2
D2 L' D F D R2 U
R L' F2 R' F U F2
R2 L' F2 U' B U2 L
D2 L' D' U F' D' L2
D2 L' D' F R U F2
D2 L' D' F R' U F2
D2 L' D' F R2 U F2
D2 L' D' F U F2 D
D2 L' D' F U F2 D'
D2 L' D' F U F2 D2
D2 L' D' F D R2 U
D2 L' D2 U F' D' L2
D2 L' D2 F R U F2
D2 L' D2 F R' U F2
D2 L' D2 F R2 U F2
D2 L' D2 F U F2 D
D2 L' D2 F U F2 D'
D2 L' D2 F U F2 D2
D2 L' D2 F D R2 U
D L' D2 U F L' F2
D L' D2 F U L' F2
D2 L' F R U F2 D
D2 L' F R U F2 D'
D2 L' F R U F2 D2
D' L' F R U L' F2
D2 L' F R D R2 U
D2 L' F R' U F2 D
D2 L' F R' U F2 D'
D2 L' F R' U F2 D2
D' L' F R' U L' F2
D2 L' F R' D R2 U
D2 L' F R2 U F2 D
D2 L' F R2 U F2 D'
D2 L' F R2 U F2 D2
D' L' F R2 U L' F2
D2 L' F R2 D R2 U
D2 L' F U L' F2 L
D2 L' F U L2 F2 L2
D' L' F U L F2 L2
D2 L' F U R F2 R'
D' L' F U L' F2 D
D' L' F U L' F2 D'
D' L' F U L' F2 D2
D' L' F U L2 F2 L
D2 L' F U R2 F2 R2
D2 L' F U F D F
D2 L' F U F D' F
D2 L' F U F D2 F
D2 L' F U F' D F'
D2 L' F U F' D' F'
D2 L' F U F' D2 F'
D2 L' F U' D2 B2 U2
D2 L' F U' B U2 F2
D2 L' F U' B' U2 F2
D2 L' F U' B2 U2 F2
D2 L' F U2 L U' F2
D2 L' F U2 L' U' F2
D2 L' F U2 L2 U' F2
D2 L' F U2 D' L2 U'
D2 L' F D R2 U D
D2 L' F D R2 U D'
D2 L' F D R2 U D2
D2 L' F D R2 D U
D2 L' F D R2 D' U
D2 L' F D R2 D2 U
D' L' F D R2 U L'
D2 L' F D' U2 L2 U'
D2 L' F D2 U' B2 U2
D2 L' F' R F2 U F2
L' R2 U R2 F' L' R2
L' R2 U R2 F' R2 L'
D2 L' F' R' F2 U F2
D2 L' F' R2 F2 U F2
L' R2 U' R2 U2 F' L'
L' R2 U' D B U2 L
L' R2 U' D' B U2 L
D2 L' F2 U F D' L2
L' R2 U' D2 B U2 L
D2 L' F2 D F' U F2
L' R2 U' B R U2 L
L' R2 U' B R' U2 L
L' R2 U' B R2 U2 L
L' R2 U' B U2 L D
L' R2 U' B U2 L D'
L' R2 U' B U2 L D2
L' R2 U' B U2 D L
L' R2 U' B U2 D' L
L' R2 U' B U2 D2 L
L' R2 U' B D U2 L
D2 L' F2 D' F' U F2
L' R2 U' B D' U2 L
L' R2 U' B D2 U2 L
D L' F2 U D2 F L'
L' R2 U' B' R' B2 U2
D2 L' F2 D2 F' U F2
D L' F2 D2 U F L'
L' R2 D U' B U2 L
L' R2 D' U' B U2 L
L' R2 D2 U' B U2 L
F L2 R F' L' U F'
L' R2 F U' B U2 L
L' R2 F' U' B U2 L
R L2 F' L R' U F'
R L2 F' R' L U F'
L' R2 F2 U' B U2 L
D2 L2 D L F U F2
D2 L2 D' L F U F2
L' U L D' F L' F2
D2 L2 D2 L F U F2
L' U L F2 D' F L'
L' U L' D' F L' F2
D' L2 F L U L2 F2
D' L2 F L U F2 L2
D2 L2 F L F U F
L' U L' F2 D' F L'
L' U L2 D' F L' F2
D2 L2 F' L F U F'
L' U L2 F2 D' F L'
L' U D F' B' L B
L' U D F2 D2 F L'
L' U D B' L F' B
L' U D B' L B F'
L' U D B' F' L B
L' U D' L F L' F2
L' U D' L' F L' F2
L' U D' L2 F L' F2
L' U D' F L F2 L2
L' U D' F L' F2 D
L' U D' F L' F2 D'
L' U D' F L' F2 D2
L' U D' F L2 F2 L
L' U D' F' U2 R U2
L' U D2 L' F' D' L2
L U D' F L' F2 B2
L U D' F L' B2 F2
L U D' F B2 L' F2
L' U D2 F2 D F L'
L U D' B2 F L' F2
F R L F' L' U F'
D2 R L' F R' U F'
F R L' F' L' U F'
L' U F' D B' L B
L' U F' D' F L' F'
F R L2 F' L' U F'
L' U F' B D B' L
L' U F2 D' F L' D
L' U F2 D' F L' D'
L' U F2 D' F L' D2
L' U F2 D' F D L'
L' U F2 D' F D' L'
L' U F2 D' F D2 L'
L U F2 D' F L' B2
L U F2 D' F B2 L'
L U F2 D' B2 F L'
L' U B D F' B' L
L' U B D B' L F'
L' U B D B' F' L
L' U B F' D B' L
F R D F' L' R2 U
F R D F' R2 L' U
F' R F L' F2 U F
F' R F' U2 R U' F
F2 R F' U F2 D2 B2
F R F' L' U D F'
F R F' L' U D' F'
F R F' L' U D2 F'
F R F' L' U F' D
F R F' L' U F' D'
F R F' L' U F' D2
F R F' L' D U F'
F R F' L' D' U F'
F R F' L' D2 U F'
F R F' D L' U F'
F R F' D' L' U F'
F R F' D2 L' U F'
L' U' D R2 B R' U2
L' U' D B' U2 L F'
L' U' D B' U2 F' L
L' U' D B2 U2 F' L'
D2 R' L' F R U F'
R2 U' B U L' U L2
R2 U' B U2 L D' B2
F2 R' U2 B R2 U' F
F R' D R2 F' L' U
D R' D2 L' U F L'
L' U2 R' B R U' F'
L' U2 D B' U' L F'
L' U2 D B' U' F' L
L' U2 D2 L B' U' F'
L' U2 D2 L2 U' F' L'
D2 R2 L' F R2 U F'
D2 R2 L' F U' B U2
D R2 L' U' B R' U2
U R2 L' U R2 F' L'
F R2 U F' L' F' B'
F R2 U F' L' B' F'
F' R2 F L' U F' L'
R2 D L' U' B U2 L
R D L' F' R' U F'
F R2 F' L' U F' L'
L' D R2 U' B R' U2
L' D U F' B' L B
L' D U F2 D2 F L'
L' D U B' L F' B
L' D U B' L B F'
L' D U B' F' L B
L' D U' R2 B R' U2
L' D U' B' U2 L F'
L' D U' B' U2 F' L
L' D U' B2 U2 F' L'
L' D U2 B' U' L F'
L' D U2 B' U' F' L
F U L' F2 D B' L
L' D F2 U D2 F L'
L' D F2 D2 U F L'
D2 U F' D' L B' L
D2 U F' D' B' L B'
L2 D' L U F L' F2
R' D' L' R2 F' R U
L2 D' L F U L' F2
D U F' B' D' L B'
R2 D' L' U' B U2 L
U D F' B' D' L B'
R D' L' F' R' U F'
F U F D' F L' B'
D U B' L D' F' B2
D U B' L D' B2 F'
D U B' L F' D' B2
U D B' L D' F' B2
U D B' L D' B2 F'
U D B' L F' D' B2
R' D' R2 L' F' R U
F U F2 L' D B' L
D U B' F' D' L B'
U D B' F' D' L B'
F U F2 D L' B' L
L' D' U L F L' F2
L' D' U L' F L' F2
L' D' U L2 F L' F2
L' D' U F L F2 L2
L' D' U F L' F2 D
L' D' U F L' F2 D'
L' D' U F L' F2 D2
L' D' U F L2 F2 L
L' D' U F' U2 R U2
L D' U F L' F2 B2
L D' U F L' B2 F2
L D' U F B2 L' F2
L D' U B2 F L' F2
L' D' F R U L' F2
L' D' F R' U L' F2
L' D' F R2 U L' F2
L' D' F U L F2 L2
L' D' F U L' F2 D
L' D' F U L' F2 D'
L' D' F U L' F2 D2
L' D' F U L2 F2 L
L2 D' F L U L2 F2
L2 D' F L U F2 L2
L' D' F D R2 U L'
L D' F U L' F2 B2
L D' F U L' B2 F2
L D' F U B2 L' F2
R' D2 L' R2 F' U F2
L2 D2 L U2 B' U' F'
R' D2 L' U2 B U' F
L' D2 L' F L U F2
R2 D2 L' U' B U2 L
L2 D2 L' F L2 U F2
R D2 L' F' R' U F'
R' D2 R2 L' F' U F2
L' D2 U L' F' D' L2
L' D2 U F2 D F L'
L' D2 U2 L B' U' F'
L' D2 U2 L2 U' F' L'
L' D2 F2 U D F L'
F2 U2 R U' F D' L2
L' D2 F2 D U F L'
F2 U2 R U2 F' U F2
U D2 F' D' L B' L
U D2 F' D' B' L B'
F2 U2 R' B R2 U' F
F2 U2 D' R U' F L'
L2 F L R F' U F'
D' F R U L' F2 B'
D' F R U L' B' F2
L' F R D F' R2 U
L2 F R L F' U F'
L F L2 R F' U F'
L' F R F' U D F'
L' F R F' U D' F'
L' F R F' U D2 F'
L' F R F' U F' D
L' F R F' U F' D'
L' F R F' U F' D2
L' F R F' D U F'
L' F R F' D' U F'
L' F R F' D2 U F'
D' F R' U L' F2 B'
D' F R' U L' B' F2
L2 F R F' L U F'
L' F R' U2 B U' F2
L' F R' D R2 F' U
L F R L2 F' U F'
D' F R2 U L' F2 B'
D' F R2 U L' B' F2
L' F R2 U F' L' F'
L F R F' L2 U F'
L' F R2 F' U F' L'
D' F U L' F2 D B'
D' F U L' F2 D' B'
D' F U L' F2 D2 B'
D' F U L' F2 B' D
D' F U L' F2 B' D'
D' F U L' F2 B' D2
D' F U L' B' F2 D
D' F U L' B' F2 D'
D' F U L' B' F2 D2
D' F U L2 F2 L B'
D' F U B L' F2 B'
D' F U B L' B' F2
L' F U F D' F L'
D' F U B' L' F2 B'
D' F U B' L' B' F2
D' F U B2 L' F2 B'
D' F U B2 L' B' F2
D F U L' F2 B' L
D F U L' B' L F2
D F U L' B' F2 L
F U2 B' R' B U' F2
D F U F2 L' B' L
D' F D R2 U L' B'
F D R2 U L' B' L
L2 F' L R F' U F
D2 F' L' F L' U F'
L' F' R D F' U F
L' F' R D' F' U F
L' F' R D2 F' U F
L2 F' R L F' U F
L' F' R F' R U F
L' F' R F' R' U F
L' F' R F' R2 U F
L' F' R F' U D F
L' F' R F' U D' F
L' F' R F' U D2 F
L' F' R F' U F D
L' F' R F' U F D'
L' F' R F' U F D2
L' F' R F' D U F
L' F' R F' D' U F
L' F' R F' D2 U F
L F' L2 R F' U F
L F' R L2 F' U F
L' F' R2 F U F' L'
B D B' L' U L2 F'
B D B' L' U F' L2
L' F' D' F U L' F'
R F' D R' U F' B
R F' D R' U B F'
U F' D B' D2 L B'
U F' D' L D2 B' L
F2 D' U2 R U' F L'
L' F2 R U F D' L2
F2 D' F' U F2 L' B'
L' F2 R D F' U F2
L' F2 R D' F' U F2
L' F2 R D2 F' U F2
L' F2 R F' R U F2
L' F2 R F' R' U F2
L' F2 R F' R2 U F2
L' F2 R F' U F2 D
L' F2 R F' U F2 D'
L' F2 R F' U F2 D2
L' F2 R F' D R2 U
L2 F2 R F' L U F2
L' F2 R' U2 B U' F
L' F2 R2 U F' L' F2
L F2 R F' L2 U F2
L' F2 R2 F2 U F' L'
L' F2 U D' F L' D
L' F2 U D' F L' D'
L' F2 U D' F L' D2
L' F2 U D' F D L'
L' F2 U D' F D' L'
L' F2 U D' F D2 L'
L F2 U D' F L' B2
L F2 U D' F B2 L'
L F2 U D' B2 F L'
R' F2 U2 B R U' F'
B' D2 L' F B U F2
B' D2 L' B F U F2
L' F2 D' R U F L'
L' F2 D' R' U F L'
L' F2 D' R2 U F L'
L' F2 D' U F L' D
L' F2 D' U F L' D'
L' F2 D' U F L' D2
L' F2 D' U F D L'
L' F2 D' U F D' L'
L' F2 D' U F D2 L'
L' F2 D' F' U F2 L'
L F2 D' U F L' B2
L F2 D' U F B2 L'
L F2 D' U B2 F L'
F2 D2 F2 L' F U F2
B' D2 B L' F U F2
B D2 B' L' F U F2
L' B D B' U L F'
L' B D B' U F' L
D2 B' L' F B U F2
D2 B' L' B F U F2
D B' L' B U L2 F'
D B' L' B U F' L2
D2 B2 L' F B2 U F2
D2 B2 L' B2 F U F2
L B2 D' F' R2 B2 L
